


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    b75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    b762:	eb 1e                	jmp    b782 <transparent_crc_bytes+0x41>
    b764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b767:	48 63 d0             	movslq %eax,%rdx
    b76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    b76e:	48 01 d0             	add    %rdx,%rax
    b771:	0f b6 00             	movzbl (%rax),%eax
    b774:	0f b6 c0             	movzbl %al,%eax
    b777:	89 c7                	mov    %eax,%edi
    b779:	e8 90 fe ff ff       	callq  b60e <crc32_byte>
    b77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    b782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    b788:	7c da                	jl     b764 <transparent_crc_bytes+0x23>
    b78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    b78e:	74 22                	je     b7b2 <transparent_crc_bytes+0x71>
    b790:	8b 05 8a a8 01 00    	mov    0x1a88a(%rip),%eax        # 26020 <crc32_context>
    b796:	f7 d0                	not    %eax
    b798:	89 c2                	mov    %eax,%edx
    b79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    b79e:	48 89 c6             	mov    %rax,%rsi
    b7a1:	48 8d 3d 88 58 01 00 	lea    0x15888(%rip),%rdi        # 21030 <_IO_stdin_used+0x30>
    b7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    b7ad:	e8 ce e8 ff ff       	callq  a080 <printf@plt>
    b7b2:	90                   	nop
    b7b3:	c9                   	leaveq 
    b7b4:	c3                   	retq   

000000000000b7b5 <func_1>:
    b7b5:	f3 0f 1e fa          	endbr64 
    b7b9:	55                   	push   %rbp
    b7ba:	48 89 e5             	mov    %rsp,%rbp
    b7bd:	48 81 ec 10 0f 00 00 	sub    $0xf10,%rsp
    b7c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b7cb:	00 00 
    b7cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    b7d1:	31 c0                	xor    %eax,%eax
    b7d3:	c7 85 80 f1 ff ff fb 	movl   $0xfffffffb,-0xe80(%rbp)
    b7da:	ff ff ff 
    b7dd:	c7 85 84 f1 ff ff 2b 	movl   $0x6acb8f2b,-0xe7c(%rbp)
    b7e4:	8f cb 6a 
    b7e7:	c7 85 88 f1 ff ff ff 	movl   $0xffffffff,-0xe78(%rbp)
    b7ee:	ff ff ff 
    b7f1:	c7 85 8c f1 ff ff 01 	movl   $0x1,-0xe74(%rbp)
    b7f8:	00 00 00 
    b7fb:	c7 85 90 f1 ff ff ad 	movl   $0x82aa9dad,-0xe70(%rbp)
    b802:	9d aa 82 
    b805:	c7 85 94 f1 ff ff 01 	movl   $0x1,-0xe6c(%rbp)
    b80c:	00 00 00 
    b80f:	c7 85 98 f1 ff ff fb 	movl   $0xfffffffb,-0xe68(%rbp)
    b816:	ff ff ff 
    b819:	c7 85 9c f1 ff ff e7 	movl   $0x3dc0e3e7,-0xe64(%rbp)
    b820:	e3 c0 3d 
    b823:	c7 85 a0 f1 ff ff b7 	movl   $0xc7747bb7,-0xe60(%rbp)
    b82a:	7b 74 c7 
    b82d:	c7 85 a4 f1 ff ff 01 	movl   $0x1,-0xe5c(%rbp)
    b834:	00 00 00 
    b837:	c7 85 a8 f1 ff ff b7 	movl   $0xc7747bb7,-0xe58(%rbp)
    b83e:	7b 74 c7 
    b841:	c7 85 ac f1 ff ff e7 	movl   $0x3dc0e3e7,-0xe54(%rbp)
    b848:	e3 c0 3d 
    b84b:	c7 85 b0 f1 ff ff fb 	movl   $0xfffffffb,-0xe50(%rbp)
    b852:	ff ff ff 
    b855:	c7 85 b4 f1 ff ff 01 	movl   $0x1,-0xe4c(%rbp)
    b85c:	00 00 00 
    b85f:	c7 85 b8 f1 ff ff ad 	movl   $0x82aa9dad,-0xe48(%rbp)
    b866:	9d aa 82 
    b869:	c7 85 bc f1 ff ff 01 	movl   $0x1,-0xe44(%rbp)
    b870:	00 00 00 
    b873:	c7 85 c0 f1 ff ff ff 	movl   $0xffffffff,-0xe40(%rbp)
    b87a:	ff ff ff 
    b87d:	c7 85 c4 f1 ff ff 2b 	movl   $0x6acb8f2b,-0xe3c(%rbp)
    b884:	8f cb 6a 
    b887:	c7 85 c8 f1 ff ff fb 	movl   $0xfffffffb,-0xe38(%rbp)
    b88e:	ff ff ff 
    b891:	c7 85 cc f1 ff ff 2b 	movl   $0x6acb8f2b,-0xe34(%rbp)
    b898:	8f cb 6a 
    b89b:	c7 85 d0 f1 ff ff ff 	movl   $0xffffffff,-0xe30(%rbp)
    b8a2:	ff ff ff 
    b8a5:	c7 85 d4 f1 ff ff 01 	movl   $0x1,-0xe2c(%rbp)
    b8ac:	00 00 00 
    b8af:	c7 85 d8 f1 ff ff ad 	movl   $0x82aa9dad,-0xe28(%rbp)
    b8b6:	9d aa 82 
    b8b9:	c7 85 dc f1 ff ff 01 	movl   $0x1,-0xe24(%rbp)
    b8c0:	00 00 00 
    b8c3:	c7 85 e0 f1 ff ff fb 	movl   $0xfffffffb,-0xe20(%rbp)
    b8ca:	ff ff ff 
    b8cd:	c7 85 e4 f1 ff ff e7 	movl   $0x3dc0e3e7,-0xe1c(%rbp)
    b8d4:	e3 c0 3d 
    b8d7:	c7 85 e8 f1 ff ff b7 	movl   $0xc7747bb7,-0xe18(%rbp)
    b8de:	7b 74 c7 
    b8e1:	c7 85 ec f1 ff ff 01 	movl   $0x1,-0xe14(%rbp)
    b8e8:	00 00 00 
    b8eb:	c7 85 f0 f1 ff ff b7 	movl   $0xc7747bb7,-0xe10(%rbp)
    b8f2:	7b 74 c7 
    b8f5:	c7 85 f4 f1 ff ff e7 	movl   $0x3dc0e3e7,-0xe0c(%rbp)
    b8fc:	e3 c0 3d 
    b8ff:	c7 85 f8 f1 ff ff fb 	movl   $0xfffffffb,-0xe08(%rbp)
    b906:	ff ff ff 
    b909:	c7 85 fc f1 ff ff 01 	movl   $0x1,-0xe04(%rbp)
    b910:	00 00 00 
    b913:	c7 85 00 f2 ff ff ad 	movl   $0x82aa9dad,-0xe00(%rbp)
    b91a:	9d aa 82 
    b91d:	c7 85 04 f2 ff ff 01 	movl   $0x1,-0xdfc(%rbp)
    b924:	00 00 00 
    b927:	c7 85 08 f2 ff ff ff 	movl   $0xffffffff,-0xdf8(%rbp)
    b92e:	ff ff ff 
    b931:	c7 85 0c f2 ff ff 2b 	movl   $0x6acb8f2b,-0xdf4(%rbp)
    b938:	8f cb 6a 
    b93b:	c7 85 fc f0 ff ff 42 	movl   $0x7e57dd42,-0xf04(%rbp)
    b942:	dd 57 7e 
    b945:	66 c7 85 fa f0 ff ff 	movw   $0x39de,-0xf06(%rbp)
    b94c:	de 39 
    b94e:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    b955:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    b95c:	c7 05 c2 a6 01 00 00 	movl   $0x0,0x1a6c2(%rip)        # 26028 <g_4>
    b963:	00 00 00 
    b966:	e9 6d 13 00 00       	jmpq   ccd8 <func_1+0x1523>
    b96b:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    b972:	48 83 c0 18          	add    $0x18,%rax
    b976:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    b97d:	c7 85 00 f1 ff ff 4e 	movl   $0xfbb534e,-0xf00(%rbp)
    b984:	53 bb 0f 
    b987:	c6 85 f7 f0 ff ff 03 	movb   $0x3,-0xf09(%rbp)
    b98e:	66 c7 85 f8 f0 ff ff 	movw   $0x5d63,-0xf08(%rbp)
    b995:	63 5d 
    b997:	c7 85 08 f1 ff ff 00 	movl   $0x0,-0xef8(%rbp)
    b99e:	00 00 00 
    b9a1:	eb 19                	jmp    b9bc <func_1+0x207>
    b9a3:	8b 85 08 f1 ff ff    	mov    -0xef8(%rbp),%eax
    b9a9:	48 98                	cltq   
    b9ab:	66 c7 84 45 76 f1 ff 	movw   $0x1,-0xe8a(%rbp,%rax,2)
    b9b2:	ff 01 00 
    b9b5:	83 85 08 f1 ff ff 01 	addl   $0x1,-0xef8(%rbp)
    b9bc:	83 bd 08 f1 ff ff 04 	cmpl   $0x4,-0xef8(%rbp)
    b9c3:	7e de                	jle    b9a3 <func_1+0x1ee>
    b9c5:	c7 05 5d a6 01 00 00 	movl   $0x0,0x1a65d(%rip)        # 2602c <g_5>
    b9cc:	00 00 00 
    b9cf:	e9 9f 00 00 00       	jmpq   ba73 <func_1+0x2be>
    b9d4:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    b9db:	00 00 00 00 
    b9df:	48 8d 05 12 f4 01 00 	lea    0x1f412(%rip),%rax        # 2adf8 <g_170>
    b9e6:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    b9ed:	c7 85 14 f1 ff ff 1d 	movl   $0x27881d1d,-0xeec(%rbp)
    b9f4:	1d 88 27 
    b9f7:	48 8d 05 02 b3 01 00 	lea    0x1b302(%rip),%rax        # 26d00 <g_1332>
    b9fe:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    ba05:	48 8d 05 f4 b2 01 00 	lea    0x1b2f4(%rip),%rax        # 26d00 <g_1332>
    ba0c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    ba13:	48 8d 05 e6 b2 01 00 	lea    0x1b2e6(%rip),%rax        # 26d00 <g_1332>
    ba1a:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    ba21:	48 8d 05 d8 b2 01 00 	lea    0x1b2d8(%rip),%rax        # 26d00 <g_1332>
    ba28:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    ba2f:	48 8d 05 ca b2 01 00 	lea    0x1b2ca(%rip),%rax        # 26d00 <g_1332>
    ba36:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    ba3d:	48 8d 05 bc b2 01 00 	lea    0x1b2bc(%rip),%rax        # 26d00 <g_1332>
    ba44:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    ba4b:	48 8d 05 ae b2 01 00 	lea    0x1b2ae(%rip),%rax        # 26d00 <g_1332>
    ba52:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    ba59:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
    ba60:	00 00 00 00 
    ba64:	8b 05 c2 a5 01 00    	mov    0x1a5c2(%rip),%eax        # 2602c <g_5>
    ba6a:	83 e8 01             	sub    $0x1,%eax
    ba6d:	89 05 b9 a5 01 00    	mov    %eax,0x1a5b9(%rip)        # 2602c <g_5>
    ba73:	8b 05 b3 a5 01 00    	mov    0x1a5b3(%rip),%eax        # 2602c <g_5>
    ba79:	85 c0                	test   %eax,%eax
    ba7b:	0f 89 53 ff ff ff    	jns    b9d4 <func_1+0x21f>
    ba81:	48 c7 05 dc a5 01 00 	movq   $0x0,0x1a5dc(%rip)        # 26068 <g_56>
    ba88:	00 00 00 00 
    ba8c:	e9 25 12 00 00       	jmpq   ccb6 <func_1+0x1501>
    ba91:	c7 85 10 f1 ff ff fb 	movl   $0xfffffffb,-0xef0(%rbp)
    ba98:	ff ff ff 
    ba9b:	c7 85 04 f1 ff ff 00 	movl   $0x0,-0xefc(%rbp)
    baa2:	00 00 00 
    baa5:	48 8d 05 f4 b3 01 00 	lea    0x1b3f4(%rip),%rax        # 26ea0 <g_1673>
    baac:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    bab3:	c7 85 0c f1 ff ff 00 	movl   $0x0,-0xef4(%rbp)
    baba:	00 00 00 
    babd:	eb 1e                	jmp    badd <func_1+0x328>
    babf:	8b 85 0c f1 ff ff    	mov    -0xef4(%rbp),%eax
    bac5:	48 98                	cltq   
    bac7:	48 8d 15 c2 e5 01 00 	lea    0x1e5c2(%rip),%rdx        # 2a090 <g_1014>
    bace:	48 89 94 c5 68 f1 ff 	mov    %rdx,-0xe98(%rbp,%rax,8)
    bad5:	ff 
    bad6:	83 85 0c f1 ff ff 01 	addl   $0x1,-0xef4(%rbp)
    badd:	83 bd 0c f1 ff ff 00 	cmpl   $0x0,-0xef4(%rbp)
    bae4:	7e d9                	jle    babf <func_1+0x30a>
    bae6:	0f b7 85 76 f1 ff ff 	movzwl -0xe8a(%rbp),%eax
    baed:	66 85 c0             	test   %ax,%ax
    baf0:	0f 85 d2 11 00 00    	jne    ccc8 <func_1+0x1513>
    baf6:	81 bd 10 f1 ff ff 12 	cmpl   $0x312,-0xef0(%rbp)
    bafd:	03 00 00 
    bb00:	0f 9f c0             	setg   %al
    bb03:	0f b6 d0             	movzbl %al,%edx
    bb06:	48 8b 05 93 e5 01 00 	mov    0x1e593(%rip),%rax        # 2a0a0 <g_1323>
    bb0d:	0f b6 00             	movzbl (%rax),%eax
    bb10:	0f be c0             	movsbl %al,%eax
    bb13:	89 d6                	mov    %edx,%esi
    bb15:	89 c7                	mov    %eax,%edi
    bb17:	e8 4e e7 ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
    bb1c:	0f be c0             	movsbl %al,%eax
    bb1f:	89 85 04 f1 ff ff    	mov    %eax,-0xefc(%rbp)
    bb25:	66 c7 05 6a b1 01 00 	movw   $0x0,0x1b16a(%rip)        # 26c98 <g_1151+0x8>
    bb2c:	00 00 
    bb2e:	e9 5b 11 00 00       	jmpq   cc8e <func_1+0x14d9>
    bb33:	48 8d 05 36 a5 01 00 	lea    0x1a536(%rip),%rax        # 26070 <g_58>
    bb3a:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    bb41:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    bb48:	00 00 00 00 
    bb4c:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    bb53:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    bb5a:	48 8d 05 27 a5 01 00 	lea    0x1a527(%rip),%rax        # 26088 <g_78+0x8>
    bb61:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    bb68:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    bb6f:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    bb76:	48 8d 05 0b a5 01 00 	lea    0x1a50b(%rip),%rax        # 26088 <g_78+0x8>
    bb7d:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    bb84:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    bb8b:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    bb92:	48 8d 05 ef a4 01 00 	lea    0x1a4ef(%rip),%rax        # 26088 <g_78+0x8>
    bb99:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    bba0:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    bba7:	00 00 00 00 
    bbab:	48 8d 05 da a4 01 00 	lea    0x1a4da(%rip),%rax        # 2608c <g_78+0xc>
    bbb2:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    bbb9:	48 8d 05 34 b1 01 00 	lea    0x1b134(%rip),%rax        # 26cf4 <g_1222>
    bbc0:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    bbc7:	48 8d 05 a2 a4 01 00 	lea    0x1a4a2(%rip),%rax        # 26070 <g_58>
    bbce:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    bbd5:	48 8d 05 50 a4 01 00 	lea    0x1a450(%rip),%rax        # 2602c <g_5>
    bbdc:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    bbe3:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    bbea:	00 00 00 00 
    bbee:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    bbf5:	48 05 84 00 00 00    	add    $0x84,%rax
    bbfb:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    bc02:	48 8d 05 67 a4 01 00 	lea    0x1a467(%rip),%rax        # 26070 <g_58>
    bc09:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    bc10:	48 8d 05 59 a4 01 00 	lea    0x1a459(%rip),%rax        # 26070 <g_58>
    bc17:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    bc1e:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    bc25:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    bc2c:	48 8d 05 55 a4 01 00 	lea    0x1a455(%rip),%rax        # 26088 <g_78+0x8>
    bc33:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    bc3a:	48 8d 05 eb a3 01 00 	lea    0x1a3eb(%rip),%rax        # 2602c <g_5>
    bc41:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    bc48:	48 8d 05 d9 a3 01 00 	lea    0x1a3d9(%rip),%rax        # 26028 <g_4>
    bc4f:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    bc56:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    bc5d:	48 83 c0 2c          	add    $0x2c,%rax
    bc61:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    bc68:	48 8d 05 bd a3 01 00 	lea    0x1a3bd(%rip),%rax        # 2602c <g_5>
    bc6f:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    bc76:	0f b7 05 1b b0 01 00 	movzwl 0x1b01b(%rip),%eax        # 26c98 <g_1151+0x8>
    bc7d:	98                   	cwtl   
    bc7e:	8d 70 06             	lea    0x6(%rax),%esi
    bc81:	48 8b 05 e0 a3 01 00 	mov    0x1a3e0(%rip),%rax        # 26068 <g_56>
    bc88:	48 8d 48 03          	lea    0x3(%rax),%rcx
    bc8c:	48 8b 15 d5 a3 01 00 	mov    0x1a3d5(%rip),%rdx        # 26068 <g_56>
    bc93:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    bc9a:	48 01 d1             	add    %rdx,%rcx
    bc9d:	48 63 d6             	movslq %esi,%rdx
    bca0:	48 c1 e2 02          	shl    $0x2,%rdx
    bca4:	48 01 ca             	add    %rcx,%rdx
    bca7:	48 c1 e2 02          	shl    $0x2,%rdx
    bcab:	48 01 d0             	add    %rdx,%rax
    bcae:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    bcb5:	48 8d 05 cc a3 01 00 	lea    0x1a3cc(%rip),%rax        # 26088 <g_78+0x8>
    bcbc:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    bcc3:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    bcca:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    bcd1:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    bcd8:	00 00 00 00 
    bcdc:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    bce3:	48 83 c0 10          	add    $0x10,%rax
    bce7:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    bcee:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    bcf5:	00 00 00 00 
    bcf9:	48 8d 05 f4 af 01 00 	lea    0x1aff4(%rip),%rax        # 26cf4 <g_1222>
    bd00:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    bd07:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    bd0e:	48 83 c0 1c          	add    $0x1c,%rax
    bd12:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    bd19:	48 8d 05 e0 af 01 00 	lea    0x1afe0(%rip),%rax        # 26d00 <g_1332>
    bd20:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    bd27:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    bd2e:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    bd35:	48 8d 05 34 a3 01 00 	lea    0x1a334(%rip),%rax        # 26070 <g_58>
    bd3c:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    bd43:	48 8d 05 aa af 01 00 	lea    0x1afaa(%rip),%rax        # 26cf4 <g_1222>
    bd4a:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    bd51:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    bd58:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    bd5f:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    bd66:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bd6d:	48 8d 05 14 a3 01 00 	lea    0x1a314(%rip),%rax        # 26088 <g_78+0x8>
    bd74:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    bd7b:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    bd82:	00 00 00 00 
    bd86:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    bd8d:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    bd94:	48 8d 05 91 a2 01 00 	lea    0x1a291(%rip),%rax        # 2602c <g_5>
    bd9b:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    bda2:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    bda9:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    bdb0:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    bdb7:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    bdbe:	0f b7 05 d3 ae 01 00 	movzwl 0x1aed3(%rip),%eax        # 26c98 <g_1151+0x8>
    bdc5:	98                   	cwtl   
    bdc6:	8d 70 06             	lea    0x6(%rax),%esi
    bdc9:	48 8b 05 98 a2 01 00 	mov    0x1a298(%rip),%rax        # 26068 <g_56>
    bdd0:	48 8d 48 03          	lea    0x3(%rax),%rcx
    bdd4:	48 8b 15 8d a2 01 00 	mov    0x1a28d(%rip),%rdx        # 26068 <g_56>
    bddb:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    bde2:	48 01 d1             	add    %rdx,%rcx
    bde5:	48 63 d6             	movslq %esi,%rdx
    bde8:	48 c1 e2 02          	shl    $0x2,%rdx
    bdec:	48 01 ca             	add    %rcx,%rdx
    bdef:	48 c1 e2 02          	shl    $0x2,%rdx
    bdf3:	48 01 d0             	add    %rdx,%rax
    bdf6:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    bdfd:	48 8d 05 f0 ae 01 00 	lea    0x1aef0(%rip),%rax        # 26cf4 <g_1222>
    be04:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    be0b:	48 8d 05 e2 ae 01 00 	lea    0x1aee2(%rip),%rax        # 26cf4 <g_1222>
    be12:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    be19:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    be20:	00 00 00 00 
    be24:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    be2b:	48 83 c0 1c          	add    $0x1c,%rax
    be2f:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    be36:	48 8d 05 b7 ae 01 00 	lea    0x1aeb7(%rip),%rax        # 26cf4 <g_1222>
    be3d:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    be44:	48 8d 05 3d a2 01 00 	lea    0x1a23d(%rip),%rax        # 26088 <g_78+0x8>
    be4b:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    be52:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    be59:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    be60:	48 8d 05 21 a2 01 00 	lea    0x1a221(%rip),%rax        # 26088 <g_78+0x8>
    be67:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    be6e:	48 8d 05 fb a1 01 00 	lea    0x1a1fb(%rip),%rax        # 26070 <g_58>
    be75:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    be7c:	48 8d 05 7d ae 01 00 	lea    0x1ae7d(%rip),%rax        # 26d00 <g_1332>
    be83:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    be8a:	48 8d 05 6f ae 01 00 	lea    0x1ae6f(%rip),%rax        # 26d00 <g_1332>
    be91:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    be98:	48 8d 05 d1 a1 01 00 	lea    0x1a1d1(%rip),%rax        # 26070 <g_58>
    be9f:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    bea6:	0f b7 05 eb ad 01 00 	movzwl 0x1adeb(%rip),%eax        # 26c98 <g_1151+0x8>
    bead:	98                   	cwtl   
    beae:	8d 70 06             	lea    0x6(%rax),%esi
    beb1:	48 8b 05 b0 a1 01 00 	mov    0x1a1b0(%rip),%rax        # 26068 <g_56>
    beb8:	48 8d 48 03          	lea    0x3(%rax),%rcx
    bebc:	48 8b 15 a5 a1 01 00 	mov    0x1a1a5(%rip),%rdx        # 26068 <g_56>
    bec3:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    beca:	48 01 d1             	add    %rdx,%rcx
    becd:	48 63 d6             	movslq %esi,%rdx
    bed0:	48 c1 e2 02          	shl    $0x2,%rdx
    bed4:	48 01 ca             	add    %rcx,%rdx
    bed7:	48 c1 e2 02          	shl    $0x2,%rdx
    bedb:	48 01 d0             	add    %rdx,%rax
    bede:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    bee5:	48 8d 05 08 ae 01 00 	lea    0x1ae08(%rip),%rax        # 26cf4 <g_1222>
    beec:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    bef3:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    befa:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    bf01:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    bf08:	00 00 00 00 
    bf0c:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    bf13:	00 00 00 00 
    bf17:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    bf1e:	00 00 00 00 
    bf22:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    bf29:	48 83 c0 10          	add    $0x10,%rax
    bf2d:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    bf34:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    bf3b:	00 00 00 00 
    bf3f:	48 8d 05 42 a1 01 00 	lea    0x1a142(%rip),%rax        # 26088 <g_78+0x8>
    bf46:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    bf4d:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
