


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d3f1:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    d3f8:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    d3ff:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    d406:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    d40d:	48 8d 85 ac e3 ff ff 	lea    -0x1c54(%rbp),%rax
    d414:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    d41b:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    d422:	00 00 00 00 
    d426:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    d42d:	48 83 c0 18          	add    $0x18,%rax
    d431:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    d438:	48 8d 05 31 74 01 00 	lea    0x17431(%rip),%rax        # 24870 <g_355>
    d43f:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    d446:	48 8d 85 ac e3 ff ff 	lea    -0x1c54(%rbp),%rax
    d44d:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    d454:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    d45b:	00 00 00 00 
    d45f:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    d466:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    d46d:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    d474:	00 00 00 00 
    d478:	48 8d 85 ec e3 ff ff 	lea    -0x1c14(%rbp),%rax
    d47f:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d486:	48 8d 85 ec e3 ff ff 	lea    -0x1c14(%rbp),%rax
    d48d:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    d494:	48 8d 85 04 e4 ff ff 	lea    -0x1bfc(%rbp),%rax
    d49b:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d4a2:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    d4a9:	00 00 00 00 
    d4ad:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    d4b4:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    d4bb:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    d4c2:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    d4c9:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    d4d0:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d4d7:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    d4de:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d4e5:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    d4ec:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    d4f3:	48 8d 85 d4 e3 ff ff 	lea    -0x1c2c(%rbp),%rax
    d4fa:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    d501:	48 8d 85 d0 e3 ff ff 	lea    -0x1c30(%rbp),%rax
    d508:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    d50f:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    d516:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d51d:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    d524:	00 00 00 00 
    d528:	48 8d 85 d0 e3 ff ff 	lea    -0x1c30(%rbp),%rax
    d52f:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    d536:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    d53d:	00 00 00 00 
    d541:	48 8d 85 04 e4 ff ff 	lea    -0x1bfc(%rbp),%rax
    d548:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    d54f:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    d556:	00 00 00 00 
    d55a:	48 8d 85 f8 e3 ff ff 	lea    -0x1c08(%rbp),%rax
    d561:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    d568:	48 8d 05 09 73 01 00 	lea    0x17309(%rip),%rax        # 24878 <g_370>
    d56f:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    d576:	48 8d 85 b0 e3 ff ff 	lea    -0x1c50(%rbp),%rax
    d57d:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d584:	48 8d 85 00 e4 ff ff 	lea    -0x1c00(%rbp),%rax
    d58b:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    d592:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    d599:	00 00 00 00 
    d59d:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    d5a4:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d5ab:	48 8d 85 dc e3 ff ff 	lea    -0x1c24(%rbp),%rax
    d5b2:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    d5b9:	48 8d 85 ac e3 ff ff 	lea    -0x1c54(%rbp),%rax
    d5c0:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    d5c7:	48 8d 85 00 e4 ff ff 	lea    -0x1c00(%rbp),%rax
    d5ce:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    d5d5:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    d5dc:	48 83 c0 60          	add    $0x60,%rax
    d5e0:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    d5e7:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    d5ee:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    d5f5:	48 8d 85 c0 e3 ff ff 	lea    -0x1c40(%rbp),%rax
    d5fc:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    d603:	48 8d 85 f8 e3 ff ff 	lea    -0x1c08(%rbp),%rax
    d60a:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    d611:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    d618:	00 00 00 00 
    d61c:	48 8d 85 c4 e3 ff ff 	lea    -0x1c3c(%rbp),%rax
    d623:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    d62a:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    d631:	00 00 00 00 
    d635:	48 8d 85 00 e4 ff ff 	lea    -0x1c00(%rbp),%rax
    d63c:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d643:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    d64a:	00 00 00 00 
    d64e:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    d655:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d65c:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    d663:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d66a:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    d671:	00 00 00 00 
    d675:	48 8d 05 f4 71 01 00 	lea    0x171f4(%rip),%rax        # 24870 <g_355>
    d67c:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    d683:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    d68a:	00 00 00 00 
    d68e:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    d695:	00 00 00 00 
    d699:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    d6a0:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    d6a7:	48 8d 05 c2 71 01 00 	lea    0x171c2(%rip),%rax        # 24870 <g_355>
    d6ae:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d6b5:	48 8d 85 00 e4 ff ff 	lea    -0x1c00(%rbp),%rax
    d6bc:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d6c3:	48 8d 85 bc e3 ff ff 	lea    -0x1c44(%rbp),%rax
    d6ca:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    d6d1:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    d6d8:	00 00 00 00 
    d6dc:	48 8d 85 fc e3 ff ff 	lea    -0x1c04(%rbp),%rax
    d6e3:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d6ea:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    d6f1:	00 00 00 00 
    d6f5:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    d6fc:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d703:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    d70a:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d711:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    d718:	00 00 00 00 
    d71c:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    d723:	00 00 00 00 
    d727:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    d72e:	00 00 00 00 
    d732:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    d739:	00 00 00 00 
    d73d:	48 8d 85 d4 e3 ff ff 	lea    -0x1c2c(%rbp),%rax
    d744:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    d74b:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    d752:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d759:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    d760:	00 00 00 00 
    d764:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    d76b:	00 00 00 00 
    d76f:	48 8d 85 fc e3 ff ff 	lea    -0x1c04(%rbp),%rax
    d776:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d77d:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    d784:	00 00 00 00 
    d788:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    d78f:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d796:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    d79d:	00 00 00 00 
    d7a1:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
    d7a8:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d7af:	48 8d 85 dc e3 ff ff 	lea    -0x1c24(%rbp),%rax
    d7b6:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d7bd:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    d7c4:	00 00 00 00 
    d7c8:	48 8d 85 04 e4 ff ff 	lea    -0x1bfc(%rbp),%rax
    d7cf:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d7d6:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    d7dd:	00 00 00 00 
    d7e1:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    d7e8:	00 00 00 00 
    d7ec:	48 8d 85 fc e3 ff ff 	lea    -0x1c04(%rbp),%rax
    d7f3:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d7fa:	48 8d 85 fc e3 ff ff 	lea    -0x1c04(%rbp),%rax
    d801:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d808:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    d80f:	00 00 00 00 
    d813:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    d81a:	00 00 00 00 
    d81e:	48 8d 05 53 70 01 00 	lea    0x17053(%rip),%rax        # 24878 <g_370>
    d825:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d82c:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    d833:	00 00 00 00 
    d837:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    d83e:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d845:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    d84c:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d853:	48 8d 85 c0 e3 ff ff 	lea    -0x1c40(%rbp),%rax
    d85a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    d861:	48 8d 85 c4 e3 ff ff 	lea    -0x1c3c(%rbp),%rax
    d868:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    d86f:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    d876:	00 00 00 00 
    d87a:	48 8d 85 ec e3 ff ff 	lea    -0x1c14(%rbp),%rax
    d881:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d888:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    d88f:	00 00 00 00 
    d893:	48 8d 85 c0 e3 ff ff 	lea    -0x1c40(%rbp),%rax
    d89a:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d8a1:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    d8a8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d8af:	48 8d 85 ec e3 ff ff 	lea    -0x1c14(%rbp),%rax
    d8b6:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    d8bd:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    d8c4:	00 00 00 00 
    d8c8:	48 8d 85 c4 e3 ff ff 	lea    -0x1c3c(%rbp),%rax
    d8cf:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d8d6:	48 8d 85 ec e3 ff ff 	lea    -0x1c14(%rbp),%rax
    d8dd:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d8e4:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    d8eb:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    d8f2:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    d8f9:	00 00 00 00 
    d8fd:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    d904:	00 00 00 00 
    d908:	48 8d 05 69 6f 01 00 	lea    0x16f69(%rip),%rax        # 24878 <g_370>
    d90f:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d916:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    d91d:	00 00 00 00 
    d921:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    d928:	00 00 00 00 
    d92c:	48 8d 85 fc e3 ff ff 	lea    -0x1c04(%rbp),%rax
    d933:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d93a:	48 8d 85 d0 e3 ff ff 	lea    -0x1c30(%rbp),%rax
    d941:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    d948:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    d94f:	00 00 00 00 
    d953:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    d95a:	48 83 c0 60          	add    $0x60,%rax
    d95e:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d965:	48 8d 85 04 e4 ff ff 	lea    -0x1bfc(%rbp),%rax
    d96c:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d973:	48 8d 85 ac e3 ff ff 	lea    -0x1c54(%rbp),%rax
    d97a:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d981:	48 8d 85 dc e3 ff ff 	lea    -0x1c24(%rbp),%rax
    d988:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d98f:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    d996:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d99d:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    d9a4:	00 00 00 00 
    d9a8:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    d9af:	00 00 00 00 
    d9b3:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    d9ba:	00 00 00 00 
    d9be:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    d9c5:	00 00 00 00 
    d9c9:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    d9d0:	00 00 00 00 
    d9d4:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    d9db:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d9e2:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    d9e9:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d9f0:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
    d9f7:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d9fe:	48 8d 05 73 6e 01 00 	lea    0x16e73(%rip),%rax        # 24878 <g_370>
    da05:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    da0c:	48 8d 05 5d 6e 01 00 	lea    0x16e5d(%rip),%rax        # 24870 <g_355>
    da13:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    da1a:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    da21:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    da28:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    da2f:	00 00 00 00 
    da33:	48 8d 85 d4 e3 ff ff 	lea    -0x1c2c(%rbp),%rax
    da3a:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    da41:	48 8d 85 cc e3 ff ff 	lea    -0x1c34(%rbp),%rax
    da48:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    da4f:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    da56:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    da5d:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    da64:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    da6b:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    da72:	00 00 00 00 
    da76:	48 8d 85 ac e3 ff ff 	lea    -0x1c54(%rbp),%rax
    da7d:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    da84:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    da8b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    da92:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    da99:	00 00 00 00 
    da9d:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    daa4:	48 83 c0 18          	add    $0x18,%rax
    daa8:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    daaf:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    dab6:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    dabd:	48 8d 85 cc e3 ff ff 	lea    -0x1c34(%rbp),%rax
    dac4:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    dacb:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    dad2:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    dad9:	48 8d 85 ec e3 ff ff 	lea    -0x1c14(%rbp),%rax
    dae0:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    dae7:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    daee:	48 83 c0 60          	add    $0x60,%rax
    daf2:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    daf9:	48 8d 85 d4 e3 ff ff 	lea    -0x1c2c(%rbp),%rax
    db00:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    db07:	48 8d 85 bc e3 ff ff 	lea    -0x1c44(%rbp),%rax
    db0e:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    db15:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    db1c:	48 83 c0 60          	add    $0x60,%rax
    db20:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    db27:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    db2e:	00 00 00 00 
    db32:	48 8d 85 c0 e3 ff ff 	lea    -0x1c40(%rbp),%rax
    db39:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    db40:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    db47:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    db4e:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    db55:	00 00 00 00 
    db59:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    db60:	00 00 00 00 
    db64:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    db6b:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    db72:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    db79:	48 83 c0 60          	add    $0x60,%rax
    db7d:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    db84:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    db8b:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    db92:	48 8d 85 ac e3 ff ff 	lea    -0x1c54(%rbp),%rax
    db99:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    dba0:	48 8d 05 85 6f 01 00 	lea    0x16f85(%rip),%rax        # 24b2c <g_3411>
    dba7:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    dbae:	48 8d 85 cc e3 ff ff 	lea    -0x1c34(%rbp),%rax
    dbb5:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    dbbc:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
    dbc3:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    dbca:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    dbd1:	00 00 00 00 
    dbd5:	48 8d 85 bc e3 ff ff 	lea    -0x1c44(%rbp),%rax
    dbdc:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    dbe3:	48 8d 85 d0 e3 ff ff 	lea    -0x1c30(%rbp),%rax
    dbea:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    dbf1:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    dbf8:	00 00 00 00 
    dbfc:	48 8d 85 d4 e3 ff ff 	lea    -0x1c2c(%rbp),%rax
    dc03:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    dc0a:	48 8d 85 08 e4 ff ff 	lea    -0x1bf8(%rbp),%rax
    dc11:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    dc18:	48 8d 85 ec e3 ff ff 	lea    -0x1c14(%rbp),%rax
    dc1f:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    dc26:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    dc2d:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    dc34:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    dc3b:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    dc42:	48 8d 85 d4 e3 ff ff 	lea    -0x1c2c(%rbp),%rax
    dc49:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    dc50:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    dc57:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    dc5e:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    dc65:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    dc6c:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    dc73:	00 00 00 00 
    dc77:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    dc7e:	48 83 c0 18          	add    $0x18,%rax
    dc82:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    dc89:	48 8d 85 c4 e3 ff ff 	lea    -0x1c3c(%rbp),%rax
    dc90:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    dc97:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    dc9e:	48 83 c0 18          	add    $0x18,%rax
    dca2:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    dca9:	48 8d 85 dc e3 ff ff 	lea    -0x1c24(%rbp),%rax
    dcb0:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    dcb7:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
    dcbe:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    dcc5:	48 8d 85 f4 e3 ff ff 	lea    -0x1c0c(%rbp),%rax
    dccc:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    dcd3:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    dcda:	00 00 00 00 
    dcde:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    dce5:	00 00 00 00 
    dce9:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    dcf0:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    dcf7:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    dcfe:	00 00 00 00 
    dd02:	48 8d 85 bc e3 ff ff 	lea    -0x1c44(%rbp),%rax
    dd09:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    dd10:	48 8d 85 ec e3 ff ff 	lea    -0x1c14(%rbp),%rax
    dd17:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    dd1e:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    dd25:	00 00 00 00 
