


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9b30:	83 85 cc ee ff ff 01 	addl   $0x1,-0x1134(%rbp)
    9b37:	83 bd cc ee ff ff 04 	cmpl   $0x4,-0x1134(%rbp)
    9b3e:	7e c5                	jle    9b05 <func_4+0x1398>
    9b40:	83 85 c8 ee ff ff 01 	addl   $0x1,-0x1138(%rbp)
    9b47:	83 bd c8 ee ff ff 00 	cmpl   $0x0,-0x1138(%rbp)
    9b4e:	7e a9                	jle    9af9 <func_4+0x138c>
    9b50:	48 c7 05 45 18 01 00 	movq   $0x0,0x11845(%rip)        # 1b3a0 <g_844>
    9b57:	00 00 00 00 
    9b5b:	e9 60 04 00 00       	jmpq   9fc0 <func_4+0x1853>
    9b60:	c7 85 40 ef ff ff 00 	movl   $0x0,-0x10c0(%rbp)
    9b67:	00 00 00 
    9b6a:	48 c7 05 6b 16 01 00 	movq   $0x0,0x1166b(%rip)        # 1b1e0 <g_158>
    9b71:	00 00 00 00 
    9b75:	e9 02 01 00 00       	jmpq   9c7c <func_4+0x150f>
    9b7a:	0f b7 05 f7 16 01 00 	movzwl 0x116f7(%rip),%eax        # 1b278 <g_314>
    9b81:	0f b7 c0             	movzwl %ax,%eax
    9b84:	48 8b 15 15 18 01 00 	mov    0x11815(%rip),%rdx        # 1b3a0 <g_844>
    9b8b:	48 8d 72 04          	lea    0x4(%rdx),%rsi
    9b8f:	0f b7 15 e2 16 01 00 	movzwl 0x116e2(%rip),%edx        # 1b278 <g_314>
    9b96:	0f b7 d2             	movzwl %dx,%edx
    9b99:	48 63 ca             	movslq %edx,%rcx
    9b9c:	48 63 d0             	movslq %eax,%rdx
    9b9f:	48 89 d0             	mov    %rdx,%rax
    9ba2:	48 c1 e0 03          	shl    $0x3,%rax
    9ba6:	48 01 d0             	add    %rdx,%rax
    9ba9:	48 01 f0             	add    %rsi,%rax
    9bac:	48 01 c0             	add    %rax,%rax
    9baf:	48 01 c8             	add    %rcx,%rax
    9bb2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9bb9:	00 
    9bba:	48 8d 05 bf 14 01 00 	lea    0x114bf(%rip),%rax        # 1b080 <g_88>
    9bc1:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9bc5:	98                   	cwtl   
    9bc6:	be 0d 00 00 00       	mov    $0xd,%esi
    9bcb:	89 c7                	mov    %eax,%edi
    9bcd:	e8 91 b9 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    9bd2:	48 8b 95 68 ee ff ff 	mov    -0x1198(%rbp),%rdx
    9bd9:	8b 12                	mov    (%rdx),%edx
    9bdb:	98                   	cwtl   
    9bdc:	31 c2                	xor    %eax,%edx
    9bde:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    9be5:	89 10                	mov    %edx,(%rax)
    9be7:	0f b7 05 8a 16 01 00 	movzwl 0x1168a(%rip),%eax        # 1b278 <g_314>
    9bee:	0f b7 c0             	movzwl %ax,%eax
    9bf1:	48 8b 15 a8 17 01 00 	mov    0x117a8(%rip),%rdx        # 1b3a0 <g_844>
    9bf8:	48 8d 72 04          	lea    0x4(%rdx),%rsi
    9bfc:	0f b7 15 75 16 01 00 	movzwl 0x11675(%rip),%edx        # 1b278 <g_314>
    9c03:	0f b7 d2             	movzwl %dx,%edx
    9c06:	48 63 ca             	movslq %edx,%rcx
    9c09:	48 63 d0             	movslq %eax,%rdx
    9c0c:	48 89 d0             	mov    %rdx,%rax
    9c0f:	48 c1 e0 03          	shl    $0x3,%rax
    9c13:	48 01 d0             	add    %rdx,%rax
    9c16:	48 01 f0             	add    %rsi,%rax
    9c19:	48 01 c0             	add    %rax,%rax
    9c1c:	48 01 c8             	add    %rcx,%rax
    9c1f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9c26:	00 
    9c27:	48 8d 05 52 14 01 00 	lea    0x11452(%rip),%rax        # 1b080 <g_88>
    9c2e:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9c32:	48 85 c0             	test   %rax,%rax
    9c35:	75 32                	jne    9c69 <func_4+0x14fc>
    9c37:	48 8b 05 b2 2e 01 00 	mov    0x12eb2(%rip),%rax        # 1caf0 <g_1260>
    9c3e:	0f b7 00             	movzwl (%rax),%eax
    9c41:	0f b7 c0             	movzwl %ax,%eax
    9c44:	be 0a 00 00 00       	mov    $0xa,%esi
    9c49:	89 c7                	mov    %eax,%edi
    9c4b:	e8 b6 c1 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    9c50:	48 8b 95 68 ee ff ff 	mov    -0x1198(%rbp),%rdx
    9c57:	8b 12                	mov    (%rdx),%edx
    9c59:	0f b7 c0             	movzwl %ax,%eax
    9c5c:	09 c2                	or     %eax,%edx
    9c5e:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    9c65:	89 10                	mov    %edx,(%rax)
    9c67:	eb 01                	jmp    9c6a <func_4+0x14fd>
    9c69:	90                   	nop
    9c6a:	48 8b 05 6f 15 01 00 	mov    0x1156f(%rip),%rax        # 1b1e0 <g_158>
    9c71:	48 83 c0 01          	add    $0x1,%rax
    9c75:	48 89 05 64 15 01 00 	mov    %rax,0x11564(%rip)        # 1b1e0 <g_158>
    9c7c:	48 8b 05 5d 15 01 00 	mov    0x1155d(%rip),%rax        # 1b1e0 <g_158>
    9c83:	48 83 f8 02          	cmp    $0x2,%rax
    9c87:	0f 8e ed fe ff ff    	jle    9b7a <func_4+0x140d>
    9c8d:	48 8b 05 5c 2e 01 00 	mov    0x12e5c(%rip),%rax        # 1caf0 <g_1260>
    9c94:	0f b7 00             	movzwl (%rax),%eax
    9c97:	0f b7 d8             	movzwl %ax,%ebx
    9c9a:	48 0f be 85 79 ee ff 	movsbq -0x1187(%rbp),%rax
    9ca1:	ff 
    9ca2:	48 be c7 aa 3e 71 32 	movabs $0x734c1632713eaac7,%rsi
    9ca9:	16 4c 73 
    9cac:	48 89 c7             	mov    %rax,%rdi
    9caf:	e8 00 bd ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    9cb4:	ba 01 00 00 00       	mov    $0x1,%edx
    9cb9:	48 8b 05 28 2a 01 00 	mov    0x12a28(%rip),%rax        # 1c6e8 <g_135>
    9cc0:	81 e2 fd 00 00 00    	and    $0xfd,%edx
    9cc6:	89 10                	mov    %edx,(%rax)
    9cc8:	8b 00                	mov    (%rax),%eax
    9cca:	39 85 40 ef ff ff    	cmp    %eax,-0x10c0(%rbp)
    9cd0:	0f 95 c0             	setne  %al
    9cd3:	0f b6 c0             	movzbl %al,%eax
    9cd6:	39 85 60 ee ff ff    	cmp    %eax,-0x11a0(%rbp)
    9cdc:	0f 92 c0             	setb   %al
    9cdf:	0f b6 c0             	movzbl %al,%eax
    9ce2:	be 05 00 00 00       	mov    $0x5,%esi
    9ce7:	89 c7                	mov    %eax,%edi
    9ce9:	e8 47 b6 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    9cee:	84 c0                	test   %al,%al
    9cf0:	75 0a                	jne    9cfc <func_4+0x158f>
    9cf2:	8b 85 24 f3 ff ff    	mov    -0xcdc(%rbp),%eax
    9cf8:	85 c0                	test   %eax,%eax
    9cfa:	74 07                	je     9d03 <func_4+0x1596>
    9cfc:	b8 01 00 00 00       	mov    $0x1,%eax
    9d01:	eb 05                	jmp    9d08 <func_4+0x159b>
    9d03:	b8 00 00 00 00       	mov    $0x0,%eax
    9d08:	39 d8                	cmp    %ebx,%eax
    9d0a:	0f 94 c0             	sete   %al
    9d0d:	48 8d 15 38 13 01 00 	lea    0x11338(%rip),%rdx        # 1b04c <g_26>
    9d14:	0f b6 c0             	movzbl %al,%eax
    9d17:	89 02                	mov    %eax,(%rdx)
    9d19:	c6 05 b8 14 01 00 00 	movb   $0x0,0x114b8(%rip)        # 1b1d8 <g_120>
    9d20:	e9 7a 02 00 00       	jmpq   9f9f <func_4+0x1832>
    9d25:	c7 85 44 ef ff ff 01 	movl   $0x1,-0x10bc(%rbp)
    9d2c:	00 00 00 
    9d2f:	c7 85 d0 ee ff ff 00 	movl   $0x0,-0x1130(%rbp)
    9d36:	00 00 00 
    9d39:	eb 1b                	jmp    9d56 <func_4+0x15e9>
    9d3b:	8b 85 d0 ee ff ff    	mov    -0x1130(%rbp),%eax
    9d41:	48 98                	cltq   
    9d43:	48 c7 84 c5 10 f6 ff 	movq   $0x0,-0x9f0(%rbp,%rax,8)
    9d4a:	ff 00 00 00 00 
    9d4f:	83 85 d0 ee ff ff 01 	addl   $0x1,-0x1130(%rbp)
    9d56:	83 bd d0 ee ff ff 07 	cmpl   $0x7,-0x1130(%rbp)
    9d5d:	7e dc                	jle    9d3b <func_4+0x15ce>
    9d5f:	48 8b 05 8a 2d 01 00 	mov    0x12d8a(%rip),%rax        # 1caf0 <g_1260>
    9d66:	0f b7 00             	movzwl (%rax),%eax
    9d69:	44 0f bf e0          	movswl %ax,%r12d
    9d6d:	44 8b ad 5c ee ff ff 	mov    -0x11a4(%rbp),%r13d
    9d74:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    9d7b:	41 89 c6             	mov    %eax,%r14d
    9d7e:	8b 85 5c ee ff ff    	mov    -0x11a4(%rbp),%eax
    9d84:	0f b7 d0             	movzwl %ax,%edx
    9d87:	8b 85 60 ee ff ff    	mov    -0x11a0(%rbp),%eax
    9d8d:	0f b7 c0             	movzwl %ax,%eax
    9d90:	89 d6                	mov    %edx,%esi
    9d92:	89 c7                	mov    %eax,%edi
    9d94:	e8 f5 bf ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    9d99:	0f b7 c0             	movzwl %ax,%eax
    9d9c:	be 05 00 00 00       	mov    $0x5,%esi
    9da1:	89 c7                	mov    %eax,%edi
    9da3:	e8 95 bf ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    9da8:	0f be c0             	movsbl %al,%eax
    9dab:	be 01 00 00 00       	mov    $0x1,%esi
    9db0:	89 c7                	mov    %eax,%edi
    9db2:	e8 ea b4 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    9db7:	8b 95 64 ee ff ff    	mov    -0x119c(%rbp),%edx
    9dbd:	8b 85 5c ee ff ff    	mov    -0x11a4(%rbp),%eax
    9dc3:	0f be c0             	movsbl %al,%eax
    9dc6:	48 8b 1d f3 28 01 00 	mov    0x128f3(%rip),%rbx        # 1c6c0 <g_27>
    9dcd:	89 d6                	mov    %edx,%esi
    9dcf:	89 c7                	mov    %eax,%edi
    9dd1:	e8 5f b5 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    9dd6:	88 03                	mov    %al,(%rbx)
    9dd8:	0f b6 03             	movzbl (%rbx),%eax
    9ddb:	0f be d0             	movsbl %al,%edx
    9dde:	8b 85 f8 ef ff ff    	mov    -0x1008(%rbp),%eax
    9de4:	21 d0                	and    %edx,%eax
    9de6:	89 85 f8 ef ff ff    	mov    %eax,-0x1008(%rbp)
    9dec:	8b 85 f8 ef ff ff    	mov    -0x1008(%rbp),%eax
    9df2:	0f be c0             	movsbl %al,%eax
    9df5:	44 89 f6             	mov    %r14d,%esi
    9df8:	89 c7                	mov    %eax,%edi
    9dfa:	e8 36 b5 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    9dff:	66 98                	cbtw   
    9e01:	0f b7 c0             	movzwl %ax,%eax
    9e04:	44 89 ee             	mov    %r13d,%esi
    9e07:	89 c7                	mov    %eax,%edi
    9e09:	e8 3a c0 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    9e0e:	81 bd 5c ee ff ff 95 	cmpl   $0x5195,-0x11a4(%rbp)
    9e15:	51 00 00 
    9e18:	0f 94 c0             	sete   %al
    9e1b:	0f b6 c0             	movzbl %al,%eax
    9e1e:	89 85 44 ef ff ff    	mov    %eax,-0x10bc(%rbp)
    9e24:	0f be 85 79 ee ff ff 	movsbl -0x1187(%rbp),%eax
    9e2b:	39 85 44 ef ff ff    	cmp    %eax,-0x10bc(%rbp)
    9e31:	0f 95 c0             	setne  %al
    9e34:	0f b6 c0             	movzbl %al,%eax
    9e37:	39 85 04 ef ff ff    	cmp    %eax,-0x10fc(%rbp)
    9e3d:	0f 93 c0             	setae  %al
    9e40:	0f b6 c8             	movzbl %al,%ecx
    9e43:	0f b6 05 8e 13 01 00 	movzbl 0x1138e(%rip),%eax        # 1b1d8 <g_120>
    9e4a:	0f b6 d0             	movzbl %al,%edx
    9e4d:	0f b6 05 84 13 01 00 	movzbl 0x11384(%rip),%eax        # 1b1d8 <g_120>
    9e54:	0f b6 c0             	movzbl %al,%eax
    9e57:	0f b7 35 1a 14 01 00 	movzwl 0x1141a(%rip),%esi        # 1b278 <g_314>
    9e5e:	0f b7 f6             	movzwl %si,%esi
    9e61:	48 63 f6             	movslq %esi,%rsi
    9e64:	48 63 d2             	movslq %edx,%rdx
    9e67:	48 63 f8             	movslq %eax,%rdi
    9e6a:	48 89 d0             	mov    %rdx,%rax
    9e6d:	48 c1 e0 03          	shl    $0x3,%rax
    9e71:	48 01 d0             	add    %rdx,%rax
    9e74:	48 01 f8             	add    %rdi,%rax
    9e77:	48 01 c0             	add    %rax,%rax
    9e7a:	48 01 f0             	add    %rsi,%rax
    9e7d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9e84:	00 
    9e85:	48 8d 05 f4 11 01 00 	lea    0x111f4(%rip),%rax        # 1b080 <g_88>
    9e8c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9e90:	31 c8                	xor    %ecx,%eax
    9e92:	0f bf c8             	movswl %ax,%ecx
    9e95:	0f b6 05 3c 13 01 00 	movzbl 0x1133c(%rip),%eax        # 1b1d8 <g_120>
    9e9c:	0f b6 d0             	movzbl %al,%edx
    9e9f:	0f b6 05 32 13 01 00 	movzbl 0x11332(%rip),%eax        # 1b1d8 <g_120>
    9ea6:	0f b6 c0             	movzbl %al,%eax
    9ea9:	0f b7 35 c8 13 01 00 	movzwl 0x113c8(%rip),%esi        # 1b278 <g_314>
    9eb0:	0f b7 f6             	movzwl %si,%esi
    9eb3:	48 63 f6             	movslq %esi,%rsi
    9eb6:	48 63 d2             	movslq %edx,%rdx
    9eb9:	48 63 f8             	movslq %eax,%rdi
    9ebc:	48 89 d0             	mov    %rdx,%rax
    9ebf:	48 c1 e0 03          	shl    $0x3,%rax
    9ec3:	48 01 d0             	add    %rdx,%rax
    9ec6:	48 01 f8             	add    %rdi,%rax
    9ec9:	48 01 c0             	add    %rax,%rax
    9ecc:	48 01 f0             	add    %rsi,%rax
    9ecf:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9ed6:	00 
    9ed7:	48 8d 05 a2 11 01 00 	lea    0x111a2(%rip),%rax        # 1b080 <g_88>
    9ede:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9ee2:	98                   	cwtl   
    9ee3:	89 ce                	mov    %ecx,%esi
    9ee5:	89 c7                	mov    %eax,%edi
    9ee7:	e8 09 b5 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    9eec:	98                   	cwtl   
    9eed:	89 85 c0 ee ff ff    	mov    %eax,-0x1140(%rbp)
    9ef3:	0f b6 05 de 12 01 00 	movzbl 0x112de(%rip),%eax        # 1b1d8 <g_120>
    9efa:	0f b6 d0             	movzbl %al,%edx
    9efd:	0f b6 05 d4 12 01 00 	movzbl 0x112d4(%rip),%eax        # 1b1d8 <g_120>
    9f04:	0f b6 c0             	movzbl %al,%eax
    9f07:	0f b7 0d 6a 13 01 00 	movzwl 0x1136a(%rip),%ecx        # 1b278 <g_314>
    9f0e:	0f b7 c9             	movzwl %cx,%ecx
    9f11:	48 63 c9             	movslq %ecx,%rcx
    9f14:	48 63 d2             	movslq %edx,%rdx
    9f17:	48 63 f0             	movslq %eax,%rsi
    9f1a:	48 89 d0             	mov    %rdx,%rax
    9f1d:	48 c1 e0 03          	shl    $0x3,%rax
    9f21:	48 01 d0             	add    %rdx,%rax
    9f24:	48 01 f0             	add    %rsi,%rax
    9f27:	48 01 c0             	add    %rax,%rax
    9f2a:	48 01 c8             	add    %rcx,%rax
    9f2d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9f34:	00 
    9f35:	48 8d 05 44 11 01 00 	lea    0x11144(%rip),%rax        # 1b080 <g_88>
    9f3c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9f40:	98                   	cwtl   
    9f41:	89 c6                	mov    %eax,%esi
    9f43:	bf 00 00 00 00       	mov    $0x0,%edi
    9f48:	e8 66 b4 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    9f4d:	0f be c0             	movsbl %al,%eax
    9f50:	8b 95 c0 ee ff ff    	mov    -0x1140(%rbp),%edx
    9f56:	89 d6                	mov    %edx,%esi
    9f58:	89 c7                	mov    %eax,%edi
    9f5a:	e8 d6 b3 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    9f5f:	0f be c0             	movsbl %al,%eax
    9f62:	44 89 e6             	mov    %r12d,%esi
    9f65:	89 c7                	mov    %eax,%edi
    9f67:	e8 89 b4 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    9f6c:	48 8b 05 75 27 01 00 	mov    0x12775(%rip),%rax        # 1c6e8 <g_135>
    9f73:	48 8b 95 68 ee ff ff 	mov    -0x1198(%rbp),%rdx
    9f7a:	8b 12                	mov    (%rdx),%edx
    9f7c:	89 10                	mov    %edx,(%rax)
    9f7e:	48 8b 05 9b 27 01 00 	mov    0x1279b(%rip),%rax        # 1c720 <g_319>
    9f85:	48 8d 95 64 ee ff ff 	lea    -0x119c(%rbp),%rdx
    9f8c:	48 89 10             	mov    %rdx,(%rax)
    9f8f:	0f b6 05 42 12 01 00 	movzbl 0x11242(%rip),%eax        # 1b1d8 <g_120>
    9f96:	83 c0 01             	add    $0x1,%eax
    9f99:	88 05 39 12 01 00    	mov    %al,0x11239(%rip)        # 1b1d8 <g_120>
    9f9f:	0f b6 05 32 12 01 00 	movzbl 0x11232(%rip),%eax        # 1b1d8 <g_120>
    9fa6:	3c 01                	cmp    $0x1,%al
    9fa8:	0f 86 77 fd ff ff    	jbe    9d25 <func_4+0x15b8>
    9fae:	48 8b 05 eb 13 01 00 	mov    0x113eb(%rip),%rax        # 1b3a0 <g_844>
    9fb5:	48 83 c0 01          	add    $0x1,%rax
    9fb9:	48 89 05 e0 13 01 00 	mov    %rax,0x113e0(%rip)        # 1b3a0 <g_844>
    9fc0:	48 8b 05 d9 13 01 00 	mov    0x113d9(%rip),%rax        # 1b3a0 <g_844>
    9fc7:	48 83 f8 02          	cmp    $0x2,%rax
    9fcb:	0f 8e 8f fb ff ff    	jle    9b60 <func_4+0x13f3>
    9fd1:	48 8b 05 10 27 01 00 	mov    0x12710(%rip),%rax        # 1c6e8 <g_135>
    9fd8:	8b 95 5c ee ff ff    	mov    -0x11a4(%rbp),%edx
    9fde:	89 10                	mov    %edx,(%rax)
    9fe0:	48 8d 15 65 10 01 00 	lea    0x11065(%rip),%rdx        # 1b04c <g_26>
    9fe7:	8b 00                	mov    (%rax),%eax
    9fe9:	89 02                	mov    %eax,(%rdx)
    9feb:	48 83 bd 28 f0 ff ff 	cmpq   $0x0,-0xfd8(%rbp)
    9ff2:	00 
    9ff3:	75 3b                	jne    a030 <func_4+0x18c3>
    9ff5:	8b 85 04 ef ff ff    	mov    -0x10fc(%rbp),%eax
    9ffb:	0f b6 d0             	movzbl %al,%edx
    9ffe:	48 8b 05 7b 27 01 00 	mov    0x1277b(%rip),%rax        # 1c780 <g_429>
    a005:	48 8b 00             	mov    (%rax),%rax
    a008:	0f b6 00             	movzbl (%rax),%eax
    a00b:	0f b6 c0             	movzbl %al,%eax
    a00e:	89 d6                	mov    %edx,%esi
    a010:	89 c7                	mov    %eax,%edi
    a012:	e8 7c bb ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    a017:	0f b6 c0             	movzbl %al,%eax
    a01a:	23 85 5c ee ff ff    	and    -0x11a4(%rbp),%eax
    a020:	8b 95 64 ee ff ff    	mov    -0x119c(%rbp),%edx
    a026:	09 d0                	or     %edx,%eax
    a028:	85 c0                	test   %eax,%eax
    a02a:	0f 84 f6 07 00 00    	je     a826 <func_4+0x20b9>
    a030:	48 c7 85 18 f0 ff ff 	movq   $0xfffffffffffffff7,-0xfe8(%rbp)
    a037:	f7 ff ff ff 
    a03b:	66 c7 85 90 ee ff ff 	movw   $0xffff,-0x1170(%rbp)
    a042:	ff ff 
    a044:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
    a04b:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    a052:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
    a059:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    a060:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
    a067:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    a06e:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
    a075:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    a07c:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
    a083:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    a08a:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
    a091:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    a098:	48 c7 05 cd 11 01 00 	movq   $0x0,0x111cd(%rip)        # 1b270 <g_273>
    a09f:	00 00 00 00 
    a0a3:	e9 6a 05 00 00       	jmpq   a612 <func_4+0x1ea5>
    a0a8:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a0af:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    a0b6:	48 8d 05 0b 11 01 00 	lea    0x1110b(%rip),%rax        # 1b1c8 <g_94>
    a0bd:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    a0c4:	48 8d 05 8d 0f 01 00 	lea    0x10f8d(%rip),%rax        # 1b058 <g_84>
    a0cb:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    a0d2:	48 8d 05 7f 0f 01 00 	lea    0x10f7f(%rip),%rax        # 1b058 <g_84>
    a0d9:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    a0e0:	48 8d 05 e1 10 01 00 	lea    0x110e1(%rip),%rax        # 1b1c8 <g_94>
    a0e7:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    a0ee:	48 8d 05 63 0f 01 00 	lea    0x10f63(%rip),%rax        # 1b058 <g_84>
    a0f5:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    a0fc:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a103:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    a10a:	48 8d 05 07 39 01 00 	lea    0x13907(%rip),%rax        # 1da18 <g_1247>
    a111:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    a118:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    a11f:	00 00 00 00 
    a123:	48 8d 05 32 0f 01 00 	lea    0x10f32(%rip),%rax        # 1b05c <g_84+0x4>
    a12a:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    a131:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    a138:	00 00 00 00 
    a13c:	48 8d 05 d5 38 01 00 	lea    0x138d5(%rip),%rax        # 1da18 <g_1247>
    a143:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    a14a:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a151:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    a158:	48 8d 05 f9 0e 01 00 	lea    0x10ef9(%rip),%rax        # 1b058 <g_84>
    a15f:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    a166:	48 8d 05 5b 10 01 00 	lea    0x1105b(%rip),%rax        # 1b1c8 <g_94>
    a16d:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    a174:	48 8d 05 dd 0e 01 00 	lea    0x10edd(%rip),%rax        # 1b058 <g_84>
    a17b:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    a182:	48 8d 05 cf 0e 01 00 	lea    0x10ecf(%rip),%rax        # 1b058 <g_84>
    a189:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    a190:	48 8d 05 31 10 01 00 	lea    0x11031(%rip),%rax        # 1b1c8 <g_94>
    a197:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    a19e:	48 8d 05 b3 0e 01 00 	lea    0x10eb3(%rip),%rax        # 1b058 <g_84>
    a1a5:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    a1ac:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a1b3:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    a1ba:	48 8d 05 57 38 01 00 	lea    0x13857(%rip),%rax        # 1da18 <g_1247>
    a1c1:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    a1c8:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    a1cf:	00 00 00 00 
    a1d3:	48 8d 05 82 0e 01 00 	lea    0x10e82(%rip),%rax        # 1b05c <g_84+0x4>
    a1da:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    a1e1:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    a1e8:	00 00 00 00 
    a1ec:	48 8d 05 25 38 01 00 	lea    0x13825(%rip),%rax        # 1da18 <g_1247>
    a1f3:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    a1fa:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a201:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    a208:	48 8d 05 49 0e 01 00 	lea    0x10e49(%rip),%rax        # 1b058 <g_84>
    a20f:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    a216:	48 8d 05 ab 0f 01 00 	lea    0x10fab(%rip),%rax        # 1b1c8 <g_94>
    a21d:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    a224:	48 8d 05 2d 0e 01 00 	lea    0x10e2d(%rip),%rax        # 1b058 <g_84>
    a22b:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    a232:	48 8d 05 1f 0e 01 00 	lea    0x10e1f(%rip),%rax        # 1b058 <g_84>
    a239:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    a240:	48 8d 05 81 0f 01 00 	lea    0x10f81(%rip),%rax        # 1b1c8 <g_94>
    a247:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    a24e:	48 8d 05 03 0e 01 00 	lea    0x10e03(%rip),%rax        # 1b058 <g_84>
    a255:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    a25c:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a263:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
