


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    9c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    9c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9c28:	be ff 00 00 00       	mov    $0xff,%esi
    9c2d:	89 c1                	mov    %eax,%ecx
    9c2f:	d3 fe                	sar    %cl,%esi
    9c31:	89 f0                	mov    %esi,%eax
    9c33:	39 c2                	cmp    %eax,%edx
    9c35:	7f 0f                	jg     9c46 <safe_lshift_func_uint8_t_u_s+0x41>
    9c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    9c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9c3e:	89 c1                	mov    %eax,%ecx
    9c40:	d3 e2                	shl    %cl,%edx
    9c42:	89 d0                	mov    %edx,%eax
    9c44:	eb 04                	jmp    9c4a <safe_lshift_func_uint8_t_u_s+0x45>
    9c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    9c4a:	5d                   	pop    %rbp
    9c4b:	c3                   	retq   

0000000000009c4c <safe_lshift_func_uint8_t_u_u>:
    9c4c:	f3 0f 1e fa          	endbr64 
    9c50:	55                   	push   %rbp
    9c51:	48 89 e5             	mov    %rsp,%rbp
    9c54:	89 f8                	mov    %edi,%eax
    9c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    9c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9c60:	77 25                	ja     9c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    9c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    9c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9c69:	be ff 00 00 00       	mov    $0xff,%esi
    9c6e:	89 c1                	mov    %eax,%ecx
    9c70:	d3 fe                	sar    %cl,%esi
    9c72:	89 f0                	mov    %esi,%eax
    9c74:	39 c2                	cmp    %eax,%edx
    9c76:	7f 0f                	jg     9c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    9c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    9c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9c7f:	89 c1                	mov    %eax,%ecx
    9c81:	d3 e2                	shl    %cl,%edx
    9c83:	89 d0                	mov    %edx,%eax
    9c85:	eb 04                	jmp    9c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    9c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    9c8b:	5d                   	pop    %rbp
    9c8c:	c3                   	retq   

0000000000009c8d <safe_rshift_func_uint8_t_u_s>:
    9c8d:	f3 0f 1e fa          	endbr64 
    9c91:	55                   	push   %rbp
    9c92:	48 89 e5             	mov    %rsp,%rbp
    9c95:	89 f8                	mov    %edi,%eax
    9c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    9c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9ca1:	78 15                	js     9cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    9ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9ca7:	7f 0f                	jg     9cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    9ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    9cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9cb0:	89 c1                	mov    %eax,%ecx
    9cb2:	d3 fa                	sar    %cl,%edx
    9cb4:	89 d0                	mov    %edx,%eax
    9cb6:	eb 04                	jmp    9cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    9cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    9cbc:	5d                   	pop    %rbp
    9cbd:	c3                   	retq   

0000000000009cbe <safe_rshift_func_uint8_t_u_u>:
    9cbe:	f3 0f 1e fa          	endbr64 
    9cc2:	55                   	push   %rbp
    9cc3:	48 89 e5             	mov    %rsp,%rbp
    9cc6:	89 f8                	mov    %edi,%eax
    9cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    9cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9cd2:	77 0f                	ja     9ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    9cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    9cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9cdb:	89 c1                	mov    %eax,%ecx
    9cdd:	d3 fa                	sar    %cl,%edx
    9cdf:	89 d0                	mov    %edx,%eax
    9ce1:	eb 04                	jmp    9ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    9ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    9ce7:	5d                   	pop    %rbp
    9ce8:	c3                   	retq   

0000000000009ce9 <safe_unary_minus_func_uint16_t_u>:
    9ce9:	f3 0f 1e fa          	endbr64 
    9ced:	55                   	push   %rbp
    9cee:	48 89 e5             	mov    %rsp,%rbp
    9cf1:	89 f8                	mov    %edi,%eax
    9cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    9cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9cfb:	f7 d8                	neg    %eax
    9cfd:	5d                   	pop    %rbp
    9cfe:	c3                   	retq   

0000000000009cff <safe_add_func_uint16_t_u_u>:
    9cff:	f3 0f 1e fa          	endbr64 
    9d03:	55                   	push   %rbp
    9d04:	48 89 e5             	mov    %rsp,%rbp
    9d07:	89 fa                	mov    %edi,%edx
    9d09:	89 f0                	mov    %esi,%eax
    9d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    9d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    9d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    9d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    9d1b:	01 d0                	add    %edx,%eax
    9d1d:	5d                   	pop    %rbp
    9d1e:	c3                   	retq   

0000000000009d1f <safe_sub_func_uint16_t_u_u>:
    9d1f:	f3 0f 1e fa          	endbr64 
    9d23:	55                   	push   %rbp
    9d24:	48 89 e5             	mov    %rsp,%rbp
    9d27:	89 fa                	mov    %edi,%edx
    9d29:	89 f0                	mov    %esi,%eax
    9d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    9d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    9d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    9d3b:	5d                   	pop    %rbp
    9d3c:	c3                   	retq   

0000000000009d3d <safe_mul_func_uint16_t_u_u>:
    9d3d:	f3 0f 1e fa          	endbr64 
    9d41:	55                   	push   %rbp
    9d42:	48 89 e5             	mov    %rsp,%rbp
    9d45:	89 fa                	mov    %edi,%edx
    9d47:	89 f0                	mov    %esi,%eax
    9d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    9d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    9d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    9d5a:	5d                   	pop    %rbp
    9d5b:	c3                   	retq   

0000000000009d5c <safe_mod_func_uint16_t_u_u>:
    9d5c:	f3 0f 1e fa          	endbr64 
    9d60:	55                   	push   %rbp
    9d61:	48 89 e5             	mov    %rsp,%rbp
    9d64:	89 fa                	mov    %edi,%edx
    9d66:	89 f0                	mov    %esi,%eax
    9d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    9d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    9d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    9d75:	74 11                	je     9d88 <safe_mod_func_uint16_t_u_u+0x2c>
    9d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    9d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    9d84:	89 d0                	mov    %edx,%eax
    9d86:	eb 04                	jmp    9d8c <safe_mod_func_uint16_t_u_u+0x30>
    9d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9d8c:	5d                   	pop    %rbp
    9d8d:	c3                   	retq   

0000000000009d8e <safe_div_func_uint16_t_u_u>:
    9d8e:	f3 0f 1e fa          	endbr64 
    9d92:	55                   	push   %rbp
    9d93:	48 89 e5             	mov    %rsp,%rbp
    9d96:	89 fa                	mov    %edi,%edx
    9d98:	89 f0                	mov    %esi,%eax
    9d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    9d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    9da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    9da7:	74 0f                	je     9db8 <safe_div_func_uint16_t_u_u+0x2a>
    9da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9dad:	ba 00 00 00 00       	mov    $0x0,%edx
    9db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    9db6:	eb 04                	jmp    9dbc <safe_div_func_uint16_t_u_u+0x2e>
    9db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9dbc:	5d                   	pop    %rbp
    9dbd:	c3                   	retq   

0000000000009dbe <safe_lshift_func_uint16_t_u_s>:
    9dbe:	f3 0f 1e fa          	endbr64 
    9dc2:	55                   	push   %rbp
    9dc3:	48 89 e5             	mov    %rsp,%rbp
    9dc6:	89 f8                	mov    %edi,%eax
    9dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    9dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9dd3:	78 2b                	js     9e00 <safe_lshift_func_uint16_t_u_s+0x42>
    9dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9dd9:	7f 25                	jg     9e00 <safe_lshift_func_uint16_t_u_s+0x42>
    9ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    9ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9de2:	be ff ff 00 00       	mov    $0xffff,%esi
    9de7:	89 c1                	mov    %eax,%ecx
    9de9:	d3 fe                	sar    %cl,%esi
    9deb:	89 f0                	mov    %esi,%eax
    9ded:	39 c2                	cmp    %eax,%edx
    9def:	7f 0f                	jg     9e00 <safe_lshift_func_uint16_t_u_s+0x42>
    9df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    9df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9df8:	89 c1                	mov    %eax,%ecx
    9dfa:	d3 e2                	shl    %cl,%edx
    9dfc:	89 d0                	mov    %edx,%eax
    9dfe:	eb 04                	jmp    9e04 <safe_lshift_func_uint16_t_u_s+0x46>
    9e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9e04:	5d                   	pop    %rbp
    9e05:	c3                   	retq   

0000000000009e06 <safe_lshift_func_uint16_t_u_u>:
    9e06:	f3 0f 1e fa          	endbr64 
    9e0a:	55                   	push   %rbp
    9e0b:	48 89 e5             	mov    %rsp,%rbp
    9e0e:	89 f8                	mov    %edi,%eax
    9e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    9e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9e1b:	77 25                	ja     9e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    9e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    9e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9e24:	be ff ff 00 00       	mov    $0xffff,%esi
    9e29:	89 c1                	mov    %eax,%ecx
    9e2b:	d3 fe                	sar    %cl,%esi
    9e2d:	89 f0                	mov    %esi,%eax
    9e2f:	39 c2                	cmp    %eax,%edx
    9e31:	7f 0f                	jg     9e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    9e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    9e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9e3a:	89 c1                	mov    %eax,%ecx
    9e3c:	d3 e2                	shl    %cl,%edx
    9e3e:	89 d0                	mov    %edx,%eax
    9e40:	eb 04                	jmp    9e46 <safe_lshift_func_uint16_t_u_u+0x40>
    9e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9e46:	5d                   	pop    %rbp
    9e47:	c3                   	retq   

0000000000009e48 <safe_rshift_func_uint16_t_u_s>:
    9e48:	f3 0f 1e fa          	endbr64 
    9e4c:	55                   	push   %rbp
    9e4d:	48 89 e5             	mov    %rsp,%rbp
    9e50:	89 f8                	mov    %edi,%eax
    9e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    9e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9e5d:	78 15                	js     9e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    9e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9e63:	7f 0f                	jg     9e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    9e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    9e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9e6c:	89 c1                	mov    %eax,%ecx
    9e6e:	d3 fa                	sar    %cl,%edx
    9e70:	89 d0                	mov    %edx,%eax
    9e72:	eb 04                	jmp    9e78 <safe_rshift_func_uint16_t_u_s+0x30>
    9e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9e78:	5d                   	pop    %rbp
    9e79:	c3                   	retq   

0000000000009e7a <safe_rshift_func_uint16_t_u_u>:
    9e7a:	f3 0f 1e fa          	endbr64 
    9e7e:	55                   	push   %rbp
    9e7f:	48 89 e5             	mov    %rsp,%rbp
    9e82:	89 f8                	mov    %edi,%eax
    9e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    9e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9e8f:	77 0f                	ja     9ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    9e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    9e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9e98:	89 c1                	mov    %eax,%ecx
    9e9a:	d3 fa                	sar    %cl,%edx
    9e9c:	89 d0                	mov    %edx,%eax
    9e9e:	eb 04                	jmp    9ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    9ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9ea4:	5d                   	pop    %rbp
    9ea5:	c3                   	retq   

0000000000009ea6 <safe_unary_minus_func_uint32_t_u>:
    9ea6:	f3 0f 1e fa          	endbr64 
    9eaa:	55                   	push   %rbp
    9eab:	48 89 e5             	mov    %rsp,%rbp
    9eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9eb4:	f7 d8                	neg    %eax
    9eb6:	5d                   	pop    %rbp
    9eb7:	c3                   	retq   

0000000000009eb8 <safe_add_func_uint32_t_u_u>:
    9eb8:	f3 0f 1e fa          	endbr64 
    9ebc:	55                   	push   %rbp
    9ebd:	48 89 e5             	mov    %rsp,%rbp
    9ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9ecc:	01 d0                	add    %edx,%eax
    9ece:	5d                   	pop    %rbp
    9ecf:	c3                   	retq   

0000000000009ed0 <safe_sub_func_uint32_t_u_u>:
    9ed0:	f3 0f 1e fa          	endbr64 
    9ed4:	55                   	push   %rbp
    9ed5:	48 89 e5             	mov    %rsp,%rbp
    9ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    9ee4:	5d                   	pop    %rbp
    9ee5:	c3                   	retq   

0000000000009ee6 <safe_mul_func_uint32_t_u_u>:
    9ee6:	f3 0f 1e fa          	endbr64 
    9eea:	55                   	push   %rbp
    9eeb:	48 89 e5             	mov    %rsp,%rbp
    9eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    9efb:	5d                   	pop    %rbp
    9efc:	c3                   	retq   

0000000000009efd <safe_mod_func_uint32_t_u_u>:
    9efd:	f3 0f 1e fa          	endbr64 
    9f01:	55                   	push   %rbp
    9f02:	48 89 e5             	mov    %rsp,%rbp
    9f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9f0f:	74 0f                	je     9f20 <safe_mod_func_uint32_t_u_u+0x23>
    9f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9f14:	ba 00 00 00 00       	mov    $0x0,%edx
    9f19:	f7 75 f8             	divl   -0x8(%rbp)
    9f1c:	89 d0                	mov    %edx,%eax
    9f1e:	eb 03                	jmp    9f23 <safe_mod_func_uint32_t_u_u+0x26>
    9f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9f23:	5d                   	pop    %rbp
    9f24:	c3                   	retq   

0000000000009f25 <safe_div_func_uint32_t_u_u>:
    9f25:	f3 0f 1e fa          	endbr64 
    9f29:	55                   	push   %rbp
    9f2a:	48 89 e5             	mov    %rsp,%rbp
    9f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9f37:	74 0d                	je     9f46 <safe_div_func_uint32_t_u_u+0x21>
    9f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    9f41:	f7 75 f8             	divl   -0x8(%rbp)
    9f44:	eb 03                	jmp    9f49 <safe_div_func_uint32_t_u_u+0x24>
    9f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9f49:	5d                   	pop    %rbp
    9f4a:	c3                   	retq   

0000000000009f4b <safe_lshift_func_uint32_t_u_s>:
    9f4b:	f3 0f 1e fa          	endbr64 
    9f4f:	55                   	push   %rbp
    9f50:	48 89 e5             	mov    %rsp,%rbp
    9f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9f5d:	78 27                	js     9f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    9f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9f63:	7f 21                	jg     9f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    9f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    9f6d:	89 c1                	mov    %eax,%ecx
    9f6f:	d3 ea                	shr    %cl,%edx
    9f71:	89 d0                	mov    %edx,%eax
    9f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    9f76:	77 0e                	ja     9f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    9f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9f7e:	89 c1                	mov    %eax,%ecx
    9f80:	d3 e2                	shl    %cl,%edx
    9f82:	89 d0                	mov    %edx,%eax
    9f84:	eb 03                	jmp    9f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    9f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9f89:	5d                   	pop    %rbp
    9f8a:	c3                   	retq   

0000000000009f8b <safe_lshift_func_uint32_t_u_u>:
    9f8b:	f3 0f 1e fa          	endbr64 
    9f8f:	55                   	push   %rbp
    9f90:	48 89 e5             	mov    %rsp,%rbp
    9f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9f9d:	77 21                	ja     9fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    9f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    9fa7:	89 c1                	mov    %eax,%ecx
    9fa9:	d3 ea                	shr    %cl,%edx
    9fab:	89 d0                	mov    %edx,%eax
    9fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    9fb0:	77 0e                	ja     9fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    9fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9fb8:	89 c1                	mov    %eax,%ecx
    9fba:	d3 e2                	shl    %cl,%edx
    9fbc:	89 d0                	mov    %edx,%eax
    9fbe:	eb 03                	jmp    9fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    9fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9fc3:	5d                   	pop    %rbp
    9fc4:	c3                   	retq   

0000000000009fc5 <safe_rshift_func_uint32_t_u_s>:
    9fc5:	f3 0f 1e fa          	endbr64 
    9fc9:	55                   	push   %rbp
    9fca:	48 89 e5             	mov    %rsp,%rbp
    9fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9fd7:	78 14                	js     9fed <safe_rshift_func_uint32_t_u_s+0x28>
    9fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9fdd:	7f 0e                	jg     9fed <safe_rshift_func_uint32_t_u_s+0x28>
    9fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9fe5:	89 c1                	mov    %eax,%ecx
    9fe7:	d3 ea                	shr    %cl,%edx
    9fe9:	89 d0                	mov    %edx,%eax
    9feb:	eb 03                	jmp    9ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    9fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9ff0:	5d                   	pop    %rbp
    9ff1:	c3                   	retq   

0000000000009ff2 <safe_rshift_func_uint32_t_u_u>:
    9ff2:	f3 0f 1e fa          	endbr64 
    9ff6:	55                   	push   %rbp
    9ff7:	48 89 e5             	mov    %rsp,%rbp
    9ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a004:	77 0e                	ja     a014 <safe_rshift_func_uint32_t_u_u+0x22>
    a006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a00c:	89 c1                	mov    %eax,%ecx
    a00e:	d3 ea                	shr    %cl,%edx
    a010:	89 d0                	mov    %edx,%eax
    a012:	eb 03                	jmp    a017 <safe_rshift_func_uint32_t_u_u+0x25>
    a014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a017:	5d                   	pop    %rbp
    a018:	c3                   	retq   

000000000000a019 <safe_unary_minus_func_uint64_t_u>:
    a019:	f3 0f 1e fa          	endbr64 
    a01d:	55                   	push   %rbp
    a01e:	48 89 e5             	mov    %rsp,%rbp
    a021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a029:	48 f7 d8             	neg    %rax
    a02c:	5d                   	pop    %rbp
    a02d:	c3                   	retq   

000000000000a02e <safe_add_func_uint64_t_u_u>:
    a02e:	f3 0f 1e fa          	endbr64 
    a032:	55                   	push   %rbp
    a033:	48 89 e5             	mov    %rsp,%rbp
    a036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a046:	48 01 d0             	add    %rdx,%rax
    a049:	5d                   	pop    %rbp
    a04a:	c3                   	retq   

000000000000a04b <safe_sub_func_uint64_t_u_u>:
    a04b:	f3 0f 1e fa          	endbr64 
    a04f:	55                   	push   %rbp
    a050:	48 89 e5             	mov    %rsp,%rbp
    a053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a05b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a05f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    a063:	5d                   	pop    %rbp
    a064:	c3                   	retq   

000000000000a065 <safe_mul_func_uint64_t_u_u>:
    a065:	f3 0f 1e fa          	endbr64 
    a069:	55                   	push   %rbp
    a06a:	48 89 e5             	mov    %rsp,%rbp
    a06d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    a07e:	5d                   	pop    %rbp
    a07f:	c3                   	retq   

000000000000a080 <safe_mod_func_uint64_t_u_u>:
    a080:	f3 0f 1e fa          	endbr64 
    a084:	55                   	push   %rbp
    a085:	48 89 e5             	mov    %rsp,%rbp
    a088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a08c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a095:	74 12                	je     a0a9 <safe_mod_func_uint64_t_u_u+0x29>
    a097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a09b:	ba 00 00 00 00       	mov    $0x0,%edx
    a0a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    a0a4:	48 89 d0             	mov    %rdx,%rax
    a0a7:	eb 04                	jmp    a0ad <safe_mod_func_uint64_t_u_u+0x2d>
    a0a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a0ad:	5d                   	pop    %rbp
    a0ae:	c3                   	retq   

000000000000a0af <safe_div_func_uint64_t_u_u>:
    a0af:	f3 0f 1e fa          	endbr64 
    a0b3:	55                   	push   %rbp
    a0b4:	48 89 e5             	mov    %rsp,%rbp
    a0b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a0bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a0bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a0c4:	74 0f                	je     a0d5 <safe_div_func_uint64_t_u_u+0x26>
    a0c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a0ca:	ba 00 00 00 00       	mov    $0x0,%edx
    a0cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    a0d3:	eb 04                	jmp    a0d9 <safe_div_func_uint64_t_u_u+0x2a>
