


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    cd2f:	8b 00                	mov    (%rax),%eax
    cd31:	be fc ff ff ff       	mov    $0xfffffffc,%esi
    cd36:	89 c7                	mov    %eax,%edi
    cd38:	e8 c8 a8 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    cd3d:	48 83 bd b8 ed ff ff 	cmpq   $0x0,-0x1248(%rbp)
    cd44:	00 
    cd45:	0f 95 c0             	setne  %al
    cd48:	0f b6 c0             	movzbl %al,%eax
    cd4b:	39 85 00 ec ff ff    	cmp    %eax,-0x1400(%rbp)
    cd51:	0f 94 c0             	sete   %al
    cd54:	0f b6 d0             	movzbl %al,%edx
    cd57:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    cd5e:	98                   	cwtl   
    cd5f:	89 d6                	mov    %edx,%esi
    cd61:	89 c7                	mov    %eax,%edi
    cd63:	e8 8d a6 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    cd68:	48 0f bf c0          	movswq %ax,%rax
    cd6c:	4c 89 f6             	mov    %r14,%rsi
    cd6f:	48 89 c7             	mov    %rax,%rdi
    cd72:	e8 b7 b2 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    cd77:	48 89 c2             	mov    %rax,%rdx
    cd7a:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
    cd81:	48 89 10             	mov    %rdx,(%rax)
    cd84:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
    cd8b:	48 8b 00             	mov    (%rax),%rax
    cd8e:	f7 d0                	not    %eax
    cd90:	98                   	cwtl   
    cd91:	44 89 ee             	mov    %r13d,%esi
    cd94:	89 c7                	mov    %eax,%edi
    cd96:	e8 38 a6 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    cd9b:	66 85 c0             	test   %ax,%ax
    cd9e:	74 10                	je     cdb0 <func_21+0x3ca0>
    cda0:	83 bd 04 ec ff ff 00 	cmpl   $0x0,-0x13fc(%rbp)
    cda7:	74 07                	je     cdb0 <func_21+0x3ca0>
    cda9:	b8 01 00 00 00       	mov    $0x1,%eax
    cdae:	eb 05                	jmp    cdb5 <func_21+0x3ca5>
    cdb0:	b8 00 00 00 00       	mov    $0x0,%eax
    cdb5:	89 85 04 ec ff ff    	mov    %eax,-0x13fc(%rbp)
    cdbb:	83 bd 04 ec ff ff 00 	cmpl   $0x0,-0x13fc(%rbp)
    cdc2:	0f 95 c0             	setne  %al
    cdc5:	0f b6 c8             	movzbl %al,%ecx
    cdc8:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
    cdcf:	4c 89 e2             	mov    %r12,%rdx
    cdd2:	48 89 ce             	mov    %rcx,%rsi
    cdd5:	48 89 c7             	mov    %rax,%rdi
    cdd8:	e8 3c 14 00 00       	callq  e219 <func_79>
    cddd:	48 89 da             	mov    %rbx,%rdx
    cde0:	4c 89 fe             	mov    %r15,%rsi
    cde3:	48 89 c7             	mov    %rax,%rdi
    cde6:	e8 2e 14 00 00       	callq  e219 <func_79>
    cdeb:	48 8b 95 b8 ed ff ff 	mov    -0x1248(%rbp),%rdx
    cdf2:	48 89 02             	mov    %rax,(%rdx)
    cdf5:	48 8b 05 c4 b7 03 00 	mov    0x3b7c4(%rip),%rax        # 485c0 <g_1528>
    cdfc:	48 8b 95 b8 ed ff ff 	mov    -0x1248(%rbp),%rdx
    ce03:	48 8b 12             	mov    (%rdx),%rdx
    ce06:	48 89 10             	mov    %rdx,(%rax)
    ce09:	48 8b 85 c0 ed ff ff 	mov    -0x1240(%rbp),%rax
    ce10:	48 8d 95 88 ec ff ff 	lea    -0x1378(%rbp),%rdx
    ce17:	48 89 10             	mov    %rdx,(%rax)
    ce1a:	0f b6 05 f7 59 02 00 	movzbl 0x259f7(%rip),%eax        # 32818 <g_565+0x38>
    ce21:	84 c0                	test   %al,%al
    ce23:	74 11                	je     ce36 <func_21+0x3d26>
    ce25:	e9 03 c7 ff ff       	jmpq   952d <func_21+0x41d>
    ce2a:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    ce31:	e9 3f 02 00 00       	jmpq   d075 <func_21+0x3f65>
    ce36:	0f b7 05 07 57 02 00 	movzwl 0x25707(%rip),%eax        # 32544 <g_203+0x4>
    ce3d:	0f b7 c0             	movzwl %ax,%eax
    ce40:	e9 30 02 00 00       	jmpq   d075 <func_21+0x3f65>
    ce45:	66 c7 85 6c eb ff ff 	movw   $0xffff,-0x1494(%rbp)
    ce4c:	ff ff 
    ce4e:	48 b8 21 87 e0 e3 a8 	movabs $0x1bc681a8e3e08721,%rax
    ce55:	81 c6 1b 
    ce58:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    ce5f:	c7 85 18 ec ff ff 48 	movl   $0x4a4be848,-0x13e8(%rbp)
    ce66:	e8 4b 4a 
    ce69:	c7 85 1c ec ff ff 9c 	movl   $0x3f933d9c,-0x13e4(%rbp)
    ce70:	3d 93 3f 
    ce73:	48 8d 05 7a 53 02 00 	lea    0x2537a(%rip),%rax        # 321f4 <g_124+0x14>
    ce7a:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    ce81:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
    ce88:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    ce8f:	66 c7 85 6e eb ff ff 	movw   $0xfff6,-0x1492(%rbp)
    ce96:	f6 ff 
    ce98:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
    ce9f:	00 00 00 00 
    cea3:	48 8d 05 28 68 02 00 	lea    0x26828(%rip),%rax        # 336d2 <g_611+0x232>
    ceaa:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    ceb1:	48 c7 85 98 ec ff ff 	movq   $0x0,-0x1368(%rbp)
    ceb8:	00 00 00 00 
    cebc:	48 8d 85 98 ec ff ff 	lea    -0x1368(%rbp),%rax
    cec3:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    ceca:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    ced1:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    ced8:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    cedf:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    cee6:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    ceed:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    cef4:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    cefb:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    cf02:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    cf09:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    cf10:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    cf17:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    cf1e:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    cf25:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    cf2c:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    cf33:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    cf3a:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    cf41:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    cf48:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    cf4f:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    cf56:	c6 85 52 eb ff ff 19 	movb   $0x19,-0x14ae(%rbp)
    cf5d:	c7 85 20 f4 ff ff fa 	movl   $0xfffffffa,-0xbe0(%rbp)
    cf64:	ff ff ff 
    cf67:	c7 85 24 f4 ff ff fa 	movl   $0xfffffffa,-0xbdc(%rbp)
    cf6e:	ff ff ff 
    cf71:	c7 85 28 f4 ff ff fa 	movl   $0xfffffffa,-0xbd8(%rbp)
    cf78:	ff ff ff 
    cf7b:	c7 85 2c f4 ff ff fa 	movl   $0xfffffffa,-0xbd4(%rbp)
    cf82:	ff ff ff 
    cf85:	c7 85 30 f4 ff ff fa 	movl   $0xfffffffa,-0xbd0(%rbp)
    cf8c:	ff ff ff 
    cf8f:	c7 85 34 f4 ff ff fa 	movl   $0xfffffffa,-0xbcc(%rbp)
    cf96:	ff ff ff 
    cf99:	c7 85 38 f4 ff ff fa 	movl   $0xfffffffa,-0xbc8(%rbp)
    cfa0:	ff ff ff 
    cfa3:	c7 85 3c f4 ff ff fa 	movl   $0xfffffffa,-0xbc4(%rbp)
    cfaa:	ff ff ff 
    cfad:	c7 85 40 f4 ff ff fa 	movl   $0xfffffffa,-0xbc0(%rbp)
    cfb4:	ff ff ff 
    cfb7:	66 c7 85 90 f2 ff ff 	movw   $0x1e9b,-0xd70(%rbp)
    cfbe:	9b 1e 
    cfc0:	66 c7 85 92 f2 ff ff 	movw   $0x3c92,-0xd6e(%rbp)
    cfc7:	92 3c 
    cfc9:	66 c7 85 94 f2 ff ff 	movw   $0x3c92,-0xd6c(%rbp)
    cfd0:	92 3c 
    cfd2:	66 c7 85 96 f2 ff ff 	movw   $0x1e9b,-0xd6a(%rbp)
    cfd9:	9b 1e 
    cfdb:	66 c7 85 98 f2 ff ff 	movw   $0x3c92,-0xd68(%rbp)
    cfe2:	92 3c 
    cfe4:	66 c7 85 9a f2 ff ff 	movw   $0x3c92,-0xd66(%rbp)
    cfeb:	92 3c 
    cfed:	66 c7 85 9c f2 ff ff 	movw   $0x1e9b,-0xd64(%rbp)
    cff4:	9b 1e 
    cff6:	66 c7 85 9e f2 ff ff 	movw   $0x3c92,-0xd62(%rbp)
    cffd:	92 3c 
    cfff:	66 c7 85 a0 f2 ff ff 	movw   $0x3c92,-0xd60(%rbp)
    d006:	92 3c 
    d008:	66 c7 85 a2 f2 ff ff 	movw   $0x1e9b,-0xd5e(%rbp)
    d00f:	9b 1e 
    d011:	c7 85 20 ec ff ff 05 	movl   $0x5,-0x13e0(%rbp)
    d018:	00 00 00 
    d01b:	c7 85 24 ec ff ff 03 	movl   $0x3,-0x13dc(%rbp)
    d022:	00 00 00 
    d025:	48 c7 85 a0 ec ff ff 	movq   $0x0,-0x1360(%rbp)
    d02c:	00 00 00 00 
    d030:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    d037:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    d03e:	8b 05 64 9b 02 00    	mov    0x29b64(%rip),%eax        # 36ba8 <g_618+0x48>
    d044:	0f b7 c0             	movzwl %ax,%eax
    d047:	be 07 00 00 00       	mov    $0x7,%esi
    d04c:	89 c7                	mov    %eax,%edi
    d04e:	e8 cc ac ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    d053:	0f b7 c0             	movzwl %ax,%eax
    d056:	89 05 4c 9b 02 00    	mov    %eax,0x29b4c(%rip)        # 36ba8 <g_618+0x48>
    d05c:	8b 05 46 9b 02 00    	mov    0x29b46(%rip),%eax        # 36ba8 <g_618+0x48>
    d062:	83 f8 f2             	cmp    $0xfffffff2,%eax
    d065:	0f 84 da fd ff ff    	je     ce45 <func_21+0x3d35>
    d06b:	0f b7 05 f6 d9 02 00 	movzwl 0x2d9f6(%rip),%eax        # 3aa68 <g_857+0x168>
    d072:	0f b7 c0             	movzwl %ax,%eax
    d075:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    d079:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d080:	00 00 
    d082:	74 05                	je     d089 <func_21+0x3f79>
    d084:	e8 e7 9f ff ff       	callq  7070 <__stack_chk_fail@plt>
    d089:	48 81 c4 a8 14 00 00 	add    $0x14a8,%rsp
    d090:	5b                   	pop    %rbx
    d091:	41 5c                	pop    %r12
    d093:	41 5d                	pop    %r13
    d095:	41 5e                	pop    %r14
    d097:	41 5f                	pop    %r15
    d099:	5d                   	pop    %rbp
    d09a:	c3                   	retq   

000000000000d09b <func_42>:
    d09b:	f3 0f 1e fa          	endbr64 
    d09f:	55                   	push   %rbp
    d0a0:	48 89 e5             	mov    %rsp,%rbp
    d0a3:	41 57                	push   %r15
    d0a5:	41 56                	push   %r14
    d0a7:	41 55                	push   %r13
    d0a9:	41 54                	push   %r12
    d0ab:	53                   	push   %rbx
    d0ac:	48 81 ec 88 08 00 00 	sub    $0x888,%rsp
    d0b3:	48 89 bd 58 f7 ff ff 	mov    %rdi,-0x8a8(%rbp)
    d0ba:	48 89 b5 50 f7 ff ff 	mov    %rsi,-0x8b0(%rbp)
    d0c1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d0c8:	00 00 
    d0ca:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d0ce:	31 c0                	xor    %eax,%eax
    d0d0:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    d0d7:	00 00 00 00 
    d0db:	c7 85 6c f7 ff ff 00 	movl   $0x0,-0x894(%rbp)
    d0e2:	00 00 00 
    d0e5:	c7 85 70 f7 ff ff bf 	movl   $0x31aa51bf,-0x890(%rbp)
    d0ec:	51 aa 31 
    d0ef:	c7 85 74 f7 ff ff f2 	movl   $0x4dd0d2f2,-0x88c(%rbp)
    d0f6:	d2 d0 4d 
    d0f9:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    d100:	00 00 00 00 
    d104:	48 8d 05 6d d7 02 00 	lea    0x2d76d(%rip),%rax        # 3a878 <g_630+0x38>
    d10b:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    d112:	48 8d 05 17 d5 02 00 	lea    0x2d517(%rip),%rax        # 3a630 <g_624+0x30>
    d119:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    d120:	c7 85 78 f7 ff ff ef 	movl   $0x685302ef,-0x888(%rbp)
    d127:	02 53 68 
    d12a:	48 8d 05 5f 9a 02 00 	lea    0x29a5f(%rip),%rax        # 36b90 <g_618+0x30>
    d131:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    d138:	c7 85 60 f7 ff ff 00 	movl   $0x0,-0x8a0(%rbp)
    d13f:	00 00 00 
    d142:	eb 4d                	jmp    d191 <func_42+0xf6>
    d144:	c7 85 64 f7 ff ff 00 	movl   $0x0,-0x89c(%rbp)
    d14b:	00 00 00 
    d14e:	eb 31                	jmp    d181 <func_42+0xe6>
    d150:	8b 85 64 f7 ff ff    	mov    -0x89c(%rbp),%eax
    d156:	48 63 c8             	movslq %eax,%rcx
    d159:	8b 85 60 f7 ff ff    	mov    -0x8a0(%rbp),%eax
    d15f:	48 63 d0             	movslq %eax,%rdx
    d162:	48 89 d0             	mov    %rdx,%rax
    d165:	48 c1 e0 02          	shl    $0x2,%rax
    d169:	48 01 d0             	add    %rdx,%rax
    d16c:	48 01 c8             	add    %rcx,%rax
    d16f:	c7 84 85 f0 f7 ff ff 	movl   $0x0,-0x810(%rbp,%rax,4)
    d176:	00 00 00 00 
    d17a:	83 85 64 f7 ff ff 01 	addl   $0x1,-0x89c(%rbp)
    d181:	83 bd 64 f7 ff ff 04 	cmpl   $0x4,-0x89c(%rbp)
    d188:	7e c6                	jle    d150 <func_42+0xb5>
    d18a:	83 85 60 f7 ff ff 01 	addl   $0x1,-0x8a0(%rbp)
    d191:	83 bd 60 f7 ff ff 00 	cmpl   $0x0,-0x8a0(%rbp)
    d198:	7e aa                	jle    d144 <func_42+0xa9>
    d19a:	48 c7 05 fb 99 02 00 	movq   $0x17,0x299fb(%rip)        # 36ba0 <g_618+0x40>
    d1a1:	17 00 00 00 
    d1a5:	e9 16 01 00 00       	jmpq   d2c0 <func_42+0x225>
    d1aa:	48 b8 b8 1c 6c 5c 85 	movabs $0xa6cd59855c6c1cb8,%rax
    d1b1:	59 cd a6 
    d1b4:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    d1bb:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    d1c2:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    d1c9:	48 8d 05 30 e1 02 00 	lea    0x2e130(%rip),%rax        # 3b300 <g_923>
    d1d0:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    d1d7:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    d1de:	48 8d 15 bb 97 03 00 	lea    0x397bb(%rip),%rdx        # 469a0 <g_2184+0xc00>
    d1e5:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    d1ea:	48 89 c7             	mov    %rax,%rdi
    d1ed:	48 89 d6             	mov    %rdx,%rsi
    d1f0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d1f3:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    d1fa:	00 00 00 00 
    d1fe:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    d205:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    d20c:	48 b8 b9 2e 59 1f 31 	movabs $0x76b761311f592eb9,%rax
    d213:	61 b7 76 
    d216:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    d21d:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    d224:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    d22b:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    d232:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    d239:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    d240:	c7 85 7c f7 ff ff 63 	movl   $0x63484663,-0x884(%rbp)
    d247:	46 48 63 
    d24a:	48 8d 05 e7 54 02 00 	lea    0x254e7(%rip),%rax        # 32738 <g_457+0x18>
    d251:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    d258:	48 8d 05 b1 d5 02 00 	lea    0x2d5b1(%rip),%rax        # 3a810 <g_629+0x30>
    d25f:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    d266:	48 c7 85 e0 f7 ff ff 	movq   $0x1,-0x820(%rbp)
    d26d:	01 00 00 00 
    d271:	c7 85 68 f7 ff ff 00 	movl   $0x0,-0x898(%rbp)
    d278:	00 00 00 
    d27b:	eb 1a                	jmp    d297 <func_42+0x1fc>
    d27d:	8b 85 68 f7 ff ff    	mov    -0x898(%rbp),%eax
    d283:	48 98                	cltq   
    d285:	c7 84 85 e8 f7 ff ff 	movl   $0xffffffff,-0x818(%rbp,%rax,4)
    d28c:	ff ff ff ff 
    d290:	83 85 68 f7 ff ff 01 	addl   $0x1,-0x898(%rbp)
    d297:	83 bd 68 f7 ff ff 01 	cmpl   $0x1,-0x898(%rbp)
    d29e:	7e dd                	jle    d27d <func_42+0x1e2>
    d2a0:	48 8b 05 f9 98 02 00 	mov    0x298f9(%rip),%rax        # 36ba0 <g_618+0x40>
    d2a7:	0f b7 c0             	movzwl %ax,%eax
    d2aa:	be 02 00 00 00       	mov    $0x2,%esi
    d2af:	89 c7                	mov    %eax,%edi
    d2b1:	e8 69 aa ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    d2b6:	0f b7 c0             	movzwl %ax,%eax
    d2b9:	48 89 05 e0 98 02 00 	mov    %rax,0x298e0(%rip)        # 36ba0 <g_618+0x40>
    d2c0:	48 8b 05 d9 98 02 00 	mov    0x298d9(%rip),%rax        # 36ba0 <g_618+0x40>
    d2c7:	48 83 f8 f1          	cmp    $0xfffffffffffffff1,%rax
    d2cb:	0f 8d d9 fe ff ff    	jge    d1aa <func_42+0x10f>
    d2d1:	8b 9d 70 f7 ff ff    	mov    -0x890(%rbp),%ebx
    d2d7:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    d2de:	0f b7 00             	movzwl (%rax),%eax
    d2e1:	44 0f bf e0          	movswl %ax,%r12d
    d2e5:	44 8b ad 78 f7 ff ff 	mov    -0x888(%rbp),%r13d
    d2ec:	8b 85 00 f8 ff ff    	mov    -0x800(%rbp),%eax
    d2f2:	44 0f bf f0          	movswl %ax,%r14d
    d2f6:	8b 85 f0 f7 ff ff    	mov    -0x810(%rbp),%eax
    d2fc:	4c 63 f8             	movslq %eax,%r15
    d2ff:	0f b7 05 84 d3 02 00 	movzwl 0x2d384(%rip),%eax        # 3a68a <g_625+0x2a>
    d306:	f7 d0                	not    %eax
    d308:	66 c1 e8 0f          	shr    $0xf,%ax
    d30c:	0f b6 c0             	movzbl %al,%eax
    d30f:	be 04 00 00 00       	mov    $0x4,%esi
    d314:	89 c7                	mov    %eax,%edi
    d316:	e8 86 9f ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    d31b:	0f be d0             	movsbl %al,%edx
    d31e:	8b 85 f4 f7 ff ff    	mov    -0x80c(%rbp),%eax
    d324:	39 c2                	cmp    %eax,%edx
    d326:	0f 9c c0             	setl   %al
    d329:	0f b6 c0             	movzbl %al,%eax
    d32c:	39 85 70 f7 ff ff    	cmp    %eax,-0x890(%rbp)
    d332:	0f 9f c0             	setg   %al
    d335:	0f b6 c0             	movzbl %al,%eax
    d338:	4c 89 fe             	mov    %r15,%rsi
    d33b:	48 89 c7             	mov    %rax,%rdi
    d33e:	e8 fe a4 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    d343:	8b 95 6c f7 ff ff    	mov    -0x894(%rbp),%edx
    d349:	48 09 c2             	or     %rax,%rdx
    d34c:	48 b8 37 42 d8 dc 86 	movabs $0x34cd6186dcd84237,%rax
    d353:	61 cd 34 
    d356:	48 21 d0             	and    %rdx,%rax
    d359:	48 be a5 04 bd 0d 9f 	movabs $0x89c4249f0dbd04a5,%rsi
    d360:	24 c4 89 
    d363:	48 89 c7             	mov    %rax,%rdi
    d366:	e8 49 a6 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    d36b:	98                   	cwtl   
    d36c:	44 89 f6             	mov    %r14d,%esi
    d36f:	89 c7                	mov    %eax,%edi
    d371:	e8 7f a0 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    d376:	66 85 c0             	test   %ax,%ax
    d379:	0f 94 c0             	sete   %al
    d37c:	89 c2                	mov    %eax,%edx
    d37e:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    d385:	88 10                	mov    %dl,(%rax)
    d387:	8b 85 74 f7 ff ff    	mov    -0x88c(%rbp),%eax
    d38d:	48 63 d0             	movslq %eax,%rdx
    d390:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
    d397:	48 89 10             	mov    %rdx,(%rax)
    d39a:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
    d3a1:	48 8b 00             	mov    (%rax),%rax
    d3a4:	4c 89 ee             	mov    %r13,%rsi
    d3a7:	48 89 c7             	mov    %rax,%rdi
    d3aa:	e8 9c ac ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    d3af:	98                   	cwtl   
    d3b0:	44 89 e6             	mov    %r12d,%esi
    d3b3:	89 c7                	mov    %eax,%edi
    d3b5:	e8 19 a0 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    d3ba:	89 de                	mov    %ebx,%esi
    d3bc:	bf 00 00 00 00       	mov    $0x0,%edi
    d3c1:	e8 0a ab ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    d3c6:	98                   	cwtl   
    d3c7:	be 00 00 00 00       	mov    $0x0,%esi
    d3cc:	89 c7                	mov    %eax,%edi
    d3ce:	e8 0e a1 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    d3d3:	66 c1 e8 0f          	shr    $0xf,%ax
    d3d7:	0f b6 c0             	movzbl %al,%eax
    d3da:	f7 d0                	not    %eax
    d3dc:	48 98                	cltq   
    d3de:	48 ba f7 14 9b e3 5a 	movabs $0x495ea65ae39b14f7,%rdx
    d3e5:	a6 5e 49 
    d3e8:	48 21 c2             	and    %rax,%rdx
    d3eb:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
    d3f2:	48 89 10             	mov    %rdx,(%rax)
    d3f5:	0f b7 05 1c 3f 02 00 	movzwl 0x23f1c(%rip),%eax        # 31318 <g_101+0x3b38>
    d3fc:	66 83 f8 21          	cmp    $0x21,%ax
    d400:	0f 9f c0             	setg   %al
    d403:	0f b6 c0             	movzbl %al,%eax
    d406:	be 01 00 00 00       	mov    $0x1,%esi
    d40b:	89 c7                	mov    %eax,%edi
    d40d:	e8 a1 9f ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    d412:	98                   	cwtl   
    d413:	48 8b 1d f6 a7 03 00 	mov    0x3a7f6(%rip),%rbx        # 47c10 <g_437>
    d41a:	8b 95 74 f7 ff ff    	mov    -0x88c(%rbp),%edx
    d420:	89 d6                	mov    %edx,%esi
    d422:	89 c7                	mov    %eax,%edi
    d424:	e8 dc a1 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    d429:	89 03                	mov    %eax,(%rbx)
    d42b:	0f b7 05 4e 53 02 00 	movzwl 0x2534e(%rip),%eax        # 32780 <g_459>
    d432:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    d436:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    d43d:	00 00 
    d43f:	74 05                	je     d446 <func_42+0x3ab>
    d441:	e8 2a 9c ff ff       	callq  7070 <__stack_chk_fail@plt>
    d446:	48 81 c4 88 08 00 00 	add    $0x888,%rsp
    d44d:	5b                   	pop    %rbx
    d44e:	41 5c                	pop    %r12
    d450:	41 5d                	pop    %r13
    d452:	41 5e                	pop    %r14
    d454:	41 5f                	pop    %r15
    d456:	5d                   	pop    %rbp
    d457:	c3                   	retq   

000000000000d458 <func_49>:
    d458:	f3 0f 1e fa          	endbr64 
    d45c:	55                   	push   %rbp
    d45d:	48 89 e5             	mov    %rsp,%rbp
    d460:	41 54                	push   %r12
    d462:	53                   	push   %rbx
    d463:	48 81 ec 50 0f 00 00 	sub    $0xf50,%rsp
    d46a:	89 bd ac f0 ff ff    	mov    %edi,-0xf54(%rbp)
    d470:	48 89 b5 a0 f0 ff ff 	mov    %rsi,-0xf60(%rbp)
    d477:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d47e:	00 00 
    d480:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d484:	31 c0                	xor    %eax,%eax
    d486:	48 8d 05 97 02 02 00 	lea    0x20297(%rip),%rax        # 2d724 <g_54+0x64>
    d48d:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    d494:	c7 85 c8 f0 ff ff 08 	movl   $0x8,-0xf38(%rbp)
    d49b:	00 00 00 
    d49e:	c7 85 f0 f0 ff ff d4 	movl   $0xe7fc22d4,-0xf10(%rbp)
    d4a5:	22 fc e7 
    d4a8:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    d4af:	00 00 00 00 
    d4b3:	c7 85 f4 f0 ff ff 01 	movl   $0x1,-0xf0c(%rbp)
    d4ba:	00 00 00 
    d4bd:	c7 85 f8 f0 ff ff f7 	movl   $0xfb1e52f7,-0xf08(%rbp)
    d4c4:	52 1e fb 
    d4c7:	c7 85 fc f0 ff ff 07 	movl   $0x7,-0xf04(%rbp)
    d4ce:	00 00 00 
