


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 

0000000000005b93 <safe_mul_func_uint8_t_u_u>:
    5b93:	f3 0f 1e fa          	endbr64 
    5b97:	55                   	push   %rbp
    5b98:	48 89 e5             	mov    %rsp,%rbp
    5b9b:	89 fa                	mov    %edi,%edx
    5b9d:	89 f0                	mov    %esi,%eax
    5b9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5ba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    5ba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5ba9:	f6 65 f8             	mulb   -0x8(%rbp)
    5bac:	5d                   	pop    %rbp
    5bad:	c3                   	retq   

0000000000005bae <safe_mod_func_uint8_t_u_u>:
    5bae:	f3 0f 1e fa          	endbr64 
    5bb2:	55                   	push   %rbp
    5bb3:	48 89 e5             	mov    %rsp,%rbp
    5bb6:	89 fa                	mov    %edi,%edx
    5bb8:	89 f0                	mov    %esi,%eax
    5bba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5bbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    5bc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    5bc4:	74 0f                	je     5bd5 <safe_mod_func_uint8_t_u_u+0x27>
    5bc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5bca:	0f b6 c0             	movzbl %al,%eax
    5bcd:	f6 75 f8             	divb   -0x8(%rbp)
    5bd0:	0f b6 c4             	movzbl %ah,%eax
    5bd3:	eb 04                	jmp    5bd9 <safe_mod_func_uint8_t_u_u+0x2b>
    5bd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5bd9:	5d                   	pop    %rbp
    5bda:	c3                   	retq   

0000000000005bdb <safe_div_func_uint8_t_u_u>:
    5bdb:	f3 0f 1e fa          	endbr64 
    5bdf:	55                   	push   %rbp
    5be0:	48 89 e5             	mov    %rsp,%rbp
    5be3:	89 fa                	mov    %edi,%edx
    5be5:	89 f0                	mov    %esi,%eax
    5be7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5bea:	88 45 f8             	mov    %al,-0x8(%rbp)
    5bed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    5bf1:	74 0c                	je     5bff <safe_div_func_uint8_t_u_u+0x24>
    5bf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5bf7:	0f b6 c0             	movzbl %al,%eax
    5bfa:	f6 75 f8             	divb   -0x8(%rbp)
    5bfd:	eb 04                	jmp    5c03 <safe_div_func_uint8_t_u_u+0x28>
    5bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5c03:	5d                   	pop    %rbp
    5c04:	c3                   	retq   

0000000000005c05 <safe_lshift_func_uint8_t_u_s>:
    5c05:	f3 0f 1e fa          	endbr64 
    5c09:	55                   	push   %rbp
    5c0a:	48 89 e5             	mov    %rsp,%rbp
    5c0d:	89 f8                	mov    %edi,%eax
    5c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5c12:	88 45 fc             	mov    %al,-0x4(%rbp)
    5c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5c19:	78 2b                	js     5c46 <safe_lshift_func_uint8_t_u_s+0x41>
    5c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5c1f:	7f 25                	jg     5c46 <safe_lshift_func_uint8_t_u_s+0x41>
    5c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5c28:	be ff 00 00 00       	mov    $0xff,%esi
    5c2d:	89 c1                	mov    %eax,%ecx
    5c2f:	d3 fe                	sar    %cl,%esi
    5c31:	89 f0                	mov    %esi,%eax
    5c33:	39 c2                	cmp    %eax,%edx
    5c35:	7f 0f                	jg     5c46 <safe_lshift_func_uint8_t_u_s+0x41>
    5c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5c3e:	89 c1                	mov    %eax,%ecx
    5c40:	d3 e2                	shl    %cl,%edx
    5c42:	89 d0                	mov    %edx,%eax
    5c44:	eb 04                	jmp    5c4a <safe_lshift_func_uint8_t_u_s+0x45>
    5c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5c4a:	5d                   	pop    %rbp
    5c4b:	c3                   	retq   

0000000000005c4c <safe_lshift_func_uint8_t_u_u>:
    5c4c:	f3 0f 1e fa          	endbr64 
    5c50:	55                   	push   %rbp
    5c51:	48 89 e5             	mov    %rsp,%rbp
    5c54:	89 f8                	mov    %edi,%eax
    5c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    5c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5c60:	77 25                	ja     5c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    5c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5c69:	be ff 00 00 00       	mov    $0xff,%esi
    5c6e:	89 c1                	mov    %eax,%ecx
    5c70:	d3 fe                	sar    %cl,%esi
    5c72:	89 f0                	mov    %esi,%eax
    5c74:	39 c2                	cmp    %eax,%edx
    5c76:	7f 0f                	jg     5c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    5c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5c7f:	89 c1                	mov    %eax,%ecx
    5c81:	d3 e2                	shl    %cl,%edx
    5c83:	89 d0                	mov    %edx,%eax
    5c85:	eb 04                	jmp    5c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    5c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5c8b:	5d                   	pop    %rbp
    5c8c:	c3                   	retq   

0000000000005c8d <safe_rshift_func_uint8_t_u_s>:
    5c8d:	f3 0f 1e fa          	endbr64 
    5c91:	55                   	push   %rbp
    5c92:	48 89 e5             	mov    %rsp,%rbp
    5c95:	89 f8                	mov    %edi,%eax
    5c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    5c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5ca1:	78 15                	js     5cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    5ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5ca7:	7f 0f                	jg     5cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    5ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5cb0:	89 c1                	mov    %eax,%ecx
    5cb2:	d3 fa                	sar    %cl,%edx
    5cb4:	89 d0                	mov    %edx,%eax
    5cb6:	eb 04                	jmp    5cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    5cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5cbc:	5d                   	pop    %rbp
    5cbd:	c3                   	retq   

0000000000005cbe <safe_rshift_func_uint8_t_u_u>:
    5cbe:	f3 0f 1e fa          	endbr64 
    5cc2:	55                   	push   %rbp
    5cc3:	48 89 e5             	mov    %rsp,%rbp
    5cc6:	89 f8                	mov    %edi,%eax
    5cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    5cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5cd2:	77 0f                	ja     5ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    5cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5cdb:	89 c1                	mov    %eax,%ecx
    5cdd:	d3 fa                	sar    %cl,%edx
    5cdf:	89 d0                	mov    %edx,%eax
    5ce1:	eb 04                	jmp    5ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    5ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5ce7:	5d                   	pop    %rbp
    5ce8:	c3                   	retq   

0000000000005ce9 <safe_unary_minus_func_uint16_t_u>:
    5ce9:	f3 0f 1e fa          	endbr64 
    5ced:	55                   	push   %rbp
    5cee:	48 89 e5             	mov    %rsp,%rbp
    5cf1:	89 f8                	mov    %edi,%eax
    5cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    5cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5cfb:	f7 d8                	neg    %eax
    5cfd:	5d                   	pop    %rbp
    5cfe:	c3                   	retq   

0000000000005cff <safe_add_func_uint16_t_u_u>:
    5cff:	f3 0f 1e fa          	endbr64 
    5d03:	55                   	push   %rbp
    5d04:	48 89 e5             	mov    %rsp,%rbp
    5d07:	89 fa                	mov    %edi,%edx
    5d09:	89 f0                	mov    %esi,%eax
    5d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    5d1b:	01 d0                	add    %edx,%eax
    5d1d:	5d                   	pop    %rbp
    5d1e:	c3                   	retq   

0000000000005d1f <safe_sub_func_uint16_t_u_u>:
    5d1f:	f3 0f 1e fa          	endbr64 
    5d23:	55                   	push   %rbp
    5d24:	48 89 e5             	mov    %rsp,%rbp
    5d27:	89 fa                	mov    %edi,%edx
    5d29:	89 f0                	mov    %esi,%eax
    5d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    5d3b:	5d                   	pop    %rbp
    5d3c:	c3                   	retq   

0000000000005d3d <safe_mul_func_uint16_t_u_u>:
    5d3d:	f3 0f 1e fa          	endbr64 
    5d41:	55                   	push   %rbp
    5d42:	48 89 e5             	mov    %rsp,%rbp
    5d45:	89 fa                	mov    %edi,%edx
    5d47:	89 f0                	mov    %esi,%eax
    5d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    5d5a:	5d                   	pop    %rbp
    5d5b:	c3                   	retq   

0000000000005d5c <safe_mod_func_uint16_t_u_u>:
    5d5c:	f3 0f 1e fa          	endbr64 
    5d60:	55                   	push   %rbp
    5d61:	48 89 e5             	mov    %rsp,%rbp
    5d64:	89 fa                	mov    %edi,%edx
    5d66:	89 f0                	mov    %esi,%eax
    5d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    5d75:	74 11                	je     5d88 <safe_mod_func_uint16_t_u_u+0x2c>
    5d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    5d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    5d84:	89 d0                	mov    %edx,%eax
    5d86:	eb 04                	jmp    5d8c <safe_mod_func_uint16_t_u_u+0x30>
    5d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5d8c:	5d                   	pop    %rbp
    5d8d:	c3                   	retq   

0000000000005d8e <safe_div_func_uint16_t_u_u>:
    5d8e:	f3 0f 1e fa          	endbr64 
    5d92:	55                   	push   %rbp
    5d93:	48 89 e5             	mov    %rsp,%rbp
    5d96:	89 fa                	mov    %edi,%edx
    5d98:	89 f0                	mov    %esi,%eax
    5d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    5da7:	74 0f                	je     5db8 <safe_div_func_uint16_t_u_u+0x2a>
    5da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5dad:	ba 00 00 00 00       	mov    $0x0,%edx
    5db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    5db6:	eb 04                	jmp    5dbc <safe_div_func_uint16_t_u_u+0x2e>
    5db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5dbc:	5d                   	pop    %rbp
    5dbd:	c3                   	retq   

0000000000005dbe <safe_lshift_func_uint16_t_u_s>:
    5dbe:	f3 0f 1e fa          	endbr64 
    5dc2:	55                   	push   %rbp
    5dc3:	48 89 e5             	mov    %rsp,%rbp
    5dc6:	89 f8                	mov    %edi,%eax
    5dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    5dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5dd3:	78 2b                	js     5e00 <safe_lshift_func_uint16_t_u_s+0x42>
    5dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5dd9:	7f 25                	jg     5e00 <safe_lshift_func_uint16_t_u_s+0x42>
    5ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5de2:	be ff ff 00 00       	mov    $0xffff,%esi
    5de7:	89 c1                	mov    %eax,%ecx
    5de9:	d3 fe                	sar    %cl,%esi
    5deb:	89 f0                	mov    %esi,%eax
    5ded:	39 c2                	cmp    %eax,%edx
    5def:	7f 0f                	jg     5e00 <safe_lshift_func_uint16_t_u_s+0x42>
    5df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5df8:	89 c1                	mov    %eax,%ecx
    5dfa:	d3 e2                	shl    %cl,%edx
    5dfc:	89 d0                	mov    %edx,%eax
    5dfe:	eb 04                	jmp    5e04 <safe_lshift_func_uint16_t_u_s+0x46>
    5e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5e04:	5d                   	pop    %rbp
    5e05:	c3                   	retq   

0000000000005e06 <safe_lshift_func_uint16_t_u_u>:
    5e06:	f3 0f 1e fa          	endbr64 
    5e0a:	55                   	push   %rbp
    5e0b:	48 89 e5             	mov    %rsp,%rbp
    5e0e:	89 f8                	mov    %edi,%eax
    5e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    5e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5e1b:	77 25                	ja     5e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    5e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5e24:	be ff ff 00 00       	mov    $0xffff,%esi
    5e29:	89 c1                	mov    %eax,%ecx
    5e2b:	d3 fe                	sar    %cl,%esi
    5e2d:	89 f0                	mov    %esi,%eax
    5e2f:	39 c2                	cmp    %eax,%edx
    5e31:	7f 0f                	jg     5e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    5e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5e3a:	89 c1                	mov    %eax,%ecx
    5e3c:	d3 e2                	shl    %cl,%edx
    5e3e:	89 d0                	mov    %edx,%eax
    5e40:	eb 04                	jmp    5e46 <safe_lshift_func_uint16_t_u_u+0x40>
    5e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5e46:	5d                   	pop    %rbp
    5e47:	c3                   	retq   

0000000000005e48 <safe_rshift_func_uint16_t_u_s>:
    5e48:	f3 0f 1e fa          	endbr64 
    5e4c:	55                   	push   %rbp
    5e4d:	48 89 e5             	mov    %rsp,%rbp
    5e50:	89 f8                	mov    %edi,%eax
    5e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    5e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5e5d:	78 15                	js     5e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    5e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5e63:	7f 0f                	jg     5e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    5e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5e6c:	89 c1                	mov    %eax,%ecx
    5e6e:	d3 fa                	sar    %cl,%edx
    5e70:	89 d0                	mov    %edx,%eax
    5e72:	eb 04                	jmp    5e78 <safe_rshift_func_uint16_t_u_s+0x30>
    5e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5e78:	5d                   	pop    %rbp
    5e79:	c3                   	retq   

0000000000005e7a <safe_rshift_func_uint16_t_u_u>:
    5e7a:	f3 0f 1e fa          	endbr64 
    5e7e:	55                   	push   %rbp
    5e7f:	48 89 e5             	mov    %rsp,%rbp
    5e82:	89 f8                	mov    %edi,%eax
    5e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    5e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5e8f:	77 0f                	ja     5ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    5e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5e98:	89 c1                	mov    %eax,%ecx
    5e9a:	d3 fa                	sar    %cl,%edx
    5e9c:	89 d0                	mov    %edx,%eax
    5e9e:	eb 04                	jmp    5ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    5ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5ea4:	5d                   	pop    %rbp
    5ea5:	c3                   	retq   

0000000000005ea6 <safe_unary_minus_func_uint32_t_u>:
    5ea6:	f3 0f 1e fa          	endbr64 
    5eaa:	55                   	push   %rbp
    5eab:	48 89 e5             	mov    %rsp,%rbp
    5eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5eb4:	f7 d8                	neg    %eax
    5eb6:	5d                   	pop    %rbp
    5eb7:	c3                   	retq   

0000000000005eb8 <safe_add_func_uint32_t_u_u>:
    5eb8:	f3 0f 1e fa          	endbr64 
    5ebc:	55                   	push   %rbp
    5ebd:	48 89 e5             	mov    %rsp,%rbp
    5ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    5ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5ecc:	01 d0                	add    %edx,%eax
    5ece:	5d                   	pop    %rbp
    5ecf:	c3                   	retq   

0000000000005ed0 <safe_sub_func_uint32_t_u_u>:
    5ed0:	f3 0f 1e fa          	endbr64 
    5ed4:	55                   	push   %rbp
    5ed5:	48 89 e5             	mov    %rsp,%rbp
    5ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    5ee4:	5d                   	pop    %rbp
    5ee5:	c3                   	retq   

0000000000005ee6 <safe_mul_func_uint32_t_u_u>:
    5ee6:	f3 0f 1e fa          	endbr64 
    5eea:	55                   	push   %rbp
    5eeb:	48 89 e5             	mov    %rsp,%rbp
    5eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    5efb:	5d                   	pop    %rbp
    5efc:	c3                   	retq   

0000000000005efd <safe_mod_func_uint32_t_u_u>:
    5efd:	f3 0f 1e fa          	endbr64 
    5f01:	55                   	push   %rbp
    5f02:	48 89 e5             	mov    %rsp,%rbp
    5f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5f0f:	74 0f                	je     5f20 <safe_mod_func_uint32_t_u_u+0x23>
    5f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5f14:	ba 00 00 00 00       	mov    $0x0,%edx
    5f19:	f7 75 f8             	divl   -0x8(%rbp)
    5f1c:	89 d0                	mov    %edx,%eax
    5f1e:	eb 03                	jmp    5f23 <safe_mod_func_uint32_t_u_u+0x26>
    5f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5f23:	5d                   	pop    %rbp
    5f24:	c3                   	retq   

0000000000005f25 <safe_div_func_uint32_t_u_u>:
    5f25:	f3 0f 1e fa          	endbr64 
    5f29:	55                   	push   %rbp
    5f2a:	48 89 e5             	mov    %rsp,%rbp
    5f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5f37:	74 0d                	je     5f46 <safe_div_func_uint32_t_u_u+0x21>
    5f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    5f41:	f7 75 f8             	divl   -0x8(%rbp)
    5f44:	eb 03                	jmp    5f49 <safe_div_func_uint32_t_u_u+0x24>
    5f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5f49:	5d                   	pop    %rbp
    5f4a:	c3                   	retq   

0000000000005f4b <safe_lshift_func_uint32_t_u_s>:
    5f4b:	f3 0f 1e fa          	endbr64 
    5f4f:	55                   	push   %rbp
    5f50:	48 89 e5             	mov    %rsp,%rbp
    5f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5f5d:	78 27                	js     5f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    5f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5f63:	7f 21                	jg     5f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    5f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    5f6d:	89 c1                	mov    %eax,%ecx
    5f6f:	d3 ea                	shr    %cl,%edx
    5f71:	89 d0                	mov    %edx,%eax
    5f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    5f76:	77 0e                	ja     5f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    5f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    5f7e:	89 c1                	mov    %eax,%ecx
    5f80:	d3 e2                	shl    %cl,%edx
    5f82:	89 d0                	mov    %edx,%eax
    5f84:	eb 03                	jmp    5f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    5f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5f89:	5d                   	pop    %rbp
    5f8a:	c3                   	retq   

0000000000005f8b <safe_lshift_func_uint32_t_u_u>:
    5f8b:	f3 0f 1e fa          	endbr64 
    5f8f:	55                   	push   %rbp
    5f90:	48 89 e5             	mov    %rsp,%rbp
    5f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5f9d:	77 21                	ja     5fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    5f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    5fa7:	89 c1                	mov    %eax,%ecx
    5fa9:	d3 ea                	shr    %cl,%edx
    5fab:	89 d0                	mov    %edx,%eax
    5fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    5fb0:	77 0e                	ja     5fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    5fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    5fb8:	89 c1                	mov    %eax,%ecx
    5fba:	d3 e2                	shl    %cl,%edx
    5fbc:	89 d0                	mov    %edx,%eax
    5fbe:	eb 03                	jmp    5fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    5fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5fc3:	5d                   	pop    %rbp
    5fc4:	c3                   	retq   

0000000000005fc5 <safe_rshift_func_uint32_t_u_s>:
    5fc5:	f3 0f 1e fa          	endbr64 
    5fc9:	55                   	push   %rbp
    5fca:	48 89 e5             	mov    %rsp,%rbp
    5fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5fd7:	78 14                	js     5fed <safe_rshift_func_uint32_t_u_s+0x28>
    5fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5fdd:	7f 0e                	jg     5fed <safe_rshift_func_uint32_t_u_s+0x28>
    5fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    5fe5:	89 c1                	mov    %eax,%ecx
    5fe7:	d3 ea                	shr    %cl,%edx
    5fe9:	89 d0                	mov    %edx,%eax
    5feb:	eb 03                	jmp    5ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    5fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5ff0:	5d                   	pop    %rbp
    5ff1:	c3                   	retq   

0000000000005ff2 <safe_rshift_func_uint32_t_u_u>:
    5ff2:	f3 0f 1e fa          	endbr64 
    5ff6:	55                   	push   %rbp
    5ff7:	48 89 e5             	mov    %rsp,%rbp
    5ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6004:	77 0e                	ja     6014 <safe_rshift_func_uint32_t_u_u+0x22>
    6006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    600c:	89 c1                	mov    %eax,%ecx
    600e:	d3 ea                	shr    %cl,%edx
    6010:	89 d0                	mov    %edx,%eax
    6012:	eb 03                	jmp    6017 <safe_rshift_func_uint32_t_u_u+0x25>
    6014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6017:	5d                   	pop    %rbp
    6018:	c3                   	retq   

0000000000006019 <safe_unary_minus_func_uint64_t_u>:
    6019:	f3 0f 1e fa          	endbr64 
    601d:	55                   	push   %rbp
    601e:	48 89 e5             	mov    %rsp,%rbp
    6021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6029:	48 f7 d8             	neg    %rax
    602c:	5d                   	pop    %rbp
    602d:	c3                   	retq   

000000000000602e <safe_add_func_uint64_t_u_u>:
