


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    b39c:	48 98                	cltq   
    b39e:	0f b6 44 05 bc       	movzbl -0x44(%rbp,%rax,1),%eax
    b3a3:	48 0f be c0          	movsbq %al,%rax
    b3a7:	be 00 00 00 00       	mov    $0x0,%esi
    b3ac:	48 89 c7             	mov    %rax,%rdi
    b3af:	e8 f4 b4 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    b3b4:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    b3bb:	8b 00                	mov    (%rax),%eax
    b3bd:	85 c0                	test   %eax,%eax
    b3bf:	74 2c                	je     b3ed <func_12+0x34ca>
    b3c1:	48 8b 85 48 f1 ff ff 	mov    -0xeb8(%rbp),%rax
    b3c8:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    b3cf:	48 8b 05 aa 42 01 00 	mov    0x142aa(%rip),%rax        # 1f680 <g_298>
    b3d6:	48 8b 00             	mov    (%rax),%rax
    b3d9:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b3e0:	48 8b 05 69 43 01 00 	mov    0x14369(%rip),%rax        # 1f750 <g_321>
    b3e7:	8b 00                	mov    (%rax),%eax
    b3e9:	85 c0                	test   %eax,%eax
    b3eb:	eb 1f                	jmp    b40c <func_12+0x34e9>
    b3ed:	48 8d 85 a4 ee ff ff 	lea    -0x115c(%rbp),%rax
    b3f4:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    b3fb:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
    b402:	48 8b 95 50 f1 ff ff 	mov    -0xeb0(%rbp),%rdx
    b409:	48 89 10             	mov    %rdx,(%rax)
    b40c:	83 ad c0 ee ff ff 01 	subl   $0x1,-0x1140(%rbp)
    b413:	83 bd c0 ee ff ff 00 	cmpl   $0x0,-0x1140(%rbp)
    b41a:	0f 89 6b fe ff ff    	jns    b28b <func_12+0x3368>
    b420:	48 8b 05 f1 52 01 00 	mov    0x152f1(%rip),%rax        # 20718 <g_1881>
    b427:	48 8b 00             	mov    (%rax),%rax
    b42a:	e9 94 03 00 00       	jmpq   b7c3 <func_12+0x38a0>
    b42f:	66 c7 85 9a ee ff ff 	movw   $0x1,-0x1166(%rbp)
    b436:	01 00 
    b438:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
    b43f:	00 00 00 00 
    b443:	c7 85 c8 ef ff ff ff 	movl   $0xffffffff,-0x1038(%rbp)
    b44a:	ff ff ff 
    b44d:	c7 85 bc ee ff ff 00 	movl   $0x0,-0x1144(%rbp)
    b454:	00 00 00 
    b457:	eb 1a                	jmp    b473 <func_12+0x3550>
    b459:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    b45f:	48 98                	cltq   
    b461:	c7 84 85 d0 f7 ff ff 	movl   $0xe292a1e5,-0x830(%rbp,%rax,4)
    b468:	e5 a1 92 e2 
    b46c:	83 85 bc ee ff ff 01 	addl   $0x1,-0x1144(%rbp)
    b473:	83 bd bc ee ff ff 02 	cmpl   $0x2,-0x1144(%rbp)
    b47a:	7e dd                	jle    b459 <func_12+0x3536>
    b47c:	c6 05 4d 2e 01 00 f4 	movb   $0xf4,0x12e4d(%rip)        # 1e2d0 <g_759>
    b483:	e9 25 03 00 00       	jmpq   b7ad <func_12+0x388a>
    b488:	c7 85 40 ef ff ff ff 	movl   $0xffffffff,-0x10c0(%rbp)
    b48f:	ff ff ff 
    b492:	48 8d 05 99 2d 01 00 	lea    0x12d99(%rip),%rax        # 1e232 <g_198+0x12>
    b499:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    b4a0:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    b4a7:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    b4ae:	48 8d 05 db 57 01 00 	lea    0x157db(%rip),%rax        # 20c90 <g_1163+0x30>
    b4b5:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b4bc:	48 8d 05 cd 57 01 00 	lea    0x157cd(%rip),%rax        # 20c90 <g_1163+0x30>
    b4c3:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    b4ca:	48 8d 05 bf 57 01 00 	lea    0x157bf(%rip),%rax        # 20c90 <g_1163+0x30>
    b4d1:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b4d8:	48 8d 05 b1 57 01 00 	lea    0x157b1(%rip),%rax        # 20c90 <g_1163+0x30>
    b4df:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b4e6:	48 8d 05 a3 57 01 00 	lea    0x157a3(%rip),%rax        # 20c90 <g_1163+0x30>
    b4ed:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    b4f4:	48 8d 05 95 57 01 00 	lea    0x15795(%rip),%rax        # 20c90 <g_1163+0x30>
    b4fb:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b502:	48 8d 05 87 57 01 00 	lea    0x15787(%rip),%rax        # 20c90 <g_1163+0x30>
    b509:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    b510:	48 8d 05 79 57 01 00 	lea    0x15779(%rip),%rax        # 20c90 <g_1163+0x30>
    b517:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    b51e:	48 8d 05 6b 57 01 00 	lea    0x1576b(%rip),%rax        # 20c90 <g_1163+0x30>
    b525:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    b52c:	0f b7 9d 9a ee ff ff 	movzwl -0x1166(%rbp),%ebx
    b533:	0f b7 95 9a ee ff ff 	movzwl -0x1166(%rbp),%edx
    b53a:	0f b6 05 e4 2a 01 00 	movzbl 0x12ae4(%rip),%eax        # 1e025 <g_66>
    b541:	66 0f be c8          	movsbw %al,%cx
    b545:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    b54c:	66 89 08             	mov    %cx,(%rax)
    b54f:	8b 85 70 ee ff ff    	mov    -0x1190(%rbp),%eax
    b555:	39 85 40 ef ff ff    	cmp    %eax,-0x10c0(%rbp)
    b55b:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    b562:	48 39 85 a8 f0 ff ff 	cmp    %rax,-0xf58(%rbp)
    b569:	0f 95 c0             	setne  %al
    b56c:	0f b6 c8             	movzbl %al,%ecx
    b56f:	0f b7 85 9a ee ff ff 	movzwl -0x1166(%rbp),%eax
    b576:	31 c8                	xor    %ecx,%eax
    b578:	0f b7 c0             	movzwl %ax,%eax
    b57b:	89 d6                	mov    %edx,%esi
    b57d:	89 c7                	mov    %eax,%edi
    b57f:	e8 7b b7 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    b584:	0f b7 c0             	movzwl %ax,%eax
    b587:	48 89 c7             	mov    %rax,%rdi
    b58a:	e8 87 b2 ff ff       	callq  6816 <safe_unary_minus_func_int64_t_s>
    b58f:	0f b7 d0             	movzwl %ax,%edx
    b592:	8b 85 70 ee ff ff    	mov    -0x1190(%rbp),%eax
    b598:	0f b7 c0             	movzwl %ax,%eax
    b59b:	89 d6                	mov    %edx,%esi
    b59d:	89 c7                	mov    %eax,%edi
    b59f:	e8 b8 b7 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    b5a4:	0f b7 d0             	movzwl %ax,%edx
    b5a7:	48 8b 05 42 42 01 00 	mov    0x14242(%rip),%rax        # 1f7f0 <g_641>
    b5ae:	0f b7 00             	movzwl (%rax),%eax
    b5b1:	0f b7 c0             	movzwl %ax,%eax
    b5b4:	89 d6                	mov    %edx,%esi
    b5b6:	89 c7                	mov    %eax,%edi
    b5b8:	e8 d1 b7 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    b5bd:	0f b7 c0             	movzwl %ax,%eax
    b5c0:	89 de                	mov    %ebx,%esi
    b5c2:	89 c7                	mov    %eax,%edi
    b5c4:	e8 c5 b7 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    b5c9:	66 85 c0             	test   %ax,%ax
    b5cc:	0f 84 81 01 00 00    	je     b753 <func_12+0x3830>
    b5d2:	c7 85 48 ef ff ff 5f 	movl   $0xa175c95f,-0x10b8(%rbp)
    b5d9:	c9 75 a1 
    b5dc:	c7 85 ac ee ff ff 00 	movl   $0x0,-0x1154(%rbp)
    b5e3:	00 00 00 
    b5e6:	eb 14                	jmp    b5fc <func_12+0x36d9>
    b5e8:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    b5ee:	48 98                	cltq   
    b5f0:	c6 44 05 c1 09       	movb   $0x9,-0x3f(%rbp,%rax,1)
    b5f5:	83 85 ac ee ff ff 01 	addl   $0x1,-0x1154(%rbp)
    b5fc:	83 bd ac ee ff ff 06 	cmpl   $0x6,-0x1154(%rbp)
    b603:	7e e3                	jle    b5e8 <func_12+0x36c5>
    b605:	8b 85 c8 ef ff ff    	mov    -0x1038(%rbp),%eax
    b60b:	0f b6 d8             	movzbl %al,%ebx
    b60e:	0f b6 05 93 2c 01 00 	movzbl 0x12c93(%rip),%eax        # 1e2a8 <g_452>
    b615:	44 0f be e0          	movsbl %al,%r12d
    b619:	8b 8d 68 ee ff ff    	mov    -0x1198(%rbp),%ecx
    b61f:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    b623:	0f b6 f0             	movzbl %al,%esi
    b626:	48 8b bd 68 fb ff ff 	mov    -0x498(%rbp),%rdi
    b62d:	48 8b 05 c4 41 01 00 	mov    0x141c4(%rip),%rax        # 1f7f8 <g_686>
    b634:	48 8b 95 50 fb ff ff 	mov    -0x4b0(%rbp),%rdx
    b63b:	48 89 10             	mov    %rdx,(%rax)
    b63e:	48 8b 00             	mov    (%rax),%rax
    b641:	48 39 c7             	cmp    %rax,%rdi
    b644:	0f 94 c0             	sete   %al
    b647:	0f b6 c0             	movzbl %al,%eax
    b64a:	21 f0                	and    %esi,%eax
    b64c:	39 c1                	cmp    %eax,%ecx
    b64e:	0f 95 c0             	setne  %al
    b651:	0f b6 c0             	movzbl %al,%eax
    b654:	89 85 d8 f7 ff ff    	mov    %eax,-0x828(%rbp)
    b65a:	8b 85 d8 f7 ff ff    	mov    -0x828(%rbp),%eax
    b660:	89 05 e2 2b 01 00    	mov    %eax,0x12be2(%rip)        # 1e248 <g_223>
    b666:	80 bd 74 ee ff ff 00 	cmpb   $0x0,-0x118c(%rbp)
    b66d:	75 0f                	jne    b67e <func_12+0x375b>
    b66f:	48 8b 05 7a 41 01 00 	mov    0x1417a(%rip),%rax        # 1f7f0 <g_641>
    b676:	0f b7 00             	movzwl (%rax),%eax
    b679:	66 85 c0             	test   %ax,%ax
    b67c:	74 07                	je     b685 <func_12+0x3762>
    b67e:	b8 01 00 00 00       	mov    $0x1,%eax
    b683:	eb 05                	jmp    b68a <func_12+0x3767>
    b685:	b8 00 00 00 00       	mov    $0x0,%eax
    b68a:	3b 85 70 ee ff ff    	cmp    -0x1190(%rbp),%eax
    b690:	0f 9c c0             	setl   %al
    b693:	0f b6 d0             	movzbl %al,%edx
    b696:	8b 85 68 ee ff ff    	mov    -0x1198(%rbp),%eax
    b69c:	31 d0                	xor    %edx,%eax
    b69e:	89 c6                	mov    %eax,%esi
    b6a0:	bf fc ff ff ff       	mov    $0xfffffffc,%edi
    b6a5:	e8 0c af ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    b6aa:	b9 00 00 00 00       	mov    $0x0,%ecx
    b6af:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
    b6b6:	48 8b 00             	mov    (%rax),%rax
    b6b9:	0f b6 10             	movzbl (%rax),%edx
    b6bc:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
    b6c3:	48 8b 00             	mov    (%rax),%rax
    b6c6:	09 ca                	or     %ecx,%edx
    b6c8:	88 10                	mov    %dl,(%rax)
    b6ca:	0f b6 38             	movzbl (%rax),%edi
    b6cd:	8b 95 68 ee ff ff    	mov    -0x1198(%rbp),%edx
    b6d3:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
    b6d7:	84 c0                	test   %al,%al
    b6d9:	0f 94 c0             	sete   %al
    b6dc:	0f b6 c8             	movzbl %al,%ecx
    b6df:	48 8b 05 4a 50 01 00 	mov    0x1504a(%rip),%rax        # 20730 <g_2331>
    b6e6:	0f b6 30             	movzbl (%rax),%esi
    b6e9:	48 8b 05 40 50 01 00 	mov    0x15040(%rip),%rax        # 20730 <g_2331>
    b6f0:	09 fe                	or     %edi,%esi
    b6f2:	40 88 30             	mov    %sil,(%rax)
    b6f5:	0f b6 00             	movzbl (%rax),%eax
    b6f8:	0f be c0             	movsbl %al,%eax
    b6fb:	39 c1                	cmp    %eax,%ecx
    b6fd:	0f 9d c0             	setge  %al
    b700:	0f b6 c0             	movzbl %al,%eax
    b703:	39 c2                	cmp    %eax,%edx
    b705:	0f 96 c0             	setbe  %al
    b708:	0f b6 c0             	movzbl %al,%eax
    b70b:	44 89 e6             	mov    %r12d,%esi
    b70e:	89 c7                	mov    %eax,%edi
    b710:	e8 65 b7 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    b715:	0f b6 95 74 ee ff ff 	movzbl -0x118c(%rbp),%edx
    b71c:	66 39 d0             	cmp    %dx,%ax
    b71f:	0f 95 c0             	setne  %al
    b722:	0f b6 c0             	movzbl %al,%eax
    b725:	89 de                	mov    %ebx,%esi
    b727:	89 c7                	mov    %eax,%edi
    b729:	e8 80 b4 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    b72e:	0f b6 c0             	movzbl %al,%eax
    b731:	31 85 48 ef ff ff    	xor    %eax,-0x10b8(%rbp)
    b737:	8b 8d 48 ef ff ff    	mov    -0x10b8(%rbp),%ecx
    b73d:	48 8b 05 e4 40 01 00 	mov    0x140e4(%rip),%rax        # 1f828 <g_840>
    b744:	8b 10                	mov    (%rax),%edx
    b746:	48 8b 05 db 40 01 00 	mov    0x140db(%rip),%rax        # 1f828 <g_840>
    b74d:	21 ca                	and    %ecx,%edx
    b74f:	89 10                	mov    %edx,(%rax)
    b751:	eb 36                	jmp    b789 <func_12+0x3866>
    b753:	c7 85 44 ef ff ff d2 	movl   $0x9a4e89d2,-0x10bc(%rbp)
    b75a:	89 4e 9a 
    b75d:	48 8b 05 dc 4f 01 00 	mov    0x14fdc(%rip),%rax        # 20740 <g_2652>
    b764:	48 8b 10             	mov    (%rax),%rdx
    b767:	48 8b 05 d2 4f 01 00 	mov    0x14fd2(%rip),%rax        # 20740 <g_2652>
    b76e:	48 8b 00             	mov    (%rax),%rax
    b771:	48 8b 12             	mov    (%rdx),%rdx
    b774:	48 89 10             	mov    %rdx,(%rax)
    b777:	48 8b 05 9a 4f 01 00 	mov    0x14f9a(%rip),%rax        # 20718 <g_1881>
    b77e:	48 8b 00             	mov    (%rax),%rax
    b781:	8b 00                	mov    (%rax),%eax
    b783:	09 85 44 ef ff ff    	or     %eax,-0x10bc(%rbp)
    b789:	8b 85 c8 ef ff ff    	mov    -0x1038(%rbp),%eax
    b78f:	85 c0                	test   %eax,%eax
    b791:	0f b6 05 38 2b 01 00 	movzbl 0x12b38(%rip),%eax        # 1e2d0 <g_759>
    b798:	0f be c0             	movsbl %al,%eax
    b79b:	be 08 00 00 00       	mov    $0x8,%esi
    b7a0:	89 c7                	mov    %eax,%edi
    b7a2:	e8 2d aa ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    b7a7:	88 05 23 2b 01 00    	mov    %al,0x12b23(%rip)        # 1e2d0 <g_759>
    b7ad:	0f b6 05 1c 2b 01 00 	movzbl 0x12b1c(%rip),%eax        # 1e2d0 <g_759>
    b7b4:	3c 38                	cmp    $0x38,%al
    b7b6:	0f 87 cc fc ff ff    	ja     b488 <func_12+0x3565>
    b7bc:	48 8b 85 78 ee ff ff 	mov    -0x1188(%rbp),%rax
    b7c3:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    b7c7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b7ce:	00 00 
    b7d0:	74 05                	je     b7d7 <func_12+0x38b4>
    b7d2:	e8 99 a8 ff ff       	callq  6070 <__stack_chk_fail@plt>
    b7d7:	48 81 c4 88 11 00 00 	add    $0x1188,%rsp
    b7de:	5b                   	pop    %rbx
    b7df:	41 5c                	pop    %r12
    b7e1:	41 5d                	pop    %r13
    b7e3:	41 5e                	pop    %r14
    b7e5:	41 5f                	pop    %r15
    b7e7:	5d                   	pop    %rbp
    b7e8:	c3                   	retq   

000000000000b7e9 <func_20>:
    b7e9:	f3 0f 1e fa          	endbr64 
    b7ed:	55                   	push   %rbp
    b7ee:	48 89 e5             	mov    %rsp,%rbp
    b7f1:	41 57                	push   %r15
    b7f3:	41 56                	push   %r14
    b7f5:	41 55                	push   %r13
    b7f7:	41 54                	push   %r12
    b7f9:	53                   	push   %rbx
    b7fa:	48 81 ec 28 0d 00 00 	sub    $0xd28,%rsp
    b801:	89 bd dc f2 ff ff    	mov    %edi,-0xd24(%rbp)
    b807:	48 89 b5 d0 f2 ff ff 	mov    %rsi,-0xd30(%rbp)
    b80e:	89 95 d8 f2 ff ff    	mov    %edx,-0xd28(%rbp)
    b814:	89 8d cc f2 ff ff    	mov    %ecx,-0xd34(%rbp)
    b81a:	4c 89 85 c0 f2 ff ff 	mov    %r8,-0xd40(%rbp)
    b821:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b828:	00 00 
    b82a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b82e:	31 c0                	xor    %eax,%eax
    b830:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    b837:	00 00 00 00 
    b83b:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    b842:	00 00 00 00 
    b846:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    b84d:	00 00 00 00 
    b851:	c7 85 20 f5 ff ff bd 	movl   $0x9f1e98bd,-0xae0(%rbp)
    b858:	98 1e 9f 
    b85b:	c7 85 28 f5 ff ff bd 	movl   $0x9f1e98bd,-0xad8(%rbp)
    b862:	98 1e 9f 
    b865:	c7 85 30 f5 ff ff bd 	movl   $0x9f1e98bd,-0xad0(%rbp)
    b86c:	98 1e 9f 
    b86f:	48 8d 95 80 f9 ff ff 	lea    -0x680(%rbp),%rdx
    b876:	b8 00 00 00 00       	mov    $0x0,%eax
    b87b:	b9 c8 00 00 00       	mov    $0xc8,%ecx
    b880:	48 89 d7             	mov    %rdx,%rdi
    b883:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    b886:	c6 85 80 f9 ff ff 01 	movb   $0x1,-0x680(%rbp)
    b88d:	c6 85 88 f9 ff ff 01 	movb   $0x1,-0x678(%rbp)
    b894:	c6 85 90 f9 ff ff fd 	movb   $0xfd,-0x670(%rbp)
    b89b:	c6 85 98 f9 ff ff fd 	movb   $0xfd,-0x668(%rbp)
    b8a2:	c6 85 a0 f9 ff ff 02 	movb   $0x2,-0x660(%rbp)
    b8a9:	c6 85 b0 f9 ff ff cb 	movb   $0xcb,-0x650(%rbp)
    b8b0:	c6 85 b8 f9 ff ff 83 	movb   $0x83,-0x648(%rbp)
    b8b7:	c6 85 c0 f9 ff ff 63 	movb   $0x63,-0x640(%rbp)
    b8be:	c6 85 c8 f9 ff ff 02 	movb   $0x2,-0x638(%rbp)
    b8c5:	c6 85 d0 f9 ff ff dc 	movb   $0xdc,-0x630(%rbp)
    b8cc:	c6 85 d8 f9 ff ff 63 	movb   $0x63,-0x628(%rbp)
    b8d3:	c6 85 e0 f9 ff ff 95 	movb   $0x95,-0x620(%rbp)
    b8da:	c6 85 e8 f9 ff ff f6 	movb   $0xf6,-0x618(%rbp)
    b8e1:	c6 85 f0 f9 ff ff 95 	movb   $0x95,-0x610(%rbp)
    b8e8:	c6 85 f8 f9 ff ff 63 	movb   $0x63,-0x608(%rbp)
    b8ef:	c6 85 00 fa ff ff dc 	movb   $0xdc,-0x600(%rbp)
    b8f6:	c6 85 08 fa ff ff 02 	movb   $0x2,-0x5f8(%rbp)
    b8fd:	c6 85 10 fa ff ff 63 	movb   $0x63,-0x5f0(%rbp)
    b904:	c6 85 18 fa ff ff 83 	movb   $0x83,-0x5e8(%rbp)
    b90b:	c6 85 20 fa ff ff cb 	movb   $0xcb,-0x5e0(%rbp)
    b912:	c6 85 30 fa ff ff 02 	movb   $0x2,-0x5d0(%rbp)
    b919:	c6 85 38 fa ff ff 07 	movb   $0x7,-0x5c8(%rbp)
    b920:	c6 85 40 fa ff ff 07 	movb   $0x7,-0x5c0(%rbp)
    b927:	c6 85 48 fa ff ff dc 	movb   $0xdc,-0x5b8(%rbp)
    b92e:	c6 85 50 fa ff ff 98 	movb   $0x98,-0x5b0(%rbp)
    b935:	c6 85 58 fa ff ff b4 	movb   $0xb4,-0x5a8(%rbp)
    b93c:	c6 85 68 fa ff ff 07 	movb   $0x7,-0x598(%rbp)
    b943:	c6 85 70 fa ff ff ff 	movb   $0xff,-0x590(%rbp)
    b94a:	c6 85 78 fa ff ff cc 	movb   $0xcc,-0x588(%rbp)
    b951:	c6 85 80 fa ff ff cb 	movb   $0xcb,-0x580(%rbp)
    b958:	c6 85 88 fa ff ff 01 	movb   $0x1,-0x578(%rbp)
    b95f:	c6 85 90 fa ff ff a7 	movb   $0xa7,-0x570(%rbp)
    b966:	c6 85 98 fa ff ff 02 	movb   $0x2,-0x568(%rbp)
    b96d:	c6 85 a0 fa ff ff b4 	movb   $0xb4,-0x560(%rbp)
    b974:	c6 85 a8 fa ff ff a7 	movb   $0xa7,-0x558(%rbp)
    b97b:	c6 85 b0 fa ff ff 95 	movb   $0x95,-0x550(%rbp)
    b982:	c6 85 b8 fa ff ff 05 	movb   $0x5,-0x548(%rbp)
    b989:	c6 85 c0 fa ff ff 1a 	movb   $0x1a,-0x540(%rbp)
    b990:	c6 85 c8 fa ff ff 63 	movb   $0x63,-0x538(%rbp)
    b997:	c6 85 d0 fa ff ff b4 	movb   $0xb4,-0x530(%rbp)
    b99e:	c6 85 d8 fa ff ff ff 	movb   $0xff,-0x528(%rbp)
    b9a5:	c6 85 e0 fa ff ff 63 	movb   $0x63,-0x520(%rbp)
    b9ac:	c6 85 e8 fa ff ff 01 	movb   $0x1,-0x518(%rbp)
    b9b3:	c6 85 f0 fa ff ff 44 	movb   $0x44,-0x510(%rbp)
    b9ba:	c6 85 00 fb ff ff ff 	movb   $0xff,-0x500(%rbp)
    b9c1:	c6 85 10 fb ff ff 07 	movb   $0x7,-0x4f0(%rbp)
    b9c8:	c6 85 18 fb ff ff b4 	movb   $0xb4,-0x4e8(%rbp)
    b9cf:	c6 85 20 fb ff ff 50 	movb   $0x50,-0x4e0(%rbp)
    b9d6:	c6 85 28 fb ff ff b4 	movb   $0xb4,-0x4d8(%rbp)
    b9dd:	c6 85 30 fb ff ff 07 	movb   $0x7,-0x4d0(%rbp)
    b9e4:	c6 85 40 fb ff ff ff 	movb   $0xff,-0x4c0(%rbp)
    b9eb:	c6 85 50 fb ff ff 44 	movb   $0x44,-0x4b0(%rbp)
    b9f2:	c6 85 58 fb ff ff 01 	movb   $0x1,-0x4a8(%rbp)
    b9f9:	c6 85 60 fb ff ff 63 	movb   $0x63,-0x4a0(%rbp)
    ba00:	c6 85 68 fb ff ff ff 	movb   $0xff,-0x498(%rbp)
    ba07:	c6 85 70 fb ff ff b4 	movb   $0xb4,-0x490(%rbp)
    ba0e:	c6 85 78 fb ff ff 63 	movb   $0x63,-0x488(%rbp)
    ba15:	c6 85 80 fb ff ff 1a 	movb   $0x1a,-0x480(%rbp)
    ba1c:	c6 85 88 fb ff ff 05 	movb   $0x5,-0x478(%rbp)
    ba23:	c6 85 90 fb ff ff 95 	movb   $0x95,-0x470(%rbp)
    ba2a:	c6 85 98 fb ff ff a7 	movb   $0xa7,-0x468(%rbp)
    ba31:	c6 85 a0 fb ff ff b4 	movb   $0xb4,-0x460(%rbp)
    ba38:	c6 85 a8 fb ff ff 02 	movb   $0x2,-0x458(%rbp)
    ba3f:	c6 85 b0 fb ff ff a7 	movb   $0xa7,-0x450(%rbp)
    ba46:	c6 85 b8 fb ff ff 01 	movb   $0x1,-0x448(%rbp)
    ba4d:	c6 85 c0 fb ff ff cb 	movb   $0xcb,-0x440(%rbp)
    ba54:	c6 85 c8 fb ff ff cc 	movb   $0xcc,-0x438(%rbp)
    ba5b:	c6 85 d0 fb ff ff ff 	movb   $0xff,-0x430(%rbp)
    ba62:	c6 85 d8 fb ff ff 07 	movb   $0x7,-0x428(%rbp)
    ba69:	c6 85 e8 fb ff ff b4 	movb   $0xb4,-0x418(%rbp)
    ba70:	c6 85 f0 fb ff ff 98 	movb   $0x98,-0x410(%rbp)
    ba77:	c6 85 f8 fb ff ff dc 	movb   $0xdc,-0x408(%rbp)
    ba7e:	c6 85 00 fc ff ff 07 	movb   $0x7,-0x400(%rbp)
    ba85:	c6 85 08 fc ff ff 07 	movb   $0x7,-0x3f8(%rbp)
    ba8c:	c6 85 10 fc ff ff 02 	movb   $0x2,-0x3f0(%rbp)
    ba93:	c6 85 20 fc ff ff cb 	movb   $0xcb,-0x3e0(%rbp)
    ba9a:	c6 85 28 fc ff ff 83 	movb   $0x83,-0x3d8(%rbp)
    baa1:	c6 85 30 fc ff ff 63 	movb   $0x63,-0x3d0(%rbp)
    baa8:	c6 85 38 fc ff ff 02 	movb   $0x2,-0x3c8(%rbp)
    baaf:	c6 85 40 fc ff ff dc 	movb   $0xdc,-0x3c0(%rbp)
    bab6:	c6 85 48 fc ff ff 63 	movb   $0x63,-0x3b8(%rbp)
    babd:	c6 85 50 fc ff ff 95 	movb   $0x95,-0x3b0(%rbp)
    bac4:	c6 85 58 fc ff ff f6 	movb   $0xf6,-0x3a8(%rbp)
    bacb:	c6 85 60 fc ff ff 95 	movb   $0x95,-0x3a0(%rbp)
    bad2:	c6 85 68 fc ff ff 63 	movb   $0x63,-0x398(%rbp)
    bad9:	c6 85 70 fc ff ff dc 	movb   $0xdc,-0x390(%rbp)
    bae0:	c6 85 78 fc ff ff 02 	movb   $0x2,-0x388(%rbp)
    bae7:	c6 85 80 fc ff ff 63 	movb   $0x63,-0x380(%rbp)
    baee:	c6 85 88 fc ff ff 83 	movb   $0x83,-0x378(%rbp)
    baf5:	c6 85 90 fc ff ff cb 	movb   $0xcb,-0x370(%rbp)
    bafc:	c6 85 a0 fc ff ff 02 	movb   $0x2,-0x360(%rbp)
    bb03:	c6 85 a8 fc ff ff 07 	movb   $0x7,-0x358(%rbp)
    bb0a:	c6 85 b0 fc ff ff 07 	movb   $0x7,-0x350(%rbp)
    bb11:	c6 85 b8 fc ff ff dc 	movb   $0xdc,-0x348(%rbp)
    bb18:	c6 85 c0 fc ff ff 98 	movb   $0x98,-0x340(%rbp)
    bb1f:	c6 85 c8 fc ff ff b4 	movb   $0xb4,-0x338(%rbp)
    bb26:	c6 85 d8 fc ff ff 07 	movb   $0x7,-0x328(%rbp)
    bb2d:	c6 85 e0 fc ff ff ff 	movb   $0xff,-0x320(%rbp)
    bb34:	c6 85 e8 fc ff ff cc 	movb   $0xcc,-0x318(%rbp)
    bb3b:	c6 85 f0 fc ff ff cb 	movb   $0xcb,-0x310(%rbp)
    bb42:	c6 85 f8 fc ff ff 01 	movb   $0x1,-0x308(%rbp)
    bb49:	c6 85 00 fd ff ff a7 	movb   $0xa7,-0x300(%rbp)
    bb50:	c6 85 08 fd ff ff 02 	movb   $0x2,-0x2f8(%rbp)
