


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ba11:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    ba18:	48 8d 15 e1 f9 00 00 	lea    0xf9e1(%rip),%rdx        # 1b400 <g_2872+0x1380>
    ba1f:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    ba24:	48 89 c7             	mov    %rax,%rdi
    ba27:	48 89 d6             	mov    %rdx,%rsi
    ba2a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ba2d:	48 89 f2             	mov    %rsi,%rdx
    ba30:	48 89 f8             	mov    %rdi,%rax
    ba33:	8b 0a                	mov    (%rdx),%ecx
    ba35:	89 08                	mov    %ecx,(%rax)
    ba37:	48 8d 40 04          	lea    0x4(%rax),%rax
    ba3b:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    ba3f:	c6 85 40 f2 ff ff 03 	movb   $0x3,-0xdc0(%rbp)
    ba46:	0f b6 85 41 f2 ff ff 	movzbl -0xdbf(%rbp),%eax
    ba4d:	83 e0 c0             	and    $0xffffffc0,%eax
    ba50:	83 c8 04             	or     $0x4,%eax
    ba53:	88 85 41 f2 ff ff    	mov    %al,-0xdbf(%rbp)
    ba59:	c6 85 44 f2 ff ff 53 	movb   $0x53,-0xdbc(%rbp)
    ba60:	0f b6 85 45 f2 ff ff 	movzbl -0xdbb(%rbp),%eax
    ba67:	83 e0 c0             	and    $0xffffffc0,%eax
    ba6a:	88 85 45 f2 ff ff    	mov    %al,-0xdbb(%rbp)
    ba70:	c6 85 48 f2 ff ff 01 	movb   $0x1,-0xdb8(%rbp)
    ba77:	0f b6 85 49 f2 ff ff 	movzbl -0xdb7(%rbp),%eax
    ba7e:	83 e0 c0             	and    $0xffffffc0,%eax
    ba81:	83 c8 07             	or     $0x7,%eax
    ba84:	88 85 49 f2 ff ff    	mov    %al,-0xdb7(%rbp)
    ba8a:	c6 85 4c f2 ff ff 01 	movb   $0x1,-0xdb4(%rbp)
    ba91:	0f b6 85 4d f2 ff ff 	movzbl -0xdb3(%rbp),%eax
    ba98:	83 e0 c0             	and    $0xffffffc0,%eax
    ba9b:	83 c8 07             	or     $0x7,%eax
    ba9e:	88 85 4d f2 ff ff    	mov    %al,-0xdb3(%rbp)
    baa4:	c6 85 50 f2 ff ff 01 	movb   $0x1,-0xdb0(%rbp)
    baab:	0f b6 85 51 f2 ff ff 	movzbl -0xdaf(%rbp),%eax
    bab2:	83 e0 c0             	and    $0xffffffc0,%eax
    bab5:	83 c8 07             	or     $0x7,%eax
    bab8:	88 85 51 f2 ff ff    	mov    %al,-0xdaf(%rbp)
    babe:	c6 85 54 f2 ff ff 53 	movb   $0x53,-0xdac(%rbp)
    bac5:	0f b6 85 55 f2 ff ff 	movzbl -0xdab(%rbp),%eax
    bacc:	83 e0 c0             	and    $0xffffffc0,%eax
    bacf:	88 85 55 f2 ff ff    	mov    %al,-0xdab(%rbp)
    bad5:	c6 85 58 f2 ff ff 03 	movb   $0x3,-0xda8(%rbp)
    badc:	0f b6 85 59 f2 ff ff 	movzbl -0xda7(%rbp),%eax
    bae3:	83 e0 c0             	and    $0xffffffc0,%eax
    bae6:	83 c8 04             	or     $0x4,%eax
    bae9:	88 85 59 f2 ff ff    	mov    %al,-0xda7(%rbp)
    baef:	c6 85 5c f2 ff ff 02 	movb   $0x2,-0xda4(%rbp)
    baf6:	0f b6 85 5d f2 ff ff 	movzbl -0xda3(%rbp),%eax
    bafd:	83 e0 c0             	and    $0xffffffc0,%eax
    bb00:	83 c8 3a             	or     $0x3a,%eax
    bb03:	88 85 5d f2 ff ff    	mov    %al,-0xda3(%rbp)
    bb09:	c6 85 60 f2 ff ff 53 	movb   $0x53,-0xda0(%rbp)
    bb10:	0f b6 85 61 f2 ff ff 	movzbl -0xd9f(%rbp),%eax
    bb17:	83 e0 c0             	and    $0xffffffc0,%eax
    bb1a:	88 85 61 f2 ff ff    	mov    %al,-0xd9f(%rbp)
    bb20:	c6 85 64 f2 ff ff 02 	movb   $0x2,-0xd9c(%rbp)
    bb27:	0f b6 85 65 f2 ff ff 	movzbl -0xd9b(%rbp),%eax
    bb2e:	83 e0 c0             	and    $0xffffffc0,%eax
    bb31:	83 c8 3a             	or     $0x3a,%eax
    bb34:	88 85 65 f2 ff ff    	mov    %al,-0xd9b(%rbp)
    bb3a:	c6 85 68 f2 ff ff 03 	movb   $0x3,-0xd98(%rbp)
    bb41:	0f b6 85 69 f2 ff ff 	movzbl -0xd97(%rbp),%eax
    bb48:	83 e0 c0             	and    $0xffffffc0,%eax
    bb4b:	83 c8 04             	or     $0x4,%eax
    bb4e:	88 85 69 f2 ff ff    	mov    %al,-0xd97(%rbp)
    bb54:	c6 85 6c f2 ff ff 53 	movb   $0x53,-0xd94(%rbp)
    bb5b:	0f b6 85 6d f2 ff ff 	movzbl -0xd93(%rbp),%eax
    bb62:	83 e0 c0             	and    $0xffffffc0,%eax
    bb65:	88 85 6d f2 ff ff    	mov    %al,-0xd93(%rbp)
    bb6b:	c6 85 70 f2 ff ff 01 	movb   $0x1,-0xd90(%rbp)
    bb72:	0f b6 85 71 f2 ff ff 	movzbl -0xd8f(%rbp),%eax
    bb79:	83 e0 c0             	and    $0xffffffc0,%eax
    bb7c:	83 c8 07             	or     $0x7,%eax
    bb7f:	88 85 71 f2 ff ff    	mov    %al,-0xd8f(%rbp)
    bb85:	c6 85 74 f2 ff ff 01 	movb   $0x1,-0xd8c(%rbp)
    bb8c:	0f b6 85 75 f2 ff ff 	movzbl -0xd8b(%rbp),%eax
    bb93:	83 e0 c0             	and    $0xffffffc0,%eax
    bb96:	83 c8 07             	or     $0x7,%eax
    bb99:	88 85 75 f2 ff ff    	mov    %al,-0xd8b(%rbp)
    bb9f:	c6 85 78 f2 ff ff 01 	movb   $0x1,-0xd88(%rbp)
    bba6:	0f b6 85 79 f2 ff ff 	movzbl -0xd87(%rbp),%eax
    bbad:	83 e0 c0             	and    $0xffffffc0,%eax
    bbb0:	83 c8 07             	or     $0x7,%eax
    bbb3:	88 85 79 f2 ff ff    	mov    %al,-0xd87(%rbp)
    bbb9:	c6 85 7c f2 ff ff 03 	movb   $0x3,-0xd84(%rbp)
    bbc0:	0f b6 85 7d f2 ff ff 	movzbl -0xd83(%rbp),%eax
    bbc7:	83 e0 c0             	and    $0xffffffc0,%eax
    bbca:	83 c8 04             	or     $0x4,%eax
    bbcd:	88 85 7d f2 ff ff    	mov    %al,-0xd83(%rbp)
    bbd3:	48 8d 05 4e 6d 01 00 	lea    0x16d4e(%rip),%rax        # 22928 <g_1322>
    bbda:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    bbe1:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bbe8:	48 83 c0 20          	add    $0x20,%rax
    bbec:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    bbf3:	0f b7 85 0e f4 ff ff 	movzwl -0xbf2(%rbp),%eax
    bbfa:	83 c0 01             	add    $0x1,%eax
    bbfd:	66 89 85 0e f4 ff ff 	mov    %ax,-0xbf2(%rbp)
    bc04:	c6 05 2d 47 01 00 fe 	movb   $0xfe,0x1472d(%rip)        # 20338 <g_159>
    bc0b:	e9 a6 12 00 00       	jmpq   ceb6 <func_66+0x1c43>
    bc10:	c7 85 8c f0 ff ff ff 	movl   $0xffffffff,-0xf74(%rbp)
    bc17:	ff ff ff 
    bc1a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    bc21:	48 8d 15 d8 f8 00 00 	lea    0xf8d8(%rip),%rdx        # 1b500 <g_2872+0x1480>
    bc28:	b9 24 00 00 00       	mov    $0x24,%ecx
    bc2d:	48 89 c7             	mov    %rax,%rdi
    bc30:	48 89 d6             	mov    %rdx,%rsi
    bc33:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bc36:	48 8d 05 eb 6c 01 00 	lea    0x16ceb(%rip),%rax        # 22928 <g_1322>
    bc3d:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    bc44:	c7 85 90 f0 ff ff ff 	movl   $0xffffffff,-0xf70(%rbp)
    bc4b:	ff ff ff 
    bc4e:	c7 85 18 f0 ff ff e6 	movl   $0xffffffe6,-0xfe8(%rbp)
    bc55:	ff ff ff 
    bc58:	e9 b1 01 00 00       	jmpq   be0e <func_66+0xb9b>
    bc5d:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bc64:	48 83 c0 08          	add    $0x8,%rax
    bc68:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    bc6f:	c7 85 58 f0 ff ff 00 	movl   $0x0,-0xfa8(%rbp)
    bc76:	00 00 00 
    bc79:	eb 1e                	jmp    bc99 <func_66+0xa26>
    bc7b:	8b 85 58 f0 ff ff    	mov    -0xfa8(%rbp),%eax
    bc81:	48 98                	cltq   
    bc83:	48 8d 95 c0 f0 ff ff 	lea    -0xf40(%rbp),%rdx
    bc8a:	48 89 94 c5 20 f8 ff 	mov    %rdx,-0x7e0(%rbp,%rax,8)
    bc91:	ff 
    bc92:	83 85 58 f0 ff ff 01 	addl   $0x1,-0xfa8(%rbp)
    bc99:	83 bd 58 f0 ff ff 03 	cmpl   $0x3,-0xfa8(%rbp)
    bca0:	7e d9                	jle    bc7b <func_66+0xa08>
    bca2:	66 c7 85 e0 ef ff ff 	movw   $0x0,-0x1020(%rbp)
    bca9:	00 00 
    bcab:	e9 36 01 00 00       	jmpq   bde6 <func_66+0xb73>
    bcb0:	0f b7 85 e0 ef ff ff 	movzwl -0x1020(%rbp),%eax
    bcb7:	48 98                	cltq   
    bcb9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    bcc0:	00 
    bcc1:	48 8d 05 c8 47 01 00 	lea    0x147c8(%rip),%rax        # 20490 <g_984>
    bcc8:	8b 0c 02             	mov    (%rdx,%rax,1),%ecx
    bccb:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    bcd2:	8b 10                	mov    (%rax),%edx
    bcd4:	0f b7 85 e0 ef ff ff 	movzwl -0x1020(%rbp),%eax
    bcdb:	31 d1                	xor    %edx,%ecx
    bcdd:	48 98                	cltq   
    bcdf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    bce6:	00 
    bce7:	48 8d 05 a2 47 01 00 	lea    0x147a2(%rip),%rax        # 20490 <g_984>
    bcee:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    bcf1:	8b 85 d4 f1 ff ff    	mov    -0xe2c(%rbp),%eax
    bcf7:	0f b7 d8             	movzwl %ax,%ebx
    bcfa:	48 83 bd e8 ef ff ff 	cmpq   $0xffffffffffffffff,-0x1018(%rbp)
    bd01:	ff 
    bd02:	0f 95 c0             	setne  %al
    bd05:	0f b6 c0             	movzbl %al,%eax
    bd08:	be 02 00 00 00       	mov    $0x2,%esi
    bd0d:	89 c7                	mov    %eax,%edi
    bd0f:	e8 38 af ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    bd14:	44 0f b6 e0          	movzbl %al,%r12d
    bd18:	8b 85 e0 f1 ff ff    	mov    -0xe20(%rbp),%eax
    bd1e:	48 63 d0             	movslq %eax,%rdx
    bd21:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    bd28:	48 89 d6             	mov    %rdx,%rsi
    bd2b:	48 89 c7             	mov    %rax,%rdi
    bd2e:	e8 7c b3 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    bd33:	48 89 c2             	mov    %rax,%rdx
    bd36:	0f b6 05 fb 45 01 00 	movzbl 0x145fb(%rip),%eax        # 20338 <g_159>
    bd3d:	0f b6 c0             	movzbl %al,%eax
    bd40:	48 39 85 e8 ef ff ff 	cmp    %rax,-0x1018(%rbp)
    bd47:	0f 95 c1             	setne  %cl
    bd4a:	48 8b 05 07 51 01 00 	mov    0x15107(%rip),%rax        # 20e58 <g_580>
    bd51:	0f b6 c9             	movzbl %cl,%ecx
    bd54:	89 08                	mov    %ecx,(%rax)
    bd56:	8b 00                	mov    (%rax),%eax
    bd58:	89 c0                	mov    %eax,%eax
    bd5a:	48 09 d0             	or     %rdx,%rax
    bd5d:	49 39 c4             	cmp    %rax,%r12
    bd60:	0f 95 c0             	setne  %al
    bd63:	0f b6 c0             	movzbl %al,%eax
    bd66:	89 85 8c f0 ff ff    	mov    %eax,-0xf74(%rbp)
    bd6c:	0f b7 05 a5 46 01 00 	movzwl 0x146a5(%rip),%eax        # 20418 <g_883+0x78>
    bd73:	66 85 c0             	test   %ax,%ax
    bd76:	0f 9f c0             	setg   %al
    bd79:	0f b6 d0             	movzbl %al,%edx
    bd7c:	8b 85 e4 ef ff ff    	mov    -0x101c(%rbp),%eax
    bd82:	0f be c0             	movsbl %al,%eax
    bd85:	89 d6                	mov    %edx,%esi
    bd87:	89 c7                	mov    %eax,%edi
    bd89:	e8 64 a4 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    bd8e:	66 98                	cbtw   
    bd90:	0f b7 c0             	movzwl %ax,%eax
    bd93:	89 de                	mov    %ebx,%esi
    bd95:	89 c7                	mov    %eax,%edi
    bd97:	e8 c0 af ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    bd9c:	48 8b 95 20 f1 ff ff 	mov    -0xee0(%rbp),%rdx
    bda3:	8b 12                	mov    (%rdx),%edx
    bda5:	0f b7 c0             	movzwl %ax,%eax
    bda8:	09 c2                	or     %eax,%edx
    bdaa:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
    bdb1:	89 10                	mov    %edx,(%rax)
    bdb3:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
    bdba:	8b 10                	mov    (%rax),%edx
    bdbc:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    bdc3:	8b 00                	mov    (%rax),%eax
    bdc5:	09 c2                	or     %eax,%edx
    bdc7:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    bdce:	89 10                	mov    %edx,(%rax)
    bdd0:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
    bdd7:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    bdde:	66 83 85 e0 ef ff ff 	addw   $0x1,-0x1020(%rbp)
    bde5:	01 
    bde6:	66 83 bd e0 ef ff ff 	cmpw   $0x4,-0x1020(%rbp)
    bded:	04 
    bdee:	0f 86 bc fe ff ff    	jbe    bcb0 <func_66+0xa3d>
    bdf4:	8b 85 18 f0 ff ff    	mov    -0xfe8(%rbp),%eax
    bdfa:	98                   	cwtl   
    bdfb:	be 03 00 00 00       	mov    $0x3,%esi
    be00:	89 c7                	mov    %eax,%edi
    be02:	e8 ac a5 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    be07:	98                   	cwtl   
    be08:	89 85 18 f0 ff ff    	mov    %eax,-0xfe8(%rbp)
    be0e:	8b 85 18 f0 ff ff    	mov    -0xfe8(%rbp),%eax
    be14:	83 f8 eb             	cmp    $0xffffffeb,%eax
    be17:	0f 8c 40 fe ff ff    	jl     bc5d <func_66+0x9ea>
    be1d:	c7 05 99 46 01 00 00 	movl   $0x0,0x14699(%rip)        # 204c0 <g_1250>
    be24:	00 00 00 
    be27:	90                   	nop
    be28:	8b 05 92 46 01 00    	mov    0x14692(%rip),%eax        # 204c0 <g_1250>
    be2e:	83 f8 18             	cmp    $0x18,%eax
    be31:	74 0b                	je     be3e <func_66+0xbcb>
    be33:	8b 85 48 f3 ff ff    	mov    -0xcb8(%rbp),%eax
    be39:	e9 94 45 00 00       	jmpq   103d2 <func_66+0x515f>
    be3e:	0f b6 05 7f 46 01 00 	movzbl 0x1467f(%rip),%eax        # 204c4 <g_1299>
    be45:	83 e8 01             	sub    $0x1,%eax
    be48:	88 05 76 46 01 00    	mov    %al,0x14676(%rip)        # 204c4 <g_1299>
    be4e:	c7 85 24 f0 ff ff 14 	movl   $0x14,-0xfdc(%rbp)
    be55:	00 00 00 
    be58:	e9 3a 10 00 00       	jmpq   ce97 <func_66+0x1c24>
    be5d:	c7 85 94 f0 ff ff 01 	movl   $0x1,-0xf6c(%rbp)
    be64:	00 00 00 
    be67:	48 8d 05 3a 45 01 00 	lea    0x1453a(%rip),%rax        # 203a8 <g_883+0x8>
    be6e:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    be75:	48 8d 05 2c 45 01 00 	lea    0x1452c(%rip),%rax        # 203a8 <g_883+0x8>
    be7c:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    be83:	48 8d 05 1e 45 01 00 	lea    0x1451e(%rip),%rax        # 203a8 <g_883+0x8>
    be8a:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    be91:	48 8d 05 10 45 01 00 	lea    0x14510(%rip),%rax        # 203a8 <g_883+0x8>
    be98:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    be9f:	c7 85 98 f0 ff ff 58 	movl   $0x9762e558,-0xf68(%rbp)
    bea6:	e5 62 97 
    bea9:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
    beb0:	00 00 00 00 
    beb4:	48 8d 05 f1 45 01 00 	lea    0x145f1(%rip),%rax        # 204ac <g_1139>
    bebb:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    bec2:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bec9:	48 83 c0 08          	add    $0x8,%rax
    becd:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    bed4:	48 8d 05 d1 45 01 00 	lea    0x145d1(%rip),%rax        # 204ac <g_1139>
    bedb:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    bee2:	48 8d 05 c3 45 01 00 	lea    0x145c3(%rip),%rax        # 204ac <g_1139>
    bee9:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    bef0:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bef7:	48 83 c0 08          	add    $0x8,%rax
    befb:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    bf02:	48 8d 05 a3 45 01 00 	lea    0x145a3(%rip),%rax        # 204ac <g_1139>
    bf09:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    bf10:	48 8d 05 95 45 01 00 	lea    0x14595(%rip),%rax        # 204ac <g_1139>
    bf17:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    bf1e:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    bf25:	00 00 00 00 
    bf29:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bf30:	48 83 c0 08          	add    $0x8,%rax
    bf34:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    bf3b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bf42:	48 83 c0 78          	add    $0x78,%rax
    bf46:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    bf4d:	48 8d 05 58 45 01 00 	lea    0x14558(%rip),%rax        # 204ac <g_1139>
    bf54:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    bf5b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bf62:	48 83 c0 78          	add    $0x78,%rax
    bf66:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    bf6d:	48 8d 05 38 45 01 00 	lea    0x14538(%rip),%rax        # 204ac <g_1139>
    bf74:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    bf7b:	48 8d 05 2a 45 01 00 	lea    0x1452a(%rip),%rax        # 204ac <g_1139>
    bf82:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    bf89:	48 8d 05 1c 45 01 00 	lea    0x1451c(%rip),%rax        # 204ac <g_1139>
    bf90:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    bf97:	48 8d 05 0e 45 01 00 	lea    0x1450e(%rip),%rax        # 204ac <g_1139>
    bf9e:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    bfa5:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    bfac:	48 83 c0 08          	add    $0x8,%rax
    bfb0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    bfb7:	48 8d 05 ee 44 01 00 	lea    0x144ee(%rip),%rax        # 204ac <g_1139>
    bfbe:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    bfc5:	48 8d 05 6c 43 01 00 	lea    0x1436c(%rip),%rax        # 20338 <g_159>
    bfcc:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    bfd3:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    bfda:	00 00 00 00 
    bfde:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    bfe5:	48 83 c0 78          	add    $0x78,%rax
    bfe9:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    bff0:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    bff7:	00 00 00 00 
    bffb:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c002:	48 83 c0 78          	add    $0x78,%rax
    c006:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    c00d:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c014:	48 83 c0 08          	add    $0x8,%rax
    c018:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    c01f:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c026:	48 83 c0 78          	add    $0x78,%rax
    c02a:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    c031:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c038:	48 83 c0 78          	add    $0x78,%rax
    c03c:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    c043:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c04a:	48 83 c0 78          	add    $0x78,%rax
    c04e:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    c055:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c05c:	48 83 c0 08          	add    $0x8,%rax
    c060:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    c067:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c06e:	48 83 c0 08          	add    $0x8,%rax
    c072:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    c079:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    c080:	00 00 00 00 
    c084:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c08b:	48 83 c0 08          	add    $0x8,%rax
    c08f:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    c096:	48 8d 05 9b 42 01 00 	lea    0x1429b(%rip),%rax        # 20338 <g_159>
    c09d:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    c0a4:	48 8d 05 01 44 01 00 	lea    0x14401(%rip),%rax        # 204ac <g_1139>
    c0ab:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    c0b2:	48 8d 05 f3 43 01 00 	lea    0x143f3(%rip),%rax        # 204ac <g_1139>
    c0b9:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    c0c0:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c0c7:	48 83 c0 78          	add    $0x78,%rax
    c0cb:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    c0d2:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c0d9:	48 83 c0 78          	add    $0x78,%rax
    c0dd:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    c0e4:	48 8d 05 4d 42 01 00 	lea    0x1424d(%rip),%rax        # 20338 <g_159>
    c0eb:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    c0f2:	48 8d 05 b3 43 01 00 	lea    0x143b3(%rip),%rax        # 204ac <g_1139>
    c0f9:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    c100:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c107:	48 83 c0 08          	add    $0x8,%rax
    c10b:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c112:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    c119:	00 00 00 00 
    c11d:	48 8d 05 88 43 01 00 	lea    0x14388(%rip),%rax        # 204ac <g_1139>
    c124:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    c12b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c132:	48 83 c0 78          	add    $0x78,%rax
    c136:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    c13d:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c144:	48 83 c0 78          	add    $0x78,%rax
    c148:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    c14f:	48 8d 05 e2 41 01 00 	lea    0x141e2(%rip),%rax        # 20338 <g_159>
    c156:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    c15d:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    c164:	00 00 00 00 
    c168:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c16f:	48 83 c0 78          	add    $0x78,%rax
    c173:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    c17a:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c181:	48 83 c0 08          	add    $0x8,%rax
    c185:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    c18c:	48 8d 05 a5 41 01 00 	lea    0x141a5(%rip),%rax        # 20338 <g_159>
    c193:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    c19a:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c1a1:	48 83 c0 08          	add    $0x8,%rax
    c1a5:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    c1ac:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c1b3:	48 83 c0 08          	add    $0x8,%rax
    c1b7:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    c1be:	48 8d 05 73 41 01 00 	lea    0x14173(%rip),%rax        # 20338 <g_159>
    c1c5:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    c1cc:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c1d3:	48 83 c0 08          	add    $0x8,%rax
    c1d7:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    c1de:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c1e5:	48 83 c0 78          	add    $0x78,%rax
