


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8512:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    8519:	48 8d 05 38 91 01 00 	lea    0x19138(%rip),%rax        # 21658 <g_1464>
    8520:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    8527:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    852e:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    8535:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    853c:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    8543:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    854a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    8551:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8558:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    855f:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8566:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    856d:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8574:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    857b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8582:	48 83 c0 40          	add    $0x40,%rax
    8586:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    858d:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8594:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    859b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    85a2:	48 83 c0 40          	add    $0x40,%rax
    85a6:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    85ad:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    85b4:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    85bb:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    85c2:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    85c9:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    85d0:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    85d7:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    85de:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    85e5:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    85ec:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    85f3:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    85fa:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    8601:	48 8d 05 50 90 01 00 	lea    0x19050(%rip),%rax        # 21658 <g_1464>
    8608:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    860f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8616:	48 83 c0 40          	add    $0x40,%rax
    861a:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    8621:	48 8d 05 30 90 01 00 	lea    0x19030(%rip),%rax        # 21658 <g_1464>
    8628:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    862f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8636:	48 83 c0 40          	add    $0x40,%rax
    863a:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    8641:	48 8d 05 10 90 01 00 	lea    0x19010(%rip),%rax        # 21658 <g_1464>
    8648:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    864f:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8656:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    865d:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8664:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    866b:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8672:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    8679:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8680:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    8687:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    868e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    8695:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    869c:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    86a3:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    86aa:	48 83 c0 40          	add    $0x40,%rax
    86ae:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    86b5:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    86bc:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    86c3:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    86ca:	48 83 c0 40          	add    $0x40,%rax
    86ce:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    86d5:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    86dc:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    86e3:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    86ea:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    86f1:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    86f8:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    86ff:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8706:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    870d:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8714:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    871b:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8722:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    8729:	48 8d 05 28 8f 01 00 	lea    0x18f28(%rip),%rax        # 21658 <g_1464>
    8730:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    8737:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    873e:	48 83 c0 40          	add    $0x40,%rax
    8742:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    8749:	48 8d 05 08 8f 01 00 	lea    0x18f08(%rip),%rax        # 21658 <g_1464>
    8750:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    8757:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    875e:	48 83 c0 40          	add    $0x40,%rax
    8762:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    8769:	48 8d 05 e8 8e 01 00 	lea    0x18ee8(%rip),%rax        # 21658 <g_1464>
    8770:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    8777:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    877e:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    8785:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    878c:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    8793:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    879a:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    87a1:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    87a8:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    87af:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    87b6:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    87bd:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    87c4:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    87cb:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    87d2:	48 83 c0 40          	add    $0x40,%rax
    87d6:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    87dd:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    87e4:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    87eb:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    87f2:	48 83 c0 40          	add    $0x40,%rax
    87f6:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    87fd:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8804:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    880b:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8812:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    8819:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8820:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    8827:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    882e:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    8835:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    883c:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    8843:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    884a:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    8851:	48 8d 05 00 8e 01 00 	lea    0x18e00(%rip),%rax        # 21658 <g_1464>
    8858:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    885f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8866:	48 83 c0 40          	add    $0x40,%rax
    886a:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    8871:	48 8d 05 e0 8d 01 00 	lea    0x18de0(%rip),%rax        # 21658 <g_1464>
    8878:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    887f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8886:	48 83 c0 40          	add    $0x40,%rax
    888a:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    8891:	48 8d 05 c0 8d 01 00 	lea    0x18dc0(%rip),%rax        # 21658 <g_1464>
    8898:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    889f:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    88a6:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    88ad:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    88b4:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    88bb:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    88c2:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    88c9:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    88d0:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    88d7:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    88de:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    88e5:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    88ec:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    88f3:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    88fa:	48 83 c0 40          	add    $0x40,%rax
    88fe:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    8905:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    890c:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    8913:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    891a:	48 83 c0 40          	add    $0x40,%rax
    891e:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    8925:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    892c:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    8933:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    893a:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    8941:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8948:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    894f:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8956:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    895d:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8964:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    896b:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8972:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    8979:	48 8d 05 d8 8c 01 00 	lea    0x18cd8(%rip),%rax        # 21658 <g_1464>
    8980:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    8987:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    898e:	48 83 c0 40          	add    $0x40,%rax
    8992:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    8999:	48 8d 05 b8 8c 01 00 	lea    0x18cb8(%rip),%rax        # 21658 <g_1464>
    89a0:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    89a7:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    89ae:	48 83 c0 40          	add    $0x40,%rax
    89b2:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    89b9:	48 8d 05 98 8c 01 00 	lea    0x18c98(%rip),%rax        # 21658 <g_1464>
    89c0:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    89c7:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    89ce:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    89d5:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    89dc:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    89e3:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    89ea:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    89f1:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    89f8:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    89ff:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8a06:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    8a0d:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8a14:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    8a1b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8a22:	48 83 c0 40          	add    $0x40,%rax
    8a26:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    8a2d:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8a34:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    8a3b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8a42:	48 83 c0 40          	add    $0x40,%rax
    8a46:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    8a4d:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8a54:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    8a5b:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8a62:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    8a69:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8a70:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    8a77:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8a7e:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    8a85:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8a8c:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    8a93:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8a9a:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    8aa1:	48 8d 05 b0 8b 01 00 	lea    0x18bb0(%rip),%rax        # 21658 <g_1464>
    8aa8:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    8aaf:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8ab6:	48 83 c0 40          	add    $0x40,%rax
    8aba:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    8ac1:	48 8d 05 90 8b 01 00 	lea    0x18b90(%rip),%rax        # 21658 <g_1464>
    8ac8:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    8acf:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8ad6:	48 83 c0 40          	add    $0x40,%rax
    8ada:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    8ae1:	48 8d 05 70 8b 01 00 	lea    0x18b70(%rip),%rax        # 21658 <g_1464>
    8ae8:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    8aef:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8af6:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    8afd:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8b04:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    8b0b:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8b12:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    8b19:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8b20:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    8b27:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8b2e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    8b35:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8b3c:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    8b43:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8b4a:	48 83 c0 40          	add    $0x40,%rax
    8b4e:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    8b55:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8b5c:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    8b63:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8b6a:	48 83 c0 40          	add    $0x40,%rax
    8b6e:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    8b75:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8b7c:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    8b83:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8b8a:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    8b91:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8b98:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    8b9f:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8ba6:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    8baa:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8bb1:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    8bb5:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8bbc:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    8bc0:	48 8d 05 91 8a 01 00 	lea    0x18a91(%rip),%rax        # 21658 <g_1464>
    8bc7:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    8bcb:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8bd2:	48 83 c0 40          	add    $0x40,%rax
    8bd6:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    8bda:	48 8d 05 77 8a 01 00 	lea    0x18a77(%rip),%rax        # 21658 <g_1464>
    8be1:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    8be5:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    8bec:	48 83 c0 40          	add    $0x40,%rax
    8bf0:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    8bf4:	48 8d 05 5d 8a 01 00 	lea    0x18a5d(%rip),%rax        # 21658 <g_1464>
    8bfb:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    8bff:	c7 85 34 ef ff ff ff 	movl   $0xffffffff,-0x10cc(%rbp)
    8c06:	ff ff ff 
    8c09:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
    8c10:	00 00 00 00 
    8c14:	c6 85 e3 ee ff ff a5 	movb   $0xa5,-0x111d(%rbp)
    8c1b:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    8c22:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    8c29:	c7 85 f4 ee ff ff 00 	movl   $0x0,-0x110c(%rbp)
    8c30:	00 00 00 
    8c33:	eb 1e                	jmp    8c53 <func_12+0x1397>
    8c35:	8b 85 f4 ee ff ff    	mov    -0x110c(%rbp),%eax
    8c3b:	48 98                	cltq   
    8c3d:	48 8d 15 9c 73 01 00 	lea    0x1739c(%rip),%rdx        # 1ffe0 <g_130>
    8c44:	48 89 94 c5 a0 f3 ff 	mov    %rdx,-0xc60(%rbp,%rax,8)
    8c4b:	ff 
    8c4c:	83 85 f4 ee ff ff 01 	addl   $0x1,-0x110c(%rbp)
    8c53:	83 bd f4 ee ff ff 09 	cmpl   $0x9,-0x110c(%rbp)
    8c5a:	7e d9                	jle    8c35 <func_12+0x1379>
    8c5c:	c7 05 fa 4e 01 00 ec 	movl   $0xffffffec,0x14efa(%rip)        # 1db60 <g_945>
    8c63:	ff ff ff 
    8c66:	e9 5c 02 00 00       	jmpq   8ec7 <func_12+0x160b>
    8c6b:	48 c7 85 d8 f0 ff ff 	movq   $0x9,-0xf28(%rbp)
    8c72:	09 00 00 00 
    8c76:	48 8d 05 f7 48 01 00 	lea    0x148f7(%rip),%rax        # 1d574 <g_157>
    8c7d:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    8c84:	c7 85 38 ef ff ff 0b 	movl   $0xfa68a00b,-0x10c8(%rbp)
    8c8b:	a0 68 fa 
    8c8e:	c7 85 3c ef ff ff f8 	movl   $0xadce21f8,-0x10c4(%rbp)
    8c95:	21 ce ad 
    8c98:	c7 85 40 ef ff ff 35 	movl   $0x76bb835,-0x10c0(%rbp)
    8c9f:	b8 6b 07 
    8ca2:	c7 85 44 ef ff ff fc 	movl   $0xfffffffc,-0x10bc(%rbp)
    8ca9:	ff ff ff 
    8cac:	c7 85 48 ef ff ff 08 	movl   $0x8,-0x10b8(%rbp)
    8cb3:	00 00 00 
    8cb6:	c7 85 4c ef ff ff ff 	movl   $0xffffffff,-0x10b4(%rbp)
    8cbd:	ff ff ff 
    8cc0:	c7 85 50 ef ff ff 03 	movl   $0x881f6d03,-0x10b0(%rbp)
    8cc7:	6d 1f 88 
    8cca:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    8cd1:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    8cd8:	48 c7 85 b8 ef ff ff 	movq   $0x0,-0x1048(%rbp)
    8cdf:	00 00 00 00 
    8ce3:	48 8d 85 b8 ef ff ff 	lea    -0x1048(%rbp),%rax
    8cea:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    8cf1:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
    8cf8:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    8cff:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    8d06:	00 00 00 00 
    8d0a:	c7 85 54 ef ff ff 00 	movl   $0x0,-0x10ac(%rbp)
    8d11:	00 00 00 
    8d14:	c7 85 e0 f5 ff ff 01 	movl   $0x1,-0xa20(%rbp)
    8d1b:	00 00 00 
    8d1e:	c7 85 e4 f5 ff ff 01 	movl   $0x1,-0xa1c(%rbp)
    8d25:	00 00 00 
    8d28:	c7 85 e8 f5 ff ff 01 	movl   $0x1,-0xa18(%rbp)
    8d2f:	00 00 00 
    8d32:	c7 85 ec f5 ff ff 01 	movl   $0x1,-0xa14(%rbp)
    8d39:	00 00 00 
    8d3c:	c7 85 f0 f5 ff ff 01 	movl   $0x1,-0xa10(%rbp)
    8d43:	00 00 00 
    8d46:	c7 85 f4 f5 ff ff 01 	movl   $0x1,-0xa0c(%rbp)
    8d4d:	00 00 00 
    8d50:	c7 85 f8 f5 ff ff 01 	movl   $0x1,-0xa08(%rbp)
    8d57:	00 00 00 
    8d5a:	c7 85 fc f5 ff ff 00 	movl   $0x0,-0xa04(%rbp)
    8d61:	00 00 00 
    8d64:	c7 85 00 f6 ff ff 32 	movl   $0x7a7a9432,-0xa00(%rbp)
    8d6b:	94 7a 7a 
    8d6e:	c7 85 04 f6 ff ff 00 	movl   $0x0,-0x9fc(%rbp)
    8d75:	00 00 00 
    8d78:	c7 85 08 f6 ff ff 32 	movl   $0x7a7a9432,-0x9f8(%rbp)
    8d7f:	94 7a 7a 
    8d82:	c7 85 0c f6 ff ff 00 	movl   $0x0,-0x9f4(%rbp)
    8d89:	00 00 00 
    8d8c:	c7 85 10 f6 ff ff 32 	movl   $0x7a7a9432,-0x9f0(%rbp)
    8d93:	94 7a 7a 
    8d96:	c7 85 14 f6 ff ff 00 	movl   $0x0,-0x9ec(%rbp)
    8d9d:	00 00 00 
    8da0:	c7 85 18 f6 ff ff 01 	movl   $0x1,-0x9e8(%rbp)
    8da7:	00 00 00 
    8daa:	c7 85 1c f6 ff ff 01 	movl   $0x1,-0x9e4(%rbp)
    8db1:	00 00 00 
    8db4:	c7 85 20 f6 ff ff 01 	movl   $0x1,-0x9e0(%rbp)
    8dbb:	00 00 00 
    8dbe:	c7 85 24 f6 ff ff 01 	movl   $0x1,-0x9dc(%rbp)
    8dc5:	00 00 00 
    8dc8:	c7 85 28 f6 ff ff 01 	movl   $0x1,-0x9d8(%rbp)
    8dcf:	00 00 00 
    8dd2:	c7 85 2c f6 ff ff 01 	movl   $0x1,-0x9d4(%rbp)
    8dd9:	00 00 00 
    8ddc:	c7 85 30 f6 ff ff 01 	movl   $0x1,-0x9d0(%rbp)
    8de3:	00 00 00 
    8de6:	c7 85 34 f6 ff ff 00 	movl   $0x0,-0x9cc(%rbp)
    8ded:	00 00 00 
    8df0:	c7 85 38 f6 ff ff 32 	movl   $0x7a7a9432,-0x9c8(%rbp)
