


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b1ca:	48 8b 05 a7 69 02 00 	mov    0x269a7(%rip),%rax        # 31b78 <g_2667>
    b1d1:	48 8b 00             	mov    (%rax),%rax
    b1d4:	48 8b 08             	mov    (%rax),%rcx
    b1d7:	48 63 d2             	movslq %edx,%rdx
    b1da:	48 8b 05 97 69 02 00 	mov    0x26997(%rip),%rax        # 31b78 <g_2667>
    b1e1:	48 8b 00             	mov    (%rax),%rax
    b1e4:	48 31 ca             	xor    %rcx,%rdx
    b1e7:	48 89 10             	mov    %rdx,(%rax)
    b1ea:	48 8b 00             	mov    (%rax),%rax
    b1ed:	48 85 c0             	test   %rax,%rax
    b1f0:	75 07                	jne    b1f9 <func_1+0x1a44>
    b1f2:	83 bd 98 f2 ff ff 00 	cmpl   $0x0,-0xd68(%rbp)
    b1f9:	48 8b 95 90 f6 ff ff 	mov    -0x970(%rbp),%rdx
    b200:	48 8b 05 31 70 02 00 	mov    0x27031(%rip),%rax        # 32238 <g_3409>
    b207:	48 39 c2             	cmp    %rax,%rdx
    b20a:	0f 95 c0             	setne  %al
    b20d:	0f b6 c0             	movzbl %al,%eax
    b210:	48 be 4b 5b 75 0d 05 	movabs $0xf86e7a050d755b4b,%rsi
    b217:	7a 6e f8 
    b21a:	48 89 c7             	mov    %rax,%rdi
    b21d:	e8 29 de ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    b222:	48 39 c3             	cmp    %rax,%rbx
    b225:	0f 97 c0             	seta   %al
    b228:	0f b6 d0             	movzbl %al,%edx
    b22b:	48 8b 05 1e 65 02 00 	mov    0x2651e(%rip),%rax        # 31750 <g_723>
    b232:	0f b6 00             	movzbl (%rax),%eax
    b235:	0f be c0             	movsbl %al,%eax
    b238:	39 c2                	cmp    %eax,%edx
    b23a:	0f 94 c0             	sete   %al
    b23d:	0f b6 c0             	movzbl %al,%eax
    b240:	89 85 78 f2 ff ff    	mov    %eax,-0xd88(%rbp)
    b246:	83 bd a4 f2 ff ff 00 	cmpl   $0x0,-0xd5c(%rbp)
    b24d:	75 25                	jne    b274 <func_1+0x1abf>
    b24f:	48 8b 05 b2 3b 02 00 	mov    0x23bb2(%rip),%rax        # 2ee08 <g_2867>
    b256:	48 83 e8 01          	sub    $0x1,%rax
    b25a:	48 89 05 a7 3b 02 00 	mov    %rax,0x23ba7(%rip)        # 2ee08 <g_2867>
    b261:	48 8b 05 a0 3b 02 00 	mov    0x23ba0(%rip),%rax        # 2ee08 <g_2867>
    b268:	48 83 f8 e4          	cmp    $0xffffffffffffffe4,%rax
    b26c:	0f 84 17 fb ff ff    	je     ad89 <func_1+0x15d4>
    b272:	eb 01                	jmp    b275 <func_1+0x1ac0>
    b274:	90                   	nop
    b275:	8b 85 18 f4 ff ff    	mov    -0xbe8(%rbp),%eax
    b27b:	3d 97 a6 00 00       	cmp    $0xa697,%eax
    b280:	0f 8f cf 00 00 00    	jg     b355 <func_1+0x1ba0>
    b286:	48 8b 05 eb 68 02 00 	mov    0x268eb(%rip),%rax        # 31b78 <g_2667>
    b28d:	48 8b 10             	mov    (%rax),%rdx
    b290:	48 8b 05 e1 68 02 00 	mov    0x268e1(%rip),%rax        # 31b78 <g_2667>
    b297:	48 8b 00             	mov    (%rax),%rax
    b29a:	48 8b 12             	mov    (%rdx),%rdx
    b29d:	48 89 10             	mov    %rdx,(%rax)
    b2a0:	48 8b 00             	mov    (%rax),%rax
    b2a3:	48 85 c0             	test   %rax,%rax
    b2a6:	75 41                	jne    b2e9 <func_1+0x1b34>
    b2a8:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    b2af:	00 00 00 00 
    b2b3:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
    b2b9:	be 00 00 00 00       	mov    $0x0,%esi
    b2be:	48 89 c7             	mov    %rax,%rdi
    b2c1:	e8 7b d5 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    b2c6:	48 8b 05 c3 68 02 00 	mov    0x268c3(%rip),%rax        # 31b90 <g_2714>
    b2cd:	48 8b 00             	mov    (%rax),%rax
    b2d0:	48 8b 95 30 f4 ff ff 	mov    -0xbd0(%rbp),%rdx
    b2d7:	48 89 10             	mov    %rdx,(%rax)
    b2da:	48 8b 10             	mov    (%rax),%rdx
    b2dd:	48 8d 85 c8 f2 ff ff 	lea    -0xd38(%rbp),%rax
    b2e4:	48 39 c2             	cmp    %rax,%rdx
    b2e7:	74 1d                	je     b306 <func_1+0x1b51>
    b2e9:	48 83 bd 18 f3 ff ff 	cmpq   $0x0,-0xce8(%rbp)
    b2f0:	00 
    b2f1:	0f 94 c0             	sete   %al
    b2f4:	0f b6 c0             	movzbl %al,%eax
    b2f7:	39 85 78 f2 ff ff    	cmp    %eax,-0xd88(%rbp)
    b2fd:	74 07                	je     b306 <func_1+0x1b51>
    b2ff:	b8 01 00 00 00       	mov    $0x1,%eax
    b304:	eb 05                	jmp    b30b <func_1+0x1b56>
    b306:	b8 00 00 00 00       	mov    $0x0,%eax
    b30b:	83 f8 04             	cmp    $0x4,%eax
    b30e:	48 8b 05 63 64 02 00 	mov    0x26463(%rip),%rax        # 31778 <g_811>
    b315:	48 8b 00             	mov    (%rax),%rax
    b318:	48 8b 05 f9 67 02 00 	mov    0x267f9(%rip),%rax        # 31b18 <g_2476>
    b31f:	0f b7 00             	movzwl (%rax),%eax
    b322:	98                   	cwtl   
    b323:	83 f8 05             	cmp    $0x5,%eax
    b326:	77 19                	ja     b341 <func_1+0x1b8c>
    b328:	48 8b 05 49 68 02 00 	mov    0x26849(%rip),%rax        # 31b78 <g_2667>
    b32f:	48 8b 00             	mov    (%rax),%rax
    b332:	48 8b 00             	mov    (%rax),%rax
    b335:	48 85 c0             	test   %rax,%rax
    b338:	74 07                	je     b341 <func_1+0x1b8c>
    b33a:	b8 01 00 00 00       	mov    $0x1,%eax
    b33f:	eb 05                	jmp    b346 <func_1+0x1b91>
    b341:	b8 00 00 00 00       	mov    $0x0,%eax
    b346:	89 c2                	mov    %eax,%edx
    b348:	48 8d 05 39 10 02 00 	lea    0x21039(%rip),%rax        # 2c388 <g_354>
    b34f:	8b 00                	mov    (%rax),%eax
    b351:	39 c2                	cmp    %eax,%edx
    b353:	77 07                	ja     b35c <func_1+0x1ba7>
    b355:	b8 01 00 00 00       	mov    $0x1,%eax
    b35a:	eb 05                	jmp    b361 <func_1+0x1bac>
    b35c:	b8 00 00 00 00       	mov    $0x0,%eax
    b361:	89 c2                	mov    %eax,%edx
    b363:	48 8d 05 1e 10 02 00 	lea    0x2101e(%rip),%rax        # 2c388 <g_354>
    b36a:	8b 00                	mov    (%rax),%eax
    b36c:	31 d0                	xor    %edx,%eax
    b36e:	39 85 70 f2 ff ff    	cmp    %eax,-0xd90(%rbp)
    b374:	0f 96 c0             	setbe  %al
    b377:	0f b6 c0             	movzbl %al,%eax
    b37a:	39 85 78 f2 ff ff    	cmp    %eax,-0xd88(%rbp)
    b380:	0f 9c c2             	setl   %dl
    b383:	48 8b 05 2e 68 02 00 	mov    0x2682e(%rip),%rax        # 31bb8 <g_2936>
    b38a:	0f b6 d2             	movzbl %dl,%edx
    b38d:	66 89 10             	mov    %dx,(%rax)
    b390:	0f b7 00             	movzwl (%rax),%eax
    b393:	0f b7 c0             	movzwl %ax,%eax
    b396:	89 c7                	mov    %eax,%edi
    b398:	e8 4c d9 ff ff       	callq  8ce9 <safe_unary_minus_func_uint16_t_u>
    b39d:	0f b7 c0             	movzwl %ax,%eax
    b3a0:	89 85 78 f2 ff ff    	mov    %eax,-0xd88(%rbp)
    b3a6:	8b 85 78 f2 ff ff    	mov    -0xd88(%rbp),%eax
    b3ac:	89 85 10 f5 ff ff    	mov    %eax,-0xaf0(%rbp)
    b3b2:	80 bd 56 f2 ff ff 00 	cmpb   $0x0,-0xdaa(%rbp)
    b3b9:	0f 84 a0 09 00 00    	je     bd5f <func_1+0x25aa>
    b3bf:	48 8d 05 22 6e 02 00 	lea    0x26e22(%rip),%rax        # 321e8 <g_1997>
    b3c6:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    b3cd:	48 8d 05 14 6e 02 00 	lea    0x26e14(%rip),%rax        # 321e8 <g_1997>
    b3d4:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    b3db:	48 8d 05 06 6e 02 00 	lea    0x26e06(%rip),%rax        # 321e8 <g_1997>
    b3e2:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    b3e9:	48 8d 05 f8 6d 02 00 	lea    0x26df8(%rip),%rax        # 321e8 <g_1997>
    b3f0:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    b3f7:	48 8d 05 ea 6d 02 00 	lea    0x26dea(%rip),%rax        # 321e8 <g_1997>
    b3fe:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    b405:	48 8d 05 dc 6d 02 00 	lea    0x26ddc(%rip),%rax        # 321e8 <g_1997>
    b40c:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    b413:	48 8d 05 ce 6d 02 00 	lea    0x26dce(%rip),%rax        # 321e8 <g_1997>
    b41a:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    b421:	48 8d 05 c0 6d 02 00 	lea    0x26dc0(%rip),%rax        # 321e8 <g_1997>
    b428:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    b42f:	48 8d 05 b2 6d 02 00 	lea    0x26db2(%rip),%rax        # 321e8 <g_1997>
    b436:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    b43d:	48 8d 05 a4 6d 02 00 	lea    0x26da4(%rip),%rax        # 321e8 <g_1997>
    b444:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    b44b:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b452:	48 83 c0 48          	add    $0x48,%rax
    b456:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    b45d:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b464:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    b46b:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b472:	48 83 c0 18          	add    $0x18,%rax
    b476:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b47d:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    b484:	00 00 00 00 
    b488:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b48f:	48 83 c0 40          	add    $0x40,%rax
    b493:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b49a:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b4a1:	48 83 c0 40          	add    $0x40,%rax
    b4a5:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b4ac:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    b4b3:	00 00 00 00 
    b4b7:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b4be:	48 83 c0 18          	add    $0x18,%rax
    b4c2:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b4c9:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    b4d0:	00 00 00 00 
    b4d4:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    b4db:	00 00 00 00 
    b4df:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b4e6:	48 83 c0 20          	add    $0x20,%rax
    b4ea:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    b4f1:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b4f8:	48 83 c0 48          	add    $0x48,%rax
    b4fc:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    b503:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b50a:	48 83 c0 28          	add    $0x28,%rax
    b50e:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    b515:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    b51c:	00 00 00 00 
    b520:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b527:	48 83 c0 18          	add    $0x18,%rax
    b52b:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    b532:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b539:	48 83 c0 18          	add    $0x18,%rax
    b53d:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    b544:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b54b:	48 83 c0 28          	add    $0x28,%rax
    b54f:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    b556:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    b55d:	00 00 00 00 
    b561:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b568:	48 83 c0 18          	add    $0x18,%rax
    b56c:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    b573:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b57a:	48 83 c0 18          	add    $0x18,%rax
    b57e:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    b585:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b58c:	48 83 c0 20          	add    $0x20,%rax
    b590:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b597:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b59e:	48 83 c0 18          	add    $0x18,%rax
    b5a2:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    b5a9:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b5b0:	48 83 c0 20          	add    $0x20,%rax
    b5b4:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    b5bb:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b5c2:	48 83 c0 18          	add    $0x18,%rax
    b5c6:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    b5cd:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    b5d4:	00 00 00 00 
    b5d8:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b5df:	48 83 c0 20          	add    $0x20,%rax
    b5e3:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    b5ea:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    b5f1:	00 00 00 00 
    b5f5:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b5fc:	48 83 c0 48          	add    $0x48,%rax
    b600:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    b607:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b60e:	48 83 c0 18          	add    $0x18,%rax
    b612:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    b619:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b620:	48 83 c0 48          	add    $0x48,%rax
    b624:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    b62b:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b632:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b639:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b640:	48 83 c0 18          	add    $0x18,%rax
    b644:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b64b:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    b652:	00 00 00 00 
    b656:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b65d:	48 83 c0 30          	add    $0x30,%rax
    b661:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b668:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b66f:	48 83 c0 48          	add    $0x48,%rax
    b673:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    b67a:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    b681:	00 00 00 00 
    b685:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b68c:	48 83 c0 18          	add    $0x18,%rax
    b690:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    b697:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b69e:	48 83 c0 18          	add    $0x18,%rax
    b6a2:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    b6a9:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b6b0:	48 83 c0 18          	add    $0x18,%rax
    b6b4:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    b6bb:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b6c2:	48 83 c0 18          	add    $0x18,%rax
    b6c6:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    b6cd:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    b6d4:	00 00 00 00 
    b6d8:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b6df:	48 83 c0 20          	add    $0x20,%rax
    b6e3:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    b6ea:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b6f1:	48 83 c0 20          	add    $0x20,%rax
    b6f5:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    b6fc:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    b703:	00 00 00 00 
    b707:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b70e:	48 83 c0 18          	add    $0x18,%rax
    b712:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    b719:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    b720:	00 00 00 00 
    b724:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b72b:	48 83 c0 18          	add    $0x18,%rax
    b72f:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    b736:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b73d:	48 83 c0 48          	add    $0x48,%rax
    b741:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    b748:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    b74f:	00 00 00 00 
    b753:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b75a:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    b761:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    b768:	00 00 00 00 
    b76c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b773:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    b77a:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b781:	48 83 c0 20          	add    $0x20,%rax
    b785:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    b78c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b793:	48 83 c0 20          	add    $0x20,%rax
    b797:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    b79e:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b7a5:	48 83 c0 48          	add    $0x48,%rax
    b7a9:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    b7b0:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b7b7:	48 83 c0 20          	add    $0x20,%rax
    b7bb:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    b7c2:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b7c9:	48 83 c0 28          	add    $0x28,%rax
    b7cd:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    b7d4:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b7db:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    b7e2:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b7e9:	48 83 c0 18          	add    $0x18,%rax
    b7ed:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    b7f4:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b7fb:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    b802:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b809:	48 83 c0 28          	add    $0x28,%rax
    b80d:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    b814:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    b81b:	00 00 00 00 
    b81f:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    b826:	00 00 00 00 
    b82a:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b831:	48 83 c0 18          	add    $0x18,%rax
    b835:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    b83c:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    b843:	00 00 00 00 
    b847:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b84e:	48 83 c0 20          	add    $0x20,%rax
    b852:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    b859:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b860:	48 83 c0 28          	add    $0x28,%rax
    b864:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    b86b:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b872:	48 83 c0 18          	add    $0x18,%rax
    b876:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    b87d:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b884:	48 83 c0 40          	add    $0x40,%rax
    b888:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b88f:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b896:	48 83 c0 18          	add    $0x18,%rax
    b89a:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    b8a1:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b8a8:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    b8af:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b8b6:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b8bd:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b8c4:	48 83 c0 48          	add    $0x48,%rax
    b8c8:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b8cf:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b8d6:	48 83 c0 30          	add    $0x30,%rax
    b8da:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    b8e1:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b8e8:	48 83 c0 28          	add    $0x28,%rax
    b8ec:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b8f3:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b8fa:	48 83 c0 28          	add    $0x28,%rax
    b8fe:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b905:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b90c:	48 83 c0 30          	add    $0x30,%rax
    b910:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    b917:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b91e:	48 83 c0 48          	add    $0x48,%rax
    b922:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b929:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    b930:	00 00 00 00 
    b934:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b93b:	48 83 c0 40          	add    $0x40,%rax
    b93f:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    b946:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b94d:	48 83 c0 40          	add    $0x40,%rax
    b951:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    b958:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b95f:	48 83 c0 20          	add    $0x20,%rax
    b963:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    b96a:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b971:	48 83 c0 18          	add    $0x18,%rax
    b975:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    b97c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b983:	48 83 c0 18          	add    $0x18,%rax
    b987:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    b98e:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b995:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b99c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b9a3:	48 83 c0 18          	add    $0x18,%rax
    b9a7:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    b9ae:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b9b5:	48 83 c0 48          	add    $0x48,%rax
    b9b9:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b9c0:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    b9c7:	00 00 00 00 
    b9cb:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b9d2:	48 83 c0 18          	add    $0x18,%rax
    b9d6:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    b9dd:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    b9e4:	00 00 00 00 
    b9e8:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    b9ef:	00 00 00 00 
    b9f3:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    b9fa:	48 83 c0 18          	add    $0x18,%rax
    b9fe:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    ba05:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    ba0c:	00 00 00 00 
    ba10:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    ba17:	00 00 00 00 
    ba1b:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
