


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d059:	e8 cc b4 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    d05e:	48 0f bf d0          	movswq %ax,%rdx
    d062:	48 8b 85 18 e4 ff ff 	mov    -0x1be8(%rbp),%rax
    d069:	48 89 d6             	mov    %rdx,%rsi
    d06c:	48 89 c7             	mov    %rax,%rdi
    d06f:	e8 83 b9 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    d074:	0f b7 85 50 e4 ff ff 	movzwl -0x1bb0(%rbp),%eax
    d07b:	0f b7 c0             	movzwl %ax,%eax
    d07e:	89 c7                	mov    %eax,%edi
    d080:	e8 64 bc ff ff       	callq  8ce9 <safe_unary_minus_func_uint16_t_u>
    d085:	0f b7 d0             	movzwl %ax,%edx
    d088:	48 8b 85 18 e4 ff ff 	mov    -0x1be8(%rbp),%rax
    d08f:	48 83 c8 01          	or     $0x1,%rax
    d093:	48 83 f8 01          	cmp    $0x1,%rax
    d097:	0f 94 c0             	sete   %al
    d09a:	0f b6 c0             	movzbl %al,%eax
    d09d:	09 d0                	or     %edx,%eax
    d09f:	83 f8 57             	cmp    $0x57,%eax
    d0a2:	74 11                	je     d0b5 <func_21+0x1a13>
    d0a4:	48 83 bd 18 e4 ff ff 	cmpq   $0x0,-0x1be8(%rbp)
    d0ab:	00 
    d0ac:	74 07                	je     d0b5 <func_21+0x1a13>
    d0ae:	ba 01 00 00 00       	mov    $0x1,%edx
    d0b3:	eb 05                	jmp    d0ba <func_21+0x1a18>
    d0b5:	ba 00 00 00 00       	mov    $0x0,%edx
    d0ba:	48 8b 05 9f 09 02 00 	mov    0x2099f(%rip),%rax        # 2da60 <g_771>
    d0c1:	0f b6 00             	movzbl (%rax),%eax
    d0c4:	89 c1                	mov    %eax,%ecx
    d0c6:	89 d0                	mov    %edx,%eax
    d0c8:	31 c1                	xor    %eax,%ecx
    d0ca:	89 ca                	mov    %ecx,%edx
    d0cc:	48 8b 05 8d 09 02 00 	mov    0x2098d(%rip),%rax        # 2da60 <g_771>
    d0d3:	88 10                	mov    %dl,(%rax)
    d0d5:	0f b6 00             	movzbl (%rax),%eax
    d0d8:	0f b6 c0             	movzbl %al,%eax
    d0db:	48 39 85 18 e4 ff ff 	cmp    %rax,-0x1be8(%rbp)
    d0e2:	75 0e                	jne    d0f2 <func_21+0x1a50>
    d0e4:	48 83 bd 18 e4 ff ff 	cmpq   $0x0,-0x1be8(%rbp)
    d0eb:	00 
    d0ec:	0f 84 b6 00 00 00    	je     d1a8 <func_21+0x1b06>
    d0f2:	66 c7 85 52 e4 ff ff 	movw   $0x7,-0x1bae(%rbp)
    d0f9:	07 00 
    d0fb:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
    d102:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    d108:	48 8d 15 dd cf 01 00 	lea    0x1cfdd(%rip),%rdx        # 2a0ec <g_1344>
    d10f:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
    d116:	8b 00                	mov    (%rax),%eax
    d118:	89 02                	mov    %eax,(%rdx)
    d11a:	0f b7 85 52 e4 ff ff 	movzwl -0x1bae(%rbp),%eax
    d121:	0f be d8             	movsbl %al,%ebx
    d124:	48 83 bd 18 e4 ff ff 	cmpq   $0x0,-0x1be8(%rbp)
    d12b:	00 
    d12c:	0f 95 c0             	setne  %al
    d12f:	0f b6 c0             	movzbl %al,%eax
    d132:	be 0f 00 00 00       	mov    $0xf,%esi
    d137:	89 c7                	mov    %eax,%edi
    d139:	e8 25 b4 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
    d13e:	0f b6 c0             	movzbl %al,%eax
    d141:	be 07 00 00 00       	mov    $0x7,%esi
    d146:	89 c7                	mov    %eax,%edi
    d148:	e8 b8 ba ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    d14d:	0f be c0             	movsbl %al,%eax
    d150:	89 de                	mov    %ebx,%esi
    d152:	89 c7                	mov    %eax,%edi
    d154:	e8 11 b1 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    d159:	48 8b 85 80 e5 ff ff 	mov    -0x1a80(%rbp),%rax
    d160:	48 39 85 48 e7 ff ff 	cmp    %rax,-0x18b8(%rbp)
    d167:	0f 94 c0             	sete   %al
    d16a:	0f b6 c0             	movzbl %al,%eax
    d16d:	48 8d 1d 78 cf 01 00 	lea    0x1cf78(%rip),%rbx        # 2a0ec <g_1344>
    d174:	be 00 00 00 00       	mov    $0x0,%esi
    d179:	89 c7                	mov    %eax,%edi
    d17b:	e8 36 b4 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    d180:	89 03                	mov    %eax,(%rbx)
    d182:	48 8b 05 bf 0a 02 00 	mov    0x20abf(%rip),%rax        # 2dc48 <g_1056>
    d189:	8b 00                	mov    (%rax),%eax
    d18b:	85 c0                	test   %eax,%eax
    d18d:	0f 94 c0             	sete   %al
    d190:	0f b6 c0             	movzbl %al,%eax
    d193:	89 c2                	mov    %eax,%edx
    d195:	8b 85 64 e4 ff ff    	mov    -0x1b9c(%rbp),%eax
    d19b:	31 d0                	xor    %edx,%eax
    d19d:	89 85 64 e4 ff ff    	mov    %eax,-0x1b9c(%rbp)
    d1a3:	e9 10 05 00 00       	jmpq   d6b8 <func_21+0x2016>
    d1a8:	48 8d 05 3d cf 01 00 	lea    0x1cf3d(%rip),%rax        # 2a0ec <g_1344>
    d1af:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    d1b6:	48 8d 05 2f cf 01 00 	lea    0x1cf2f(%rip),%rax        # 2a0ec <g_1344>
    d1bd:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    d1c4:	48 c7 85 60 e7 ff ff 	movq   $0x0,-0x18a0(%rbp)
    d1cb:	00 00 00 00 
    d1cf:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    d1d6:	48 05 60 03 00 00    	add    $0x360,%rax
    d1dc:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    d1e3:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
    d1ea:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    d1f1:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    d1f8:	00 00 00 00 
    d1fc:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d203:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    d20a:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    d211:	00 00 00 00 
    d215:	48 8d 05 1c be 01 00 	lea    0x1be1c(%rip),%rax        # 29038 <g_74>
    d21c:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    d223:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d22a:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    d231:	48 8d 05 00 be 01 00 	lea    0x1be00(%rip),%rax        # 29038 <g_74>
    d238:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    d23f:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
    d246:	48 83 c0 04          	add    $0x4,%rax
    d24a:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    d251:	48 8d 85 7c e8 ff ff 	lea    -0x1784(%rbp),%rax
    d258:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    d25f:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d266:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    d26d:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
    d274:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    d27b:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
    d282:	48 83 c0 0c          	add    $0xc,%rax
    d286:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    d28d:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d294:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    d29b:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d2a2:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    d2a9:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    d2b0:	48 05 fc 01 00 00    	add    $0x1fc,%rax
    d2b6:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    d2bd:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    d2c4:	48 05 fc 01 00 00    	add    $0x1fc,%rax
    d2ca:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    d2d1:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d2d8:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    d2df:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d2e6:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    d2ed:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
    d2f4:	48 83 c0 0c          	add    $0xc,%rax
    d2f8:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    d2ff:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    d306:	00 00 00 00 
    d30a:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d311:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    d318:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
    d31f:	48 83 c0 04          	add    $0x4,%rax
    d323:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    d32a:	48 8d 85 64 e4 ff ff 	lea    -0x1b9c(%rbp),%rax
    d331:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    d338:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    d33f:	48 83 c0 10          	add    $0x10,%rax
    d343:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    d34a:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    d351:	00 00 00 00 
    d355:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    d35c:	48 05 d4 03 00 00    	add    $0x3d4,%rax
    d362:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    d369:	48 8d 05 c8 bc 01 00 	lea    0x1bcc8(%rip),%rax        # 29038 <g_74>
    d370:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    d377:	48 8d 05 52 c8 01 00 	lea    0x1c852(%rip),%rax        # 29bd0 <g_198>
    d37e:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    d385:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d38c:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    d393:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d39a:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    d3a1:	48 8d 85 7c e8 ff ff 	lea    -0x1784(%rbp),%rax
    d3a8:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    d3af:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d3b6:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    d3bd:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d3c4:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    d3cb:	48 8d 05 fe c7 01 00 	lea    0x1c7fe(%rip),%rax        # 29bd0 <g_198>
    d3d2:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d3d9:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d3e0:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    d3e7:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d3ee:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    d3f5:	48 8d 85 7c e8 ff ff 	lea    -0x1784(%rbp),%rax
    d3fc:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    d403:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d40a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    d411:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d418:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    d41f:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    d426:	00 00 00 00 
    d42a:	48 8d 05 9f c7 01 00 	lea    0x1c79f(%rip),%rax        # 29bd0 <g_198>
    d431:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    d438:	48 8d 05 ad cc 01 00 	lea    0x1ccad(%rip),%rax        # 2a0ec <g_1344>
    d43f:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    d446:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d44d:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    d454:	48 8d 05 dd bb 01 00 	lea    0x1bbdd(%rip),%rax        # 29038 <g_74>
    d45b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    d462:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
    d469:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    d470:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    d477:	00 00 00 00 
    d47b:	48 8d 05 b6 bb 01 00 	lea    0x1bbb6(%rip),%rax        # 29038 <g_74>
    d482:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    d489:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
    d490:	48 83 c0 0c          	add    $0xc,%rax
    d494:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    d49b:	48 8d 05 7e d0 01 00 	lea    0x1d07e(%rip),%rax        # 2a520 <g_2110>
    d4a2:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    d4a9:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
    d4b0:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    d4b7:	48 8d 85 7c e8 ff ff 	lea    -0x1784(%rbp),%rax
    d4be:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    d4c5:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d4cc:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    d4d3:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d4da:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    d4e1:	48 8d 85 7c e8 ff ff 	lea    -0x1784(%rbp),%rax
    d4e8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    d4ef:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
    d4f6:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    d4fd:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    d504:	00 00 00 00 
    d508:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d50f:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    d516:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    d51d:	00 00 00 00 
    d521:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    d528:	00 00 00 00 
    d52c:	48 8d 05 05 bb 01 00 	lea    0x1bb05(%rip),%rax        # 29038 <g_74>
    d533:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d53a:	48 8d 85 7c e8 ff ff 	lea    -0x1784(%rbp),%rax
    d541:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    d548:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    d54f:	48 05 d4 03 00 00    	add    $0x3d4,%rax
    d555:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d55c:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    d563:	00 00 00 00 
    d567:	48 8d 05 7e cb 01 00 	lea    0x1cb7e(%rip),%rax        # 2a0ec <g_1344>
    d56e:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    d575:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
    d57c:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    d583:	48 8d 05 96 cf 01 00 	lea    0x1cf96(%rip),%rax        # 2a520 <g_2110>
    d58a:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d591:	48 8d 85 7c e8 ff ff 	lea    -0x1784(%rbp),%rax
    d598:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d59f:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    d5a6:	48 05 34 03 00 00    	add    $0x334,%rax
    d5ac:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    d5b3:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d5ba:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    d5c1:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    d5c8:	00 00 00 00 
    d5cc:	48 8d 85 78 e4 ff ff 	lea    -0x1b88(%rbp),%rax
    d5d3:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d5da:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    d5e1:	00 00 00 00 
    d5e5:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d5ec:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    d5f3:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    d5fa:	00 00 00 00 
    d5fe:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
    d605:	48 83 c0 04          	add    $0x4,%rax
    d609:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    d610:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
    d617:	48 83 c0 04          	add    $0x4,%rax
    d61b:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    d622:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    d629:	00 00 00 00 
    d62d:	48 8d 05 04 ba 01 00 	lea    0x1ba04(%rip),%rax        # 29038 <g_74>
    d634:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    d63b:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    d642:	48 83 c0 10          	add    $0x10,%rax
    d646:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d64d:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
    d654:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    d65b:	48 8d 85 74 e4 ff ff 	lea    -0x1b8c(%rbp),%rax
    d662:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    d669:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    d670:	48 05 d4 03 00 00    	add    $0x3d4,%rax
    d676:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d67d:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    d684:	48 8d 15 b5 5e 01 00 	lea    0x15eb5(%rip),%rdx        # 23540 <g_3735+0x9cd>
    d68b:	b9 28 00 00 00       	mov    $0x28,%ecx
    d690:	48 89 c7             	mov    %rax,%rdi
    d693:	48 89 d6             	mov    %rdx,%rsi
    d696:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d699:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
    d6a0:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    d6a7:	0f b7 85 3a e4 ff ff 	movzwl -0x1bc6(%rbp),%eax
    d6ae:	83 e8 01             	sub    $0x1,%eax
    d6b1:	66 89 85 3a e4 ff ff 	mov    %ax,-0x1bc6(%rbp)
    d6b8:	66 c7 05 19 ce 01 00 	movw   $0x0,0x1ce19(%rip)        # 2a4da <g_1888>
    d6bf:	00 00 
    d6c1:	e9 96 00 00 00       	jmpq   d75c <func_21+0x20ba>
    d6c6:	48 8b 05 53 0d 02 00 	mov    0x20d53(%rip),%rax        # 2e420 <g_1389>
    d6cd:	8b 95 f4 e4 ff ff    	mov    -0x1b0c(%rbp),%edx
    d6d3:	89 10                	mov    %edx,(%rax)
    d6d5:	83 bd 18 e5 ff ff 00 	cmpl   $0x0,-0x1ae8(%rbp)
    d6dc:	75 6c                	jne    d74a <func_21+0x20a8>
    d6de:	8b 85 10 ea ff ff    	mov    -0x15f0(%rbp),%eax
    d6e4:	33 85 18 e5 ff ff    	xor    -0x1ae8(%rbp),%eax
    d6ea:	48 63 d8             	movslq %eax,%rbx
    d6ed:	48 8b 85 88 e6 ff ff 	mov    -0x1978(%rbp),%rax
    d6f4:	8b 00                	mov    (%rax),%eax
    d6f6:	48 98                	cltq   
    d6f8:	48 89 c6             	mov    %rax,%rsi
    d6fb:	48 bf a5 4d 18 70 d0 	movabs $0x1820cdd070184da5,%rdi
    d702:	cd 20 18 
    d705:	e8 41 b9 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    d70a:	48 39 c3             	cmp    %rax,%rbx
    d70d:	0f 92 c0             	setb   %al
    d710:	0f b6 d0             	movzbl %al,%edx
    d713:	0f bf 85 50 e4 ff ff 	movswl -0x1bb0(%rbp),%eax
    d71a:	89 d6                	mov    %edx,%esi
    d71c:	89 c7                	mov    %eax,%edi
    d71e:	e8 ad b7 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    d723:	0f bf d0             	movswl %ax,%edx
    d726:	48 8b 05 3b 05 02 00 	mov    0x2053b(%rip),%rax        # 2dc68 <g_1208>
    d72d:	0f b7 00             	movzwl (%rax),%eax
    d730:	98                   	cwtl   
    d731:	89 d6                	mov    %edx,%esi
    d733:	89 c7                	mov    %eax,%edi
    d735:	e8 99 ac ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    d73a:	89 c2                	mov    %eax,%edx
    d73c:	48 8b 05 0d 01 02 00 	mov    0x2010d(%rip),%rax        # 2d850 <g_332>
    d743:	0f bf d2             	movswl %dx,%edx
    d746:	89 10                	mov    %edx,(%rax)
    d748:	eb 01                	jmp    d74b <func_21+0x20a9>
    d74a:	90                   	nop
    d74b:	0f b7 05 88 cd 01 00 	movzwl 0x1cd88(%rip),%eax        # 2a4da <g_1888>
    d752:	83 c0 01             	add    $0x1,%eax
    d755:	66 89 05 7e cd 01 00 	mov    %ax,0x1cd7e(%rip)        # 2a4da <g_1888>
    d75c:	0f b7 05 77 cd 01 00 	movzwl 0x1cd77(%rip),%eax        # 2a4da <g_1888>
    d763:	66 83 f8 01          	cmp    $0x1,%ax
    d767:	0f 86 59 ff ff ff    	jbe    d6c6 <func_21+0x2024>
    d76d:	0f b7 05 40 c9 01 00 	movzwl 0x1c940(%rip),%eax        # 2a0b4 <g_1186>
    d774:	83 c0 01             	add    $0x1,%eax
    d777:	66 89 05 36 c9 01 00 	mov    %ax,0x1c936(%rip)        # 2a0b4 <g_1186>
    d77e:	0f b7 05 2f c9 01 00 	movzwl 0x1c92f(%rip),%eax        # 2a0b4 <g_1186>
    d785:	66 83 f8 01          	cmp    $0x1,%ax
    d789:	0f 86 e0 f7 ff ff    	jbe    cf6f <func_21+0x18cd>
    d78f:	48 8b 05 8a 04 02 00 	mov    0x2048a(%rip),%rax        # 2dc20 <g_991>
    d796:	8b 85 cc ef ff ff    	mov    -0x1034(%rbp),%eax
    d79c:	3d da 00 00 00       	cmp    $0xda,%eax
    d7a1:	0f 9e c0             	setle  %al
    d7a4:	0f b6 c0             	movzbl %al,%eax
    d7a7:	89 c6                	mov    %eax,%esi
    d7a9:	bf 94 00 00 00       	mov    $0x94,%edi
    d7ae:	e8 e0 b3 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d7b3:	0f b6 d0             	movzbl %al,%edx
    d7b6:	48 8b 85 18 e4 ff ff 	mov    -0x1be8(%rbp),%rax
    d7bd:	0f b6 c0             	movzbl %al,%eax
    d7c0:	89 d6                	mov    %edx,%esi
    d7c2:	89 c7                	mov    %eax,%edi
    d7c4:	e8 83 b4 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    d7c9:	3c 01                	cmp    $0x1,%al
    d7cb:	0f 95 c0             	setne  %al
    d7ce:	0f b6 c0             	movzbl %al,%eax
    d7d1:	48 23 85 18 e4 ff ff 	and    -0x1be8(%rbp),%rax
    d7d8:	48 f7 d0             	not    %rax
    d7db:	48 39 85 18 e4 ff ff 	cmp    %rax,-0x1be8(%rbp)
    d7e2:	0f 92 c0             	setb   %al
    d7e5:	0f b6 c0             	movzbl %al,%eax
    d7e8:	be 03 00 00 00       	mov    $0x3,%esi
    d7ed:	48 89 c7             	mov    %rax,%rdi
    d7f0:	e8 56 b8 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    d7f5:	48 85 c0             	test   %rax,%rax
    d7f8:	74 13                	je     d80d <func_21+0x216b>
    d7fa:	c6 85 32 e4 ff ff 06 	movb   $0x6,-0x1bce(%rbp)
    d801:	0f be 85 32 e4 ff ff 	movsbl -0x1bce(%rbp),%eax
    d808:	e9 75 39 00 00       	jmpq   11182 <func_21+0x5ae0>
    d80d:	c7 85 e0 f7 ff ff 00 	movl   $0x9dd7a600,-0x820(%rbp)
    d814:	a6 d7 9d 
    d817:	c7 85 e4 f7 ff ff 00 	movl   $0x9dd7a600,-0x81c(%rbp)
    d81e:	a6 d7 9d 
    d821:	c7 85 e8 f7 ff ff 00 	movl   $0x9dd7a600,-0x818(%rbp)
    d828:	a6 d7 9d 
    d82b:	c7 85 ec f7 ff ff 00 	movl   $0x9dd7a600,-0x814(%rbp)
    d832:	a6 d7 9d 
    d835:	c7 85 f0 f7 ff ff 00 	movl   $0x9dd7a600,-0x810(%rbp)
    d83c:	a6 d7 9d 
    d83f:	c7 85 f4 f7 ff ff 00 	movl   $0x9dd7a600,-0x80c(%rbp)
    d846:	a6 d7 9d 
    d849:	48 c7 85 f8 e6 ff ff 	movq   $0x0,-0x1908(%rbp)
    d850:	00 00 00 00 
    d854:	48 8d 85 70 e5 ff ff 	lea    -0x1a90(%rbp),%rax
    d85b:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    d862:	48 c7 85 08 e7 ff ff 	movq   $0x0,-0x18f8(%rbp)
