


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6df0:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    6df7:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    6dfe:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6e05:	48 83 c0 40          	add    $0x40,%rax
    6e09:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    6e10:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6e17:	48 83 c0 40          	add    $0x40,%rax
    6e1b:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    6e22:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    6e29:	00 00 00 00 
    6e2d:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    6e34:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    6e3b:	48 8d 05 5e 00 01 00 	lea    0x1005e(%rip),%rax        # 16ea0 <g_50>
    6e42:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    6e49:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    6e50:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    6e57:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    6e5e:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    6e65:	48 8d 05 34 00 01 00 	lea    0x10034(%rip),%rax        # 16ea0 <g_50>
    6e6c:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    6e73:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    6e7a:	00 00 00 00 
    6e7e:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6e85:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    6e89:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    6e90:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6e97:	48 83 c0 40          	add    $0x40,%rax
    6e9b:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    6ea2:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    6ea9:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    6eb0:	48 8d 05 e9 ff 00 00 	lea    0xffe9(%rip),%rax        # 16ea0 <g_50>
    6eb7:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    6ebe:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    6ec5:	00 00 00 00 
    6ec9:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6ed0:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    6ed4:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    6edb:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6ee2:	48 83 c0 40          	add    $0x40,%rax
    6ee6:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    6eed:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    6ef4:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    6efb:	48 8d 05 9e ff 00 00 	lea    0xff9e(%rip),%rax        # 16ea0 <g_50>
    6f02:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    6f09:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6f10:	48 83 c0 40          	add    $0x40,%rax
    6f14:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    6f1b:	48 8d 05 7e ff 00 00 	lea    0xff7e(%rip),%rax        # 16ea0 <g_50>
    6f22:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    6f29:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6f30:	48 83 c0 70          	add    $0x70,%rax
    6f34:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    6f3b:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6f42:	48 83 c0 40          	add    $0x40,%rax
    6f46:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    6f4d:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    6f54:	00 00 00 00 
    6f58:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    6f5f:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    6f66:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6f6d:	48 83 c0 40          	add    $0x40,%rax
    6f71:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    6f78:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6f7f:	48 83 c0 40          	add    $0x40,%rax
    6f83:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    6f8a:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6f91:	48 83 c0 40          	add    $0x40,%rax
    6f95:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    6f9c:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    6fa3:	00 00 00 00 
    6fa7:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6fae:	48 83 c0 40          	add    $0x40,%rax
    6fb2:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    6fb9:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6fc0:	48 83 c0 40          	add    $0x40,%rax
    6fc4:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    6fcb:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    6fd2:	48 83 c0 40          	add    $0x40,%rax
    6fd6:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    6fdd:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    6fe4:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    6feb:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    6ff2:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    6ff9:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7000:	48 83 c0 48          	add    $0x48,%rax
    7004:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    700b:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7012:	48 83 c0 40          	add    $0x40,%rax
    7016:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    701d:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    7024:	00 00 00 00 
    7028:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    702f:	48 83 c0 40          	add    $0x40,%rax
    7033:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    703a:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    7041:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    7048:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    704f:	00 00 00 00 
    7053:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    705a:	48 83 c0 40          	add    $0x40,%rax
    705e:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    7065:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    706c:	48 83 c0 40          	add    $0x40,%rax
    7070:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    7077:	48 8d 05 22 fe 00 00 	lea    0xfe22(%rip),%rax        # 16ea0 <g_50>
    707e:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    7085:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    708c:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    7093:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    709a:	00 00 00 00 
    709e:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    70a5:	48 83 c0 40          	add    $0x40,%rax
    70a9:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    70b0:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    70b7:	48 83 c0 40          	add    $0x40,%rax
    70bb:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    70c2:	48 8d 05 d7 fd 00 00 	lea    0xfdd7(%rip),%rax        # 16ea0 <g_50>
    70c9:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    70d0:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    70d7:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    70de:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    70e5:	48 05 88 00 00 00    	add    $0x88,%rax
    70eb:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    70f2:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    70f9:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    7100:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    7107:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    710e:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7115:	48 05 88 00 00 00    	add    $0x88,%rax
    711b:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    7122:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    7129:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    7130:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7137:	48 83 c0 40          	add    $0x40,%rax
    713b:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    7142:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7149:	48 83 c0 40          	add    $0x40,%rax
    714d:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    7154:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    715b:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    7162:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7169:	48 83 c0 40          	add    $0x40,%rax
    716d:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    7174:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    717b:	48 83 c0 40          	add    $0x40,%rax
    717f:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    7186:	48 8d 05 13 fd 00 00 	lea    0xfd13(%rip),%rax        # 16ea0 <g_50>
    718d:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    7194:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    719b:	48 83 c0 40          	add    $0x40,%rax
    719f:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    71a6:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    71ad:	48 83 c0 40          	add    $0x40,%rax
    71b1:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    71b8:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    71bf:	00 00 00 00 
    71c3:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    71ca:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    71d1:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    71d8:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    71df:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    71e6:	48 83 c0 40          	add    $0x40,%rax
    71ea:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    71f1:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    71f8:	48 83 c0 40          	add    $0x40,%rax
    71fc:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    7203:	48 8d 05 96 fc 00 00 	lea    0xfc96(%rip),%rax        # 16ea0 <g_50>
    720a:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    7211:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    7218:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    721f:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    7226:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    722d:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7234:	48 05 88 00 00 00    	add    $0x88,%rax
    723a:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    7241:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7248:	48 83 c0 40          	add    $0x40,%rax
    724c:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    7253:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    725a:	48 83 c0 78          	add    $0x78,%rax
    725e:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    7265:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    726c:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    7273:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    727a:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    7281:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7288:	48 05 88 00 00 00    	add    $0x88,%rax
    728e:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    7295:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    729c:	48 83 c0 40          	add    $0x40,%rax
    72a0:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    72a7:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    72ae:	48 83 c0 78          	add    $0x78,%rax
    72b2:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    72b9:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    72c0:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    72c7:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    72ce:	48 83 c0 48          	add    $0x48,%rax
    72d2:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    72d9:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    72e0:	48 83 c0 68          	add    $0x68,%rax
    72e4:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    72eb:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    72f2:	48 05 88 00 00 00    	add    $0x88,%rax
    72f8:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    72ff:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7306:	48 83 c0 40          	add    $0x40,%rax
    730a:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    7311:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    7318:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    731f:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7326:	48 83 c0 78          	add    $0x78,%rax
    732a:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    7331:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    7338:	00 00 00 00 
    733c:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    7343:	00 00 00 00 
    7347:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    734e:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    7355:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    735c:	48 83 c0 40          	add    $0x40,%rax
    7360:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    7367:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    736e:	00 00 00 00 
    7372:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7379:	48 83 c0 40          	add    $0x40,%rax
    737d:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    7384:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    738b:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    7392:	48 8d 05 07 fb 00 00 	lea    0xfb07(%rip),%rax        # 16ea0 <g_50>
    7399:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    73a0:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    73a7:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    73ae:	48 8d 05 eb fa 00 00 	lea    0xfaeb(%rip),%rax        # 16ea0 <g_50>
    73b5:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    73bc:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    73c3:	48 83 c0 40          	add    $0x40,%rax
    73c7:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    73ce:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    73d5:	48 83 c0 40          	add    $0x40,%rax
    73d9:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    73e0:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    73e7:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    73ee:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    73f5:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    73fc:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7403:	48 83 c0 40          	add    $0x40,%rax
    7407:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    740e:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    7415:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    741c:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    7423:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    742a:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    7431:	48 83 c0 40          	add    $0x40,%rax
    7435:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    743c:	48 8d 05 9f e6 00 00 	lea    0xe69f(%rip),%rax        # 15ae2 <g_1029>
    7443:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    744a:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    7451:	48 8d 15 48 e7 00 00 	lea    0xe748(%rip),%rdx        # 15ba0 <g_1532+0x10>
    7458:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    745d:	48 89 c7             	mov    %rax,%rdi
    7460:	48 89 d6             	mov    %rdx,%rsi
    7463:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7466:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    746d:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    7474:	8b 05 9e dc 00 00    	mov    0xdc9e(%rip),%eax        # 15118 <g_4>
    747a:	83 c0 01             	add    $0x1,%eax
    747d:	89 05 95 dc 00 00    	mov    %eax,0xdc95(%rip)        # 15118 <g_4>
    7483:	8b 05 8f dc 00 00    	mov    0xdc8f(%rip),%eax        # 15118 <g_4>
    7489:	83 f8 07             	cmp    $0x7,%eax
    748c:	0f 8e 8f f4 ff ff    	jle    6921 <func_1+0x16c>
    7492:	48 8b 05 47 fa 00 00 	mov    0xfa47(%rip),%rax        # 16ee0 <g_221>
    7499:	48 8b 00             	mov    (%rax),%rax
    749c:	8b 00                	mov    (%rax),%eax
    749e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    74a2:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    74a9:	00 00 
    74ab:	74 05                	je     74b2 <func_1+0xcfd>
    74ad:	e8 be db ff ff       	callq  5070 <__stack_chk_fail@plt>
    74b2:	c9                   	leaveq 
    74b3:	c3                   	retq   

00000000000074b4 <func_7>:
    74b4:	f3 0f 1e fa          	endbr64 
    74b8:	55                   	push   %rbp
    74b9:	48 89 e5             	mov    %rsp,%rbp
    74bc:	48 81 ec 80 02 00 00 	sub    $0x280,%rsp
    74c3:	48 89 bd 88 fd ff ff 	mov    %rdi,-0x278(%rbp)
    74ca:	89 b5 84 fd ff ff    	mov    %esi,-0x27c(%rbp)
    74d0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    74d7:	00 00 
    74d9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    74dd:	31 c0                	xor    %eax,%eax
    74df:	66 c7 85 94 fd ff ff 	movw   $0x155c,-0x26c(%rbp)
    74e6:	5c 15 
    74e8:	48 8d 05 05 e0 00 00 	lea    0xe005(%rip),%rax        # 154f4 <g_440>
    74ef:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    74f6:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    74fd:	48 8d 15 1c ee 00 00 	lea    0xee1c(%rip),%rdx        # 16320 <g_1532+0x790>
    7504:	b9 32 00 00 00       	mov    $0x32,%ecx
    7509:	48 89 c7             	mov    %rax,%rdi
    750c:	48 89 d6             	mov    %rdx,%rsi
    750f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7512:	c7 85 a0 fd ff ff 01 	movl   $0x1,-0x260(%rbp)
    7519:	00 00 00 
    751c:	c7 85 a4 fd ff ff fa 	movl   $0xfffffffa,-0x25c(%rbp)
    7523:	ff ff ff 
    7526:	c7 85 a8 fd ff ff 11 	movl   $0x3f96211,-0x258(%rbp)
    752d:	62 f9 03 
    7530:	c7 85 ac fd ff ff 01 	movl   $0x1,-0x254(%rbp)
    7537:	00 00 00 
    753a:	c7 85 b0 fd ff ff f9 	movl   $0xfffffff9,-0x250(%rbp)
    7541:	ff ff ff 
    7544:	c7 85 b4 fd ff ff 00 	movl   $0x0,-0x24c(%rbp)
    754b:	00 00 00 
    754e:	c7 85 b8 fd ff ff 01 	movl   $0x1,-0x248(%rbp)
    7555:	00 00 00 
    7558:	c7 85 bc fd ff ff 01 	movl   $0x1,-0x244(%rbp)
    755f:	00 00 00 
    7562:	c7 85 c0 fd ff ff 01 	movl   $0x1,-0x240(%rbp)
    7569:	00 00 00 
    756c:	c7 85 c4 fd ff ff 00 	movl   $0x0,-0x23c(%rbp)
    7573:	00 00 00 
    7576:	c7 85 c8 fd ff ff 11 	movl   $0x3f96211,-0x238(%rbp)
    757d:	62 f9 03 
    7580:	c7 85 cc fd ff ff 87 	movl   $0xb73e087,-0x234(%rbp)
    7587:	e0 73 0b 
    758a:	c7 85 d0 fd ff ff fa 	movl   $0xfffffffa,-0x230(%rbp)
    7591:	ff ff ff 
    7594:	c7 85 d4 fd ff ff f9 	movl   $0xfffffff9,-0x22c(%rbp)
    759b:	ff ff ff 
    759e:	c7 85 d8 fd ff ff 87 	movl   $0xb73e087,-0x228(%rbp)
    75a5:	e0 73 0b 
    75a8:	c7 85 dc fd ff ff 00 	movl   $0x0,-0x224(%rbp)
    75af:	00 00 00 
    75b2:	c7 85 e0 fd ff ff fa 	movl   $0xfffffffa,-0x220(%rbp)
    75b9:	ff ff ff 
    75bc:	c7 85 e4 fd ff ff fa 	movl   $0xfffffffa,-0x21c(%rbp)
    75c3:	ff ff ff 
    75c6:	c7 85 e8 fd ff ff 00 	movl   $0x0,-0x218(%rbp)
    75cd:	00 00 00 
    75d0:	c7 85 ec fd ff ff f9 	movl   $0xfffffff9,-0x214(%rbp)
    75d7:	ff ff ff 
    75da:	c7 85 f0 fd ff ff 01 	movl   $0x1,-0x210(%rbp)
    75e1:	00 00 00 
    75e4:	c7 85 f4 fd ff ff 00 	movl   $0x0,-0x20c(%rbp)
    75eb:	00 00 00 
    75ee:	c7 85 f8 fd ff ff 87 	movl   $0xb73e087,-0x208(%rbp)
    75f5:	e0 73 0b 
    75f8:	c7 85 fc fd ff ff 11 	movl   $0x3f96211,-0x204(%rbp)
    75ff:	62 f9 03 
    7602:	c7 85 00 fe ff ff 11 	movl   $0x3f96211,-0x200(%rbp)
    7609:	62 f9 03 
    760c:	c7 85 04 fe ff ff 00 	movl   $0x0,-0x1fc(%rbp)
    7613:	00 00 00 
    7616:	c7 85 08 fe ff ff fa 	movl   $0xfffffffa,-0x1f8(%rbp)
    761d:	ff ff ff 
    7620:	c7 85 0c fe ff ff 00 	movl   $0x0,-0x1f4(%rbp)
    7627:	00 00 00 
    762a:	c7 85 10 fe ff ff 10 	movl   $0x976b9310,-0x1f0(%rbp)
    7631:	93 6b 97 
    7634:	c7 85 14 fe ff ff fa 	movl   $0xfffffffa,-0x1ec(%rbp)
    763b:	ff ff ff 
    763e:	c7 85 18 fe ff ff 11 	movl   $0x3f96211,-0x1e8(%rbp)
    7645:	62 f9 03 
    7648:	c7 85 1c fe ff ff 01 	movl   $0x1,-0x1e4(%rbp)
    764f:	00 00 00 
    7652:	c7 85 20 fe ff ff 10 	movl   $0x976b9310,-0x1e0(%rbp)
    7659:	93 6b 97 
    765c:	c7 85 24 fe ff ff 11 	movl   $0x3f96211,-0x1dc(%rbp)
    7663:	62 f9 03 
    7666:	c7 85 28 fe ff ff 10 	movl   $0x976b9310,-0x1d8(%rbp)
    766d:	93 6b 97 
    7670:	c7 85 2c fe ff ff 11 	movl   $0x3f96211,-0x1d4(%rbp)
    7677:	62 f9 03 
    767a:	c7 85 30 fe ff ff 11 	movl   $0x3f96211,-0x1d0(%rbp)
    7681:	62 f9 03 
    7684:	c7 85 34 fe ff ff 87 	movl   $0xb73e087,-0x1cc(%rbp)
    768b:	e0 73 0b 
    768e:	c7 85 38 fe ff ff fa 	movl   $0xfffffffa,-0x1c8(%rbp)
    7695:	ff ff ff 
    7698:	c7 85 3c fe ff ff f9 	movl   $0xfffffff9,-0x1c4(%rbp)
    769f:	ff ff ff 
    76a2:	c7 85 40 fe ff ff 00 	movl   $0x0,-0x1c0(%rbp)
    76a9:	00 00 00 
    76ac:	c7 85 44 fe ff ff f9 	movl   $0xfffffff9,-0x1bc(%rbp)
    76b3:	ff ff ff 
    76b6:	c7 85 48 fe ff ff 10 	movl   $0x976b9310,-0x1b8(%rbp)
    76bd:	93 6b 97 
