


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   15104:	0f 9d c0             	setge  %al
   15107:	0f b6 c0             	movzbl %al,%eax
   1510a:	21 d8                	and    %ebx,%eax
   1510c:	89 c2                	mov    %eax,%edx
   1510e:	48 8d 05 53 c0 01 00 	lea    0x1c053(%rip),%rax        # 31168 <g_99>
   15115:	8b 00                	mov    (%rax),%eax
   15117:	89 d6                	mov    %edx,%esi
   15119:	89 c7                	mov    %eax,%edi
   1511b:	e8 05 8e ff ff       	callq  df25 <safe_div_func_uint32_t_u_u>
   15120:	89 c2                	mov    %eax,%edx
   15122:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
   15129:	89 10                	mov    %edx,(%rax)
   1512b:	48 8b 05 26 2e 02 00 	mov    0x22e26(%rip),%rax        # 37f58 <g_581>
   15132:	48 8b 95 f8 fd ff ff 	mov    -0x208(%rbp),%rdx
   15139:	48 89 10             	mov    %rdx,(%rax)
   1513c:	83 85 b4 fd ff ff 01 	addl   $0x1,-0x24c(%rbp)
   15143:	83 bd b4 fd ff ff 1d 	cmpl   $0x1d,-0x24c(%rbp)
   1514a:	0f 8f bf fc ff ff    	jg     14e0f <func_52+0x119>
   15150:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
   15157:	8b 00                	mov    (%rax),%eax
   15159:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1515d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   15164:	00 00 
   15166:	74 05                	je     1516d <func_52+0x477>
   15168:	e8 03 7f ff ff       	callq  d070 <__stack_chk_fail@plt>
   1516d:	48 81 c4 38 02 00 00 	add    $0x238,%rsp
   15174:	5b                   	pop    %rbx
   15175:	41 5c                	pop    %r12
   15177:	41 5d                	pop    %r13
   15179:	41 5e                	pop    %r14
   1517b:	41 5f                	pop    %r15
   1517d:	5d                   	pop    %rbp
   1517e:	c3                   	retq   

000000000001517f <func_82>:
   1517f:	f3 0f 1e fa          	endbr64 
   15183:	55                   	push   %rbp
   15184:	48 89 e5             	mov    %rsp,%rbp
   15187:	41 57                	push   %r15
   15189:	41 56                	push   %r14
   1518b:	41 55                	push   %r13
   1518d:	41 54                	push   %r12
   1518f:	53                   	push   %rbx
   15190:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   15197:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1519c:	48 81 ec f8 0a 00 00 	sub    $0xaf8,%rsp
   151a3:	89 bd fc e4 ff ff    	mov    %edi,-0x1b04(%rbp)
   151a9:	89 b5 f8 e4 ff ff    	mov    %esi,-0x1b08(%rbp)
   151af:	48 89 95 f0 e4 ff ff 	mov    %rdx,-0x1b10(%rbp)
   151b6:	48 89 8d e8 e4 ff ff 	mov    %rcx,-0x1b18(%rbp)
   151bd:	44 89 c0             	mov    %r8d,%eax
   151c0:	66 89 85 e4 e4 ff ff 	mov    %ax,-0x1b1c(%rbp)
   151c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   151ce:	00 00 
   151d0:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   151d4:	31 c0                	xor    %eax,%eax
   151d6:	c7 85 18 e5 ff ff 01 	movl   $0x1,-0x1ae8(%rbp)
   151dd:	00 00 00 
   151e0:	48 8d 05 41 be 01 00 	lea    0x1be41(%rip),%rax        # 31028 <g_29>
   151e7:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   151ee:	48 8d 05 77 be 01 00 	lea    0x1be77(%rip),%rax        # 3106c <g_45>
   151f5:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   151fc:	48 8d 05 75 be 01 00 	lea    0x1be75(%rip),%rax        # 31078 <g_61+0x8>
   15203:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   1520a:	48 8d 05 67 be 01 00 	lea    0x1be67(%rip),%rax        # 31078 <g_61+0x8>
   15211:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   15218:	48 8d 05 4d be 01 00 	lea    0x1be4d(%rip),%rax        # 3106c <g_45>
   1521f:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   15226:	48 8d 05 fb bd 01 00 	lea    0x1bdfb(%rip),%rax        # 31028 <g_29>
   1522d:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   15234:	48 8d 05 31 be 01 00 	lea    0x1be31(%rip),%rax        # 3106c <g_45>
   1523b:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   15242:	48 8d 05 2f be 01 00 	lea    0x1be2f(%rip),%rax        # 31078 <g_61+0x8>
   15249:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   15250:	48 8d 05 21 be 01 00 	lea    0x1be21(%rip),%rax        # 31078 <g_61+0x8>
   15257:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   1525e:	48 8d 05 07 be 01 00 	lea    0x1be07(%rip),%rax        # 3106c <g_45>
   15265:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   1526c:	48 b8 f8 0d ac f2 26 	movabs $0xaec30626f2ac0df8,%rax
   15273:	06 c3 ae 
   15276:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
   1527d:	48 c7 85 e8 e5 ff ff 	movq   $0xfffffffffffffffc,-0x1a18(%rbp)
   15284:	fc ff ff ff 
   15288:	c7 85 38 e5 ff ff d7 	movl   $0x956fc2d7,-0x1ac8(%rbp)
   1528f:	c2 6f 95 
   15292:	c7 85 3c e5 ff ff 9d 	movl   $0x7e15e09d,-0x1ac4(%rbp)
   15299:	e0 15 7e 
   1529c:	48 c7 85 f0 e5 ff ff 	movq   $0x0,-0x1a10(%rbp)
   152a3:	00 00 00 00 
   152a7:	48 c7 85 78 e5 ff ff 	movq   $0x0,-0x1a88(%rbp)
   152ae:	00 00 00 00 
   152b2:	c7 85 10 e5 ff ff 29 	movl   $0xee4dcc29,-0x1af0(%rbp)
   152b9:	cc 4d ee 
   152bc:	c6 85 08 e5 ff ff fa 	movb   $0xfa,-0x1af8(%rbp)
   152c3:	c7 85 40 e5 ff ff 05 	movl   $0x5,-0x1ac0(%rbp)
   152ca:	00 00 00 
   152cd:	c6 85 09 e5 ff ff ff 	movb   $0xff,-0x1af7(%rbp)
   152d4:	48 8d 05 1d c0 01 00 	lea    0x1c01d(%rip),%rax        # 312f8 <g_248>
   152db:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
   152e2:	48 8d 05 97 bf 01 00 	lea    0x1bf97(%rip),%rax        # 31280 <g_138>
   152e9:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
   152f0:	48 8d 05 29 c0 01 00 	lea    0x1c029(%rip),%rax        # 31320 <g_373>
   152f7:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
   152fe:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   15305:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   1530c:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   15313:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   1531a:	48 c7 85 d0 e7 ff ff 	movq   $0x0,-0x1830(%rbp)
   15321:	00 00 00 00 
   15325:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   1532c:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
   15333:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   1533a:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   15341:	48 c7 85 e8 e7 ff ff 	movq   $0x0,-0x1818(%rbp)
   15348:	00 00 00 00 
   1534c:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   15353:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   1535a:	66 c7 85 0c e5 ff ff 	movw   $0xfffa,-0x1af4(%rbp)
   15361:	fa ff 
   15363:	c7 85 44 e5 ff ff fb 	movl   $0xfffffffb,-0x1abc(%rbp)
   1536a:	ff ff ff 
   1536d:	48 8d 05 14 bf 01 00 	lea    0x1bf14(%rip),%rax        # 31288 <g_228>
   15374:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   1537b:	48 8d 85 88 e5 ff ff 	lea    -0x1a78(%rbp),%rax
   15382:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
   15389:	48 8d 85 0c e5 ff ff 	lea    -0x1af4(%rbp),%rax
   15390:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   15397:	48 8d 05 d2 be 01 00 	lea    0x1bed2(%rip),%rax        # 31270 <g_125>
   1539e:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
   153a5:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   153ac:	48 8d 15 4d 19 02 00 	lea    0x2194d(%rip),%rdx        # 36d00 <g_5902+0x1540>
   153b3:	b9 51 00 00 00       	mov    $0x51,%ecx
   153b8:	48 89 c7             	mov    %rax,%rdi
   153bb:	48 89 d6             	mov    %rdx,%rsi
   153be:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   153c1:	48 c7 85 90 e5 ff ff 	movq   $0x0,-0x1a70(%rbp)
   153c8:	00 00 00 00 
   153cc:	48 c7 85 98 e5 ff ff 	movq   $0x0,-0x1a68(%rbp)
   153d3:	00 00 00 00 
   153d7:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
   153de:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
   153e5:	48 c7 85 28 e6 ff ff 	movq   $0x0,-0x19d8(%rbp)
   153ec:	00 00 00 00 
   153f0:	48 b8 f3 61 2d 56 38 	movabs $0xdc2d0a38562d61f3,%rax
   153f7:	0a 2d dc 
   153fa:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
   15401:	c7 85 80 e7 ff ff 06 	movl   $0x6,-0x1880(%rbp)
   15408:	00 00 00 
   1540b:	c7 85 84 e7 ff ff 06 	movl   $0x6,-0x187c(%rbp)
   15412:	00 00 00 
   15415:	c7 85 88 e7 ff ff 06 	movl   $0x6,-0x1878(%rbp)
   1541c:	00 00 00 
   1541f:	c7 85 8c e7 ff ff 06 	movl   $0x6,-0x1874(%rbp)
   15426:	00 00 00 
   15429:	c7 85 90 e7 ff ff 06 	movl   $0x6,-0x1870(%rbp)
   15430:	00 00 00 
   15433:	c7 85 94 e7 ff ff 06 	movl   $0x6,-0x186c(%rbp)
   1543a:	00 00 00 
   1543d:	c7 85 98 e7 ff ff 06 	movl   $0x6,-0x1868(%rbp)
   15444:	00 00 00 
   15447:	c7 85 9c e7 ff ff 06 	movl   $0x6,-0x1864(%rbp)
   1544e:	00 00 00 
   15451:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   15458:	48 83 c0 10          	add    $0x10,%rax
   1545c:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
   15463:	48 8d 85 a0 e5 ff ff 	lea    -0x1a60(%rbp),%rax
   1546a:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
   15471:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
   15478:	00 00 00 00 
   1547c:	66 c7 85 0e e5 ff ff 	movw   $0x2407,-0x1af2(%rbp)
   15483:	07 24 
   15485:	c7 85 48 e5 ff ff d5 	movl   $0x599174d5,-0x1ab8(%rbp)
   1548c:	74 91 59 
   1548f:	48 8d 05 3e c1 01 00 	lea    0x1c13e(%rip),%rax        # 315d4 <g_673+0xf4>
   15496:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
   1549d:	48 c7 85 a8 e5 ff ff 	movq   $0x0,-0x1a58(%rbp)
   154a4:	00 00 00 00 
   154a8:	48 8d 85 a8 e5 ff ff 	lea    -0x1a58(%rbp),%rax
   154af:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
   154b6:	c7 85 1c e5 ff ff 00 	movl   $0x0,-0x1ae4(%rbp)
   154bd:	00 00 00 
   154c0:	eb 45                	jmp    15507 <func_82+0x388>
   154c2:	c7 85 20 e5 ff ff 00 	movl   $0x0,-0x1ae0(%rbp)
   154c9:	00 00 00 
   154cc:	eb 29                	jmp    154f7 <func_82+0x378>
   154ce:	8b 85 20 e5 ff ff    	mov    -0x1ae0(%rbp),%eax
   154d4:	48 98                	cltq   
   154d6:	8b 95 1c e5 ff ff    	mov    -0x1ae4(%rbp),%edx
   154dc:	48 63 d2             	movslq %edx,%rdx
   154df:	48 c1 e2 02          	shl    $0x2,%rdx
   154e3:	48 01 d0             	add    %rdx,%rax
   154e6:	66 c7 84 45 58 e7 ff 	movw   $0x4,-0x18a8(%rbp,%rax,2)
   154ed:	ff 04 00 
   154f0:	83 85 20 e5 ff ff 01 	addl   $0x1,-0x1ae0(%rbp)
   154f7:	83 bd 20 e5 ff ff 03 	cmpl   $0x3,-0x1ae0(%rbp)
   154fe:	7e ce                	jle    154ce <func_82+0x34f>
   15500:	83 85 1c e5 ff ff 01 	addl   $0x1,-0x1ae4(%rbp)
   15507:	83 bd 1c e5 ff ff 00 	cmpl   $0x0,-0x1ae4(%rbp)
   1550e:	7e b2                	jle    154c2 <func_82+0x343>
   15510:	c7 85 1c e5 ff ff 00 	movl   $0x0,-0x1ae4(%rbp)
   15517:	00 00 00 
   1551a:	eb 1e                	jmp    1553a <func_82+0x3bb>
   1551c:	8b 85 1c e5 ff ff    	mov    -0x1ae4(%rbp),%eax
   15522:	48 98                	cltq   
   15524:	48 8d 95 80 e5 ff ff 	lea    -0x1a80(%rbp),%rdx
   1552b:	48 89 94 c5 60 e7 ff 	mov    %rdx,-0x18a0(%rbp,%rax,8)
   15532:	ff 
   15533:	83 85 1c e5 ff ff 01 	addl   $0x1,-0x1ae4(%rbp)
   1553a:	83 bd 1c e5 ff ff 01 	cmpl   $0x1,-0x1ae4(%rbp)
   15541:	7e d9                	jle    1551c <func_82+0x39d>
   15543:	c7 85 1c e5 ff ff 00 	movl   $0x0,-0x1ae4(%rbp)
   1554a:	00 00 00 
   1554d:	eb 1e                	jmp    1556d <func_82+0x3ee>
   1554f:	8b 85 1c e5 ff ff    	mov    -0x1ae4(%rbp),%eax
   15555:	48 98                	cltq   
   15557:	48 8d 95 90 e5 ff ff 	lea    -0x1a70(%rbp),%rdx
   1555e:	48 89 94 c5 00 e8 ff 	mov    %rdx,-0x1800(%rbp,%rax,8)
   15565:	ff 
   15566:	83 85 1c e5 ff ff 01 	addl   $0x1,-0x1ae4(%rbp)
   1556d:	83 bd 1c e5 ff ff 06 	cmpl   $0x6,-0x1ae4(%rbp)
   15574:	7e d9                	jle    1554f <func_82+0x3d0>
   15576:	48 8b 05 13 46 02 00 	mov    0x24613(%rip),%rax        # 39b90 <g_102>
   1557d:	89 c2                	mov    %eax,%edx
   1557f:	8b 85 18 e5 ff ff    	mov    -0x1ae8(%rbp),%eax
   15585:	89 c6                	mov    %eax,%esi
   15587:	89 d7                	mov    %edx,%edi
   15589:	e8 2a 89 ff ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   1558e:	89 c2                	mov    %eax,%edx
   15590:	48 b8 15 99 d3 ba 80 	movabs $0xa806a380bad39915,%rax
   15597:	a3 06 a8 
   1559a:	48 21 d0             	and    %rdx,%rax
   1559d:	48 85 c0             	test   %rax,%rax
   155a0:	0f 84 41 04 00 00    	je     159e7 <func_82+0x868>
   155a6:	48 8d 05 b3 bb 01 00 	lea    0x1bbb3(%rip),%rax        # 31160 <g_92>
   155ad:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   155b4:	48 c7 85 40 e7 ff ff 	movq   $0x0,-0x18c0(%rbp)
   155bb:	00 00 00 00 
   155bf:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
   155c6:	00 00 00 00 
   155ca:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
   155d1:	00 00 00 00 
   155d5:	48 8d 05 b4 45 02 00 	lea    0x245b4(%rip),%rax        # 39b90 <g_102>
   155dc:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   155e3:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
   155ea:	00 00 00 00 
   155ee:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
   155f5:	00 00 00 00 
   155f9:	48 8d 05 90 45 02 00 	lea    0x24590(%rip),%rax        # 39b90 <g_102>
   15600:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   15607:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
   1560e:	00 00 00 00 
   15612:	48 8d 05 57 bc 01 00 	lea    0x1bc57(%rip),%rax        # 31270 <g_125>
   15619:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   15620:	48 8d 05 51 bc 01 00 	lea    0x1bc51(%rip),%rax        # 31278 <g_136>
   15627:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1562e:	48 8d 05 43 bc 01 00 	lea    0x1bc43(%rip),%rax        # 31278 <g_136>
   15635:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1563c:	48 8d 05 35 bc 01 00 	lea    0x1bc35(%rip),%rax        # 31278 <g_136>
   15643:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1564a:	48 8d 05 27 bc 01 00 	lea    0x1bc27(%rip),%rax        # 31278 <g_136>
   15651:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   15658:	48 8d 05 19 bc 01 00 	lea    0x1bc19(%rip),%rax        # 31278 <g_136>
   1565f:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   15666:	48 8d 05 0b bc 01 00 	lea    0x1bc0b(%rip),%rax        # 31278 <g_136>
   1566d:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   15674:	48 8d 05 fd bb 01 00 	lea    0x1bbfd(%rip),%rax        # 31278 <g_136>
   1567b:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   15682:	c7 85 24 e5 ff ff 00 	movl   $0x0,-0x1adc(%rbp)
   15689:	00 00 00 
   1568c:	eb 46                	jmp    156d4 <func_82+0x555>
   1568e:	c7 85 28 e5 ff ff 00 	movl   $0x0,-0x1ad8(%rbp)
   15695:	00 00 00 
   15698:	eb 2a                	jmp    156c4 <func_82+0x545>
   1569a:	8b 85 28 e5 ff ff    	mov    -0x1ad8(%rbp),%eax
   156a0:	48 63 d0             	movslq %eax,%rdx
   156a3:	8b 85 24 e5 ff ff    	mov    -0x1adc(%rbp),%eax
   156a9:	48 98                	cltq   
   156ab:	48 01 d0             	add    %rdx,%rax
   156ae:	48 8d 15 c3 b9 01 00 	lea    0x1b9c3(%rip),%rdx        # 31078 <g_61+0x8>
   156b5:	48 89 94 c5 20 eb ff 	mov    %rdx,-0x14e0(%rbp,%rax,8)
   156bc:	ff 
   156bd:	83 85 28 e5 ff ff 01 	addl   $0x1,-0x1ad8(%rbp)
   156c4:	83 bd 28 e5 ff ff 00 	cmpl   $0x0,-0x1ad8(%rbp)
   156cb:	7e cd                	jle    1569a <func_82+0x51b>
   156cd:	83 85 24 e5 ff ff 01 	addl   $0x1,-0x1adc(%rbp)
   156d4:	83 bd 24 e5 ff ff 02 	cmpl   $0x2,-0x1adc(%rbp)
   156db:	7e b1                	jle    1568e <func_82+0x50f>
   156dd:	c7 85 24 e5 ff ff 00 	movl   $0x0,-0x1adc(%rbp)
   156e4:	00 00 00 
   156e7:	eb 1e                	jmp    15707 <func_82+0x588>
   156e9:	8b 85 24 e5 ff ff    	mov    -0x1adc(%rbp),%eax
   156ef:	48 98                	cltq   
   156f1:	48 8d 15 74 ba 01 00 	lea    0x1ba74(%rip),%rdx        # 3116c <g_113>
   156f8:	48 89 94 c5 a0 e7 ff 	mov    %rdx,-0x1860(%rbp,%rax,8)
   156ff:	ff 
   15700:	83 85 24 e5 ff ff 01 	addl   $0x1,-0x1adc(%rbp)
   15707:	83 bd 24 e5 ff ff 00 	cmpl   $0x0,-0x1adc(%rbp)
   1570e:	7e d9                	jle    156e9 <func_82+0x56a>
   15710:	48 8b 85 20 eb ff ff 	mov    -0x14e0(%rbp),%rax
   15717:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   1571e:	0f b7 85 e4 e4 ff ff 	movzwl -0x1b1c(%rbp),%eax
   15725:	89 c2                	mov    %eax,%edx
   15727:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
   1572e:	88 10                	mov    %dl,(%rax)
   15730:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
   15737:	0f b6 00             	movzbl (%rax),%eax
   1573a:	44 0f be f0          	movsbl %al,%r14d
   1573e:	8b 05 24 ba 01 00    	mov    0x1ba24(%rip),%eax        # 31168 <g_99>
   15744:	0f bf d8             	movswl %ax,%ebx
   15747:	8b 85 f8 e4 ff ff    	mov    -0x1b08(%rbp),%eax
   1574d:	44 0f be e0          	movsbl %al,%r12d
   15751:	c6 05 14 ba 01 00 01 	movb   $0x1,0x1ba14(%rip)        # 3116c <g_113>
   15758:	48 c7 85 d8 e5 ff ff 	movq   $0x1,-0x1a28(%rbp)
   1575f:	01 00 00 00 
   15763:	48 8b 85 d8 e5 ff ff 	mov    -0x1a28(%rbp),%rax
   1576a:	89 05 00 ba 01 00    	mov    %eax,0x1ba00(%rip)        # 31170 <g_115>
   15770:	8b 05 fa b9 01 00    	mov    0x1b9fa(%rip),%eax        # 31170 <g_115>
   15776:	85 c0                	test   %eax,%eax
   15778:	0f 95 c0             	setne  %al
   1577b:	0f b6 c0             	movzbl %al,%eax
   1577e:	89 c7                	mov    %eax,%edi
   15780:	e8 64 85 ff ff       	callq  dce9 <safe_unary_minus_func_uint16_t_u>
   15785:	44 0f b7 f8          	movzwl %ax,%r15d
   15789:	0f b6 05 a5 b8 01 00 	movzbl 0x1b8a5(%rip),%eax        # 31035 <g_39+0x5>
   15790:	4c 0f be e8          	movsbq %al,%r13
   15794:	8b 85 fc e4 ff ff    	mov    -0x1b04(%rbp),%eax
   1579a:	0f b7 d0             	movzwl %ax,%edx
   1579d:	66 83 bd e4 e4 ff ff 	cmpw   $0x0,-0x1b1c(%rbp)
   157a4:	00 
   157a5:	74 2d                	je     157d4 <func_82+0x655>
   157a7:	8b 05 cb b8 01 00    	mov    0x1b8cb(%rip),%eax        # 31078 <g_61+0x8>
   157ad:	25 8c d9 d7 ca       	and    $0xcad7d98c,%eax
   157b2:	89 05 c0 b8 01 00    	mov    %eax,0x1b8c0(%rip)        # 31078 <g_61+0x8>
   157b8:	8b 0d ba b8 01 00    	mov    0x1b8ba(%rip),%ecx        # 31078 <g_61+0x8>
   157be:	0f b6 05 25 ba 01 00 	movzbl 0x1ba25(%rip),%eax        # 311ea <g_120+0x6a>
   157c5:	31 c8                	xor    %ecx,%eax
   157c7:	88 05 1d ba 01 00    	mov    %al,0x1ba1d(%rip)        # 311ea <g_120+0x6a>
   157cd:	b8 01 00 00 00       	mov    $0x1,%eax
   157d2:	eb 05                	jmp    157d9 <func_82+0x65a>
   157d4:	b8 00 00 00 00       	mov    $0x0,%eax
   157d9:	48 63 c8             	movslq %eax,%rcx
   157dc:	48 8b 05 ad 43 02 00 	mov    0x243ad(%rip),%rax        # 39b90 <g_102>
   157e3:	48 21 c8             	and    %rcx,%rax
   157e6:	48 89 05 a3 43 02 00 	mov    %rax,0x243a3(%rip)        # 39b90 <g_102>
   157ed:	0f b7 85 e4 e4 ff ff 	movzwl -0x1b1c(%rbp),%eax
   157f4:	0f b7 c0             	movzwl %ax,%eax
   157f7:	89 d6                	mov    %edx,%esi
   157f9:	89 c7                	mov    %eax,%edi
   157fb:	e8 3d 85 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   15800:	0f b7 d0             	movzwl %ax,%edx
   15803:	48 8b 85 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rax
   1580a:	48 39 c2             	cmp    %rax,%rdx
   1580d:	0f 9c c0             	setl   %al
   15810:	0f b6 c0             	movzbl %al,%eax
   15813:	48 39 85 e8 e5 ff ff 	cmp    %rax,-0x1a18(%rbp)
   1581a:	0f 9f c0             	setg   %al
   1581d:	0f b6 c0             	movzbl %al,%eax
   15820:	66 89 85 58 e7 ff ff 	mov    %ax,-0x18a8(%rbp)
   15827:	0f b6 05 49 b8 01 00 	movzbl 0x1b849(%rip),%eax        # 31077 <g_61+0x7>
   1582e:	c1 e0 05             	shl    $0x5,%eax
   15831:	c0 f8 05             	sar    $0x5,%al
   15834:	0f be d0             	movsbl %al,%edx
   15837:	8b 05 eb b7 01 00    	mov    0x1b7eb(%rip),%eax        # 31028 <g_29>
   1583d:	39 c2                	cmp    %eax,%edx
   1583f:	0f 9d c0             	setge  %al
   15842:	0f b6 c0             	movzbl %al,%eax
   15845:	4c 89 ee             	mov    %r13,%rsi
   15848:	48 89 c7             	mov    %rax,%rdi
   1584b:	e8 f1 7f ff ff       	callq  d841 <safe_add_func_int64_t_s_s>
   15850:	8b 15 d2 b7 01 00    	mov    0x1b7d2(%rip),%edx        # 31028 <g_29>
   15856:	48 63 d2             	movslq %edx,%rdx
   15859:	48 39 d0             	cmp    %rdx,%rax
   1585c:	0f 94 c0             	sete   %al
   1585f:	0f b6 c0             	movzbl %al,%eax
   15862:	41 39 c7             	cmp    %eax,%r15d
   15865:	0f 95 c0             	setne  %al
   15868:	0f b6 c0             	movzbl %al,%eax
   1586b:	44 89 e6             	mov    %r12d,%esi
   1586e:	89 c7                	mov    %eax,%edi
   15870:	e8 7d 79 ff ff       	callq  d1f2 <safe_sub_func_int8_t_s_s>
   15875:	0f be c0             	movsbl %al,%eax
   15878:	89 de                	mov    %ebx,%esi
   1587a:	89 c7                	mov    %eax,%edi
   1587c:	e8 74 7b ff ff       	callq  d3f5 <safe_mul_func_int16_t_s_s>
   15881:	0f bf d0             	movswl %ax,%edx
   15884:	8b 05 da b8 01 00    	mov    0x1b8da(%rip),%eax        # 31164 <g_96>
   1588a:	21 d0                	and    %edx,%eax
   1588c:	41 39 c6             	cmp    %eax,%r14d
   1588f:	0f 97 c0             	seta   %al
   15892:	0f b6 c0             	movzbl %al,%eax
   15895:	66 89 05 d4 b9 01 00 	mov    %ax,0x1b9d4(%rip)        # 31270 <g_125>
   1589c:	0f b7 85 e4 e4 ff ff 	movzwl -0x1b1c(%rbp),%eax
   158a3:	0f b7 d8             	movzwl %ax,%ebx
   158a6:	83 bd f8 e4 ff ff 00 	cmpl   $0x0,-0x1b08(%rbp)
   158ad:	0f 85 fe 00 00 00    	jne    159b1 <func_82+0x832>
   158b3:	0f b6 05 bd b7 01 00 	movzbl 0x1b7bd(%rip),%eax        # 31077 <g_61+0x7>
   158ba:	83 e0 07             	and    $0x7,%eax
   158bd:	84 c0                	test   %al,%al
   158bf:	74 10                	je     158d1 <func_82+0x752>
   158c1:	83 bd fc e4 ff ff 02 	cmpl   $0x2,-0x1b04(%rbp)
   158c8:	7f 07                	jg     158d1 <func_82+0x752>
   158ca:	b8 01 00 00 00       	mov    $0x1,%eax
   158cf:	eb 05                	jmp    158d6 <func_82+0x757>
