


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    a44b:	48 89 e5             	mov    %rsp,%rbp
    a44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a45d:	f2 0f 10 05 93 c9 00 	movsd  0xc993(%rip),%xmm0        # 16df8 <l_3171.4692+0x78>
    a464:	00 
    a465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    a469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a46e:	f2 0f 10 05 8a c9 00 	movsd  0xc98a(%rip),%xmm0        # 16e00 <l_3171.4692+0x80>
    a475:	00 
    a476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    a47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    a47e:	f3 0f 7e 0d 5a c9 00 	movq   0xc95a(%rip),%xmm1        # 16de0 <l_3171.4692+0x60>
    a485:	00 
    a486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a48a:	66 0f 2f 05 76 c9 00 	comisd 0xc976(%rip),%xmm0        # 16e08 <l_3171.4692+0x88>
    a491:	00 
    a492:	76 07                	jbe    a49b <safe_mul_func_double_f_f+0x55>
    a494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a499:	eb 0a                	jmp    a4a5 <safe_mul_func_double_f_f+0x5f>
    a49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    a4a5:	5d                   	pop    %rbp
    a4a6:	c3                   	retq   

000000000000a4a7 <safe_div_func_double_f_f>:
    a4a7:	f3 0f 1e fa          	endbr64 
    a4ab:	55                   	push   %rbp
    a4ac:	48 89 e5             	mov    %rsp,%rbp
    a4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    a4be:	f3 0f 7e 0d 1a c9 00 	movq   0xc91a(%rip),%xmm1        # 16de0 <l_3171.4692+0x60>
    a4c5:	00 
    a4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    a4ca:	f2 0f 10 05 3e c9 00 	movsd  0xc93e(%rip),%xmm0        # 16e10 <l_3171.4692+0x90>
    a4d1:	00 
    a4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    a4d6:	0f 97 c0             	seta   %al
    a4d9:	83 f0 01             	xor    $0x1,%eax
    a4dc:	84 c0                	test   %al,%al
    a4de:	75 5a                	jne    a53a <safe_div_func_double_f_f+0x93>
    a4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    a4e9:	7a 0b                	jp     a4f6 <safe_div_func_double_f_f+0x4f>
    a4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    a4f4:	74 50                	je     a546 <safe_div_func_double_f_f+0x9f>
    a4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a4fb:	f2 0f 10 05 15 c9 00 	movsd  0xc915(%rip),%xmm0        # 16e18 <l_3171.4692+0x98>
    a502:	00 
    a503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    a507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a50c:	f2 0f 10 0d 0c c9 00 	movsd  0xc90c(%rip),%xmm1        # 16e20 <l_3171.4692+0xa0>
    a513:	00 
    a514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    a518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    a51c:	f3 0f 7e 0d bc c8 00 	movq   0xc8bc(%rip),%xmm1        # 16de0 <l_3171.4692+0x60>
    a523:	00 
    a524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a528:	66 0f 2f 05 f8 c8 00 	comisd 0xc8f8(%rip),%xmm0        # 16e28 <l_3171.4692+0xa8>
    a52f:	00 
    a530:	0f 97 c0             	seta   %al
    a533:	83 f0 01             	xor    $0x1,%eax
    a536:	84 c0                	test   %al,%al
    a538:	74 0c                	je     a546 <safe_div_func_double_f_f+0x9f>
    a53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    a544:	eb 05                	jmp    a54b <safe_div_func_double_f_f+0xa4>
    a546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a54b:	5d                   	pop    %rbp
    a54c:	c3                   	retq   

000000000000a54d <safe_convert_func_float_to_int32_t>:
    a54d:	f3 0f 1e fa          	endbr64 
    a551:	55                   	push   %rbp
    a552:	48 89 e5             	mov    %rsp,%rbp
    a555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a55a:	f3 0f 10 05 ce c8 00 	movss  0xc8ce(%rip),%xmm0        # 16e30 <l_3171.4692+0xb0>
    a561:	00 
    a562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    a566:	0f 93 c0             	setae  %al
    a569:	83 f0 01             	xor    $0x1,%eax
    a56c:	84 c0                	test   %al,%al
    a56e:	74 21                	je     a591 <safe_convert_func_float_to_int32_t+0x44>
    a570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a575:	0f 2f 05 b8 c8 00 00 	comiss 0xc8b8(%rip),%xmm0        # 16e34 <l_3171.4692+0xb4>
    a57c:	0f 93 c0             	setae  %al
    a57f:	83 f0 01             	xor    $0x1,%eax
    a582:	84 c0                	test   %al,%al
    a584:	74 0b                	je     a591 <safe_convert_func_float_to_int32_t+0x44>
    a586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    a58f:	eb 05                	jmp    a596 <safe_convert_func_float_to_int32_t+0x49>
    a591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    a596:	5d                   	pop    %rbp
    a597:	c3                   	retq   

000000000000a598 <crc32_gentab>:
    a598:	f3 0f 1e fa          	endbr64 
    a59c:	55                   	push   %rbp
    a59d:	48 89 e5             	mov    %rsp,%rbp
    a5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    a5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a5ae:	eb 51                	jmp    a601 <crc32_gentab+0x69>
    a5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    a5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    a5bd:	eb 1e                	jmp    a5dd <crc32_gentab+0x45>
    a5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5c2:	83 e0 01             	and    $0x1,%eax
    a5c5:	85 c0                	test   %eax,%eax
    a5c7:	74 0d                	je     a5d6 <crc32_gentab+0x3e>
    a5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5cc:	d1 e8                	shr    %eax
    a5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    a5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    a5d4:	eb 03                	jmp    a5d9 <crc32_gentab+0x41>
    a5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    a5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    a5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a5e1:	7f dc                	jg     a5bf <crc32_gentab+0x27>
    a5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a5e6:	48 98                	cltq   
    a5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    a5ef:	00 
    a5f0:	48 8d 15 49 3e 01 00 	lea    0x13e49(%rip),%rdx        # 1e440 <crc32_tab>
    a5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    a5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    a608:	7e a6                	jle    a5b0 <crc32_gentab+0x18>
    a60a:	90                   	nop
    a60b:	90                   	nop
    a60c:	5d                   	pop    %rbp
    a60d:	c3                   	retq   

000000000000a60e <crc32_byte>:
    a60e:	f3 0f 1e fa          	endbr64 
    a612:	55                   	push   %rbp
    a613:	48 89 e5             	mov    %rsp,%rbp
    a616:	89 f8                	mov    %edi,%eax
    a618:	88 45 fc             	mov    %al,-0x4(%rbp)
    a61b:	8b 05 ff f9 00 00    	mov    0xf9ff(%rip),%eax        # 1a020 <crc32_context>
    a621:	c1 e8 08             	shr    $0x8,%eax
    a624:	89 c1                	mov    %eax,%ecx
    a626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    a62a:	8b 05 f0 f9 00 00    	mov    0xf9f0(%rip),%eax        # 1a020 <crc32_context>
    a630:	31 d0                	xor    %edx,%eax
    a632:	0f b6 c0             	movzbl %al,%eax
    a635:	89 c0                	mov    %eax,%eax
    a637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a63e:	00 
    a63f:	48 8d 05 fa 3d 01 00 	lea    0x13dfa(%rip),%rax        # 1e440 <crc32_tab>
    a646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a649:	31 c8                	xor    %ecx,%eax
    a64b:	89 05 cf f9 00 00    	mov    %eax,0xf9cf(%rip)        # 1a020 <crc32_context>
    a651:	90                   	nop
    a652:	5d                   	pop    %rbp
    a653:	c3                   	retq   

000000000000a654 <crc32_8bytes>:
    a654:	f3 0f 1e fa          	endbr64 
    a658:	55                   	push   %rbp
    a659:	48 89 e5             	mov    %rsp,%rbp
    a65c:	48 83 ec 08          	sub    $0x8,%rsp
    a660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a668:	0f b6 c0             	movzbl %al,%eax
    a66b:	89 c7                	mov    %eax,%edi
    a66d:	e8 9c ff ff ff       	callq  a60e <crc32_byte>
    a672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a676:	48 c1 e8 08          	shr    $0x8,%rax
    a67a:	0f b6 c0             	movzbl %al,%eax
    a67d:	89 c7                	mov    %eax,%edi
    a67f:	e8 8a ff ff ff       	callq  a60e <crc32_byte>
    a684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a688:	48 c1 e8 10          	shr    $0x10,%rax
    a68c:	0f b6 c0             	movzbl %al,%eax
    a68f:	89 c7                	mov    %eax,%edi
    a691:	e8 78 ff ff ff       	callq  a60e <crc32_byte>
    a696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a69a:	48 c1 e8 18          	shr    $0x18,%rax
    a69e:	0f b6 c0             	movzbl %al,%eax
    a6a1:	89 c7                	mov    %eax,%edi
    a6a3:	e8 66 ff ff ff       	callq  a60e <crc32_byte>
    a6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6ac:	48 c1 e8 20          	shr    $0x20,%rax
    a6b0:	0f b6 c0             	movzbl %al,%eax
    a6b3:	89 c7                	mov    %eax,%edi
    a6b5:	e8 54 ff ff ff       	callq  a60e <crc32_byte>
    a6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6be:	48 c1 e8 28          	shr    $0x28,%rax
    a6c2:	0f b6 c0             	movzbl %al,%eax
    a6c5:	89 c7                	mov    %eax,%edi
    a6c7:	e8 42 ff ff ff       	callq  a60e <crc32_byte>
    a6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6d0:	48 c1 e8 30          	shr    $0x30,%rax
    a6d4:	0f b6 c0             	movzbl %al,%eax
    a6d7:	89 c7                	mov    %eax,%edi
    a6d9:	e8 30 ff ff ff       	callq  a60e <crc32_byte>
    a6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6e2:	48 c1 e8 38          	shr    $0x38,%rax
    a6e6:	0f b6 c0             	movzbl %al,%eax
    a6e9:	89 c7                	mov    %eax,%edi
    a6eb:	e8 1e ff ff ff       	callq  a60e <crc32_byte>
    a6f0:	90                   	nop
    a6f1:	c9                   	leaveq 
    a6f2:	c3                   	retq   

000000000000a6f3 <transparent_crc>:
    a6f3:	f3 0f 1e fa          	endbr64 
    a6f7:	55                   	push   %rbp
    a6f8:	48 89 e5             	mov    %rsp,%rbp
    a6fb:	48 83 ec 20          	sub    $0x20,%rsp
    a6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    a70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a70e:	48 89 c7             	mov    %rax,%rdi
    a711:	e8 3e ff ff ff       	callq  a654 <crc32_8bytes>
    a716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    a71a:	74 22                	je     a73e <transparent_crc+0x4b>
    a71c:	8b 05 fe f8 00 00    	mov    0xf8fe(%rip),%eax        # 1a020 <crc32_context>
    a722:	f7 d0                	not    %eax
    a724:	89 c2                	mov    %eax,%edx
    a726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a72a:	48 89 c6             	mov    %rax,%rsi
    a72d:	48 8d 3d fc b8 00 00 	lea    0xb8fc(%rip),%rdi        # 16030 <_IO_stdin_used+0x30>
    a734:	b8 00 00 00 00       	mov    $0x0,%eax
    a739:	e8 42 e9 ff ff       	callq  9080 <printf@plt>
    a73e:	90                   	nop
    a73f:	c9                   	leaveq 
    a740:	c3                   	retq   

000000000000a741 <transparent_crc_bytes>:
    a741:	f3 0f 1e fa          	endbr64 
    a745:	55                   	push   %rbp
    a746:	48 89 e5             	mov    %rsp,%rbp
    a749:	48 83 ec 30          	sub    $0x30,%rsp
    a74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    a751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    a754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    a758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    a75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    a762:	eb 1e                	jmp    a782 <transparent_crc_bytes+0x41>
    a764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a767:	48 63 d0             	movslq %eax,%rdx
    a76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    a76e:	48 01 d0             	add    %rdx,%rax
    a771:	0f b6 00             	movzbl (%rax),%eax
    a774:	0f b6 c0             	movzbl %al,%eax
    a777:	89 c7                	mov    %eax,%edi
    a779:	e8 90 fe ff ff       	callq  a60e <crc32_byte>
    a77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    a782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    a788:	7c da                	jl     a764 <transparent_crc_bytes+0x23>
    a78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    a78e:	74 22                	je     a7b2 <transparent_crc_bytes+0x71>
    a790:	8b 05 8a f8 00 00    	mov    0xf88a(%rip),%eax        # 1a020 <crc32_context>
    a796:	f7 d0                	not    %eax
    a798:	89 c2                	mov    %eax,%edx
    a79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a79e:	48 89 c6             	mov    %rax,%rsi
    a7a1:	48 8d 3d 88 b8 00 00 	lea    0xb888(%rip),%rdi        # 16030 <_IO_stdin_used+0x30>
    a7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    a7ad:	e8 ce e8 ff ff       	callq  9080 <printf@plt>
    a7b2:	90                   	nop
    a7b3:	c9                   	leaveq 
    a7b4:	c3                   	retq   

000000000000a7b5 <func_1>:
    a7b5:	f3 0f 1e fa          	endbr64 
    a7b9:	55                   	push   %rbp
    a7ba:	48 89 e5             	mov    %rsp,%rbp
    a7bd:	41 54                	push   %r12
    a7bf:	53                   	push   %rbx
    a7c0:	48 81 ec 60 08 00 00 	sub    $0x860,%rsp
    a7c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a7ce:	00 00 
    a7d0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    a7d4:	31 c0                	xor    %eax,%eax
    a7d6:	66 c7 85 a8 f7 ff ff 	movw   $0x7,-0x858(%rbp)
    a7dd:	07 00 
    a7df:	c6 85 a0 f7 ff ff fc 	movb   $0xfc,-0x860(%rbp)
    a7e6:	c7 85 b4 f7 ff ff 01 	movl   $0x1,-0x84c(%rbp)
    a7ed:	00 00 00 
    a7f0:	c6 85 9f f7 ff ff f8 	movb   $0xf8,-0x861(%rbp)
    a7f7:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    a7fe:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a805:	c7 85 c0 f9 ff ff 04 	movl   $0x4,-0x640(%rbp)
    a80c:	00 00 00 
    a80f:	c7 85 c4 f9 ff ff 04 	movl   $0x4,-0x63c(%rbp)
    a816:	00 00 00 
    a819:	c7 85 c8 f9 ff ff 9c 	movl   $0xf2ada89c,-0x638(%rbp)
    a820:	a8 ad f2 
    a823:	c7 85 cc f9 ff ff 04 	movl   $0x4,-0x634(%rbp)
    a82a:	00 00 00 
    a82d:	c7 85 d0 f9 ff ff 04 	movl   $0x4,-0x630(%rbp)
    a834:	00 00 00 
    a837:	c7 85 d4 f9 ff ff 01 	movl   $0x1,-0x62c(%rbp)
    a83e:	00 00 00 
    a841:	c7 85 d8 f9 ff ff 01 	movl   $0x1,-0x628(%rbp)
    a848:	00 00 00 
    a84b:	c7 85 dc f9 ff ff 04 	movl   $0x4,-0x624(%rbp)
    a852:	00 00 00 
    a855:	c7 85 e0 f9 ff ff 01 	movl   $0x1,-0x620(%rbp)
    a85c:	00 00 00 
    a85f:	c7 85 e4 f9 ff ff 04 	movl   $0x4,-0x61c(%rbp)
    a866:	00 00 00 
    a869:	c7 85 e8 f9 ff ff 01 	movl   $0x1,-0x618(%rbp)
    a870:	00 00 00 
    a873:	c7 85 ec f9 ff ff 01 	movl   $0x1,-0x614(%rbp)
    a87a:	00 00 00 
    a87d:	c7 85 f0 f9 ff ff 04 	movl   $0x4,-0x610(%rbp)
    a884:	00 00 00 
    a887:	c7 85 f4 f9 ff ff 04 	movl   $0x4,-0x60c(%rbp)
    a88e:	00 00 00 
    a891:	c7 85 f8 f9 ff ff 9c 	movl   $0xf2ada89c,-0x608(%rbp)
    a898:	a8 ad f2 
    a89b:	c7 85 fc f9 ff ff 04 	movl   $0x4,-0x604(%rbp)
    a8a2:	00 00 00 
    a8a5:	c7 85 00 fa ff ff 04 	movl   $0x4,-0x600(%rbp)
    a8ac:	00 00 00 
    a8af:	c7 85 04 fa ff ff 01 	movl   $0x1,-0x5fc(%rbp)
    a8b6:	00 00 00 
    a8b9:	c7 85 08 fa ff ff 01 	movl   $0x1,-0x5f8(%rbp)
    a8c0:	00 00 00 
    a8c3:	c7 85 0c fa ff ff 04 	movl   $0x4,-0x5f4(%rbp)
    a8ca:	00 00 00 
    a8cd:	c7 85 10 fa ff ff 01 	movl   $0x1,-0x5f0(%rbp)
    a8d4:	00 00 00 
    a8d7:	c7 85 14 fa ff ff 04 	movl   $0x4,-0x5ec(%rbp)
    a8de:	00 00 00 
    a8e1:	c7 85 18 fa ff ff 01 	movl   $0x1,-0x5e8(%rbp)
    a8e8:	00 00 00 
    a8eb:	c7 85 1c fa ff ff 01 	movl   $0x1,-0x5e4(%rbp)
    a8f2:	00 00 00 
    a8f5:	c7 85 20 fa ff ff 04 	movl   $0x4,-0x5e0(%rbp)
    a8fc:	00 00 00 
    a8ff:	c7 85 24 fa ff ff 04 	movl   $0x4,-0x5dc(%rbp)
    a906:	00 00 00 
    a909:	c7 85 28 fa ff ff 9c 	movl   $0xf2ada89c,-0x5d8(%rbp)
    a910:	a8 ad f2 
    a913:	c7 85 2c fa ff ff 04 	movl   $0x4,-0x5d4(%rbp)
    a91a:	00 00 00 
    a91d:	c7 85 30 fa ff ff 04 	movl   $0x4,-0x5d0(%rbp)
    a924:	00 00 00 
    a927:	c7 85 34 fa ff ff 01 	movl   $0x1,-0x5cc(%rbp)
    a92e:	00 00 00 
    a931:	c7 85 38 fa ff ff 01 	movl   $0x1,-0x5c8(%rbp)
    a938:	00 00 00 
    a93b:	c7 85 3c fa ff ff 04 	movl   $0x4,-0x5c4(%rbp)
    a942:	00 00 00 
    a945:	48 8d 05 bc 3a 01 00 	lea    0x13abc(%rip),%rax        # 1e408 <g_3105+0x8>
    a94c:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a953:	c7 85 c8 f7 ff ff 86 	movl   $0x71374686,-0x838(%rbp)
    a95a:	46 37 71 
    a95d:	48 8d 05 94 2e 01 00 	lea    0x12e94(%rip),%rax        # 1d7f8 <g_1323>
    a964:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a96b:	66 c7 85 aa f7 ff ff 	movw   $0x2581,-0x856(%rbp)
    a972:	81 25 
    a974:	c7 85 cc f7 ff ff 8b 	movl   $0x110ab08b,-0x834(%rbp)
    a97b:	b0 0a 11 
    a97e:	c7 85 d0 f7 ff ff 01 	movl   $0x1,-0x830(%rbp)
    a985:	00 00 00 
    a988:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    a98f:	48 8d 15 8a b7 00 00 	lea    0xb78a(%rip),%rdx        # 16120 <g_1320+0x18>
    a996:	b9 50 00 00 00       	mov    $0x50,%ecx
    a99b:	48 89 c7             	mov    %rax,%rdi
    a99e:	48 89 d6             	mov    %rdx,%rsi
    a9a1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a9a4:	c7 85 d4 f7 ff ff f9 	movl   $0xfffffff9,-0x82c(%rbp)
    a9ab:	ff ff ff 
    a9ae:	48 8d 05 fb 2f 01 00 	lea    0x12ffb(%rip),%rax        # 1d9b0 <g_2037>
    a9b5:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a9bc:	c7 85 d8 f7 ff ff 06 	movl   $0x6,-0x828(%rbp)
    a9c3:	00 00 00 
    a9c6:	c7 85 dc f7 ff ff 5b 	movl   $0x62dba75b,-0x824(%rbp)
    a9cd:	a7 db 62 
    a9d0:	66 c7 85 ac f7 ff ff 	movw   $0xcbb0,-0x854(%rbp)
    a9d7:	b0 cb 
    a9d9:	c7 85 e0 f7 ff ff 00 	movl   $0x0,-0x820(%rbp)
    a9e0:	00 00 00 
    a9e3:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    a9ea:	00 00 00 00 
    a9ee:	66 c7 85 ae f7 ff ff 	movw   $0x4,-0x852(%rbp)
    a9f5:	04 00 
    a9f7:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    a9fe:	00 00 00 00 
    aa02:	66 c7 85 b0 f7 ff ff 	movw   $0x9896,-0x850(%rbp)
    aa09:	96 98 
    aa0b:	48 8d 05 3a ff 00 00 	lea    0xff3a(%rip),%rax        # 1a94c <g_1891+0x2ec>
    aa12:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    aa19:	48 8d 05 f8 39 01 00 	lea    0x139f8(%rip),%rax        # 1e418 <g_3104>
    aa20:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    aa27:	48 c7 85 70 f8 ff ff 	movq   $0x3,-0x790(%rbp)
    aa2e:	03 00 00 00 
    aa32:	c7 85 b8 f7 ff ff 00 	movl   $0x0,-0x848(%rbp)
    aa39:	00 00 00 
    aa3c:	eb 1e                	jmp    aa5c <func_1+0x2a7>
    aa3e:	8b 85 b8 f7 ff ff    	mov    -0x848(%rbp),%eax
    aa44:	48 98                	cltq   
    aa46:	48 8d 15 4b 2f 01 00 	lea    0x12f4b(%rip),%rdx        # 1d998 <g_1983>
    aa4d:	48 89 94 c5 40 f9 ff 	mov    %rdx,-0x6c0(%rbp,%rax,8)
    aa54:	ff 
    aa55:	83 85 b8 f7 ff ff 01 	addl   $0x1,-0x848(%rbp)
    aa5c:	83 bd b8 f7 ff ff 01 	cmpl   $0x1,-0x848(%rbp)
    aa63:	7e d9                	jle    aa3e <func_1+0x289>
    aa65:	c7 85 b8 f7 ff ff 00 	movl   $0x0,-0x848(%rbp)
    aa6c:	00 00 00 
    aa6f:	eb 1a                	jmp    aa8b <func_1+0x2d6>
    aa71:	8b 85 b8 f7 ff ff    	mov    -0x848(%rbp),%eax
    aa77:	48 98                	cltq   
    aa79:	c7 84 85 34 f9 ff ff 	movl   $0x1,-0x6cc(%rbp,%rax,4)
    aa80:	01 00 00 00 
    aa84:	83 85 b8 f7 ff ff 01 	addl   $0x1,-0x848(%rbp)
    aa8b:	83 bd b8 f7 ff ff 02 	cmpl   $0x2,-0x848(%rbp)
    aa92:	7e dd                	jle    aa71 <func_1+0x2bc>
    aa94:	c7 85 b8 f7 ff ff 00 	movl   $0x0,-0x848(%rbp)
    aa9b:	00 00 00 
    aa9e:	eb 1a                	jmp    aaba <func_1+0x305>
    aaa0:	8b 85 b8 f7 ff ff    	mov    -0x848(%rbp),%eax
    aaa6:	48 98                	cltq   
    aaa8:	c7 84 85 50 f9 ff ff 	movl   $0x47ebc557,-0x6b0(%rbp,%rax,4)
    aaaf:	57 c5 eb 47 
    aab3:	83 85 b8 f7 ff ff 01 	addl   $0x1,-0x848(%rbp)
    aaba:	83 bd b8 f7 ff ff 08 	cmpl   $0x8,-0x848(%rbp)
    aac1:	7e dd                	jle    aaa0 <func_1+0x2eb>
    aac3:	c7 05 7b 3d 01 00 00 	movl   $0x0,0x13d7b(%rip)        # 1e848 <g_2>
    aaca:	00 00 00 
    aacd:	e9 cb 05 00 00       	jmpq   b09d <func_1+0x8e8>
    aad2:	c6 85 a1 f7 ff ff 08 	movb   $0x8,-0x85f(%rbp)
    aad9:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    aae0:	00 00 00 00 
    aae4:	8b 05 5e 3d 01 00    	mov    0x13d5e(%rip),%eax        # 1e848 <g_2>
    aaea:	85 c0                	test   %eax,%eax
    aaec:	0f 85 bb 05 00 00    	jne    b0ad <func_1+0x8f8>
    aaf2:	c7 05 50 f5 00 00 fb 	movl   $0xfffffffb,0xf550(%rip)        # 1a04c <g_6+0xc>
    aaf9:	ff ff ff 
    aafc:	e9 7e 05 00 00       	jmpq   b07f <func_1+0x8ca>
    ab01:	48 8d 05 44 f5 00 00 	lea    0xf544(%rip),%rax        # 1a04c <g_6+0xc>
    ab08:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    ab0f:	48 8d 85 18 f8 ff ff 	lea    -0x7e8(%rbp),%rax
    ab16:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    ab1d:	66 c7 85 b2 f7 ff ff 	movw   $0xffff,-0x84e(%rbp)
    ab24:	ff ff 
    ab26:	c7 85 c0 fa ff ff 66 	movl   $0xb4215466,-0x540(%rbp)
    ab2d:	54 21 b4 
    ab30:	c7 85 c4 fa ff ff 30 	movl   $0x31448a30,-0x53c(%rbp)
    ab37:	8a 44 31 
