


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    487c:	c9                   	leaveq 
    487d:	c3                   	retq   

000000000000487e <func_4>:
    487e:	f3 0f 1e fa          	endbr64 
    4882:	55                   	push   %rbp
    4883:	48 89 e5             	mov    %rsp,%rbp
    4886:	48 83 ec 50          	sub    $0x50,%rsp
    488a:	89 7d cc             	mov    %edi,-0x34(%rbp)
    488d:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    4891:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    4895:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    489c:	00 00 
    489e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    48a2:	31 c0                	xor    %eax,%eax
    48a4:	48 b8 28 90 2e 9f 64 	movabs $0x2cb721649f2e9028,%rax
    48ab:	21 b7 2c 
    48ae:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    48b2:	48 8d 05 ff eb 00 00 	lea    0xebff(%rip),%rax        # 134b8 <g_218+0x8>
    48b9:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    48bd:	c6 45 f7 0c          	movb   $0xc,-0x9(%rbp)
    48c1:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    48c8:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    48cc:	0f be c0             	movsbl %al,%eax
    48cf:	0f b6 55 f7          	movzbl -0x9(%rbp),%edx
    48d3:	84 d2                	test   %dl,%dl
    48d5:	0f 94 c2             	sete   %dl
    48d8:	0f b6 d2             	movzbl %dl,%edx
    48db:	89 55 dc             	mov    %edx,-0x24(%rbp)
    48de:	39 45 dc             	cmp    %eax,-0x24(%rbp)
    48e1:	0f 95 c0             	setne  %al
    48e4:	0f b6 c0             	movzbl %al,%eax
    48e7:	48 33 45 e0          	xor    -0x20(%rbp),%rax
    48eb:	8b 55 cc             	mov    -0x34(%rbp),%edx
    48ee:	89 d2                	mov    %edx,%edx
    48f0:	48 39 d0             	cmp    %rdx,%rax
    48f3:	0f 95 c0             	setne  %al
    48f6:	0f b6 c0             	movzbl %al,%eax
    48f9:	89 c6                	mov    %eax,%esi
    48fb:	bf 01 00 00 00       	mov    $0x1,%edi
    4900:	e8 00 ed ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    4905:	48 98                	cltq   
    4907:	48 23 45 e0          	and    -0x20(%rbp),%rax
    490b:	48 85 c0             	test   %rax,%rax
    490e:	0f 94 c0             	sete   %al
    4911:	0f b6 c8             	movzbl %al,%ecx
    4914:	48 8b 05 2d e6 00 00 	mov    0xe62d(%rip),%rax        # 12f48 <g_122>
    491b:	48 8b 00             	mov    (%rax),%rax
    491e:	8b 10                	mov    (%rax),%edx
    4920:	48 8b 05 21 e6 00 00 	mov    0xe621(%rip),%rax        # 12f48 <g_122>
    4927:	48 8b 00             	mov    (%rax),%rax
    492a:	21 ca                	and    %ecx,%edx
    492c:	89 10                	mov    %edx,(%rax)
    492e:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    4932:	0f be c0             	movsbl %al,%eax
    4935:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4939:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4940:	00 00 
    4942:	74 05                	je     4949 <func_4+0xcb>
    4944:	e8 27 e7 ff ff       	callq  3070 <__stack_chk_fail@plt>
    4949:	c9                   	leaveq 
    494a:	c3                   	retq   

000000000000494b <func_10>:
    494b:	f3 0f 1e fa          	endbr64 
    494f:	55                   	push   %rbp
    4950:	48 89 e5             	mov    %rsp,%rbp
    4953:	48 81 ec f0 09 00 00 	sub    $0x9f0,%rsp
    495a:	48 89 bd 18 f6 ff ff 	mov    %rdi,-0x9e8(%rbp)
    4961:	48 89 b5 10 f6 ff ff 	mov    %rsi,-0x9f0(%rbp)
    4968:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    496f:	00 00 
    4971:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4975:	31 c0                	xor    %eax,%eax
    4977:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
    497e:	00 00 00 00 
    4982:	c7 85 70 f6 ff ff 72 	movl   $0xe9734172,-0x990(%rbp)
    4989:	41 73 e9 
    498c:	c7 85 74 f6 ff ff 8f 	movl   $0x348f4a8f,-0x98c(%rbp)
    4993:	4a 8f 34 
    4996:	c7 85 78 f6 ff ff 72 	movl   $0xe9734172,-0x988(%rbp)
    499d:	41 73 e9 
    49a0:	c7 85 7c f6 ff ff 72 	movl   $0xe9734172,-0x984(%rbp)
    49a7:	41 73 e9 
    49aa:	c7 85 80 f6 ff ff 8f 	movl   $0x348f4a8f,-0x980(%rbp)
    49b1:	4a 8f 34 
    49b4:	c7 85 84 f6 ff ff 72 	movl   $0xe9734172,-0x97c(%rbp)
    49bb:	41 73 e9 
    49be:	c7 85 88 f6 ff ff 72 	movl   $0xe9734172,-0x978(%rbp)
    49c5:	41 73 e9 
    49c8:	c7 85 8c f6 ff ff 8f 	movl   $0x348f4a8f,-0x974(%rbp)
    49cf:	4a 8f 34 
    49d2:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    49d9:	48 83 c0 18          	add    $0x18,%rax
    49dd:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    49e4:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    49eb:	48 83 c0 18          	add    $0x18,%rax
    49ef:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    49f6:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    49fd:	48 83 c0 18          	add    $0x18,%rax
    4a01:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    4a08:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    4a0f:	48 83 c0 18          	add    $0x18,%rax
    4a13:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    4a1a:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    4a21:	48 83 c0 18          	add    $0x18,%rax
    4a25:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    4a2c:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    4a33:	48 83 c0 18          	add    $0x18,%rax
    4a37:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    4a3e:	c7 85 2c f6 ff ff 67 	movl   $0xda513e67,-0x9d4(%rbp)
    4a45:	3e 51 da 
    4a48:	48 8d 85 c0 f6 ff ff 	lea    -0x940(%rbp),%rax
    4a4f:	48 8d 15 0a 96 00 00 	lea    0x960a(%rip),%rdx        # e060 <g_661+0x8>
    4a56:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    4a5b:	48 89 c7             	mov    %rax,%rdi
    4a5e:	48 89 d6             	mov    %rdx,%rsi
    4a61:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    4a64:	48 8d 05 3d ea 00 00 	lea    0xea3d(%rip),%rax        # 134a8 <g_17>
    4a6b:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    4a72:	66 c7 85 26 f6 ff ff 	movw   $0xd385,-0x9da(%rbp)
    4a79:	85 d3 
    4a7b:	48 8d 05 82 d6 00 00 	lea    0xd682(%rip),%rax        # 12104 <g_120+0x4>
    4a82:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    4a89:	48 8d 85 38 f6 ff ff 	lea    -0x9c8(%rbp),%rax
    4a90:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    4a97:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4a9e:	48 8d 15 1b 97 00 00 	lea    0x971b(%rip),%rdx        # e1c0 <g_661+0x168>
    4aa5:	b9 fc 00 00 00       	mov    $0xfc,%ecx
    4aaa:	48 89 c7             	mov    %rax,%rdi
    4aad:	48 89 d6             	mov    %rdx,%rsi
    4ab0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    4ab3:	48 8d 05 ee e9 00 00 	lea    0xe9ee(%rip),%rax        # 134a8 <g_17>
    4aba:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    4ac1:	48 8d 85 26 f6 ff ff 	lea    -0x9da(%rbp),%rax
    4ac8:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    4acf:	c7 85 28 f6 ff ff 00 	movl   $0x0,-0x9d8(%rbp)
    4ad6:	00 00 00 
    4ad9:	eb 21                	jmp    4afc <func_10+0x1b1>
    4adb:	8b 85 28 f6 ff ff    	mov    -0x9d8(%rbp),%eax
    4ae1:	48 98                	cltq   
    4ae3:	48 bf 40 78 da fd 03 	movabs $0x355a2c03fdda7840,%rdi
    4aea:	2c 5a 35 
    4aed:	48 89 bc c5 60 f6 ff 	mov    %rdi,-0x9a0(%rbp,%rax,8)
    4af4:	ff 
    4af5:	83 85 28 f6 ff ff 01 	addl   $0x1,-0x9d8(%rbp)
    4afc:	83 bd 28 f6 ff ff 01 	cmpl   $0x1,-0x9d8(%rbp)
    4b03:	7e d6                	jle    4adb <func_10+0x190>
    4b05:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    4b0c:	48 83 e8 01          	sub    $0x1,%rax
    4b10:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    4b17:	83 ad 2c f6 ff ff 01 	subl   $0x1,-0x9d4(%rbp)
    4b1e:	48 8b 05 1b e4 00 00 	mov    0xe41b(%rip),%rax        # 12f40 <g_16>
    4b25:	48 8b 08             	mov    (%rax),%rcx
    4b28:	8b 05 f6 d4 00 00    	mov    0xd4f6(%rip),%eax        # 12024 <g_3>
    4b2e:	98                   	cwtl   
    4b2f:	48 8b 95 40 f6 ff ff 	mov    -0x9c0(%rbp),%rdx
    4b36:	48 8d b5 30 f6 ff ff 	lea    -0x9d0(%rbp),%rsi
    4b3d:	89 c7                	mov    %eax,%edi
    4b3f:	e8 9f 01 00 00       	callq  4ce3 <func_35>
    4b44:	48 89 c6             	mov    %rax,%rsi
    4b47:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
    4b4e:	48 8d 48 08          	lea    0x8(%rax),%rcx
    4b52:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
    4b59:	48 8d 50 08          	lea    0x8(%rax),%rdx
    4b5d:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
    4b64:	49 89 c8             	mov    %rcx,%r8
    4b67:	48 89 d1             	mov    %rdx,%rcx
    4b6a:	48 89 c2             	mov    %rax,%rdx
    4b6d:	48 8d 3d 34 e9 00 00 	lea    0xe934(%rip),%rdi        # 134a8 <g_17>
    4b74:	e8 a3 00 00 00       	callq  4c1c <func_29>
    4b79:	0f b7 d0             	movzwl %ax,%edx
    4b7c:	0f b7 85 26 f6 ff ff 	movzwl -0x9da(%rbp),%eax
    4b83:	98                   	cwtl   
    4b84:	39 c2                	cmp    %eax,%edx
    4b86:	0f 94 c0             	sete   %al
    4b89:	0f b6 d0             	movzbl %al,%edx
    4b8c:	8b 05 6e d6 00 00    	mov    0xd66e(%rip),%eax        # 12200 <g_1154>
    4b92:	31 d0                	xor    %edx,%eax
    4b94:	89 05 66 d6 00 00    	mov    %eax,0xd666(%rip)        # 12200 <g_1154>
    4b9a:	8b 15 60 d6 00 00    	mov    0xd660(%rip),%edx        # 12200 <g_1154>
    4ba0:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
    4ba7:	89 10                	mov    %edx,(%rax)
    4ba9:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
    4bb0:	8b 00                	mov    (%rax),%eax
    4bb2:	89 c2                	mov    %eax,%edx
    4bb4:	0f b6 05 49 d6 00 00 	movzbl 0xd649(%rip),%eax        # 12204 <g_1155>
    4bbb:	21 d0                	and    %edx,%eax
    4bbd:	88 05 41 d6 00 00    	mov    %al,0xd641(%rip)        # 12204 <g_1155>
    4bc3:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    4bca:	48 8b 10             	mov    (%rax),%rdx
    4bcd:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    4bd4:	48 89 10             	mov    %rdx,(%rax)
    4bd7:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    4bde:	48 8b 00             	mov    (%rax),%rax
    4be1:	8b 00                	mov    (%rax),%eax
    4be3:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    4be7:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    4bee:	00 00 
    4bf0:	74 05                	je     4bf7 <func_10+0x2ac>
    4bf2:	e8 79 e4 ff ff       	callq  3070 <__stack_chk_fail@plt>
    4bf7:	c9                   	leaveq 
    4bf8:	c3                   	retq   

0000000000004bf9 <func_13>:
    4bf9:	f3 0f 1e fa          	endbr64 
    4bfd:	55                   	push   %rbp
    4bfe:	48 89 e5             	mov    %rsp,%rbp
    4c01:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4c05:	48 8b 05 34 e3 00 00 	mov    0xe334(%rip),%rax        # 12f40 <g_16>
    4c0c:	48 8d 15 11 d4 00 00 	lea    0xd411(%rip),%rdx        # 12024 <g_3>
    4c13:	48 89 10             	mov    %rdx,(%rax)
    4c16:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c1a:	5d                   	pop    %rbp
    4c1b:	c3                   	retq   

0000000000004c1c <func_29>:
    4c1c:	f3 0f 1e fa          	endbr64 
    4c20:	55                   	push   %rbp
    4c21:	48 89 e5             	mov    %rsp,%rbp
    4c24:	48 83 ec 60          	sub    $0x60,%rsp
    4c28:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    4c2c:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    4c30:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    4c34:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
    4c38:	4c 89 45 a8          	mov    %r8,-0x58(%rbp)
    4c3c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4c43:	00 00 
    4c45:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4c49:	31 c0                	xor    %eax,%eax
    4c4b:	48 8d 05 66 e8 00 00 	lea    0xe866(%rip),%rax        # 134b8 <g_218+0x8>
    4c52:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    4c56:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    4c5a:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4c5e:	48 8d 05 c3 e3 00 00 	lea    0xe3c3(%rip),%rax        # 13028 <g_1146>
    4c65:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4c69:	66 c7 45 d6 ff ff    	movw   $0xffff,-0x2a(%rbp)
    4c6f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4c73:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4c77:	48 89 10             	mov    %rdx,(%rax)
    4c7a:	66 c7 05 ad d4 00 00 	movw   $0x0,0xd4ad(%rip)        # 12130 <g_324>
    4c81:	00 00 
    4c83:	eb 37                	jmp    4cbc <func_29+0xa0>
    4c85:	48 c7 45 f0 01 00 00 	movq   $0x1,-0x10(%rbp)
    4c8c:	00 
    4c8d:	48 8b 05 b4 e2 00 00 	mov    0xe2b4(%rip),%rax        # 12f48 <g_122>
    4c94:	48 8b 00             	mov    (%rax),%rax
    4c97:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4c9b:	89 10                	mov    %edx,(%rax)
    4c9d:	0f b7 05 8c d4 00 00 	movzwl 0xd48c(%rip),%eax        # 12130 <g_324>
    4ca4:	0f be c0             	movsbl %al,%eax
    4ca7:	be 03 00 00 00       	mov    $0x3,%esi
    4cac:	89 c7                	mov    %eax,%edi
    4cae:	e8 21 e5 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    4cb3:	66 98                	cbtw   
    4cb5:	66 89 05 74 d4 00 00 	mov    %ax,0xd474(%rip)        # 12130 <g_324>
    4cbc:	0f b7 05 6d d4 00 00 	movzwl 0xd46d(%rip),%eax        # 12130 <g_324>
    4cc3:	66 83 f8 06          	cmp    $0x6,%ax
    4cc7:	76 bc                	jbe    4c85 <func_29+0x69>
    4cc9:	0f b7 45 d6          	movzwl -0x2a(%rbp),%eax
    4ccd:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4cd1:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4cd8:	00 00 
    4cda:	74 05                	je     4ce1 <func_29+0xc5>
    4cdc:	e8 8f e3 ff ff       	callq  3070 <__stack_chk_fail@plt>
    4ce1:	c9                   	leaveq 
    4ce2:	c3                   	retq   

0000000000004ce3 <func_35>:
    4ce3:	f3 0f 1e fa          	endbr64 
    4ce7:	55                   	push   %rbp
    4ce8:	48 89 e5             	mov    %rsp,%rbp
    4ceb:	41 57                	push   %r15
    4ced:	41 56                	push   %r14
    4cef:	41 55                	push   %r13
    4cf1:	41 54                	push   %r12
    4cf3:	53                   	push   %rbx
    4cf4:	48 81 ec f8 0a 00 00 	sub    $0xaf8,%rsp
    4cfb:	89 f8                	mov    %edi,%eax
    4cfd:	48 89 b5 00 f5 ff ff 	mov    %rsi,-0xb00(%rbp)
    4d04:	48 89 95 f8 f4 ff ff 	mov    %rdx,-0xb08(%rbp)
    4d0b:	48 89 8d f0 f4 ff ff 	mov    %rcx,-0xb10(%rbp)
    4d12:	66 89 85 0c f5 ff ff 	mov    %ax,-0xaf4(%rbp)
    4d19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4d20:	00 00 
    4d22:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    4d26:	31 c0                	xor    %eax,%eax
    4d28:	66 c7 85 1c f5 ff ff 	movw   $0x0,-0xae4(%rbp)
    4d2f:	00 00 
    4d31:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    4d38:	48 8d 15 e1 d4 00 00 	lea    0xd4e1(%rip),%rdx        # 12220 <g_1155+0x1c>
    4d3f:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    4d44:	48 89 c7             	mov    %rax,%rdi
    4d47:	48 89 d6             	mov    %rdx,%rsi
    4d4a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    4d4d:	48 8d 05 8e d4 00 00 	lea    0xd48e(%rip),%rax        # 121e2 <g_922+0x2>
    4d54:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    4d5b:	c6 85 16 f5 ff ff f9 	movb   $0xf9,-0xaea(%rbp)
    4d62:	c6 85 15 f5 ff ff 01 	movb   $0x1,-0xaeb(%rbp)
    4d69:	48 c7 85 88 f5 ff ff 	movq   $0x9,-0xa78(%rbp)
    4d70:	09 00 00 00 
    4d74:	c7 85 38 f5 ff ff 04 	movl   $0xa461f404,-0xac8(%rbp)
    4d7b:	f4 61 a4 
    4d7e:	c6 85 17 f5 ff ff 94 	movb   $0x94,-0xae9(%rbp)
    4d85:	48 8d 05 1c d4 00 00 	lea    0xd41c(%rip),%rax        # 121a8 <g_590+0x28>
    4d8c:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    4d93:	48 8d 05 a6 d3 00 00 	lea    0xd3a6(%rip),%rax        # 12140 <g_342>
    4d9a:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    4da1:	c7 85 3c f5 ff ff cb 	movl   $0x306d2ccb,-0xac4(%rbp)
    4da8:	2c 6d 30 
    4dab:	66 c7 85 00 f7 ff ff 	movw   $0xfff9,-0x900(%rbp)
    4db2:	f9 ff 
    4db4:	66 c7 85 02 f7 ff ff 	movw   $0xffff,-0x8fe(%rbp)
    4dbb:	ff ff 
    4dbd:	66 c7 85 04 f7 ff ff 	movw   $0xfff9,-0x8fc(%rbp)
    4dc4:	f9 ff 
    4dc6:	66 c7 85 06 f7 ff ff 	movw   $0xffff,-0x8fa(%rbp)
    4dcd:	ff ff 
    4dcf:	66 c7 85 08 f7 ff ff 	movw   $0xfff9,-0x8f8(%rbp)
    4dd6:	f9 ff 
    4dd8:	66 c7 85 0a f7 ff ff 	movw   $0xffff,-0x8f6(%rbp)
    4ddf:	ff ff 
    4de1:	66 c7 85 0c f7 ff ff 	movw   $0xfff9,-0x8f4(%rbp)
    4de8:	f9 ff 
    4dea:	66 c7 85 0e f7 ff ff 	movw   $0xffff,-0x8f2(%rbp)
    4df1:	ff ff 
    4df3:	66 c7 85 10 f7 ff ff 	movw   $0xfff9,-0x8f0(%rbp)
    4dfa:	f9 ff 
    4dfc:	66 c7 85 12 f7 ff ff 	movw   $0xffff,-0x8ee(%rbp)
    4e03:	ff ff 
    4e05:	66 c7 85 14 f7 ff ff 	movw   $0xfff9,-0x8ec(%rbp)
    4e0c:	f9 ff 
    4e0e:	66 c7 85 16 f7 ff ff 	movw   $0xffff,-0x8ea(%rbp)
    4e15:	ff ff 
    4e17:	66 c7 85 18 f7 ff ff 	movw   $0xfff9,-0x8e8(%rbp)
    4e1e:	f9 ff 
    4e20:	66 c7 85 1a f7 ff ff 	movw   $0xffff,-0x8e6(%rbp)
    4e27:	ff ff 
    4e29:	66 c7 85 1c f7 ff ff 	movw   $0xfff9,-0x8e4(%rbp)
    4e30:	f9 ff 
    4e32:	66 c7 85 1e f7 ff ff 	movw   $0xffff,-0x8e2(%rbp)
    4e39:	ff ff 
    4e3b:	66 c7 85 20 f7 ff ff 	movw   $0xfff9,-0x8e0(%rbp)
    4e42:	f9 ff 
    4e44:	66 c7 85 22 f7 ff ff 	movw   $0xffff,-0x8de(%rbp)
    4e4b:	ff ff 
    4e4d:	66 c7 85 24 f7 ff ff 	movw   $0xfff9,-0x8dc(%rbp)
    4e54:	f9 ff 
    4e56:	66 c7 85 26 f7 ff ff 	movw   $0xffff,-0x8da(%rbp)
    4e5d:	ff ff 
    4e5f:	66 c7 85 28 f7 ff ff 	movw   $0xfff9,-0x8d8(%rbp)
    4e66:	f9 ff 
    4e68:	66 c7 85 2a f7 ff ff 	movw   $0xffff,-0x8d6(%rbp)
    4e6f:	ff ff 
    4e71:	66 c7 85 2c f7 ff ff 	movw   $0xfff9,-0x8d4(%rbp)
    4e78:	f9 ff 
    4e7a:	66 c7 85 2e f7 ff ff 	movw   $0xffff,-0x8d2(%rbp)
    4e81:	ff ff 
    4e83:	66 c7 85 30 f7 ff ff 	movw   $0xfff9,-0x8d0(%rbp)
    4e8a:	f9 ff 
    4e8c:	66 c7 85 32 f7 ff ff 	movw   $0xffff,-0x8ce(%rbp)
    4e93:	ff ff 
    4e95:	66 c7 85 34 f7 ff ff 	movw   $0xfff9,-0x8cc(%rbp)
    4e9c:	f9 ff 
    4e9e:	66 c7 85 36 f7 ff ff 	movw   $0xffff,-0x8ca(%rbp)
    4ea5:	ff ff 
    4ea7:	66 c7 85 38 f7 ff ff 	movw   $0xfff9,-0x8c8(%rbp)
    4eae:	f9 ff 
    4eb0:	66 c7 85 3a f7 ff ff 	movw   $0xffff,-0x8c6(%rbp)
    4eb7:	ff ff 
    4eb9:	66 c7 85 3c f7 ff ff 	movw   $0xfff9,-0x8c4(%rbp)
    4ec0:	f9 ff 
    4ec2:	66 c7 85 3e f7 ff ff 	movw   $0xffff,-0x8c2(%rbp)
    4ec9:	ff ff 
    4ecb:	66 c7 85 40 f7 ff ff 	movw   $0xfff9,-0x8c0(%rbp)
    4ed2:	f9 ff 
    4ed4:	66 c7 85 42 f7 ff ff 	movw   $0xffff,-0x8be(%rbp)
    4edb:	ff ff 
    4edd:	66 c7 85 44 f7 ff ff 	movw   $0xfff9,-0x8bc(%rbp)
    4ee4:	f9 ff 
    4ee6:	66 c7 85 46 f7 ff ff 	movw   $0xffff,-0x8ba(%rbp)
    4eed:	ff ff 
    4eef:	66 c7 85 48 f7 ff ff 	movw   $0xfff9,-0x8b8(%rbp)
    4ef6:	f9 ff 
    4ef8:	66 c7 85 4a f7 ff ff 	movw   $0xffff,-0x8b6(%rbp)
    4eff:	ff ff 
    4f01:	66 c7 85 4c f7 ff ff 	movw   $0xfff9,-0x8b4(%rbp)
    4f08:	f9 ff 
    4f0a:	66 c7 85 4e f7 ff ff 	movw   $0xffff,-0x8b2(%rbp)
    4f11:	ff ff 
    4f13:	66 c7 85 50 f7 ff ff 	movw   $0xfff9,-0x8b0(%rbp)
    4f1a:	f9 ff 
    4f1c:	66 c7 85 52 f7 ff ff 	movw   $0xffff,-0x8ae(%rbp)
    4f23:	ff ff 
    4f25:	66 c7 85 54 f7 ff ff 	movw   $0xfff9,-0x8ac(%rbp)
    4f2c:	f9 ff 
    4f2e:	66 c7 85 56 f7 ff ff 	movw   $0xffff,-0x8aa(%rbp)
    4f35:	ff ff 
    4f37:	66 c7 85 58 f7 ff ff 	movw   $0xfff9,-0x8a8(%rbp)
    4f3e:	f9 ff 
    4f40:	66 c7 85 5a f7 ff ff 	movw   $0xffff,-0x8a6(%rbp)
    4f47:	ff ff 
    4f49:	66 c7 85 5c f7 ff ff 	movw   $0xfff9,-0x8a4(%rbp)
    4f50:	f9 ff 
    4f52:	66 c7 85 5e f7 ff ff 	movw   $0xffff,-0x8a2(%rbp)
    4f59:	ff ff 
    4f5b:	66 c7 85 60 f7 ff ff 	movw   $0xfff9,-0x8a0(%rbp)
    4f62:	f9 ff 
    4f64:	66 c7 85 62 f7 ff ff 	movw   $0xffff,-0x89e(%rbp)
    4f6b:	ff ff 
    4f6d:	48 c7 85 68 f5 ff ff 	movq   $0xfffffffffffffff9,-0xa98(%rbp)
    4f74:	f9 ff ff ff 
    4f78:	48 8d 05 49 e0 00 00 	lea    0xe049(%rip),%rax        # 12fc8 <g_1094>
    4f7f:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    4f86:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    4f8d:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    4f94:	c7 85 24 f5 ff ff 00 	movl   $0x0,-0xadc(%rbp)
    4f9b:	00 00 00 
    4f9e:	eb 19                	jmp    4fb9 <func_35+0x2d6>
    4fa0:	8b 85 24 f5 ff ff    	mov    -0xadc(%rbp),%eax
    4fa6:	48 98                	cltq   
    4fa8:	66 c7 84 45 20 f6 ff 	movw   $0x1,-0x9e0(%rbp,%rax,2)
    4faf:	ff 01 00 
    4fb2:	83 85 24 f5 ff ff 01 	addl   $0x1,-0xadc(%rbp)
    4fb9:	83 bd 24 f5 ff ff 08 	cmpl   $0x8,-0xadc(%rbp)
    4fc0:	7e de                	jle    4fa0 <func_35+0x2bd>
    4fc2:	0f b6 85 15 f5 ff ff 	movzbl -0xaeb(%rbp),%eax
    4fc9:	0f be d8             	movsbl %al,%ebx
    4fcc:	0f b7 85 0c f5 ff ff 	movzwl -0xaf4(%rbp),%eax
    4fd3:	44 0f be e0          	movsbl %al,%r12d
    4fd7:	44 0f bf ad 0c f5 ff 	movswl -0xaf4(%rbp),%r13d
    4fde:	ff 
    4fdf:	48 8b 05 c2 e4 00 00 	mov    0xe4c2(%rip),%rax        # 134a8 <g_17>
    4fe6:	8b 00                	mov    (%rax),%eax
    4fe8:	89 85 08 f5 ff ff    	mov    %eax,-0xaf8(%rbp)
    4fee:	8b 05 30 d0 00 00    	mov    0xd030(%rip),%eax        # 12024 <g_3>
    4ff4:	44 0f be f0          	movsbl %al,%r14d
