


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    ae43:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    ae4a:	48 8d 05 db f1 01 00 	lea    0x1f1db(%rip),%rax        # 2a02c <g_71>
    ae51:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    ae58:	48 8d 05 cd f1 01 00 	lea    0x1f1cd(%rip),%rax        # 2a02c <g_71>
    ae5f:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    ae66:	48 8d 05 63 40 02 00 	lea    0x24063(%rip),%rax        # 2eed0 <g_73>
    ae6d:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    ae74:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    ae7b:	00 00 00 00 
    ae7f:	66 c7 85 12 f3 ff ff 	movw   $0x91ff,-0xcee(%rbp)
    ae86:	ff 91 
    ae88:	48 b8 39 78 50 23 bc 	movabs $0x790364bc23507839,%rax
    ae8f:	64 03 79 
    ae92:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    ae99:	48 8d 05 90 2a 02 00 	lea    0x22a90(%rip),%rax        # 2d930 <g_1731+0x30>
    aea0:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    aea7:	66 c7 85 d0 f5 ff ff 	movw   $0x1,-0xa30(%rbp)
    aeae:	01 00 
    aeb0:	66 c7 85 d2 f5 ff ff 	movw   $0xfffd,-0xa2e(%rbp)
    aeb7:	fd ff 
    aeb9:	66 c7 85 d4 f5 ff ff 	movw   $0x38f6,-0xa2c(%rbp)
    aec0:	f6 38 
    aec2:	66 c7 85 d6 f5 ff ff 	movw   $0x1,-0xa2a(%rbp)
    aec9:	01 00 
    aecb:	66 c7 85 d8 f5 ff ff 	movw   $0x38f6,-0xa28(%rbp)
    aed2:	f6 38 
    aed4:	66 c7 85 da f5 ff ff 	movw   $0xfffd,-0xa26(%rbp)
    aedb:	fd ff 
    aedd:	66 c7 85 dc f5 ff ff 	movw   $0xeb4,-0xa24(%rbp)
    aee4:	b4 0e 
    aee6:	66 c7 85 de f5 ff ff 	movw   $0xfffd,-0xa22(%rbp)
    aeed:	fd ff 
    aeef:	66 c7 85 e0 f5 ff ff 	movw   $0xfffa,-0xa20(%rbp)
    aef6:	fa ff 
    aef8:	66 c7 85 e2 f5 ff ff 	movw   $0xeb4,-0xa1e(%rbp)
    aeff:	b4 0e 
    af01:	66 c7 85 e4 f5 ff ff 	movw   $0x38f6,-0xa1c(%rbp)
    af08:	f6 38 
    af0a:	66 c7 85 e6 f5 ff ff 	movw   $0x38f6,-0xa1a(%rbp)
    af11:	f6 38 
    af13:	66 c7 85 e8 f5 ff ff 	movw   $0x8,-0xa18(%rbp)
    af1a:	08 00 
    af1c:	66 c7 85 ea f5 ff ff 	movw   $0xfffd,-0xa16(%rbp)
    af23:	fd ff 
    af25:	66 c7 85 ec f5 ff ff 	movw   $0xfffd,-0xa14(%rbp)
    af2c:	fd ff 
    af2e:	66 c7 85 ee f5 ff ff 	movw   $0x8,-0xa12(%rbp)
    af35:	08 00 
    af37:	66 c7 85 f0 f5 ff ff 	movw   $0x38f6,-0xa10(%rbp)
    af3e:	f6 38 
    af40:	66 c7 85 f2 f5 ff ff 	movw   $0xfffa,-0xa0e(%rbp)
    af47:	fa ff 
    af49:	66 c7 85 f4 f5 ff ff 	movw   $0x1,-0xa0c(%rbp)
    af50:	01 00 
    af52:	66 c7 85 f6 f5 ff ff 	movw   $0xfffd,-0xa0a(%rbp)
    af59:	fd ff 
    af5b:	66 c7 85 f8 f5 ff ff 	movw   $0x38f6,-0xa08(%rbp)
    af62:	f6 38 
    af64:	66 c7 85 fa f5 ff ff 	movw   $0x1,-0xa06(%rbp)
    af6b:	01 00 
    af6d:	66 c7 85 fc f5 ff ff 	movw   $0x38f6,-0xa04(%rbp)
    af74:	f6 38 
    af76:	66 c7 85 fe f5 ff ff 	movw   $0xfffd,-0xa02(%rbp)
    af7d:	fd ff 
    af7f:	66 c7 85 00 f6 ff ff 	movw   $0xeb4,-0xa00(%rbp)
    af86:	b4 0e 
    af88:	66 c7 85 02 f6 ff ff 	movw   $0xfffd,-0x9fe(%rbp)
    af8f:	fd ff 
    af91:	66 c7 85 04 f6 ff ff 	movw   $0xfffa,-0x9fc(%rbp)
    af98:	fa ff 
    af9a:	66 c7 85 06 f6 ff ff 	movw   $0xeb4,-0x9fa(%rbp)
    afa1:	b4 0e 
    afa3:	66 c7 85 08 f6 ff ff 	movw   $0x38f6,-0x9f8(%rbp)
    afaa:	f6 38 
    afac:	66 c7 85 0a f6 ff ff 	movw   $0x38f6,-0x9f6(%rbp)
    afb3:	f6 38 
    afb5:	66 c7 85 0c f6 ff ff 	movw   $0x8,-0x9f4(%rbp)
    afbc:	08 00 
    afbe:	66 c7 85 0e f6 ff ff 	movw   $0xfffd,-0x9f2(%rbp)
    afc5:	fd ff 
    afc7:	66 c7 85 10 f6 ff ff 	movw   $0xfffd,-0x9f0(%rbp)
    afce:	fd ff 
    afd0:	66 c7 85 12 f6 ff ff 	movw   $0x8,-0x9ee(%rbp)
    afd7:	08 00 
    afd9:	66 c7 85 14 f6 ff ff 	movw   $0x38f6,-0x9ec(%rbp)
    afe0:	f6 38 
    afe2:	66 c7 85 16 f6 ff ff 	movw   $0xfffa,-0x9ea(%rbp)
    afe9:	fa ff 
    afeb:	66 c7 85 18 f6 ff ff 	movw   $0x1,-0x9e8(%rbp)
    aff2:	01 00 
    aff4:	66 c7 85 1a f6 ff ff 	movw   $0xfffd,-0x9e6(%rbp)
    affb:	fd ff 
    affd:	66 c7 85 1c f6 ff ff 	movw   $0x38f6,-0x9e4(%rbp)
    b004:	f6 38 
    b006:	66 c7 85 1e f6 ff ff 	movw   $0x1,-0x9e2(%rbp)
    b00d:	01 00 
    b00f:	66 c7 85 20 f6 ff ff 	movw   $0x38f6,-0x9e0(%rbp)
    b016:	f6 38 
    b018:	66 c7 85 22 f6 ff ff 	movw   $0xfffd,-0x9de(%rbp)
    b01f:	fd ff 
    b021:	66 c7 85 24 f6 ff ff 	movw   $0xeb4,-0x9dc(%rbp)
    b028:	b4 0e 
    b02a:	66 c7 85 26 f6 ff ff 	movw   $0xfffd,-0x9da(%rbp)
    b031:	fd ff 
    b033:	66 c7 85 28 f6 ff ff 	movw   $0xfffa,-0x9d8(%rbp)
    b03a:	fa ff 
    b03c:	66 c7 85 2a f6 ff ff 	movw   $0xeb4,-0x9d6(%rbp)
    b043:	b4 0e 
    b045:	66 c7 85 2c f6 ff ff 	movw   $0x38f6,-0x9d4(%rbp)
    b04c:	f6 38 
    b04e:	66 c7 85 2e f6 ff ff 	movw   $0x38f6,-0x9d2(%rbp)
    b055:	f6 38 
    b057:	66 c7 85 30 f6 ff ff 	movw   $0x8,-0x9d0(%rbp)
    b05e:	08 00 
    b060:	66 c7 85 32 f6 ff ff 	movw   $0xfffd,-0x9ce(%rbp)
    b067:	fd ff 
    b069:	66 c7 85 34 f6 ff ff 	movw   $0xfffd,-0x9cc(%rbp)
    b070:	fd ff 
    b072:	66 c7 85 36 f6 ff ff 	movw   $0x8,-0x9ca(%rbp)
    b079:	08 00 
    b07b:	66 c7 85 38 f6 ff ff 	movw   $0x38f6,-0x9c8(%rbp)
    b082:	f6 38 
    b084:	66 c7 85 3a f6 ff ff 	movw   $0xfffa,-0x9c6(%rbp)
    b08b:	fa ff 
    b08d:	66 c7 85 3c f6 ff ff 	movw   $0x1,-0x9c4(%rbp)
    b094:	01 00 
    b096:	66 c7 85 3e f6 ff ff 	movw   $0xfffd,-0x9c2(%rbp)
    b09d:	fd ff 
    b09f:	66 c7 85 40 f6 ff ff 	movw   $0x38f6,-0x9c0(%rbp)
    b0a6:	f6 38 
    b0a8:	66 c7 85 42 f6 ff ff 	movw   $0x1,-0x9be(%rbp)
    b0af:	01 00 
    b0b1:	66 c7 85 44 f6 ff ff 	movw   $0x38f6,-0x9bc(%rbp)
    b0b8:	f6 38 
    b0ba:	66 c7 85 46 f6 ff ff 	movw   $0xfffd,-0x9ba(%rbp)
    b0c1:	fd ff 
    b0c3:	c7 85 30 f3 ff ff d7 	movl   $0xdf4a3d7,-0xcd0(%rbp)
    b0ca:	a3 f4 0d 
    b0cd:	48 8d 05 8c 1a 02 00 	lea    0x21a8c(%rip),%rax        # 2cb60 <g_622>
    b0d4:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    b0db:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    b0e2:	00 00 00 00 
    b0e6:	c7 85 1c f3 ff ff 02 	movl   $0x2,-0xce4(%rbp)
    b0ed:	00 00 00 
    b0f0:	c7 85 20 f3 ff ff 00 	movl   $0x0,-0xce0(%rbp)
    b0f7:	00 00 00 
    b0fa:	eb 1a                	jmp    b116 <func_28+0x409>
    b0fc:	8b 85 20 f3 ff ff    	mov    -0xce0(%rbp),%eax
    b102:	48 98                	cltq   
    b104:	c7 84 85 80 f4 ff ff 	movl   $0x0,-0xb80(%rbp,%rax,4)
    b10b:	00 00 00 00 
    b10f:	83 85 20 f3 ff ff 01 	addl   $0x1,-0xce0(%rbp)
    b116:	83 bd 20 f3 ff ff 04 	cmpl   $0x4,-0xce0(%rbp)
    b11d:	7e dd                	jle    b0fc <func_28+0x3ef>
    b11f:	c7 85 20 f3 ff ff 00 	movl   $0x0,-0xce0(%rbp)
    b126:	00 00 00 
    b129:	eb 1e                	jmp    b149 <func_28+0x43c>
    b12b:	8b 85 20 f3 ff ff    	mov    -0xce0(%rbp),%eax
    b131:	48 98                	cltq   
    b133:	48 8d 15 16 fd 01 00 	lea    0x1fd16(%rip),%rdx        # 2ae50 <g_1366>
    b13a:	48 89 94 c5 40 f5 ff 	mov    %rdx,-0xac0(%rbp,%rax,8)
    b141:	ff 
    b142:	83 85 20 f3 ff ff 01 	addl   $0x1,-0xce0(%rbp)
    b149:	83 bd 20 f3 ff ff 07 	cmpl   $0x7,-0xce0(%rbp)
    b150:	7e d9                	jle    b12b <func_28+0x41e>
    b152:	80 ad 0f f3 ff ff 01 	subb   $0x1,-0xcf1(%rbp)
    b159:	80 bd 0f f3 ff ff 00 	cmpb   $0x0,-0xcf1(%rbp)
    b160:	0f 85 e5 00 00 00    	jne    b24b <func_28+0x53e>
    b166:	0f b7 85 50 f3 ff ff 	movzwl -0xcb0(%rbp),%eax
    b16d:	4c 0f bf e0          	movswq %ax,%r12
    b171:	0f b7 85 12 f3 ff ff 	movzwl -0xcee(%rbp),%eax
    b178:	0f b7 d8             	movzwl %ax,%ebx
    b17b:	44 0f b6 ad 0f f3 ff 	movzbl -0xcf1(%rbp),%r13d
    b182:	ff 
    b183:	0f b6 05 46 3d 02 00 	movzbl 0x23d46(%rip),%eax        # 2eed0 <g_73>
    b18a:	44 0f be f8          	movsbl %al,%r15d
    b18e:	0f b7 85 50 f3 ff ff 	movzwl -0xcb0(%rbp),%eax
    b195:	44 0f bf f0          	movswl %ax,%r14d
    b199:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    b1a0:	8b 95 e8 f4 ff ff    	mov    -0xb18(%rbp),%edx
    b1a6:	89 10                	mov    %edx,(%rax)
    b1a8:	0f b6 85 0f f3 ff ff 	movzbl -0xcf1(%rbp),%eax
    b1af:	be 44 2a ab c5       	mov    $0xc5ab2a44,%esi
    b1b4:	89 c7                	mov    %eax,%edi
    b1b6:	e8 15 dd ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    b1bb:	89 05 6b ee 01 00    	mov    %eax,0x1ee6b(%rip)        # 2a02c <g_71>
    b1c1:	48 8b 05 00 3d 02 00 	mov    0x23d00(%rip),%rax        # 2eec8 <g_38>
    b1c8:	48 8b 95 e0 f2 ff ff 	mov    -0xd20(%rbp),%rdx
    b1cf:	48 8b b5 a0 f3 ff ff 	mov    -0xc60(%rbp),%rsi
    b1d6:	45 89 f8             	mov    %r15d,%r8d
    b1d9:	44 89 f1             	mov    %r14d,%ecx
    b1dc:	48 89 c7             	mov    %rax,%rdi
    b1df:	e8 b3 21 01 00       	callq  1d397 <func_60>
    b1e4:	48 89 c2             	mov    %rax,%rdx
    b1e7:	48 8b 85 50 f3 ff ff 	mov    -0xcb0(%rbp),%rax
    b1ee:	48 89 d6             	mov    %rdx,%rsi
    b1f1:	48 89 c7             	mov    %rax,%rdi
    b1f4:	e8 f1 18 01 00       	callq  1caea <func_56>
    b1f9:	48 89 c7             	mov    %rax,%rdi
    b1fc:	e8 3b 0d 01 00       	callq  1bf3c <func_54>
    b201:	44 89 ee             	mov    %r13d,%esi
    b204:	89 c7                	mov    %eax,%edi
    b206:	e8 08 ed 00 00       	callq  19f13 <func_51>
    b20b:	48 39 85 a8 f3 ff ff 	cmp    %rax,-0xc58(%rbp)
    b212:	0f 95 c0             	setne  %al
    b215:	0f b6 c0             	movzbl %al,%eax
    b218:	89 c6                	mov    %eax,%esi
    b21a:	bf 6a 00 00 00       	mov    $0x6a,%edi
    b21f:	e8 6f d9 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    b224:	0f b6 c0             	movzbl %al,%eax
    b227:	66 0d 0f 14          	or     $0x140f,%ax
    b22b:	89 c2                	mov    %eax,%edx
    b22d:	48 8b 05 14 19 02 00 	mov    0x21914(%rip),%rax        # 2cb48 <g_493>
    b234:	66 89 10             	mov    %dx,(%rax)
    b237:	0f b7 00             	movzwl (%rax),%eax
    b23a:	0f b7 c0             	movzwl %ax,%eax
    b23d:	4c 89 e2             	mov    %r12,%rdx
    b240:	89 de                	mov    %ebx,%esi
    b242:	89 c7                	mov    %eax,%edi
    b244:	e8 bb 0a 00 00       	callq  bd04 <func_45>
    b249:	85 c0                	test   %eax,%eax
    b24b:	48 8b 1d 3e 18 02 00 	mov    0x2183e(%rip),%rbx        # 2ca90 <g_102>
    b252:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    b259:	48 89 c6             	mov    %rax,%rsi
    b25c:	bf 01 00 00 00       	mov    $0x1,%edi
    b261:	e8 d3 09 00 00       	callq  bc39 <func_42>
    b266:	48 89 03             	mov    %rax,(%rbx)
    b269:	48 8b 05 f8 fb 01 00 	mov    0x1fbf8(%rip),%rax        # 2ae68 <g_1402+0x8>
    b270:	48 01 c0             	add    %rax,%rax
    b273:	48 c1 f8 21          	sar    $0x21,%rax
    b277:	0f b6 c0             	movzbl %al,%eax
    b27a:	be fd 00 00 00       	mov    $0xfd,%esi
    b27f:	89 c7                	mov    %eax,%edi
    b281:	e8 f2 d8 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    b286:	84 c0                	test   %al,%al
    b288:	0f 84 07 06 00 00    	je     b895 <func_28+0xb88>
    b28e:	66 c7 85 10 f3 ff ff 	movw   $0xfff8,-0xcf0(%rbp)
    b295:	f8 ff 
    b297:	c7 85 18 f3 ff ff 02 	movl   $0x2,-0xce8(%rbp)
    b29e:	00 00 00 
    b2a1:	48 8d 05 44 03 02 00 	lea    0x20344(%rip),%rax        # 2b5ec <g_2466+0x4>
    b2a8:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    b2af:	66 c7 85 14 f3 ff ff 	movw   $0x886d,-0xcec(%rbp)
    b2b6:	6d 88 
    b2b8:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    b2bf:	48 8d 15 9a 04 02 00 	lea    0x2049a(%rip),%rdx        # 2b760 <g_2998+0x18>
    b2c6:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    b2cb:	48 89 c7             	mov    %rax,%rdi
    b2ce:	48 89 d6             	mov    %rdx,%rsi
    b2d1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b2d4:	48 8d 05 35 f6 01 00 	lea    0x1f635(%rip),%rax        # 2a910 <g_1150>
    b2db:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    b2e2:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    b2e9:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    b2f0:	48 8d 85 68 f3 ff ff 	lea    -0xc98(%rbp),%rax
    b2f7:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    b2fe:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
    b305:	00 00 00 00 
    b309:	66 c7 85 70 f3 ff ff 	movw   $0xfffc,-0xc90(%rbp)
    b310:	fc ff 
    b312:	48 8d 05 3f 18 02 00 	lea    0x2183f(%rip),%rax        # 2cb58 <g_623>
    b319:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    b320:	48 8d 05 31 18 02 00 	lea    0x21831(%rip),%rax        # 2cb58 <g_623>
    b327:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    b32e:	48 8d 05 13 18 02 00 	lea    0x21813(%rip),%rax        # 2cb48 <g_493>
    b335:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    b33c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    b343:	48 8d 15 b6 80 01 00 	lea    0x180b6(%rip),%rdx        # 23400 <g_2586+0x340>
    b34a:	b9 46 00 00 00       	mov    $0x46,%ecx
    b34f:	48 89 c7             	mov    %rax,%rdi
    b352:	48 89 d6             	mov    %rdx,%rsi
    b355:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b358:	c7 85 24 f3 ff ff 00 	movl   $0x0,-0xcdc(%rbp)
    b35f:	00 00 00 
    b362:	eb 1b                	jmp    b37f <func_28+0x672>
    b364:	8b 85 24 f3 ff ff    	mov    -0xcdc(%rbp),%eax
    b36a:	48 98                	cltq   
    b36c:	48 c7 84 c5 a0 f4 ff 	movq   $0xfffffffffffffff7,-0xb60(%rbp,%rax,8)
    b373:	ff f7 ff ff ff 
    b378:	83 85 24 f3 ff ff 01 	addl   $0x1,-0xcdc(%rbp)
    b37f:	83 bd 24 f3 ff ff 03 	cmpl   $0x3,-0xcdc(%rbp)
    b386:	7e dc                	jle    b364 <func_28+0x657>
    b388:	c7 05 52 f4 01 00 00 	movl   $0x0,0x1f452(%rip)        # 2a7e4 <g_466>
    b38f:	00 00 00 
    b392:	eb 45                	jmp    b3d9 <func_28+0x6cc>
    b394:	48 8d 05 fd fa 01 00 	lea    0x1fafd(%rip),%rax        # 2ae98 <g_1530>
    b39b:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    b3a2:	48 8d 05 87 17 02 00 	lea    0x21787(%rip),%rax        # 2cb30 <g_288>
    b3a9:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    b3b0:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    b3b7:	48 8b 95 70 f4 ff ff 	mov    -0xb90(%rbp),%rdx
    b3be:	48 89 10             	mov    %rdx,(%rax)
    b3c1:	8b 05 1d f4 01 00    	mov    0x1f41d(%rip),%eax        # 2a7e4 <g_466>
    b3c7:	be 03 00 00 00       	mov    $0x3,%esi
    b3cc:	89 c7                	mov    %eax,%edi
    b3ce:	e8 e5 da ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    b3d3:	89 05 0b f4 01 00    	mov    %eax,0x1f40b(%rip)        # 2a7e4 <g_466>
    b3d9:	8b 05 05 f4 01 00    	mov    0x1f405(%rip),%eax        # 2a7e4 <g_466>
    b3df:	83 f8 17             	cmp    $0x17,%eax
    b3e2:	74 b0                	je     b394 <func_28+0x687>
    b3e4:	66 c7 05 e7 ef 01 00 	movw   $0xfff2,0x1efe7(%rip)        # 2a3d4 <g_205>
    b3eb:	f2 ff 
    b3ed:	e9 2a 01 00 00       	jmpq   b51c <func_28+0x80f>
    b3f2:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    b3f9:	00 00 00 00 
    b3fd:	48 8d 05 3c ec 01 00 	lea    0x1ec3c(%rip),%rax        # 2a040 <g_88>
    b404:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    b40b:	48 8d 05 2e ec 01 00 	lea    0x1ec2e(%rip),%rax        # 2a040 <g_88>
    b412:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    b419:	48 8d 05 20 ec 01 00 	lea    0x1ec20(%rip),%rax        # 2a040 <g_88>
    b420:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    b427:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    b42e:	00 00 00 00 
    b432:	48 8d 05 07 ec 01 00 	lea    0x1ec07(%rip),%rax        # 2a040 <g_88>
    b439:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    b440:	48 8d 05 f9 eb 01 00 	lea    0x1ebf9(%rip),%rax        # 2a040 <g_88>
    b447:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    b44e:	48 8d 05 eb eb 01 00 	lea    0x1ebeb(%rip),%rax        # 2a040 <g_88>
    b455:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    b45c:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    b463:	00 00 00 00 
    b467:	48 8d 05 d2 eb 01 00 	lea    0x1ebd2(%rip),%rax        # 2a040 <g_88>
    b46e:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    b475:	48 8d 05 c4 eb 01 00 	lea    0x1ebc4(%rip),%rax        # 2a040 <g_88>
    b47c:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    b483:	48 8d 05 b6 eb 01 00 	lea    0x1ebb6(%rip),%rax        # 2a040 <g_88>
    b48a:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    b491:	48 8d 05 a8 eb 01 00 	lea    0x1eba8(%rip),%rax        # 2a040 <g_88>
    b498:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    b49f:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    b4a6:	00 00 00 00 
    b4aa:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    b4b1:	00 00 00 00 
    b4b5:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    b4bc:	00 00 00 00 
    b4c0:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    b4c7:	00 00 00 00 
    b4cb:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    b4d2:	00 00 00 00 
    b4d6:	66 c7 85 90 f3 ff ff 	movw   $0xc072,-0xc70(%rbp)
    b4dd:	72 c0 
    b4df:	0f b7 85 10 f3 ff ff 	movzwl -0xcf0(%rbp),%eax
    b4e6:	83 e8 01             	sub    $0x1,%eax
    b4e9:	66 89 85 10 f3 ff ff 	mov    %ax,-0xcf0(%rbp)
    b4f0:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
    b4f7:	c7 00 17 f7 94 cb    	movl   $0xcb94f717,(%rax)
    b4fd:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
    b504:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    b50b:	0f b7 05 c2 ee 01 00 	movzwl 0x1eec2(%rip),%eax        # 2a3d4 <g_205>
    b512:	83 c0 01             	add    $0x1,%eax
    b515:	66 89 05 b8 ee 01 00 	mov    %ax,0x1eeb8(%rip)        # 2a3d4 <g_205>
    b51c:	0f b7 05 b1 ee 01 00 	movzwl 0x1eeb1(%rip),%eax        # 2a3d4 <g_205>
    b523:	66 83 f8 1c          	cmp    $0x1c,%ax
    b527:	0f 87 c5 fe ff ff    	ja     b3f2 <func_28+0x6e5>
    b52d:	c7 05 61 f9 01 00 13 	movl   $0x13,0x1f961(%rip)        # 2ae98 <g_1530>
    b534:	00 00 00 
    b537:	e9 39 03 00 00       	jmpq   b875 <func_28+0xb68>
    b53c:	66 c7 85 16 f3 ff ff 	movw   $0x5dcb,-0xcea(%rbp)
    b543:	cb 5d 
    b545:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
    b54c:	00 00 00 00 
    b550:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    b557:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    b55e:	48 8d 05 e3 15 02 00 	lea    0x215e3(%rip),%rax        # 2cb48 <g_493>
    b565:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    b56c:	48 8d 85 88 f3 ff ff 	lea    -0xc78(%rbp),%rax
    b573:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    b57a:	48 b8 e4 2e 2d c8 1e 	movabs $0x9fa9e1ec82d2ee4,%rax
    b581:	9e fa 09 
    b584:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    b58b:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
    b592:	00 00 00 00 
    b596:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    b59d:	00 00 00 00 
    b5a1:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    b5a8:	00 00 00 00 
    b5ac:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    b5b3:	00 00 00 00 
    b5b7:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    b5be:	00 00 00 00 
    b5c2:	66 c7 85 10 f5 ff ff 	movw   $0x3,-0xaf0(%rbp)
    b5c9:	03 00 
    b5cb:	66 c7 85 18 f5 ff ff 	movw   $0x3,-0xae8(%rbp)
    b5d2:	03 00 
    b5d4:	66 c7 85 20 f5 ff ff 	movw   $0x3,-0xae0(%rbp)
    b5db:	03 00 
    b5dd:	66 c7 85 28 f5 ff ff 	movw   $0x3,-0xad8(%rbp)
    b5e4:	03 00 
    b5e6:	66 c7 85 30 f5 ff ff 	movw   $0x3,-0xad0(%rbp)
    b5ed:	03 00 
    b5ef:	48 8d 05 6a f2 01 00 	lea    0x1f26a(%rip),%rax        # 2a860 <g_742>
    b5f6:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    b5fd:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    b604:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    b60b:	c7 85 40 f3 ff ff e3 	movl   $0xf43f99e3,-0xcc0(%rbp)
    b612:	99 3f f4 
    b615:	c7 85 44 f3 ff ff 07 	movl   $0x2787ba07,-0xcbc(%rbp)
    b61c:	ba 87 27 
    b61f:	48 c7 85 40 f4 ff ff 	movq   $0xffffffffffffffff,-0xbc0(%rbp)
    b626:	ff ff ff ff 
    b62a:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    b631:	00 00 00 00 
    b635:	48 8d 05 2c 15 02 00 	lea    0x2152c(%rip),%rax        # 2cb68 <g_626>
    b63c:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    b643:	c7 85 28 f3 ff ff 00 	movl   $0x0,-0xcd8(%rbp)
    b64a:	00 00 00 
    b64d:	eb 1e                	jmp    b66d <func_28+0x960>
    b64f:	8b 85 28 f3 ff ff    	mov    -0xcd8(%rbp),%eax
    b655:	48 98                	cltq   
    b657:	48 8d 95 80 f3 ff ff 	lea    -0xc80(%rbp),%rdx
