


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    3bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3c03:	5d                   	pop    %rbp
    3c04:	c3                   	retq   

0000000000003c05 <safe_lshift_func_uint8_t_u_s>:
    3c05:	f3 0f 1e fa          	endbr64 
    3c09:	55                   	push   %rbp
    3c0a:	48 89 e5             	mov    %rsp,%rbp
    3c0d:	89 f8                	mov    %edi,%eax
    3c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3c12:	88 45 fc             	mov    %al,-0x4(%rbp)
    3c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3c19:	78 2b                	js     3c46 <safe_lshift_func_uint8_t_u_s+0x41>
    3c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3c1f:	7f 25                	jg     3c46 <safe_lshift_func_uint8_t_u_s+0x41>
    3c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3c28:	be ff 00 00 00       	mov    $0xff,%esi
    3c2d:	89 c1                	mov    %eax,%ecx
    3c2f:	d3 fe                	sar    %cl,%esi
    3c31:	89 f0                	mov    %esi,%eax
    3c33:	39 c2                	cmp    %eax,%edx
    3c35:	7f 0f                	jg     3c46 <safe_lshift_func_uint8_t_u_s+0x41>
    3c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3c3e:	89 c1                	mov    %eax,%ecx
    3c40:	d3 e2                	shl    %cl,%edx
    3c42:	89 d0                	mov    %edx,%eax
    3c44:	eb 04                	jmp    3c4a <safe_lshift_func_uint8_t_u_s+0x45>
    3c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3c4a:	5d                   	pop    %rbp
    3c4b:	c3                   	retq   

0000000000003c4c <safe_lshift_func_uint8_t_u_u>:
    3c4c:	f3 0f 1e fa          	endbr64 
    3c50:	55                   	push   %rbp
    3c51:	48 89 e5             	mov    %rsp,%rbp
    3c54:	89 f8                	mov    %edi,%eax
    3c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    3c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3c60:	77 25                	ja     3c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    3c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3c69:	be ff 00 00 00       	mov    $0xff,%esi
    3c6e:	89 c1                	mov    %eax,%ecx
    3c70:	d3 fe                	sar    %cl,%esi
    3c72:	89 f0                	mov    %esi,%eax
    3c74:	39 c2                	cmp    %eax,%edx
    3c76:	7f 0f                	jg     3c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    3c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3c7f:	89 c1                	mov    %eax,%ecx
    3c81:	d3 e2                	shl    %cl,%edx
    3c83:	89 d0                	mov    %edx,%eax
    3c85:	eb 04                	jmp    3c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    3c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3c8b:	5d                   	pop    %rbp
    3c8c:	c3                   	retq   

0000000000003c8d <safe_rshift_func_uint8_t_u_s>:
    3c8d:	f3 0f 1e fa          	endbr64 
    3c91:	55                   	push   %rbp
    3c92:	48 89 e5             	mov    %rsp,%rbp
    3c95:	89 f8                	mov    %edi,%eax
    3c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    3c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3ca1:	78 15                	js     3cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    3ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3ca7:	7f 0f                	jg     3cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    3ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3cb0:	89 c1                	mov    %eax,%ecx
    3cb2:	d3 fa                	sar    %cl,%edx
    3cb4:	89 d0                	mov    %edx,%eax
    3cb6:	eb 04                	jmp    3cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    3cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3cbc:	5d                   	pop    %rbp
    3cbd:	c3                   	retq   

0000000000003cbe <safe_rshift_func_uint8_t_u_u>:
    3cbe:	f3 0f 1e fa          	endbr64 
    3cc2:	55                   	push   %rbp
    3cc3:	48 89 e5             	mov    %rsp,%rbp
    3cc6:	89 f8                	mov    %edi,%eax
    3cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    3cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3cd2:	77 0f                	ja     3ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    3cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3cdb:	89 c1                	mov    %eax,%ecx
    3cdd:	d3 fa                	sar    %cl,%edx
    3cdf:	89 d0                	mov    %edx,%eax
    3ce1:	eb 04                	jmp    3ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    3ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3ce7:	5d                   	pop    %rbp
    3ce8:	c3                   	retq   

0000000000003ce9 <safe_unary_minus_func_uint16_t_u>:
    3ce9:	f3 0f 1e fa          	endbr64 
    3ced:	55                   	push   %rbp
    3cee:	48 89 e5             	mov    %rsp,%rbp
    3cf1:	89 f8                	mov    %edi,%eax
    3cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3cfb:	f7 d8                	neg    %eax
    3cfd:	5d                   	pop    %rbp
    3cfe:	c3                   	retq   

0000000000003cff <safe_add_func_uint16_t_u_u>:
    3cff:	f3 0f 1e fa          	endbr64 
    3d03:	55                   	push   %rbp
    3d04:	48 89 e5             	mov    %rsp,%rbp
    3d07:	89 fa                	mov    %edi,%edx
    3d09:	89 f0                	mov    %esi,%eax
    3d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    3d1b:	01 d0                	add    %edx,%eax
    3d1d:	5d                   	pop    %rbp
    3d1e:	c3                   	retq   

0000000000003d1f <safe_sub_func_uint16_t_u_u>:
    3d1f:	f3 0f 1e fa          	endbr64 
    3d23:	55                   	push   %rbp
    3d24:	48 89 e5             	mov    %rsp,%rbp
    3d27:	89 fa                	mov    %edi,%edx
    3d29:	89 f0                	mov    %esi,%eax
    3d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    3d3b:	5d                   	pop    %rbp
    3d3c:	c3                   	retq   

0000000000003d3d <safe_mul_func_uint16_t_u_u>:
    3d3d:	f3 0f 1e fa          	endbr64 
    3d41:	55                   	push   %rbp
    3d42:	48 89 e5             	mov    %rsp,%rbp
    3d45:	89 fa                	mov    %edi,%edx
    3d47:	89 f0                	mov    %esi,%eax
    3d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    3d5a:	5d                   	pop    %rbp
    3d5b:	c3                   	retq   

0000000000003d5c <safe_mod_func_uint16_t_u_u>:
    3d5c:	f3 0f 1e fa          	endbr64 
    3d60:	55                   	push   %rbp
    3d61:	48 89 e5             	mov    %rsp,%rbp
    3d64:	89 fa                	mov    %edi,%edx
    3d66:	89 f0                	mov    %esi,%eax
    3d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    3d75:	74 11                	je     3d88 <safe_mod_func_uint16_t_u_u+0x2c>
    3d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    3d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    3d84:	89 d0                	mov    %edx,%eax
    3d86:	eb 04                	jmp    3d8c <safe_mod_func_uint16_t_u_u+0x30>
    3d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3d8c:	5d                   	pop    %rbp
    3d8d:	c3                   	retq   

0000000000003d8e <safe_div_func_uint16_t_u_u>:
    3d8e:	f3 0f 1e fa          	endbr64 
    3d92:	55                   	push   %rbp
    3d93:	48 89 e5             	mov    %rsp,%rbp
    3d96:	89 fa                	mov    %edi,%edx
    3d98:	89 f0                	mov    %esi,%eax
    3d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    3da7:	74 0f                	je     3db8 <safe_div_func_uint16_t_u_u+0x2a>
    3da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3dad:	ba 00 00 00 00       	mov    $0x0,%edx
    3db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    3db6:	eb 04                	jmp    3dbc <safe_div_func_uint16_t_u_u+0x2e>
    3db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3dbc:	5d                   	pop    %rbp
    3dbd:	c3                   	retq   

0000000000003dbe <safe_lshift_func_uint16_t_u_s>:
    3dbe:	f3 0f 1e fa          	endbr64 
    3dc2:	55                   	push   %rbp
    3dc3:	48 89 e5             	mov    %rsp,%rbp
    3dc6:	89 f8                	mov    %edi,%eax
    3dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3dd3:	78 2b                	js     3e00 <safe_lshift_func_uint16_t_u_s+0x42>
    3dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3dd9:	7f 25                	jg     3e00 <safe_lshift_func_uint16_t_u_s+0x42>
    3ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3de2:	be ff ff 00 00       	mov    $0xffff,%esi
    3de7:	89 c1                	mov    %eax,%ecx
    3de9:	d3 fe                	sar    %cl,%esi
    3deb:	89 f0                	mov    %esi,%eax
    3ded:	39 c2                	cmp    %eax,%edx
    3def:	7f 0f                	jg     3e00 <safe_lshift_func_uint16_t_u_s+0x42>
    3df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3df8:	89 c1                	mov    %eax,%ecx
    3dfa:	d3 e2                	shl    %cl,%edx
    3dfc:	89 d0                	mov    %edx,%eax
    3dfe:	eb 04                	jmp    3e04 <safe_lshift_func_uint16_t_u_s+0x46>
    3e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3e04:	5d                   	pop    %rbp
    3e05:	c3                   	retq   

0000000000003e06 <safe_lshift_func_uint16_t_u_u>:
    3e06:	f3 0f 1e fa          	endbr64 
    3e0a:	55                   	push   %rbp
    3e0b:	48 89 e5             	mov    %rsp,%rbp
    3e0e:	89 f8                	mov    %edi,%eax
    3e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3e1b:	77 25                	ja     3e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    3e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3e24:	be ff ff 00 00       	mov    $0xffff,%esi
    3e29:	89 c1                	mov    %eax,%ecx
    3e2b:	d3 fe                	sar    %cl,%esi
    3e2d:	89 f0                	mov    %esi,%eax
    3e2f:	39 c2                	cmp    %eax,%edx
    3e31:	7f 0f                	jg     3e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    3e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3e3a:	89 c1                	mov    %eax,%ecx
    3e3c:	d3 e2                	shl    %cl,%edx
    3e3e:	89 d0                	mov    %edx,%eax
    3e40:	eb 04                	jmp    3e46 <safe_lshift_func_uint16_t_u_u+0x40>
    3e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3e46:	5d                   	pop    %rbp
    3e47:	c3                   	retq   

0000000000003e48 <safe_rshift_func_uint16_t_u_s>:
    3e48:	f3 0f 1e fa          	endbr64 
    3e4c:	55                   	push   %rbp
    3e4d:	48 89 e5             	mov    %rsp,%rbp
    3e50:	89 f8                	mov    %edi,%eax
    3e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3e5d:	78 15                	js     3e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    3e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3e63:	7f 0f                	jg     3e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    3e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3e6c:	89 c1                	mov    %eax,%ecx
    3e6e:	d3 fa                	sar    %cl,%edx
    3e70:	89 d0                	mov    %edx,%eax
    3e72:	eb 04                	jmp    3e78 <safe_rshift_func_uint16_t_u_s+0x30>
    3e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3e78:	5d                   	pop    %rbp
    3e79:	c3                   	retq   

0000000000003e7a <safe_rshift_func_uint16_t_u_u>:
    3e7a:	f3 0f 1e fa          	endbr64 
    3e7e:	55                   	push   %rbp
    3e7f:	48 89 e5             	mov    %rsp,%rbp
    3e82:	89 f8                	mov    %edi,%eax
    3e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3e8f:	77 0f                	ja     3ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    3e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3e98:	89 c1                	mov    %eax,%ecx
    3e9a:	d3 fa                	sar    %cl,%edx
    3e9c:	89 d0                	mov    %edx,%eax
    3e9e:	eb 04                	jmp    3ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    3ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3ea4:	5d                   	pop    %rbp
    3ea5:	c3                   	retq   

0000000000003ea6 <safe_unary_minus_func_uint32_t_u>:
    3ea6:	f3 0f 1e fa          	endbr64 
    3eaa:	55                   	push   %rbp
    3eab:	48 89 e5             	mov    %rsp,%rbp
    3eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3eb4:	f7 d8                	neg    %eax
    3eb6:	5d                   	pop    %rbp
    3eb7:	c3                   	retq   

0000000000003eb8 <safe_add_func_uint32_t_u_u>:
    3eb8:	f3 0f 1e fa          	endbr64 
    3ebc:	55                   	push   %rbp
    3ebd:	48 89 e5             	mov    %rsp,%rbp
    3ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3ecc:	01 d0                	add    %edx,%eax
    3ece:	5d                   	pop    %rbp
    3ecf:	c3                   	retq   

0000000000003ed0 <safe_sub_func_uint32_t_u_u>:
    3ed0:	f3 0f 1e fa          	endbr64 
    3ed4:	55                   	push   %rbp
    3ed5:	48 89 e5             	mov    %rsp,%rbp
    3ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    3ee4:	5d                   	pop    %rbp
    3ee5:	c3                   	retq   

0000000000003ee6 <safe_mul_func_uint32_t_u_u>:
    3ee6:	f3 0f 1e fa          	endbr64 
    3eea:	55                   	push   %rbp
    3eeb:	48 89 e5             	mov    %rsp,%rbp
    3eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    3efb:	5d                   	pop    %rbp
    3efc:	c3                   	retq   

0000000000003efd <safe_mod_func_uint32_t_u_u>:
    3efd:	f3 0f 1e fa          	endbr64 
    3f01:	55                   	push   %rbp
    3f02:	48 89 e5             	mov    %rsp,%rbp
    3f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3f0f:	74 0f                	je     3f20 <safe_mod_func_uint32_t_u_u+0x23>
    3f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3f14:	ba 00 00 00 00       	mov    $0x0,%edx
    3f19:	f7 75 f8             	divl   -0x8(%rbp)
    3f1c:	89 d0                	mov    %edx,%eax
    3f1e:	eb 03                	jmp    3f23 <safe_mod_func_uint32_t_u_u+0x26>
    3f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3f23:	5d                   	pop    %rbp
    3f24:	c3                   	retq   

0000000000003f25 <safe_div_func_uint32_t_u_u>:
    3f25:	f3 0f 1e fa          	endbr64 
    3f29:	55                   	push   %rbp
    3f2a:	48 89 e5             	mov    %rsp,%rbp
    3f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3f37:	74 0d                	je     3f46 <safe_div_func_uint32_t_u_u+0x21>
    3f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    3f41:	f7 75 f8             	divl   -0x8(%rbp)
    3f44:	eb 03                	jmp    3f49 <safe_div_func_uint32_t_u_u+0x24>
    3f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3f49:	5d                   	pop    %rbp
    3f4a:	c3                   	retq   

0000000000003f4b <safe_lshift_func_uint32_t_u_s>:
    3f4b:	f3 0f 1e fa          	endbr64 
    3f4f:	55                   	push   %rbp
    3f50:	48 89 e5             	mov    %rsp,%rbp
    3f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3f5d:	78 27                	js     3f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    3f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3f63:	7f 21                	jg     3f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    3f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    3f6d:	89 c1                	mov    %eax,%ecx
    3f6f:	d3 ea                	shr    %cl,%edx
    3f71:	89 d0                	mov    %edx,%eax
    3f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    3f76:	77 0e                	ja     3f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    3f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3f7e:	89 c1                	mov    %eax,%ecx
    3f80:	d3 e2                	shl    %cl,%edx
    3f82:	89 d0                	mov    %edx,%eax
    3f84:	eb 03                	jmp    3f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    3f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3f89:	5d                   	pop    %rbp
    3f8a:	c3                   	retq   

0000000000003f8b <safe_lshift_func_uint32_t_u_u>:
    3f8b:	f3 0f 1e fa          	endbr64 
    3f8f:	55                   	push   %rbp
    3f90:	48 89 e5             	mov    %rsp,%rbp
    3f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3f9d:	77 21                	ja     3fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    3f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    3fa7:	89 c1                	mov    %eax,%ecx
    3fa9:	d3 ea                	shr    %cl,%edx
    3fab:	89 d0                	mov    %edx,%eax
    3fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    3fb0:	77 0e                	ja     3fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    3fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3fb8:	89 c1                	mov    %eax,%ecx
    3fba:	d3 e2                	shl    %cl,%edx
    3fbc:	89 d0                	mov    %edx,%eax
    3fbe:	eb 03                	jmp    3fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    3fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3fc3:	5d                   	pop    %rbp
    3fc4:	c3                   	retq   

0000000000003fc5 <safe_rshift_func_uint32_t_u_s>:
    3fc5:	f3 0f 1e fa          	endbr64 
    3fc9:	55                   	push   %rbp
    3fca:	48 89 e5             	mov    %rsp,%rbp
    3fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3fd7:	78 14                	js     3fed <safe_rshift_func_uint32_t_u_s+0x28>
    3fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3fdd:	7f 0e                	jg     3fed <safe_rshift_func_uint32_t_u_s+0x28>
    3fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3fe5:	89 c1                	mov    %eax,%ecx
    3fe7:	d3 ea                	shr    %cl,%edx
    3fe9:	89 d0                	mov    %edx,%eax
    3feb:	eb 03                	jmp    3ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    3fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3ff0:	5d                   	pop    %rbp
    3ff1:	c3                   	retq   

0000000000003ff2 <safe_rshift_func_uint32_t_u_u>:
    3ff2:	f3 0f 1e fa          	endbr64 
    3ff6:	55                   	push   %rbp
    3ff7:	48 89 e5             	mov    %rsp,%rbp
    3ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4004:	77 0e                	ja     4014 <safe_rshift_func_uint32_t_u_u+0x22>
    4006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    400c:	89 c1                	mov    %eax,%ecx
    400e:	d3 ea                	shr    %cl,%edx
    4010:	89 d0                	mov    %edx,%eax
    4012:	eb 03                	jmp    4017 <safe_rshift_func_uint32_t_u_u+0x25>
    4014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4017:	5d                   	pop    %rbp
    4018:	c3                   	retq   

0000000000004019 <safe_unary_minus_func_uint64_t_u>:
    4019:	f3 0f 1e fa          	endbr64 
    401d:	55                   	push   %rbp
    401e:	48 89 e5             	mov    %rsp,%rbp
    4021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4029:	48 f7 d8             	neg    %rax
    402c:	5d                   	pop    %rbp
    402d:	c3                   	retq   

000000000000402e <safe_add_func_uint64_t_u_u>:
    402e:	f3 0f 1e fa          	endbr64 
    4032:	55                   	push   %rbp
    4033:	48 89 e5             	mov    %rsp,%rbp
    4036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    403a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    403e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4046:	48 01 d0             	add    %rdx,%rax
    4049:	5d                   	pop    %rbp
    404a:	c3                   	retq   

000000000000404b <safe_sub_func_uint64_t_u_u>:
    404b:	f3 0f 1e fa          	endbr64 
    404f:	55                   	push   %rbp
    4050:	48 89 e5             	mov    %rsp,%rbp
    4053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    405b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    405f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    4063:	5d                   	pop    %rbp
    4064:	c3                   	retq   

0000000000004065 <safe_mul_func_uint64_t_u_u>:
    4065:	f3 0f 1e fa          	endbr64 
    4069:	55                   	push   %rbp
    406a:	48 89 e5             	mov    %rsp,%rbp
    406d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    407e:	5d                   	pop    %rbp
    407f:	c3                   	retq   

0000000000004080 <safe_mod_func_uint64_t_u_u>:
    4080:	f3 0f 1e fa          	endbr64 
    4084:	55                   	push   %rbp
    4085:	48 89 e5             	mov    %rsp,%rbp
    4088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    408c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    4095:	74 12                	je     40a9 <safe_mod_func_uint64_t_u_u+0x29>
    4097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    409b:	ba 00 00 00 00       	mov    $0x0,%edx
    40a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    40a4:	48 89 d0             	mov    %rdx,%rax
    40a7:	eb 04                	jmp    40ad <safe_mod_func_uint64_t_u_u+0x2d>
    40a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40ad:	5d                   	pop    %rbp
    40ae:	c3                   	retq   

