


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	41 57                	push   %r15
    77bf:	41 56                	push   %r14
    77c1:	41 55                	push   %r13
    77c3:	41 54                	push   %r12
    77c5:	53                   	push   %rbx
    77c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    77cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    77d2:	48 81 ec 58 07 00 00 	sub    $0x758,%rsp
    77d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    77e0:	00 00 
    77e2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    77e6:	31 c0                	xor    %eax,%eax
    77e8:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    77ef:	48 8d 15 aa e3 00 00 	lea    0xe3aa(%rip),%rdx        # 15ba0 <g_1850+0x40>
    77f6:	b9 e0 00 00 00       	mov    $0xe0,%ecx
    77fb:	48 89 c7             	mov    %rax,%rdi
    77fe:	48 89 d6             	mov    %rdx,%rsi
    7801:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7804:	48 c7 85 30 e9 ff ff 	movq   $0x0,-0x16d0(%rbp)
    780b:	00 00 00 00 
    780f:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
    7816:	48 8d 15 63 98 00 00 	lea    0x9863(%rip),%rdx        # 11080 <g_1636+0x1a>
    781d:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    7822:	48 89 c7             	mov    %rax,%rdi
    7825:	48 89 d6             	mov    %rdx,%rsi
    7828:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    782b:	c7 85 a0 e8 ff ff 01 	movl   $0x1,-0x1760(%rbp)
    7832:	00 00 00 
    7835:	c7 85 a4 e8 ff ff 00 	movl   $0x0,-0x175c(%rbp)
    783c:	00 00 00 
    783f:	48 b8 af 16 f0 cc a4 	movabs $0x9d3894a4ccf016af,%rax
    7846:	94 38 9d 
    7849:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    7850:	c7 85 c4 e8 ff ff 08 	movl   $0xf5486f08,-0x173c(%rbp)
    7857:	6f 48 f5 
    785a:	48 8d 05 27 e2 00 00 	lea    0xe227(%rip),%rax        # 15a88 <g_1051+0x8>
    7861:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    7868:	c7 85 e0 e8 ff ff fc 	movl   $0xfffffffc,-0x1720(%rbp)
    786f:	ff ff ff 
    7872:	48 c7 85 68 e9 ff ff 	movq   $0x0,-0x1698(%rbp)
    7879:	00 00 00 00 
    787d:	48 8d 05 bc dd 00 00 	lea    0xddbc(%rip),%rax        # 15640 <g_659>
    7884:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    788b:	48 8d 05 a6 db 00 00 	lea    0xdba6(%rip),%rax        # 15438 <g_87+0x18>
    7892:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    7899:	48 c7 85 40 eb ff ff 	movq   $0x0,-0x14c0(%rbp)
    78a0:	00 00 00 00 
    78a4:	48 c7 85 48 eb ff ff 	movq   $0x6,-0x14b8(%rbp)
    78ab:	06 00 00 00 
    78af:	48 c7 85 50 eb ff ff 	movq   $0x0,-0x14b0(%rbp)
    78b6:	00 00 00 00 
    78ba:	48 c7 85 58 eb ff ff 	movq   $0x6,-0x14a8(%rbp)
    78c1:	06 00 00 00 
    78c5:	48 c7 85 60 eb ff ff 	movq   $0x0,-0x14a0(%rbp)
    78cc:	00 00 00 00 
    78d0:	48 c7 85 68 eb ff ff 	movq   $0x6,-0x1498(%rbp)
    78d7:	06 00 00 00 
    78db:	48 c7 85 70 eb ff ff 	movq   $0x0,-0x1490(%rbp)
    78e2:	00 00 00 00 
    78e6:	48 c7 85 78 eb ff ff 	movq   $0x6,-0x1488(%rbp)
    78ed:	06 00 00 00 
    78f1:	48 c7 85 80 eb ff ff 	movq   $0x0,-0x1480(%rbp)
    78f8:	00 00 00 00 
    78fc:	48 8d 85 a4 e8 ff ff 	lea    -0x175c(%rbp),%rax
    7903:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    790a:	48 8d 05 f7 da 00 00 	lea    0xdaf7(%rip),%rax        # 15408 <g_5>
    7911:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    7918:	c7 85 e4 e8 ff ff 79 	movl   $0x5dbcd479,-0x171c(%rbp)
    791f:	d4 bc 5d 
    7922:	c7 85 e0 ea ff ff c1 	movl   $0x6f8892c1,-0x1520(%rbp)
    7929:	92 88 6f 
    792c:	c7 85 e4 ea ff ff c1 	movl   $0x6f8892c1,-0x151c(%rbp)
    7933:	92 88 6f 
    7936:	c7 85 e8 ea ff ff c1 	movl   $0x6f8892c1,-0x1518(%rbp)
    793d:	92 88 6f 
    7940:	c7 85 ec ea ff ff c1 	movl   $0x6f8892c1,-0x1514(%rbp)
    7947:	92 88 6f 
    794a:	c7 85 c8 e8 ff ff 08 	movl   $0x8,-0x1738(%rbp)
    7951:	00 00 00 
    7954:	c7 85 e8 e8 ff ff 81 	movl   $0x2c824a81,-0x1718(%rbp)
    795b:	4a 82 2c 
    795e:	c7 85 cc e8 ff ff 00 	movl   $0x0,-0x1734(%rbp)
    7965:	00 00 00 
    7968:	eb 1a                	jmp    7984 <func_1+0x1cf>
    796a:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    7970:	48 98                	cltq   
    7972:	c7 84 85 cc ea ff ff 	movl   $0x9,-0x1534(%rbp,%rax,4)
    7979:	09 00 00 00 
    797d:	83 85 cc e8 ff ff 01 	addl   $0x1,-0x1734(%rbp)
    7984:	83 bd cc e8 ff ff 01 	cmpl   $0x1,-0x1734(%rbp)
    798b:	7e dd                	jle    796a <func_1+0x1b5>
    798d:	c7 85 cc e8 ff ff 00 	movl   $0x0,-0x1734(%rbp)
    7994:	00 00 00 
    7997:	eb 1e                	jmp    79b7 <func_1+0x202>
    7999:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    799f:	48 98                	cltq   
    79a1:	48 8d 15 68 00 01 00 	lea    0x10068(%rip),%rdx        # 17a10 <g_462>
    79a8:	48 89 94 c5 00 eb ff 	mov    %rdx,-0x1500(%rbp,%rax,8)
    79af:	ff 
    79b0:	83 85 cc e8 ff ff 01 	addl   $0x1,-0x1734(%rbp)
    79b7:	83 bd cc e8 ff ff 02 	cmpl   $0x2,-0x1734(%rbp)
    79be:	7e d9                	jle    7999 <func_1+0x1e4>
    79c0:	c7 05 3e da 00 00 00 	movl   $0x0,0xda3e(%rip)        # 15408 <g_5>
    79c7:	00 00 00 
    79ca:	e9 16 01 00 00       	jmpq   7ae5 <func_1+0x330>
    79cf:	66 c7 85 9e e8 ff ff 	movw   $0xe656,-0x1762(%rbp)
    79d6:	56 e6 
    79d8:	c7 85 28 e9 ff ff de 	movl   $0xff60cbde,-0x16d8(%rbp)
    79df:	cb 60 ff 
    79e2:	48 b8 b5 7e 7f 84 4f 	movabs $0x72a4a94f847f7eb5,%rax
    79e9:	a9 a4 72 
    79ec:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    79f3:	c7 85 2c e9 ff ff 86 	movl   $0x6cc24f86,-0x16d4(%rbp)
    79fa:	4f c2 6c 
    79fd:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    7a04:	48 8d 15 95 e8 00 00 	lea    0xe895(%rip),%rdx        # 162a0 <g_1850+0x740>
    7a0b:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    7a10:	48 89 c7             	mov    %rax,%rdi
    7a13:	48 89 d6             	mov    %rdx,%rsi
    7a16:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7a19:	c6 85 8c e8 ff ff ff 	movb   $0xff,-0x1774(%rbp)
    7a20:	c7 85 bc e8 ff ff 00 	movl   $0x0,-0x1744(%rbp)
    7a27:	00 00 00 
    7a2a:	eb 19                	jmp    7a45 <func_1+0x290>
    7a2c:	8b 85 bc e8 ff ff    	mov    -0x1744(%rbp),%eax
    7a32:	48 98                	cltq   
    7a34:	66 c7 84 45 90 eb ff 	movw   $0x8,-0x1470(%rbp,%rax,2)
    7a3b:	ff 08 00 
    7a3e:	83 85 bc e8 ff ff 01 	addl   $0x1,-0x1744(%rbp)
    7a45:	83 bd bc e8 ff ff 03 	cmpl   $0x3,-0x1744(%rbp)
    7a4c:	7e de                	jle    7a2c <func_1+0x277>
    7a4e:	c7 85 bc e8 ff ff 00 	movl   $0x0,-0x1744(%rbp)
    7a55:	00 00 00 
    7a58:	eb 1a                	jmp    7a74 <func_1+0x2bf>
    7a5a:	8b 85 bc e8 ff ff    	mov    -0x1744(%rbp),%eax
    7a60:	48 98                	cltq   
    7a62:	c7 84 85 50 ee ff ff 	movl   $0xfffffff7,-0x11b0(%rbp,%rax,4)
    7a69:	f7 ff ff ff 
    7a6d:	83 85 bc e8 ff ff 01 	addl   $0x1,-0x1744(%rbp)
    7a74:	83 bd bc e8 ff ff 04 	cmpl   $0x4,-0x1744(%rbp)
    7a7b:	7e dd                	jle    7a5a <func_1+0x2a5>
    7a7d:	c7 05 85 d9 00 00 02 	movl   $0x2,0xd985(%rip)        # 1540c <g_8>
    7a84:	00 00 00 
    7a87:	eb 43                	jmp    7acc <func_1+0x317>
    7a89:	c6 85 8d e8 ff ff dc 	movb   $0xdc,-0x1773(%rbp)
    7a90:	48 8d 05 c9 f0 00 00 	lea    0xf0c9(%rip),%rax        # 16b60 <g_914>
    7a97:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    7a9e:	48 8d 05 c3 df 00 00 	lea    0xdfc3(%rip),%rax        # 15a68 <g_923>
    7aa5:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    7aac:	48 b8 06 f2 49 0e 2c 	movabs $0xb173bb2c0e49f206,%rax
    7ab3:	bb 73 b1 
    7ab6:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    7abd:	8b 05 49 d9 00 00    	mov    0xd949(%rip),%eax        # 1540c <g_8>
    7ac3:	83 e8 01             	sub    $0x1,%eax
    7ac6:	89 05 40 d9 00 00    	mov    %eax,0xd940(%rip)        # 1540c <g_8>
    7acc:	8b 05 3a d9 00 00    	mov    0xd93a(%rip),%eax        # 1540c <g_8>
    7ad2:	85 c0                	test   %eax,%eax
    7ad4:	79 b3                	jns    7a89 <func_1+0x2d4>
    7ad6:	8b 05 2c d9 00 00    	mov    0xd92c(%rip),%eax        # 15408 <g_5>
    7adc:	83 e8 01             	sub    $0x1,%eax
    7adf:	89 05 23 d9 00 00    	mov    %eax,0xd923(%rip)        # 15408 <g_5>
    7ae5:	8b 05 1d d9 00 00    	mov    0xd91d(%rip),%eax        # 15408 <g_5>
    7aeb:	83 f8 e3             	cmp    $0xffffffe3,%eax
    7aee:	0f 85 db fe ff ff    	jne    79cf <func_1+0x21a>
    7af4:	8b 85 c8 ed ff ff    	mov    -0x1238(%rbp),%eax
    7afa:	0f bf d8             	movswl %ax,%ebx
    7afd:	8b 05 2d db 00 00    	mov    0xdb2d(%rip),%eax        # 15630 <g_612>
    7b03:	89 c2                	mov    %eax,%edx
    7b05:	8b 85 04 ee ff ff    	mov    -0x11fc(%rbp),%eax
    7b0b:	39 c2                	cmp    %eax,%edx
    7b0d:	0f 95 c0             	setne  %al
    7b10:	f7 d0                	not    %eax
    7b12:	0f be c0             	movsbl %al,%eax
    7b15:	89 c6                	mov    %eax,%esi
    7b17:	bf a8 ff ff ff       	mov    $0xffffffa8,%edi
    7b1c:	e8 b3 e6 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    7b21:	8b 05 cd df 00 00    	mov    0xdfcd(%rip),%eax        # 15af4 <g_1183>
    7b27:	89 c2                	mov    %eax,%edx
    7b29:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    7b30:	66 89 10             	mov    %dx,(%rax)
    7b33:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    7b3a:	0f b7 00             	movzwl (%rax),%eax
    7b3d:	44 0f bf f0          	movswl %ax,%r14d
    7b41:	8b 85 b0 ed ff ff    	mov    -0x1250(%rbp),%eax
    7b47:	44 0f be e0          	movsbl %al,%r12d
    7b4b:	0f b6 05 c4 d9 00 00 	movzbl 0xd9c4(%rip),%eax        # 15516 <g_390>
    7b52:	44 0f b6 e8          	movzbl %al,%r13d
    7b56:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    7b5d:	41 89 c7             	mov    %eax,%r15d
    7b60:	8b 85 a0 e8 ff ff    	mov    -0x1760(%rbp),%eax
    7b66:	0f b6 c0             	movzbl %al,%eax
    7b69:	89 c6                	mov    %eax,%esi
    7b6b:	bf 6a 00 00 00       	mov    $0x6a,%edi
    7b70:	e8 39 f0 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    7b75:	84 c0                	test   %al,%al
    7b77:	75 56                	jne    7bcf <func_1+0x41a>
    7b79:	48 8b 05 48 eb 00 00 	mov    0xeb48(%rip),%rax        # 166c8 <g_80>
    7b80:	48 8b 00             	mov    (%rax),%rax
    7b83:	8b 00                	mov    (%rax),%eax
    7b85:	89 c2                	mov    %eax,%edx
    7b87:	8b 85 00 ed ff ff    	mov    -0x1300(%rbp),%eax
    7b8d:	85 c0                	test   %eax,%eax
    7b8f:	75 0a                	jne    7b9b <func_1+0x3e6>
    7b91:	8b 85 a0 e8 ff ff    	mov    -0x1760(%rbp),%eax
    7b97:	85 c0                	test   %eax,%eax
    7b99:	74 07                	je     7ba2 <func_1+0x3ed>
    7b9b:	b8 01 00 00 00       	mov    $0x1,%eax
    7ba0:	eb 05                	jmp    7ba7 <func_1+0x3f2>
    7ba2:	b8 00 00 00 00       	mov    $0x0,%eax
    7ba7:	3d fe ff 00 00       	cmp    $0xfffe,%eax
    7bac:	0f 97 c0             	seta   %al
    7baf:	0f b6 c0             	movzbl %al,%eax
    7bb2:	89 d6                	mov    %edx,%esi
    7bb4:	89 c7                	mov    %eax,%edi
    7bb6:	e8 fd f2 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    7bbb:	0f b7 c0             	movzwl %ax,%eax
    7bbe:	be 04 00 00 00       	mov    $0x4,%esi
    7bc3:	89 c7                	mov    %eax,%edi
    7bc5:	e8 92 f1 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    7bca:	66 85 c0             	test   %ax,%ax
    7bcd:	74 07                	je     7bd6 <func_1+0x421>
    7bcf:	b8 01 00 00 00       	mov    $0x1,%eax
    7bd4:	eb 05                	jmp    7bdb <func_1+0x426>
    7bd6:	b8 00 00 00 00       	mov    $0x0,%eax
    7bdb:	0f b6 c0             	movzbl %al,%eax
    7bde:	44 89 fe             	mov    %r15d,%esi
    7be1:	89 c7                	mov    %eax,%edi
    7be3:	e8 64 f0 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    7be8:	be 02 00 00 00       	mov    $0x2,%esi
    7bed:	bf 6e 00 00 00       	mov    $0x6e,%edi
    7bf2:	e8 75 e7 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    7bf7:	0f be c0             	movsbl %al,%eax
    7bfa:	44 89 ee             	mov    %r13d,%esi
    7bfd:	89 c7                	mov    %eax,%edi
    7bff:	e8 b2 e9 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    7c04:	0f be c0             	movsbl %al,%eax
    7c07:	44 89 e6             	mov    %r12d,%esi
    7c0a:	89 c7                	mov    %eax,%edi
    7c0c:	e8 e1 e5 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    7c11:	c0 e8 07             	shr    $0x7,%al
    7c14:	0f b6 c0             	movzbl %al,%eax
    7c17:	44 21 f0             	and    %r14d,%eax
    7c1a:	89 c2                	mov    %eax,%edx
    7c1c:	8b 85 b8 ed ff ff    	mov    -0x1248(%rbp),%eax
    7c22:	21 d0                	and    %edx,%eax
    7c24:	89 c6                	mov    %eax,%esi
    7c26:	48 8b 8d 10 f1 ff ff 	mov    -0xef0(%rbp),%rcx
    7c2d:	48 8b 05 ec f0 00 00 	mov    0xf0ec(%rip),%rax        # 16d20 <g_1099>
    7c34:	48 8b 95 40 f3 ff ff 	mov    -0xcc0(%rbp),%rdx
    7c3b:	48 89 10             	mov    %rdx,(%rax)
    7c3e:	48 8b 00             	mov    (%rax),%rax
    7c41:	48 39 c1             	cmp    %rax,%rcx
    7c44:	0f 94 c0             	sete   %al
    7c47:	0f b6 c0             	movzbl %al,%eax
    7c4a:	48 89 c7             	mov    %rax,%rdi
    7c4d:	e8 f9 f3 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    7c52:	48 83 f8 08          	cmp    $0x8,%rax
    7c56:	0f 97 c0             	seta   %al
    7c59:	0f b6 c0             	movzbl %al,%eax
    7c5c:	89 c2                	mov    %eax,%edx
    7c5e:	0f b7 05 bd d8 00 00 	movzwl 0xd8bd(%rip),%eax        # 15522 <g_498>
    7c65:	31 d0                	xor    %edx,%eax
    7c67:	66 89 05 b4 d8 00 00 	mov    %ax,0xd8b4(%rip)        # 15522 <g_498>
    7c6e:	0f b7 05 ad d8 00 00 	movzwl 0xd8ad(%rip),%eax        # 15522 <g_498>
    7c75:	98                   	cwtl   
    7c76:	89 de                	mov    %ebx,%esi
    7c78:	89 c7                	mov    %eax,%edi
    7c7a:	e8 76 e7 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    7c7f:	8b 95 e0 e8 ff ff    	mov    -0x1720(%rbp),%edx
    7c85:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    7c8c:	8b 00                	mov    (%rax),%eax
    7c8e:	09 c2                	or     %eax,%edx
    7c90:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    7c97:	89 10                	mov    %edx,(%rax)
    7c99:	48 8b 05 28 ea 00 00 	mov    0xea28(%rip),%rax        # 166c8 <g_80>
    7ca0:	48 8b 95 38 e9 ff ff 	mov    -0x16c8(%rbp),%rdx
    7ca7:	48 89 10             	mov    %rdx,(%rax)
    7caa:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    7cb1:	8b 00                	mov    (%rax),%eax
    7cb3:	0f bf d8             	movswl %ax,%ebx
    7cb6:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    7cbd:	41 89 c4             	mov    %eax,%r12d
    7cc0:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    7cc7:	8b 00                	mov    (%rax),%eax
    7cc9:	3d 12 d3 1d 5f       	cmp    $0x5f1dd312,%eax
    7cce:	0f 9e c2             	setle  %dl
    7cd1:	48 8b 85 40 e9 ff ff 	mov    -0x16c0(%rbp),%rax
    7cd8:	0f b6 d2             	movzbl %dl,%edx
    7cdb:	89 10                	mov    %edx,(%rax)
    7cdd:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    7ce4:	8b 10                	mov    (%rax),%edx
    7ce6:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    7ced:	89 10                	mov    %edx,(%rax)
    7cef:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    7cf6:	8b 10                	mov    (%rax),%edx
    7cf8:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    7cff:	8b 00                	mov    (%rax),%eax
    7d01:	39 c2                	cmp    %eax,%edx
    7d03:	48 8b 95 00 eb ff ff 	mov    -0x1500(%rbp),%rdx
    7d0a:	48 8b 05 b7 ea 00 00 	mov    0xeab7(%rip),%rax        # 167c8 <g_543>
    7d11:	48 8b 00             	mov    (%rax),%rax
    7d14:	48 39 c2             	cmp    %rax,%rdx
    7d17:	0f 94 c0             	sete   %al
    7d1a:	0f b6 d0             	movzbl %al,%edx
    7d1d:	0f b6 05 ec d6 00 00 	movzbl 0xd6ec(%rip),%eax        # 15410 <g_25>
    7d24:	0f b6 c0             	movzbl %al,%eax
    7d27:	89 d6                	mov    %edx,%esi
    7d29:	89 c7                	mov    %eax,%edi
    7d2b:	e8 c5 e6 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    7d30:	0f bf d0             	movswl %ax,%edx
    7d33:	8b 05 07 d9 00 00    	mov    0xd907(%rip),%eax        # 15640 <g_659>
    7d39:	21 d0                	and    %edx,%eax
    7d3b:	48 98                	cltq   
    7d3d:	be 01 00 00 00       	mov    $0x1,%esi
    7d42:	48 89 c7             	mov    %rax,%rdi
    7d45:	e8 5e eb ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    7d4a:	0f b7 c0             	movzwl %ax,%eax
    7d4d:	44 89 e6             	mov    %r12d,%esi
    7d50:	89 c7                	mov    %eax,%edi
    7d52:	e8 f1 f0 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    7d57:	98                   	cwtl   
    7d58:	89 de                	mov    %ebx,%esi
    7d5a:	89 c7                	mov    %eax,%edi
    7d5c:	e8 94 e6 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    7d61:	89 c2                	mov    %eax,%edx
    7d63:	48 8b 05 36 f0 00 00 	mov    0xf036(%rip),%rax        # 16da0 <g_1355>
    7d6a:	48 0f bf d2          	movswq %dx,%rdx
    7d6e:	48 89 10             	mov    %rdx,(%rax)
    7d71:	66 c7 85 90 eb ff ff 	movw   $0xfffd,-0x1470(%rbp)
    7d78:	fd ff 
    7d7a:	66 c7 85 92 eb ff ff 	movw   $0x8947,-0x146e(%rbp)
    7d81:	47 89 
    7d83:	66 c7 85 94 eb ff ff 	movw   $0x8947,-0x146c(%rbp)
    7d8a:	47 89 
    7d8c:	66 c7 85 96 eb ff ff 	movw   $0xfffd,-0x146a(%rbp)
    7d93:	fd ff 
    7d95:	66 c7 85 98 eb ff ff 	movw   $0xfffc,-0x1468(%rbp)
    7d9c:	fc ff 
    7d9e:	66 c7 85 9a eb ff ff 	movw   $0x244b,-0x1466(%rbp)
    7da5:	4b 24 
    7da7:	66 c7 85 9c eb ff ff 	movw   $0xfffd,-0x1464(%rbp)
    7dae:	fd ff 
    7db0:	66 c7 85 9e eb ff ff 	movw   $0xc03d,-0x1462(%rbp)
    7db7:	3d c0 
    7db9:	66 c7 85 a0 eb ff ff 	movw   $0x3a5c,-0x1460(%rbp)
    7dc0:	5c 3a 
    7dc2:	66 c7 85 a2 eb ff ff 	movw   $0x868e,-0x145e(%rbp)
    7dc9:	8e 86 
    7dcb:	66 c7 85 a4 eb ff ff 	movw   $0x0,-0x145c(%rbp)
    7dd2:	00 00 
    7dd4:	66 c7 85 a6 eb ff ff 	movw   $0xc632,-0x145a(%rbp)
    7ddb:	32 c6 
    7ddd:	66 c7 85 a8 eb ff ff 	movw   $0x538c,-0x1458(%rbp)
    7de4:	8c 53 
    7de6:	66 c7 85 aa eb ff ff 	movw   $0xfffd,-0x1456(%rbp)
    7ded:	fd ff 
    7def:	66 c7 85 ac eb ff ff 	movw   $0x94bc,-0x1454(%rbp)
    7df6:	bc 94 
    7df8:	66 c7 85 ae eb ff ff 	movw   $0xc632,-0x1452(%rbp)
    7dff:	32 c6 
    7e01:	66 c7 85 b0 eb ff ff 	movw   $0x244b,-0x1450(%rbp)
    7e08:	4b 24 
    7e0a:	66 c7 85 b2 eb ff ff 	movw   $0x868e,-0x144e(%rbp)
    7e11:	8e 86 
    7e13:	66 c7 85 b4 eb ff ff 	movw   $0x1,-0x144c(%rbp)
    7e1a:	01 00 
    7e1c:	66 c7 85 b6 eb ff ff 	movw   $0xc03d,-0x144a(%rbp)
    7e23:	3d c0 
    7e25:	66 c7 85 b8 eb ff ff 	movw   $0xfff9,-0x1448(%rbp)
    7e2c:	f9 ff 
    7e2e:	66 c7 85 ba eb ff ff 	movw   $0x244b,-0x1446(%rbp)
    7e35:	4b 24 
    7e37:	66 c7 85 bc eb ff ff 	movw   $0xfff9,-0x1444(%rbp)
    7e3e:	f9 ff 
    7e40:	66 c7 85 be eb ff ff 	movw   $0xfffd,-0x1442(%rbp)
    7e47:	fd ff 
    7e49:	66 c7 85 c0 eb ff ff 	movw   $0x94bc,-0x1440(%rbp)
    7e50:	bc 94 
    7e52:	66 c7 85 c2 eb ff ff 	movw   $0x8947,-0x143e(%rbp)
    7e59:	47 89 
    7e5b:	66 c7 85 c4 eb ff ff 	movw   $0xc284,-0x143c(%rbp)
    7e62:	84 c2 
    7e64:	66 c7 85 c6 eb ff ff 	movw   $0x868e,-0x143a(%rbp)
    7e6b:	8e 86 
    7e6d:	66 c7 85 c8 eb ff ff 	movw   $0xc632,-0x1438(%rbp)
    7e74:	32 c6 
    7e76:	66 c7 85 ca eb ff ff 	movw   $0xfff9,-0x1436(%rbp)
    7e7d:	f9 ff 
    7e7f:	66 c7 85 cc eb ff ff 	movw   $0xc03d,-0x1434(%rbp)
    7e86:	3d c0 
    7e88:	66 c7 85 ce eb ff ff 	movw   $0x8947,-0x1432(%rbp)
    7e8f:	47 89 
    7e91:	66 c7 85 d0 eb ff ff 	movw   $0xbb22,-0x1430(%rbp)
    7e98:	22 bb 
    7e9a:	66 c7 85 d2 eb ff ff 	movw   $0x27db,-0x142e(%rbp)
    7ea1:	db 27 
    7ea3:	66 c7 85 d4 eb ff ff 	movw   $0xc03d,-0x142c(%rbp)
    7eaa:	3d c0 
    7eac:	66 c7 85 d6 eb ff ff 	movw   $0xfffd,-0x142a(%rbp)
    7eb3:	fd ff 
    7eb5:	66 c7 85 d8 eb ff ff 	movw   $0xc632,-0x1428(%rbp)
    7ebc:	32 c6 
    7ebe:	66 c7 85 da eb ff ff 	movw   $0xffff,-0x1426(%rbp)
    7ec5:	ff ff 
    7ec7:	66 c7 85 dc eb ff ff 	movw   $0xc284,-0x1424(%rbp)
    7ece:	84 c2 
    7ed0:	66 c7 85 de eb ff ff 	movw   $0xc284,-0x1422(%rbp)
    7ed7:	84 c2 
    7ed9:	66 c7 85 e0 eb ff ff 	movw   $0x94bc,-0x1420(%rbp)
    7ee0:	bc 94 
    7ee2:	66 c7 85 e2 eb ff ff 	movw   $0x94bc,-0x141e(%rbp)
    7ee9:	bc 94 
    7eeb:	66 c7 85 e4 eb ff ff 	movw   $0xfff9,-0x141c(%rbp)
    7ef2:	f9 ff 
    7ef4:	66 c7 85 e6 eb ff ff 	movw   $0xbb22,-0x141a(%rbp)
    7efb:	22 bb 
    7efd:	66 c7 85 e8 eb ff ff 	movw   $0xfff9,-0x1418(%rbp)
    7f04:	f9 ff 
    7f06:	66 c7 85 ea eb ff ff 	movw   $0xbb22,-0x1416(%rbp)
    7f0d:	22 bb 
    7f0f:	66 c7 85 ec eb ff ff 	movw   $0x1,-0x1414(%rbp)
    7f16:	01 00 
    7f18:	66 c7 85 ee eb ff ff 	movw   $0x244b,-0x1412(%rbp)
    7f1f:	4b 24 
    7f21:	66 c7 85 f0 eb ff ff 	movw   $0x244b,-0x1410(%rbp)
    7f28:	4b 24 
    7f2a:	66 c7 85 f2 eb ff ff 	movw   $0x3a5c,-0x140e(%rbp)
    7f31:	5c 3a 
    7f33:	66 c7 85 f4 eb ff ff 	movw   $0x94bc,-0x140c(%rbp)
    7f3a:	bc 94 
    7f3c:	66 c7 85 f6 eb ff ff 	movw   $0x1,-0x140a(%rbp)
    7f43:	01 00 
