


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    58c3:	00 00 00 00 
    58c7:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    58ce:	48 83 c0 40          	add    $0x40,%rax
    58d2:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    58d9:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    58e0:	48 83 c0 40          	add    $0x40,%rax
    58e4:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    58eb:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    58f2:	48 83 c0 40          	add    $0x40,%rax
    58f6:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    58fd:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5904:	48 83 c0 40          	add    $0x40,%rax
    5908:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    590f:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5916:	48 83 c0 40          	add    $0x40,%rax
    591a:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    5921:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5928:	48 83 c0 20          	add    $0x20,%rax
    592c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    5933:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    593a:	48 83 c0 40          	add    $0x40,%rax
    593e:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    5945:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    594c:	48 83 c0 40          	add    $0x40,%rax
    5950:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    5957:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    595e:	48 83 c0 40          	add    $0x40,%rax
    5962:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    5969:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5970:	48 83 c0 40          	add    $0x40,%rax
    5974:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    597b:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5982:	48 83 c0 40          	add    $0x40,%rax
    5986:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    598d:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5994:	48 83 c0 40          	add    $0x40,%rax
    5998:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    599f:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    59a6:	48 83 c0 40          	add    $0x40,%rax
    59aa:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    59b1:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    59b8:	48 83 c0 18          	add    $0x18,%rax
    59bc:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    59c3:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    59ca:	00 00 00 00 
    59ce:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    59d5:	48 83 c0 40          	add    $0x40,%rax
    59d9:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    59e0:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    59e7:	48 83 c0 40          	add    $0x40,%rax
    59eb:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    59f2:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    59f9:	48 83 c0 40          	add    $0x40,%rax
    59fd:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    5a04:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5a0b:	48 83 c0 08          	add    $0x8,%rax
    5a0f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    5a16:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    5a1d:	00 00 00 00 
    5a21:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5a28:	48 83 c0 40          	add    $0x40,%rax
    5a2c:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    5a33:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5a3a:	48 83 c0 40          	add    $0x40,%rax
    5a3e:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    5a45:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5a4c:	48 83 c0 10          	add    $0x10,%rax
    5a50:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    5a57:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5a5e:	48 83 c0 40          	add    $0x40,%rax
    5a62:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    5a69:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5a70:	48 83 c0 40          	add    $0x40,%rax
    5a74:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    5a7b:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    5a82:	00 00 00 00 
    5a86:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5a8d:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    5a94:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5a9b:	48 83 c0 18          	add    $0x18,%rax
    5a9f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    5aa6:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    5aad:	00 00 00 00 
    5ab1:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5ab8:	48 83 c0 20          	add    $0x20,%rax
    5abc:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    5ac3:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5aca:	48 83 c0 18          	add    $0x18,%rax
    5ace:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    5ad5:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    5adc:	00 00 00 00 
    5ae0:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5ae7:	48 83 c0 40          	add    $0x40,%rax
    5aeb:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    5af2:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5af9:	48 83 c0 40          	add    $0x40,%rax
    5afd:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    5b04:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5b0b:	48 83 c0 40          	add    $0x40,%rax
    5b0f:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    5b16:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5b1d:	48 83 c0 10          	add    $0x10,%rax
    5b21:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    5b28:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5b2f:	48 83 c0 20          	add    $0x20,%rax
    5b33:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    5b3a:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5b41:	48 83 c0 40          	add    $0x40,%rax
    5b45:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    5b4c:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5b53:	48 83 c0 30          	add    $0x30,%rax
    5b57:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    5b5e:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5b65:	48 83 c0 40          	add    $0x40,%rax
    5b69:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    5b70:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5b77:	48 83 c0 20          	add    $0x20,%rax
    5b7b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    5b82:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5b89:	48 83 c0 10          	add    $0x10,%rax
    5b8d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    5b94:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5b9b:	48 83 c0 40          	add    $0x40,%rax
    5b9f:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    5ba6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5bad:	48 83 c0 40          	add    $0x40,%rax
    5bb1:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    5bb8:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5bbf:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    5bc6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5bcd:	48 83 c0 40          	add    $0x40,%rax
    5bd1:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    5bd8:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5bdf:	48 83 c0 40          	add    $0x40,%rax
    5be3:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    5bea:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5bf1:	48 83 c0 40          	add    $0x40,%rax
    5bf5:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    5bfc:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5c03:	48 83 c0 40          	add    $0x40,%rax
    5c07:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    5c0e:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5c15:	48 83 c0 40          	add    $0x40,%rax
    5c19:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    5c20:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5c27:	48 83 c0 40          	add    $0x40,%rax
    5c2b:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    5c32:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5c39:	48 83 c0 40          	add    $0x40,%rax
    5c3d:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    5c44:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5c4b:	48 83 c0 10          	add    $0x10,%rax
    5c4f:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    5c56:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5c5d:	48 83 c0 40          	add    $0x40,%rax
    5c61:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    5c68:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5c6f:	48 83 c0 40          	add    $0x40,%rax
    5c73:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    5c7a:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5c81:	48 83 c0 40          	add    $0x40,%rax
    5c85:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    5c8c:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5c93:	48 83 c0 40          	add    $0x40,%rax
    5c97:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    5c9e:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    5ca5:	00 00 00 00 
    5ca9:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5cb0:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    5cb7:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5cbe:	48 83 c0 20          	add    $0x20,%rax
    5cc2:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    5cc9:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5cd0:	48 83 c0 40          	add    $0x40,%rax
    5cd4:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    5cdb:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5ce2:	48 83 c0 20          	add    $0x20,%rax
    5ce6:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    5ced:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5cf4:	48 83 c0 40          	add    $0x40,%rax
    5cf8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    5cff:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5d06:	48 83 c0 20          	add    $0x20,%rax
    5d0a:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    5d11:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5d18:	48 83 c0 40          	add    $0x40,%rax
    5d1c:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    5d23:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5d2a:	48 83 c0 40          	add    $0x40,%rax
    5d2e:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    5d35:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5d3c:	48 83 c0 40          	add    $0x40,%rax
    5d40:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    5d47:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5d4e:	48 83 c0 20          	add    $0x20,%rax
    5d52:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    5d59:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5d60:	48 83 c0 20          	add    $0x20,%rax
    5d64:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    5d6b:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5d72:	48 83 c0 40          	add    $0x40,%rax
    5d76:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    5d7d:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5d84:	48 83 c0 18          	add    $0x18,%rax
    5d88:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    5d8f:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    5d96:	00 00 00 00 
    5d9a:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5da1:	48 83 c0 18          	add    $0x18,%rax
    5da5:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    5dac:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    5db3:	00 00 00 00 
    5db7:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    5dbe:	00 00 00 00 
    5dc2:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5dc9:	48 83 c0 40          	add    $0x40,%rax
    5dcd:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    5dd4:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5ddb:	48 83 c0 18          	add    $0x18,%rax
    5ddf:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    5de6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5ded:	48 83 c0 10          	add    $0x10,%rax
    5df1:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    5df8:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5dff:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    5e06:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5e0d:	48 83 c0 40          	add    $0x40,%rax
    5e11:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    5e18:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5e1f:	48 83 c0 20          	add    $0x20,%rax
    5e23:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    5e2a:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5e31:	48 83 c0 40          	add    $0x40,%rax
    5e35:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    5e3c:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5e43:	48 83 c0 40          	add    $0x40,%rax
    5e47:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    5e4e:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5e55:	48 83 c0 28          	add    $0x28,%rax
    5e59:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    5e60:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    5e67:	00 00 00 00 
    5e6b:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    5e72:	00 00 00 00 
    5e76:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5e7d:	48 83 c0 40          	add    $0x40,%rax
    5e81:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    5e88:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5e8f:	48 83 c0 40          	add    $0x40,%rax
    5e93:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    5e9a:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5ea1:	48 83 c0 20          	add    $0x20,%rax
    5ea5:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    5eac:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5eb3:	48 83 c0 40          	add    $0x40,%rax
    5eb7:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    5ebe:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5ec5:	48 83 c0 20          	add    $0x20,%rax
    5ec9:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    5ed0:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5ed7:	48 83 c0 18          	add    $0x18,%rax
    5edb:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    5ee2:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    5ee9:	00 00 00 00 
    5eed:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5ef4:	48 83 c0 40          	add    $0x40,%rax
    5ef8:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    5eff:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5f06:	48 83 c0 40          	add    $0x40,%rax
    5f0a:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    5f11:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5f18:	48 83 c0 40          	add    $0x40,%rax
    5f1c:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    5f23:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5f2a:	48 83 c0 20          	add    $0x20,%rax
    5f2e:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    5f35:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    5f3c:	00 00 00 00 
    5f40:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5f47:	48 83 c0 20          	add    $0x20,%rax
    5f4b:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    5f52:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5f59:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    5f60:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5f67:	48 83 c0 40          	add    $0x40,%rax
    5f6b:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    5f72:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5f79:	48 83 c0 40          	add    $0x40,%rax
    5f7d:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    5f84:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5f8b:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    5f92:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5f99:	48 83 c0 20          	add    $0x20,%rax
    5f9d:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    5fa4:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5fab:	48 83 c0 18          	add    $0x18,%rax
    5faf:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    5fb6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5fbd:	48 83 c0 28          	add    $0x28,%rax
    5fc1:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    5fc8:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5fcf:	48 83 c0 10          	add    $0x10,%rax
    5fd3:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    5fda:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5fe1:	48 83 c0 40          	add    $0x40,%rax
    5fe5:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    5fec:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    5ff3:	48 83 c0 40          	add    $0x40,%rax
    5ff7:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    5ffe:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6005:	48 83 c0 18          	add    $0x18,%rax
    6009:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    6010:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6017:	48 83 c0 40          	add    $0x40,%rax
    601b:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    6022:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    6029:	00 00 00 00 
    602d:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6034:	48 83 c0 40          	add    $0x40,%rax
    6038:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    603f:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    6046:	00 00 00 00 
    604a:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6051:	48 83 c0 40          	add    $0x40,%rax
    6055:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    605c:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6063:	48 83 c0 40          	add    $0x40,%rax
    6067:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    606e:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6075:	48 83 c0 40          	add    $0x40,%rax
    6079:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    6080:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6087:	48 83 c0 40          	add    $0x40,%rax
    608b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    6092:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    6099:	00 00 00 00 
    609d:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    60a4:	00 00 00 00 
    60a8:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    60af:	48 83 c0 10          	add    $0x10,%rax
    60b3:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    60ba:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    60c1:	48 83 c0 40          	add    $0x40,%rax
    60c5:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    60cc:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    60d3:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    60da:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    60e1:	48 83 c0 40          	add    $0x40,%rax
    60e5:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    60ec:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    60f3:	48 83 c0 10          	add    $0x10,%rax
    60f7:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    60fe:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6105:	48 83 c0 40          	add    $0x40,%rax
    6109:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    6110:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6117:	48 83 c0 40          	add    $0x40,%rax
    611b:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    6122:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6129:	48 83 c0 40          	add    $0x40,%rax
    612d:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    6134:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    613b:	48 83 c0 40          	add    $0x40,%rax
    613f:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    6146:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    614d:	48 83 c0 40          	add    $0x40,%rax
    6151:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    6158:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    615f:	48 83 c0 20          	add    $0x20,%rax
    6163:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    616a:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6171:	48 83 c0 40          	add    $0x40,%rax
    6175:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    617c:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6183:	48 83 c0 40          	add    $0x40,%rax
    6187:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    618e:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6195:	48 83 c0 10          	add    $0x10,%rax
    6199:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
