


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    862a:	8b 05 f0 99 00 00    	mov    0x99f0(%rip),%eax        # 12020 <crc32_context>
    8630:	31 d0                	xor    %edx,%eax
    8632:	0f b6 c0             	movzbl %al,%eax
    8635:	89 c0                	mov    %eax,%eax
    8637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    863e:	00 
    863f:	48 8d 05 1a c4 00 00 	lea    0xc41a(%rip),%rax        # 14a60 <crc32_tab>
    8646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    8649:	31 c8                	xor    %ecx,%eax
    864b:	89 05 cf 99 00 00    	mov    %eax,0x99cf(%rip)        # 12020 <crc32_context>
    8651:	90                   	nop
    8652:	5d                   	pop    %rbp
    8653:	c3                   	retq   

0000000000008654 <crc32_8bytes>:
    8654:	f3 0f 1e fa          	endbr64 
    8658:	55                   	push   %rbp
    8659:	48 89 e5             	mov    %rsp,%rbp
    865c:	48 83 ec 08          	sub    $0x8,%rsp
    8660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8668:	0f b6 c0             	movzbl %al,%eax
    866b:	89 c7                	mov    %eax,%edi
    866d:	e8 9c ff ff ff       	callq  860e <crc32_byte>
    8672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8676:	48 c1 e8 08          	shr    $0x8,%rax
    867a:	0f b6 c0             	movzbl %al,%eax
    867d:	89 c7                	mov    %eax,%edi
    867f:	e8 8a ff ff ff       	callq  860e <crc32_byte>
    8684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8688:	48 c1 e8 10          	shr    $0x10,%rax
    868c:	0f b6 c0             	movzbl %al,%eax
    868f:	89 c7                	mov    %eax,%edi
    8691:	e8 78 ff ff ff       	callq  860e <crc32_byte>
    8696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    869a:	48 c1 e8 18          	shr    $0x18,%rax
    869e:	0f b6 c0             	movzbl %al,%eax
    86a1:	89 c7                	mov    %eax,%edi
    86a3:	e8 66 ff ff ff       	callq  860e <crc32_byte>
    86a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86ac:	48 c1 e8 20          	shr    $0x20,%rax
    86b0:	0f b6 c0             	movzbl %al,%eax
    86b3:	89 c7                	mov    %eax,%edi
    86b5:	e8 54 ff ff ff       	callq  860e <crc32_byte>
    86ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86be:	48 c1 e8 28          	shr    $0x28,%rax
    86c2:	0f b6 c0             	movzbl %al,%eax
    86c5:	89 c7                	mov    %eax,%edi
    86c7:	e8 42 ff ff ff       	callq  860e <crc32_byte>
    86cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86d0:	48 c1 e8 30          	shr    $0x30,%rax
    86d4:	0f b6 c0             	movzbl %al,%eax
    86d7:	89 c7                	mov    %eax,%edi
    86d9:	e8 30 ff ff ff       	callq  860e <crc32_byte>
    86de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86e2:	48 c1 e8 38          	shr    $0x38,%rax
    86e6:	0f b6 c0             	movzbl %al,%eax
    86e9:	89 c7                	mov    %eax,%edi
    86eb:	e8 1e ff ff ff       	callq  860e <crc32_byte>
    86f0:	90                   	nop
    86f1:	c9                   	leaveq 
    86f2:	c3                   	retq   

00000000000086f3 <transparent_crc>:
    86f3:	f3 0f 1e fa          	endbr64 
    86f7:	55                   	push   %rbp
    86f8:	48 89 e5             	mov    %rsp,%rbp
    86fb:	48 83 ec 20          	sub    $0x20,%rsp
    86ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    870a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    870e:	48 89 c7             	mov    %rax,%rdi
    8711:	e8 3e ff ff ff       	callq  8654 <crc32_8bytes>
    8716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    871a:	74 22                	je     873e <transparent_crc+0x4b>
    871c:	8b 05 fe 98 00 00    	mov    0x98fe(%rip),%eax        # 12020 <crc32_context>
    8722:	f7 d0                	not    %eax
    8724:	89 c2                	mov    %eax,%edx
    8726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    872a:	48 89 c6             	mov    %rax,%rsi
    872d:	48 8d 3d fc 68 00 00 	lea    0x68fc(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    8734:	b8 00 00 00 00       	mov    $0x0,%eax
    8739:	e8 42 e9 ff ff       	callq  7080 <printf@plt>
    873e:	90                   	nop
    873f:	c9                   	leaveq 
    8740:	c3                   	retq   

0000000000008741 <transparent_crc_bytes>:
    8741:	f3 0f 1e fa          	endbr64 
    8745:	55                   	push   %rbp
    8746:	48 89 e5             	mov    %rsp,%rbp
    8749:	48 83 ec 30          	sub    $0x30,%rsp
    874d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    8751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    8754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    8758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    875b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    8762:	eb 1e                	jmp    8782 <transparent_crc_bytes+0x41>
    8764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8767:	48 63 d0             	movslq %eax,%rdx
    876a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    876e:	48 01 d0             	add    %rdx,%rax
    8771:	0f b6 00             	movzbl (%rax),%eax
    8774:	0f b6 c0             	movzbl %al,%eax
    8777:	89 c7                	mov    %eax,%edi
    8779:	e8 90 fe ff ff       	callq  860e <crc32_byte>
    877e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    8782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    8788:	7c da                	jl     8764 <transparent_crc_bytes+0x23>
    878a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    878e:	74 22                	je     87b2 <transparent_crc_bytes+0x71>
    8790:	8b 05 8a 98 00 00    	mov    0x988a(%rip),%eax        # 12020 <crc32_context>
    8796:	f7 d0                	not    %eax
    8798:	89 c2                	mov    %eax,%edx
    879a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    879e:	48 89 c6             	mov    %rax,%rsi
    87a1:	48 8d 3d 88 68 00 00 	lea    0x6888(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    87a8:	b8 00 00 00 00       	mov    $0x0,%eax
    87ad:	e8 ce e8 ff ff       	callq  7080 <printf@plt>
    87b2:	90                   	nop
    87b3:	c9                   	leaveq 
    87b4:	c3                   	retq   

00000000000087b5 <func_1>:
    87b5:	f3 0f 1e fa          	endbr64 
    87b9:	55                   	push   %rbp
    87ba:	48 89 e5             	mov    %rsp,%rbp
    87bd:	48 81 ec 00 06 00 00 	sub    $0x600,%rsp
    87c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    87cb:	00 00 
    87cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    87d1:	31 c0                	xor    %eax,%eax
    87d3:	66 c7 85 08 fa ff ff 	movw   $0xffff,-0x5f8(%rbp)
    87da:	ff ff 
    87dc:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    87e3:	48 8d 15 36 9b 00 00 	lea    0x9b36(%rip),%rdx        # 12320 <g_1899+0xc>
    87ea:	b9 a2 00 00 00       	mov    $0xa2,%ecx
    87ef:	48 89 c7             	mov    %rax,%rdi
    87f2:	48 89 d6             	mov    %rdx,%rsi
    87f5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    87f8:	c7 85 c0 fa ff ff 64 	movl   $0x80df4364,-0x540(%rbp)
    87ff:	43 df 80 
    8802:	c7 85 c4 fa ff ff 9d 	movl   $0xc113479d,-0x53c(%rbp)
    8809:	47 13 c1 
    880c:	c7 85 c8 fa ff ff 64 	movl   $0x80df4364,-0x538(%rbp)
    8813:	43 df 80 
    8816:	c7 85 cc fa ff ff 9d 	movl   $0xc113479d,-0x534(%rbp)
    881d:	47 13 c1 
    8820:	c7 85 d0 fa ff ff 64 	movl   $0x80df4364,-0x530(%rbp)
    8827:	43 df 80 
    882a:	c7 85 d4 fa ff ff 9d 	movl   $0xc113479d,-0x52c(%rbp)
    8831:	47 13 c1 
    8834:	c7 85 d8 fa ff ff 64 	movl   $0x80df4364,-0x528(%rbp)
    883b:	43 df 80 
    883e:	c7 85 dc fa ff ff 9d 	movl   $0xc113479d,-0x524(%rbp)
    8845:	47 13 c1 
    8848:	48 8d 05 91 bc 00 00 	lea    0xbc91(%rip),%rax        # 144e0 <g_417>
    884f:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    8856:	48 8d 05 3b bb 00 00 	lea    0xbb3b(%rip),%rax        # 14398 <g_102+0x18>
    885d:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    8864:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    886b:	00 00 00 00 
    886f:	48 8d 05 3a 9a 00 00 	lea    0x9a3a(%rip),%rax        # 122b0 <g_1502+0x10>
    8876:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    887d:	48 8d 05 c4 bc 00 00 	lea    0xbcc4(%rip),%rax        # 14548 <g_510>
    8884:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    888b:	48 8d 05 f6 c5 00 00 	lea    0xc5f6(%rip),%rax        # 14e88 <g_878>
    8892:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    8899:	c7 85 14 fa ff ff 01 	movl   $0x1,-0x5ec(%rbp)
    88a0:	00 00 00 
    88a3:	66 c7 85 0a fa ff ff 	movw   $0xeeb4,-0x5f6(%rbp)
    88aa:	b4 ee 
    88ac:	48 8d 05 05 bb 00 00 	lea    0xbb05(%rip),%rax        # 143b8 <g_192>
    88b3:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    88ba:	48 8d 05 f7 ba 00 00 	lea    0xbaf7(%rip),%rax        # 143b8 <g_192>
    88c1:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    88c8:	66 c7 85 0c fa ff ff 	movw   $0x7188,-0x5f4(%rbp)
    88cf:	88 71 
    88d1:	c7 85 18 fa ff ff c6 	movl   $0x4d94c9c6,-0x5e8(%rbp)
    88d8:	c9 94 4d 
    88db:	66 c7 85 0e fa ff ff 	movw   $0x1,-0x5f2(%rbp)
    88e2:	01 00 
    88e4:	c6 85 06 fa ff ff 01 	movb   $0x1,-0x5fa(%rbp)
    88eb:	48 8d 05 f6 c0 00 00 	lea    0xc0f6(%rip),%rax        # 149e8 <g_1552>
    88f2:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    88f9:	48 8d 05 60 67 00 00 	lea    0x6760(%rip),%rax        # f060 <g_1176>
    8900:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    8907:	c7 85 1c fa ff ff 00 	movl   $0x0,-0x5e4(%rbp)
    890e:	00 00 00 
    8911:	c7 85 20 fa ff ff 08 	movl   $0x8,-0x5e0(%rbp)
    8918:	00 00 00 
    891b:	66 c7 85 10 fa ff ff 	movw   $0x3bd8,-0x5f0(%rbp)
    8922:	d8 3b 
    8924:	48 c7 85 98 fa ff ff 	movq   $0xffffffffffffffff,-0x568(%rbp)
    892b:	ff ff ff ff 
    892f:	c7 85 24 fa ff ff d1 	movl   $0x96dbe6d1,-0x5dc(%rbp)
    8936:	e6 db 96 
    8939:	c7 85 28 fa ff ff d2 	movl   $0x95f213d2,-0x5d8(%rbp)
    8940:	13 f2 95 
    8943:	c6 85 07 fa ff ff 42 	movb   $0x42,-0x5f9(%rbp)
    894a:	c7 85 2c fa ff ff 4c 	movl   $0x7ba6674c,-0x5d4(%rbp)
    8951:	67 a6 7b 
    8954:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    895b:	00 00 00 00 
    895f:	48 8d 85 38 fa ff ff 	lea    -0x5c8(%rbp),%rax
    8966:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    896d:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    8974:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    897b:	48 8d 05 72 98 00 00 	lea    0x9872(%rip),%rax        # 121f4 <g_179>
    8982:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    8989:	48 8d 05 80 98 00 00 	lea    0x9880(%rip),%rax        # 12210 <g_425>
    8990:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    8997:	c7 85 30 fa ff ff f1 	movl   $0x16815cf1,-0x5d0(%rbp)
    899e:	5c 81 16 
    89a1:	c7 85 34 fa ff ff cf 	movl   $0x3ec4facf,-0x5cc(%rbp)
    89a8:	fa c4 3e 
    89ab:	66 c7 85 12 fa ff ff 	movw   $0x8,-0x5ee(%rbp)
    89b2:	08 00 
    89b4:	48 c7 85 b8 fa ff ff 	movq   $0x5,-0x548(%rbp)
    89bb:	05 00 00 00 
    89bf:	0f b6 05 4a 98 00 00 	movzbl 0x984a(%rip),%eax        # 12210 <g_425>
    89c6:	0f be c0             	movsbl %al,%eax
    89c9:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    89cd:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    89d4:	00 00 
    89d6:	74 05                	je     89dd <func_1+0x228>
    89d8:	e8 93 e6 ff ff       	callq  7070 <__stack_chk_fail@plt>
    89dd:	c9                   	leaveq 
    89de:	c3                   	retq   

00000000000089df <func_6>:
    89df:	f3 0f 1e fa          	endbr64 
    89e3:	55                   	push   %rbp
    89e4:	48 89 e5             	mov    %rsp,%rbp
    89e7:	89 7d fc             	mov    %edi,-0x4(%rbp)
    89ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
    89ed:	5d                   	pop    %rbp
    89ee:	c3                   	retq   

00000000000089ef <func_9>:
    89ef:	f3 0f 1e fa          	endbr64 
    89f3:	55                   	push   %rbp
    89f4:	48 89 e5             	mov    %rsp,%rbp
    89f7:	41 57                	push   %r15
    89f9:	41 56                	push   %r14
    89fb:	41 55                	push   %r13
    89fd:	41 54                	push   %r12
    89ff:	53                   	push   %rbx
    8a00:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    8a07:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    8a0c:	48 81 ec f8 01 00 00 	sub    $0x1f8,%rsp
    8a13:	89 bd ec ed ff ff    	mov    %edi,-0x1214(%rbp)
    8a19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8a20:	00 00 
    8a22:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    8a26:	31 c0                	xor    %eax,%eax
    8a28:	c6 85 f3 ed ff ff 5b 	movb   $0x5b,-0x120d(%rbp)
    8a2f:	48 8d 05 f0 95 00 00 	lea    0x95f0(%rip),%rax        # 12026 <g_29>
    8a36:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    8a3d:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
    8a44:	00 00 00 00 
    8a48:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
    8a4f:	00 00 00 00 
    8a53:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
    8a5a:	00 00 00 00 
    8a5e:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
    8a65:	00 00 00 00 
    8a69:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
    8a70:	00 00 00 00 
    8a74:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
    8a7b:	00 00 00 00 
    8a7f:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
    8a86:	00 00 00 00 
    8a8a:	c6 85 f5 ed ff ff 99 	movb   $0x99,-0x120b(%rbp)
    8a91:	48 8d 85 40 f4 ff ff 	lea    -0xbc0(%rbp),%rax
    8a98:	48 8d 15 a1 9d 00 00 	lea    0x9da1(%rip),%rdx        # 12840 <g_1899+0x52c>
    8a9f:	b9 80 00 00 00       	mov    $0x80,%ecx
    8aa4:	48 89 c7             	mov    %rax,%rdi
    8aa7:	48 89 d6             	mov    %rdx,%rsi
    8aaa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8aad:	48 8d 05 d4 b8 00 00 	lea    0xb8d4(%rip),%rax        # 14388 <g_102+0x8>
    8ab4:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    8abb:	48 8d 85 78 ee ff ff 	lea    -0x1188(%rbp),%rax
    8ac2:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    8ac9:	48 8d 05 38 bc 00 00 	lea    0xbc38(%rip),%rax        # 14708 <g_714+0x48>
    8ad0:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    8ad7:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
    8ade:	00 00 00 00 
    8ae2:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8ae9:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    8af0:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
    8af7:	00 00 00 00 
    8afb:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8b02:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    8b09:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    8b10:	00 00 00 00 
    8b14:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8b1b:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    8b22:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    8b29:	00 00 00 00 
    8b2d:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    8b34:	00 00 00 00 
    8b38:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8b3f:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    8b46:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8b4d:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    8b54:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8b5b:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    8b62:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8b69:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    8b70:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8b77:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    8b7e:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8b85:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    8b8c:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    8b93:	00 00 00 00 
    8b97:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8b9e:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    8ba5:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8bac:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    8bb3:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
    8bba:	00 00 00 00 
    8bbe:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    8bc5:	00 00 00 00 
    8bc9:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    8bd0:	00 00 00 00 
    8bd4:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8bdb:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    8be2:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8be9:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    8bf0:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8bf7:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    8bfe:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c05:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    8c0c:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c13:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    8c1a:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c21:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    8c28:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c2f:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    8c36:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c3d:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    8c44:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c4b:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    8c52:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c59:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    8c60:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c67:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    8c6e:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    8c75:	00 00 00 00 
    8c79:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c80:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    8c87:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c8e:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    8c95:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8c9c:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    8ca3:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8caa:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    8cb1:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8cb8:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    8cbf:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8cc6:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    8ccd:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8cd4:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    8cdb:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8ce2:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    8ce9:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8cf0:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    8cf7:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8cfe:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    8d05:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    8d0c:	00 00 00 00 
    8d10:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8d17:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    8d1e:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8d25:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    8d2c:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8d33:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    8d3a:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
    8d41:	00 00 00 00 
    8d45:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8d4c:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    8d53:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8d5a:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    8d61:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8d68:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    8d6f:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    8d76:	00 00 00 00 
    8d7a:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8d81:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    8d88:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    8d8f:	00 00 00 00 
    8d93:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    8d9a:	00 00 00 00 
    8d9e:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8da5:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    8dac:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8db3:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    8dba:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8dc1:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    8dc8:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8dcf:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    8dd6:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8ddd:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    8de4:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8deb:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    8df2:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8df9:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    8e00:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8e07:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    8e0e:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8e15:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    8e1c:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8e23:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    8e2a:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    8e31:	00 00 00 00 
    8e35:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8e3c:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    8e43:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
