


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9cb2:	0f b6 c0             	movzbl %al,%eax
    9cb5:	48 98                	cltq   
    9cb7:	48 39 c2             	cmp    %rax,%rdx
    9cba:	0f 95 c0             	setne  %al
    9cbd:	0f b6 d0             	movzbl %al,%edx
    9cc0:	48 8b 05 29 06 01 00 	mov    0x10629(%rip),%rax        # 1a2f0 <g_2390>
    9cc7:	48 8b 00             	mov    (%rax),%rax
    9cca:	48 8b 00             	mov    (%rax),%rax
    9ccd:	48 8b 00             	mov    (%rax),%rax
    9cd0:	48 8b 00             	mov    (%rax),%rax
    9cd3:	f7 d2                	not    %edx
    9cd5:	89 10                	mov    %edx,(%rax)
    9cd7:	8b 00                	mov    (%rax),%eax
    9cd9:	44 89 e9             	mov    %r13d,%ecx
    9cdc:	4c 89 e2             	mov    %r12,%rdx
    9cdf:	89 de                	mov    %ebx,%esi
    9ce1:	89 c7                	mov    %eax,%edi
    9ce3:	e8 53 41 00 00       	callq  de3b <func_25>
    9ce8:	48 8b 95 c8 e9 ff ff 	mov    -0x1638(%rbp),%rdx
    9cef:	48 89 02             	mov    %rax,(%rdx)
    9cf2:	48 8b 85 c8 e9 ff ff 	mov    -0x1638(%rbp),%rax
    9cf9:	48 8b 00             	mov    (%rax),%rax
    9cfc:	48 39 85 70 ea ff ff 	cmp    %rax,-0x1590(%rbp)
    9d03:	0f 95 c0             	setne  %al
    9d06:	0f b6 c0             	movzbl %al,%eax
    9d09:	4c 89 f6             	mov    %r14,%rsi
    9d0c:	48 89 c7             	mov    %rax,%rdi
    9d0f:	e8 94 db ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    9d14:	48 3d 32 9e 00 00    	cmp    $0x9e32,%rax
    9d1a:	0f 9e c2             	setle  %dl
    9d1d:	48 8b 05 fc fa 00 00 	mov    0xfafc(%rip),%rax        # 19820 <g_79>
    9d24:	88 10                	mov    %dl,(%rax)
    9d26:	0f b6 10             	movzbl (%rax),%edx
    9d29:	48 8b 85 80 ea ff ff 	mov    -0x1580(%rbp),%rax
    9d30:	88 10                	mov    %dl,(%rax)
    9d32:	8b 05 b8 b2 00 00    	mov    0xb2b8(%rip),%eax        # 14ff0 <l_3336.4213+0x10>
    9d38:	3d 66 ae 00 00       	cmp    $0xae66,%eax
    9d3d:	0f 94 c2             	sete   %dl
    9d40:	48 8b 05 49 0c 01 00 	mov    0x10c49(%rip),%rax        # 1a990 <g_3426>
    9d47:	0f b6 d2             	movzbl %dl,%edx
    9d4a:	89 10                	mov    %edx,(%rax)
    9d4c:	8b 85 58 e9 ff ff    	mov    -0x16a8(%rbp),%eax
    9d52:	e9 cc 1d 00 00       	jmpq   bb23 <func_1+0x336e>
    9d57:	8b 05 7b 10 01 00    	mov    0x1107b(%rip),%eax        # 1add8 <g_283>
    9d5d:	83 c0 01             	add    $0x1,%eax
    9d60:	89 05 72 10 01 00    	mov    %eax,0x11072(%rip)        # 1add8 <g_283>
    9d66:	8b 05 6c 10 01 00    	mov    0x1106c(%rip),%eax        # 1add8 <g_283>
    9d6c:	83 f8 04             	cmp    $0x4,%eax
    9d6f:	0f 86 ac fa ff ff    	jbe    9821 <func_1+0x106c>
    9d75:	0f b6 05 ac e5 00 00 	movzbl 0xe5ac(%rip),%eax        # 18328 <g_997>
    9d7c:	83 c0 01             	add    $0x1,%eax
    9d7f:	88 05 a3 e5 00 00    	mov    %al,0xe5a3(%rip)        # 18328 <g_997>
    9d85:	0f b6 05 9c e5 00 00 	movzbl 0xe59c(%rip),%eax        # 18328 <g_997>
    9d8c:	3c 04                	cmp    $0x4,%al
    9d8e:	0f 8e 5d f4 ff ff    	jle    91f1 <func_1+0xa3c>
    9d94:	48 8b 05 25 e4 00 00 	mov    0xe425(%rip),%rax        # 181c0 <g_286>
    9d9b:	48 83 c0 01          	add    $0x1,%rax
    9d9f:	48 89 05 1a e4 00 00 	mov    %rax,0xe41a(%rip)        # 181c0 <g_286>
    9da6:	48 8b 05 13 e4 00 00 	mov    0xe413(%rip),%rax        # 181c0 <g_286>
    9dad:	48 83 f8 04          	cmp    $0x4,%rax
    9db1:	0f 86 6c f2 ff ff    	jbe    9023 <func_1+0x86e>
    9db7:	e9 4d 1d 00 00       	jmpq   bb09 <func_1+0x3354>
    9dbc:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    9dc3:	48 8d 15 36 a3 00 00 	lea    0xa336(%rip),%rdx        # 14100 <g_3271+0x20>
    9dca:	b9 30 00 00 00       	mov    $0x30,%ecx
    9dcf:	48 89 c7             	mov    %rax,%rdi
    9dd2:	48 89 d6             	mov    %rdx,%rsi
    9dd5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9dd8:	48 b8 92 35 5c e0 80 	movabs $0xdc9e1c80e05c3592,%rax
    9ddf:	1c 9e dc 
    9de2:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    9de9:	c7 85 c8 e8 ff ff 1a 	movl   $0x2663c71a,-0x1738(%rbp)
    9df0:	c7 63 26 
    9df3:	48 c7 85 d8 e9 ff ff 	movq   $0x0,-0x1628(%rbp)
    9dfa:	00 00 00 00 
    9dfe:	c7 85 cc e8 ff ff 00 	movl   $0x0,-0x1734(%rbp)
    9e05:	00 00 00 
    9e08:	eb 42                	jmp    9e4c <func_1+0x1697>
    9e0a:	c7 85 d0 e8 ff ff 00 	movl   $0x0,-0x1730(%rbp)
    9e11:	00 00 00 
    9e14:	eb 26                	jmp    9e3c <func_1+0x1687>
    9e16:	8b 85 d0 e8 ff ff    	mov    -0x1730(%rbp),%eax
    9e1c:	48 63 d0             	movslq %eax,%rdx
    9e1f:	8b 85 cc e8 ff ff    	mov    -0x1734(%rbp),%eax
    9e25:	48 98                	cltq   
    9e27:	48 01 d0             	add    %rdx,%rax
    9e2a:	c7 84 85 90 ea ff ff 	movl   $0x7d646bf4,-0x1570(%rbp,%rax,4)
    9e31:	f4 6b 64 7d 
    9e35:	83 85 d0 e8 ff ff 01 	addl   $0x1,-0x1730(%rbp)
    9e3c:	83 bd d0 e8 ff ff 00 	cmpl   $0x0,-0x1730(%rbp)
    9e43:	7e d1                	jle    9e16 <func_1+0x1661>
    9e45:	83 85 cc e8 ff ff 01 	addl   $0x1,-0x1734(%rbp)
    9e4c:	83 bd cc e8 ff ff 03 	cmpl   $0x3,-0x1734(%rbp)
    9e53:	7e b5                	jle    9e0a <func_1+0x1655>
    9e55:	48 c7 05 60 e3 00 00 	movq   $0x0,0xe360(%rip)        # 181c0 <g_286>
    9e5c:	00 00 00 00 
    9e60:	e9 93 1c 00 00       	jmpq   baf8 <func_1+0x3343>
    9e65:	48 8d 05 6c e9 00 00 	lea    0xe96c(%rip),%rax        # 187d8 <g_2784+0x8>
    9e6c:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
    9e73:	48 b8 1d ba 47 a0 5c 	movabs $0x140f105ca047ba1d,%rax
    9e7a:	10 0f 14 
    9e7d:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    9e84:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
    9e8b:	48 8d 15 ee a3 00 00 	lea    0xa3ee(%rip),%rdx        # 14280 <g_3271+0x1a0>
    9e92:	b9 78 00 00 00       	mov    $0x78,%ecx
    9e97:	48 89 c7             	mov    %rax,%rdi
    9e9a:	48 89 d6             	mov    %rdx,%rsi
    9e9d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9ea0:	c7 85 fc e8 ff ff fb 	movl   $0xfffffffb,-0x1704(%rbp)
    9ea7:	ff ff ff 
    9eaa:	c7 85 d4 e8 ff ff 09 	movl   $0x9,-0x172c(%rbp)
    9eb1:	00 00 00 
    9eb4:	c7 85 d8 e8 ff ff 00 	movl   $0x0,-0x1728(%rbp)
    9ebb:	00 00 00 
    9ebe:	eb 1b                	jmp    9edb <func_1+0x1726>
    9ec0:	8b 85 d8 e8 ff ff    	mov    -0x1728(%rbp),%eax
    9ec6:	48 98                	cltq   
    9ec8:	48 c7 84 c5 b0 ea ff 	movq   $0x0,-0x1550(%rbp,%rax,8)
    9ecf:	ff 00 00 00 00 
    9ed4:	83 85 d8 e8 ff ff 01 	addl   $0x1,-0x1728(%rbp)
    9edb:	83 bd d8 e8 ff ff 02 	cmpl   $0x2,-0x1728(%rbp)
    9ee2:	7e dc                	jle    9ec0 <func_1+0x170b>
    9ee4:	48 8b 15 a5 fd 00 00 	mov    0xfda5(%rip),%rdx        # 19c90 <g_385>
    9eeb:	48 8b 05 e6 fd 00 00 	mov    0xfde6(%rip),%rax        # 19cd8 <g_688>
    9ef2:	48 8b 12             	mov    (%rdx),%rdx
    9ef5:	48 89 10             	mov    %rdx,(%rax)
    9ef8:	c6 05 f3 e1 00 00 00 	movb   $0x0,0xe1f3(%rip)        # 180f2 <g_86>
    9eff:	e9 64 1a 00 00       	jmpq   b968 <func_1+0x31b3>
    9f04:	48 8d 85 aa e8 ff ff 	lea    -0x1756(%rbp),%rax
    9f0b:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    9f12:	48 8d 85 aa e8 ff ff 	lea    -0x1756(%rbp),%rax
    9f19:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    9f20:	48 8d 85 aa e8 ff ff 	lea    -0x1756(%rbp),%rax
    9f27:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    9f2e:	48 8d 85 aa e8 ff ff 	lea    -0x1756(%rbp),%rax
    9f35:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    9f3c:	48 8d 85 aa e8 ff ff 	lea    -0x1756(%rbp),%rax
    9f43:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    9f4a:	48 8d 85 aa e8 ff ff 	lea    -0x1756(%rbp),%rax
    9f51:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    9f58:	48 8d 85 aa e8 ff ff 	lea    -0x1756(%rbp),%rax
    9f5f:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    9f66:	48 8d 85 aa e8 ff ff 	lea    -0x1756(%rbp),%rax
    9f6d:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    9f74:	48 8d 85 aa e8 ff ff 	lea    -0x1756(%rbp),%rax
    9f7b:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    9f82:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9f89:	48 83 c0 08          	add    $0x8,%rax
    9f8d:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    9f94:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    9f9b:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    9fa2:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    9fa9:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
    9fb0:	c7 85 04 e9 ff ff 04 	movl   $0x4,-0x16fc(%rbp)
    9fb7:	00 00 00 
    9fba:	c7 85 08 e9 ff ff 00 	movl   $0x0,-0x16f8(%rbp)
    9fc1:	00 00 00 
    9fc4:	c7 85 0c e9 ff ff ff 	movl   $0xffffffff,-0x16f4(%rbp)
    9fcb:	ff ff ff 
    9fce:	c7 85 10 e9 ff ff 32 	movl   $0x6d61732,-0x16f0(%rbp)
    9fd5:	17 d6 06 
    9fd8:	c7 85 14 e9 ff ff 72 	movl   $0x97224c72,-0x16ec(%rbp)
    9fdf:	4c 22 97 
    9fe2:	c7 85 18 e9 ff ff e9 	movl   $0x7739d8e9,-0x16e8(%rbp)
    9fe9:	d8 39 77 
    9fec:	c7 85 1c e9 ff ff 9e 	movl   $0xbb40db9e,-0x16e4(%rbp)
    9ff3:	db 40 bb 
    9ff6:	c7 85 10 eb ff ff a8 	movl   $0x7da330a8,-0x14f0(%rbp)
    9ffd:	30 a3 7d 
    a000:	c7 85 14 eb ff ff a8 	movl   $0x7da330a8,-0x14ec(%rbp)
    a007:	30 a3 7d 
    a00a:	c7 85 18 eb ff ff 62 	movl   $0x90424362,-0x14e8(%rbp)
    a011:	43 42 90 
    a014:	c7 85 1c eb ff ff a8 	movl   $0x7da330a8,-0x14e4(%rbp)
    a01b:	30 a3 7d 
    a01e:	c7 85 20 eb ff ff a8 	movl   $0x7da330a8,-0x14e0(%rbp)
    a025:	30 a3 7d 
    a028:	c7 85 24 eb ff ff 62 	movl   $0x90424362,-0x14dc(%rbp)
    a02f:	43 42 90 
    a032:	c7 85 28 eb ff ff a8 	movl   $0x7da330a8,-0x14d8(%rbp)
    a039:	30 a3 7d 
    a03c:	c7 85 2c eb ff ff a8 	movl   $0x7da330a8,-0x14d4(%rbp)
    a043:	30 a3 7d 
    a046:	c7 85 30 eb ff ff 62 	movl   $0x90424362,-0x14d0(%rbp)
    a04d:	43 42 90 
    a050:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    a057:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
    a05e:	48 83 bd e0 e9 ff ff 	cmpq   $0x0,-0x1620(%rbp)
    a065:	00 
    a066:	74 10                	je     a078 <func_1+0x18c3>
    a068:	0f b7 05 7b e7 00 00 	movzwl 0xe77b(%rip),%eax        # 187ea <g_3270>
    a06f:	66 85 c0             	test   %ax,%ax
    a072:	0f 84 0a 04 00 00    	je     a482 <func_1+0x1ccd>
    a078:	66 c7 85 30 f8 ff ff 	movw   $0x1afc,-0x7d0(%rbp)
    a07f:	fc 1a 
    a081:	66 c7 85 32 f8 ff ff 	movw   $0x4e8e,-0x7ce(%rbp)
    a088:	8e 4e 
    a08a:	66 c7 85 34 f8 ff ff 	movw   $0xfffe,-0x7cc(%rbp)
    a091:	fe ff 
    a093:	66 c7 85 36 f8 ff ff 	movw   $0xfffc,-0x7ca(%rbp)
    a09a:	fc ff 
    a09c:	66 c7 85 38 f8 ff ff 	movw   $0x5,-0x7c8(%rbp)
    a0a3:	05 00 
    a0a5:	66 c7 85 3a f8 ff ff 	movw   $0x1,-0x7c6(%rbp)
    a0ac:	01 00 
    a0ae:	66 c7 85 3c f8 ff ff 	movw   $0xb2b1,-0x7c4(%rbp)
    a0b5:	b1 b2 
    a0b7:	66 c7 85 3e f8 ff ff 	movw   $0xffff,-0x7c2(%rbp)
    a0be:	ff ff 
    a0c0:	66 c7 85 40 f8 ff ff 	movw   $0x4,-0x7c0(%rbp)
    a0c7:	04 00 
    a0c9:	66 c7 85 42 f8 ff ff 	movw   $0xffff,-0x7be(%rbp)
    a0d0:	ff ff 
    a0d2:	66 c7 85 44 f8 ff ff 	movw   $0x5,-0x7bc(%rbp)
    a0d9:	05 00 
    a0db:	66 c7 85 46 f8 ff ff 	movw   $0x5,-0x7ba(%rbp)
    a0e2:	05 00 
    a0e4:	66 c7 85 48 f8 ff ff 	movw   $0x0,-0x7b8(%rbp)
    a0eb:	00 00 
    a0ed:	66 c7 85 4a f8 ff ff 	movw   $0x4e8e,-0x7b6(%rbp)
    a0f4:	8e 4e 
    a0f6:	66 c7 85 4c f8 ff ff 	movw   $0x4e8e,-0x7b4(%rbp)
    a0fd:	8e 4e 
    a0ff:	66 c7 85 4e f8 ff ff 	movw   $0x0,-0x7b2(%rbp)
    a106:	00 00 
    a108:	66 c7 85 50 f8 ff ff 	movw   $0xfc95,-0x7b0(%rbp)
    a10f:	95 fc 
    a111:	66 c7 85 52 f8 ff ff 	movw   $0x1629,-0x7ae(%rbp)
    a118:	29 16 
    a11a:	66 c7 85 54 f8 ff ff 	movw   $0x3bfe,-0x7ac(%rbp)
    a121:	fe 3b 
    a123:	66 c7 85 56 f8 ff ff 	movw   $0x4e8e,-0x7aa(%rbp)
    a12a:	8e 4e 
    a12c:	66 c7 85 58 f8 ff ff 	movw   $0xfc95,-0x7a8(%rbp)
    a133:	95 fc 
    a135:	66 c7 85 5a f8 ff ff 	movw   $0x1afc,-0x7a6(%rbp)
    a13c:	fc 1a 
    a13e:	66 c7 85 5c f8 ff ff 	movw   $0x5,-0x7a4(%rbp)
    a145:	05 00 
    a147:	66 c7 85 5e f8 ff ff 	movw   $0xffff,-0x7a2(%rbp)
    a14e:	ff ff 
    a150:	66 c7 85 60 f8 ff ff 	movw   $0xffff,-0x7a0(%rbp)
    a157:	ff ff 
    a159:	66 c7 85 62 f8 ff ff 	movw   $0xffff,-0x79e(%rbp)
    a160:	ff ff 
    a162:	66 c7 85 64 f8 ff ff 	movw   $0x1,-0x79c(%rbp)
    a169:	01 00 
    a16b:	66 c7 85 66 f8 ff ff 	movw   $0x0,-0x79a(%rbp)
    a172:	00 00 
    a174:	66 c7 85 68 f8 ff ff 	movw   $0x5,-0x798(%rbp)
    a17b:	05 00 
    a17d:	66 c7 85 6a f8 ff ff 	movw   $0xfffe,-0x796(%rbp)
    a184:	fe ff 
    a186:	66 c7 85 6c f8 ff ff 	movw   $0x0,-0x794(%rbp)
    a18d:	00 00 
    a18f:	66 c7 85 6e f8 ff ff 	movw   $0x4e8e,-0x792(%rbp)
    a196:	8e 4e 
    a198:	66 c7 85 70 f8 ff ff 	movw   $0x1,-0x790(%rbp)
    a19f:	01 00 
    a1a1:	66 c7 85 72 f8 ff ff 	movw   $0x0,-0x78e(%rbp)
    a1a8:	00 00 
    a1aa:	66 c7 85 74 f8 ff ff 	movw   $0xfc95,-0x78c(%rbp)
    a1b1:	95 fc 
    a1b3:	66 c7 85 76 f8 ff ff 	movw   $0x4,-0x78a(%rbp)
    a1ba:	04 00 
    a1bc:	66 c7 85 78 f8 ff ff 	movw   $0xfffc,-0x788(%rbp)
    a1c3:	fc ff 
    a1c5:	66 c7 85 7a f8 ff ff 	movw   $0x4e8e,-0x786(%rbp)
    a1cc:	8e 4e 
    a1ce:	66 c7 85 7c f8 ff ff 	movw   $0x5,-0x784(%rbp)
    a1d5:	05 00 
    a1d7:	66 c7 85 7e f8 ff ff 	movw   $0x3bfe,-0x782(%rbp)
    a1de:	fe 3b 
    a1e0:	66 c7 85 80 f8 ff ff 	movw   $0x5,-0x780(%rbp)
    a1e7:	05 00 
    a1e9:	66 c7 85 82 f8 ff ff 	movw   $0x4e8e,-0x77e(%rbp)
    a1f0:	8e 4e 
    a1f2:	66 c7 85 84 f8 ff ff 	movw   $0x0,-0x77c(%rbp)
    a1f9:	00 00 
    a1fb:	66 c7 85 86 f8 ff ff 	movw   $0xffff,-0x77a(%rbp)
    a202:	ff ff 
    a204:	66 c7 85 88 f8 ff ff 	movw   $0x1629,-0x778(%rbp)
    a20b:	29 16 
    a20d:	66 c7 85 8a f8 ff ff 	movw   $0xb2b1,-0x776(%rbp)
    a214:	b1 b2 
    a216:	66 c7 85 8c f8 ff ff 	movw   $0x5,-0x774(%rbp)
    a21d:	05 00 
    a21f:	66 c7 85 8e f8 ff ff 	movw   $0xfc95,-0x772(%rbp)
    a226:	95 fc 
    a228:	66 c7 85 90 f8 ff ff 	movw   $0x57d6,-0x770(%rbp)
    a22f:	d6 57 
    a231:	66 c7 85 92 f8 ff ff 	movw   $0x4e8e,-0x76e(%rbp)
    a238:	8e 4e 
    a23a:	66 c7 85 94 f8 ff ff 	movw   $0xffff,-0x76c(%rbp)
    a241:	ff ff 
    a243:	66 c7 85 96 f8 ff ff 	movw   $0x57d6,-0x76a(%rbp)
    a24a:	d6 57 
    a24c:	66 c7 85 98 f8 ff ff 	movw   $0xfc95,-0x768(%rbp)
    a253:	95 fc 
    a255:	66 c7 85 9a f8 ff ff 	movw   $0x1,-0x766(%rbp)
    a25c:	01 00 
    a25e:	66 c7 85 9c f8 ff ff 	movw   $0x1afc,-0x764(%rbp)
    a265:	fc 1a 
    a267:	66 c7 85 9e f8 ff ff 	movw   $0x4e8e,-0x762(%rbp)
    a26e:	8e 4e 
    a270:	66 c7 85 a0 f8 ff ff 	movw   $0xfffe,-0x760(%rbp)
    a277:	fe ff 
    a279:	66 c7 85 a2 f8 ff ff 	movw   $0xfffc,-0x75e(%rbp)
    a280:	fc ff 
    a282:	66 c7 85 a4 f8 ff ff 	movw   $0x5,-0x75c(%rbp)
    a289:	05 00 
    a28b:	66 c7 85 a6 f8 ff ff 	movw   $0x1,-0x75a(%rbp)
    a292:	01 00 
    a294:	66 c7 85 a8 f8 ff ff 	movw   $0xb2b1,-0x758(%rbp)
    a29b:	b1 b2 
    a29d:	66 c7 85 aa f8 ff ff 	movw   $0xffff,-0x756(%rbp)
    a2a4:	ff ff 
    a2a6:	66 c7 85 ac f8 ff ff 	movw   $0x4,-0x754(%rbp)
    a2ad:	04 00 
    a2af:	66 c7 85 ae f8 ff ff 	movw   $0xffff,-0x752(%rbp)
    a2b6:	ff ff 
    a2b8:	66 c7 85 b0 f8 ff ff 	movw   $0x5,-0x750(%rbp)
    a2bf:	05 00 
    a2c1:	66 c7 85 b2 f8 ff ff 	movw   $0x5,-0x74e(%rbp)
    a2c8:	05 00 
    a2ca:	66 c7 85 b4 f8 ff ff 	movw   $0x0,-0x74c(%rbp)
    a2d1:	00 00 
    a2d3:	66 c7 85 b6 f8 ff ff 	movw   $0x4e8e,-0x74a(%rbp)
    a2da:	8e 4e 
    a2dc:	66 c7 85 b8 f8 ff ff 	movw   $0x4e8e,-0x748(%rbp)
    a2e3:	8e 4e 
    a2e5:	66 c7 85 ba f8 ff ff 	movw   $0x0,-0x746(%rbp)
    a2ec:	00 00 
    a2ee:	66 c7 85 bc f8 ff ff 	movw   $0xfc95,-0x744(%rbp)
    a2f5:	95 fc 
    a2f7:	66 c7 85 be f8 ff ff 	movw   $0x1629,-0x742(%rbp)
    a2fe:	29 16 
    a300:	c7 85 dc e8 ff ff 00 	movl   $0x0,-0x1724(%rbp)
    a307:	00 00 00 
    a30a:	eb 1e                	jmp    a32a <func_1+0x1b75>
    a30c:	8b 85 dc e8 ff ff    	mov    -0x1724(%rbp),%eax
    a312:	48 98                	cltq   
    a314:	48 8d 15 1d e5 00 00 	lea    0xe51d(%rip),%rdx        # 18838 <g_3428+0x38>
    a31b:	48 89 94 c5 c0 eb ff 	mov    %rdx,-0x1440(%rbp,%rax,8)
    a322:	ff 
    a323:	83 85 dc e8 ff ff 01 	addl   $0x1,-0x1724(%rbp)
    a32a:	83 bd dc e8 ff ff 09 	cmpl   $0x9,-0x1724(%rbp)
    a331:	7e d9                	jle    a30c <func_1+0x1b57>
    a333:	8b 85 04 e9 ff ff    	mov    -0x16fc(%rbp),%eax
    a339:	48 63 d8             	movslq %eax,%rbx
    a33c:	48 8b 05 7d de 00 00 	mov    0xde7d(%rip),%rax        # 181c0 <g_286>
    a343:	48 8d 50 03          	lea    0x3(%rax),%rdx
    a347:	48 8d 05 82 0a 01 00 	lea    0x10a82(%rip),%rax        # 1add0 <g_212>
    a34e:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    a352:	44 0f b6 e8          	movzbl %al,%r13d
    a356:	48 83 bd e8 e9 ff ff 	cmpq   $0x0,-0x1618(%rbp)
    a35d:	00 
    a35e:	0f 85 aa 00 00 00    	jne    a40e <func_1+0x1c59>
    a364:	0f b7 85 5e f8 ff ff 	movzwl -0x7a2(%rbp),%eax
    a36b:	44 0f b7 e0          	movzwl %ax,%r12d
    a36f:	48 8b 05 02 fa 00 00 	mov    0xfa02(%rip),%rax        # 19d78 <g_1512>
    a376:	48 8b 00             	mov    (%rax),%rax
    a379:	0f b6 00             	movzbl (%rax),%eax
    a37c:	0f b6 d0             	movzbl %al,%edx
    a37f:	0f b7 85 48 f8 ff ff 	movzwl -0x7b8(%rbp),%eax
    a386:	0f b6 c0             	movzbl %al,%eax
    a389:	89 d6                	mov    %edx,%esi
    a38b:	89 c7                	mov    %eax,%edi
    a38d:	e8 01 d8 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    a392:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
    a399:	48 85 c0             	test   %rax,%rax
    a39c:	0f 95 c0             	setne  %al
    a39f:	0f b6 d0             	movzbl %al,%edx
    a3a2:	48 8b 05 17 de 00 00 	mov    0xde17(%rip),%rax        # 181c0 <g_286>
    a3a9:	48 8d 48 03          	lea    0x3(%rax),%rcx
    a3ad:	48 8d 05 1c 0a 01 00 	lea    0x10a1c(%rip),%rax        # 1add0 <g_212>
    a3b4:	0f b6 04 01          	movzbl (%rcx,%rax,1),%eax
    a3b8:	0f b6 c0             	movzbl %al,%eax
    a3bb:	31 d0                	xor    %edx,%eax
    a3bd:	44 89 e6             	mov    %r12d,%esi
    a3c0:	89 c7                	mov    %eax,%edi
    a3c2:	e8 f1 da ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    a3c7:	48 8b 05 0a f9 00 00 	mov    0xf90a(%rip),%rax        # 19cd8 <g_688>
    a3ce:	48 8b 00             	mov    (%rax),%rax
    a3d1:	c7 00 0e db 97 d5    	movl   $0xd597db0e,(%rax)
    a3d7:	8b 00                	mov    (%rax),%eax
    a3d9:	89 c6                	mov    %eax,%esi
    a3db:	bf 06 00 00 00       	mov    $0x6,%edi
    a3e0:	e8 18 db ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    a3e5:	85 c0                	test   %eax,%eax
    a3e7:	75 0a                	jne    a3f3 <func_1+0x1c3e>
    a3e9:	0f b7 85 48 f8 ff ff 	movzwl -0x7b8(%rbp),%eax
    a3f0:	66 85 c0             	test   %ax,%ax
    a3f3:	0f b6 05 f7 de 00 00 	movzbl 0xdef7(%rip),%eax        # 182f1 <g_470>
    a3fa:	0f b6 d0             	movzbl %al,%edx
    a3fd:	8b 05 5d e4 00 00    	mov    0xe45d(%rip),%eax        # 18860 <g_3450>
    a403:	39 c2                	cmp    %eax,%edx
    a405:	74 07                	je     a40e <func_1+0x1c59>
    a407:	b8 01 00 00 00       	mov    $0x1,%eax
    a40c:	eb 05                	jmp    a413 <func_1+0x1c5e>
    a40e:	b8 00 00 00 00       	mov    $0x0,%eax
    a413:	89 c1                	mov    %eax,%ecx
    a415:	48 8b 05 a4 dd 00 00 	mov    0xdda4(%rip),%rax        # 181c0 <g_286>
    a41c:	48 8d 50 03          	lea    0x3(%rax),%rdx
    a420:	48 8d 05 a9 09 01 00 	lea    0x109a9(%rip),%rax        # 1add0 <g_212>
    a427:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    a42b:	09 c8                	or     %ecx,%eax
    a42d:	83 f0 73             	xor    $0x73,%eax
    a430:	0f be c0             	movsbl %al,%eax
    a433:	89 c6                	mov    %eax,%esi
    a435:	bf 97 ff ff ff       	mov    $0xffffff97,%edi
    a43a:	e8 f2 cd ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    a43f:	48 0f be d0          	movsbq %al,%rdx
    a443:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
    a44a:	48 39 c2             	cmp    %rax,%rdx
    a44d:	0f 97 c0             	seta   %al
    a450:	0f b6 c0             	movzbl %al,%eax
    a453:	41 39 c5             	cmp    %eax,%r13d
    a456:	0f 95 c0             	setne  %al
    a459:	0f b6 c0             	movzbl %al,%eax
    a45c:	48 89 de             	mov    %rbx,%rsi
    a45f:	48 89 c7             	mov    %rax,%rdi
    a462:	e8 41 d4 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    a467:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
    a46e:	48 85 c0             	test   %rax,%rax
    a471:	0f 94 c0             	sete   %al
    a474:	0f b6 c0             	movzbl %al,%eax
    a477:	89 85 ec f2 ff ff    	mov    %eax,-0xd14(%rbp)
