


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7e13:	48 8d 05 00 f6 00 00 	lea    0xf600(%rip),%rax        # 1741a <g_639+0x1a>
    7e1a:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    7e1e:	48 8d 05 f5 f5 00 00 	lea    0xf5f5(%rip),%rax        # 1741a <g_639+0x1a>
    7e25:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    7e29:	48 8d 05 ea f5 00 00 	lea    0xf5ea(%rip),%rax        # 1741a <g_639+0x1a>
    7e30:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    7e34:	48 8d 05 df f5 00 00 	lea    0xf5df(%rip),%rax        # 1741a <g_639+0x1a>
    7e3b:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    7e3f:	48 8d 05 d4 f5 00 00 	lea    0xf5d4(%rip),%rax        # 1741a <g_639+0x1a>
    7e46:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    7e4a:	48 8d 05 c9 f5 00 00 	lea    0xf5c9(%rip),%rax        # 1741a <g_639+0x1a>
    7e51:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    7e55:	48 8d 05 be f5 00 00 	lea    0xf5be(%rip),%rax        # 1741a <g_639+0x1a>
    7e5c:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    7e60:	48 8d 05 b3 f5 00 00 	lea    0xf5b3(%rip),%rax        # 1741a <g_639+0x1a>
    7e67:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7e6b:	48 8d 05 a8 f5 00 00 	lea    0xf5a8(%rip),%rax        # 1741a <g_639+0x1a>
    7e72:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    7e76:	c7 85 40 ff ff ff 01 	movl   $0x1,-0xc0(%rbp)
    7e7d:	00 00 00 
    7e80:	c7 85 44 ff ff ff 71 	movl   $0x801ff771,-0xbc(%rbp)
    7e87:	f7 1f 80 
    7e8a:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    7e91:	00 00 00 00 
    7e95:	48 8d 05 80 f2 00 00 	lea    0xf280(%rip),%rax        # 1711c <g_92>
    7e9c:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    7ea3:	48 8d 05 b6 1b 01 00 	lea    0x11bb6(%rip),%rax        # 19a60 <g_607>
    7eaa:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    7eb1:	0f b6 9d 2c ff ff ff 	movzbl -0xd4(%rbp),%ebx
    7eb8:	44 0f b6 a5 2c ff ff 	movzbl -0xd4(%rbp),%r12d
    7ebf:	ff 
    7ec0:	44 0f b6 ad 2c ff ff 	movzbl -0xd4(%rbp),%r13d
    7ec7:	ff 
    7ec8:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
    7ece:	44 0f b7 f8          	movzwl %ax,%r15d
    7ed2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    7ed7:	85 c0                	test   %eax,%eax
    7ed9:	75 1e                	jne    7ef9 <func_33+0x15e>
    7edb:	be 04 f6 ff ff       	mov    $0xfffff604,%esi
    7ee0:	bf 0c 29 00 00       	mov    $0x290c,%edi
    7ee5:	e8 0b e5 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    7eea:	be 04 00 00 00       	mov    $0x4,%esi
    7eef:	bf f0 a5 ff ff       	mov    $0xffffa5f0,%edi
    7ef4:	e8 e8 e5 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    7ef9:	b8 01 00 00 00       	mov    $0x1,%eax
    7efe:	48 63 d0             	movslq %eax,%rdx
    7f01:	48 8b 05 70 f1 00 00 	mov    0xf170(%rip),%rax        # 17078 <g_2+0x38>
    7f08:	48 39 c2             	cmp    %rax,%rdx
    7f0b:	0f 97 c0             	seta   %al
    7f0e:	0f b6 c0             	movzbl %al,%eax
    7f11:	39 85 38 ff ff ff    	cmp    %eax,-0xc8(%rbp)
    7f17:	0f 95 c0             	setne  %al
    7f1a:	44 0f b6 f0          	movzbl %al,%r14d
    7f1e:	0f b6 05 db f1 00 00 	movzbl 0xf1db(%rip),%eax        # 17100 <g_31>
    7f25:	0f be c0             	movsbl %al,%eax
    7f28:	89 c7                	mov    %eax,%edi
    7f2a:	e8 f9 43 00 00       	callq  c328 <func_51>
    7f2f:	48 89 c6             	mov    %rax,%rsi
    7f32:	0f b6 05 c7 f1 00 00 	movzbl 0xf1c7(%rip),%eax        # 17100 <g_31>
    7f39:	0f be c0             	movsbl %al,%eax
    7f3c:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
    7f43:	45 89 f8             	mov    %r15d,%r8d
    7f46:	44 89 f1             	mov    %r14d,%ecx
    7f49:	89 c7                	mov    %eax,%edi
    7f4b:	e8 6d 43 00 00       	callq  c2bd <func_45>
    7f50:	44 89 ee             	mov    %r13d,%esi
    7f53:	48 89 c7             	mov    %rax,%rdi
    7f56:	e8 69 30 00 00       	callq  afc4 <func_42>
    7f5b:	48 89 c1             	mov    %rax,%rcx
    7f5e:	48 8b 05 a3 f1 00 00 	mov    0xf1a3(%rip),%rax        # 17108 <g_31+0x8>
    7f65:	0f be c0             	movsbl %al,%eax
    7f68:	44 89 e2             	mov    %r12d,%edx
    7f6b:	48 89 ce             	mov    %rcx,%rsi
    7f6e:	89 c7                	mov    %eax,%edi
    7f70:	e8 22 05 00 00       	callq  8497 <func_38>
    7f75:	48 89 05 94 16 01 00 	mov    %rax,0x11694(%rip)        # 19610 <g_1127>
    7f7c:	48 8b 05 8d 16 01 00 	mov    0x1168d(%rip),%rax        # 19610 <g_1127>
    7f83:	89 de                	mov    %ebx,%esi
    7f85:	48 89 c7             	mov    %rax,%rdi
    7f88:	e8 7e 01 00 00       	callq  810b <func_35>
    7f8d:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    7f94:	8b 95 3c ff ff ff    	mov    -0xc4(%rbp),%edx
    7f9a:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
    7fa0:	89 d6                	mov    %edx,%esi
    7fa2:	89 c7                	mov    %eax,%edi
    7fa4:	e8 5c e6 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    7fa9:	0f b7 c0             	movzwl %ax,%eax
    7fac:	be 06 00 00 00       	mov    $0x6,%esi
    7fb1:	89 c7                	mov    %eax,%edi
    7fb3:	e8 06 ee ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    7fb8:	44 0f b7 e0          	movzwl %ax,%r12d
    7fbc:	83 bd 38 ff ff ff 01 	cmpl   $0x1,-0xc8(%rbp)
    7fc3:	0f 95 c2             	setne  %dl
    7fc6:	48 83 bd 60 ff ff ff 	cmpq   $0x0,-0xa0(%rbp)
    7fcd:	00 
    7fce:	0f 94 c0             	sete   %al
    7fd1:	31 d0                	xor    %edx,%eax
    7fd3:	84 c0                	test   %al,%al
    7fd5:	0f 84 8c 00 00 00    	je     8067 <func_33+0x2cc>
    7fdb:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
    7fe1:	48 63 d8             	movslq %eax,%rbx
    7fe4:	48 8b 05 0d 16 01 00 	mov    0x1160d(%rip),%rax        # 195f8 <g_950>
    7feb:	0f b7 00             	movzwl (%rax),%eax
    7fee:	0f b7 c0             	movzwl %ax,%eax
    7ff1:	be 04 00 00 00       	mov    $0x4,%esi
    7ff6:	89 c7                	mov    %eax,%edi
    7ff8:	e8 09 ee ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    7ffd:	0f b7 c0             	movzwl %ax,%eax
    8000:	0f b6 95 2c ff ff ff 	movzbl -0xd4(%rbp),%edx
    8007:	89 95 40 ff ff ff    	mov    %edx,-0xc0(%rbp)
    800d:	0b 85 40 ff ff ff    	or     -0xc0(%rbp),%eax
    8013:	39 85 3c ff ff ff    	cmp    %eax,-0xc4(%rbp)
    8019:	be 05 00 00 00       	mov    $0x5,%esi
    801e:	bf 93 ff ff ff       	mov    $0xffffff93,%edi
    8023:	e8 c6 e2 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    8028:	0f be c0             	movsbl %al,%eax
    802b:	be 42 d1 59 32       	mov    $0x3259d142,%esi
    8030:	89 c7                	mov    %eax,%edi
    8032:	e8 c6 ee ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    8037:	f7 d0                	not    %eax
    8039:	89 c2                	mov    %eax,%edx
    803b:	0f b6 85 2c ff ff ff 	movzbl -0xd4(%rbp),%eax
    8042:	39 c2                	cmp    %eax,%edx
    8044:	0f 92 c0             	setb   %al
    8047:	0f b6 c0             	movzbl %al,%eax
    804a:	48 89 de             	mov    %rbx,%rsi
    804d:	48 89 c7             	mov    %rax,%rdi
    8050:	e8 f6 ef ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    8055:	8b 95 3c ff ff ff    	mov    -0xc4(%rbp),%edx
    805b:	48 39 d0             	cmp    %rdx,%rax
    805e:	75 07                	jne    8067 <func_33+0x2cc>
    8060:	b8 01 00 00 00       	mov    $0x1,%eax
    8065:	eb 05                	jmp    806c <func_33+0x2d1>
    8067:	b8 00 00 00 00       	mov    $0x0,%eax
    806c:	44 39 e0             	cmp    %r12d,%eax
    806f:	0f 9d c0             	setge  %al
    8072:	0f b6 c0             	movzbl %al,%eax
    8075:	21 85 44 ff ff ff    	and    %eax,-0xbc(%rbp)
    807b:	0f b6 85 2c ff ff ff 	movzbl -0xd4(%rbp),%eax
    8082:	23 85 44 ff ff ff    	and    -0xbc(%rbp),%eax
    8088:	89 c2                	mov    %eax,%edx
    808a:	48 8b 05 7f 0d 01 00 	mov    0x10d7f(%rip),%rax        # 18e10 <g_376>
    8091:	0f b6 00             	movzbl (%rax),%eax
    8094:	0f be c0             	movsbl %al,%eax
    8097:	09 c2                	or     %eax,%edx
    8099:	48 8b 05 58 15 01 00 	mov    0x11558(%rip),%rax        # 195f8 <g_950>
    80a0:	0f b7 00             	movzwl (%rax),%eax
    80a3:	0f b7 c0             	movzwl %ax,%eax
    80a6:	39 c2                	cmp    %eax,%edx
    80a8:	0f 9c c0             	setl   %al
    80ab:	0f b6 c0             	movzbl %al,%eax
    80ae:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%rbp)
    80b4:	ba 01 00 00 00       	mov    $0x1,%edx
    80b9:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    80c0:	8b 00                	mov    (%rax),%eax
    80c2:	31 c2                	xor    %eax,%edx
    80c4:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    80cb:	89 10                	mov    %edx,(%rax)
    80cd:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    80d4:	48 8d 15 85 9f 00 00 	lea    0x9f85(%rip),%rdx        # 12060 <g_332>
    80db:	48 89 10             	mov    %rdx,(%rax)
    80de:	48 8d 05 8b f4 00 00 	lea    0xf48b(%rip),%rax        # 17570 <g_736+0x10>
    80e5:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    80e9:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    80f0:	00 00 
    80f2:	74 05                	je     80f9 <func_33+0x35e>
    80f4:	e8 77 df ff ff       	callq  6070 <__stack_chk_fail@plt>
    80f9:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
    8100:	5b                   	pop    %rbx
    8101:	41 5c                	pop    %r12
    8103:	41 5d                	pop    %r13
    8105:	41 5e                	pop    %r14
    8107:	41 5f                	pop    %r15
    8109:	5d                   	pop    %rbp
    810a:	c3                   	retq   

000000000000810b <func_35>:
    810b:	f3 0f 1e fa          	endbr64 
    810f:	55                   	push   %rbp
    8110:	48 89 e5             	mov    %rsp,%rbp
    8113:	53                   	push   %rbx
    8114:	48 81 ec a8 08 00 00 	sub    $0x8a8,%rsp
    811b:	48 89 bd 58 f7 ff ff 	mov    %rdi,-0x8a8(%rbp)
    8122:	89 f0                	mov    %esi,%eax
    8124:	66 89 85 54 f7 ff ff 	mov    %ax,-0x8ac(%rbp)
    812b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8132:	00 00 
    8134:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    8138:	31 c0                	xor    %eax,%eax
    813a:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    8141:	48 8d 15 d8 fd 00 00 	lea    0xfdd8(%rip),%rdx        # 17f20 <g_1189+0x8>
    8148:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    814d:	48 89 c7             	mov    %rax,%rdi
    8150:	48 89 d6             	mov    %rdx,%rsi
    8153:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8156:	c7 85 64 f7 ff ff 95 	movl   $0xd7800895,-0x89c(%rbp)
    815d:	08 80 d7 
    8160:	c7 85 90 f7 ff ff 00 	movl   $0x0,-0x870(%rbp)
    8167:	00 00 00 
    816a:	c7 85 94 f7 ff ff d4 	movl   $0x79a89fd4,-0x86c(%rbp)
    8171:	9f a8 79 
    8174:	c7 85 98 f7 ff ff 38 	movl   $0x6f1be938,-0x868(%rbp)
    817b:	e9 1b 6f 
    817e:	c7 85 9c f7 ff ff 38 	movl   $0x6f1be938,-0x864(%rbp)
    8185:	e9 1b 6f 
    8188:	c7 85 a0 f7 ff ff d4 	movl   $0x79a89fd4,-0x860(%rbp)
    818f:	9f a8 79 
    8192:	c7 85 a4 f7 ff ff 00 	movl   $0x0,-0x85c(%rbp)
    8199:	00 00 00 
    819c:	c7 85 a8 f7 ff ff 0f 	movl   $0xb00fbe0f,-0x858(%rbp)
    81a3:	be 0f b0 
    81a6:	c7 85 ac f7 ff ff 5f 	movl   $0xe499ea5f,-0x854(%rbp)
    81ad:	ea 99 e4 
    81b0:	c7 85 b0 f7 ff ff fc 	movl   $0xc471d2fc,-0x850(%rbp)
    81b7:	d2 71 c4 
    81ba:	c7 85 b4 f7 ff ff 06 	movl   $0x6,-0x84c(%rbp)
    81c1:	00 00 00 
    81c4:	c7 85 b8 f7 ff ff 00 	movl   $0x0,-0x848(%rbp)
    81cb:	00 00 00 
    81ce:	c7 85 bc f7 ff ff 0f 	movl   $0xb00fbe0f,-0x844(%rbp)
    81d5:	be 0f b0 
    81d8:	c7 85 c0 f7 ff ff 5f 	movl   $0xe499ea5f,-0x840(%rbp)
    81df:	ea 99 e4 
    81e2:	c7 85 c4 f7 ff ff fc 	movl   $0xc471d2fc,-0x83c(%rbp)
    81e9:	d2 71 c4 
    81ec:	c7 85 c8 f7 ff ff 06 	movl   $0x6,-0x838(%rbp)
    81f3:	00 00 00 
    81f6:	c7 85 cc f7 ff ff 00 	movl   $0x0,-0x834(%rbp)
    81fd:	00 00 00 
    8200:	c7 85 d0 f7 ff ff 61 	movl   $0xf261f261,-0x830(%rbp)
    8207:	f2 61 f2 
    820a:	c7 85 d4 f7 ff ff 01 	movl   $0x1,-0x82c(%rbp)
    8211:	00 00 00 
    8214:	c7 85 d8 f7 ff ff 1d 	movl   $0x4ceae71d,-0x828(%rbp)
    821b:	e7 ea 4c 
    821e:	c7 85 dc f7 ff ff f7 	movl   $0xfffffff7,-0x824(%rbp)
    8225:	ff ff ff 
    8228:	c7 85 e0 f7 ff ff 00 	movl   $0x0,-0x820(%rbp)
    822f:	00 00 00 
    8232:	c7 85 e4 f7 ff ff 61 	movl   $0xf261f261,-0x81c(%rbp)
    8239:	f2 61 f2 
    823c:	c7 85 e8 f7 ff ff 01 	movl   $0x1,-0x818(%rbp)
    8243:	00 00 00 
    8246:	c7 85 ec f7 ff ff 1d 	movl   $0x4ceae71d,-0x814(%rbp)
    824d:	e7 ea 4c 
    8250:	c7 85 f0 f7 ff ff f7 	movl   $0xfffffff7,-0x810(%rbp)
    8257:	ff ff ff 
    825a:	c7 85 f4 f7 ff ff 00 	movl   $0x0,-0x80c(%rbp)
    8261:	00 00 00 
    8264:	c7 85 f8 f7 ff ff f7 	movl   $0xfffffff7,-0x808(%rbp)
    826b:	ff ff ff 
    826e:	c7 85 fc f7 ff ff 1d 	movl   $0x4ceae71d,-0x804(%rbp)
    8275:	e7 ea 4c 
    8278:	c7 85 00 f8 ff ff 01 	movl   $0x1,-0x800(%rbp)
    827f:	00 00 00 
    8282:	c7 85 04 f8 ff ff 61 	movl   $0xf261f261,-0x7fc(%rbp)
    8289:	f2 61 f2 
    828c:	c7 85 08 f8 ff ff 00 	movl   $0x0,-0x7f8(%rbp)
    8293:	00 00 00 
    8296:	c7 85 0c f8 ff ff f7 	movl   $0xfffffff7,-0x7f4(%rbp)
    829d:	ff ff ff 
    82a0:	c7 85 10 f8 ff ff 1d 	movl   $0x4ceae71d,-0x7f0(%rbp)
    82a7:	e7 ea 4c 
    82aa:	c7 85 14 f8 ff ff 01 	movl   $0x1,-0x7ec(%rbp)
    82b1:	00 00 00 
    82b4:	c7 85 18 f8 ff ff 61 	movl   $0xf261f261,-0x7e8(%rbp)
    82bb:	f2 61 f2 
    82be:	c7 85 1c f8 ff ff 00 	movl   $0x0,-0x7e4(%rbp)
    82c5:	00 00 00 
    82c8:	c7 85 20 f8 ff ff 06 	movl   $0x6,-0x7e0(%rbp)
    82cf:	00 00 00 
    82d2:	c7 85 24 f8 ff ff fc 	movl   $0xc471d2fc,-0x7dc(%rbp)
    82d9:	d2 71 c4 
    82dc:	c7 85 28 f8 ff ff 5f 	movl   $0xe499ea5f,-0x7d8(%rbp)
    82e3:	ea 99 e4 
    82e6:	c7 85 2c f8 ff ff 0f 	movl   $0xb00fbe0f,-0x7d4(%rbp)
    82ed:	be 0f b0 
    82f0:	c7 85 30 f8 ff ff 00 	movl   $0x0,-0x7d0(%rbp)
    82f7:	00 00 00 
    82fa:	c7 85 34 f8 ff ff 06 	movl   $0x6,-0x7cc(%rbp)
    8301:	00 00 00 
    8304:	c7 85 38 f8 ff ff fc 	movl   $0xc471d2fc,-0x7c8(%rbp)
    830b:	d2 71 c4 
    830e:	c7 85 3c f8 ff ff 5f 	movl   $0xe499ea5f,-0x7c4(%rbp)
    8315:	ea 99 e4 
    8318:	c7 85 40 f8 ff ff 0f 	movl   $0xb00fbe0f,-0x7c0(%rbp)
    831f:	be 0f b0 
    8322:	c7 85 44 f8 ff ff 00 	movl   $0x0,-0x7bc(%rbp)
    8329:	00 00 00 
    832c:	c7 85 48 f8 ff ff d4 	movl   $0x79a89fd4,-0x7b8(%rbp)
    8333:	9f a8 79 
    8336:	c7 85 4c f8 ff ff 38 	movl   $0x6f1be938,-0x7b4(%rbp)
    833d:	e9 1b 6f 
    8340:	c7 85 50 f8 ff ff 38 	movl   $0x6f1be938,-0x7b0(%rbp)
    8347:	e9 1b 6f 
    834a:	c7 85 54 f8 ff ff d4 	movl   $0x79a89fd4,-0x7ac(%rbp)
    8351:	9f a8 79 
    8354:	48 8d 05 05 f2 00 00 	lea    0xf205(%rip),%rax        # 17560 <g_736>
    835b:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    8362:	48 8d 05 27 f0 00 00 	lea    0xf027(%rip),%rax        # 17390 <g_370>
    8369:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    8370:	48 8d 05 19 f0 00 00 	lea    0xf019(%rip),%rax        # 17390 <g_370>
    8377:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    837e:	48 8d 05 0b f0 00 00 	lea    0xf00b(%rip),%rax        # 17390 <g_370>
    8385:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    838c:	48 8d 05 fd ef 00 00 	lea    0xeffd(%rip),%rax        # 17390 <g_370>
    8393:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    839a:	8b 1d b0 b2 00 00    	mov    0xb2b0(%rip),%ebx        # 13650 <l_1203.4240>
    83a0:	be 02 00 00 00       	mov    $0x2,%esi
    83a5:	bf e6 ff ff ff       	mov    $0xffffffe6,%edi
    83aa:	e8 3f df ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    83af:	0f be c0             	movsbl %al,%eax
    83b2:	39 c3                	cmp    %eax,%ebx
    83b4:	7c 2b                	jl     83e1 <func_35+0x2d6>
    83b6:	0f bf 85 54 f7 ff ff 	movswl -0x8ac(%rbp),%eax
    83bd:	89 85 64 f7 ff ff    	mov    %eax,-0x89c(%rbp)
    83c3:	8b 85 64 f7 ff ff    	mov    -0x89c(%rbp),%eax
    83c9:	89 85 00 f8 ff ff    	mov    %eax,-0x800(%rbp)
    83cf:	8b 85 00 f8 ff ff    	mov    -0x800(%rbp),%eax
    83d5:	83 f8 7a             	cmp    $0x7a,%eax
    83d8:	75 07                	jne    83e1 <func_35+0x2d6>
    83da:	b8 01 00 00 00       	mov    $0x1,%eax
    83df:	eb 05                	jmp    83e6 <func_35+0x2db>
    83e1:	b8 00 00 00 00       	mov    $0x0,%eax
    83e6:	0f b6 c0             	movzbl %al,%eax
    83e9:	89 c6                	mov    %eax,%esi
    83eb:	bf ff 00 00 00       	mov    $0xff,%edi
    83f0:	e8 9e e7 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    83f5:	0f b6 c0             	movzbl %al,%eax
    83f8:	89 c6                	mov    %eax,%esi
    83fa:	bf 01 00 00 00       	mov    $0x1,%edi
    83ff:	e8 01 e2 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    8404:	85 c0                	test   %eax,%eax
    8406:	74 07                	je     840f <func_35+0x304>
    8408:	ba 01 00 00 00       	mov    $0x1,%edx
    840d:	eb 05                	jmp    8414 <func_35+0x309>
    840f:	ba 00 00 00 00       	mov    $0x0,%edx
    8414:	8b 05 3a b2 00 00    	mov    0xb23a(%rip),%eax        # 13654 <l_1203.4240+0x4>
    841a:	09 c2                	or     %eax,%edx
    841c:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    8423:	8b 00                	mov    (%rax),%eax
    8425:	31 c2                	xor    %eax,%edx
    8427:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    842e:	89 10                	mov    %edx,(%rax)
    8430:	c6 05 95 ef 00 00 01 	movb   $0x1,0xef95(%rip)        # 173cc <g_543>
    8437:	90                   	nop
    8438:	0f b6 05 8d ef 00 00 	movzbl 0xef8d(%rip),%eax        # 173cc <g_543>
    843f:	3c 04                	cmp    $0x4,%al
    8441:	7f 2f                	jg     8472 <func_35+0x367>
    8443:	0f b6 05 82 ef 00 00 	movzbl 0xef82(%rip),%eax        # 173cc <g_543>
    844a:	0f be d0             	movsbl %al,%edx
    844d:	0f bf 85 54 f7 ff ff 	movswl -0x8ac(%rbp),%eax
    8454:	48 63 d2             	movslq %edx,%rdx
    8457:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    845e:	00 
    845f:	48 8d 15 fa f0 00 00 	lea    0xf0fa(%rip),%rdx        # 17560 <g_736>
    8466:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    8469:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    8470:	eb 07                	jmp    8479 <func_35+0x36e>
    8472:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    8479:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    847d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    8484:	00 00 
    8486:	74 05                	je     848d <func_35+0x382>
    8488:	e8 e3 db ff ff       	callq  6070 <__stack_chk_fail@plt>
    848d:	48 81 c4 a8 08 00 00 	add    $0x8a8,%rsp
    8494:	5b                   	pop    %rbx
    8495:	5d                   	pop    %rbp
    8496:	c3                   	retq   

0000000000008497 <func_38>:
    8497:	f3 0f 1e fa          	endbr64 
    849b:	55                   	push   %rbp
    849c:	48 89 e5             	mov    %rsp,%rbp
    849f:	41 57                	push   %r15
    84a1:	41 56                	push   %r14
    84a3:	41 55                	push   %r13
    84a5:	41 54                	push   %r12
    84a7:	53                   	push   %rbx
    84a8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    84af:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    84b4:	48 81 ec 98 0a 00 00 	sub    $0xa98,%rsp
    84bb:	89 f8                	mov    %edi,%eax
    84bd:	48 89 b5 50 e5 ff ff 	mov    %rsi,-0x1ab0(%rbp)
    84c4:	89 95 58 e5 ff ff    	mov    %edx,-0x1aa8(%rbp)
    84ca:	88 85 5c e5 ff ff    	mov    %al,-0x1aa4(%rbp)
    84d0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    84d7:	00 00 
    84d9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    84dd:	31 c0                	xor    %eax,%eax
    84df:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    84e6:	48 8d 15 93 9b 00 00 	lea    0x9b93(%rip),%rdx        # 12080 <g_332+0x20>
    84ed:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    84f2:	48 89 c7             	mov    %rax,%rdi
    84f5:	48 89 d6             	mov    %rdx,%rsi
    84f8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    84fb:	c7 85 78 e5 ff ff cf 	movl   $0x717c58cf,-0x1a88(%rbp)
    8502:	58 7c 71 
    8505:	c7 85 7c e5 ff ff cc 	movl   $0xab3608cc,-0x1a84(%rbp)
    850c:	08 36 ab 
    850f:	c7 85 80 e5 ff ff 4f 	movl   $0xebce334f,-0x1a80(%rbp)
    8516:	33 ce eb 
    8519:	48 8d 05 e8 eb 00 00 	lea    0xebe8(%rip),%rax        # 17108 <g_31+0x8>
    8520:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
    8527:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    852e:	00 00 00 00 
    8532:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    8539:	00 00 00 00 
    853d:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8544:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    854b:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8552:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    8559:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    8560:	00 00 00 00 
    8564:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    856b:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    8572:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    8579:	00 00 00 00 
    857d:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8584:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    858b:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    8592:	00 00 00 00 
    8596:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    859d:	00 00 00 00 
    85a1:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    85a8:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    85af:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    85b6:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    85bd:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    85c4:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    85cb:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    85d2:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
