


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    25b4:	5d                   	pop    %rbp
    25b5:	c3                   	retq   

00000000000025b6 <safe_add_func_int32_t_s_s>:
    25b6:	f3 0f 1e fa          	endbr64 
    25ba:	55                   	push   %rbp
    25bb:	48 89 e5             	mov    %rsp,%rbp
    25be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    25c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    25c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    25c8:	7e 13                	jle    25dd <safe_add_func_int32_t_s_s+0x27>
    25ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    25ce:	7e 0d                	jle    25dd <safe_add_func_int32_t_s_s+0x27>
    25d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    25d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    25d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    25db:	7f 23                	jg     2600 <safe_add_func_int32_t_s_s+0x4a>
    25dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    25e1:	79 13                	jns    25f6 <safe_add_func_int32_t_s_s+0x40>
    25e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    25e7:	79 0d                	jns    25f6 <safe_add_func_int32_t_s_s+0x40>
    25e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    25ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    25f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    25f4:	7c 0a                	jl     2600 <safe_add_func_int32_t_s_s+0x4a>
    25f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    25f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    25fc:	01 d0                	add    %edx,%eax
    25fe:	eb 03                	jmp    2603 <safe_add_func_int32_t_s_s+0x4d>
    2600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2603:	5d                   	pop    %rbp
    2604:	c3                   	retq   

0000000000002605 <safe_sub_func_int32_t_s_s>:
    2605:	f3 0f 1e fa          	endbr64 
    2609:	55                   	push   %rbp
    260a:	48 89 e5             	mov    %rsp,%rbp
    260d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2616:	33 45 f8             	xor    -0x8(%rbp),%eax
    2619:	89 c2                	mov    %eax,%edx
    261b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    261e:	33 45 f8             	xor    -0x8(%rbp),%eax
    2621:	25 00 00 00 80       	and    $0x80000000,%eax
    2626:	33 45 fc             	xor    -0x4(%rbp),%eax
    2629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    262c:	33 45 f8             	xor    -0x8(%rbp),%eax
    262f:	21 d0                	and    %edx,%eax
    2631:	85 c0                	test   %eax,%eax
    2633:	78 08                	js     263d <safe_sub_func_int32_t_s_s+0x38>
    2635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    263b:	eb 03                	jmp    2640 <safe_sub_func_int32_t_s_s+0x3b>
    263d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2640:	5d                   	pop    %rbp
    2641:	c3                   	retq   

0000000000002642 <safe_mul_func_int32_t_s_s>:
    2642:	f3 0f 1e fa          	endbr64 
    2646:	55                   	push   %rbp
    2647:	48 89 e5             	mov    %rsp,%rbp
    264a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    264d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    2654:	7e 14                	jle    266a <safe_mul_func_int32_t_s_s+0x28>
    2656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    265a:	7e 0e                	jle    266a <safe_mul_func_int32_t_s_s+0x28>
    265c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    2661:	99                   	cltd   
    2662:	f7 7d f8             	idivl  -0x8(%rbp)
    2665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    2668:	7f 5d                	jg     26c7 <safe_mul_func_int32_t_s_s+0x85>
    266a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    266e:	7e 14                	jle    2684 <safe_mul_func_int32_t_s_s+0x42>
    2670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2674:	7f 0e                	jg     2684 <safe_mul_func_int32_t_s_s+0x42>
    2676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    267b:	99                   	cltd   
    267c:	f7 7d fc             	idivl  -0x4(%rbp)
    267f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    2682:	7c 43                	jl     26c7 <safe_mul_func_int32_t_s_s+0x85>
    2684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    2688:	7f 14                	jg     269e <safe_mul_func_int32_t_s_s+0x5c>
    268a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    268e:	7e 0e                	jle    269e <safe_mul_func_int32_t_s_s+0x5c>
    2690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    2695:	99                   	cltd   
    2696:	f7 7d f8             	idivl  -0x8(%rbp)
    2699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    269c:	7c 29                	jl     26c7 <safe_mul_func_int32_t_s_s+0x85>
    269e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    26a2:	7f 1a                	jg     26be <safe_mul_func_int32_t_s_s+0x7c>
    26a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    26a8:	7f 14                	jg     26be <safe_mul_func_int32_t_s_s+0x7c>
    26aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    26ae:	74 0e                	je     26be <safe_mul_func_int32_t_s_s+0x7c>
    26b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    26b5:	99                   	cltd   
    26b6:	f7 7d fc             	idivl  -0x4(%rbp)
    26b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    26bc:	7c 09                	jl     26c7 <safe_mul_func_int32_t_s_s+0x85>
    26be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    26c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    26c5:	eb 03                	jmp    26ca <safe_mul_func_int32_t_s_s+0x88>
    26c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    26ca:	5d                   	pop    %rbp
    26cb:	c3                   	retq   

00000000000026cc <safe_mod_func_int32_t_s_s>:
    26cc:	f3 0f 1e fa          	endbr64 
    26d0:	55                   	push   %rbp
    26d1:	48 89 e5             	mov    %rsp,%rbp
    26d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    26d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    26da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    26de:	74 1a                	je     26fa <safe_mod_func_int32_t_s_s+0x2e>
    26e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    26e7:	75 06                	jne    26ef <safe_mod_func_int32_t_s_s+0x23>
    26e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    26ed:	74 0b                	je     26fa <safe_mod_func_int32_t_s_s+0x2e>
    26ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    26f2:	99                   	cltd   
    26f3:	f7 7d f8             	idivl  -0x8(%rbp)
    26f6:	89 d0                	mov    %edx,%eax
    26f8:	eb 03                	jmp    26fd <safe_mod_func_int32_t_s_s+0x31>
    26fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    26fd:	5d                   	pop    %rbp
    26fe:	c3                   	retq   

00000000000026ff <safe_div_func_int32_t_s_s>:
    26ff:	f3 0f 1e fa          	endbr64 
    2703:	55                   	push   %rbp
    2704:	48 89 e5             	mov    %rsp,%rbp
    2707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    270a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    270d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2711:	74 18                	je     272b <safe_div_func_int32_t_s_s+0x2c>
    2713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    271a:	75 06                	jne    2722 <safe_div_func_int32_t_s_s+0x23>
    271c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    2720:	74 09                	je     272b <safe_div_func_int32_t_s_s+0x2c>
    2722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2725:	99                   	cltd   
    2726:	f7 7d f8             	idivl  -0x8(%rbp)
    2729:	eb 03                	jmp    272e <safe_div_func_int32_t_s_s+0x2f>
    272b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    272e:	5d                   	pop    %rbp
    272f:	c3                   	retq   

0000000000002730 <safe_lshift_func_int32_t_s_s>:
    2730:	f3 0f 1e fa          	endbr64 
    2734:	55                   	push   %rbp
    2735:	48 89 e5             	mov    %rsp,%rbp
    2738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    273b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    273e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    2742:	78 2d                	js     2771 <safe_lshift_func_int32_t_s_s+0x41>
    2744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2748:	78 27                	js     2771 <safe_lshift_func_int32_t_s_s+0x41>
    274a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    274e:	7f 21                	jg     2771 <safe_lshift_func_int32_t_s_s+0x41>
    2750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    2758:	89 c1                	mov    %eax,%ecx
    275a:	d3 fa                	sar    %cl,%edx
    275c:	89 d0                	mov    %edx,%eax
    275e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    2761:	7f 0e                	jg     2771 <safe_lshift_func_int32_t_s_s+0x41>
    2763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2769:	89 c1                	mov    %eax,%ecx
    276b:	d3 e2                	shl    %cl,%edx
    276d:	89 d0                	mov    %edx,%eax
    276f:	eb 03                	jmp    2774 <safe_lshift_func_int32_t_s_s+0x44>
    2771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2774:	5d                   	pop    %rbp
    2775:	c3                   	retq   

0000000000002776 <safe_lshift_func_int32_t_s_u>:
    2776:	f3 0f 1e fa          	endbr64 
    277a:	55                   	push   %rbp
    277b:	48 89 e5             	mov    %rsp,%rbp
    277e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    2788:	78 27                	js     27b1 <safe_lshift_func_int32_t_s_u+0x3b>
    278a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    278e:	77 21                	ja     27b1 <safe_lshift_func_int32_t_s_u+0x3b>
    2790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    2798:	89 c1                	mov    %eax,%ecx
    279a:	d3 fa                	sar    %cl,%edx
    279c:	89 d0                	mov    %edx,%eax
    279e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    27a1:	7f 0e                	jg     27b1 <safe_lshift_func_int32_t_s_u+0x3b>
    27a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    27a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    27a9:	89 c1                	mov    %eax,%ecx
    27ab:	d3 e2                	shl    %cl,%edx
    27ad:	89 d0                	mov    %edx,%eax
    27af:	eb 03                	jmp    27b4 <safe_lshift_func_int32_t_s_u+0x3e>
    27b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    27b4:	5d                   	pop    %rbp
    27b5:	c3                   	retq   

00000000000027b6 <safe_rshift_func_int32_t_s_s>:
    27b6:	f3 0f 1e fa          	endbr64 
    27ba:	55                   	push   %rbp
    27bb:	48 89 e5             	mov    %rsp,%rbp
    27be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    27c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    27c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    27c8:	78 1a                	js     27e4 <safe_rshift_func_int32_t_s_s+0x2e>
    27ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    27ce:	78 14                	js     27e4 <safe_rshift_func_int32_t_s_s+0x2e>
    27d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    27d4:	7f 0e                	jg     27e4 <safe_rshift_func_int32_t_s_s+0x2e>
    27d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    27d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    27dc:	89 c1                	mov    %eax,%ecx
    27de:	d3 fa                	sar    %cl,%edx
    27e0:	89 d0                	mov    %edx,%eax
    27e2:	eb 03                	jmp    27e7 <safe_rshift_func_int32_t_s_s+0x31>
    27e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    27e7:	5d                   	pop    %rbp
    27e8:	c3                   	retq   

00000000000027e9 <safe_rshift_func_int32_t_s_u>:
    27e9:	f3 0f 1e fa          	endbr64 
    27ed:	55                   	push   %rbp
    27ee:	48 89 e5             	mov    %rsp,%rbp
    27f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    27f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    27f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    27fb:	78 14                	js     2811 <safe_rshift_func_int32_t_s_u+0x28>
    27fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2801:	77 0e                	ja     2811 <safe_rshift_func_int32_t_s_u+0x28>
    2803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2809:	89 c1                	mov    %eax,%ecx
    280b:	d3 fa                	sar    %cl,%edx
    280d:	89 d0                	mov    %edx,%eax
    280f:	eb 03                	jmp    2814 <safe_rshift_func_int32_t_s_u+0x2b>
    2811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2814:	5d                   	pop    %rbp
    2815:	c3                   	retq   

0000000000002816 <safe_unary_minus_func_int64_t_s>:
    2816:	f3 0f 1e fa          	endbr64 
    281a:	55                   	push   %rbp
    281b:	48 89 e5             	mov    %rsp,%rbp
    281e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    2829:	00 00 80 
    282c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    2830:	74 09                	je     283b <safe_unary_minus_func_int64_t_s+0x25>
    2832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2836:	48 f7 d8             	neg    %rax
    2839:	eb 04                	jmp    283f <safe_unary_minus_func_int64_t_s+0x29>
    283b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    283f:	5d                   	pop    %rbp
    2840:	c3                   	retq   

0000000000002841 <safe_add_func_int64_t_s_s>:
    2841:	f3 0f 1e fa          	endbr64 
    2845:	55                   	push   %rbp
    2846:	48 89 e5             	mov    %rsp,%rbp
    2849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    284d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    2856:	7e 1b                	jle    2873 <safe_add_func_int64_t_s_s+0x32>
    2858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    285d:	7e 14                	jle    2873 <safe_add_func_int64_t_s_s+0x32>
    285f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    2866:	ff ff 7f 
    2869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    286d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    2871:	7f 2f                	jg     28a2 <safe_add_func_int64_t_s_s+0x61>
    2873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    2878:	79 1b                	jns    2895 <safe_add_func_int64_t_s_s+0x54>
    287a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    287f:	79 14                	jns    2895 <safe_add_func_int64_t_s_s+0x54>
    2881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    2888:	00 00 80 
    288b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    288f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    2893:	7c 0d                	jl     28a2 <safe_add_func_int64_t_s_s+0x61>
    2895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    289d:	48 01 d0             	add    %rdx,%rax
    28a0:	eb 04                	jmp    28a6 <safe_add_func_int64_t_s_s+0x65>
    28a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28a6:	5d                   	pop    %rbp
    28a7:	c3                   	retq   

00000000000028a8 <safe_sub_func_int64_t_s_s>:
    28a8:	f3 0f 1e fa          	endbr64 
    28ac:	55                   	push   %rbp
    28ad:	48 89 e5             	mov    %rsp,%rbp
    28b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    28b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    28b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    28c0:	48 89 c2             	mov    %rax,%rdx
    28c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    28cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    28d2:	00 00 80 
    28d5:	48 21 c8             	and    %rcx,%rax
    28d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    28dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    28e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    28e4:	48 21 d0             	and    %rdx,%rax
    28e7:	48 85 c0             	test   %rax,%rax
    28ea:	78 0a                	js     28f6 <safe_sub_func_int64_t_s_s+0x4e>
    28ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    28f4:	eb 04                	jmp    28fa <safe_sub_func_int64_t_s_s+0x52>
    28f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28fa:	5d                   	pop    %rbp
    28fb:	c3                   	retq   

00000000000028fc <safe_mul_func_int64_t_s_s>:
    28fc:	f3 0f 1e fa          	endbr64 
    2900:	55                   	push   %rbp
    2901:	48 89 e5             	mov    %rsp,%rbp
    2904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    290c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    2911:	7e 1d                	jle    2930 <safe_mul_func_int64_t_s_s+0x34>
    2913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    2918:	7e 16                	jle    2930 <safe_mul_func_int64_t_s_s+0x34>
    291a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    2921:	ff ff 7f 
    2924:	48 99                	cqto   
    2926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    292a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    292e:	7f 7e                	jg     29ae <safe_mul_func_int64_t_s_s+0xb2>
    2930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    2935:	7e 1d                	jle    2954 <safe_mul_func_int64_t_s_s+0x58>
    2937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    293c:	7f 16                	jg     2954 <safe_mul_func_int64_t_s_s+0x58>
    293e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    2945:	00 00 80 
    2948:	48 99                	cqto   
    294a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    294e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    2952:	7c 5a                	jl     29ae <safe_mul_func_int64_t_s_s+0xb2>
    2954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    2959:	7f 1d                	jg     2978 <safe_mul_func_int64_t_s_s+0x7c>
    295b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    2960:	7e 16                	jle    2978 <safe_mul_func_int64_t_s_s+0x7c>
    2962:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    2969:	00 00 80 
    296c:	48 99                	cqto   
    296e:	48 f7 7d f0          	idivq  -0x10(%rbp)
    2972:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    2976:	7c 36                	jl     29ae <safe_mul_func_int64_t_s_s+0xb2>
    2978:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    297d:	7f 24                	jg     29a3 <safe_mul_func_int64_t_s_s+0xa7>
    297f:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    2984:	7f 1d                	jg     29a3 <safe_mul_func_int64_t_s_s+0xa7>
    2986:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    298b:	74 16                	je     29a3 <safe_mul_func_int64_t_s_s+0xa7>
    298d:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    2994:	ff ff 7f 
    2997:	48 99                	cqto   
    2999:	48 f7 7d f8          	idivq  -0x8(%rbp)
    299d:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    29a1:	7c 0b                	jl     29ae <safe_mul_func_int64_t_s_s+0xb2>
    29a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29a7:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    29ac:	eb 04                	jmp    29b2 <safe_mul_func_int64_t_s_s+0xb6>
    29ae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29b2:	5d                   	pop    %rbp
    29b3:	c3                   	retq   

00000000000029b4 <safe_mod_func_int64_t_s_s>:
    29b4:	f3 0f 1e fa          	endbr64 
    29b8:	55                   	push   %rbp
    29b9:	48 89 e5             	mov    %rsp,%rbp
    29bc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    29c0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    29c4:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    29c9:	74 26                	je     29f1 <safe_mod_func_int64_t_s_s+0x3d>
    29cb:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    29d2:	00 00 80 
    29d5:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    29d9:	75 07                	jne    29e2 <safe_mod_func_int64_t_s_s+0x2e>
    29db:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    29e0:	74 0f                	je     29f1 <safe_mod_func_int64_t_s_s+0x3d>
    29e2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29e6:	48 99                	cqto   
    29e8:	48 f7 7d f0          	idivq  -0x10(%rbp)
    29ec:	48 89 d0             	mov    %rdx,%rax
    29ef:	eb 04                	jmp    29f5 <safe_mod_func_int64_t_s_s+0x41>
    29f1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    29f5:	5d                   	pop    %rbp
    29f6:	c3                   	retq   

00000000000029f7 <safe_div_func_int64_t_s_s>:
    29f7:	f3 0f 1e fa          	endbr64 
    29fb:	55                   	push   %rbp
    29fc:	48 89 e5             	mov    %rsp,%rbp
    29ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2a03:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2a07:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    2a0c:	74 23                	je     2a31 <safe_div_func_int64_t_s_s+0x3a>
    2a0e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    2a15:	00 00 80 
    2a18:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    2a1c:	75 07                	jne    2a25 <safe_div_func_int64_t_s_s+0x2e>
    2a1e:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    2a23:	74 0c                	je     2a31 <safe_div_func_int64_t_s_s+0x3a>
    2a25:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a29:	48 99                	cqto   
    2a2b:	48 f7 7d f0          	idivq  -0x10(%rbp)
    2a2f:	eb 04                	jmp    2a35 <safe_div_func_int64_t_s_s+0x3e>
    2a31:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a35:	5d                   	pop    %rbp
    2a36:	c3                   	retq   

0000000000002a37 <safe_lshift_func_int64_t_s_s>:
    2a37:	f3 0f 1e fa          	endbr64 
    2a3b:	55                   	push   %rbp
    2a3c:	48 89 e5             	mov    %rsp,%rbp
    2a3f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2a43:	89 75 f4             	mov    %esi,-0xc(%rbp)
    2a46:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    2a4b:	78 38                	js     2a85 <safe_lshift_func_int64_t_s_s+0x4e>
    2a4d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    2a51:	78 32                	js     2a85 <safe_lshift_func_int64_t_s_s+0x4e>
    2a53:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    2a57:	7f 2c                	jg     2a85 <safe_lshift_func_int64_t_s_s+0x4e>
    2a59:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2a5c:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    2a63:	ff ff 7f 
    2a66:	89 c1                	mov    %eax,%ecx
    2a68:	48 d3 fa             	sar    %cl,%rdx
    2a6b:	48 89 d0             	mov    %rdx,%rax
    2a6e:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    2a72:	7f 11                	jg     2a85 <safe_lshift_func_int64_t_s_s+0x4e>
    2a74:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2a77:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2a7b:	89 c1                	mov    %eax,%ecx
    2a7d:	48 d3 e2             	shl    %cl,%rdx
    2a80:	48 89 d0             	mov    %rdx,%rax
    2a83:	eb 04                	jmp    2a89 <safe_lshift_func_int64_t_s_s+0x52>
    2a85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a89:	5d                   	pop    %rbp
    2a8a:	c3                   	retq   

0000000000002a8b <safe_lshift_func_int64_t_s_u>:
    2a8b:	f3 0f 1e fa          	endbr64 
    2a8f:	55                   	push   %rbp
    2a90:	48 89 e5             	mov    %rsp,%rbp
    2a93:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2a97:	89 75 f4             	mov    %esi,-0xc(%rbp)
    2a9a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    2a9f:	78 32                	js     2ad3 <safe_lshift_func_int64_t_s_u+0x48>
    2aa1:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    2aa5:	77 2c                	ja     2ad3 <safe_lshift_func_int64_t_s_u+0x48>
    2aa7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2aaa:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    2ab1:	ff ff 7f 
    2ab4:	89 c1                	mov    %eax,%ecx
    2ab6:	48 d3 fa             	sar    %cl,%rdx
    2ab9:	48 89 d0             	mov    %rdx,%rax
