


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    2b8e:	2a 45 f8             	sub    -0x8(%rbp),%al
    2b91:	5d                   	pop    %rbp
    2b92:	c3                   	retq   

0000000000002b93 <safe_mul_func_uint8_t_u_u>:
    2b93:	f3 0f 1e fa          	endbr64 
    2b97:	55                   	push   %rbp
    2b98:	48 89 e5             	mov    %rsp,%rbp
    2b9b:	89 fa                	mov    %edi,%edx
    2b9d:	89 f0                	mov    %esi,%eax
    2b9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    2ba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    2ba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2ba9:	f6 65 f8             	mulb   -0x8(%rbp)
    2bac:	5d                   	pop    %rbp
    2bad:	c3                   	retq   

0000000000002bae <safe_mod_func_uint8_t_u_u>:
    2bae:	f3 0f 1e fa          	endbr64 
    2bb2:	55                   	push   %rbp
    2bb3:	48 89 e5             	mov    %rsp,%rbp
    2bb6:	89 fa                	mov    %edi,%edx
    2bb8:	89 f0                	mov    %esi,%eax
    2bba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    2bbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    2bc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    2bc4:	74 0f                	je     2bd5 <safe_mod_func_uint8_t_u_u+0x27>
    2bc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2bca:	0f b6 c0             	movzbl %al,%eax
    2bcd:	f6 75 f8             	divb   -0x8(%rbp)
    2bd0:	0f b6 c4             	movzbl %ah,%eax
    2bd3:	eb 04                	jmp    2bd9 <safe_mod_func_uint8_t_u_u+0x2b>
    2bd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2bd9:	5d                   	pop    %rbp
    2bda:	c3                   	retq   

0000000000002bdb <safe_div_func_uint8_t_u_u>:
    2bdb:	f3 0f 1e fa          	endbr64 
    2bdf:	55                   	push   %rbp
    2be0:	48 89 e5             	mov    %rsp,%rbp
    2be3:	89 fa                	mov    %edi,%edx
    2be5:	89 f0                	mov    %esi,%eax
    2be7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    2bea:	88 45 f8             	mov    %al,-0x8(%rbp)
    2bed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    2bf1:	74 0c                	je     2bff <safe_div_func_uint8_t_u_u+0x24>
    2bf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2bf7:	0f b6 c0             	movzbl %al,%eax
    2bfa:	f6 75 f8             	divb   -0x8(%rbp)
    2bfd:	eb 04                	jmp    2c03 <safe_div_func_uint8_t_u_u+0x28>
    2bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2c03:	5d                   	pop    %rbp
    2c04:	c3                   	retq   

0000000000002c05 <safe_lshift_func_uint8_t_u_s>:
    2c05:	f3 0f 1e fa          	endbr64 
    2c09:	55                   	push   %rbp
    2c0a:	48 89 e5             	mov    %rsp,%rbp
    2c0d:	89 f8                	mov    %edi,%eax
    2c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2c12:	88 45 fc             	mov    %al,-0x4(%rbp)
    2c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2c19:	78 2b                	js     2c46 <safe_lshift_func_uint8_t_u_s+0x41>
    2c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2c1f:	7f 25                	jg     2c46 <safe_lshift_func_uint8_t_u_s+0x41>
    2c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    2c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2c28:	be ff 00 00 00       	mov    $0xff,%esi
    2c2d:	89 c1                	mov    %eax,%ecx
    2c2f:	d3 fe                	sar    %cl,%esi
    2c31:	89 f0                	mov    %esi,%eax
    2c33:	39 c2                	cmp    %eax,%edx
    2c35:	7f 0f                	jg     2c46 <safe_lshift_func_uint8_t_u_s+0x41>
    2c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    2c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2c3e:	89 c1                	mov    %eax,%ecx
    2c40:	d3 e2                	shl    %cl,%edx
    2c42:	89 d0                	mov    %edx,%eax
    2c44:	eb 04                	jmp    2c4a <safe_lshift_func_uint8_t_u_s+0x45>
    2c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2c4a:	5d                   	pop    %rbp
    2c4b:	c3                   	retq   

0000000000002c4c <safe_lshift_func_uint8_t_u_u>:
    2c4c:	f3 0f 1e fa          	endbr64 
    2c50:	55                   	push   %rbp
    2c51:	48 89 e5             	mov    %rsp,%rbp
    2c54:	89 f8                	mov    %edi,%eax
    2c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    2c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2c60:	77 25                	ja     2c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    2c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    2c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2c69:	be ff 00 00 00       	mov    $0xff,%esi
    2c6e:	89 c1                	mov    %eax,%ecx
    2c70:	d3 fe                	sar    %cl,%esi
    2c72:	89 f0                	mov    %esi,%eax
    2c74:	39 c2                	cmp    %eax,%edx
    2c76:	7f 0f                	jg     2c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    2c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    2c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2c7f:	89 c1                	mov    %eax,%ecx
    2c81:	d3 e2                	shl    %cl,%edx
    2c83:	89 d0                	mov    %edx,%eax
    2c85:	eb 04                	jmp    2c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    2c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2c8b:	5d                   	pop    %rbp
    2c8c:	c3                   	retq   

0000000000002c8d <safe_rshift_func_uint8_t_u_s>:
    2c8d:	f3 0f 1e fa          	endbr64 
    2c91:	55                   	push   %rbp
    2c92:	48 89 e5             	mov    %rsp,%rbp
    2c95:	89 f8                	mov    %edi,%eax
    2c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    2c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2ca1:	78 15                	js     2cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    2ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2ca7:	7f 0f                	jg     2cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    2ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    2cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2cb0:	89 c1                	mov    %eax,%ecx
    2cb2:	d3 fa                	sar    %cl,%edx
    2cb4:	89 d0                	mov    %edx,%eax
    2cb6:	eb 04                	jmp    2cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    2cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2cbc:	5d                   	pop    %rbp
    2cbd:	c3                   	retq   

0000000000002cbe <safe_rshift_func_uint8_t_u_u>:
    2cbe:	f3 0f 1e fa          	endbr64 
    2cc2:	55                   	push   %rbp
    2cc3:	48 89 e5             	mov    %rsp,%rbp
    2cc6:	89 f8                	mov    %edi,%eax
    2cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    2cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2cd2:	77 0f                	ja     2ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    2cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    2cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2cdb:	89 c1                	mov    %eax,%ecx
    2cdd:	d3 fa                	sar    %cl,%edx
    2cdf:	89 d0                	mov    %edx,%eax
    2ce1:	eb 04                	jmp    2ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    2ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    2ce7:	5d                   	pop    %rbp
    2ce8:	c3                   	retq   

0000000000002ce9 <safe_unary_minus_func_uint16_t_u>:
    2ce9:	f3 0f 1e fa          	endbr64 
    2ced:	55                   	push   %rbp
    2cee:	48 89 e5             	mov    %rsp,%rbp
    2cf1:	89 f8                	mov    %edi,%eax
    2cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    2cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2cfb:	f7 d8                	neg    %eax
    2cfd:	5d                   	pop    %rbp
    2cfe:	c3                   	retq   

0000000000002cff <safe_add_func_uint16_t_u_u>:
    2cff:	f3 0f 1e fa          	endbr64 
    2d03:	55                   	push   %rbp
    2d04:	48 89 e5             	mov    %rsp,%rbp
    2d07:	89 fa                	mov    %edi,%edx
    2d09:	89 f0                	mov    %esi,%eax
    2d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    2d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    2d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    2d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    2d1b:	01 d0                	add    %edx,%eax
    2d1d:	5d                   	pop    %rbp
    2d1e:	c3                   	retq   

0000000000002d1f <safe_sub_func_uint16_t_u_u>:
    2d1f:	f3 0f 1e fa          	endbr64 
    2d23:	55                   	push   %rbp
    2d24:	48 89 e5             	mov    %rsp,%rbp
    2d27:	89 fa                	mov    %edi,%edx
    2d29:	89 f0                	mov    %esi,%eax
    2d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    2d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    2d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    2d3b:	5d                   	pop    %rbp
    2d3c:	c3                   	retq   

0000000000002d3d <safe_mul_func_uint16_t_u_u>:
    2d3d:	f3 0f 1e fa          	endbr64 
    2d41:	55                   	push   %rbp
    2d42:	48 89 e5             	mov    %rsp,%rbp
    2d45:	89 fa                	mov    %edi,%edx
    2d47:	89 f0                	mov    %esi,%eax
    2d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    2d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    2d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    2d5a:	5d                   	pop    %rbp
    2d5b:	c3                   	retq   

0000000000002d5c <safe_mod_func_uint16_t_u_u>:
    2d5c:	f3 0f 1e fa          	endbr64 
    2d60:	55                   	push   %rbp
    2d61:	48 89 e5             	mov    %rsp,%rbp
    2d64:	89 fa                	mov    %edi,%edx
    2d66:	89 f0                	mov    %esi,%eax
    2d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    2d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    2d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    2d75:	74 11                	je     2d88 <safe_mod_func_uint16_t_u_u+0x2c>
    2d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    2d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    2d84:	89 d0                	mov    %edx,%eax
    2d86:	eb 04                	jmp    2d8c <safe_mod_func_uint16_t_u_u+0x30>
    2d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2d8c:	5d                   	pop    %rbp
    2d8d:	c3                   	retq   

0000000000002d8e <safe_div_func_uint16_t_u_u>:
    2d8e:	f3 0f 1e fa          	endbr64 
    2d92:	55                   	push   %rbp
    2d93:	48 89 e5             	mov    %rsp,%rbp
    2d96:	89 fa                	mov    %edi,%edx
    2d98:	89 f0                	mov    %esi,%eax
    2d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    2d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    2da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    2da7:	74 0f                	je     2db8 <safe_div_func_uint16_t_u_u+0x2a>
    2da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2dad:	ba 00 00 00 00       	mov    $0x0,%edx
    2db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    2db6:	eb 04                	jmp    2dbc <safe_div_func_uint16_t_u_u+0x2e>
    2db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2dbc:	5d                   	pop    %rbp
    2dbd:	c3                   	retq   

0000000000002dbe <safe_lshift_func_uint16_t_u_s>:
    2dbe:	f3 0f 1e fa          	endbr64 
    2dc2:	55                   	push   %rbp
    2dc3:	48 89 e5             	mov    %rsp,%rbp
    2dc6:	89 f8                	mov    %edi,%eax
    2dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    2dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2dd3:	78 2b                	js     2e00 <safe_lshift_func_uint16_t_u_s+0x42>
    2dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2dd9:	7f 25                	jg     2e00 <safe_lshift_func_uint16_t_u_s+0x42>
    2ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    2ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2de2:	be ff ff 00 00       	mov    $0xffff,%esi
    2de7:	89 c1                	mov    %eax,%ecx
    2de9:	d3 fe                	sar    %cl,%esi
    2deb:	89 f0                	mov    %esi,%eax
    2ded:	39 c2                	cmp    %eax,%edx
    2def:	7f 0f                	jg     2e00 <safe_lshift_func_uint16_t_u_s+0x42>
    2df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    2df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2df8:	89 c1                	mov    %eax,%ecx
    2dfa:	d3 e2                	shl    %cl,%edx
    2dfc:	89 d0                	mov    %edx,%eax
    2dfe:	eb 04                	jmp    2e04 <safe_lshift_func_uint16_t_u_s+0x46>
    2e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2e04:	5d                   	pop    %rbp
    2e05:	c3                   	retq   

0000000000002e06 <safe_lshift_func_uint16_t_u_u>:
    2e06:	f3 0f 1e fa          	endbr64 
    2e0a:	55                   	push   %rbp
    2e0b:	48 89 e5             	mov    %rsp,%rbp
    2e0e:	89 f8                	mov    %edi,%eax
    2e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    2e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2e1b:	77 25                	ja     2e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    2e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    2e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2e24:	be ff ff 00 00       	mov    $0xffff,%esi
    2e29:	89 c1                	mov    %eax,%ecx
    2e2b:	d3 fe                	sar    %cl,%esi
    2e2d:	89 f0                	mov    %esi,%eax
    2e2f:	39 c2                	cmp    %eax,%edx
    2e31:	7f 0f                	jg     2e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    2e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    2e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2e3a:	89 c1                	mov    %eax,%ecx
    2e3c:	d3 e2                	shl    %cl,%edx
    2e3e:	89 d0                	mov    %edx,%eax
    2e40:	eb 04                	jmp    2e46 <safe_lshift_func_uint16_t_u_u+0x40>
    2e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2e46:	5d                   	pop    %rbp
    2e47:	c3                   	retq   

0000000000002e48 <safe_rshift_func_uint16_t_u_s>:
    2e48:	f3 0f 1e fa          	endbr64 
    2e4c:	55                   	push   %rbp
    2e4d:	48 89 e5             	mov    %rsp,%rbp
    2e50:	89 f8                	mov    %edi,%eax
    2e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    2e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2e5d:	78 15                	js     2e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    2e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2e63:	7f 0f                	jg     2e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    2e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    2e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2e6c:	89 c1                	mov    %eax,%ecx
    2e6e:	d3 fa                	sar    %cl,%edx
    2e70:	89 d0                	mov    %edx,%eax
    2e72:	eb 04                	jmp    2e78 <safe_rshift_func_uint16_t_u_s+0x30>
    2e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2e78:	5d                   	pop    %rbp
    2e79:	c3                   	retq   

0000000000002e7a <safe_rshift_func_uint16_t_u_u>:
    2e7a:	f3 0f 1e fa          	endbr64 
    2e7e:	55                   	push   %rbp
    2e7f:	48 89 e5             	mov    %rsp,%rbp
    2e82:	89 f8                	mov    %edi,%eax
    2e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    2e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2e8f:	77 0f                	ja     2ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    2e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    2e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2e98:	89 c1                	mov    %eax,%ecx
    2e9a:	d3 fa                	sar    %cl,%edx
    2e9c:	89 d0                	mov    %edx,%eax
    2e9e:	eb 04                	jmp    2ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    2ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    2ea4:	5d                   	pop    %rbp
    2ea5:	c3                   	retq   

0000000000002ea6 <safe_unary_minus_func_uint32_t_u>:
    2ea6:	f3 0f 1e fa          	endbr64 
    2eaa:	55                   	push   %rbp
    2eab:	48 89 e5             	mov    %rsp,%rbp
    2eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2eb4:	f7 d8                	neg    %eax
    2eb6:	5d                   	pop    %rbp
    2eb7:	c3                   	retq   

0000000000002eb8 <safe_add_func_uint32_t_u_u>:
    2eb8:	f3 0f 1e fa          	endbr64 
    2ebc:	55                   	push   %rbp
    2ebd:	48 89 e5             	mov    %rsp,%rbp
    2ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2ecc:	01 d0                	add    %edx,%eax
    2ece:	5d                   	pop    %rbp
    2ecf:	c3                   	retq   

0000000000002ed0 <safe_sub_func_uint32_t_u_u>:
    2ed0:	f3 0f 1e fa          	endbr64 
    2ed4:	55                   	push   %rbp
    2ed5:	48 89 e5             	mov    %rsp,%rbp
    2ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    2ee4:	5d                   	pop    %rbp
    2ee5:	c3                   	retq   

0000000000002ee6 <safe_mul_func_uint32_t_u_u>:
    2ee6:	f3 0f 1e fa          	endbr64 
    2eea:	55                   	push   %rbp
    2eeb:	48 89 e5             	mov    %rsp,%rbp
    2eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    2efb:	5d                   	pop    %rbp
    2efc:	c3                   	retq   

0000000000002efd <safe_mod_func_uint32_t_u_u>:
    2efd:	f3 0f 1e fa          	endbr64 
    2f01:	55                   	push   %rbp
    2f02:	48 89 e5             	mov    %rsp,%rbp
    2f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2f0f:	74 0f                	je     2f20 <safe_mod_func_uint32_t_u_u+0x23>
    2f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2f14:	ba 00 00 00 00       	mov    $0x0,%edx
    2f19:	f7 75 f8             	divl   -0x8(%rbp)
    2f1c:	89 d0                	mov    %edx,%eax
    2f1e:	eb 03                	jmp    2f23 <safe_mod_func_uint32_t_u_u+0x26>
    2f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2f23:	5d                   	pop    %rbp
    2f24:	c3                   	retq   

0000000000002f25 <safe_div_func_uint32_t_u_u>:
    2f25:	f3 0f 1e fa          	endbr64 
    2f29:	55                   	push   %rbp
    2f2a:	48 89 e5             	mov    %rsp,%rbp
    2f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2f37:	74 0d                	je     2f46 <safe_div_func_uint32_t_u_u+0x21>
    2f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    2f41:	f7 75 f8             	divl   -0x8(%rbp)
    2f44:	eb 03                	jmp    2f49 <safe_div_func_uint32_t_u_u+0x24>
    2f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2f49:	5d                   	pop    %rbp
    2f4a:	c3                   	retq   

0000000000002f4b <safe_lshift_func_uint32_t_u_s>:
    2f4b:	f3 0f 1e fa          	endbr64 
    2f4f:	55                   	push   %rbp
    2f50:	48 89 e5             	mov    %rsp,%rbp
    2f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2f5d:	78 27                	js     2f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    2f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2f63:	7f 21                	jg     2f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    2f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2f6d:	89 c1                	mov    %eax,%ecx
    2f6f:	d3 ea                	shr    %cl,%edx
    2f71:	89 d0                	mov    %edx,%eax
    2f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    2f76:	77 0e                	ja     2f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    2f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2f7e:	89 c1                	mov    %eax,%ecx
    2f80:	d3 e2                	shl    %cl,%edx
    2f82:	89 d0                	mov    %edx,%eax
    2f84:	eb 03                	jmp    2f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    2f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2f89:	5d                   	pop    %rbp
    2f8a:	c3                   	retq   

0000000000002f8b <safe_lshift_func_uint32_t_u_u>:
    2f8b:	f3 0f 1e fa          	endbr64 
    2f8f:	55                   	push   %rbp
    2f90:	48 89 e5             	mov    %rsp,%rbp
    2f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2f9d:	77 21                	ja     2fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    2f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2fa7:	89 c1                	mov    %eax,%ecx
    2fa9:	d3 ea                	shr    %cl,%edx
    2fab:	89 d0                	mov    %edx,%eax
    2fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    2fb0:	77 0e                	ja     2fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    2fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2fb8:	89 c1                	mov    %eax,%ecx
    2fba:	d3 e2                	shl    %cl,%edx
    2fbc:	89 d0                	mov    %edx,%eax
    2fbe:	eb 03                	jmp    2fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    2fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2fc3:	5d                   	pop    %rbp
    2fc4:	c3                   	retq   

0000000000002fc5 <safe_rshift_func_uint32_t_u_s>:
    2fc5:	f3 0f 1e fa          	endbr64 
    2fc9:	55                   	push   %rbp
    2fca:	48 89 e5             	mov    %rsp,%rbp
    2fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    2fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2fd7:	78 14                	js     2fed <safe_rshift_func_uint32_t_u_s+0x28>
    2fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    2fdd:	7f 0e                	jg     2fed <safe_rshift_func_uint32_t_u_s+0x28>
    2fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2fe5:	89 c1                	mov    %eax,%ecx
    2fe7:	d3 ea                	shr    %cl,%edx
    2fe9:	89 d0                	mov    %edx,%eax
    2feb:	eb 03                	jmp    2ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    2fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2ff0:	5d                   	pop    %rbp
    2ff1:	c3                   	retq   

0000000000002ff2 <safe_rshift_func_uint32_t_u_u>:
    2ff2:	f3 0f 1e fa          	endbr64 
    2ff6:	55                   	push   %rbp
    2ff7:	48 89 e5             	mov    %rsp,%rbp
    2ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    2ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3004:	77 0e                	ja     3014 <safe_rshift_func_uint32_t_u_u+0x22>
    3006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    300c:	89 c1                	mov    %eax,%ecx
    300e:	d3 ea                	shr    %cl,%edx
    3010:	89 d0                	mov    %edx,%eax
    3012:	eb 03                	jmp    3017 <safe_rshift_func_uint32_t_u_u+0x25>
    3014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3017:	5d                   	pop    %rbp
    3018:	c3                   	retq   

0000000000003019 <safe_unary_minus_func_uint64_t_u>:
    3019:	f3 0f 1e fa          	endbr64 
    301d:	55                   	push   %rbp
    301e:	48 89 e5             	mov    %rsp,%rbp
    3021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
