


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    9e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9e78:	5d                   	pop    %rbp
    9e79:	c3                   	retq   

0000000000009e7a <safe_rshift_func_uint16_t_u_u>:
    9e7a:	f3 0f 1e fa          	endbr64 
    9e7e:	55                   	push   %rbp
    9e7f:	48 89 e5             	mov    %rsp,%rbp
    9e82:	89 f8                	mov    %edi,%eax
    9e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    9e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9e8f:	77 0f                	ja     9ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    9e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    9e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9e98:	89 c1                	mov    %eax,%ecx
    9e9a:	d3 fa                	sar    %cl,%edx
    9e9c:	89 d0                	mov    %edx,%eax
    9e9e:	eb 04                	jmp    9ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    9ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9ea4:	5d                   	pop    %rbp
    9ea5:	c3                   	retq   

0000000000009ea6 <safe_unary_minus_func_uint32_t_u>:
    9ea6:	f3 0f 1e fa          	endbr64 
    9eaa:	55                   	push   %rbp
    9eab:	48 89 e5             	mov    %rsp,%rbp
    9eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9eb4:	f7 d8                	neg    %eax
    9eb6:	5d                   	pop    %rbp
    9eb7:	c3                   	retq   

0000000000009eb8 <safe_add_func_uint32_t_u_u>:
    9eb8:	f3 0f 1e fa          	endbr64 
    9ebc:	55                   	push   %rbp
    9ebd:	48 89 e5             	mov    %rsp,%rbp
    9ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9ecc:	01 d0                	add    %edx,%eax
    9ece:	5d                   	pop    %rbp
    9ecf:	c3                   	retq   

0000000000009ed0 <safe_sub_func_uint32_t_u_u>:
    9ed0:	f3 0f 1e fa          	endbr64 
    9ed4:	55                   	push   %rbp
    9ed5:	48 89 e5             	mov    %rsp,%rbp
    9ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    9ee4:	5d                   	pop    %rbp
    9ee5:	c3                   	retq   

0000000000009ee6 <safe_mul_func_uint32_t_u_u>:
    9ee6:	f3 0f 1e fa          	endbr64 
    9eea:	55                   	push   %rbp
    9eeb:	48 89 e5             	mov    %rsp,%rbp
    9eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    9efb:	5d                   	pop    %rbp
    9efc:	c3                   	retq   

0000000000009efd <safe_mod_func_uint32_t_u_u>:
    9efd:	f3 0f 1e fa          	endbr64 
    9f01:	55                   	push   %rbp
    9f02:	48 89 e5             	mov    %rsp,%rbp
    9f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9f0f:	74 0f                	je     9f20 <safe_mod_func_uint32_t_u_u+0x23>
    9f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9f14:	ba 00 00 00 00       	mov    $0x0,%edx
    9f19:	f7 75 f8             	divl   -0x8(%rbp)
    9f1c:	89 d0                	mov    %edx,%eax
    9f1e:	eb 03                	jmp    9f23 <safe_mod_func_uint32_t_u_u+0x26>
    9f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9f23:	5d                   	pop    %rbp
    9f24:	c3                   	retq   

0000000000009f25 <safe_div_func_uint32_t_u_u>:
    9f25:	f3 0f 1e fa          	endbr64 
    9f29:	55                   	push   %rbp
    9f2a:	48 89 e5             	mov    %rsp,%rbp
    9f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9f37:	74 0d                	je     9f46 <safe_div_func_uint32_t_u_u+0x21>
    9f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    9f41:	f7 75 f8             	divl   -0x8(%rbp)
    9f44:	eb 03                	jmp    9f49 <safe_div_func_uint32_t_u_u+0x24>
    9f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9f49:	5d                   	pop    %rbp
    9f4a:	c3                   	retq   

0000000000009f4b <safe_lshift_func_uint32_t_u_s>:
    9f4b:	f3 0f 1e fa          	endbr64 
    9f4f:	55                   	push   %rbp
    9f50:	48 89 e5             	mov    %rsp,%rbp
    9f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9f5d:	78 27                	js     9f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    9f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9f63:	7f 21                	jg     9f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    9f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    9f6d:	89 c1                	mov    %eax,%ecx
    9f6f:	d3 ea                	shr    %cl,%edx
    9f71:	89 d0                	mov    %edx,%eax
    9f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    9f76:	77 0e                	ja     9f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    9f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9f7e:	89 c1                	mov    %eax,%ecx
    9f80:	d3 e2                	shl    %cl,%edx
    9f82:	89 d0                	mov    %edx,%eax
    9f84:	eb 03                	jmp    9f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    9f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9f89:	5d                   	pop    %rbp
    9f8a:	c3                   	retq   

0000000000009f8b <safe_lshift_func_uint32_t_u_u>:
    9f8b:	f3 0f 1e fa          	endbr64 
    9f8f:	55                   	push   %rbp
    9f90:	48 89 e5             	mov    %rsp,%rbp
    9f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9f9d:	77 21                	ja     9fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    9f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    9fa7:	89 c1                	mov    %eax,%ecx
    9fa9:	d3 ea                	shr    %cl,%edx
    9fab:	89 d0                	mov    %edx,%eax
    9fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    9fb0:	77 0e                	ja     9fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    9fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9fb8:	89 c1                	mov    %eax,%ecx
    9fba:	d3 e2                	shl    %cl,%edx
    9fbc:	89 d0                	mov    %edx,%eax
    9fbe:	eb 03                	jmp    9fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    9fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9fc3:	5d                   	pop    %rbp
    9fc4:	c3                   	retq   

0000000000009fc5 <safe_rshift_func_uint32_t_u_s>:
    9fc5:	f3 0f 1e fa          	endbr64 
    9fc9:	55                   	push   %rbp
    9fca:	48 89 e5             	mov    %rsp,%rbp
    9fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9fd7:	78 14                	js     9fed <safe_rshift_func_uint32_t_u_s+0x28>
    9fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9fdd:	7f 0e                	jg     9fed <safe_rshift_func_uint32_t_u_s+0x28>
    9fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9fe5:	89 c1                	mov    %eax,%ecx
    9fe7:	d3 ea                	shr    %cl,%edx
    9fe9:	89 d0                	mov    %edx,%eax
    9feb:	eb 03                	jmp    9ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    9fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9ff0:	5d                   	pop    %rbp
    9ff1:	c3                   	retq   

0000000000009ff2 <safe_rshift_func_uint32_t_u_u>:
    9ff2:	f3 0f 1e fa          	endbr64 
    9ff6:	55                   	push   %rbp
    9ff7:	48 89 e5             	mov    %rsp,%rbp
    9ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a004:	77 0e                	ja     a014 <safe_rshift_func_uint32_t_u_u+0x22>
    a006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a00c:	89 c1                	mov    %eax,%ecx
    a00e:	d3 ea                	shr    %cl,%edx
    a010:	89 d0                	mov    %edx,%eax
    a012:	eb 03                	jmp    a017 <safe_rshift_func_uint32_t_u_u+0x25>
    a014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a017:	5d                   	pop    %rbp
    a018:	c3                   	retq   

000000000000a019 <safe_unary_minus_func_uint64_t_u>:
    a019:	f3 0f 1e fa          	endbr64 
    a01d:	55                   	push   %rbp
    a01e:	48 89 e5             	mov    %rsp,%rbp
    a021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a029:	48 f7 d8             	neg    %rax
    a02c:	5d                   	pop    %rbp
    a02d:	c3                   	retq   

000000000000a02e <safe_add_func_uint64_t_u_u>:
    a02e:	f3 0f 1e fa          	endbr64 
    a032:	55                   	push   %rbp
    a033:	48 89 e5             	mov    %rsp,%rbp
    a036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a046:	48 01 d0             	add    %rdx,%rax
    a049:	5d                   	pop    %rbp
    a04a:	c3                   	retq   

000000000000a04b <safe_sub_func_uint64_t_u_u>:
    a04b:	f3 0f 1e fa          	endbr64 
    a04f:	55                   	push   %rbp
    a050:	48 89 e5             	mov    %rsp,%rbp
    a053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a05b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a05f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    a063:	5d                   	pop    %rbp
    a064:	c3                   	retq   

000000000000a065 <safe_mul_func_uint64_t_u_u>:
    a065:	f3 0f 1e fa          	endbr64 
    a069:	55                   	push   %rbp
    a06a:	48 89 e5             	mov    %rsp,%rbp
    a06d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    a07e:	5d                   	pop    %rbp
    a07f:	c3                   	retq   

000000000000a080 <safe_mod_func_uint64_t_u_u>:
    a080:	f3 0f 1e fa          	endbr64 
    a084:	55                   	push   %rbp
    a085:	48 89 e5             	mov    %rsp,%rbp
    a088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a08c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a095:	74 12                	je     a0a9 <safe_mod_func_uint64_t_u_u+0x29>
    a097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a09b:	ba 00 00 00 00       	mov    $0x0,%edx
    a0a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    a0a4:	48 89 d0             	mov    %rdx,%rax
    a0a7:	eb 04                	jmp    a0ad <safe_mod_func_uint64_t_u_u+0x2d>
    a0a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a0ad:	5d                   	pop    %rbp
    a0ae:	c3                   	retq   

000000000000a0af <safe_div_func_uint64_t_u_u>:
    a0af:	f3 0f 1e fa          	endbr64 
    a0b3:	55                   	push   %rbp
    a0b4:	48 89 e5             	mov    %rsp,%rbp
    a0b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a0bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a0bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a0c4:	74 0f                	je     a0d5 <safe_div_func_uint64_t_u_u+0x26>
    a0c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a0ca:	ba 00 00 00 00       	mov    $0x0,%edx
    a0cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    a0d3:	eb 04                	jmp    a0d9 <safe_div_func_uint64_t_u_u+0x2a>
    a0d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a0d9:	5d                   	pop    %rbp
    a0da:	c3                   	retq   

000000000000a0db <safe_lshift_func_uint64_t_u_s>:
    a0db:	f3 0f 1e fa          	endbr64 
    a0df:	55                   	push   %rbp
    a0e0:	48 89 e5             	mov    %rsp,%rbp
    a0e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a0e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a0ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    a0ee:	78 2f                	js     a11f <safe_lshift_func_uint64_t_u_s+0x44>
    a0f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a0f4:	7f 29                	jg     a11f <safe_lshift_func_uint64_t_u_s+0x44>
    a0f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a0f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    a100:	89 c1                	mov    %eax,%ecx
    a102:	48 d3 ea             	shr    %cl,%rdx
    a105:	48 89 d0             	mov    %rdx,%rax
    a108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a10c:	77 11                	ja     a11f <safe_lshift_func_uint64_t_u_s+0x44>
    a10e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a115:	89 c1                	mov    %eax,%ecx
    a117:	48 d3 e2             	shl    %cl,%rdx
    a11a:	48 89 d0             	mov    %rdx,%rax
    a11d:	eb 04                	jmp    a123 <safe_lshift_func_uint64_t_u_s+0x48>
    a11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a123:	5d                   	pop    %rbp
    a124:	c3                   	retq   

000000000000a125 <safe_lshift_func_uint64_t_u_u>:
    a125:	f3 0f 1e fa          	endbr64 
    a129:	55                   	push   %rbp
    a12a:	48 89 e5             	mov    %rsp,%rbp
    a12d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a138:	77 29                	ja     a163 <safe_lshift_func_uint64_t_u_u+0x3e>
    a13a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a13d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    a144:	89 c1                	mov    %eax,%ecx
    a146:	48 d3 ea             	shr    %cl,%rdx
    a149:	48 89 d0             	mov    %rdx,%rax
    a14c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a150:	77 11                	ja     a163 <safe_lshift_func_uint64_t_u_u+0x3e>
    a152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a159:	89 c1                	mov    %eax,%ecx
    a15b:	48 d3 e2             	shl    %cl,%rdx
    a15e:	48 89 d0             	mov    %rdx,%rax
    a161:	eb 04                	jmp    a167 <safe_lshift_func_uint64_t_u_u+0x42>
    a163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a167:	5d                   	pop    %rbp
    a168:	c3                   	retq   

000000000000a169 <safe_rshift_func_uint64_t_u_s>:
    a169:	f3 0f 1e fa          	endbr64 
    a16d:	55                   	push   %rbp
    a16e:	48 89 e5             	mov    %rsp,%rbp
    a171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    a17c:	78 17                	js     a195 <safe_rshift_func_uint64_t_u_s+0x2c>
    a17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a182:	7f 11                	jg     a195 <safe_rshift_func_uint64_t_u_s+0x2c>
    a184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a18b:	89 c1                	mov    %eax,%ecx
    a18d:	48 d3 ea             	shr    %cl,%rdx
    a190:	48 89 d0             	mov    %rdx,%rax
    a193:	eb 04                	jmp    a199 <safe_rshift_func_uint64_t_u_s+0x30>
    a195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a199:	5d                   	pop    %rbp
    a19a:	c3                   	retq   

000000000000a19b <safe_rshift_func_uint64_t_u_u>:
    a19b:	f3 0f 1e fa          	endbr64 
    a19f:	55                   	push   %rbp
    a1a0:	48 89 e5             	mov    %rsp,%rbp
    a1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a1ae:	77 11                	ja     a1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    a1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a1b7:	89 c1                	mov    %eax,%ecx
    a1b9:	48 d3 ea             	shr    %cl,%rdx
    a1bc:	48 89 d0             	mov    %rdx,%rax
    a1bf:	eb 04                	jmp    a1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    a1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a1c5:	5d                   	pop    %rbp
    a1c6:	c3                   	retq   

000000000000a1c7 <safe_add_func_float_f_f>:
    a1c7:	f3 0f 1e fa          	endbr64 
    a1cb:	55                   	push   %rbp
    a1cc:	48 89 e5             	mov    %rsp,%rbp
    a1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a1de:	f3 0f 10 05 de 83 01 	movss  0x183de(%rip),%xmm0        # 225c4 <g_1455+0x1464>
    a1e5:	00 
    a1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    a1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a1ef:	f3 0f 10 05 cd 83 01 	movss  0x183cd(%rip),%xmm0        # 225c4 <g_1455+0x1464>
    a1f6:	00 
    a1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    a1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    a1ff:	f3 0f 10 0d c9 83 01 	movss  0x183c9(%rip),%xmm1        # 225d0 <g_1455+0x1470>
    a206:	00 
    a207:	0f 54 c1             	andps  %xmm1,%xmm0
    a20a:	0f 2f 05 cf 83 01 00 	comiss 0x183cf(%rip),%xmm0        # 225e0 <g_1455+0x1480>
    a211:	76 07                	jbe    a21a <safe_add_func_float_f_f+0x53>
    a213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a218:	eb 0a                	jmp    a224 <safe_add_func_float_f_f+0x5d>
    a21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    a224:	5d                   	pop    %rbp
    a225:	c3                   	retq   

000000000000a226 <safe_sub_func_float_f_f>:
    a226:	f3 0f 1e fa          	endbr64 
    a22a:	55                   	push   %rbp
    a22b:	48 89 e5             	mov    %rsp,%rbp
    a22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a23d:	f3 0f 10 05 7f 83 01 	movss  0x1837f(%rip),%xmm0        # 225c4 <g_1455+0x1464>
    a244:	00 
    a245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    a249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a24e:	f3 0f 10 0d 6e 83 01 	movss  0x1836e(%rip),%xmm1        # 225c4 <g_1455+0x1464>
    a255:	00 
    a256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    a25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    a25e:	f3 0f 10 0d 6a 83 01 	movss  0x1836a(%rip),%xmm1        # 225d0 <g_1455+0x1470>
    a265:	00 
    a266:	0f 54 c1             	andps  %xmm1,%xmm0
    a269:	0f 2f 05 70 83 01 00 	comiss 0x18370(%rip),%xmm0        # 225e0 <g_1455+0x1480>
    a270:	76 07                	jbe    a279 <safe_sub_func_float_f_f+0x53>
    a272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a277:	eb 0a                	jmp    a283 <safe_sub_func_float_f_f+0x5d>
    a279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a27e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    a283:	5d                   	pop    %rbp
    a284:	c3                   	retq   

000000000000a285 <safe_mul_func_float_f_f>:
    a285:	f3 0f 1e fa          	endbr64 
    a289:	55                   	push   %rbp
    a28a:	48 89 e5             	mov    %rsp,%rbp
    a28d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a29c:	f3 0f 10 05 40 83 01 	movss  0x18340(%rip),%xmm0        # 225e4 <g_1455+0x1484>
    a2a3:	00 
    a2a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    a2a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a2ad:	f3 0f 10 05 33 83 01 	movss  0x18333(%rip),%xmm0        # 225e8 <g_1455+0x1488>
    a2b4:	00 
    a2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    a2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    a2bd:	f3 0f 10 0d 0b 83 01 	movss  0x1830b(%rip),%xmm1        # 225d0 <g_1455+0x1470>
    a2c4:	00 
    a2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    a2c8:	0f 2f 05 1d 83 01 00 	comiss 0x1831d(%rip),%xmm0        # 225ec <g_1455+0x148c>
    a2cf:	76 07                	jbe    a2d8 <safe_mul_func_float_f_f+0x53>
    a2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a2d6:	eb 0a                	jmp    a2e2 <safe_mul_func_float_f_f+0x5d>
    a2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    a2e2:	5d                   	pop    %rbp
    a2e3:	c3                   	retq   

000000000000a2e4 <safe_div_func_float_f_f>:
    a2e4:	f3 0f 1e fa          	endbr64 
    a2e8:	55                   	push   %rbp
    a2e9:	48 89 e5             	mov    %rsp,%rbp
    a2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    a2fb:	f3 0f 10 0d cd 82 01 	movss  0x182cd(%rip),%xmm1        # 225d0 <g_1455+0x1470>
    a302:	00 
    a303:	0f 54 c8             	andps  %xmm0,%xmm1
    a306:	f3 0f 10 05 e2 82 01 	movss  0x182e2(%rip),%xmm0        # 225f0 <g_1455+0x1490>
    a30d:	00 
    a30e:	0f 2f c1             	comiss %xmm1,%xmm0
    a311:	0f 97 c0             	seta   %al
    a314:	83 f0 01             	xor    $0x1,%eax
    a317:	84 c0                	test   %al,%al
    a319:	75 56                	jne    a371 <safe_div_func_float_f_f+0x8d>
    a31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    a323:	7a 0a                	jp     a32f <safe_div_func_float_f_f+0x4b>
    a325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    a32d:	74 4e                	je     a37d <safe_div_func_float_f_f+0x99>
    a32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a334:	f3 0f 10 05 b8 82 01 	movss  0x182b8(%rip),%xmm0        # 225f4 <g_1455+0x1494>
    a33b:	00 
    a33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    a340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a345:	f3 0f 10 0d ab 82 01 	movss  0x182ab(%rip),%xmm1        # 225f8 <g_1455+0x1498>
    a34c:	00 
    a34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    a351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    a355:	f3 0f 10 0d 73 82 01 	movss  0x18273(%rip),%xmm1        # 225d0 <g_1455+0x1470>
    a35c:	00 
    a35d:	0f 54 c1             	andps  %xmm1,%xmm0
    a360:	0f 2f 05 95 82 01 00 	comiss 0x18295(%rip),%xmm0        # 225fc <g_1455+0x149c>
    a367:	0f 97 c0             	seta   %al
    a36a:	83 f0 01             	xor    $0x1,%eax
    a36d:	84 c0                	test   %al,%al
    a36f:	74 0c                	je     a37d <safe_div_func_float_f_f+0x99>
    a371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    a37b:	eb 05                	jmp    a382 <safe_div_func_float_f_f+0x9e>
    a37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a382:	5d                   	pop    %rbp
    a383:	c3                   	retq   

000000000000a384 <safe_add_func_double_f_f>:
