


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8d7d:	00 00 
    8d7f:	74 05                	je     8d86 <func_1+0x5d1>
    8d81:	e8 ea e2 ff ff       	callq  7070 <__stack_chk_fail@plt>
    8d86:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
    8d8a:	5b                   	pop    %rbx
    8d8b:	41 5c                	pop    %r12
    8d8d:	41 5d                	pop    %r13
    8d8f:	5d                   	pop    %rbp
    8d90:	c3                   	retq   

0000000000008d91 <func_19>:
    8d91:	f3 0f 1e fa          	endbr64 
    8d95:	55                   	push   %rbp
    8d96:	48 89 e5             	mov    %rsp,%rbp
    8d99:	48 81 ec 50 03 00 00 	sub    $0x350,%rsp
    8da0:	48 89 bd b8 fc ff ff 	mov    %rdi,-0x348(%rbp)
    8da7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8dae:	00 00 
    8db0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    8db4:	31 c0                	xor    %eax,%eax
    8db6:	c7 85 c0 fc ff ff 38 	movl   $0xa0b34938,-0x340(%rbp)
    8dbd:	49 b3 a0 
    8dc0:	48 8d 05 0d 27 01 00 	lea    0x1270d(%rip),%rax        # 1b4d4 <g_670>
    8dc7:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    8dce:	c7 85 d4 fc ff ff 09 	movl   $0x9,-0x32c(%rbp)
    8dd5:	00 00 00 
    8dd8:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
    8ddf:	48 8d 15 da 34 01 00 	lea    0x134da(%rip),%rdx        # 1c2c0 <g_2830+0x1b8>
    8de6:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    8deb:	48 89 c7             	mov    %rax,%rdi
    8dee:	48 89 d6             	mov    %rdx,%rsi
    8df1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8df4:	48 8d 05 d5 22 01 00 	lea    0x122d5(%rip),%rax        # 1b0d0 <g_289>
    8dfb:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    8e02:	c7 85 c4 fc ff ff 00 	movl   $0x0,-0x33c(%rbp)
    8e09:	00 00 00 
    8e0c:	eb 1e                	jmp    8e2c <func_19+0x9b>
    8e0e:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    8e14:	48 98                	cltq   
    8e16:	48 8d 15 2b 22 01 00 	lea    0x1222b(%rip),%rdx        # 1b048 <g_54>
    8e1d:	48 89 94 c5 20 fd ff 	mov    %rdx,-0x2e0(%rbp,%rax,8)
    8e24:	ff 
    8e25:	83 85 c4 fc ff ff 01 	addl   $0x1,-0x33c(%rbp)
    8e2c:	83 bd c4 fc ff ff 02 	cmpl   $0x2,-0x33c(%rbp)
    8e33:	7e d9                	jle    8e0e <func_19+0x7d>
    8e35:	c7 85 c4 fc ff ff 00 	movl   $0x0,-0x33c(%rbp)
    8e3c:	00 00 00 
    8e3f:	eb 1a                	jmp    8e5b <func_19+0xca>
    8e41:	8b 85 c4 fc ff ff    	mov    -0x33c(%rbp),%eax
    8e47:	48 98                	cltq   
    8e49:	c7 84 85 18 fd ff ff 	movl   $0x1271ee75,-0x2e8(%rbp,%rax,4)
    8e50:	75 ee 71 12 
    8e54:	83 85 c4 fc ff ff 01 	addl   $0x1,-0x33c(%rbp)
    8e5b:	83 bd c4 fc ff ff 01 	cmpl   $0x1,-0x33c(%rbp)
    8e62:	7e dd                	jle    8e41 <func_19+0xb0>
    8e64:	c6 05 d5 21 01 00 1d 	movb   $0x1d,0x121d5(%rip)        # 1b040 <g_16>
    8e6b:	e9 f1 01 00 00       	jmpq   9061 <func_19+0x2d0>
    8e70:	48 8d 05 cd 21 01 00 	lea    0x121cd(%rip),%rax        # 1b044 <g_44>
    8e77:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    8e7e:	c7 85 d8 fc ff ff 20 	movl   $0xb8ffd020,-0x328(%rbp)
    8e85:	d0 ff b8 
    8e88:	c7 85 dc fc ff ff f6 	movl   $0xc7159ef6,-0x324(%rbp)
    8e8f:	9e 15 c7 
    8e92:	c6 85 40 fd ff ff f6 	movb   $0xf6,-0x2c0(%rbp)
    8e99:	c7 85 44 fd ff ff 04 	movl   $0x4,-0x2bc(%rbp)
    8ea0:	00 00 00 
    8ea3:	48 c7 85 48 fd ff ff 	movq   $0x7,-0x2b8(%rbp)
    8eaa:	07 00 00 00 
    8eae:	66 c7 85 50 fd ff ff 	movw   $0xe937,-0x2b0(%rbp)
    8eb5:	37 e9 
    8eb7:	c6 85 58 fd ff ff f6 	movb   $0xf6,-0x2a8(%rbp)
    8ebe:	c7 85 5c fd ff ff 04 	movl   $0x4,-0x2a4(%rbp)
    8ec5:	00 00 00 
    8ec8:	48 c7 85 60 fd ff ff 	movq   $0x7,-0x2a0(%rbp)
    8ecf:	07 00 00 00 
    8ed3:	66 c7 85 68 fd ff ff 	movw   $0xe937,-0x298(%rbp)
    8eda:	37 e9 
    8edc:	c6 85 70 fd ff ff f6 	movb   $0xf6,-0x290(%rbp)
    8ee3:	c7 85 74 fd ff ff 04 	movl   $0x4,-0x28c(%rbp)
    8eea:	00 00 00 
    8eed:	48 c7 85 78 fd ff ff 	movq   $0x7,-0x288(%rbp)
    8ef4:	07 00 00 00 
    8ef8:	66 c7 85 80 fd ff ff 	movw   $0xe937,-0x280(%rbp)
    8eff:	37 e9 
    8f01:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    8f08:	00 00 00 00 
    8f0c:	48 8d 85 c0 fc ff ff 	lea    -0x340(%rbp),%rax
    8f13:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    8f1a:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    8f21:	00 00 00 00 
    8f25:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    8f2c:	00 00 00 00 
    8f30:	48 8d 85 c0 fc ff ff 	lea    -0x340(%rbp),%rax
    8f37:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    8f3e:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    8f45:	00 00 00 00 
    8f49:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    8f50:	00 00 00 00 
    8f54:	48 8d 85 c0 fc ff ff 	lea    -0x340(%rbp),%rax
    8f5b:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    8f62:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    8f69:	00 00 00 00 
    8f6d:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    8f74:	00 00 00 00 
    8f78:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    8f7f:	00 00 00 00 
    8f83:	48 8d 05 7a 25 01 00 	lea    0x1257a(%rip),%rax        # 1b504 <g_1262>
    8f8a:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    8f91:	48 8d 05 d8 20 01 00 	lea    0x120d8(%rip),%rax        # 1b070 <g_176>
    8f98:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    8f9f:	48 8d 85 e8 fc ff ff 	lea    -0x318(%rbp),%rax
    8fa6:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    8fad:	c7 85 c8 fc ff ff 00 	movl   $0x0,-0x338(%rbp)
    8fb4:	00 00 00 
    8fb7:	eb 7f                	jmp    9038 <func_19+0x2a7>
    8fb9:	c7 85 cc fc ff ff 00 	movl   $0x0,-0x334(%rbp)
    8fc0:	00 00 00 
    8fc3:	eb 63                	jmp    9028 <func_19+0x297>
    8fc5:	c7 85 d0 fc ff ff 00 	movl   $0x0,-0x330(%rbp)
    8fcc:	00 00 00 
    8fcf:	eb 47                	jmp    9018 <func_19+0x287>
    8fd1:	8b 85 d0 fc ff ff    	mov    -0x330(%rbp),%eax
    8fd7:	48 63 c8             	movslq %eax,%rcx
    8fda:	8b 85 c8 fc ff ff    	mov    -0x338(%rbp),%eax
    8fe0:	48 63 d0             	movslq %eax,%rdx
    8fe3:	8b 85 cc fc ff ff    	mov    -0x334(%rbp),%eax
    8fe9:	48 63 f0             	movslq %eax,%rsi
    8fec:	48 89 d0             	mov    %rdx,%rax
    8fef:	48 01 c0             	add    %rax,%rax
    8ff2:	48 01 d0             	add    %rdx,%rax
    8ff5:	48 01 c0             	add    %rax,%rax
    8ff8:	48 01 f0             	add    %rsi,%rax
    8ffb:	48 01 c0             	add    %rax,%rax
    8ffe:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    9002:	48 8d 85 e0 fc ff ff 	lea    -0x320(%rbp),%rax
    9009:	48 89 84 d5 e0 fd ff 	mov    %rax,-0x220(%rbp,%rdx,8)
    9010:	ff 
    9011:	83 85 d0 fc ff ff 01 	addl   $0x1,-0x330(%rbp)
    9018:	83 bd d0 fc ff ff 01 	cmpl   $0x1,-0x330(%rbp)
    901f:	7e b0                	jle    8fd1 <func_19+0x240>
    9021:	83 85 cc fc ff ff 01 	addl   $0x1,-0x334(%rbp)
    9028:	83 bd cc fc ff ff 05 	cmpl   $0x5,-0x334(%rbp)
    902f:	7e 94                	jle    8fc5 <func_19+0x234>
    9031:	83 85 c8 fc ff ff 01 	addl   $0x1,-0x338(%rbp)
    9038:	83 bd c8 fc ff ff 01 	cmpl   $0x1,-0x338(%rbp)
    903f:	0f 8e 74 ff ff ff    	jle    8fb9 <func_19+0x228>
    9045:	0f b6 05 f4 1f 01 00 	movzbl 0x11ff4(%rip),%eax        # 1b040 <g_16>
    904c:	0f b6 c0             	movzbl %al,%eax
    904f:	be 07 00 00 00       	mov    $0x7,%esi
    9054:	89 c7                	mov    %eax,%edi
    9056:	e8 75 ee ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    905b:	88 05 df 1f 01 00    	mov    %al,0x11fdf(%rip)        # 1b040 <g_16>
    9061:	0f b6 05 d8 1f 01 00 	movzbl 0x11fd8(%rip),%eax        # 1b040 <g_16>
    9068:	3c 03                	cmp    $0x3,%al
    906a:	0f 86 00 fe ff ff    	jbe    8e70 <func_19+0xdf>
    9070:	8b 85 1c fd ff ff    	mov    -0x2e4(%rbp),%eax
    9076:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    907a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9081:	00 00 
    9083:	74 05                	je     908a <func_19+0x2f9>
    9085:	e8 e6 df ff ff       	callq  7070 <__stack_chk_fail@plt>
    908a:	c9                   	leaveq 
    908b:	c3                   	retq   

000000000000908c <func_26>:
    908c:	f3 0f 1e fa          	endbr64 
    9090:	55                   	push   %rbp
    9091:	48 89 e5             	mov    %rsp,%rbp
    9094:	48 81 ec 60 01 00 00 	sub    $0x160,%rsp
    909b:	89 f8                	mov    %edi,%eax
    909d:	89 b5 a8 fe ff ff    	mov    %esi,-0x158(%rbp)
    90a3:	66 89 85 ac fe ff ff 	mov    %ax,-0x154(%rbp)
    90aa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    90b1:	00 00 
    90b3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    90b7:	31 c0                	xor    %eax,%eax
    90b9:	66 c7 85 b6 fe ff ff 	movw   $0x4,-0x14a(%rbp)
    90c0:	04 00 
    90c2:	48 8d 05 df 1f 01 00 	lea    0x11fdf(%rip),%rax        # 1b0a8 <g_246>
    90c9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    90d0:	c7 85 b8 fe ff ff f6 	movl   $0xfffffff6,-0x148(%rbp)
    90d7:	ff ff ff 
    90da:	48 8d 05 c7 1f 01 00 	lea    0x11fc7(%rip),%rax        # 1b0a8 <g_246>
    90e1:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    90e8:	48 8d 05 b9 1f 01 00 	lea    0x11fb9(%rip),%rax        # 1b0a8 <g_246>
    90ef:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    90f6:	48 8d 05 ab 1f 01 00 	lea    0x11fab(%rip),%rax        # 1b0a8 <g_246>
    90fd:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    9104:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    910b:	00 00 00 00 
    910f:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    9116:	00 00 00 00 
    911a:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
    9121:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    9128:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
    912f:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    9136:	48 8d 05 73 1f 01 00 	lea    0x11f73(%rip),%rax        # 1b0b0 <g_271>
    913d:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    9144:	48 8d 05 5d 1f 01 00 	lea    0x11f5d(%rip),%rax        # 1b0a8 <g_246>
    914b:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    9152:	48 8d 05 4f 1f 01 00 	lea    0x11f4f(%rip),%rax        # 1b0a8 <g_246>
    9159:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    9160:	48 8d 05 49 1f 01 00 	lea    0x11f49(%rip),%rax        # 1b0b0 <g_271>
    9167:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    916e:	48 8d 05 3b 1f 01 00 	lea    0x11f3b(%rip),%rax        # 1b0b0 <g_271>
    9175:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    917c:	c7 85 bc fe ff ff 40 	movl   $0x9b2c8040,-0x144(%rbp)
    9183:	80 2c 9b 
    9186:	48 8d 05 1b 1f 01 00 	lea    0x11f1b(%rip),%rax        # 1b0a8 <g_246>
    918d:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    9194:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    919b:	00 00 00 00 
    919f:	48 8d 05 02 1f 01 00 	lea    0x11f02(%rip),%rax        # 1b0a8 <g_246>
    91a6:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    91ad:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    91b4:	00 00 00 00 
    91b8:	48 8d 05 f1 1e 01 00 	lea    0x11ef1(%rip),%rax        # 1b0b0 <g_271>
    91bf:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    91c6:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
    91cd:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    91d4:	48 8d 05 cd 1e 01 00 	lea    0x11ecd(%rip),%rax        # 1b0a8 <g_246>
    91db:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    91e2:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
    91e9:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    91f0:	48 8d 05 b1 1e 01 00 	lea    0x11eb1(%rip),%rax        # 1b0a8 <g_246>
    91f7:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    91fe:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
    9205:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    920c:	48 8d 05 9d 1e 01 00 	lea    0x11e9d(%rip),%rax        # 1b0b0 <g_271>
    9213:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    921a:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    9221:	00 
    9222:	48 8d 05 7f 1e 01 00 	lea    0x11e7f(%rip),%rax        # 1b0a8 <g_246>
    9229:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    922d:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    9234:	00 
    9235:	48 8d 05 6c 1e 01 00 	lea    0x11e6c(%rip),%rax        # 1b0a8 <g_246>
    923c:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    9240:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    9247:	00 
    9248:	48 8d 05 61 1e 01 00 	lea    0x11e61(%rip),%rax        # 1b0b0 <g_271>
    924f:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    9253:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
    925a:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    925e:	48 8d 05 43 1e 01 00 	lea    0x11e43(%rip),%rax        # 1b0a8 <g_246>
    9265:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    9269:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
    9270:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9274:	48 8d 05 2d 1e 01 00 	lea    0x11e2d(%rip),%rax        # 1b0a8 <g_246>
    927b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    927f:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
    9286:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    928a:	48 8d 05 1f 1e 01 00 	lea    0x11e1f(%rip),%rax        # 1b0b0 <g_271>
    9291:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9295:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    929c:	00 
    929d:	48 8d 05 04 1e 01 00 	lea    0x11e04(%rip),%rax        # 1b0a8 <g_246>
    92a4:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    92a8:	48 8b 55 18          	mov    0x18(%rbp),%rdx
    92ac:	48 8b 05 1d 4d 01 00 	mov    0x14d1d(%rip),%rax        # 1dfd0 <g_977>
    92b3:	89 10                	mov    %edx,(%rax)
    92b5:	8b 05 dd 57 01 00    	mov    0x157dd(%rip),%eax        # 1ea98 <g_2826>
    92bb:	83 e8 01             	sub    $0x1,%eax
    92be:	89 05 d4 57 01 00    	mov    %eax,0x157d4(%rip)        # 1ea98 <g_2826>
    92c4:	48 8d 05 7d 57 01 00 	lea    0x1577d(%rip),%rax        # 1ea48 <g_168>
    92cb:	0f b6 00             	movzbl (%rax),%eax
    92ce:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    92d2:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    92d9:	00 00 
    92db:	74 05                	je     92e2 <func_26+0x256>
    92dd:	e8 8e dd ff ff       	callq  7070 <__stack_chk_fail@plt>
    92e2:	c9                   	leaveq 
    92e3:	c3                   	retq   

00000000000092e4 <func_30>:
    92e4:	f3 0f 1e fa          	endbr64 
    92e8:	55                   	push   %rbp
    92e9:	48 89 e5             	mov    %rsp,%rbp
    92ec:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    92f3:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    92fa:	48 89 95 68 ff ff ff 	mov    %rdx,-0x98(%rbp)
    9301:	89 c8                	mov    %ecx,%eax
    9303:	4c 89 85 60 ff ff ff 	mov    %r8,-0xa0(%rbp)
    930a:	89 f2                	mov    %esi,%edx
    930c:	88 95 74 ff ff ff    	mov    %dl,-0x8c(%rbp)
    9312:	66 89 85 70 ff ff ff 	mov    %ax,-0x90(%rbp)
    9319:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9320:	00 00 
    9322:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9326:	31 c0                	xor    %eax,%eax
    9328:	c6 45 81 02          	movb   $0x2,-0x7f(%rbp)
    932c:	c6 85 74 ff ff ff 00 	movb   $0x0,-0x8c(%rbp)
    9333:	e9 dd 01 00 00       	jmpq   9515 <func_30+0x231>
    9338:	66 c7 45 82 82 16    	movw   $0x1682,-0x7e(%rbp)
    933e:	c7 05 9c 21 01 00 00 	movl   $0x0,0x1219c(%rip)        # 1b4e4 <g_795+0x4>
    9345:	00 00 00 
    9348:	90                   	nop
    9349:	8b 05 95 21 01 00    	mov    0x12195(%rip),%eax        # 1b4e4 <g_795+0x4>
    934f:	83 f8 0f             	cmp    $0xf,%eax
    9352:	0f 87 5e 01 00 00    	ja     94b6 <func_30+0x1d2>
    9358:	c7 05 e2 1c 01 00 f7 	movl   $0xfffffff7,0x11ce2(%rip)        # 1b044 <g_44>
    935f:	ff ff ff 
    9362:	e9 1d 01 00 00       	jmpq   9484 <func_30+0x1a0>
    9367:	c6 45 90 08          	movb   $0x8,-0x70(%rbp)
    936b:	c7 45 94 c7 ab f2 45 	movl   $0x45f2abc7,-0x6c(%rbp)
    9372:	48 b8 5a 6c a0 39 6e 	movabs $0xe2bd186e39a06c5a,%rax
    9379:	18 bd e2 
    937c:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    9380:	66 c7 45 a0 38 25    	movw   $0x2538,-0x60(%rbp)
    9386:	c7 05 24 1d 01 00 00 	movl   $0x0,0x11d24(%rip)        # 1b0b4 <g_277>
    938d:	00 00 00 
    9390:	e9 ce 00 00 00       	jmpq   9463 <func_30+0x17f>
    9395:	c6 05 5d 21 01 00 02 	movb   $0x2,0x1215d(%rip)        # 1b4f9 <g_1073>
    939c:	eb 6e                	jmp    940c <func_30+0x128>
    939e:	48 8d 05 0b 4f 01 00 	lea    0x14f0b(%rip),%rax        # 1e2b0 <g_1572>
    93a5:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    93a9:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
    93b0:	eb 15                	jmp    93c7 <func_30+0xe3>
    93b2:	8b 45 84             	mov    -0x7c(%rbp),%eax
    93b5:	48 98                	cltq   
    93b7:	48 8d 15 ea 1c 01 00 	lea    0x11cea(%rip),%rdx        # 1b0a8 <g_246>
    93be:	48 89 54 c5 b0       	mov    %rdx,-0x50(%rbp,%rax,8)
    93c3:	83 45 84 01          	addl   $0x1,-0x7c(%rbp)
    93c7:	83 7d 84 08          	cmpl   $0x8,-0x7c(%rbp)
    93cb:	7e e5                	jle    93b2 <func_30+0xce>
    93cd:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    93d1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    93d8:	48 8b 05 e1 4e 01 00 	mov    0x14ee1(%rip),%rax        # 1e2c0 <g_1603>
    93df:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    93e3:	48 89 10             	mov    %rdx,(%rax)
    93e6:	0f b6 45 81          	movzbl -0x7f(%rbp),%eax
    93ea:	83 e8 01             	sub    $0x1,%eax
    93ed:	88 45 81             	mov    %al,-0x7f(%rbp)
    93f0:	0f b6 05 02 21 01 00 	movzbl 0x12102(%rip),%eax        # 1b4f9 <g_1073>
    93f7:	0f be c0             	movsbl %al,%eax
    93fa:	be 04 00 00 00       	mov    $0x4,%esi
    93ff:	89 c7                	mov    %eax,%edi
    9401:	e8 ce dd ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    9406:	88 05 ed 20 01 00    	mov    %al,0x120ed(%rip)        # 1b4f9 <g_1073>
    940c:	0f b6 05 e6 20 01 00 	movzbl 0x120e6(%rip),%eax        # 1b4f9 <g_1073>
    9413:	3c 19                	cmp    $0x19,%al
    9415:	77 87                	ja     939e <func_30+0xba>
    9417:	66 83 7d 82 00       	cmpw   $0x0,-0x7e(%rbp)
    941c:	75 56                	jne    9474 <func_30+0x190>
    941e:	c6 05 f3 20 01 00 00 	movb   $0x0,0x120f3(%rip)        # 1b518 <g_1337>
    9425:	90                   	nop
    9426:	0f b6 05 eb 20 01 00 	movzbl 0x120eb(%rip),%eax        # 1b518 <g_1337>
    942d:	3c 14                	cmp    $0x14,%al
    942f:	7f 23                	jg     9454 <func_30+0x170>
    9431:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
    9438:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    943c:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    9440:	48 89 01             	mov    %rax,(%rcx)
    9443:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    9447:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    944b:	48 89 41 10          	mov    %rax,0x10(%rcx)
    944f:	e9 f2 00 00 00       	jmpq   9546 <func_30+0x262>
    9454:	8b 05 5a 1c 01 00    	mov    0x11c5a(%rip),%eax        # 1b0b4 <g_277>
    945a:	83 c0 01             	add    $0x1,%eax
    945d:	89 05 51 1c 01 00    	mov    %eax,0x11c51(%rip)        # 1b0b4 <g_277>
    9463:	8b 05 4b 1c 01 00    	mov    0x11c4b(%rip),%eax        # 1b0b4 <g_277>
    9469:	83 f8 06             	cmp    $0x6,%eax
    946c:	0f 86 23 ff ff ff    	jbe    9395 <func_30+0xb1>
    9472:	eb 01                	jmp    9475 <func_30+0x191>
    9474:	90                   	nop
    9475:	8b 05 c9 1b 01 00    	mov    0x11bc9(%rip),%eax        # 1b044 <g_44>
    947b:	83 c0 01             	add    $0x1,%eax
    947e:	89 05 c0 1b 01 00    	mov    %eax,0x11bc0(%rip)        # 1b044 <g_44>
    9484:	8b 05 ba 1b 01 00    	mov    0x11bba(%rip),%eax        # 1b044 <g_44>
    948a:	83 f8 23             	cmp    $0x23,%eax
    948d:	0f 85 d4 fe ff ff    	jne    9367 <func_30+0x83>
    9493:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
    949a:	48 8b 45 10          	mov    0x10(%rbp),%rax
    949e:	48 8b 55 18          	mov    0x18(%rbp),%rdx
    94a2:	48 89 01             	mov    %rax,(%rcx)
    94a5:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    94a9:	48 8b 45 20          	mov    0x20(%rbp),%rax
    94ad:	48 89 41 10          	mov    %rax,0x10(%rcx)
    94b1:	e9 90 00 00 00       	jmpq   9546 <func_30+0x262>
    94b6:	80 7d 81 00          	cmpb   $0x0,-0x7f(%rbp)
    94ba:	75 68                	jne    9524 <func_30+0x240>
    94bc:	c7 05 6e 20 01 00 00 	movl   $0x0,0x1206e(%rip)        # 1b534 <g_1390>
    94c3:	00 00 00 
    94c6:	eb 22                	jmp    94ea <func_30+0x206>
    94c8:	8b 05 66 20 01 00    	mov    0x12066(%rip),%eax        # 1b534 <g_1390>
    94ce:	89 c2                	mov    %eax,%edx
    94d0:	48 8d 05 a9 1b 01 00 	lea    0x11ba9(%rip),%rax        # 1b080 <g_211>
    94d7:	c6 04 02 ff          	movb   $0xff,(%rdx,%rax,1)
    94db:	8b 05 53 20 01 00    	mov    0x12053(%rip),%eax        # 1b534 <g_1390>
    94e1:	83 c0 01             	add    $0x1,%eax
    94e4:	89 05 4a 20 01 00    	mov    %eax,0x1204a(%rip)        # 1b534 <g_1390>
    94ea:	8b 05 44 20 01 00    	mov    0x12044(%rip),%eax        # 1b534 <g_1390>
    94f0:	83 f8 01             	cmp    $0x1,%eax
    94f3:	76 d3                	jbe    94c8 <func_30+0x1e4>
    94f5:	80 7d 81 00          	cmpb   $0x0,-0x7f(%rbp)
    94f9:	75 2c                	jne    9527 <func_30+0x243>
    94fb:	0f b6 85 74 ff ff ff 	movzbl -0x8c(%rbp),%eax
    9502:	be 09 00 00 00       	mov    $0x9,%esi
    9507:	48 89 c7             	mov    %rax,%rdi
    950a:	e8 32 e3 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    950f:	88 85 74 ff ff ff    	mov    %al,-0x8c(%rbp)
    9515:	80 bd 74 ff ff ff 16 	cmpb   $0x16,-0x8c(%rbp)
