


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    6399:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    63a0:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    63a7:	00 00 00 00 
    63ab:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    63b2:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    63b9:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    63c0:	00 00 00 00 
    63c4:	48 8d 05 7d 21 01 00 	lea    0x1217d(%rip),%rax        # 18548 <g_571>
    63cb:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    63d2:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    63d9:	00 00 00 00 
    63dd:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    63e4:	00 00 00 00 
    63e8:	48 8d 05 59 21 01 00 	lea    0x12159(%rip),%rax        # 18548 <g_571>
    63ef:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    63f6:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    63fd:	00 00 00 00 
    6401:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    6408:	00 00 00 00 
    640c:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    6413:	00 00 00 00 
    6417:	48 8d 05 2a 21 01 00 	lea    0x1212a(%rip),%rax        # 18548 <g_571>
    641e:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    6425:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    642c:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    6433:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    643a:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    6441:	48 8d 05 00 21 01 00 	lea    0x12100(%rip),%rax        # 18548 <g_571>
    6448:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    644f:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    6456:	00 00 00 00 
    645a:	48 8d 05 e7 20 01 00 	lea    0x120e7(%rip),%rax        # 18548 <g_571>
    6461:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    6468:	48 8d 05 d9 20 01 00 	lea    0x120d9(%rip),%rax        # 18548 <g_571>
    646f:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    6476:	48 8d 05 cb 20 01 00 	lea    0x120cb(%rip),%rax        # 18548 <g_571>
    647d:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    6484:	48 8d 05 bd 20 01 00 	lea    0x120bd(%rip),%rax        # 18548 <g_571>
    648b:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    6492:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    6499:	00 00 00 00 
    649d:	48 8d 05 a4 20 01 00 	lea    0x120a4(%rip),%rax        # 18548 <g_571>
    64a4:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    64ab:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    64b2:	00 00 00 00 
    64b6:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    64bd:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    64c4:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    64cb:	00 00 00 00 
    64cf:	48 8d 05 72 20 01 00 	lea    0x12072(%rip),%rax        # 18548 <g_571>
    64d6:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    64dd:	48 8d 05 c4 0f 01 00 	lea    0x10fc4(%rip),%rax        # 174a8 <g_354>
    64e4:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    64eb:	48 c7 85 a0 ed ff ff 	movq   $0x0,-0x1260(%rbp)
    64f2:	00 00 00 00 
    64f6:	c7 85 4c eb ff ff 02 	movl   $0x2,-0x14b4(%rbp)
    64fd:	00 00 00 
    6500:	c7 85 30 eb ff ff ce 	movl   $0xa61537ce,-0x14d0(%rbp)
    6507:	37 15 a6 
    650a:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
    6511:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    6518:	c7 85 50 eb ff ff 00 	movl   $0x0,-0x14b0(%rbp)
    651f:	00 00 00 
    6522:	eb 1e                	jmp    6542 <func_17+0xf20>
    6524:	8b 85 50 eb ff ff    	mov    -0x14b0(%rbp),%eax
    652a:	48 98                	cltq   
    652c:	48 8d 95 d0 eb ff ff 	lea    -0x1430(%rbp),%rdx
    6533:	48 89 94 c5 80 ef ff 	mov    %rdx,-0x1080(%rbp,%rax,8)
    653a:	ff 
    653b:	83 85 50 eb ff ff 01 	addl   $0x1,-0x14b0(%rbp)
    6542:	83 bd 50 eb ff ff 01 	cmpl   $0x1,-0x14b0(%rbp)
    6549:	7e d9                	jle    6524 <func_17+0xf02>
    654b:	48 8b 05 56 14 01 00 	mov    0x11456(%rip),%rax        # 179a8 <g_159>
    6552:	8b 18                	mov    (%rax),%ebx
    6554:	0f b6 05 45 0f 01 00 	movzbl 0x10f45(%rip),%eax        # 174a0 <g_238>
    655b:	44 0f be e0          	movsbl %al,%r12d
    655f:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
    6566:	48 85 c0             	test   %rax,%rax
    6569:	0f 95 c0             	setne  %al
    656c:	44 0f b6 f0          	movzbl %al,%r14d
    6570:	8b 85 8c f0 ff ff    	mov    -0xf74(%rbp),%eax
    6576:	44 0f b6 e8          	movzbl %al,%r13d
    657a:	be 01 00 00 00       	mov    $0x1,%esi
    657f:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
    6584:	e8 18 cd ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    6589:	0f b6 95 fd ea ff ff 	movzbl -0x1503(%rbp),%edx
    6590:	48 8b 05 11 15 01 00 	mov    0x11511(%rip),%rax        # 17aa8 <g_707>
    6597:	48 8b 00             	mov    (%rax),%rax
    659a:	0f b6 d2             	movzbl %dl,%edx
    659d:	66 89 10             	mov    %dx,(%rax)
    65a0:	0f b6 85 ff ea ff ff 	movzbl -0x1501(%rbp),%eax
    65a7:	0f be d0             	movsbl %al,%edx
    65aa:	48 8b 05 0f 14 01 00 	mov    0x1140f(%rip),%rax        # 179c0 <g_510>
    65b1:	0f b7 00             	movzwl (%rax),%eax
    65b4:	0f b7 c0             	movzwl %ax,%eax
    65b7:	39 c2                	cmp    %eax,%edx
    65b9:	0f 9c c0             	setl   %al
    65bc:	0f b6 d0             	movzbl %al,%edx
    65bf:	0f b6 85 fd ea ff ff 	movzbl -0x1503(%rbp),%eax
    65c6:	0f b6 c0             	movzbl %al,%eax
    65c9:	39 c2                	cmp    %eax,%edx
    65cb:	0f 9f c0             	setg   %al
    65ce:	0f b6 c0             	movzbl %al,%eax
    65d1:	be 05 00 00 00       	mov    $0x5,%esi
    65d6:	89 c7                	mov    %eax,%edi
    65d8:	e8 42 d7 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    65dd:	66 83 f8 ff          	cmp    $0xffff,%ax
    65e1:	75 08                	jne    65eb <func_17+0xfc9>
    65e3:	66 83 bd d4 ea ff ff 	cmpw   $0x0,-0x152c(%rbp)
    65ea:	00 
    65eb:	48 8b 85 a0 f1 ff ff 	mov    -0xe60(%rbp),%rax
    65f2:	48 8d 15 6f 18 01 00 	lea    0x1186f(%rip),%rdx        # 17e68 <g_1368>
    65f9:	48 39 d0             	cmp    %rdx,%rax
    65fc:	0f 94 c0             	sete   %al
    65ff:	89 c2                	mov    %eax,%edx
    6601:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    6608:	09 d0                	or     %edx,%eax
    660a:	0f be c0             	movsbl %al,%eax
    660d:	be 01 00 00 00       	mov    $0x1,%esi
    6612:	89 c7                	mov    %eax,%edi
    6614:	e8 1c cd ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    6619:	89 c2                	mov    %eax,%edx
    661b:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    6622:	88 10                	mov    %dl,(%rax)
    6624:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    662b:	0f b6 00             	movzbl (%rax),%eax
    662e:	3c 07                	cmp    $0x7,%al
    6630:	0f 97 c0             	seta   %al
    6633:	0f b6 c0             	movzbl %al,%eax
    6636:	44 89 ee             	mov    %r13d,%esi
    6639:	89 c7                	mov    %eax,%edi
    663b:	e8 53 d5 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    6640:	0f b6 c0             	movzbl %al,%eax
    6643:	89 85 20 eb ff ff    	mov    %eax,-0x14e0(%rbp)
    6649:	8b 85 20 eb ff ff    	mov    -0x14e0(%rbp),%eax
    664f:	85 c0                	test   %eax,%eax
    6651:	75 0a                	jne    665d <func_17+0x103b>
    6653:	66 83 bd d4 ea ff ff 	cmpw   $0x0,-0x152c(%rbp)
    665a:	00 
    665b:	74 07                	je     6664 <func_17+0x1042>
    665d:	b8 01 00 00 00       	mov    $0x1,%eax
    6662:	eb 05                	jmp    6669 <func_17+0x1047>
    6664:	b8 00 00 00 00       	mov    $0x0,%eax
    6669:	44 39 f0             	cmp    %r14d,%eax
    666c:	0f 9c c0             	setl   %al
    666f:	0f b6 d0             	movzbl %al,%edx
    6672:	48 8b 85 10 ed ff ff 	mov    -0x12f0(%rbp),%rax
    6679:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    6680:	48 8b 85 18 ed ff ff 	mov    -0x12e8(%rbp),%rax
    6687:	48 3b 85 88 ed ff ff 	cmp    -0x1278(%rbp),%rax
    668e:	0f 95 c0             	setne  %al
    6691:	0f b6 c0             	movzbl %al,%eax
    6694:	89 d6                	mov    %edx,%esi
    6696:	89 c7                	mov    %eax,%edi
    6698:	e8 db d4 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    669d:	0f b6 d0             	movzbl %al,%edx
    66a0:	8b 05 5e 0d 01 00    	mov    0x10d5e(%rip),%eax        # 17404 <g_131+0x24>
    66a6:	39 c2                	cmp    %eax,%edx
    66a8:	0f 94 c0             	sete   %al
    66ab:	0f b6 c0             	movzbl %al,%eax
    66ae:	be 0c 00 00 00       	mov    $0xc,%esi
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 70 ce ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    66ba:	44 89 e6             	mov    %r12d,%esi
    66bd:	bf 02 00 00 00       	mov    $0x2,%edi
    66c2:	e8 2e cd ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    66c7:	98                   	cwtl   
    66c8:	89 de                	mov    %ebx,%esi
    66ca:	89 c7                	mov    %eax,%edi
    66cc:	e8 34 cf ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    66d1:	85 c0                	test   %eax,%eax
    66d3:	0f 84 85 0d 00 00    	je     745e <func_17+0x1e3c>
    66d9:	48 8d 05 30 0a 01 00 	lea    0x10a30(%rip),%rax        # 17110 <g_99+0x70>
    66e0:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    66e7:	48 8d 85 f8 eb ff ff 	lea    -0x1408(%rbp),%rax
    66ee:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    66f5:	48 8d 05 ac 12 01 00 	lea    0x112ac(%rip),%rax        # 179a8 <g_159>
    66fc:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    6703:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    670a:	48 83 c0 10          	add    $0x10,%rax
    670e:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    6715:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    671c:	48 83 c0 10          	add    $0x10,%rax
    6720:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    6727:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    672e:	48 83 c0 10          	add    $0x10,%rax
    6732:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    6739:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    6740:	48 83 c0 10          	add    $0x10,%rax
    6744:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    674b:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    6752:	48 83 c0 10          	add    $0x10,%rax
    6756:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    675d:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    6764:	48 83 c0 10          	add    $0x10,%rax
    6768:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    676f:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    6776:	48 83 c0 10          	add    $0x10,%rax
    677a:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    6781:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    6788:	48 83 c0 10          	add    $0x10,%rax
    678c:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    6793:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    679a:	48 83 c0 10          	add    $0x10,%rax
    679e:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    67a5:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    67ac:	48 83 c0 10          	add    $0x10,%rax
    67b0:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    67b7:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    67be:	48 83 c0 10          	add    $0x10,%rax
    67c2:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    67c9:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    67d0:	48 83 c0 10          	add    $0x10,%rax
    67d4:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    67db:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    67e2:	48 83 c0 10          	add    $0x10,%rax
    67e6:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    67ed:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    67f4:	48 83 c0 10          	add    $0x10,%rax
    67f8:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    67ff:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    6806:	48 83 c0 10          	add    $0x10,%rax
    680a:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    6811:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    6818:	48 83 c0 10          	add    $0x10,%rax
    681c:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    6823:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    682a:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    6831:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    6838:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    683f:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    6846:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    684d:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    6854:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    685b:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    6862:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    6869:	48 8d 05 10 0d 01 00 	lea    0x10d10(%rip),%rax        # 17580 <g_1579>
    6870:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    6877:	c7 85 b8 eb ff ff 28 	movl   $0x5ac91a28,-0x1448(%rbp)
    687e:	1a c9 5a 
    6881:	c7 85 bc eb ff ff 01 	movl   $0x1,-0x1444(%rbp)
    6888:	00 00 00 
    688b:	c7 85 54 eb ff ff 00 	movl   $0x0,-0x14ac(%rbp)
    6892:	00 00 00 
    6895:	eb 1e                	jmp    68b5 <func_17+0x1293>
    6897:	8b 85 54 eb ff ff    	mov    -0x14ac(%rbp),%eax
    689d:	48 98                	cltq   
    689f:	48 8d 15 72 1c 01 00 	lea    0x11c72(%rip),%rdx        # 18518 <g_127+0x18>
    68a6:	48 89 94 c5 d0 ef ff 	mov    %rdx,-0x1030(%rbp,%rax,8)
    68ad:	ff 
    68ae:	83 85 54 eb ff ff 01 	addl   $0x1,-0x14ac(%rbp)
    68b5:	83 bd 54 eb ff ff 02 	cmpl   $0x2,-0x14ac(%rbp)
    68bc:	7e d9                	jle    6897 <func_17+0x1275>
    68be:	c7 85 54 eb ff ff 00 	movl   $0x0,-0x14ac(%rbp)
    68c5:	00 00 00 
    68c8:	eb 4e                	jmp    6918 <func_17+0x12f6>
    68ca:	c7 85 58 eb ff ff 00 	movl   $0x0,-0x14a8(%rbp)
    68d1:	00 00 00 
    68d4:	eb 32                	jmp    6908 <func_17+0x12e6>
    68d6:	8b 85 58 eb ff ff    	mov    -0x14a8(%rbp),%eax
    68dc:	48 98                	cltq   
    68de:	8b 95 54 eb ff ff    	mov    -0x14ac(%rbp),%edx
    68e4:	48 63 d2             	movslq %edx,%rdx
    68e7:	48 c1 e2 02          	shl    $0x2,%rdx
    68eb:	48 01 d0             	add    %rdx,%rax
    68ee:	48 8d 95 10 f0 ff ff 	lea    -0xff0(%rbp),%rdx
    68f5:	48 83 c2 10          	add    $0x10,%rdx
    68f9:	48 89 94 c5 c0 f2 ff 	mov    %rdx,-0xd40(%rbp,%rax,8)
    6900:	ff 
    6901:	83 85 58 eb ff ff 01 	addl   $0x1,-0x14a8(%rbp)
    6908:	83 bd 58 eb ff ff 03 	cmpl   $0x3,-0x14a8(%rbp)
    690f:	7e c5                	jle    68d6 <func_17+0x12b4>
    6911:	83 85 54 eb ff ff 01 	addl   $0x1,-0x14ac(%rbp)
    6918:	83 bd 54 eb ff ff 04 	cmpl   $0x4,-0x14ac(%rbp)
    691f:	7e a9                	jle    68ca <func_17+0x12a8>
    6921:	be 05 00 00 00       	mov    $0x5,%esi
    6926:	bf 01 00 00 00       	mov    $0x1,%edi
    692b:	e8 1c d3 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    6930:	0f b6 d0             	movzbl %al,%edx
    6933:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
    693a:	48 89 10             	mov    %rdx,(%rax)
    693d:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
    6944:	48 8b 08             	mov    (%rax),%rcx
    6947:	48 8b 05 5a 10 01 00 	mov    0x1105a(%rip),%rax        # 179a8 <g_159>
    694e:	8b 00                	mov    (%rax),%eax
    6950:	48 8b 95 90 ed ff ff 	mov    -0x1270(%rbp),%rdx
    6957:	48 89 ce             	mov    %rcx,%rsi
    695a:	89 c7                	mov    %eax,%edi
    695c:	e8 26 37 00 00       	callq  a087 <func_22>
    6961:	48 8b 95 38 ef ff ff 	mov    -0x10c8(%rbp),%rdx
    6968:	48 89 02             	mov    %rax,(%rdx)
    696b:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    6972:	48 8b 10             	mov    (%rax),%rdx
    6975:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
    697c:	48 89 10             	mov    %rdx,(%rax)
    697f:	0f bf 95 d4 ea ff ff 	movswl -0x152c(%rbp),%edx
    6986:	48 8b 05 1b 10 01 00 	mov    0x1101b(%rip),%rax        # 179a8 <g_159>
    698d:	8b 00                	mov    (%rax),%eax
    698f:	85 c0                	test   %eax,%eax
    6991:	0f 95 c1             	setne  %cl
    6994:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    699b:	0f b6 c9             	movzbl %cl,%ecx
    699e:	89 08                	mov    %ecx,(%rax)
    69a0:	8b 00                	mov    (%rax),%eax
    69a2:	89 d6                	mov    %edx,%esi
    69a4:	89 c7                	mov    %eax,%edi
    69a6:	e8 5a cc ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    69ab:	0f b6 d0             	movzbl %al,%edx
    69ae:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    69b5:	0f b6 c0             	movzbl %al,%eax
    69b8:	89 d6                	mov    %edx,%esi
    69ba:	89 c7                	mov    %eax,%edi
    69bc:	e8 d2 d1 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    69c1:	84 c0                	test   %al,%al
    69c3:	0f 84 89 03 00 00    	je     6d52 <func_17+0x1730>
    69c9:	c7 85 c0 eb ff ff eb 	movl   $0x83e12eb,-0x1440(%rbp)
    69d0:	12 3e 08 
    69d3:	48 8d 05 b6 12 01 00 	lea    0x112b6(%rip),%rax        # 17c90 <g_750>
    69da:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    69e1:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    69e8:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    69ef:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    69f6:	00 00 00 00 
    69fa:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    6a01:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    6a08:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    6a0f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    6a16:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    6a1d:	00 00 00 00 
    6a21:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    6a28:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    6a2f:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    6a36:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    6a3d:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    6a44:	00 00 00 00 
    6a48:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
    6a4f:	00 00 00 00 
    6a53:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    6a5a:	00 00 00 00 
    6a5e:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
    6a65:	00 00 00 00 
    6a69:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
    6a70:	00 00 00 00 
    6a74:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
    6a7b:	00 00 00 00 
    6a7f:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
    6a86:	00 00 00 00 
    6a8a:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
    6a91:	00 00 00 00 
    6a95:	c7 85 00 f1 ff ff 53 	movl   $0x707e5153,-0xf00(%rbp)
    6a9c:	51 7e 70 
    6a9f:	c7 85 08 f1 ff ff 53 	movl   $0x707e5153,-0xef8(%rbp)
    6aa6:	51 7e 70 
    6aa9:	c7 85 10 f1 ff ff 53 	movl   $0x707e5153,-0xef0(%rbp)
    6ab0:	51 7e 70 
    6ab3:	c7 85 18 f1 ff ff 53 	movl   $0x707e5153,-0xee8(%rbp)
    6aba:	51 7e 70 
    6abd:	c7 85 20 f1 ff ff 53 	movl   $0x707e5153,-0xee0(%rbp)
    6ac4:	51 7e 70 
    6ac7:	c7 85 28 f1 ff ff 53 	movl   $0x707e5153,-0xed8(%rbp)
    6ace:	51 7e 70 
    6ad1:	c7 85 30 f1 ff ff 53 	movl   $0x707e5153,-0xed0(%rbp)
    6ad8:	51 7e 70 
    6adb:	c7 85 c4 eb ff ff 44 	movl   $0x54e5da44,-0x143c(%rbp)
    6ae2:	da e5 54 
    6ae5:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    6aec:	8b 00                	mov    (%rax),%eax
    6aee:	0f be d8             	movsbl %al,%ebx
    6af1:	44 0f bf a5 d4 ea ff 	movswl -0x152c(%rbp),%r12d
    6af8:	ff 
    6af9:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
    6b00:	48 85 c0             	test   %rax,%rax
    6b03:	0f 94 c0             	sete   %al
    6b06:	0f b6 d0             	movzbl %al,%edx
    6b09:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
    6b10:	66 89 10             	mov    %dx,(%rax)
    6b13:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
    6b1a:	0f b7 00             	movzwl (%rax),%eax
    6b1d:	98                   	cwtl   
    6b1e:	be 01 00 00 00       	mov    $0x1,%esi
    6b23:	89 c7                	mov    %eax,%edi
    6b25:	e8 cb c8 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    6b2a:	0f bf d0             	movswl %ax,%edx
    6b2d:	48 8b 05 8c 0e 01 00 	mov    0x10e8c(%rip),%rax        # 179c0 <g_510>
    6b34:	0f b7 00             	movzwl (%rax),%eax
    6b37:	0f b7 c0             	movzwl %ax,%eax
    6b3a:	39 c2                	cmp    %eax,%edx
    6b3c:	0f 9d c0             	setge  %al
    6b3f:	0f b6 c0             	movzbl %al,%eax
    6b42:	41 39 c4             	cmp    %eax,%r12d
    6b45:	0f 9e c0             	setle  %al
    6b48:	0f b6 d0             	movzbl %al,%edx
    6b4b:	0f bf 85 d4 ea ff ff 	movswl -0x152c(%rbp),%eax
    6b52:	39 c2                	cmp    %eax,%edx
    6b54:	7c 08                	jl     6b5e <func_17+0x153c>
    6b56:	66 83 bd d4 ea ff ff 	cmpw   $0x0,-0x152c(%rbp)
    6b5d:	00 
    6b5e:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    6b65:	48 8b 00             	mov    (%rax),%rax
    6b68:	8b 00                	mov    (%rax),%eax
    6b6a:	85 c0                	test   %eax,%eax
    6b6c:	74 11                	je     6b7f <func_17+0x155d>
    6b6e:	8b 85 20 eb ff ff    	mov    -0x14e0(%rbp),%eax
    6b74:	85 c0                	test   %eax,%eax
    6b76:	74 07                	je     6b7f <func_17+0x155d>
    6b78:	b8 01 00 00 00       	mov    $0x1,%eax
    6b7d:	eb 05                	jmp    6b84 <func_17+0x1562>
    6b7f:	b8 00 00 00 00       	mov    $0x0,%eax
    6b84:	89 c2                	mov    %eax,%edx
    6b86:	48 8b 05 fb 10 01 00 	mov    0x110fb(%rip),%rax        # 17c88 <g_751>
    6b8d:	48 8b 00             	mov    (%rax),%rax
    6b90:	48 8b 00             	mov    (%rax),%rax
    6b93:	09 d0                	or     %edx,%eax
    6b95:	44 0f be e0          	movsbl %al,%r12d
    6b99:	48 8b 85 b0 f8 ff ff 	mov    -0x750(%rbp),%rax
    6ba0:	48 85 c0             	test   %rax,%rax
    6ba3:	0f 94 c0             	sete   %al
    6ba6:	0f b6 c0             	movzbl %al,%eax
