


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    968b:	48 8b 00             	mov    (%rax),%rax
    968e:	48 89 d6             	mov    %rdx,%rsi
    9691:	48 89 c7             	mov    %rax,%rdi
    9694:	e8 5e e3 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    9699:	0f be c0             	movsbl %al,%eax
    969c:	44 89 e6             	mov    %r12d,%esi
    969f:	89 c7                	mov    %eax,%edi
    96a1:	e8 6c db ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    96a6:	0f be c0             	movsbl %al,%eax
    96a9:	89 de                	mov    %ebx,%esi
    96ab:	89 c7                	mov    %eax,%edi
    96ad:	e8 ba dc ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    96b2:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
    96b9:	8b 12                	mov    (%rdx),%edx
    96bb:	0f be c0             	movsbl %al,%eax
    96be:	21 c2                	and    %eax,%edx
    96c0:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    96c7:	89 10                	mov    %edx,(%rax)
    96c9:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
    96d0:	0f b6 00             	movzbl (%rax),%eax
    96d3:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    96d7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    96de:	00 00 
    96e0:	74 05                	je     96e7 <func_11+0x4cb>
    96e2:	e8 89 d9 ff ff       	callq  7070 <__stack_chk_fail@plt>
    96e7:	48 81 c4 f8 00 00 00 	add    $0xf8,%rsp
    96ee:	5b                   	pop    %rbx
    96ef:	41 5c                	pop    %r12
    96f1:	41 5d                	pop    %r13
    96f3:	41 5e                	pop    %r14
    96f5:	41 5f                	pop    %r15
    96f7:	5d                   	pop    %rbp
    96f8:	c3                   	retq   

00000000000096f9 <func_26>:
    96f9:	f3 0f 1e fa          	endbr64 
    96fd:	55                   	push   %rbp
    96fe:	48 89 e5             	mov    %rsp,%rbp
    9701:	41 57                	push   %r15
    9703:	41 56                	push   %r14
    9705:	41 55                	push   %r13
    9707:	41 54                	push   %r12
    9709:	53                   	push   %rbx
    970a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    9711:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    9716:	48 81 ec 88 09 00 00 	sub    $0x988,%rsp
    971d:	89 bd 6c e6 ff ff    	mov    %edi,-0x1994(%rbp)
    9723:	48 89 b5 60 e6 ff ff 	mov    %rsi,-0x19a0(%rbp)
    972a:	48 89 95 58 e6 ff ff 	mov    %rdx,-0x19a8(%rbp)
    9731:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9738:	00 00 
    973a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    973e:	31 c0                	xor    %eax,%eax
    9740:	48 b8 4d 8f 53 44 e2 	movabs $0x91fdd0e244538f4d,%rax
    9747:	d0 fd 91 
    974a:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    9751:	48 c7 85 10 ee ff ff 	movq   $0x0,-0x11f0(%rbp)
    9758:	00 00 00 00 
    975c:	48 8d 05 8d b6 01 00 	lea    0x1b68d(%rip),%rax        # 24df0 <g_329>
    9763:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    976a:	48 8d 05 7f b6 01 00 	lea    0x1b67f(%rip),%rax        # 24df0 <g_329>
    9771:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    9778:	48 8d 05 71 b6 01 00 	lea    0x1b671(%rip),%rax        # 24df0 <g_329>
    977f:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    9786:	48 8d 05 63 b6 01 00 	lea    0x1b663(%rip),%rax        # 24df0 <g_329>
    978d:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    9794:	48 8d 05 55 b6 01 00 	lea    0x1b655(%rip),%rax        # 24df0 <g_329>
    979b:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    97a2:	48 8d 05 47 b6 01 00 	lea    0x1b647(%rip),%rax        # 24df0 <g_329>
    97a9:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    97b0:	48 8d 05 39 b6 01 00 	lea    0x1b639(%rip),%rax        # 24df0 <g_329>
    97b7:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    97be:	48 c7 85 50 ee ff ff 	movq   $0x0,-0x11b0(%rbp)
    97c5:	00 00 00 00 
    97c9:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
    97d0:	00 00 00 00 
    97d4:	48 8d 05 15 b6 01 00 	lea    0x1b615(%rip),%rax        # 24df0 <g_329>
    97db:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    97e2:	48 8d 05 07 b6 01 00 	lea    0x1b607(%rip),%rax        # 24df0 <g_329>
    97e9:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    97f0:	48 8d 05 f9 b5 01 00 	lea    0x1b5f9(%rip),%rax        # 24df0 <g_329>
    97f7:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    97fe:	48 8d 05 eb b5 01 00 	lea    0x1b5eb(%rip),%rax        # 24df0 <g_329>
    9805:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    980c:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
    9813:	00 00 00 00 
    9817:	48 8d 05 d2 b5 01 00 	lea    0x1b5d2(%rip),%rax        # 24df0 <g_329>
    981e:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    9825:	48 8d 05 c4 b5 01 00 	lea    0x1b5c4(%rip),%rax        # 24df0 <g_329>
    982c:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    9833:	48 8d 05 b6 b5 01 00 	lea    0x1b5b6(%rip),%rax        # 24df0 <g_329>
    983a:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    9841:	48 8d 05 a8 b5 01 00 	lea    0x1b5a8(%rip),%rax        # 24df0 <g_329>
    9848:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    984f:	48 8d 05 9a b5 01 00 	lea    0x1b59a(%rip),%rax        # 24df0 <g_329>
    9856:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    985d:	48 c7 85 b0 ee ff ff 	movq   $0x0,-0x1150(%rbp)
    9864:	00 00 00 00 
    9868:	48 8d 05 81 b5 01 00 	lea    0x1b581(%rip),%rax        # 24df0 <g_329>
    986f:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    9876:	48 8d 05 73 b5 01 00 	lea    0x1b573(%rip),%rax        # 24df0 <g_329>
    987d:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    9884:	48 8d 05 65 b5 01 00 	lea    0x1b565(%rip),%rax        # 24df0 <g_329>
    988b:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    9892:	48 8d 05 57 b5 01 00 	lea    0x1b557(%rip),%rax        # 24df0 <g_329>
    9899:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    98a0:	48 8d 05 49 b5 01 00 	lea    0x1b549(%rip),%rax        # 24df0 <g_329>
    98a7:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    98ae:	48 8d 05 3b b5 01 00 	lea    0x1b53b(%rip),%rax        # 24df0 <g_329>
    98b5:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    98bc:	48 8d 05 2d b5 01 00 	lea    0x1b52d(%rip),%rax        # 24df0 <g_329>
    98c3:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    98ca:	48 8d 05 1f b5 01 00 	lea    0x1b51f(%rip),%rax        # 24df0 <g_329>
    98d1:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    98d8:	48 8d 05 11 b5 01 00 	lea    0x1b511(%rip),%rax        # 24df0 <g_329>
    98df:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    98e6:	48 8d 05 03 b5 01 00 	lea    0x1b503(%rip),%rax        # 24df0 <g_329>
    98ed:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    98f4:	48 8d 05 f5 b4 01 00 	lea    0x1b4f5(%rip),%rax        # 24df0 <g_329>
    98fb:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    9902:	48 8d 05 e7 b4 01 00 	lea    0x1b4e7(%rip),%rax        # 24df0 <g_329>
    9909:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    9910:	48 8d 05 69 37 01 00 	lea    0x13769(%rip),%rax        # 1d080 <g_94+0x20>
    9917:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    991e:	48 8d 05 e7 37 01 00 	lea    0x137e7(%rip),%rax        # 1d10c <g_234>
    9925:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    992c:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    9933:	48 8d 15 a6 87 01 00 	lea    0x187a6(%rip),%rdx        # 220e0 <g_2566+0x10>
    993a:	b9 8c 00 00 00       	mov    $0x8c,%ecx
    993f:	48 89 c7             	mov    %rax,%rdi
    9942:	48 89 d6             	mov    %rdx,%rsi
    9945:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9948:	c7 85 10 eb ff ff 08 	movl   $0x8,-0x14f0(%rbp)
    994f:	00 00 00 
    9952:	c7 85 14 eb ff ff 08 	movl   $0x8,-0x14ec(%rbp)
    9959:	00 00 00 
    995c:	c7 85 18 eb ff ff bc 	movl   $0x60ecf4bc,-0x14e8(%rbp)
    9963:	f4 ec 60 
    9966:	c7 85 1c eb ff ff bc 	movl   $0x60ecf4bc,-0x14e4(%rbp)
    996d:	f4 ec 60 
    9970:	c7 85 20 eb ff ff 08 	movl   $0x8,-0x14e0(%rbp)
    9977:	00 00 00 
    997a:	c7 85 24 eb ff ff 08 	movl   $0x8,-0x14dc(%rbp)
    9981:	00 00 00 
    9984:	c7 85 28 eb ff ff bc 	movl   $0x60ecf4bc,-0x14d8(%rbp)
    998b:	f4 ec 60 
    998e:	c7 85 2c eb ff ff 25 	movl   $0xa2f2f525,-0x14d4(%rbp)
    9995:	f5 f2 a2 
    9998:	c7 85 30 eb ff ff fb 	movl   $0xfffffffb,-0x14d0(%rbp)
    999f:	ff ff ff 
    99a2:	c7 85 34 eb ff ff 25 	movl   $0xa2f2f525,-0x14cc(%rbp)
    99a9:	f5 f2 a2 
    99ac:	c7 85 38 eb ff ff fb 	movl   $0xfffffffb,-0x14c8(%rbp)
    99b3:	ff ff ff 
    99b6:	c7 85 3c eb ff ff 25 	movl   $0xa2f2f525,-0x14c4(%rbp)
    99bd:	f5 f2 a2 
    99c0:	c7 85 40 eb ff ff fb 	movl   $0xfffffffb,-0x14c0(%rbp)
    99c7:	ff ff ff 
    99ca:	c7 85 44 eb ff ff 25 	movl   $0xa2f2f525,-0x14bc(%rbp)
    99d1:	f5 f2 a2 
    99d4:	c7 85 48 eb ff ff 08 	movl   $0x8,-0x14b8(%rbp)
    99db:	00 00 00 
    99de:	c7 85 4c eb ff ff bc 	movl   $0x60ecf4bc,-0x14b4(%rbp)
    99e5:	f4 ec 60 
    99e8:	c7 85 50 eb ff ff bc 	movl   $0x60ecf4bc,-0x14b0(%rbp)
    99ef:	f4 ec 60 
    99f2:	c7 85 54 eb ff ff 08 	movl   $0x8,-0x14ac(%rbp)
    99f9:	00 00 00 
    99fc:	c7 85 58 eb ff ff 08 	movl   $0x8,-0x14a8(%rbp)
    9a03:	00 00 00 
    9a06:	c7 85 5c eb ff ff bc 	movl   $0x60ecf4bc,-0x14a4(%rbp)
    9a0d:	f4 ec 60 
    9a10:	c7 85 60 eb ff ff bc 	movl   $0x60ecf4bc,-0x14a0(%rbp)
    9a17:	f4 ec 60 
    9a1a:	c7 85 64 eb ff ff f9 	movl   $0x6ad25f9,-0x149c(%rbp)
    9a21:	25 ad 06 
    9a24:	c7 85 68 eb ff ff fb 	movl   $0xfffffffb,-0x1498(%rbp)
    9a2b:	ff ff ff 
    9a2e:	c7 85 6c eb ff ff f9 	movl   $0x6ad25f9,-0x1494(%rbp)
    9a35:	25 ad 06 
    9a38:	c7 85 70 eb ff ff fb 	movl   $0xfffffffb,-0x1490(%rbp)
    9a3f:	ff ff ff 
    9a42:	c7 85 74 eb ff ff f9 	movl   $0x6ad25f9,-0x148c(%rbp)
    9a49:	25 ad 06 
    9a4c:	c7 85 78 eb ff ff fb 	movl   $0xfffffffb,-0x1488(%rbp)
    9a53:	ff ff ff 
    9a56:	c7 85 7c eb ff ff f9 	movl   $0x6ad25f9,-0x1484(%rbp)
    9a5d:	25 ad 06 
    9a60:	c7 85 80 eb ff ff 08 	movl   $0x8,-0x1480(%rbp)
    9a67:	00 00 00 
    9a6a:	c7 85 84 eb ff ff 08 	movl   $0x8,-0x147c(%rbp)
    9a71:	00 00 00 
    9a74:	c7 85 88 eb ff ff bc 	movl   $0x60ecf4bc,-0x1478(%rbp)
    9a7b:	f4 ec 60 
    9a7e:	c7 85 8c eb ff ff bc 	movl   $0x60ecf4bc,-0x1474(%rbp)
    9a85:	f4 ec 60 
    9a88:	c7 85 90 eb ff ff 08 	movl   $0x8,-0x1470(%rbp)
    9a8f:	00 00 00 
    9a92:	c7 85 94 eb ff ff 08 	movl   $0x8,-0x146c(%rbp)
    9a99:	00 00 00 
    9a9c:	c7 85 98 eb ff ff bc 	movl   $0x60ecf4bc,-0x1468(%rbp)
    9aa3:	f4 ec 60 
    9aa6:	48 c7 85 88 e7 ff ff 	movq   $0xffffffffffffffff,-0x1878(%rbp)
    9aad:	ff ff ff ff 
    9ab1:	48 8d 05 30 9b 01 00 	lea    0x19b30(%rip),%rax        # 235e8 <g_496>
    9ab8:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    9abf:	48 8d 05 b2 9a 01 00 	lea    0x19ab2(%rip),%rax        # 23578 <g_261>
    9ac6:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    9acd:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
    9ad4:	00 00 00 00 
    9ad8:	c7 85 e0 e9 ff ff fd 	movl   $0x235d53fd,-0x1620(%rbp)
    9adf:	53 5d 23 
    9ae2:	c7 85 e4 e9 ff ff ff 	movl   $0xffffffff,-0x161c(%rbp)
    9ae9:	ff ff ff 
    9aec:	c7 85 e8 e9 ff ff ff 	movl   $0xffffffff,-0x1618(%rbp)
    9af3:	ff ff ff 
    9af6:	c7 85 ec e9 ff ff fd 	movl   $0x235d53fd,-0x1614(%rbp)
    9afd:	53 5d 23 
    9b00:	c7 85 f0 e9 ff ff ff 	movl   $0xffffffff,-0x1610(%rbp)
    9b07:	ff ff ff 
    9b0a:	c7 85 f4 e9 ff ff ff 	movl   $0xffffffff,-0x160c(%rbp)
    9b11:	ff ff ff 
    9b14:	c7 85 f8 e9 ff ff fd 	movl   $0x235d53fd,-0x1608(%rbp)
    9b1b:	53 5d 23 
    9b1e:	48 c7 85 10 e8 ff ff 	movq   $0xffffffffffffffff,-0x17f0(%rbp)
    9b25:	ff ff ff ff 
    9b29:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
    9b30:	48 8d 15 09 8a 01 00 	lea    0x18a09(%rip),%rdx        # 22540 <g_2566+0x470>
    9b37:	b9 24 00 00 00       	mov    $0x24,%ecx
    9b3c:	48 89 c7             	mov    %rax,%rdi
    9b3f:	48 89 d6             	mov    %rdx,%rsi
    9b42:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9b45:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
    9b4c:	48 05 e8 00 00 00    	add    $0xe8,%rax
    9b52:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    9b59:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
    9b60:	48 05 e8 00 00 00    	add    $0xe8,%rax
    9b66:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    9b6d:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
    9b74:	48 05 e8 00 00 00    	add    $0xe8,%rax
    9b7a:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    9b81:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
    9b88:	48 05 e8 00 00 00    	add    $0xe8,%rax
    9b8e:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    9b95:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    9b9c:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    9ba3:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
    9baa:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    9bb1:	48 c7 85 78 ea ff ff 	movq   $0x0,-0x1588(%rbp)
    9bb8:	00 00 00 00 
    9bbc:	48 c7 85 80 ea ff ff 	movq   $0x0,-0x1580(%rbp)
    9bc3:	00 00 00 00 
    9bc7:	48 c7 85 88 ea ff ff 	movq   $0x0,-0x1578(%rbp)
    9bce:	00 00 00 00 
    9bd2:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
    9bd9:	00 00 00 00 
    9bdd:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
    9be4:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    9beb:	48 c7 85 a0 ea ff ff 	movq   $0x0,-0x1560(%rbp)
    9bf2:	00 00 00 00 
    9bf6:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
    9bfd:	00 00 00 00 
    9c01:	48 c7 85 b0 ea ff ff 	movq   $0x0,-0x1550(%rbp)
    9c08:	00 00 00 00 
    9c0c:	48 c7 85 b8 ea ff ff 	movq   $0x0,-0x1548(%rbp)
    9c13:	00 00 00 00 
    9c17:	66 c7 85 80 e6 ff ff 	movw   $0x1,-0x1980(%rbp)
    9c1e:	01 00 
    9c20:	48 b8 fc aa db 08 00 	movabs $0xd961c30008dbaafc,%rax
    9c27:	c3 61 d9 
    9c2a:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    9c31:	c7 85 8c e6 ff ff 25 	movl   $0x4e7ac425,-0x1974(%rbp)
    9c38:	c4 7a 4e 
    9c3b:	48 c7 85 30 f0 ff ff 	movq   $0x0,-0xfd0(%rbp)
    9c42:	00 00 00 00 
    9c46:	48 8d 05 93 a1 01 00 	lea    0x1a193(%rip),%rax        # 23de0 <g_959+0x20>
    9c4d:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    9c54:	48 8d 05 85 a1 01 00 	lea    0x1a185(%rip),%rax        # 23de0 <g_959+0x20>
    9c5b:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    9c62:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9c69:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    9c70:	48 8d 05 69 a1 01 00 	lea    0x1a169(%rip),%rax        # 23de0 <g_959+0x20>
    9c77:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    9c7e:	48 8d 05 43 a1 01 00 	lea    0x1a143(%rip),%rax        # 23dc8 <g_959+0x8>
    9c85:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    9c8c:	48 8d 05 6d 96 01 00 	lea    0x1966d(%rip),%rax        # 23300 <g_82>
    9c93:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    9c9a:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    9ca1:	00 00 00 00 
    9ca5:	48 8d 05 34 a1 01 00 	lea    0x1a134(%rip),%rax        # 23de0 <g_959+0x20>
    9cac:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    9cb3:	48 8d 05 0e a1 01 00 	lea    0x1a10e(%rip),%rax        # 23dc8 <g_959+0x8>
    9cba:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    9cc1:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
    9cc8:	00 00 00 00 
    9ccc:	48 8d 05 2d 96 01 00 	lea    0x1962d(%rip),%rax        # 23300 <g_82>
    9cd3:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    9cda:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9ce1:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    9ce8:	48 8d 05 11 96 01 00 	lea    0x19611(%rip),%rax        # 23300 <g_82>
    9cef:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    9cf6:	48 8d 05 03 96 01 00 	lea    0x19603(%rip),%rax        # 23300 <g_82>
    9cfd:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    9d04:	48 8d 05 f5 95 01 00 	lea    0x195f5(%rip),%rax        # 23300 <g_82>
    9d0b:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    9d12:	48 8d 05 c7 a0 01 00 	lea    0x1a0c7(%rip),%rax        # 23de0 <g_959+0x20>
    9d19:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    9d20:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9d27:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    9d2e:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9d35:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    9d3c:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9d43:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    9d4a:	48 8d 05 77 a0 01 00 	lea    0x1a077(%rip),%rax        # 23dc8 <g_959+0x8>
    9d51:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    9d58:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
    9d5f:	00 00 00 00 
    9d63:	48 8d 05 96 95 01 00 	lea    0x19596(%rip),%rax        # 23300 <g_82>
    9d6a:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    9d71:	48 8d 05 68 a0 01 00 	lea    0x1a068(%rip),%rax        # 23de0 <g_959+0x20>
    9d78:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    9d7f:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
    9d86:	00 00 00 00 
    9d8a:	48 8d 05 6f 95 01 00 	lea    0x1956f(%rip),%rax        # 23300 <g_82>
    9d91:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    9d98:	48 8d 05 61 95 01 00 	lea    0x19561(%rip),%rax        # 23300 <g_82>
    9d9f:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    9da6:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9dad:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    9db4:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
    9dbb:	00 00 00 00 
    9dbf:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
    9dc6:	00 00 00 00 
    9dca:	48 8d 05 2f 95 01 00 	lea    0x1952f(%rip),%rax        # 23300 <g_82>
    9dd1:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    9dd8:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
    9ddf:	00 00 00 00 
    9de3:	48 8d 05 16 95 01 00 	lea    0x19516(%rip),%rax        # 23300 <g_82>
    9dea:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    9df1:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9df8:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    9dff:	48 8d 05 da 9f 01 00 	lea    0x19fda(%rip),%rax        # 23de0 <g_959+0x20>
    9e06:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    9e0d:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9e14:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    9e1b:	48 8d 05 a6 9f 01 00 	lea    0x19fa6(%rip),%rax        # 23dc8 <g_959+0x8>
    9e22:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    9e29:	48 8d 05 d0 94 01 00 	lea    0x194d0(%rip),%rax        # 23300 <g_82>
    9e30:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    9e37:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9e3e:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    9e45:	48 8d 05 b4 94 01 00 	lea    0x194b4(%rip),%rax        # 23300 <g_82>
    9e4c:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    9e53:	48 8d 05 76 9f 01 00 	lea    0x19f76(%rip),%rax        # 23dd0 <g_959+0x10>
    9e5a:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    9e61:	48 8d 05 98 94 01 00 	lea    0x19498(%rip),%rax        # 23300 <g_82>
    9e68:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    9e6f:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9e76:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    9e7d:	48 8d 05 7c 94 01 00 	lea    0x1947c(%rip),%rax        # 23300 <g_82>
    9e84:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    9e8b:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
    9e92:	00 00 00 00 
    9e96:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    9e9d:	00 00 00 00 
    9ea1:	48 8d 05 38 9f 01 00 	lea    0x19f38(%rip),%rax        # 23de0 <g_959+0x20>
    9ea8:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    9eaf:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
    9eb6:	00 00 00 00 
    9eba:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9ec1:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    9ec8:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
    9ecf:	00 00 00 00 
    9ed3:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9eda:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    9ee1:	48 8d 05 e0 9e 01 00 	lea    0x19ee0(%rip),%rax        # 23dc8 <g_959+0x8>
    9ee8:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
