


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5aca:	66 c7 85 30 e7 ff ff 	movw   $0x928b,-0x18d0(%rbp)
    5ad1:	8b 92 
    5ad3:	66 c7 85 38 e7 ff ff 	movw   $0x4cb,-0x18c8(%rbp)
    5ada:	cb 04 
    5adc:	66 c7 85 40 e7 ff ff 	movw   $0x7d41,-0x18c0(%rbp)
    5ae3:	41 7d 
    5ae5:	66 c7 85 48 e7 ff ff 	movw   $0xfffd,-0x18b8(%rbp)
    5aec:	fd ff 
    5aee:	66 c7 85 4c e7 ff ff 	movw   $0x4cb,-0x18b4(%rbp)
    5af5:	cb 04 
    5af7:	66 c7 85 58 e7 ff ff 	movw   $0x928b,-0x18a8(%rbp)
    5afe:	8b 92 
    5b00:	66 c7 85 60 e7 ff ff 	movw   $0x9,-0x18a0(%rbp)
    5b07:	09 00 
    5b09:	66 c7 85 68 e7 ff ff 	movw   $0x928b,-0x1898(%rbp)
    5b10:	8b 92 
    5b12:	66 c7 85 6c e7 ff ff 	movw   $0xfffd,-0x1894(%rbp)
    5b19:	fd ff 
    5b1b:	66 c7 85 74 e7 ff ff 	movw   $0xfff7,-0x188c(%rbp)
    5b22:	f7 ff 
    5b24:	66 c7 85 7c e7 ff ff 	movw   $0x9,-0x1884(%rbp)
    5b2b:	09 00 
    5b2d:	66 c7 85 80 e7 ff ff 	movw   $0x89eb,-0x1880(%rbp)
    5b34:	eb 89 
    5b36:	66 c7 85 88 e7 ff ff 	movw   $0xfff8,-0x1878(%rbp)
    5b3d:	f8 ff 
    5b3f:	66 c7 85 8c e7 ff ff 	movw   $0x5138,-0x1874(%rbp)
    5b46:	38 51 
    5b48:	66 c7 85 90 e7 ff ff 	movw   $0x89eb,-0x1870(%rbp)
    5b4f:	eb 89 
    5b51:	66 c7 85 9c e7 ff ff 	movw   $0xfff8,-0x1864(%rbp)
    5b58:	f8 ff 
    5b5a:	66 c7 85 a0 e7 ff ff 	movw   $0xfff8,-0x1860(%rbp)
    5b61:	f8 ff 
    5b63:	48 c7 85 c8 e2 ff ff 	movq   $0x0,-0x1d38(%rbp)
    5b6a:	00 00 00 00 
    5b6e:	c7 85 c8 e2 ff ff ff 	movl   $0xffffffff,-0x1d38(%rbp)
    5b75:	ff ff ff 
    5b78:	c7 85 68 e2 ff ff f9 	movl   $0xfffffff9,-0x1d98(%rbp)
    5b7f:	ff ff ff 
    5b82:	48 8d 05 1f 13 01 00 	lea    0x1131f(%rip),%rax        # 16ea8 <g_845>
    5b89:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    5b90:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    5b97:	00 00 00 00 
    5b9b:	48 8d 05 1e 20 01 00 	lea    0x1201e(%rip),%rax        # 17bc0 <g_1241>
    5ba2:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    5ba9:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5bb0:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    5bb7:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5bbe:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    5bc5:	48 8d 05 f4 1f 01 00 	lea    0x11ff4(%rip),%rax        # 17bc0 <g_1241>
    5bcc:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    5bd3:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    5bda:	00 00 00 00 
    5bde:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5be5:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    5bec:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    5bf3:	00 00 00 00 
    5bf7:	48 8d 05 c2 1f 01 00 	lea    0x11fc2(%rip),%rax        # 17bc0 <g_1241>
    5bfe:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    5c05:	48 8d 05 b4 1f 01 00 	lea    0x11fb4(%rip),%rax        # 17bc0 <g_1241>
    5c0c:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    5c13:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    5c1a:	00 00 00 00 
    5c1e:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5c25:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    5c2c:	48 8d 05 8d 1f 01 00 	lea    0x11f8d(%rip),%rax        # 17bc0 <g_1241>
    5c33:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    5c3a:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5c41:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    5c48:	48 8d 05 71 1f 01 00 	lea    0x11f71(%rip),%rax        # 17bc0 <g_1241>
    5c4f:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    5c56:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5c5d:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    5c64:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5c6b:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    5c72:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5c79:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    5c80:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5c87:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    5c8e:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5c95:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    5c9c:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5ca3:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    5caa:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5cb1:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    5cb8:	48 8d 05 01 1f 01 00 	lea    0x11f01(%rip),%rax        # 17bc0 <g_1241>
    5cbf:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    5cc6:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5ccd:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    5cd4:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    5cdb:	00 00 00 00 
    5cdf:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5ce6:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    5ced:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5cf4:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    5cfb:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5d02:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    5d09:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    5d10:	00 00 00 00 
    5d14:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5d1b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    5d22:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5d29:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    5d30:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5d37:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    5d3e:	48 8d 05 7b 1e 01 00 	lea    0x11e7b(%rip),%rax        # 17bc0 <g_1241>
    5d45:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    5d4c:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5d53:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    5d5a:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5d61:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    5d68:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    5d6f:	00 00 00 00 
    5d73:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5d7a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    5d81:	48 8d 05 38 1e 01 00 	lea    0x11e38(%rip),%rax        # 17bc0 <g_1241>
    5d88:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    5d8f:	48 8d 05 2a 1e 01 00 	lea    0x11e2a(%rip),%rax        # 17bc0 <g_1241>
    5d96:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    5d9d:	48 8d 05 1c 1e 01 00 	lea    0x11e1c(%rip),%rax        # 17bc0 <g_1241>
    5da4:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    5dab:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    5db2:	00 00 00 00 
    5db6:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    5dbd:	00 00 00 00 
    5dc1:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5dc8:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    5dcf:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5dd6:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    5ddd:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    5de4:	00 00 00 00 
    5de8:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    5def:	00 00 00 00 
    5df3:	48 8d 05 c6 1d 01 00 	lea    0x11dc6(%rip),%rax        # 17bc0 <g_1241>
    5dfa:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    5e01:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5e08:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    5e0f:	48 8d 05 aa 1d 01 00 	lea    0x11daa(%rip),%rax        # 17bc0 <g_1241>
    5e16:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    5e1d:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5e24:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    5e2b:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    5e32:	00 00 00 00 
    5e36:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5e3d:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    5e44:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5e4b:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    5e52:	48 8d 05 67 1d 01 00 	lea    0x11d67(%rip),%rax        # 17bc0 <g_1241>
    5e59:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    5e60:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5e67:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    5e6e:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    5e75:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    5e7c:	8b 1d 82 10 01 00    	mov    0x11082(%rip),%ebx        # 16f04 <g_1171>
    5e82:	8b 85 c8 e2 ff ff    	mov    -0x1d38(%rbp),%eax
    5e88:	4c 63 e0             	movslq %eax,%r12
    5e8b:	8b 85 c8 e2 ff ff    	mov    -0x1d38(%rbp),%eax
    5e91:	4c 63 e8             	movslq %eax,%r13
    5e94:	48 8b 85 d0 e2 ff ff 	mov    -0x1d30(%rbp),%rax
    5e9b:	8b 00                	mov    (%rax),%eax
    5e9d:	35 13 01 00 00       	xor    $0x113,%eax
    5ea2:	89 c2                	mov    %eax,%edx
    5ea4:	48 8b 85 d0 e2 ff ff 	mov    -0x1d30(%rbp),%rax
    5eab:	89 10                	mov    %edx,(%rax)
    5ead:	48 8b 85 d0 e2 ff ff 	mov    -0x1d30(%rbp),%rax
    5eb4:	8b 00                	mov    (%rax),%eax
    5eb6:	85 c0                	test   %eax,%eax
    5eb8:	75 0a                	jne    5ec4 <func_1+0x170f>
    5eba:	8b 85 c8 e2 ff ff    	mov    -0x1d38(%rbp),%eax
    5ec0:	85 c0                	test   %eax,%eax
    5ec2:	74 07                	je     5ecb <func_1+0x1716>
    5ec4:	b8 01 00 00 00       	mov    $0x1,%eax
    5ec9:	eb 05                	jmp    5ed0 <func_1+0x171b>
    5ecb:	b8 00 00 00 00       	mov    $0x0,%eax
    5ed0:	48 63 d0             	movslq %eax,%rdx
    5ed3:	48 8b 05 3e 27 01 00 	mov    0x1273e(%rip),%rax        # 18618 <g_1124+0x18>
    5eda:	48 31 d0             	xor    %rdx,%rax
    5edd:	48 89 c6             	mov    %rax,%rsi
    5ee0:	48 bf 1f ed 8a 58 f1 	movabs $0x8d70ebf1588aed1f,%rdi
    5ee7:	eb 70 8d 
    5eea:	e8 c0 e1 ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    5eef:	8b 15 f7 26 01 00    	mov    0x126f7(%rip),%edx        # 185ec <g_851>
    5ef5:	48 63 d2             	movslq %edx,%rdx
    5ef8:	48 39 d0             	cmp    %rdx,%rax
    5efb:	0f 97 c2             	seta   %dl
    5efe:	48 8b 05 2b 1b 01 00 	mov    0x11b2b(%rip),%rax        # 17a30 <g_461>
    5f05:	48 8b 00             	mov    (%rax),%rax
    5f08:	0f b6 d2             	movzbl %dl,%edx
    5f0b:	48 89 10             	mov    %rdx,(%rax)
    5f0e:	8b 05 14 27 01 00    	mov    0x12714(%rip),%eax        # 18628 <g_1183>
    5f14:	89 c2                	mov    %eax,%edx
    5f16:	0f b6 05 4b 02 01 00 	movzbl 0x1024b(%rip),%eax        # 16168 <g_79+0xa8>
    5f1d:	09 d0                	or     %edx,%eax
    5f1f:	83 c8 fe             	or     $0xfffffffe,%eax
    5f22:	0f b6 d0             	movzbl %al,%edx
    5f25:	48 8b 05 e4 1a 01 00 	mov    0x11ae4(%rip),%rax        # 17a10 <g_256>
    5f2c:	48 8b 00             	mov    (%rax),%rax
    5f2f:	8b 00                	mov    (%rax),%eax
    5f31:	89 d6                	mov    %edx,%esi
    5f33:	89 c7                	mov    %eax,%edi
    5f35:	e8 3b 63 00 00       	callq  c275 <func_54>
    5f3a:	48 89 c7             	mov    %rax,%rdi
    5f3d:	e8 8c 62 00 00       	callq  c1ce <func_52>
    5f42:	4c 89 ee             	mov    %r13,%rsi
    5f45:	bf 01 00 00 00       	mov    $0x1,%edi
    5f4a:	e8 59 d9 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    5f4f:	48 85 c0             	test   %rax,%rax
    5f52:	75 0a                	jne    5f5e <func_1+0x17a9>
    5f54:	8b 05 66 0c 01 00    	mov    0x10c66(%rip),%eax        # 16bc0 <g_258>
    5f5a:	85 c0                	test   %eax,%eax
    5f5c:	74 07                	je     5f65 <func_1+0x17b0>
    5f5e:	b8 01 00 00 00       	mov    $0x1,%eax
    5f63:	eb 05                	jmp    5f6a <func_1+0x17b5>
    5f65:	b8 00 00 00 00       	mov    $0x0,%eax
    5f6a:	48 63 d0             	movslq %eax,%rdx
    5f6d:	48 8b 05 4c 10 01 00 	mov    0x1104c(%rip),%rax        # 16fc0 <g_1207>
    5f74:	48 39 c2             	cmp    %rax,%rdx
    5f77:	0f 9c c0             	setl   %al
    5f7a:	0f b6 d0             	movzbl %al,%edx
    5f7d:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    5f84:	8b 00                	mov    (%rax),%eax
    5f86:	21 c2                	and    %eax,%edx
    5f88:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    5f8f:	89 10                	mov    %edx,(%rax)
    5f91:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    5f98:	8b 00                	mov    (%rax),%eax
    5f9a:	48 98                	cltq   
    5f9c:	4c 89 e6             	mov    %r12,%rsi
    5f9f:	48 89 c7             	mov    %rax,%rdi
    5fa2:	e8 9a d8 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    5fa7:	8b 95 fc e3 ff ff    	mov    -0x1c04(%rbp),%edx
    5fad:	48 63 d2             	movslq %edx,%rdx
    5fb0:	48 39 d0             	cmp    %rdx,%rax
    5fb3:	0f 9e c0             	setle  %al
    5fb6:	0f b6 c0             	movzbl %al,%eax
    5fb9:	be a4 e5 ff ff       	mov    $0xffffe5a4,%esi
    5fbe:	89 c7                	mov    %eax,%edi
    5fc0:	e8 ee d3 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    5fc5:	98                   	cwtl   
    5fc6:	89 de                	mov    %ebx,%esi
    5fc8:	89 c7                	mov    %eax,%edi
    5fca:	e8 e7 d5 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    5fcf:	83 f8 01             	cmp    $0x1,%eax
    5fd2:	0f 95 c0             	setne  %al
    5fd5:	0f b6 c8             	movzbl %al,%ecx
    5fd8:	48 8b 05 21 1a 01 00 	mov    0x11a21(%rip),%rax        # 17a00 <g_255>
    5fdf:	8b 10                	mov    (%rax),%edx
    5fe1:	48 8b 05 18 1a 01 00 	mov    0x11a18(%rip),%rax        # 17a00 <g_255>
    5fe8:	31 ca                	xor    %ecx,%edx
    5fea:	89 10                	mov    %edx,(%rax)
    5fec:	48 8b 05 d5 0f 01 00 	mov    0x10fd5(%rip),%rax        # 16fc8 <g_1238>
    5ff3:	48 8b 05 ce 1b 01 00 	mov    0x11bce(%rip),%rax        # 17bc8 <g_1240>
    5ffa:	48 8b 95 78 e2 ff ff 	mov    -0x1d88(%rbp),%rdx
    6001:	48 89 10             	mov    %rdx,(%rax)
    6004:	48 8b 85 d0 e2 ff ff 	mov    -0x1d30(%rbp),%rax
    600b:	8b 00                	mov    (%rax),%eax
    600d:	0f b7 d8             	movzwl %ax,%ebx
    6010:	48 8b 85 d0 e2 ff ff 	mov    -0x1d30(%rbp),%rax
    6017:	8b 00                	mov    (%rax),%eax
    6019:	4c 63 f0             	movslq %eax,%r14
    601c:	48 8b 85 d0 e2 ff ff 	mov    -0x1d30(%rbp),%rax
    6023:	44 8b 38             	mov    (%rax),%r15d
    6026:	0f b7 05 93 0b 01 00 	movzwl 0x10b93(%rip),%eax        # 16bc0 <g_258>
    602d:	4c 0f bf e0          	movswq %ax,%r12
    6031:	be 0e 00 00 00       	mov    $0xe,%esi
    6036:	bf 00 00 00 00       	mov    $0x0,%edi
    603b:	e8 c6 dd ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    6040:	8b 05 e2 ff 00 00    	mov    0xffe2(%rip),%eax        # 16028 <g_7>
    6046:	44 0f bf e8          	movswl %ax,%r13d
    604a:	0f b6 05 47 25 01 00 	movzbl 0x12547(%rip),%eax        # 18598 <g_164>
    6051:	0f b6 c0             	movzbl %al,%eax
    6054:	48 39 85 e0 e2 ff ff 	cmp    %rax,-0x1d20(%rbp)
    605b:	0f 9e c0             	setle  %al
    605e:	0f b6 c0             	movzbl %al,%eax
    6061:	be 62 99 7e 63       	mov    $0x637e9962,%esi
    6066:	89 c7                	mov    %eax,%edi
    6068:	e8 63 de ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    606d:	98                   	cwtl   
    606e:	44 89 ee             	mov    %r13d,%esi
    6071:	89 c7                	mov    %eax,%edi
    6073:	e8 9e d3 ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    6078:	8b 85 c8 e2 ff ff    	mov    -0x1d38(%rbp),%eax
    607e:	48 98                	cltq   
    6080:	4c 89 e6             	mov    %r12,%rsi
    6083:	48 89 c7             	mov    %rax,%rdi
    6086:	e8 24 e0 ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    608b:	89 c2                	mov    %eax,%edx
    608d:	48 8b 05 cc 1a 01 00 	mov    0x11acc(%rip),%rax        # 17b60 <g_1094>
    6094:	48 8b 00             	mov    (%rax),%rax
    6097:	8b 00                	mov    (%rax),%eax
    6099:	89 d6                	mov    %edx,%esi
    609b:	89 c7                	mov    %eax,%edi
    609d:	e8 5d d6 ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    60a2:	be 01 00 00 00       	mov    $0x1,%esi
    60a7:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    60ac:	e8 e1 d3 ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    60b1:	98                   	cwtl   
    60b2:	44 89 fa             	mov    %r15d,%edx
    60b5:	31 c2                	xor    %eax,%edx
    60b7:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
    60be:	0f b7 00             	movzwl (%rax),%eax
    60c1:	09 c2                	or     %eax,%edx
    60c3:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
    60ca:	66 89 10             	mov    %dx,(%rax)
    60cd:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
    60d4:	0f b7 00             	movzwl (%rax),%eax
    60d7:	66 85 c0             	test   %ax,%ax
    60da:	74 12                	je     60ee <func_1+0x1939>
    60dc:	0f b6 05 6d 0b 01 00 	movzbl 0x10b6d(%rip),%eax        # 16c50 <g_412>
    60e3:	84 c0                	test   %al,%al
    60e5:	74 07                	je     60ee <func_1+0x1939>
    60e7:	b8 01 00 00 00       	mov    $0x1,%eax
    60ec:	eb 05                	jmp    60f3 <func_1+0x193e>
    60ee:	b8 00 00 00 00       	mov    $0x0,%eax
    60f3:	48 63 d0             	movslq %eax,%rdx
    60f6:	48 8b 05 2b 19 01 00 	mov    0x1192b(%rip),%rax        # 17a28 <g_462>
    60fd:	48 b9 75 cf df 94 00 	movabs $0xbadcf10094dfcf75,%rcx
    6104:	f1 dc ba 
    6107:	48 89 08             	mov    %rcx,(%rax)
    610a:	48 8b 00             	mov    (%rax),%rax
    610d:	48 89 d6             	mov    %rdx,%rsi
    6110:	48 89 c7             	mov    %rax,%rdi
    6113:	e8 90 d7 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    6118:	49 39 c6             	cmp    %rax,%r14
    611b:	75 0a                	jne    6127 <func_1+0x1972>
    611d:	8b 85 c8 e2 ff ff    	mov    -0x1d38(%rbp),%eax
    6123:	85 c0                	test   %eax,%eax
    6125:	74 07                	je     612e <func_1+0x1979>
    6127:	b8 01 00 00 00       	mov    $0x1,%eax
    612c:	eb 05                	jmp    6133 <func_1+0x197e>
    612e:	b8 00 00 00 00       	mov    $0x0,%eax
    6133:	0f b7 c0             	movzwl %ax,%eax
    6136:	89 de                	mov    %ebx,%esi
    6138:	89 c7                	mov    %eax,%edi
    613a:	e8 fe db ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    613f:	48 8b 85 18 e3 ff ff 	mov    -0x1ce8(%rbp),%rax
    6146:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    614c:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
    6153:	48 8d 15 66 1a 01 00 	lea    0x11a66(%rip),%rdx        # 17bc0 <g_1241>
    615a:	48 39 d0             	cmp    %rdx,%rax
    615d:	0f 94 c0             	sete   %al
    6160:	0f b6 c0             	movzbl %al,%eax
    6163:	be 00 00 00 00       	mov    $0x0,%esi
    6168:	89 c7                	mov    %eax,%edi
    616a:	e8 44 d2 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    616f:	89 c2                	mov    %eax,%edx
    6171:	48 8b 85 10 e3 ff ff 	mov    -0x1cf0(%rbp),%rax
    6178:	0f b6 00             	movzbl (%rax),%eax
    617b:	09 c2                	or     %eax,%edx
    617d:	48 8b 85 10 e3 ff ff 	mov    -0x1cf0(%rbp),%rax
    6184:	88 10                	mov    %dl,(%rax)
    6186:	48 8b 85 10 e3 ff ff 	mov    -0x1cf0(%rbp),%rax
    618d:	0f b6 00             	movzbl (%rax),%eax
    6190:	0f b6 d0             	movzbl %al,%edx
    6193:	8b 85 68 e2 ff ff    	mov    -0x1d98(%rbp),%eax
    6199:	0f b6 c0             	movzbl %al,%eax
    619c:	89 d6                	mov    %edx,%esi
    619e:	89 c7                	mov    %eax,%edi
    61a0:	e8 d3 d9 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    61a5:	3c 04                	cmp    $0x4,%al
    61a7:	0f 95 c2             	setne  %dl
    61aa:	48 8b 05 4f 18 01 00 	mov    0x1184f(%rip),%rax        # 17a00 <g_255>
    61b1:	0f b6 d2             	movzbl %dl,%edx
    61b4:	89 10                	mov    %edx,(%rax)
    61b6:	e9 e7 12 00 00       	jmpq   74a2 <func_1+0x2ced>
    61bb:	48 8d 05 16 0e 01 00 	lea    0x10e16(%rip),%rax        # 16fd8 <g_1278>
    61c2:	48 89 85 38 e3 ff ff 	mov    %rax,-0x1cc8(%rbp)
    61c9:	c7 85 60 e2 ff ff 01 	movl   $0x1,-0x1da0(%rbp)
    61d0:	00 00 00 
    61d3:	c7 85 3c e2 ff ff bd 	movl   $0x4b090bd,-0x1dc4(%rbp)
    61da:	90 b0 04 
    61dd:	48 c7 85 a0 e2 ff ff 	movq   $0x0,-0x1d60(%rbp)
    61e4:	00 00 00 00 
    61e8:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    61ef:	48 89 85 40 e3 ff ff 	mov    %rax,-0x1cc0(%rbp)
    61f6:	48 8d 05 2b 24 01 00 	lea    0x1242b(%rip),%rax        # 18628 <g_1183>
    61fd:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
    6204:	48 8d 85 3c e2 ff ff 	lea    -0x1dc4(%rbp),%rax
    620b:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
    6212:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
    6219:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
    6220:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6227:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    622e:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6235:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    623c:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6243:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    624a:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6251:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    6258:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    625f:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
    6266:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    626d:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    6274:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
