


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7c28:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7c2f:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    7c36:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7c3d:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    7c44:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7c4b:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    7c52:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7c59:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    7c60:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7c67:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    7c6e:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7c75:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    7c7c:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7c83:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    7c8a:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7c91:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    7c98:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7c9f:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    7ca6:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7cad:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    7cb4:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7cbb:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    7cc2:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7cc9:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    7cd0:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7cd7:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    7cde:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7ce5:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    7cec:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7cf3:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    7cfa:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    7d01:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    7d08:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    7d0f:	48 8d 15 6a 76 00 00 	lea    0x766a(%rip),%rdx        # f380 <g_715+0x328>
    7d16:	b9 78 00 00 00       	mov    $0x78,%ecx
    7d1b:	48 89 c7             	mov    %rax,%rdi
    7d1e:	48 89 d6             	mov    %rdx,%rsi
    7d21:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7d24:	c7 85 40 f4 ff ff 07 	movl   $0x7,-0xbc0(%rbp)
    7d2b:	00 00 00 
    7d2e:	c7 85 44 f4 ff ff 07 	movl   $0x7,-0xbbc(%rbp)
    7d35:	00 00 00 
    7d38:	c7 85 48 f4 ff ff b4 	movl   $0x752aa7b4,-0xbb8(%rbp)
    7d3f:	a7 2a 75 
    7d42:	c7 85 4c f4 ff ff b4 	movl   $0x752aa7b4,-0xbb4(%rbp)
    7d49:	a7 2a 75 
    7d4c:	c7 85 50 f4 ff ff 07 	movl   $0x7,-0xbb0(%rbp)
    7d53:	00 00 00 
    7d56:	c7 85 54 f4 ff ff 07 	movl   $0x7,-0xbac(%rbp)
    7d5d:	00 00 00 
    7d60:	c7 85 58 f4 ff ff b4 	movl   $0x752aa7b4,-0xba8(%rbp)
    7d67:	a7 2a 75 
    7d6a:	c7 85 5c f4 ff ff b4 	movl   $0x752aa7b4,-0xba4(%rbp)
    7d71:	a7 2a 75 
    7d74:	c7 85 60 f4 ff ff 07 	movl   $0x7,-0xba0(%rbp)
    7d7b:	00 00 00 
    7d7e:	c7 85 64 f4 ff ff 07 	movl   $0x7,-0xb9c(%rbp)
    7d85:	00 00 00 
    7d88:	c7 85 68 f4 ff ff b4 	movl   $0x752aa7b4,-0xb98(%rbp)
    7d8f:	a7 2a 75 
    7d92:	c7 85 6c f4 ff ff b4 	movl   $0x752aa7b4,-0xb94(%rbp)
    7d99:	a7 2a 75 
    7d9c:	c7 85 70 f4 ff ff 07 	movl   $0x7,-0xb90(%rbp)
    7da3:	00 00 00 
    7da6:	c7 85 74 f4 ff ff 07 	movl   $0x7,-0xb8c(%rbp)
    7dad:	00 00 00 
    7db0:	c7 85 78 f4 ff ff b4 	movl   $0x752aa7b4,-0xb88(%rbp)
    7db7:	a7 2a 75 
    7dba:	c7 85 7c f4 ff ff b4 	movl   $0x752aa7b4,-0xb84(%rbp)
    7dc1:	a7 2a 75 
    7dc4:	c7 85 08 f3 ff ff 14 	movl   $0x14,-0xcf8(%rbp)
    7dcb:	00 00 00 
    7dce:	e9 9e 02 00 00       	jmpq   8071 <func_11+0x571>
    7dd3:	48 8d 05 b2 b5 00 00 	lea    0xb5b2(%rip),%rax        # 1338c <g_269>
    7dda:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    7de1:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
    7de8:	00 00 00 00 
    7dec:	48 8d 05 99 b5 00 00 	lea    0xb599(%rip),%rax        # 1338c <g_269>
    7df3:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    7dfa:	48 8d 05 27 b2 00 00 	lea    0xb227(%rip),%rax        # 13028 <g_63>
    7e01:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    7e08:	48 8d 05 7d b5 00 00 	lea    0xb57d(%rip),%rax        # 1338c <g_269>
    7e0f:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    7e16:	48 8d 05 0f b2 00 00 	lea    0xb20f(%rip),%rax        # 1302c <g_88>
    7e1d:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    7e24:	48 8d 05 61 b5 00 00 	lea    0xb561(%rip),%rax        # 1338c <g_269>
    7e2b:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    7e32:	48 8d 05 f3 b1 00 00 	lea    0xb1f3(%rip),%rax        # 1302c <g_88>
    7e39:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    7e40:	48 8d 05 e5 b1 00 00 	lea    0xb1e5(%rip),%rax        # 1302c <g_88>
    7e47:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    7e4e:	48 8d 05 d7 b1 00 00 	lea    0xb1d7(%rip),%rax        # 1302c <g_88>
    7e55:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    7e5c:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    7e63:	00 00 00 00 
    7e67:	48 8d 05 be b1 00 00 	lea    0xb1be(%rip),%rax        # 1302c <g_88>
    7e6e:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    7e75:	48 8d 05 10 b5 00 00 	lea    0xb510(%rip),%rax        # 1338c <g_269>
    7e7c:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    7e83:	48 8d 05 9e b1 00 00 	lea    0xb19e(%rip),%rax        # 13028 <g_63>
    7e8a:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    7e91:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    7e98:	48 8d 15 a1 b6 00 00 	lea    0xb6a1(%rip),%rdx        # 13540 <g_1526+0x150>
    7e9f:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    7ea4:	48 89 c7             	mov    %rax,%rdi
    7ea7:	48 89 d6             	mov    %rdx,%rsi
    7eaa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7ead:	48 c7 85 d8 f3 ff ff 	movq   $0xffffffffffffffff,-0xc28(%rbp)
    7eb4:	ff ff ff ff 
    7eb8:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
    7ebf:	00 00 00 00 
    7ec3:	48 8d 05 f6 b4 00 00 	lea    0xb4f6(%rip),%rax        # 133c0 <g_883>
    7eca:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    7ed1:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    7ed8:	48 83 c0 10          	add    $0x10,%rax
    7edc:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    7ee3:	48 8d 05 b0 b4 00 00 	lea    0xb4b0(%rip),%rax        # 1339a <g_282+0xa>
    7eea:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    7ef1:	c7 85 28 f3 ff ff 00 	movl   $0x0,-0xcd8(%rbp)
    7ef8:	00 00 00 
    7efb:	eb 1b                	jmp    7f18 <func_11+0x418>
    7efd:	8b 85 28 f3 ff ff    	mov    -0xcd8(%rbp),%eax
    7f03:	48 98                	cltq   
    7f05:	48 c7 84 c5 00 f4 ff 	movq   $0x0,-0xc00(%rbp,%rax,8)
    7f0c:	ff 00 00 00 00 
    7f11:	83 85 28 f3 ff ff 01 	addl   $0x1,-0xcd8(%rbp)
    7f18:	83 bd 28 f3 ff ff 06 	cmpl   $0x6,-0xcd8(%rbp)
    7f1f:	7e dc                	jle    7efd <func_11+0x3fd>
    7f21:	48 8b 05 b8 b4 00 00 	mov    0xb4b8(%rip),%rax        # 133e0 <g_1492>
    7f28:	48 83 c0 01          	add    $0x1,%rax
    7f2c:	48 89 05 ad b4 00 00 	mov    %rax,0xb4ad(%rip)        # 133e0 <g_1492>
    7f33:	48 8b 05 66 c0 00 00 	mov    0xc066(%rip),%rax        # 13fa0 <g_62>
    7f3a:	8b 18                	mov    (%rax),%ebx
    7f3c:	48 8b 05 55 cf 00 00 	mov    0xcf55(%rip),%rax        # 14e98 <g_371>
    7f43:	48 8b 00             	mov    (%rax),%rax
    7f46:	48 85 c0             	test   %rax,%rax
    7f49:	0f 85 e1 00 00 00    	jne    8030 <func_11+0x530>
    7f4f:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    7f56:	0f b6 00             	movzbl (%rax),%eax
    7f59:	83 c8 f9             	or     $0xfffffff9,%eax
    7f5c:	89 c2                	mov    %eax,%edx
    7f5e:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    7f65:	88 10                	mov    %dl,(%rax)
    7f67:	44 8b a5 08 f3 ff ff 	mov    -0xcf8(%rbp),%r12d
    7f6e:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    7f75:	8b 00                	mov    (%rax),%eax
    7f77:	85 c0                	test   %eax,%eax
    7f79:	0f 85 94 00 00 00    	jne    8013 <func_11+0x513>
    7f7f:	8b 95 08 f3 ff ff    	mov    -0xcf8(%rbp),%edx
    7f85:	48 8b 8d 20 f4 ff ff 	mov    -0xbe0(%rbp),%rcx
    7f8c:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    7f93:	48 89 08             	mov    %rcx,(%rax)
    7f96:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    7f9d:	48 8b 00             	mov    (%rax),%rax
    7fa0:	48 39 85 38 f3 ff ff 	cmp    %rax,-0xcc8(%rbp)
    7fa7:	0f 95 c0             	setne  %al
    7faa:	0f b6 c0             	movzbl %al,%eax
    7fad:	89 d6                	mov    %edx,%esi
    7faf:	89 c7                	mov    %eax,%edi
    7fb1:	e8 d7 ec ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    7fb6:	48 8b 95 c8 f3 ff ff 	mov    -0xc38(%rbp),%rdx
    7fbd:	8b 0a                	mov    (%rdx),%ecx
    7fbf:	48 8b 95 f8 f3 ff ff 	mov    -0xc08(%rbp),%rdx
    7fc6:	0f b7 12             	movzwl (%rdx),%edx
    7fc9:	0f b6 c0             	movzbl %al,%eax
    7fcc:	21 c2                	and    %eax,%edx
    7fce:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    7fd5:	66 89 10             	mov    %dx,(%rax)
    7fd8:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    7fdf:	0f b7 00             	movzwl (%rax),%eax
    7fe2:	98                   	cwtl   
    7fe3:	09 c8                	or     %ecx,%eax
    7fe5:	83 f8 07             	cmp    $0x7,%eax
    7fe8:	0f 9f c0             	setg   %al
    7feb:	0f b6 c0             	movzbl %al,%eax
    7fee:	48 be 14 5e 7f ea a2 	movabs $0xdc7d84a2ea7f5e14,%rsi
    7ff5:	84 7d dc 
    7ff8:	48 89 c7             	mov    %rax,%rdi
    7ffb:	e8 80 f0 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    8000:	0f be c0             	movsbl %al,%eax
    8003:	be 02 00 00 00       	mov    $0x2,%esi
    8008:	89 c7                	mov    %eax,%edi
    800a:	e8 c5 e1 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    800f:	84 c0                	test   %al,%al
    8011:	74 07                	je     801a <func_11+0x51a>
    8013:	b8 01 00 00 00       	mov    $0x1,%eax
    8018:	eb 05                	jmp    801f <func_11+0x51f>
    801a:	b8 00 00 00 00       	mov    $0x0,%eax
    801f:	0f be c0             	movsbl %al,%eax
    8022:	44 89 e6             	mov    %r12d,%esi
    8025:	89 c7                	mov    %eax,%edi
    8027:	e8 09 e3 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    802c:	84 c0                	test   %al,%al
    802e:	74 07                	je     8037 <func_11+0x537>
    8030:	b8 01 00 00 00       	mov    $0x1,%eax
    8035:	eb 05                	jmp    803c <func_11+0x53c>
    8037:	b8 00 00 00 00       	mov    $0x0,%eax
    803c:	89 de                	mov    %ebx,%esi
    803e:	89 c7                	mov    %eax,%edi
    8040:	e8 c0 e5 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    8045:	85 c0                	test   %eax,%eax
    8047:	48 8b 15 5a ce 00 00 	mov    0xce5a(%rip),%rdx        # 14ea8 <g_420>
    804e:	48 8b 05 53 ce 00 00 	mov    0xce53(%rip),%rax        # 14ea8 <g_420>
    8055:	8b 12                	mov    (%rdx),%edx
    8057:	89 10                	mov    %edx,(%rax)
    8059:	8b 85 08 f3 ff ff    	mov    -0xcf8(%rbp),%eax
    805f:	be 01 00 00 00       	mov    $0x1,%esi
    8064:	89 c7                	mov    %eax,%edi
    8066:	e8 4d ee ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    806b:	89 85 08 f3 ff ff    	mov    %eax,-0xcf8(%rbp)
    8071:	83 bd 08 f3 ff ff 2f 	cmpl   $0x2f,-0xcf8(%rbp)
    8078:	0f 86 55 fd ff ff    	jbe    7dd3 <func_11+0x2d3>
    807e:	8b 85 6c f4 ff ff    	mov    -0xb94(%rbp),%eax
    8084:	83 e8 01             	sub    $0x1,%eax
    8087:	89 85 6c f4 ff ff    	mov    %eax,-0xb94(%rbp)
    808d:	48 8b 15 b4 ce 00 00 	mov    0xceb4(%rip),%rdx        # 14f48 <g_1152>
    8094:	48 8b 05 0d ce 00 00 	mov    0xce0d(%rip),%rax        # 14ea8 <g_420>
    809b:	8b 12                	mov    (%rdx),%edx
    809d:	89 10                	mov    %edx,(%rax)
    809f:	48 8b 05 92 ce 00 00 	mov    0xce92(%rip),%rax        # 14f38 <g_1013>
    80a6:	48 8b 00             	mov    (%rax),%rax
    80a9:	48 8b 00             	mov    (%rax),%rax
    80ac:	0f b6 00             	movzbl (%rax),%eax
    80af:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    80b3:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    80ba:	00 00 
    80bc:	74 05                	je     80c3 <func_11+0x5c3>
    80be:	e8 ad df ff ff       	callq  6070 <__stack_chk_fail@plt>
    80c3:	48 81 c4 f0 0c 00 00 	add    $0xcf0,%rsp
    80ca:	5b                   	pop    %rbx
    80cb:	41 5c                	pop    %r12
    80cd:	5d                   	pop    %rbp
    80ce:	c3                   	retq   

00000000000080cf <func_27>:
    80cf:	f3 0f 1e fa          	endbr64 
    80d3:	55                   	push   %rbp
    80d4:	48 89 e5             	mov    %rsp,%rbp
    80d7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    80de:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    80e3:	48 81 ec a0 02 00 00 	sub    $0x2a0,%rsp
    80ea:	89 f8                	mov    %edi,%eax
    80ec:	89 b5 68 ed ff ff    	mov    %esi,-0x1298(%rbp)
    80f2:	89 8d 60 ed ff ff    	mov    %ecx,-0x12a0(%rbp)
    80f8:	66 89 85 6c ed ff ff 	mov    %ax,-0x1294(%rbp)
    80ff:	89 d0                	mov    %edx,%eax
    8101:	88 85 64 ed ff ff    	mov    %al,-0x129c(%rbp)
    8107:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    810e:	00 00 
    8110:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    8114:	31 c0                	xor    %eax,%eax
    8116:	c6 85 7a ed ff ff f7 	movb   $0xf7,-0x1286(%rbp)
    811d:	c6 85 80 ed ff ff 0d 	movb   $0xd,-0x1280(%rbp)
    8124:	48 8d 05 61 b2 00 00 	lea    0xb261(%rip),%rax        # 1338c <g_269>
    812b:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    8132:	48 8d 05 89 b2 00 00 	lea    0xb289(%rip),%rax        # 133c2 <g_985>
    8139:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    8140:	48 8d 05 e9 ae 00 00 	lea    0xaee9(%rip),%rax        # 13030 <g_111>
    8147:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    814e:	c7 85 88 ed ff ff 2c 	movl   $0x88461c2c,-0x1278(%rbp)
    8155:	1c 46 88 
    8158:	c7 85 8c ed ff ff 09 	movl   $0x9,-0x1274(%rbp)
    815f:	00 00 00 
    8162:	48 8d 85 a0 ed ff ff 	lea    -0x1260(%rbp),%rax
    8169:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    8170:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
    8177:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    817e:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
    8185:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    818c:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
    8193:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    819a:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
    81a1:	00 00 00 00 
    81a5:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
    81ac:	00 00 00 00 
    81b0:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    81b7:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    81be:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    81c5:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    81cc:	48 8d 05 51 ae 00 00 	lea    0xae51(%rip),%rax        # 13024 <g_8>
    81d3:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    81da:	48 8d 05 d3 b1 00 00 	lea    0xb1d3(%rip),%rax        # 133b4 <g_551>
    81e1:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    81e8:	48 8d 05 35 ae 00 00 	lea    0xae35(%rip),%rax        # 13024 <g_8>
    81ef:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    81f6:	48 8d 05 27 ae 00 00 	lea    0xae27(%rip),%rax        # 13024 <g_8>
    81fd:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    8204:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    820b:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    8212:	48 8d 05 0b ae 00 00 	lea    0xae0b(%rip),%rax        # 13024 <g_8>
    8219:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    8220:	48 8d 05 fd ad 00 00 	lea    0xadfd(%rip),%rax        # 13024 <g_8>
    8227:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    822e:	48 8d 05 ef ad 00 00 	lea    0xadef(%rip),%rax        # 13024 <g_8>
    8235:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    823c:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8243:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    824a:	48 8d 05 d3 ad 00 00 	lea    0xadd3(%rip),%rax        # 13024 <g_8>
    8251:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    8258:	48 8d 05 c5 ad 00 00 	lea    0xadc5(%rip),%rax        # 13024 <g_8>
    825f:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    8266:	48 8d 05 47 b1 00 00 	lea    0xb147(%rip),%rax        # 133b4 <g_551>
    826d:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    8274:	48 8d 05 a9 ad 00 00 	lea    0xada9(%rip),%rax        # 13024 <g_8>
    827b:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    8282:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8289:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    8290:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8297:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    829e:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    82a5:	00 00 00 00 
    82a9:	48 c7 85 10 ef ff ff 	movq   $0x0,-0x10f0(%rbp)
    82b0:	00 00 00 00 
    82b4:	48 8d 05 69 ad 00 00 	lea    0xad69(%rip),%rax        # 13024 <g_8>
    82bb:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    82c2:	48 8d 05 5b ad 00 00 	lea    0xad5b(%rip),%rax        # 13024 <g_8>
    82c9:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    82d0:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
    82d7:	00 00 00 00 
    82db:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    82e2:	00 00 00 00 
    82e6:	48 8d 05 37 ad 00 00 	lea    0xad37(%rip),%rax        # 13024 <g_8>
    82ed:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    82f4:	48 8d 05 29 ad 00 00 	lea    0xad29(%rip),%rax        # 13024 <g_8>
    82fb:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    8302:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8309:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    8310:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    8317:	00 00 00 00 
    831b:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
    8322:	00 00 00 00 
    8326:	48 8d 05 f7 ac 00 00 	lea    0xacf7(%rip),%rax        # 13024 <g_8>
    832d:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    8334:	48 8d 05 e9 ac 00 00 	lea    0xace9(%rip),%rax        # 13024 <g_8>
    833b:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    8342:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
    8349:	00 00 00 00 
    834d:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8354:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    835b:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8362:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    8369:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
    8370:	00 00 00 00 
    8374:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    837b:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    8382:	48 8d 05 2b b0 00 00 	lea    0xb02b(%rip),%rax        # 133b4 <g_551>
    8389:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    8390:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8397:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    839e:	48 c7 85 a8 ef ff ff 	movq   $0x0,-0x1058(%rbp)
    83a5:	00 00 00 00 
    83a9:	48 8d 05 04 b0 00 00 	lea    0xb004(%rip),%rax        # 133b4 <g_551>
    83b0:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    83b7:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    83be:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    83c5:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    83cc:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    83d3:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
    83da:	00 00 00 00 
    83de:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    83e5:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    83ec:	48 c7 85 d8 ef ff ff 	movq   $0x0,-0x1028(%rbp)
    83f3:	00 00 00 00 
    83f7:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
    83fe:	00 00 00 00 
    8402:	48 8d 05 1b ac 00 00 	lea    0xac1b(%rip),%rax        # 13024 <g_8>
    8409:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    8410:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
    8417:	00 00 00 00 
    841b:	48 8d 05 02 ac 00 00 	lea    0xac02(%rip),%rax        # 13024 <g_8>
    8422:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    8429:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8430:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    8437:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    843e:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    8445:	48 8d 05 d8 ab 00 00 	lea    0xabd8(%rip),%rax        # 13024 <g_8>
    844c:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    8453:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    845a:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    8461:	48 8d 05 4c af 00 00 	lea    0xaf4c(%rip),%rax        # 133b4 <g_551>
