


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    6ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    6cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6cd2:	77 0f                	ja     6ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    6cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    6cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6cdb:	89 c1                	mov    %eax,%ecx
    6cdd:	d3 fa                	sar    %cl,%edx
    6cdf:	89 d0                	mov    %edx,%eax
    6ce1:	eb 04                	jmp    6ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    6ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6ce7:	5d                   	pop    %rbp
    6ce8:	c3                   	retq   

0000000000006ce9 <safe_unary_minus_func_uint16_t_u>:
    6ce9:	f3 0f 1e fa          	endbr64 
    6ced:	55                   	push   %rbp
    6cee:	48 89 e5             	mov    %rsp,%rbp
    6cf1:	89 f8                	mov    %edi,%eax
    6cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6cfb:	f7 d8                	neg    %eax
    6cfd:	5d                   	pop    %rbp
    6cfe:	c3                   	retq   

0000000000006cff <safe_add_func_uint16_t_u_u>:
    6cff:	f3 0f 1e fa          	endbr64 
    6d03:	55                   	push   %rbp
    6d04:	48 89 e5             	mov    %rsp,%rbp
    6d07:	89 fa                	mov    %edi,%edx
    6d09:	89 f0                	mov    %esi,%eax
    6d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    6d1b:	01 d0                	add    %edx,%eax
    6d1d:	5d                   	pop    %rbp
    6d1e:	c3                   	retq   

0000000000006d1f <safe_sub_func_uint16_t_u_u>:
    6d1f:	f3 0f 1e fa          	endbr64 
    6d23:	55                   	push   %rbp
    6d24:	48 89 e5             	mov    %rsp,%rbp
    6d27:	89 fa                	mov    %edi,%edx
    6d29:	89 f0                	mov    %esi,%eax
    6d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    6d3b:	5d                   	pop    %rbp
    6d3c:	c3                   	retq   

0000000000006d3d <safe_mul_func_uint16_t_u_u>:
    6d3d:	f3 0f 1e fa          	endbr64 
    6d41:	55                   	push   %rbp
    6d42:	48 89 e5             	mov    %rsp,%rbp
    6d45:	89 fa                	mov    %edi,%edx
    6d47:	89 f0                	mov    %esi,%eax
    6d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    6d5a:	5d                   	pop    %rbp
    6d5b:	c3                   	retq   

0000000000006d5c <safe_mod_func_uint16_t_u_u>:
    6d5c:	f3 0f 1e fa          	endbr64 
    6d60:	55                   	push   %rbp
    6d61:	48 89 e5             	mov    %rsp,%rbp
    6d64:	89 fa                	mov    %edi,%edx
    6d66:	89 f0                	mov    %esi,%eax
    6d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    6d75:	74 11                	je     6d88 <safe_mod_func_uint16_t_u_u+0x2c>
    6d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    6d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    6d84:	89 d0                	mov    %edx,%eax
    6d86:	eb 04                	jmp    6d8c <safe_mod_func_uint16_t_u_u+0x30>
    6d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6d8c:	5d                   	pop    %rbp
    6d8d:	c3                   	retq   

0000000000006d8e <safe_div_func_uint16_t_u_u>:
    6d8e:	f3 0f 1e fa          	endbr64 
    6d92:	55                   	push   %rbp
    6d93:	48 89 e5             	mov    %rsp,%rbp
    6d96:	89 fa                	mov    %edi,%edx
    6d98:	89 f0                	mov    %esi,%eax
    6d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    6da7:	74 0f                	je     6db8 <safe_div_func_uint16_t_u_u+0x2a>
    6da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6dad:	ba 00 00 00 00       	mov    $0x0,%edx
    6db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    6db6:	eb 04                	jmp    6dbc <safe_div_func_uint16_t_u_u+0x2e>
    6db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6dbc:	5d                   	pop    %rbp
    6dbd:	c3                   	retq   

0000000000006dbe <safe_lshift_func_uint16_t_u_s>:
    6dbe:	f3 0f 1e fa          	endbr64 
    6dc2:	55                   	push   %rbp
    6dc3:	48 89 e5             	mov    %rsp,%rbp
    6dc6:	89 f8                	mov    %edi,%eax
    6dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6dd3:	78 2b                	js     6e00 <safe_lshift_func_uint16_t_u_s+0x42>
    6dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6dd9:	7f 25                	jg     6e00 <safe_lshift_func_uint16_t_u_s+0x42>
    6ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6de2:	be ff ff 00 00       	mov    $0xffff,%esi
    6de7:	89 c1                	mov    %eax,%ecx
    6de9:	d3 fe                	sar    %cl,%esi
    6deb:	89 f0                	mov    %esi,%eax
    6ded:	39 c2                	cmp    %eax,%edx
    6def:	7f 0f                	jg     6e00 <safe_lshift_func_uint16_t_u_s+0x42>
    6df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6df8:	89 c1                	mov    %eax,%ecx
    6dfa:	d3 e2                	shl    %cl,%edx
    6dfc:	89 d0                	mov    %edx,%eax
    6dfe:	eb 04                	jmp    6e04 <safe_lshift_func_uint16_t_u_s+0x46>
    6e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6e04:	5d                   	pop    %rbp
    6e05:	c3                   	retq   

0000000000006e06 <safe_lshift_func_uint16_t_u_u>:
    6e06:	f3 0f 1e fa          	endbr64 
    6e0a:	55                   	push   %rbp
    6e0b:	48 89 e5             	mov    %rsp,%rbp
    6e0e:	89 f8                	mov    %edi,%eax
    6e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6e1b:	77 25                	ja     6e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    6e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6e24:	be ff ff 00 00       	mov    $0xffff,%esi
    6e29:	89 c1                	mov    %eax,%ecx
    6e2b:	d3 fe                	sar    %cl,%esi
    6e2d:	89 f0                	mov    %esi,%eax
    6e2f:	39 c2                	cmp    %eax,%edx
    6e31:	7f 0f                	jg     6e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    6e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6e3a:	89 c1                	mov    %eax,%ecx
    6e3c:	d3 e2                	shl    %cl,%edx
    6e3e:	89 d0                	mov    %edx,%eax
    6e40:	eb 04                	jmp    6e46 <safe_lshift_func_uint16_t_u_u+0x40>
    6e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6e46:	5d                   	pop    %rbp
    6e47:	c3                   	retq   

0000000000006e48 <safe_rshift_func_uint16_t_u_s>:
    6e48:	f3 0f 1e fa          	endbr64 
    6e4c:	55                   	push   %rbp
    6e4d:	48 89 e5             	mov    %rsp,%rbp
    6e50:	89 f8                	mov    %edi,%eax
    6e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6e5d:	78 15                	js     6e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    6e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6e63:	7f 0f                	jg     6e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    6e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6e6c:	89 c1                	mov    %eax,%ecx
    6e6e:	d3 fa                	sar    %cl,%edx
    6e70:	89 d0                	mov    %edx,%eax
    6e72:	eb 04                	jmp    6e78 <safe_rshift_func_uint16_t_u_s+0x30>
    6e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6e78:	5d                   	pop    %rbp
    6e79:	c3                   	retq   

0000000000006e7a <safe_rshift_func_uint16_t_u_u>:
    6e7a:	f3 0f 1e fa          	endbr64 
    6e7e:	55                   	push   %rbp
    6e7f:	48 89 e5             	mov    %rsp,%rbp
    6e82:	89 f8                	mov    %edi,%eax
    6e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6e8f:	77 0f                	ja     6ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    6e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6e98:	89 c1                	mov    %eax,%ecx
    6e9a:	d3 fa                	sar    %cl,%edx
    6e9c:	89 d0                	mov    %edx,%eax
    6e9e:	eb 04                	jmp    6ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    6ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6ea4:	5d                   	pop    %rbp
    6ea5:	c3                   	retq   

0000000000006ea6 <safe_unary_minus_func_uint32_t_u>:
    6ea6:	f3 0f 1e fa          	endbr64 
    6eaa:	55                   	push   %rbp
    6eab:	48 89 e5             	mov    %rsp,%rbp
    6eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6eb4:	f7 d8                	neg    %eax
    6eb6:	5d                   	pop    %rbp
    6eb7:	c3                   	retq   

0000000000006eb8 <safe_add_func_uint32_t_u_u>:
    6eb8:	f3 0f 1e fa          	endbr64 
    6ebc:	55                   	push   %rbp
    6ebd:	48 89 e5             	mov    %rsp,%rbp
    6ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6ecc:	01 d0                	add    %edx,%eax
    6ece:	5d                   	pop    %rbp
    6ecf:	c3                   	retq   

0000000000006ed0 <safe_sub_func_uint32_t_u_u>:
    6ed0:	f3 0f 1e fa          	endbr64 
    6ed4:	55                   	push   %rbp
    6ed5:	48 89 e5             	mov    %rsp,%rbp
    6ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    6ee4:	5d                   	pop    %rbp
    6ee5:	c3                   	retq   

0000000000006ee6 <safe_mul_func_uint32_t_u_u>:
    6ee6:	f3 0f 1e fa          	endbr64 
    6eea:	55                   	push   %rbp
    6eeb:	48 89 e5             	mov    %rsp,%rbp
    6eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    6efb:	5d                   	pop    %rbp
    6efc:	c3                   	retq   

0000000000006efd <safe_mod_func_uint32_t_u_u>:
    6efd:	f3 0f 1e fa          	endbr64 
    6f01:	55                   	push   %rbp
    6f02:	48 89 e5             	mov    %rsp,%rbp
    6f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6f0f:	74 0f                	je     6f20 <safe_mod_func_uint32_t_u_u+0x23>
    6f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f14:	ba 00 00 00 00       	mov    $0x0,%edx
    6f19:	f7 75 f8             	divl   -0x8(%rbp)
    6f1c:	89 d0                	mov    %edx,%eax
    6f1e:	eb 03                	jmp    6f23 <safe_mod_func_uint32_t_u_u+0x26>
    6f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f23:	5d                   	pop    %rbp
    6f24:	c3                   	retq   

0000000000006f25 <safe_div_func_uint32_t_u_u>:
    6f25:	f3 0f 1e fa          	endbr64 
    6f29:	55                   	push   %rbp
    6f2a:	48 89 e5             	mov    %rsp,%rbp
    6f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6f37:	74 0d                	je     6f46 <safe_div_func_uint32_t_u_u+0x21>
    6f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    6f41:	f7 75 f8             	divl   -0x8(%rbp)
    6f44:	eb 03                	jmp    6f49 <safe_div_func_uint32_t_u_u+0x24>
    6f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f49:	5d                   	pop    %rbp
    6f4a:	c3                   	retq   

0000000000006f4b <safe_lshift_func_uint32_t_u_s>:
    6f4b:	f3 0f 1e fa          	endbr64 
    6f4f:	55                   	push   %rbp
    6f50:	48 89 e5             	mov    %rsp,%rbp
    6f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6f5d:	78 27                	js     6f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    6f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6f63:	7f 21                	jg     6f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    6f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    6f6d:	89 c1                	mov    %eax,%ecx
    6f6f:	d3 ea                	shr    %cl,%edx
    6f71:	89 d0                	mov    %edx,%eax
    6f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    6f76:	77 0e                	ja     6f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    6f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6f7e:	89 c1                	mov    %eax,%ecx
    6f80:	d3 e2                	shl    %cl,%edx
    6f82:	89 d0                	mov    %edx,%eax
    6f84:	eb 03                	jmp    6f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    6f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f89:	5d                   	pop    %rbp
    6f8a:	c3                   	retq   

0000000000006f8b <safe_lshift_func_uint32_t_u_u>:
    6f8b:	f3 0f 1e fa          	endbr64 
    6f8f:	55                   	push   %rbp
    6f90:	48 89 e5             	mov    %rsp,%rbp
    6f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6f9d:	77 21                	ja     6fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    6f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    6fa7:	89 c1                	mov    %eax,%ecx
    6fa9:	d3 ea                	shr    %cl,%edx
    6fab:	89 d0                	mov    %edx,%eax
    6fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    6fb0:	77 0e                	ja     6fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    6fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6fb8:	89 c1                	mov    %eax,%ecx
    6fba:	d3 e2                	shl    %cl,%edx
    6fbc:	89 d0                	mov    %edx,%eax
    6fbe:	eb 03                	jmp    6fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    6fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6fc3:	5d                   	pop    %rbp
    6fc4:	c3                   	retq   

0000000000006fc5 <safe_rshift_func_uint32_t_u_s>:
    6fc5:	f3 0f 1e fa          	endbr64 
    6fc9:	55                   	push   %rbp
    6fca:	48 89 e5             	mov    %rsp,%rbp
    6fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6fd7:	78 14                	js     6fed <safe_rshift_func_uint32_t_u_s+0x28>
    6fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6fdd:	7f 0e                	jg     6fed <safe_rshift_func_uint32_t_u_s+0x28>
    6fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6fe5:	89 c1                	mov    %eax,%ecx
    6fe7:	d3 ea                	shr    %cl,%edx
    6fe9:	89 d0                	mov    %edx,%eax
    6feb:	eb 03                	jmp    6ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    6fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6ff0:	5d                   	pop    %rbp
    6ff1:	c3                   	retq   

0000000000006ff2 <safe_rshift_func_uint32_t_u_u>:
    6ff2:	f3 0f 1e fa          	endbr64 
    6ff6:	55                   	push   %rbp
    6ff7:	48 89 e5             	mov    %rsp,%rbp
    6ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7004:	77 0e                	ja     7014 <safe_rshift_func_uint32_t_u_u+0x22>
    7006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    700c:	89 c1                	mov    %eax,%ecx
    700e:	d3 ea                	shr    %cl,%edx
    7010:	89 d0                	mov    %edx,%eax
    7012:	eb 03                	jmp    7017 <safe_rshift_func_uint32_t_u_u+0x25>
    7014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7017:	5d                   	pop    %rbp
    7018:	c3                   	retq   

0000000000007019 <safe_unary_minus_func_uint64_t_u>:
    7019:	f3 0f 1e fa          	endbr64 
    701d:	55                   	push   %rbp
    701e:	48 89 e5             	mov    %rsp,%rbp
    7021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7029:	48 f7 d8             	neg    %rax
    702c:	5d                   	pop    %rbp
    702d:	c3                   	retq   

000000000000702e <safe_add_func_uint64_t_u_u>:
    702e:	f3 0f 1e fa          	endbr64 
    7032:	55                   	push   %rbp
    7033:	48 89 e5             	mov    %rsp,%rbp
    7036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    703a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    703e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    7046:	48 01 d0             	add    %rdx,%rax
    7049:	5d                   	pop    %rbp
    704a:	c3                   	retq   

000000000000704b <safe_sub_func_uint64_t_u_u>:
    704b:	f3 0f 1e fa          	endbr64 
    704f:	55                   	push   %rbp
    7050:	48 89 e5             	mov    %rsp,%rbp
    7053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    705b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    705f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    7063:	5d                   	pop    %rbp
    7064:	c3                   	retq   

0000000000007065 <safe_mul_func_uint64_t_u_u>:
    7065:	f3 0f 1e fa          	endbr64 
    7069:	55                   	push   %rbp
    706a:	48 89 e5             	mov    %rsp,%rbp
    706d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    707e:	5d                   	pop    %rbp
    707f:	c3                   	retq   

0000000000007080 <safe_mod_func_uint64_t_u_u>:
    7080:	f3 0f 1e fa          	endbr64 
    7084:	55                   	push   %rbp
    7085:	48 89 e5             	mov    %rsp,%rbp
    7088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    708c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    7095:	74 12                	je     70a9 <safe_mod_func_uint64_t_u_u+0x29>
    7097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    709b:	ba 00 00 00 00       	mov    $0x0,%edx
    70a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    70a4:	48 89 d0             	mov    %rdx,%rax
    70a7:	eb 04                	jmp    70ad <safe_mod_func_uint64_t_u_u+0x2d>
    70a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    70ad:	5d                   	pop    %rbp
    70ae:	c3                   	retq   

00000000000070af <safe_div_func_uint64_t_u_u>:
    70af:	f3 0f 1e fa          	endbr64 
    70b3:	55                   	push   %rbp
    70b4:	48 89 e5             	mov    %rsp,%rbp
    70b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    70bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    70bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    70c4:	74 0f                	je     70d5 <safe_div_func_uint64_t_u_u+0x26>
    70c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    70ca:	ba 00 00 00 00       	mov    $0x0,%edx
    70cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    70d3:	eb 04                	jmp    70d9 <safe_div_func_uint64_t_u_u+0x2a>
    70d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    70d9:	5d                   	pop    %rbp
    70da:	c3                   	retq   

00000000000070db <safe_lshift_func_uint64_t_u_s>:
    70db:	f3 0f 1e fa          	endbr64 
    70df:	55                   	push   %rbp
    70e0:	48 89 e5             	mov    %rsp,%rbp
    70e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    70e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    70ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    70ee:	78 2f                	js     711f <safe_lshift_func_uint64_t_u_s+0x44>
    70f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    70f4:	7f 29                	jg     711f <safe_lshift_func_uint64_t_u_s+0x44>
    70f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    70f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    7100:	89 c1                	mov    %eax,%ecx
    7102:	48 d3 ea             	shr    %cl,%rdx
    7105:	48 89 d0             	mov    %rdx,%rax
    7108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    710c:	77 11                	ja     711f <safe_lshift_func_uint64_t_u_s+0x44>
    710e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7115:	89 c1                	mov    %eax,%ecx
    7117:	48 d3 e2             	shl    %cl,%rdx
    711a:	48 89 d0             	mov    %rdx,%rax
    711d:	eb 04                	jmp    7123 <safe_lshift_func_uint64_t_u_s+0x48>
    711f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7123:	5d                   	pop    %rbp
    7124:	c3                   	retq   

0000000000007125 <safe_lshift_func_uint64_t_u_u>:
    7125:	f3 0f 1e fa          	endbr64 
    7129:	55                   	push   %rbp
    712a:	48 89 e5             	mov    %rsp,%rbp
    712d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    7134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    7138:	77 29                	ja     7163 <safe_lshift_func_uint64_t_u_u+0x3e>
    713a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    713d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    7144:	89 c1                	mov    %eax,%ecx
    7146:	48 d3 ea             	shr    %cl,%rdx
    7149:	48 89 d0             	mov    %rdx,%rax
    714c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    7150:	77 11                	ja     7163 <safe_lshift_func_uint64_t_u_u+0x3e>
    7152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7159:	89 c1                	mov    %eax,%ecx
    715b:	48 d3 e2             	shl    %cl,%rdx
    715e:	48 89 d0             	mov    %rdx,%rax
    7161:	eb 04                	jmp    7167 <safe_lshift_func_uint64_t_u_u+0x42>
    7163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7167:	5d                   	pop    %rbp
    7168:	c3                   	retq   

0000000000007169 <safe_rshift_func_uint64_t_u_s>:
    7169:	f3 0f 1e fa          	endbr64 
    716d:	55                   	push   %rbp
    716e:	48 89 e5             	mov    %rsp,%rbp
    7171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    7178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    717c:	78 17                	js     7195 <safe_rshift_func_uint64_t_u_s+0x2c>
    717e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    7182:	7f 11                	jg     7195 <safe_rshift_func_uint64_t_u_s+0x2c>
    7184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    718b:	89 c1                	mov    %eax,%ecx
    718d:	48 d3 ea             	shr    %cl,%rdx
    7190:	48 89 d0             	mov    %rdx,%rax
    7193:	eb 04                	jmp    7199 <safe_rshift_func_uint64_t_u_s+0x30>
