


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    70d9:	5d                   	pop    %rbp
    70da:	c3                   	retq   

00000000000070db <safe_lshift_func_uint64_t_u_s>:
    70db:	f3 0f 1e fa          	endbr64 
    70df:	55                   	push   %rbp
    70e0:	48 89 e5             	mov    %rsp,%rbp
    70e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    70e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    70ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    70ee:	78 2f                	js     711f <safe_lshift_func_uint64_t_u_s+0x44>
    70f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    70f4:	7f 29                	jg     711f <safe_lshift_func_uint64_t_u_s+0x44>
    70f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    70f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    7100:	89 c1                	mov    %eax,%ecx
    7102:	48 d3 ea             	shr    %cl,%rdx
    7105:	48 89 d0             	mov    %rdx,%rax
    7108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    710c:	77 11                	ja     711f <safe_lshift_func_uint64_t_u_s+0x44>
    710e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7115:	89 c1                	mov    %eax,%ecx
    7117:	48 d3 e2             	shl    %cl,%rdx
    711a:	48 89 d0             	mov    %rdx,%rax
    711d:	eb 04                	jmp    7123 <safe_lshift_func_uint64_t_u_s+0x48>
    711f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7123:	5d                   	pop    %rbp
    7124:	c3                   	retq   

0000000000007125 <safe_lshift_func_uint64_t_u_u>:
    7125:	f3 0f 1e fa          	endbr64 
    7129:	55                   	push   %rbp
    712a:	48 89 e5             	mov    %rsp,%rbp
    712d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    7134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    7138:	77 29                	ja     7163 <safe_lshift_func_uint64_t_u_u+0x3e>
    713a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    713d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    7144:	89 c1                	mov    %eax,%ecx
    7146:	48 d3 ea             	shr    %cl,%rdx
    7149:	48 89 d0             	mov    %rdx,%rax
    714c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    7150:	77 11                	ja     7163 <safe_lshift_func_uint64_t_u_u+0x3e>
    7152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7159:	89 c1                	mov    %eax,%ecx
    715b:	48 d3 e2             	shl    %cl,%rdx
    715e:	48 89 d0             	mov    %rdx,%rax
    7161:	eb 04                	jmp    7167 <safe_lshift_func_uint64_t_u_u+0x42>
    7163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7167:	5d                   	pop    %rbp
    7168:	c3                   	retq   

0000000000007169 <safe_rshift_func_uint64_t_u_s>:
    7169:	f3 0f 1e fa          	endbr64 
    716d:	55                   	push   %rbp
    716e:	48 89 e5             	mov    %rsp,%rbp
    7171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    7178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    717c:	78 17                	js     7195 <safe_rshift_func_uint64_t_u_s+0x2c>
    717e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    7182:	7f 11                	jg     7195 <safe_rshift_func_uint64_t_u_s+0x2c>
    7184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    718b:	89 c1                	mov    %eax,%ecx
    718d:	48 d3 ea             	shr    %cl,%rdx
    7190:	48 89 d0             	mov    %rdx,%rax
    7193:	eb 04                	jmp    7199 <safe_rshift_func_uint64_t_u_s+0x30>
    7195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7199:	5d                   	pop    %rbp
    719a:	c3                   	retq   

000000000000719b <safe_rshift_func_uint64_t_u_u>:
    719b:	f3 0f 1e fa          	endbr64 
    719f:	55                   	push   %rbp
    71a0:	48 89 e5             	mov    %rsp,%rbp
    71a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    71a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    71aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    71ae:	77 11                	ja     71c1 <safe_rshift_func_uint64_t_u_u+0x26>
    71b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    71b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    71b7:	89 c1                	mov    %eax,%ecx
    71b9:	48 d3 ea             	shr    %cl,%rdx
    71bc:	48 89 d0             	mov    %rdx,%rax
    71bf:	eb 04                	jmp    71c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    71c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    71c5:	5d                   	pop    %rbp
    71c6:	c3                   	retq   

00000000000071c7 <safe_add_func_float_f_f>:
    71c7:	f3 0f 1e fa          	endbr64 
    71cb:	55                   	push   %rbp
    71cc:	48 89 e5             	mov    %rsp,%rbp
    71cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    71d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    71d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    71de:	f3 0f 10 05 b2 dc 00 	movss  0xdcb2(%rip),%xmm0        # 14e98 <g_991+0xe44>
    71e5:	00 
    71e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    71ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    71ef:	f3 0f 10 05 a1 dc 00 	movss  0xdca1(%rip),%xmm0        # 14e98 <g_991+0xe44>
    71f6:	00 
    71f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    71fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    71ff:	f3 0f 10 0d 99 dc 00 	movss  0xdc99(%rip),%xmm1        # 14ea0 <g_991+0xe4c>
    7206:	00 
    7207:	0f 54 c1             	andps  %xmm1,%xmm0
    720a:	0f 2f 05 9f dc 00 00 	comiss 0xdc9f(%rip),%xmm0        # 14eb0 <g_991+0xe5c>
    7211:	76 07                	jbe    721a <safe_add_func_float_f_f+0x53>
    7213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7218:	eb 0a                	jmp    7224 <safe_add_func_float_f_f+0x5d>
    721a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    721f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    7224:	5d                   	pop    %rbp
    7225:	c3                   	retq   

0000000000007226 <safe_sub_func_float_f_f>:
    7226:	f3 0f 1e fa          	endbr64 
    722a:	55                   	push   %rbp
    722b:	48 89 e5             	mov    %rsp,%rbp
    722e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    7233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    7238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    723d:	f3 0f 10 05 53 dc 00 	movss  0xdc53(%rip),%xmm0        # 14e98 <g_991+0xe44>
    7244:	00 
    7245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    7249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    724e:	f3 0f 10 0d 42 dc 00 	movss  0xdc42(%rip),%xmm1        # 14e98 <g_991+0xe44>
    7255:	00 
    7256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    725a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    725e:	f3 0f 10 0d 3a dc 00 	movss  0xdc3a(%rip),%xmm1        # 14ea0 <g_991+0xe4c>
    7265:	00 
    7266:	0f 54 c1             	andps  %xmm1,%xmm0
    7269:	0f 2f 05 40 dc 00 00 	comiss 0xdc40(%rip),%xmm0        # 14eb0 <g_991+0xe5c>
    7270:	76 07                	jbe    7279 <safe_sub_func_float_f_f+0x53>
    7272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7277:	eb 0a                	jmp    7283 <safe_sub_func_float_f_f+0x5d>
    7279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    727e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    7283:	5d                   	pop    %rbp
    7284:	c3                   	retq   

0000000000007285 <safe_mul_func_float_f_f>:
    7285:	f3 0f 1e fa          	endbr64 
    7289:	55                   	push   %rbp
    728a:	48 89 e5             	mov    %rsp,%rbp
    728d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    7292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    7297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    729c:	f3 0f 10 05 10 dc 00 	movss  0xdc10(%rip),%xmm0        # 14eb4 <g_991+0xe60>
    72a3:	00 
    72a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    72a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    72ad:	f3 0f 10 05 03 dc 00 	movss  0xdc03(%rip),%xmm0        # 14eb8 <g_991+0xe64>
    72b4:	00 
    72b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    72b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    72bd:	f3 0f 10 0d db db 00 	movss  0xdbdb(%rip),%xmm1        # 14ea0 <g_991+0xe4c>
    72c4:	00 
    72c5:	0f 54 c1             	andps  %xmm1,%xmm0
    72c8:	0f 2f 05 ed db 00 00 	comiss 0xdbed(%rip),%xmm0        # 14ebc <g_991+0xe68>
    72cf:	76 07                	jbe    72d8 <safe_mul_func_float_f_f+0x53>
    72d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    72d6:	eb 0a                	jmp    72e2 <safe_mul_func_float_f_f+0x5d>
    72d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    72dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    72e2:	5d                   	pop    %rbp
    72e3:	c3                   	retq   

00000000000072e4 <safe_div_func_float_f_f>:
    72e4:	f3 0f 1e fa          	endbr64 
    72e8:	55                   	push   %rbp
    72e9:	48 89 e5             	mov    %rsp,%rbp
    72ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    72f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    72f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    72fb:	f3 0f 10 0d 9d db 00 	movss  0xdb9d(%rip),%xmm1        # 14ea0 <g_991+0xe4c>
    7302:	00 
    7303:	0f 54 c8             	andps  %xmm0,%xmm1
    7306:	f3 0f 10 05 b2 db 00 	movss  0xdbb2(%rip),%xmm0        # 14ec0 <g_991+0xe6c>
    730d:	00 
    730e:	0f 2f c1             	comiss %xmm1,%xmm0
    7311:	0f 97 c0             	seta   %al
    7314:	83 f0 01             	xor    $0x1,%eax
    7317:	84 c0                	test   %al,%al
    7319:	75 56                	jne    7371 <safe_div_func_float_f_f+0x8d>
    731b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    731f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    7323:	7a 0a                	jp     732f <safe_div_func_float_f_f+0x4b>
    7325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    7329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    732d:	74 4e                	je     737d <safe_div_func_float_f_f+0x99>
    732f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    7334:	f3 0f 10 05 88 db 00 	movss  0xdb88(%rip),%xmm0        # 14ec4 <g_991+0xe70>
    733b:	00 
    733c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    7340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    7345:	f3 0f 10 0d 7b db 00 	movss  0xdb7b(%rip),%xmm1        # 14ec8 <g_991+0xe74>
    734c:	00 
    734d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    7351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    7355:	f3 0f 10 0d 43 db 00 	movss  0xdb43(%rip),%xmm1        # 14ea0 <g_991+0xe4c>
    735c:	00 
    735d:	0f 54 c1             	andps  %xmm1,%xmm0
    7360:	0f 2f 05 65 db 00 00 	comiss 0xdb65(%rip),%xmm0        # 14ecc <g_991+0xe78>
    7367:	0f 97 c0             	seta   %al
    736a:	83 f0 01             	xor    $0x1,%eax
    736d:	84 c0                	test   %al,%al
    736f:	74 0c                	je     737d <safe_div_func_float_f_f+0x99>
    7371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    737b:	eb 05                	jmp    7382 <safe_div_func_float_f_f+0x9e>
    737d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7382:	5d                   	pop    %rbp
    7383:	c3                   	retq   

0000000000007384 <safe_add_func_double_f_f>:
    7384:	f3 0f 1e fa          	endbr64 
    7388:	55                   	push   %rbp
    7389:	48 89 e5             	mov    %rsp,%rbp
    738c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    7391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    7396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    739b:	f2 0f 10 05 2d db 00 	movsd  0xdb2d(%rip),%xmm0        # 14ed0 <g_991+0xe7c>
    73a2:	00 
    73a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    73a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    73ac:	f2 0f 10 05 1c db 00 	movsd  0xdb1c(%rip),%xmm0        # 14ed0 <g_991+0xe7c>
    73b3:	00 
    73b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    73b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    73bc:	f3 0f 7e 0d 1c db 00 	movq   0xdb1c(%rip),%xmm1        # 14ee0 <g_991+0xe8c>
    73c3:	00 
    73c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    73c8:	66 0f 2f 05 20 db 00 	comisd 0xdb20(%rip),%xmm0        # 14ef0 <g_991+0xe9c>
    73cf:	00 
    73d0:	76 07                	jbe    73d9 <safe_add_func_double_f_f+0x55>
    73d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    73d7:	eb 0a                	jmp    73e3 <safe_add_func_double_f_f+0x5f>
    73d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    73de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    73e3:	5d                   	pop    %rbp
    73e4:	c3                   	retq   

00000000000073e5 <safe_sub_func_double_f_f>:
    73e5:	f3 0f 1e fa          	endbr64 
    73e9:	55                   	push   %rbp
    73ea:	48 89 e5             	mov    %rsp,%rbp
    73ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    73f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    73f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    73fc:	f2 0f 10 05 cc da 00 	movsd  0xdacc(%rip),%xmm0        # 14ed0 <g_991+0xe7c>
    7403:	00 
    7404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    740d:	f2 0f 10 0d bb da 00 	movsd  0xdabb(%rip),%xmm1        # 14ed0 <g_991+0xe7c>
    7414:	00 
    7415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    741d:	f3 0f 7e 0d bb da 00 	movq   0xdabb(%rip),%xmm1        # 14ee0 <g_991+0xe8c>
    7424:	00 
    7425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7429:	66 0f 2f 05 bf da 00 	comisd 0xdabf(%rip),%xmm0        # 14ef0 <g_991+0xe9c>
    7430:	00 
    7431:	76 07                	jbe    743a <safe_sub_func_double_f_f+0x55>
    7433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7438:	eb 0a                	jmp    7444 <safe_sub_func_double_f_f+0x5f>
    743a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    743f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    7444:	5d                   	pop    %rbp
    7445:	c3                   	retq   

0000000000007446 <safe_mul_func_double_f_f>:
    7446:	f3 0f 1e fa          	endbr64 
    744a:	55                   	push   %rbp
    744b:	48 89 e5             	mov    %rsp,%rbp
    744e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    7453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    7458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    745d:	f2 0f 10 05 93 da 00 	movsd  0xda93(%rip),%xmm0        # 14ef8 <g_991+0xea4>
    7464:	00 
    7465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    7469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    746e:	f2 0f 10 05 8a da 00 	movsd  0xda8a(%rip),%xmm0        # 14f00 <g_991+0xeac>
    7475:	00 
    7476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    747a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    747e:	f3 0f 7e 0d 5a da 00 	movq   0xda5a(%rip),%xmm1        # 14ee0 <g_991+0xe8c>
    7485:	00 
    7486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    748a:	66 0f 2f 05 76 da 00 	comisd 0xda76(%rip),%xmm0        # 14f08 <g_991+0xeb4>
    7491:	00 
    7492:	76 07                	jbe    749b <safe_mul_func_double_f_f+0x55>
    7494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7499:	eb 0a                	jmp    74a5 <safe_mul_func_double_f_f+0x5f>
    749b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    74a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    74a5:	5d                   	pop    %rbp
    74a6:	c3                   	retq   

00000000000074a7 <safe_div_func_double_f_f>:
    74a7:	f3 0f 1e fa          	endbr64 
    74ab:	55                   	push   %rbp
    74ac:	48 89 e5             	mov    %rsp,%rbp
    74af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    74b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    74b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    74be:	f3 0f 7e 0d 1a da 00 	movq   0xda1a(%rip),%xmm1        # 14ee0 <g_991+0xe8c>
    74c5:	00 
    74c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    74ca:	f2 0f 10 05 3e da 00 	movsd  0xda3e(%rip),%xmm0        # 14f10 <g_991+0xebc>
    74d1:	00 
    74d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    74d6:	0f 97 c0             	seta   %al
    74d9:	83 f0 01             	xor    $0x1,%eax
    74dc:	84 c0                	test   %al,%al
    74de:	75 5a                	jne    753a <safe_div_func_double_f_f+0x93>
    74e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74e9:	7a 0b                	jp     74f6 <safe_div_func_double_f_f+0x4f>
    74eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74f4:	74 50                	je     7546 <safe_div_func_double_f_f+0x9f>
    74f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    74fb:	f2 0f 10 05 15 da 00 	movsd  0xda15(%rip),%xmm0        # 14f18 <g_991+0xec4>
    7502:	00 
    7503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    750c:	f2 0f 10 0d 0c da 00 	movsd  0xda0c(%rip),%xmm1        # 14f20 <g_991+0xecc>
    7513:	00 
    7514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    751c:	f3 0f 7e 0d bc d9 00 	movq   0xd9bc(%rip),%xmm1        # 14ee0 <g_991+0xe8c>
    7523:	00 
    7524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7528:	66 0f 2f 05 f8 d9 00 	comisd 0xd9f8(%rip),%xmm0        # 14f28 <g_991+0xed4>
    752f:	00 
    7530:	0f 97 c0             	seta   %al
    7533:	83 f0 01             	xor    $0x1,%eax
    7536:	84 c0                	test   %al,%al
    7538:	74 0c                	je     7546 <safe_div_func_double_f_f+0x9f>
    753a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    753f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    7544:	eb 05                	jmp    754b <safe_div_func_double_f_f+0xa4>
    7546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    754b:	5d                   	pop    %rbp
    754c:	c3                   	retq   

000000000000754d <safe_convert_func_float_to_int32_t>:
    754d:	f3 0f 1e fa          	endbr64 
    7551:	55                   	push   %rbp
    7552:	48 89 e5             	mov    %rsp,%rbp
    7555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    755a:	f3 0f 10 05 ce d9 00 	movss  0xd9ce(%rip),%xmm0        # 14f30 <g_991+0xedc>
    7561:	00 
    7562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    7566:	0f 93 c0             	setae  %al
    7569:	83 f0 01             	xor    $0x1,%eax
    756c:	84 c0                	test   %al,%al
    756e:	74 21                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7575:	0f 2f 05 b8 d9 00 00 	comiss 0xd9b8(%rip),%xmm0        # 14f34 <g_991+0xee0>
    757c:	0f 93 c0             	setae  %al
    757f:	83 f0 01             	xor    $0x1,%eax
    7582:	84 c0                	test   %al,%al
    7584:	74 0b                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    758b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    758f:	eb 05                	jmp    7596 <safe_convert_func_float_to_int32_t+0x49>
    7591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7596:	5d                   	pop    %rbp
    7597:	c3                   	retq   

0000000000007598 <crc32_gentab>:
    7598:	f3 0f 1e fa          	endbr64 
    759c:	55                   	push   %rbp
    759d:	48 89 e5             	mov    %rsp,%rbp
    75a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    75a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    75ae:	eb 51                	jmp    7601 <crc32_gentab+0x69>
    75b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    75bd:	eb 1e                	jmp    75dd <crc32_gentab+0x45>
    75bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75c2:	83 e0 01             	and    $0x1,%eax
    75c5:	85 c0                	test   %eax,%eax
    75c7:	74 0d                	je     75d6 <crc32_gentab+0x3e>
    75c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75cc:	d1 e8                	shr    %eax
    75ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    75d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75d4:	eb 03                	jmp    75d9 <crc32_gentab+0x41>
    75d6:	d1 6d f0             	shrl   -0x10(%rbp)
    75d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    75dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75e1:	7f dc                	jg     75bf <crc32_gentab+0x27>
    75e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75e6:	48 98                	cltq   
    75e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    75ef:	00 
    75f0:	48 8d 15 09 31 01 00 	lea    0x13109(%rip),%rdx        # 1a700 <crc32_tab>
    75f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    75fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    7601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    7608:	7e a6                	jle    75b0 <crc32_gentab+0x18>
    760a:	90                   	nop
    760b:	90                   	nop
    760c:	5d                   	pop    %rbp
    760d:	c3                   	retq   

000000000000760e <crc32_byte>:
    760e:	f3 0f 1e fa          	endbr64 
    7612:	55                   	push   %rbp
    7613:	48 89 e5             	mov    %rsp,%rbp
    7616:	89 f8                	mov    %edi,%eax
    7618:	88 45 fc             	mov    %al,-0x4(%rbp)
    761b:	8b 05 ff 09 01 00    	mov    0x109ff(%rip),%eax        # 18020 <crc32_context>
    7621:	c1 e8 08             	shr    $0x8,%eax
    7624:	89 c1                	mov    %eax,%ecx
    7626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    762a:	8b 05 f0 09 01 00    	mov    0x109f0(%rip),%eax        # 18020 <crc32_context>
    7630:	31 d0                	xor    %edx,%eax
    7632:	0f b6 c0             	movzbl %al,%eax
    7635:	89 c0                	mov    %eax,%eax
    7637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    763e:	00 
    763f:	48 8d 05 ba 30 01 00 	lea    0x130ba(%rip),%rax        # 1a700 <crc32_tab>
    7646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7649:	31 c8                	xor    %ecx,%eax
    764b:	89 05 cf 09 01 00    	mov    %eax,0x109cf(%rip)        # 18020 <crc32_context>
    7651:	90                   	nop
    7652:	5d                   	pop    %rbp
    7653:	c3                   	retq   

0000000000007654 <crc32_8bytes>:
    7654:	f3 0f 1e fa          	endbr64 
    7658:	55                   	push   %rbp
    7659:	48 89 e5             	mov    %rsp,%rbp
    765c:	48 83 ec 08          	sub    $0x8,%rsp
    7660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7668:	0f b6 c0             	movzbl %al,%eax
    766b:	89 c7                	mov    %eax,%edi
    766d:	e8 9c ff ff ff       	callq  760e <crc32_byte>
    7672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7676:	48 c1 e8 08          	shr    $0x8,%rax
    767a:	0f b6 c0             	movzbl %al,%eax
    767d:	89 c7                	mov    %eax,%edi
    767f:	e8 8a ff ff ff       	callq  760e <crc32_byte>
    7684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7688:	48 c1 e8 10          	shr    $0x10,%rax
    768c:	0f b6 c0             	movzbl %al,%eax
    768f:	89 c7                	mov    %eax,%edi
    7691:	e8 78 ff ff ff       	callq  760e <crc32_byte>
    7696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
