


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    973f:	c9                   	leaveq 
    9740:	c3                   	retq   

0000000000009741 <transparent_crc_bytes>:
    9741:	f3 0f 1e fa          	endbr64 
    9745:	55                   	push   %rbp
    9746:	48 89 e5             	mov    %rsp,%rbp
    9749:	48 83 ec 30          	sub    $0x30,%rsp
    974d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    9754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    9758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    975b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9762:	eb 1e                	jmp    9782 <transparent_crc_bytes+0x41>
    9764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9767:	48 63 d0             	movslq %eax,%rdx
    976a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    976e:	48 01 d0             	add    %rdx,%rax
    9771:	0f b6 00             	movzbl (%rax),%eax
    9774:	0f b6 c0             	movzbl %al,%eax
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 90 fe ff ff       	callq  960e <crc32_byte>
    977e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    9782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    9788:	7c da                	jl     9764 <transparent_crc_bytes+0x23>
    978a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    978e:	74 22                	je     97b2 <transparent_crc_bytes+0x71>
    9790:	8b 05 8a 08 01 00    	mov    0x1088a(%rip),%eax        # 1a020 <crc32_context>
    9796:	f7 d0                	not    %eax
    9798:	89 c2                	mov    %eax,%edx
    979a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    979e:	48 89 c6             	mov    %rax,%rsi
    97a1:	48 8d 3d 88 b8 00 00 	lea    0xb888(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    97a8:	b8 00 00 00 00       	mov    $0x0,%eax
    97ad:	e8 ce e8 ff ff       	callq  8080 <printf@plt>
    97b2:	90                   	nop
    97b3:	c9                   	leaveq 
    97b4:	c3                   	retq   

00000000000097b5 <func_1>:
    97b5:	f3 0f 1e fa          	endbr64 
    97b9:	55                   	push   %rbp
    97ba:	48 89 e5             	mov    %rsp,%rbp
    97bd:	48 81 ec f0 0f 00 00 	sub    $0xff0,%rsp
    97c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97cb:	00 00 
    97cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    97d1:	31 c0                	xor    %eax,%eax
    97d3:	48 8d 05 4a 08 01 00 	lea    0x1084a(%rip),%rax        # 1a024 <g_3>
    97da:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    97e1:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    97e8:	48 8d 15 b1 b8 00 00 	lea    0xb8b1(%rip),%rdx        # 150a0 <g_1587+0x18>
    97ef:	b9 78 00 00 00       	mov    $0x78,%ecx
    97f4:	48 89 c7             	mov    %rax,%rdi
    97f7:	48 89 d6             	mov    %rdx,%rsi
    97fa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    97fd:	c7 85 2c f0 ff ff 34 	movl   $0x718e5034,-0xfd4(%rbp)
    9804:	50 8e 71 
    9807:	48 8d 85 f8 f0 ff ff 	lea    -0xf08(%rbp),%rax
    980e:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    9815:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
    981c:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    9823:	c7 85 30 f0 ff ff 02 	movl   $0x2daf0302,-0xfd0(%rbp)
    982a:	03 af 2d 
    982d:	c7 85 34 f0 ff ff 22 	movl   $0x4b66df22,-0xfcc(%rbp)
    9834:	df 66 4b 
    9837:	48 8d 05 12 09 01 00 	lea    0x10912(%rip),%rax        # 1a150 <g_464>
    983e:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    9845:	48 8d 05 04 09 01 00 	lea    0x10904(%rip),%rax        # 1a150 <g_464>
    984c:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    9853:	48 8d 05 f6 08 01 00 	lea    0x108f6(%rip),%rax        # 1a150 <g_464>
    985a:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    9861:	48 8d 05 e8 08 01 00 	lea    0x108e8(%rip),%rax        # 1a150 <g_464>
    9868:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    986f:	48 8d 05 da 08 01 00 	lea    0x108da(%rip),%rax        # 1a150 <g_464>
    9876:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    987d:	48 8d 05 cc 08 01 00 	lea    0x108cc(%rip),%rax        # 1a150 <g_464>
    9884:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    988b:	48 8d 05 be 08 01 00 	lea    0x108be(%rip),%rax        # 1a150 <g_464>
    9892:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    9899:	48 8d 05 b0 08 01 00 	lea    0x108b0(%rip),%rax        # 1a150 <g_464>
    98a0:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    98a7:	48 8d 05 a2 08 01 00 	lea    0x108a2(%rip),%rax        # 1a150 <g_464>
    98ae:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    98b5:	48 8d 05 a8 08 01 00 	lea    0x108a8(%rip),%rax        # 1a164 <g_990>
    98bc:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    98c3:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    98ca:	00 00 00 00 
    98ce:	48 8d 05 79 08 01 00 	lea    0x10879(%rip),%rax        # 1a14e <g_355>
    98d5:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    98dc:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    98e3:	00 00 00 00 
    98e7:	48 8d 05 60 08 01 00 	lea    0x10860(%rip),%rax        # 1a14e <g_355>
    98ee:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    98f5:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    98fc:	00 00 00 00 
    9900:	48 8d 05 47 08 01 00 	lea    0x10847(%rip),%rax        # 1a14e <g_355>
    9907:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    990e:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    9915:	00 00 00 00 
    9919:	48 8d 05 2e 08 01 00 	lea    0x1082e(%rip),%rax        # 1a14e <g_355>
    9920:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    9927:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    992e:	00 00 00 00 
    9932:	48 8d 05 15 08 01 00 	lea    0x10815(%rip),%rax        # 1a14e <g_355>
    9939:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    9940:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
    9947:	00 00 00 00 
    994b:	48 8d 05 fc 07 01 00 	lea    0x107fc(%rip),%rax        # 1a14e <g_355>
    9952:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    9959:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    9960:	00 00 00 00 
    9964:	48 8d 05 e3 07 01 00 	lea    0x107e3(%rip),%rax        # 1a14e <g_355>
    996b:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    9972:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    9979:	48 8d 15 60 08 01 00 	lea    0x10860(%rip),%rdx        # 1a1e0 <g_2377+0x40>
    9980:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    9985:	48 89 c7             	mov    %rax,%rdi
    9988:	48 89 d6             	mov    %rdx,%rsi
    998b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    998e:	c7 85 00 f1 ff ff 01 	movl   $0x1,-0xf00(%rbp)
    9995:	00 00 00 
    9998:	c7 85 04 f1 ff ff 13 	movl   $0x79cb1313,-0xefc(%rbp)
    999f:	13 cb 79 
    99a2:	c7 85 08 f1 ff ff 01 	movl   $0x1,-0xef8(%rbp)
    99a9:	00 00 00 
    99ac:	c7 85 0c f1 ff ff 13 	movl   $0x79cb1313,-0xef4(%rbp)
    99b3:	13 cb 79 
    99b6:	48 8d 05 23 1d 01 00 	lea    0x11d23(%rip),%rax        # 1b6e0 <g_45>
    99bd:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    99c4:	48 8d 05 5d 3f 01 00 	lea    0x13f5d(%rip),%rax        # 1d928 <g_68>
    99cb:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    99d2:	c7 85 38 f0 ff ff fa 	movl   $0xfffffffa,-0xfc8(%rbp)
    99d9:	ff ff ff 
    99dc:	c7 85 3c f0 ff ff 02 	movl   $0x2,-0xfc4(%rbp)
    99e3:	00 00 00 
    99e6:	c7 45 f3 03 03 03 03 	movl   $0x3030303,-0xd(%rbp)
    99ed:	c6 45 f7 03          	movb   $0x3,-0x9(%rbp)
    99f1:	66 c7 85 18 f0 ff ff 	movw   $0xf8c7,-0xfe8(%rbp)
    99f8:	c7 f8 
    99fa:	c7 85 40 f0 ff ff 74 	movl   $0xc3362074,-0xfc0(%rbp)
    9a01:	20 36 c3 
    9a04:	48 8d 05 05 31 01 00 	lea    0x13105(%rip),%rax        # 1cb10 <g_2228+0x230>
    9a0b:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    9a12:	48 8d 05 07 25 01 00 	lea    0x12507(%rip),%rax        # 1bf20 <g_1312+0x20>
    9a19:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    9a20:	c7 85 1c f0 ff ff 00 	movl   $0x0,-0xfe4(%rbp)
    9a27:	00 00 00 
    9a2a:	eb 1e                	jmp    9a4a <func_1+0x295>
    9a2c:	8b 85 1c f0 ff ff    	mov    -0xfe4(%rbp),%eax
    9a32:	48 98                	cltq   
    9a34:	48 8d 15 bd 1c 01 00 	lea    0x11cbd(%rip),%rdx        # 1b6f8 <g_354>
    9a3b:	48 89 94 c5 f8 f0 ff 	mov    %rdx,-0xf08(%rbp,%rax,8)
    9a42:	ff 
    9a43:	83 85 1c f0 ff ff 01 	addl   $0x1,-0xfe4(%rbp)
    9a4a:	83 bd 1c f0 ff ff 00 	cmpl   $0x0,-0xfe4(%rbp)
    9a51:	7e d9                	jle    9a2c <func_1+0x277>
    9a53:	c7 85 1c f0 ff ff 00 	movl   $0x0,-0xfe4(%rbp)
    9a5a:	00 00 00 
    9a5d:	eb 79                	jmp    9ad8 <func_1+0x323>
    9a5f:	c7 85 20 f0 ff ff 00 	movl   $0x0,-0xfe0(%rbp)
    9a66:	00 00 00 
    9a69:	eb 5d                	jmp    9ac8 <func_1+0x313>
    9a6b:	c7 85 24 f0 ff ff 00 	movl   $0x0,-0xfdc(%rbp)
    9a72:	00 00 00 
    9a75:	eb 41                	jmp    9ab8 <func_1+0x303>
    9a77:	8b 85 24 f0 ff ff    	mov    -0xfdc(%rbp),%eax
    9a7d:	48 63 f0             	movslq %eax,%rsi
    9a80:	8b 85 20 f0 ff ff    	mov    -0xfe0(%rbp),%eax
    9a86:	48 63 c8             	movslq %eax,%rcx
    9a89:	8b 85 1c f0 ff ff    	mov    -0xfe4(%rbp),%eax
    9a8f:	48 63 d0             	movslq %eax,%rdx
    9a92:	48 89 d0             	mov    %rdx,%rax
    9a95:	48 c1 e0 02          	shl    $0x2,%rax
    9a99:	48 01 d0             	add    %rdx,%rax
    9a9c:	48 01 f0             	add    %rsi,%rax
    9a9f:	48 01 c8             	add    %rcx,%rax
    9aa2:	48 8d 15 8f 3e 01 00 	lea    0x13e8f(%rip),%rdx        # 1d938 <g_162>
    9aa9:	48 89 94 c5 10 f1 ff 	mov    %rdx,-0xef0(%rbp,%rax,8)
    9ab0:	ff 
    9ab1:	83 85 24 f0 ff ff 01 	addl   $0x1,-0xfdc(%rbp)
    9ab8:	83 bd 24 f0 ff ff 00 	cmpl   $0x0,-0xfdc(%rbp)
    9abf:	7e b6                	jle    9a77 <func_1+0x2c2>
    9ac1:	83 85 20 f0 ff ff 01 	addl   $0x1,-0xfe0(%rbp)
    9ac8:	83 bd 20 f0 ff ff 04 	cmpl   $0x4,-0xfe0(%rbp)
    9acf:	7e 9a                	jle    9a6b <func_1+0x2b6>
    9ad1:	83 85 1c f0 ff ff 01 	addl   $0x1,-0xfe4(%rbp)
    9ad8:	83 bd 1c f0 ff ff 00 	cmpl   $0x0,-0xfe4(%rbp)
    9adf:	0f 8e 7a ff ff ff    	jle    9a5f <func_1+0x2aa>
    9ae5:	c7 85 1c f0 ff ff 00 	movl   $0x0,-0xfe4(%rbp)
    9aec:	00 00 00 
    9aef:	eb 74                	jmp    9b65 <func_1+0x3b0>
    9af1:	c7 85 20 f0 ff ff 00 	movl   $0x0,-0xfe0(%rbp)
    9af8:	00 00 00 
    9afb:	eb 58                	jmp    9b55 <func_1+0x3a0>
    9afd:	c7 85 24 f0 ff ff 00 	movl   $0x0,-0xfdc(%rbp)
    9b04:	00 00 00 
    9b07:	eb 3c                	jmp    9b45 <func_1+0x390>
    9b09:	8b 85 24 f0 ff ff    	mov    -0xfdc(%rbp),%eax
    9b0f:	48 63 c8             	movslq %eax,%rcx
    9b12:	8b 85 1c f0 ff ff    	mov    -0xfe4(%rbp),%eax
    9b18:	48 63 d0             	movslq %eax,%rdx
    9b1b:	8b 85 20 f0 ff ff    	mov    -0xfe0(%rbp),%eax
    9b21:	48 98                	cltq   
    9b23:	48 01 c2             	add    %rax,%rdx
    9b26:	48 89 d0             	mov    %rdx,%rax
    9b29:	48 c1 e0 02          	shl    $0x2,%rax
    9b2d:	48 01 d0             	add    %rdx,%rax
    9b30:	48 01 c8             	add    %rcx,%rax
    9b33:	c7 84 85 40 f1 ff ff 	movl   $0x3a581a66,-0xec0(%rbp,%rax,4)
    9b3a:	66 1a 58 3a 
    9b3e:	83 85 24 f0 ff ff 01 	addl   $0x1,-0xfdc(%rbp)
    9b45:	83 bd 24 f0 ff ff 04 	cmpl   $0x4,-0xfdc(%rbp)
    9b4c:	7e bb                	jle    9b09 <func_1+0x354>
    9b4e:	83 85 20 f0 ff ff 01 	addl   $0x1,-0xfe0(%rbp)
    9b55:	83 bd 20 f0 ff ff 00 	cmpl   $0x0,-0xfe0(%rbp)
    9b5c:	7e 9f                	jle    9afd <func_1+0x348>
    9b5e:	83 85 1c f0 ff ff 01 	addl   $0x1,-0xfe4(%rbp)
    9b65:	83 bd 1c f0 ff ff 01 	cmpl   $0x1,-0xfe4(%rbp)
    9b6c:	7e 83                	jle    9af1 <func_1+0x33c>
    9b6e:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
    9b75:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    9b7b:	c7 05 9f 04 01 00 03 	movl   $0x3,0x1049f(%rip)        # 1a024 <g_3>
    9b82:	00 00 00 
    9b85:	e9 7e 01 00 00       	jmpq   9d08 <func_1+0x553>
    9b8a:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
    9b91:	00 00 00 00 
    9b95:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
    9b9c:	00 00 00 00 
    9ba0:	48 8d 05 25 05 01 00 	lea    0x10525(%rip),%rax        # 1a0cc <g_10+0x8c>
    9ba7:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    9bae:	c7 85 44 f0 ff ff f8 	movl   $0xfffffff8,-0xfbc(%rbp)
    9bb5:	ff ff ff 
    9bb8:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
    9bbf:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    9bc6:	48 8d 05 81 05 01 00 	lea    0x10581(%rip),%rax        # 1a14e <g_355>
    9bcd:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    9bd4:	66 c7 85 1a f0 ff ff 	movw   $0x0,-0xfe6(%rbp)
    9bdb:	00 00 
    9bdd:	48 b8 b0 6c d1 7f 21 	movabs $0x215553217fd16cb0,%rax
    9be4:	53 55 21 
    9be7:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    9bee:	c7 85 48 f0 ff ff 78 	movl   $0xc0f42b78,-0xfb8(%rbp)
    9bf5:	2b f4 c0 
    9bf8:	c6 85 17 f0 ff ff f9 	movb   $0xf9,-0xfe9(%rbp)
    9bff:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    9c06:	48 8d 15 53 b8 00 00 	lea    0xb853(%rip),%rdx        # 15460 <g_1587+0x3d8>
    9c0d:	b9 49 00 00 00       	mov    $0x49,%ecx
    9c12:	48 89 c7             	mov    %rax,%rdi
    9c15:	48 89 d6             	mov    %rdx,%rsi
    9c18:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9c1b:	48 89 f2             	mov    %rsi,%rdx
    9c1e:	48 89 f8             	mov    %rdi,%rax
    9c21:	8b 0a                	mov    (%rdx),%ecx
    9c23:	89 08                	mov    %ecx,(%rax)
    9c25:	48 8d 40 04          	lea    0x4(%rax),%rax
    9c29:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    9c2d:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
    9c34:	00 00 00 00 
    9c38:	48 8d 05 f9 3c 01 00 	lea    0x13cf9(%rip),%rax        # 1d938 <g_162>
    9c3f:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    9c46:	48 8d 05 73 20 01 00 	lea    0x12073(%rip),%rax        # 1bcc0 <g_1093>
    9c4d:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    9c54:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
    9c5b:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    9c62:	c7 85 4c f0 ff ff 08 	movl   $0x8,-0xfb4(%rbp)
    9c69:	00 00 00 
    9c6c:	c7 85 50 f0 ff ff 00 	movl   $0x0,-0xfb0(%rbp)
    9c73:	00 00 00 
    9c76:	48 b8 ad e5 ee 9d 3a 	movabs $0xf310393a9deee5ad,%rax
    9c7d:	39 10 f3 
    9c80:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    9c87:	48 b8 c8 10 64 7b 67 	movabs $0xe8d487677b6410c8,%rax
    9c8e:	87 d4 e8 
    9c91:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    9c98:	c7 85 54 f0 ff ff f9 	movl   $0xfffffff9,-0xfac(%rbp)
    9c9f:	ff ff ff 
    9ca2:	c7 85 28 f0 ff ff 00 	movl   $0x0,-0xfd8(%rbp)
    9ca9:	00 00 00 
    9cac:	eb 1e                	jmp    9ccc <func_1+0x517>
    9cae:	8b 85 28 f0 ff ff    	mov    -0xfd8(%rbp),%eax
    9cb4:	48 98                	cltq   
    9cb6:	48 8d 15 bb 22 01 00 	lea    0x122bb(%rip),%rdx        # 1bf78 <g_1569>
    9cbd:	48 89 94 c5 70 f1 ff 	mov    %rdx,-0xe90(%rbp,%rax,8)
    9cc4:	ff 
    9cc5:	83 85 28 f0 ff ff 01 	addl   $0x1,-0xfd8(%rbp)
    9ccc:	83 bd 28 f0 ff ff 05 	cmpl   $0x5,-0xfd8(%rbp)
    9cd3:	7e d9                	jle    9cae <func_1+0x4f9>
    9cd5:	c7 85 2c f0 ff ff 46 	movl   $0x46,-0xfd4(%rbp)
    9cdc:	00 00 00 
    9cdf:	8b 95 2c f0 ff ff    	mov    -0xfd4(%rbp),%edx
    9ce5:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
    9cec:	8b 00                	mov    (%rax),%eax
    9cee:	21 c2                	and    %eax,%edx
    9cf0:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
    9cf7:	89 10                	mov    %edx,(%rax)
    9cf9:	8b 05 25 03 01 00    	mov    0x10325(%rip),%eax        # 1a024 <g_3>
    9cff:	83 e8 01             	sub    $0x1,%eax
    9d02:	89 05 1c 03 01 00    	mov    %eax,0x1031c(%rip)        # 1a024 <g_3>
    9d08:	8b 05 16 03 01 00    	mov    0x10316(%rip),%eax        # 1a024 <g_3>
    9d0e:	85 c0                	test   %eax,%eax
    9d10:	0f 89 74 fe ff ff    	jns    9b8a <func_1+0x3d5>
    9d16:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
    9d1d:	8b 00                	mov    (%rax),%eax
    9d1f:	48 98                	cltq   
    9d21:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    9d25:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    9d2c:	00 00 
    9d2e:	74 05                	je     9d35 <func_1+0x580>
    9d30:	e8 3b e3 ff ff       	callq  8070 <__stack_chk_fail@plt>
    9d35:	c9                   	leaveq 
    9d36:	c3                   	retq   

0000000000009d37 <func_21>:
    9d37:	f3 0f 1e fa          	endbr64 
    9d3b:	55                   	push   %rbp
    9d3c:	48 89 e5             	mov    %rsp,%rbp
    9d3f:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9d42:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9d45:	5d                   	pop    %rbp
    9d46:	c3                   	retq   

0000000000009d47 <func_23>:
    9d47:	f3 0f 1e fa          	endbr64 
    9d4b:	55                   	push   %rbp
    9d4c:	48 89 e5             	mov    %rsp,%rbp
    9d4f:	41 57                	push   %r15
    9d51:	41 56                	push   %r14
    9d53:	41 55                	push   %r13
    9d55:	41 54                	push   %r12
    9d57:	53                   	push   %rbx
    9d58:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    9d5f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    9d64:	48 81 ec d8 01 00 00 	sub    $0x1d8,%rsp
    9d6b:	48 89 bd 08 ee ff ff 	mov    %rdi,-0x11f8(%rbp)
    9d72:	89 f0                	mov    %esi,%eax
    9d74:	66 89 85 04 ee ff ff 	mov    %ax,-0x11fc(%rbp)
    9d7b:	89 d0                	mov    %edx,%eax
    9d7d:	88 85 00 ee ff ff    	mov    %al,-0x1200(%rbp)
    9d83:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9d8a:	00 00 
    9d8c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9d90:	31 c0                	xor    %eax,%eax
    9d92:	c6 85 1e ee ff ff e7 	movb   $0xe7,-0x11e2(%rbp)
    9d99:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
    9da0:	00 00 00 00 
    9da4:	c7 85 30 ee ff ff 01 	movl   $0x1,-0x11d0(%rbp)
    9dab:	00 00 00 
    9dae:	66 c7 85 26 ee ff ff 	movw   $0x6ceb,-0x11da(%rbp)
    9db5:	eb 6c 
    9db7:	c6 85 1c ee ff ff 62 	movb   $0x62,-0x11e4(%rbp)
    9dbe:	c7 85 64 ee ff ff ff 	movl   $0xffffffff,-0x119c(%rbp)
    9dc5:	ff ff ff 
    9dc8:	c6 85 1f ee ff ff f9 	movb   $0xf9,-0x11e1(%rbp)
    9dcf:	c7 85 80 f0 ff ff 07 	movl   $0x7,-0xf80(%rbp)
    9dd6:	00 00 00 
    9dd9:	c7 85 84 f0 ff ff 30 	movl   $0xc179630,-0xf7c(%rbp)
    9de0:	96 17 0c 
    9de3:	c7 85 88 f0 ff ff 07 	movl   $0x7,-0xf78(%rbp)
    9dea:	00 00 00 
    9ded:	c7 85 8c f0 ff ff af 	movl   $0x8fcad6af,-0xf74(%rbp)
    9df4:	d6 ca 8f 
    9df7:	c7 85 90 f0 ff ff 07 	movl   $0x7,-0xf70(%rbp)
    9dfe:	00 00 00 
    9e01:	c7 85 94 f0 ff ff 30 	movl   $0xc179630,-0xf6c(%rbp)
    9e08:	96 17 0c 
    9e0b:	c7 85 98 f0 ff ff 07 	movl   $0x7,-0xf68(%rbp)
    9e12:	00 00 00 
    9e15:	c7 85 9c f0 ff ff af 	movl   $0x8fcad6af,-0xf64(%rbp)
    9e1c:	d6 ca 8f 
    9e1f:	c7 85 a0 f0 ff ff 07 	movl   $0x7,-0xf60(%rbp)
    9e26:	00 00 00 
    9e29:	c7 85 a4 f0 ff ff 30 	movl   $0xc179630,-0xf5c(%rbp)
    9e30:	96 17 0c 
    9e33:	c7 85 a8 f0 ff ff 00 	movl   $0x0,-0xf58(%rbp)
    9e3a:	00 00 00 
    9e3d:	c7 85 ac f0 ff ff af 	movl   $0x8fcad6af,-0xf54(%rbp)
    9e44:	d6 ca 8f 
    9e47:	c7 85 b0 f0 ff ff 0b 	movl   $0xfbe4270b,-0xf50(%rbp)
    9e4e:	27 e4 fb 
    9e51:	c7 85 b4 f0 ff ff af 	movl   $0x8fcad6af,-0xf4c(%rbp)
    9e58:	d6 ca 8f 
    9e5b:	c7 85 b8 f0 ff ff 00 	movl   $0x0,-0xf48(%rbp)
    9e62:	00 00 00 
    9e65:	c7 85 bc f0 ff ff af 	movl   $0x8fcad6af,-0xf44(%rbp)
    9e6c:	d6 ca 8f 
    9e6f:	c7 85 c0 f0 ff ff 0b 	movl   $0xfbe4270b,-0xf40(%rbp)
    9e76:	27 e4 fb 
    9e79:	c7 85 c4 f0 ff ff af 	movl   $0x8fcad6af,-0xf3c(%rbp)
    9e80:	d6 ca 8f 
    9e83:	c7 85 c8 f0 ff ff 00 	movl   $0x0,-0xf38(%rbp)
    9e8a:	00 00 00 
    9e8d:	c7 85 cc f0 ff ff af 	movl   $0x8fcad6af,-0xf34(%rbp)
    9e94:	d6 ca 8f 
    9e97:	c7 85 d0 f0 ff ff 07 	movl   $0x7,-0xf30(%rbp)
    9e9e:	00 00 00 
    9ea1:	c7 85 d4 f0 ff ff af 	movl   $0x8fcad6af,-0xf2c(%rbp)
    9ea8:	d6 ca 8f 
    9eab:	c7 85 d8 f0 ff ff 07 	movl   $0x7,-0xf28(%rbp)
    9eb2:	00 00 00 
    9eb5:	c7 85 dc f0 ff ff 30 	movl   $0xc179630,-0xf24(%rbp)
    9ebc:	96 17 0c 
    9ebf:	c7 85 e0 f0 ff ff 07 	movl   $0x7,-0xf20(%rbp)
    9ec6:	00 00 00 
    9ec9:	c7 85 e4 f0 ff ff af 	movl   $0x8fcad6af,-0xf1c(%rbp)
    9ed0:	d6 ca 8f 
    9ed3:	c7 85 e8 f0 ff ff 07 	movl   $0x7,-0xf18(%rbp)
    9eda:	00 00 00 
    9edd:	c7 85 ec f0 ff ff 30 	movl   $0xc179630,-0xf14(%rbp)
    9ee4:	96 17 0c 
    9ee7:	c7 85 f0 f0 ff ff 07 	movl   $0x7,-0xf10(%rbp)
    9eee:	00 00 00 
    9ef1:	c7 85 f4 f0 ff ff af 	movl   $0x8fcad6af,-0xf0c(%rbp)
    9ef8:	d6 ca 8f 
    9efb:	c7 85 f8 f0 ff ff 00 	movl   $0x0,-0xf08(%rbp)
    9f02:	00 00 00 
