


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    da03:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    da0a:	48 8d 05 df b6 01 00 	lea    0x1b6df(%rip),%rax        # 290f0 <g_1843>
    da11:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    da18:	48 8d 05 69 b5 01 00 	lea    0x1b569(%rip),%rax        # 28f88 <g_233>
    da1f:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    da26:	48 8d 05 c3 b6 01 00 	lea    0x1b6c3(%rip),%rax        # 290f0 <g_1843>
    da2d:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    da34:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    da3b:	00 00 00 00 
    da3f:	c7 85 00 f9 ff ff 47 	movl   $0x7cc35247,-0x700(%rbp)
    da46:	52 c3 7c 
    da49:	c7 85 04 f9 ff ff 47 	movl   $0x7cc35247,-0x6fc(%rbp)
    da50:	52 c3 7c 
    da53:	c7 85 08 f9 ff ff 47 	movl   $0x7cc35247,-0x6f8(%rbp)
    da5a:	52 c3 7c 
    da5d:	c7 85 0c f9 ff ff 47 	movl   $0x7cc35247,-0x6f4(%rbp)
    da64:	52 c3 7c 
    da67:	48 8d 05 7a 9b 01 00 	lea    0x19b7a(%rip),%rax        # 275e8 <g_371+0x28>
    da6e:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    da75:	48 8d 05 5c 9b 01 00 	lea    0x19b5c(%rip),%rax        # 275d8 <g_371+0x18>
    da7c:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    da83:	48 8d 05 5e 9b 01 00 	lea    0x19b5e(%rip),%rax        # 275e8 <g_371+0x28>
    da8a:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    da91:	48 8d 05 50 9b 01 00 	lea    0x19b50(%rip),%rax        # 275e8 <g_371+0x28>
    da98:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    da9f:	48 8d 05 32 9b 01 00 	lea    0x19b32(%rip),%rax        # 275d8 <g_371+0x18>
    daa6:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    daad:	48 8d 05 34 9b 01 00 	lea    0x19b34(%rip),%rax        # 275e8 <g_371+0x28>
    dab4:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    dabb:	48 8d 05 26 9b 01 00 	lea    0x19b26(%rip),%rax        # 275e8 <g_371+0x28>
    dac2:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    dac9:	48 8d 05 18 9b 01 00 	lea    0x19b18(%rip),%rax        # 275e8 <g_371+0x28>
    dad0:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    dad7:	48 8d 05 0a 9b 01 00 	lea    0x19b0a(%rip),%rax        # 275e8 <g_371+0x28>
    dade:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    dae5:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    daec:	00 00 00 00 
    daf0:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    daf7:	00 00 00 00 
    dafb:	48 8d 05 e6 9a 01 00 	lea    0x19ae6(%rip),%rax        # 275e8 <g_371+0x28>
    db02:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    db09:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    db10:	00 00 00 00 
    db14:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    db1b:	00 00 00 00 
    db1f:	48 8d 05 c2 9a 01 00 	lea    0x19ac2(%rip),%rax        # 275e8 <g_371+0x28>
    db26:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    db2d:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    db34:	00 00 00 00 
    db38:	48 8d 05 a9 9a 01 00 	lea    0x19aa9(%rip),%rax        # 275e8 <g_371+0x28>
    db3f:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    db46:	48 8d 05 9b 9a 01 00 	lea    0x19a9b(%rip),%rax        # 275e8 <g_371+0x28>
    db4d:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    db54:	48 8d 05 7d 9a 01 00 	lea    0x19a7d(%rip),%rax        # 275d8 <g_371+0x18>
    db5b:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    db62:	48 8d 05 7f 9a 01 00 	lea    0x19a7f(%rip),%rax        # 275e8 <g_371+0x28>
    db69:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    db70:	48 8d 05 71 9a 01 00 	lea    0x19a71(%rip),%rax        # 275e8 <g_371+0x28>
    db77:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    db7e:	48 8d 05 53 9a 01 00 	lea    0x19a53(%rip),%rax        # 275d8 <g_371+0x18>
    db85:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    db8c:	48 8d 05 55 9a 01 00 	lea    0x19a55(%rip),%rax        # 275e8 <g_371+0x28>
    db93:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    db9a:	48 8d 05 47 9a 01 00 	lea    0x19a47(%rip),%rax        # 275e8 <g_371+0x28>
    dba1:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    dba8:	48 8d 05 c1 b4 01 00 	lea    0x1b4c1(%rip),%rax        # 29070 <g_1271>
    dbaf:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    dbb6:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    dbbd:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    dbc4:	c6 85 71 f7 ff ff 32 	movb   $0x32,-0x88f(%rbp)
    dbcb:	c7 85 90 f7 ff ff 00 	movl   $0x0,-0x870(%rbp)
    dbd2:	00 00 00 
    dbd5:	eb 1e                	jmp    dbf5 <func_1+0x1440>
    dbd7:	8b 85 90 f7 ff ff    	mov    -0x870(%rbp),%eax
    dbdd:	48 98                	cltq   
    dbdf:	48 8d 15 a2 b3 01 00 	lea    0x1b3a2(%rip),%rdx        # 28f88 <g_233>
    dbe6:	48 89 94 c5 88 f8 ff 	mov    %rdx,-0x778(%rbp,%rax,8)
    dbed:	ff 
    dbee:	83 85 90 f7 ff ff 01 	addl   $0x1,-0x870(%rbp)
    dbf5:	83 bd 90 f7 ff ff 00 	cmpl   $0x0,-0x870(%rbp)
    dbfc:	7e d9                	jle    dbd7 <func_1+0x1422>
    dbfe:	c7 85 90 f7 ff ff 00 	movl   $0x0,-0x870(%rbp)
    dc05:	00 00 00 
    dc08:	eb 1e                	jmp    dc28 <func_1+0x1473>
    dc0a:	8b 85 90 f7 ff ff    	mov    -0x870(%rbp),%eax
    dc10:	48 98                	cltq   
    dc12:	48 8d 15 df 68 01 00 	lea    0x168df(%rip),%rdx        # 244f8 <g_1387+0x8>
    dc19:	48 89 94 c5 b0 f8 ff 	mov    %rdx,-0x750(%rbp,%rax,8)
    dc20:	ff 
    dc21:	83 85 90 f7 ff ff 01 	addl   $0x1,-0x870(%rbp)
    dc28:	83 bd 90 f7 ff ff 00 	cmpl   $0x0,-0x870(%rbp)
    dc2f:	7e d9                	jle    dc0a <func_1+0x1455>
    dc31:	8b 85 04 f9 ff ff    	mov    -0x6fc(%rbp),%eax
    dc37:	48 63 d8             	movslq %eax,%rbx
    dc3a:	48 8b 05 27 96 01 00 	mov    0x19627(%rip),%rax        # 27268 <g_89>
    dc41:	0f b6 00             	movzbl (%rax),%eax
    dc44:	44 0f b6 e0          	movzbl %al,%r12d
    dc48:	44 8b 35 a1 65 01 00 	mov    0x165a1(%rip),%r14d        # 241f0 <g_139+0x50>
    dc4f:	0f b6 85 71 f7 ff ff 	movzbl -0x88f(%rbp),%eax
    dc56:	44 0f be e8          	movsbl %al,%r13d
    dc5a:	0f b6 85 82 f8 ff ff 	movzbl -0x77e(%rbp),%eax
    dc61:	0f be d0             	movsbl %al,%edx
    dc64:	8b 85 04 f9 ff ff    	mov    -0x6fc(%rbp),%eax
    dc6a:	85 c0                	test   %eax,%eax
    dc6c:	74 2c                	je     dc9a <func_1+0x14e5>
    dc6e:	48 8b 05 8b b4 01 00 	mov    0x1b48b(%rip),%rax        # 29100 <g_2381>
    dc75:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
    dc7c:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    dc83:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    dc8a:	48 39 85 08 f8 ff ff 	cmp    %rax,-0x7f8(%rbp)
    dc91:	75 07                	jne    dc9a <func_1+0x14e5>
    dc93:	b8 01 00 00 00       	mov    $0x1,%eax
    dc98:	eb 05                	jmp    dc9f <func_1+0x14ea>
    dc9a:	b8 00 00 00 00       	mov    $0x0,%eax
    dc9f:	98                   	cwtl   
    dca0:	89 d6                	mov    %edx,%esi
    dca2:	89 c7                	mov    %eax,%edi
    dca4:	e8 2a d7 ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
    dca9:	0f be c0             	movsbl %al,%eax
    dcac:	44 89 ee             	mov    %r13d,%esi
    dcaf:	89 c7                	mov    %eax,%edi
    dcb1:	e8 7b d5 ff ff       	callq  b231 <safe_mod_func_int8_t_s_s>
    dcb6:	0f be c0             	movsbl %al,%eax
    dcb9:	be 06 00 00 00       	mov    $0x6,%esi
    dcbe:	89 c7                	mov    %eax,%edi
    dcc0:	e8 2d d5 ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
    dcc5:	0f be c0             	movsbl %al,%eax
    dcc8:	44 31 f0             	xor    %r14d,%eax
    dccb:	33 85 b8 f7 ff ff    	xor    -0x848(%rbp),%eax
    dcd1:	89 c2                	mov    %eax,%edx
    dcd3:	8b 85 08 f9 ff ff    	mov    -0x6f8(%rbp),%eax
    dcd9:	98                   	cwtl   
    dcda:	89 d6                	mov    %edx,%esi
    dcdc:	89 c7                	mov    %eax,%edi
    dcde:	e8 80 d8 ff ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
    dce3:	66 85 c0             	test   %ax,%ax
    dce6:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
    dced:	48 85 c0             	test   %rax,%rax
    dcf0:	0f 95 c0             	setne  %al
    dcf3:	0f b6 d0             	movzbl %al,%edx
    dcf6:	8b 85 00 f9 ff ff    	mov    -0x700(%rbp),%eax
    dcfc:	39 c2                	cmp    %eax,%edx
    dcfe:	0f 9d c0             	setge  %al
    dd01:	0f b6 c0             	movzbl %al,%eax
    dd04:	44 89 e6             	mov    %r12d,%esi
    dd07:	89 c7                	mov    %eax,%edi
    dd09:	e8 cd de ff ff       	callq  bbdb <safe_div_func_uint8_t_u_u>
    dd0e:	48 89 de             	mov    %rbx,%rsi
    dd11:	bf 00 00 00 00       	mov    $0x0,%edi
    dd16:	e8 dc dc ff ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
    dd1b:	8b 95 0c f9 ff ff    	mov    -0x6f4(%rbp),%edx
    dd21:	48 63 d2             	movslq %edx,%rdx
    dd24:	48 39 d0             	cmp    %rdx,%rax
    dd27:	0f 9c c0             	setl   %al
    dd2a:	0f b6 d0             	movzbl %al,%edx
    dd2d:	48 8b 05 ac 66 01 00 	mov    0x166ac(%rip),%rax        # 243e0 <g_143>
    dd34:	48 8d 48 01          	lea    0x1(%rax),%rcx
    dd38:	48 89 0d a1 66 01 00 	mov    %rcx,0x166a1(%rip)        # 243e0 <g_143>
    dd3f:	48 89 d6             	mov    %rdx,%rsi
    dd42:	48 89 c7             	mov    %rax,%rdi
    dd45:	e8 e4 e2 ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
    dd4a:	89 c2                	mov    %eax,%edx
    dd4c:	8b 85 a8 f7 ff ff    	mov    -0x858(%rbp),%eax
    dd52:	09 d0                	or     %edx,%eax
    dd54:	89 85 a8 f7 ff ff    	mov    %eax,-0x858(%rbp)
    dd5a:	8b 85 a8 f7 ff ff    	mov    -0x858(%rbp),%eax
    dd60:	31 85 98 f7 ff ff    	xor    %eax,-0x868(%rbp)
    dd66:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    dd6d:	48 8d 95 c8 f7 ff ff 	lea    -0x838(%rbp),%rdx
    dd74:	48 89 10             	mov    %rdx,(%rax)
    dd77:	48 8b 05 aa b3 01 00 	mov    0x1b3aa(%rip),%rax        # 29128 <g_2387+0x8>
    dd7e:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    dd82:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    dd89:	00 00 
    dd8b:	74 05                	je     dd92 <func_1+0x15dd>
    dd8d:	e8 de d2 ff ff       	callq  b070 <__stack_chk_fail@plt>
    dd92:	48 81 c4 68 08 00 00 	add    $0x868,%rsp
    dd99:	5b                   	pop    %rbx
    dd9a:	41 5c                	pop    %r12
    dd9c:	41 5d                	pop    %r13
    dd9e:	41 5e                	pop    %r14
    dda0:	41 5f                	pop    %r15
    dda2:	5d                   	pop    %rbp
    dda3:	c3                   	retq   

000000000000dda4 <func_36>:
    dda4:	f3 0f 1e fa          	endbr64 
    dda8:	55                   	push   %rbp
    dda9:	48 89 e5             	mov    %rsp,%rbp
    ddac:	41 57                	push   %r15
    ddae:	41 56                	push   %r14
    ddb0:	41 55                	push   %r13
    ddb2:	41 54                	push   %r12
    ddb4:	53                   	push   %rbx
    ddb5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    ddbc:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    ddc1:	48 81 ec 28 08 00 00 	sub    $0x828,%rsp
    ddc8:	48 89 bd c8 e7 ff ff 	mov    %rdi,-0x1838(%rbp)
    ddcf:	89 b5 c4 e7 ff ff    	mov    %esi,-0x183c(%rbp)
    ddd5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dddc:	00 00 
    ddde:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    dde2:	31 c0                	xor    %eax,%eax
    dde4:	c7 85 e8 e7 ff ff 00 	movl   $0x0,-0x1818(%rbp)
    ddeb:	00 00 00 
    ddee:	c7 85 14 e8 ff ff 2c 	movl   $0x9ae94a2c,-0x17ec(%rbp)
    ddf5:	4a e9 9a 
    ddf8:	c7 85 ec e7 ff ff 00 	movl   $0x0,-0x1814(%rbp)
    ddff:	00 00 00 
    de02:	c7 85 f0 e7 ff ff 00 	movl   $0x0,-0x1810(%rbp)
    de09:	00 00 00 
    de0c:	48 8d 05 d9 66 01 00 	lea    0x166d9(%rip),%rax        # 244ec <g_1264>
    de13:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
    de1a:	48 c7 85 30 e9 ff ff 	movq   $0x0,-0x16d0(%rbp)
    de21:	00 00 00 00 
    de25:	48 8d 85 30 e9 ff ff 	lea    -0x16d0(%rbp),%rax
    de2c:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    de33:	48 c7 85 38 e9 ff ff 	movq   $0x0,-0x16c8(%rbp)
    de3a:	00 00 00 00 
    de3e:	48 8d 85 38 e9 ff ff 	lea    -0x16c8(%rbp),%rax
    de45:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    de4c:	48 8d 05 15 94 01 00 	lea    0x19415(%rip),%rax        # 27268 <g_89>
    de53:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    de5a:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    de61:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    de68:	48 8d 85 48 e9 ff ff 	lea    -0x16b8(%rbp),%rax
    de6f:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    de76:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
    de7d:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    de84:	c7 85 f4 e7 ff ff 01 	movl   $0x1,-0x180c(%rbp)
    de8b:	00 00 00 
    de8e:	c7 85 40 e8 ff ff 01 	movl   $0x1,-0x17c0(%rbp)
    de95:	00 00 00 
    de98:	c7 85 f8 e7 ff ff 5f 	movl   $0x6a80b5f,-0x1808(%rbp)
    de9f:	0b a8 06 
    dea2:	c6 85 dd e7 ff ff 00 	movb   $0x0,-0x1823(%rbp)
    dea9:	48 b8 dd a5 f6 5b 9e 	movabs $0x385a2b9e5bf6a5dd,%rax
    deb0:	2b 5a 38 
    deb3:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    deba:	48 8d 05 7f 94 01 00 	lea    0x1947f(%rip),%rax        # 27340 <g_297+0xa0>
    dec1:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    dec8:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
    decf:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    ded6:	48 8d 85 60 e9 ff ff 	lea    -0x16a0(%rbp),%rax
    dedd:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    dee4:	48 8d 05 15 b1 01 00 	lea    0x1b115(%rip),%rax        # 29000 <g_564>
    deeb:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    def2:	48 c7 85 a8 ec ff ff 	movq   $0x0,-0x1358(%rbp)
    def9:	00 00 00 00 
    defd:	48 8d 05 fc b0 01 00 	lea    0x1b0fc(%rip),%rax        # 29000 <g_564>
    df04:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    df0b:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
    df12:	00 00 00 00 
    df16:	48 8d 05 e3 b0 01 00 	lea    0x1b0e3(%rip),%rax        # 29000 <g_564>
    df1d:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    df24:	48 c7 85 c8 ec ff ff 	movq   $0x0,-0x1338(%rbp)
    df2b:	00 00 00 00 
    df2f:	48 8d 05 ca b0 01 00 	lea    0x1b0ca(%rip),%rax        # 29000 <g_564>
    df36:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    df3d:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
    df44:	00 00 00 00 
    df48:	c7 85 fc e7 ff ff 08 	movl   $0x8,-0x1804(%rbp)
    df4f:	00 00 00 
    df52:	c7 85 44 e8 ff ff 32 	movl   $0xa50de532,-0x17bc(%rbp)
    df59:	e5 0d a5 
    df5c:	48 b8 10 4d 3d 29 24 	movabs $0x74958024293d4d10,%rax
    df63:	80 95 74 
    df66:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    df6d:	c7 85 48 e8 ff ff fc 	movl   $0xfffffffc,-0x17b8(%rbp)
    df74:	ff ff ff 
    df77:	c7 85 4c e8 ff ff 64 	movl   $0xc1b9a364,-0x17b4(%rbp)
    df7e:	a3 b9 c1 
    df81:	c7 85 50 e8 ff ff b0 	movl   $0x6d320b0,-0x17b0(%rbp)
    df88:	20 d3 06 
    df8b:	c7 85 54 e8 ff ff da 	movl   $0x9be12cda,-0x17ac(%rbp)
    df92:	2c e1 9b 
    df95:	c7 85 58 e8 ff ff 17 	movl   $0xc850a317,-0x17a8(%rbp)
    df9c:	a3 50 c8 
    df9f:	c7 85 5c e8 ff ff 03 	movl   $0x3,-0x17a4(%rbp)
    dfa6:	00 00 00 
    dfa9:	c7 85 60 e8 ff ff a0 	movl   $0xcdd6e3a0,-0x17a0(%rbp)
    dfb0:	e3 d6 cd 
    dfb3:	c7 85 64 e8 ff ff 06 	movl   $0xec6aa606,-0x179c(%rbp)
    dfba:	a6 6a ec 
    dfbd:	c7 85 68 e8 ff ff fd 	movl   $0xfffffffd,-0x1798(%rbp)
    dfc4:	ff ff ff 
    dfc7:	c7 85 6c e8 ff ff f9 	movl   $0xfa1320f9,-0x1794(%rbp)
    dfce:	20 13 fa 
    dfd1:	c7 85 70 e8 ff ff 28 	movl   $0x7cdd0628,-0x1790(%rbp)
    dfd8:	06 dd 7c 
    dfdb:	48 c7 85 30 ed ff ff 	movq   $0x0,-0x12d0(%rbp)
    dfe2:	00 00 00 00 
    dfe6:	48 c7 85 38 ed ff ff 	movq   $0x0,-0x12c8(%rbp)
    dfed:	00 00 00 00 
    dff1:	48 c7 85 40 ed ff ff 	movq   $0x0,-0x12c0(%rbp)
    dff8:	00 00 00 00 
    dffc:	48 c7 85 48 ed ff ff 	movq   $0x0,-0x12b8(%rbp)
    e003:	00 00 00 00 
    e007:	48 c7 85 50 ed ff ff 	movq   $0x0,-0x12b0(%rbp)
    e00e:	00 00 00 00 
    e012:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
    e019:	00 00 00 00 
    e01d:	48 c7 85 60 ed ff ff 	movq   $0x0,-0x12a0(%rbp)
    e024:	00 00 00 00 
    e028:	48 c7 85 68 ed ff ff 	movq   $0x0,-0x1298(%rbp)
    e02f:	00 00 00 00 
    e033:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
    e03a:	00 00 00 00 
    e03e:	48 c7 85 78 ed ff ff 	movq   $0x0,-0x1288(%rbp)
    e045:	00 00 00 00 
    e049:	c7 85 30 ed ff ff 95 	movl   $0xcd953295,-0x12d0(%rbp)
    e050:	32 95 cd 
    e053:	c7 85 38 ed ff ff 95 	movl   $0xcd953295,-0x12c8(%rbp)
    e05a:	32 95 cd 
    e05d:	c7 85 40 ed ff ff 95 	movl   $0xcd953295,-0x12c0(%rbp)
    e064:	32 95 cd 
    e067:	c7 85 48 ed ff ff 95 	movl   $0xcd953295,-0x12b8(%rbp)
    e06e:	32 95 cd 
    e071:	c7 85 50 ed ff ff 95 	movl   $0xcd953295,-0x12b0(%rbp)
    e078:	32 95 cd 
    e07b:	c7 85 58 ed ff ff 95 	movl   $0xcd953295,-0x12a8(%rbp)
    e082:	32 95 cd 
    e085:	c7 85 60 ed ff ff 95 	movl   $0xcd953295,-0x12a0(%rbp)
    e08c:	32 95 cd 
    e08f:	c7 85 68 ed ff ff 95 	movl   $0xcd953295,-0x1298(%rbp)
    e096:	32 95 cd 
    e099:	c7 85 70 ed ff ff 95 	movl   $0xcd953295,-0x1290(%rbp)
    e0a0:	32 95 cd 
    e0a3:	c7 85 78 ed ff ff 95 	movl   $0xcd953295,-0x1288(%rbp)
    e0aa:	32 95 cd 
    e0ad:	48 8d 05 50 64 01 00 	lea    0x16450(%rip),%rax        # 24504 <g_1423>
    e0b4:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    e0bb:	c7 85 40 ee ff ff e6 	movl   $0xe67b7be6,-0x11c0(%rbp)
    e0c2:	7b 7b e6 
    e0c5:	66 c7 85 44 ee ff ff 	movw   $0xb1,-0x11bc(%rbp)
    e0cc:	b1 00 
    e0ce:	c6 85 46 ee ff ff f6 	movb   $0xf6,-0x11ba(%rbp)
    e0d5:	c7 85 47 ee ff ff 00 	movl   $0x9002800,-0x11b9(%rbp)
    e0dc:	28 00 09 
    e0df:	66 c7 85 4b ee ff ff 	movw   $0x3b7b,-0x11b5(%rbp)
    e0e6:	7b 3b 
    e0e8:	c6 85 4d ee ff ff 01 	movb   $0x1,-0x11b3(%rbp)
    e0ef:	c7 85 4e ee ff ff 6c 	movl   $0x101c06c,-0x11b2(%rbp)
    e0f6:	c0 01 01 
    e0f9:	66 c7 85 52 ee ff ff 	movw   $0xffc4,-0x11ae(%rbp)
    e100:	c4 ff 
    e102:	c6 85 54 ee ff ff f6 	movb   $0xf6,-0x11ac(%rbp)
    e109:	c7 85 55 ee ff ff 00 	movl   $0x100,-0x11ab(%rbp)
    e110:	01 00 00 
    e113:	66 c7 85 59 ee ff ff 	movw   $0xb4ae,-0x11a7(%rbp)
    e11a:	ae b4 
    e11c:	c6 85 5b ee ff ff fe 	movb   $0xfe,-0x11a5(%rbp)
    e123:	c7 85 5c ee ff ff 01 	movl   $0xa104ee01,-0x11a4(%rbp)
    e12a:	ee 04 a1 
    e12d:	66 c7 85 60 ee ff ff 	movw   $0x7cd,-0x11a0(%rbp)
    e134:	cd 07 
    e136:	c6 85 62 ee ff ff 00 	movb   $0x0,-0x119e(%rbp)
    e13d:	c7 85 63 ee ff ff ff 	movl   $0xff7b01ff,-0x119d(%rbp)
    e144:	01 7b ff 
    e147:	66 c7 85 67 ee ff ff 	movw   $0x8e,-0x1199(%rbp)
    e14e:	8e 00 
    e150:	c6 85 69 ee ff ff 01 	movb   $0x1,-0x1197(%rbp)
    e157:	c7 85 6a ee ff ff 3b 	movl   $0x101f63b,-0x1196(%rbp)
    e15e:	f6 01 01 
    e161:	66 c7 85 6e ee ff ff 	movw   $0x2814,-0x1192(%rbp)
    e168:	14 28 
    e16a:	c6 85 70 ee ff ff 9b 	movb   $0x9b,-0x1190(%rbp)
    e171:	c7 85 71 ee ff ff 3b 	movl   $0x1ffc03b,-0x118f(%rbp)
    e178:	c0 ff 01 
    e17b:	66 c7 85 75 ee ff ff 	movw   $0xcb,-0x118b(%rbp)
    e182:	cb 00 
    e184:	c6 85 77 ee ff ff 7b 	movb   $0x7b,-0x1189(%rbp)
    e18b:	c7 85 78 ee ff ff ff 	movl   $0xfb0109ff,-0x1188(%rbp)
    e192:	09 01 fb 
    e195:	66 c7 85 7c ee ff ff 	movw   $0xbf01,-0x1184(%rbp)
    e19c:	01 bf 
    e19e:	c6 85 7e ee ff ff 02 	movb   $0x2,-0x1182(%rbp)
    e1a5:	c7 85 7f ee ff ff 01 	movl   $0xf9f90201,-0x1181(%rbp)
    e1ac:	02 f9 f9 
    e1af:	66 c7 85 83 ee ff ff 	movw   $0x102,-0x117d(%rbp)
    e1b6:	02 01 
    e1b8:	c6 85 85 ee ff ff e0 	movb   $0xe0,-0x117b(%rbp)
    e1bf:	c7 85 86 ee ff ff 00 	movl   $0xff140700,-0x117a(%rbp)
    e1c6:	07 14 ff 
    e1c9:	66 c7 85 8a ee ff ff 	movw   $0xf7b1,-0x1176(%rbp)
    e1d0:	b1 f7 
    e1d2:	c6 85 8c ee ff ff 01 	movb   $0x1,-0x1174(%rbp)
    e1d9:	c7 85 8d ee ff ff 6c 	movl   $0x4ae066c,-0x1173(%rbp)
    e1e0:	06 ae 04 
    e1e3:	66 c7 85 91 ee ff ff 	movw   $0xf6fb,-0x116f(%rbp)
    e1ea:	fb f6 
    e1ec:	c6 85 93 ee ff ff 00 	movb   $0x0,-0x116d(%rbp)
    e1f3:	c7 85 94 ee ff ff 00 	movl   $0x12d0700,-0x116c(%rbp)
    e1fa:	07 2d 01 
    e1fd:	66 c7 85 98 ee ff ff 	movw   $0x6c,-0x1168(%rbp)
    e204:	6c 00 
    e206:	c6 85 9a ee ff ff fb 	movb   $0xfb,-0x1166(%rbp)
    e20d:	c7 85 9b ee ff ff e6 	movl   $0x570002e6,-0x1165(%rbp)
    e214:	02 00 57 
    e217:	66 c7 85 9f ee ff ff 	movw   $0x0,-0x1161(%rbp)
    e21e:	00 00 
    e220:	c6 85 a1 ee ff ff eb 	movb   $0xeb,-0x115f(%rbp)
    e227:	c7 85 a2 ee ff ff f6 	movl   $0x90409f6,-0x115e(%rbp)
    e22e:	09 04 09 
