


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8502:	00 
    8503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    8507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    850c:	f2 0f 10 0d bc dd 00 	movsd  0xddbc(%rip),%xmm1        # 162d0 <l_874.4727+0xb0>
    8513:	00 
    8514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    8518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    851c:	f3 0f 7e 0d 6c dd 00 	movq   0xdd6c(%rip),%xmm1        # 16290 <l_874.4727+0x70>
    8523:	00 
    8524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    8528:	66 0f 2f 05 a8 dd 00 	comisd 0xdda8(%rip),%xmm0        # 162d8 <l_874.4727+0xb8>
    852f:	00 
    8530:	0f 97 c0             	seta   %al
    8533:	83 f0 01             	xor    $0x1,%eax
    8536:	84 c0                	test   %al,%al
    8538:	74 0c                	je     8546 <safe_div_func_double_f_f+0x9f>
    853a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    853f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    8544:	eb 05                	jmp    854b <safe_div_func_double_f_f+0xa4>
    8546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    854b:	5d                   	pop    %rbp
    854c:	c3                   	retq   

000000000000854d <safe_convert_func_float_to_int32_t>:
    854d:	f3 0f 1e fa          	endbr64 
    8551:	55                   	push   %rbp
    8552:	48 89 e5             	mov    %rsp,%rbp
    8555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    855a:	f3 0f 10 05 7e dd 00 	movss  0xdd7e(%rip),%xmm0        # 162e0 <l_874.4727+0xc0>
    8561:	00 
    8562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    8566:	0f 93 c0             	setae  %al
    8569:	83 f0 01             	xor    $0x1,%eax
    856c:	84 c0                	test   %al,%al
    856e:	74 21                	je     8591 <safe_convert_func_float_to_int32_t+0x44>
    8570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8575:	0f 2f 05 68 dd 00 00 	comiss 0xdd68(%rip),%xmm0        # 162e4 <l_874.4727+0xc4>
    857c:	0f 93 c0             	setae  %al
    857f:	83 f0 01             	xor    $0x1,%eax
    8582:	84 c0                	test   %al,%al
    8584:	74 0b                	je     8591 <safe_convert_func_float_to_int32_t+0x44>
    8586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    858b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    858f:	eb 05                	jmp    8596 <safe_convert_func_float_to_int32_t+0x49>
    8591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    8596:	5d                   	pop    %rbp
    8597:	c3                   	retq   

0000000000008598 <crc32_gentab>:
    8598:	f3 0f 1e fa          	endbr64 
    859c:	55                   	push   %rbp
    859d:	48 89 e5             	mov    %rsp,%rbp
    85a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    85a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    85ae:	eb 51                	jmp    8601 <crc32_gentab+0x69>
    85b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    85b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    85b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    85bd:	eb 1e                	jmp    85dd <crc32_gentab+0x45>
    85bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85c2:	83 e0 01             	and    $0x1,%eax
    85c5:	85 c0                	test   %eax,%eax
    85c7:	74 0d                	je     85d6 <crc32_gentab+0x3e>
    85c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85cc:	d1 e8                	shr    %eax
    85ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    85d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    85d4:	eb 03                	jmp    85d9 <crc32_gentab+0x41>
    85d6:	d1 6d f0             	shrl   -0x10(%rbp)
    85d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    85dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    85e1:	7f dc                	jg     85bf <crc32_gentab+0x27>
    85e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    85e6:	48 98                	cltq   
    85e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    85ef:	00 
    85f0:	48 8d 15 09 43 01 00 	lea    0x14309(%rip),%rdx        # 1c900 <crc32_tab>
    85f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    85fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    8601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    8608:	7e a6                	jle    85b0 <crc32_gentab+0x18>
    860a:	90                   	nop
    860b:	90                   	nop
    860c:	5d                   	pop    %rbp
    860d:	c3                   	retq   

000000000000860e <crc32_byte>:
    860e:	f3 0f 1e fa          	endbr64 
    8612:	55                   	push   %rbp
    8613:	48 89 e5             	mov    %rsp,%rbp
    8616:	89 f8                	mov    %edi,%eax
    8618:	88 45 fc             	mov    %al,-0x4(%rbp)
    861b:	8b 05 ff 09 01 00    	mov    0x109ff(%rip),%eax        # 19020 <crc32_context>
    8621:	c1 e8 08             	shr    $0x8,%eax
    8624:	89 c1                	mov    %eax,%ecx
    8626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    862a:	8b 05 f0 09 01 00    	mov    0x109f0(%rip),%eax        # 19020 <crc32_context>
    8630:	31 d0                	xor    %edx,%eax
    8632:	0f b6 c0             	movzbl %al,%eax
    8635:	89 c0                	mov    %eax,%eax
    8637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    863e:	00 
    863f:	48 8d 05 ba 42 01 00 	lea    0x142ba(%rip),%rax        # 1c900 <crc32_tab>
    8646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    8649:	31 c8                	xor    %ecx,%eax
    864b:	89 05 cf 09 01 00    	mov    %eax,0x109cf(%rip)        # 19020 <crc32_context>
    8651:	90                   	nop
    8652:	5d                   	pop    %rbp
    8653:	c3                   	retq   

0000000000008654 <crc32_8bytes>:
    8654:	f3 0f 1e fa          	endbr64 
    8658:	55                   	push   %rbp
    8659:	48 89 e5             	mov    %rsp,%rbp
    865c:	48 83 ec 08          	sub    $0x8,%rsp
    8660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8668:	0f b6 c0             	movzbl %al,%eax
    866b:	89 c7                	mov    %eax,%edi
    866d:	e8 9c ff ff ff       	callq  860e <crc32_byte>
    8672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8676:	48 c1 e8 08          	shr    $0x8,%rax
    867a:	0f b6 c0             	movzbl %al,%eax
    867d:	89 c7                	mov    %eax,%edi
    867f:	e8 8a ff ff ff       	callq  860e <crc32_byte>
    8684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8688:	48 c1 e8 10          	shr    $0x10,%rax
    868c:	0f b6 c0             	movzbl %al,%eax
    868f:	89 c7                	mov    %eax,%edi
    8691:	e8 78 ff ff ff       	callq  860e <crc32_byte>
    8696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    869a:	48 c1 e8 18          	shr    $0x18,%rax
    869e:	0f b6 c0             	movzbl %al,%eax
    86a1:	89 c7                	mov    %eax,%edi
    86a3:	e8 66 ff ff ff       	callq  860e <crc32_byte>
    86a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86ac:	48 c1 e8 20          	shr    $0x20,%rax
    86b0:	0f b6 c0             	movzbl %al,%eax
    86b3:	89 c7                	mov    %eax,%edi
    86b5:	e8 54 ff ff ff       	callq  860e <crc32_byte>
    86ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86be:	48 c1 e8 28          	shr    $0x28,%rax
    86c2:	0f b6 c0             	movzbl %al,%eax
    86c5:	89 c7                	mov    %eax,%edi
    86c7:	e8 42 ff ff ff       	callq  860e <crc32_byte>
    86cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86d0:	48 c1 e8 30          	shr    $0x30,%rax
    86d4:	0f b6 c0             	movzbl %al,%eax
    86d7:	89 c7                	mov    %eax,%edi
    86d9:	e8 30 ff ff ff       	callq  860e <crc32_byte>
    86de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86e2:	48 c1 e8 38          	shr    $0x38,%rax
    86e6:	0f b6 c0             	movzbl %al,%eax
    86e9:	89 c7                	mov    %eax,%edi
    86eb:	e8 1e ff ff ff       	callq  860e <crc32_byte>
    86f0:	90                   	nop
    86f1:	c9                   	leaveq 
    86f2:	c3                   	retq   

00000000000086f3 <transparent_crc>:
    86f3:	f3 0f 1e fa          	endbr64 
    86f7:	55                   	push   %rbp
    86f8:	48 89 e5             	mov    %rsp,%rbp
    86fb:	48 83 ec 20          	sub    $0x20,%rsp
    86ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    870a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    870e:	48 89 c7             	mov    %rax,%rdi
    8711:	e8 3e ff ff ff       	callq  8654 <crc32_8bytes>
    8716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    871a:	74 22                	je     873e <transparent_crc+0x4b>
    871c:	8b 05 fe 08 01 00    	mov    0x108fe(%rip),%eax        # 19020 <crc32_context>
    8722:	f7 d0                	not    %eax
    8724:	89 c2                	mov    %eax,%edx
    8726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    872a:	48 89 c6             	mov    %rax,%rsi
    872d:	48 8d 3d fc a8 00 00 	lea    0xa8fc(%rip),%rdi        # 13030 <_IO_stdin_used+0x30>
    8734:	b8 00 00 00 00       	mov    $0x0,%eax
    8739:	e8 42 e9 ff ff       	callq  7080 <printf@plt>
    873e:	90                   	nop
    873f:	c9                   	leaveq 
    8740:	c3                   	retq   

0000000000008741 <transparent_crc_bytes>:
    8741:	f3 0f 1e fa          	endbr64 
    8745:	55                   	push   %rbp
    8746:	48 89 e5             	mov    %rsp,%rbp
    8749:	48 83 ec 30          	sub    $0x30,%rsp
    874d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    8751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    8754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    8758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    875b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    8762:	eb 1e                	jmp    8782 <transparent_crc_bytes+0x41>
    8764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8767:	48 63 d0             	movslq %eax,%rdx
    876a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    876e:	48 01 d0             	add    %rdx,%rax
    8771:	0f b6 00             	movzbl (%rax),%eax
    8774:	0f b6 c0             	movzbl %al,%eax
    8777:	89 c7                	mov    %eax,%edi
    8779:	e8 90 fe ff ff       	callq  860e <crc32_byte>
    877e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    8782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    8788:	7c da                	jl     8764 <transparent_crc_bytes+0x23>
    878a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    878e:	74 22                	je     87b2 <transparent_crc_bytes+0x71>
    8790:	8b 05 8a 08 01 00    	mov    0x1088a(%rip),%eax        # 19020 <crc32_context>
    8796:	f7 d0                	not    %eax
    8798:	89 c2                	mov    %eax,%edx
    879a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    879e:	48 89 c6             	mov    %rax,%rsi
    87a1:	48 8d 3d 88 a8 00 00 	lea    0xa888(%rip),%rdi        # 13030 <_IO_stdin_used+0x30>
    87a8:	b8 00 00 00 00       	mov    $0x0,%eax
    87ad:	e8 ce e8 ff ff       	callq  7080 <printf@plt>
    87b2:	90                   	nop
    87b3:	c9                   	leaveq 
    87b4:	c3                   	retq   

00000000000087b5 <func_1>:
    87b5:	f3 0f 1e fa          	endbr64 
    87b9:	55                   	push   %rbp
    87ba:	48 89 e5             	mov    %rsp,%rbp
    87bd:	41 57                	push   %r15
    87bf:	41 56                	push   %r14
    87c1:	41 55                	push   %r13
    87c3:	41 54                	push   %r12
    87c5:	53                   	push   %rbx
    87c6:	48 81 ec e8 09 00 00 	sub    $0x9e8,%rsp
    87cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    87d4:	00 00 
    87d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    87da:	31 c0                	xor    %eax,%eax
    87dc:	c7 85 f4 f5 ff ff ef 	movl   $0xfde2bbef,-0xa0c(%rbp)
    87e3:	bb e2 fd 
    87e6:	48 8d 05 7b 0b 01 00 	lea    0x10b7b(%rip),%rax        # 19368 <g_366>
    87ed:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    87f4:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    87fb:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    8802:	48 8d 05 37 0d 01 00 	lea    0x10d37(%rip),%rax        # 19540 <g_735>
    8809:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    8810:	48 b8 4b 95 d5 6b 1c 	movabs $0x1b602d1c6bd5954b,%rax
    8817:	2d 60 1b 
    881a:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    8821:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    8828:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    882f:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    8836:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    883d:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    8844:	00 00 00 00 
    8848:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    884f:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    8856:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    885d:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    8864:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    886b:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    8872:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    8879:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    8880:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    8887:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    888e:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    8895:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    889c:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    88a3:	48 83 c0 20          	add    $0x20,%rax
    88a7:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    88ae:	c7 85 30 f8 ff ff ff 	movl   $0xffffffff,-0x7d0(%rbp)
    88b5:	ff ff ff 
    88b8:	c7 85 34 f8 ff ff 1d 	movl   $0x33e64c1d,-0x7cc(%rbp)
    88bf:	4c e6 33 
    88c2:	c7 85 38 f8 ff ff 39 	movl   $0x60416b39,-0x7c8(%rbp)
    88c9:	6b 41 60 
    88cc:	c7 85 3c f8 ff ff 61 	movl   $0xf3baec61,-0x7c4(%rbp)
    88d3:	ec ba f3 
    88d6:	c7 85 40 f8 ff ff ff 	movl   $0xffffffff,-0x7c0(%rbp)
    88dd:	ff ff ff 
    88e0:	c7 85 44 f8 ff ff 16 	movl   $0x76672e16,-0x7bc(%rbp)
    88e7:	2e 67 76 
    88ea:	c7 85 48 f8 ff ff 77 	movl   $0xeba19177,-0x7b8(%rbp)
    88f1:	91 a1 eb 
    88f4:	c7 85 4c f8 ff ff 08 	movl   $0x8,-0x7b4(%rbp)
    88fb:	00 00 00 
    88fe:	c7 85 50 f8 ff ff 1d 	movl   $0x33e64c1d,-0x7b0(%rbp)
    8905:	4c e6 33 
    8908:	c7 85 54 f8 ff ff 02 	movl   $0x2,-0x7ac(%rbp)
    890f:	00 00 00 
    8912:	c7 85 58 f8 ff ff 00 	movl   $0x0,-0x7a8(%rbp)
    8919:	00 00 00 
    891c:	c7 85 5c f8 ff ff 32 	movl   $0x9509e632,-0x7a4(%rbp)
    8923:	e6 09 95 
    8926:	c7 85 60 f8 ff ff 20 	movl   $0x26313020,-0x7a0(%rbp)
    892d:	30 31 26 
    8930:	c7 85 64 f8 ff ff 01 	movl   $0x1,-0x79c(%rbp)
    8937:	00 00 00 
    893a:	c7 85 68 f8 ff ff 20 	movl   $0x26313020,-0x798(%rbp)
    8941:	30 31 26 
    8944:	c7 85 6c f8 ff ff f8 	movl   $0xfffffff8,-0x794(%rbp)
    894b:	ff ff ff 
    894e:	c7 85 70 f8 ff ff f8 	movl   $0xfffffff8,-0x790(%rbp)
    8955:	ff ff ff 
    8958:	c7 85 74 f8 ff ff 20 	movl   $0x26313020,-0x78c(%rbp)
    895f:	30 31 26 
    8962:	c7 85 78 f8 ff ff bd 	movl   $0x79a4abd,-0x788(%rbp)
    8969:	4a 9a 07 
    896c:	c7 85 7c f8 ff ff 77 	movl   $0xeba19177,-0x784(%rbp)
    8973:	91 a1 eb 
    8976:	c7 85 80 f8 ff ff a3 	movl   $0xbe42d5a3,-0x780(%rbp)
    897d:	d5 42 be 
    8980:	c7 85 84 f8 ff ff 61 	movl   $0xf3baec61,-0x77c(%rbp)
    8987:	ec ba f3 
    898a:	c7 85 88 f8 ff ff 08 	movl   $0x8,-0x778(%rbp)
    8991:	00 00 00 
    8994:	c7 85 8c f8 ff ff ff 	movl   $0xffffffff,-0x774(%rbp)
    899b:	ff ff ff 
    899e:	c7 85 90 f8 ff ff 01 	movl   $0x1,-0x770(%rbp)
    89a5:	00 00 00 
    89a8:	c7 85 94 f8 ff ff 00 	movl   $0x0,-0x76c(%rbp)
    89af:	00 00 00 
    89b2:	c7 85 98 f8 ff ff 03 	movl   $0x3,-0x768(%rbp)
    89b9:	00 00 00 
    89bc:	c7 85 9c f8 ff ff 39 	movl   $0x60416b39,-0x764(%rbp)
    89c3:	6b 41 60 
    89c6:	c7 85 a0 f8 ff ff 16 	movl   $0x76672e16,-0x760(%rbp)
    89cd:	2e 67 76 
    89d0:	c7 85 a4 f8 ff ff a3 	movl   $0xbe42d5a3,-0x75c(%rbp)
    89d7:	d5 42 be 
    89da:	c7 85 a8 f8 ff ff 32 	movl   $0x9509e632,-0x758(%rbp)
    89e1:	e6 09 95 
    89e4:	c7 85 ac f8 ff ff 61 	movl   $0xf3baec61,-0x754(%rbp)
    89eb:	ec ba f3 
    89ee:	c7 85 b0 f8 ff ff 01 	movl   $0x1,-0x750(%rbp)
    89f5:	00 00 00 
    89f8:	c7 85 b4 f8 ff ff 00 	movl   $0x0,-0x74c(%rbp)
    89ff:	00 00 00 
    8a02:	c7 85 b8 f8 ff ff 39 	movl   $0x60416b39,-0x748(%rbp)
    8a09:	6b 41 60 
    8a0c:	c7 85 bc f8 ff ff 46 	movl   $0x35326946,-0x744(%rbp)
    8a13:	69 32 35 
    8a16:	c7 85 c0 f8 ff ff f8 	movl   $0xfffffff8,-0x740(%rbp)
    8a1d:	ff ff ff 
    8a20:	c7 85 c4 f8 ff ff 16 	movl   $0x76672e16,-0x73c(%rbp)
    8a27:	2e 67 76 
    8a2a:	c7 85 c8 f8 ff ff 02 	movl   $0x2,-0x738(%rbp)
    8a31:	00 00 00 
    8a34:	c7 85 cc f8 ff ff 61 	movl   $0xf3baec61,-0x734(%rbp)
    8a3b:	ec ba f3 
    8a3e:	c7 85 d0 f8 ff ff 61 	movl   $0xf3baec61,-0x730(%rbp)
    8a45:	ec ba f3 
    8a48:	c7 85 d4 f8 ff ff 16 	movl   $0x76672e16,-0x72c(%rbp)
    8a4f:	2e 67 76 
    8a52:	c7 85 d8 f8 ff ff 46 	movl   $0x35326946,-0x728(%rbp)
    8a59:	69 32 35 
    8a5c:	c7 85 dc f8 ff ff 00 	movl   $0x0,-0x724(%rbp)
    8a63:	00 00 00 
    8a66:	c7 85 e0 f8 ff ff 02 	movl   $0x2,-0x720(%rbp)
    8a6d:	00 00 00 
    8a70:	c7 85 e4 f8 ff ff 16 	movl   $0x76672e16,-0x71c(%rbp)
    8a77:	2e 67 76 
    8a7a:	c7 85 e8 f8 ff ff bd 	movl   $0x79a4abd,-0x718(%rbp)
    8a81:	4a 9a 07 
    8a84:	c7 85 ec f8 ff ff a3 	movl   $0xbe42d5a3,-0x714(%rbp)
    8a8b:	d5 42 be 
    8a8e:	c7 85 f0 f8 ff ff 46 	movl   $0x35326946,-0x710(%rbp)
    8a95:	69 32 35 
    8a98:	c7 85 f4 f8 ff ff 06 	movl   $0x32540b06,-0x70c(%rbp)
    8a9f:	0b 54 32 
    8aa2:	48 8d 85 f4 f5 ff ff 	lea    -0xa0c(%rbp),%rax
    8aa9:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    8ab0:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    8ab7:	00 00 00 00 
    8abb:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    8ac2:	48 83 c0 64          	add    $0x64,%rax
    8ac6:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    8acd:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    8ad4:	00 00 00 00 
    8ad8:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    8adf:	00 00 00 00 
    8ae3:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    8aea:	00 00 00 00 
    8aee:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    8af5:	00 00 00 00 
    8af9:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    8b00:	00 00 00 00 
    8b04:	48 8d 05 9d 08 01 00 	lea    0x1089d(%rip),%rax        # 193a8 <g_505>
    8b0b:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    8b12:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    8b19:	00 00 00 00 
    8b1d:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    8b24:	00 00 00 00 
    8b28:	48 8d 05 79 08 01 00 	lea    0x10879(%rip),%rax        # 193a8 <g_505>
    8b2f:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    8b36:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    8b3d:	00 00 00 00 
    8b41:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    8b48:	00 00 00 00 
    8b4c:	48 8d 05 55 08 01 00 	lea    0x10855(%rip),%rax        # 193a8 <g_505>
    8b53:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    8b5a:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    8b61:	00 00 00 00 
    8b65:	48 8d 05 c4 2f 01 00 	lea    0x12fc4(%rip),%rax        # 1bb30 <g_849+0x90>
    8b6c:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    8b73:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    8b7a:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    8b81:	48 8d 85 38 f6 ff ff 	lea    -0x9c8(%rbp),%rax
    8b88:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    8b8f:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    8b96:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    8b9d:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    8ba4:	48 8d 15 b5 11 01 00 	lea    0x111b5(%rip),%rdx        # 19d60 <g_2596+0x10>
    8bab:	b9 a0 00 00 00       	mov    $0xa0,%ecx
    8bb0:	48 89 c7             	mov    %rax,%rdi
    8bb3:	48 89 d6             	mov    %rdx,%rsi
    8bb6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8bb9:	c7 85 fc f5 ff ff 00 	movl   $0x0,-0xa04(%rbp)
    8bc0:	00 00 00 
    8bc3:	eb 21                	jmp    8be6 <func_1+0x431>
    8bc5:	8b 85 fc f5 ff ff    	mov    -0xa04(%rbp),%eax
    8bcb:	48 98                	cltq   
    8bcd:	48 bb b3 08 0d 6c a1 	movabs $0x4a958a16c0d08b3,%rbx
    8bd4:	58 a9 04 
    8bd7:	48 89 9c c5 e0 f7 ff 	mov    %rbx,-0x820(%rbp,%rax,8)
    8bde:	ff 
    8bdf:	83 85 fc f5 ff ff 01 	addl   $0x1,-0xa04(%rbp)
    8be6:	83 bd fc f5 ff ff 08 	cmpl   $0x8,-0xa04(%rbp)
    8bed:	7e d6                	jle    8bc5 <func_1+0x410>
    8bef:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    8bf5:	48 63 d0             	movslq %eax,%rdx
    8bf8:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    8bfe:	98                   	cwtl   
    8bff:	48 8d 8d f4 f5 ff ff 	lea    -0xa0c(%rbp),%rcx
    8c06:	48 89 ce             	mov    %rcx,%rsi
    8c09:	89 c7                	mov    %eax,%edi
    8c0b:	e8 f6 06 00 00       	callq  9306 <func_2>
    8c10:	48 8b 05 d1 3a 01 00 	mov    0x13ad1(%rip),%rax        # 1c6e8 <g_2061>
    8c17:	48 8d 95 f4 f5 ff ff 	lea    -0xa0c(%rbp),%rdx
    8c1e:	48 89 10             	mov    %rdx,(%rax)
    8c21:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    8c27:	c1 e8 1f             	shr    $0x1f,%eax
    8c2a:	89 c2                	mov    %eax,%edx
    8c2c:	48 8b 05 bd 37 01 00 	mov    0x137bd(%rip),%rax        # 1c3f0 <g_1159>
    8c33:	48 8b 00             	mov    (%rax),%rax
    8c36:	48 8b 00             	mov    (%rax),%rax
    8c39:	0f b6 d2             	movzbl %dl,%edx
    8c3c:	89 10                	mov    %edx,(%rax)
    8c3e:	8b 00                	mov    (%rax),%eax
    8c40:	85 c0                	test   %eax,%eax
    8c42:	0f 84 6b 04 00 00    	je     90b3 <func_1+0x8fe>
    8c48:	c7 85 f8 f5 ff ff aa 	movl   $0x7bf32aaa,-0xa08(%rbp)
    8c4f:	2a f3 7b 
    8c52:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    8c59:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    8c60:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    8c67:	48 8d 15 f2 15 01 00 	lea    0x115f2(%rip),%rdx        # 1a260 <g_2596+0x510>
    8c6e:	b9 38 00 00 00       	mov    $0x38,%ecx
