


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    c267:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    c26e:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    c275:	00 00 00 00 
    c279:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    c280:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    c287:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    c28e:	00 00 00 00 
    c292:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    c299:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    c2a0:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c2a7:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    c2ae:	48 8d 05 b7 1a 01 00 	lea    0x11ab7(%rip),%rax        # 1dd6c <g_91>
    c2b5:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    c2bc:	48 8d 05 a9 1a 01 00 	lea    0x11aa9(%rip),%rax        # 1dd6c <g_91>
    c2c3:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    c2ca:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    c2d1:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c2d8:	48 8d 05 71 d0 00 00 	lea    0xd071(%rip),%rax        # 19350 <g_503+0x8>
    c2df:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    c2e6:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    c2ed:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    c2f4:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    c2fb:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    c302:	48 8d 05 47 d0 00 00 	lea    0xd047(%rip),%rax        # 19350 <g_503+0x8>
    c309:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    c310:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    c317:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    c31e:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    c325:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    c32c:	48 8d 05 1d d0 00 00 	lea    0xd01d(%rip),%rax        # 19350 <g_503+0x8>
    c333:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    c33a:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    c341:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    c348:	48 8d 05 21 c2 00 00 	lea    0xc221(%rip),%rax        # 18570 <g_256>
    c34f:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    c356:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    c35d:	00 00 00 00 
    c361:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    c368:	00 00 00 00 
    c36c:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    c373:	00 00 00 00 
    c377:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c37e:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    c385:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    c38c:	00 00 00 00 
    c390:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    c397:	00 00 00 00 
    c39b:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c3a2:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    c3a9:	48 8d 05 bc 19 01 00 	lea    0x119bc(%rip),%rax        # 1dd6c <g_91>
    c3b0:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    c3b7:	48 8d 05 9a cf 00 00 	lea    0xcf9a(%rip),%rax        # 19358 <g_614>
    c3be:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    c3c5:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c3cc:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    c3d3:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    c3da:	00 00 00 00 
    c3de:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c3e5:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    c3ec:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    c3f3:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    c3fa:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    c401:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    c408:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    c40f:	00 00 00 00 
    c413:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    c41a:	00 00 00 00 
    c41e:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c425:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    c42c:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    c433:	00 00 00 00 
    c437:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c43e:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    c445:	48 8d 05 04 cf 00 00 	lea    0xcf04(%rip),%rax        # 19350 <g_503+0x8>
    c44c:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    c453:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    c45a:	00 00 00 00 
    c45e:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    c465:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    c46c:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c473:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    c47a:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    c481:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    c488:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    c48f:	00 00 00 00 
    c493:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    c49a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    c4a1:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    c4a8:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    c4af:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    c4b6:	00 00 00 00 
    c4ba:	48 8d 05 ab 18 01 00 	lea    0x118ab(%rip),%rax        # 1dd6c <g_91>
    c4c1:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    c4c8:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    c4cf:	00 00 00 00 
    c4d3:	48 8d 05 de d7 00 00 	lea    0xd7de(%rip),%rax        # 19cb8 <g_1105>
    c4da:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    c4e1:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    c4e8:	00 00 00 00 
    c4ec:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c4f3:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    c4fa:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    c501:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    c508:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c50f:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    c516:	48 8d 05 13 bb 00 00 	lea    0xbb13(%rip),%rax        # 18030 <g_6>
    c51d:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c524:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    c52b:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    c532:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c539:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    c540:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    c547:	00 00 00 00 
    c54b:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c552:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    c559:	48 8d 05 f0 cd 00 00 	lea    0xcdf0(%rip),%rax        # 19350 <g_503+0x8>
    c560:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    c567:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    c56e:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c575:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    c57c:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    c583:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c58a:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    c591:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    c598:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    c59f:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c5a6:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c5ad:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    c5b4:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c5bb:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c5c2:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c5c9:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c5d0:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    c5d7:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c5de:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    c5e5:	48 8d 05 80 17 01 00 	lea    0x11780(%rip),%rax        # 1dd6c <g_91>
    c5ec:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    c5f3:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c5fa:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    c601:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c608:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c60f:	48 8d 05 a2 d6 00 00 	lea    0xd6a2(%rip),%rax        # 19cb8 <g_1105>
    c616:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    c61d:	48 8d 05 2c cd 00 00 	lea    0xcd2c(%rip),%rax        # 19350 <g_503+0x8>
    c624:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c62b:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c632:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    c639:	48 8d 05 10 cd 00 00 	lea    0xcd10(%rip),%rax        # 19350 <g_503+0x8>
    c640:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    c647:	48 8d 05 6a d6 00 00 	lea    0xd66a(%rip),%rax        # 19cb8 <g_1105>
    c64e:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    c655:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c65c:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    c663:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    c66a:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c671:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c678:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    c67f:	48 8d 05 b2 b9 00 00 	lea    0xb9b2(%rip),%rax        # 18038 <g_35>
    c686:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    c68d:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    c694:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c69b:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    c6a2:	00 00 00 00 
    c6a6:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    c6ad:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    c6b4:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    c6bb:	00 00 00 00 
    c6bf:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c6c6:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    c6cd:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    c6d4:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    c6db:	48 8d 05 8e be 00 00 	lea    0xbe8e(%rip),%rax        # 18570 <g_256>
    c6e2:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    c6e9:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c6f0:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    c6f7:	48 8d 05 5a cc 00 00 	lea    0xcc5a(%rip),%rax        # 19358 <g_614>
    c6fe:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    c705:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    c70c:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    c713:	48 8d 05 1e b9 00 00 	lea    0xb91e(%rip),%rax        # 18038 <g_35>
    c71a:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    c721:	48 8d 05 28 cc 00 00 	lea    0xcc28(%rip),%rax        # 19350 <g_503+0x8>
    c728:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    c72f:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c736:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    c73d:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    c744:	00 00 00 00 
    c748:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    c74f:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c756:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    c75d:	00 00 00 00 
    c761:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    c768:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    c76f:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c776:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    c77d:	48 8d 05 e8 15 01 00 	lea    0x115e8(%rip),%rax        # 1dd6c <g_91>
    c784:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    c78b:	48 8d 05 26 d5 00 00 	lea    0xd526(%rip),%rax        # 19cb8 <g_1105>
    c792:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    c799:	48 8d 05 ac cb 00 00 	lea    0xcbac(%rip),%rax        # 1934c <g_503+0x4>
    c7a0:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    c7a7:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c7ae:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    c7b5:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c7bc:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    c7c3:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c7ca:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    c7d1:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c7d8:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    c7df:	48 8d 05 66 cb 00 00 	lea    0xcb66(%rip),%rax        # 1934c <g_503+0x4>
    c7e6:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    c7ed:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    c7f4:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    c7fb:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c802:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    c809:	48 8d 05 5c 15 01 00 	lea    0x1155c(%rip),%rax        # 1dd6c <g_91>
    c810:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    c817:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    c81e:	00 00 00 00 
    c822:	48 8d 05 07 b8 00 00 	lea    0xb807(%rip),%rax        # 18030 <g_6>
    c829:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    c830:	48 8d 05 01 b8 00 00 	lea    0xb801(%rip),%rax        # 18038 <g_35>
    c837:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    c83e:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c845:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    c84c:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c853:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    c85a:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    c861:	00 00 00 00 
    c865:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    c86c:	00 00 00 00 
    c870:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    c877:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    c87e:	48 8d 05 cb ca 00 00 	lea    0xcacb(%rip),%rax        # 19350 <g_503+0x8>
    c885:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    c88c:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    c893:	00 00 00 00 
    c897:	48 8d 05 1a d4 00 00 	lea    0xd41a(%rip),%rax        # 19cb8 <g_1105>
    c89e:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    c8a5:	48 8d 05 ac ca 00 00 	lea    0xcaac(%rip),%rax        # 19358 <g_614>
    c8ac:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    c8b3:	48 8d 05 b2 14 01 00 	lea    0x114b2(%rip),%rax        # 1dd6c <g_91>
    c8ba:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    c8c1:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    c8c8:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    c8cf:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    c8d6:	00 00 00 00 
    c8da:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    c8e1:	00 00 00 00 
    c8e5:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    c8ec:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    c8f3:	48 8d 05 36 b7 00 00 	lea    0xb736(%rip),%rax        # 18030 <g_6>
    c8fa:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    c901:	48 8d 05 50 ca 00 00 	lea    0xca50(%rip),%rax        # 19358 <g_614>
    c908:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    c90f:	48 8d 05 a2 d3 00 00 	lea    0xd3a2(%rip),%rax        # 19cb8 <g_1105>
    c916:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    c91d:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    c924:	00 00 00 00 
    c928:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c92f:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    c936:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    c93d:	00 00 00 00 
    c941:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    c948:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    c94f:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    c956:	00 00 00 00 
    c95a:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    c961:	00 00 00 00 
    c965:	48 8d 05 4c d3 00 00 	lea    0xd34c(%rip),%rax        # 19cb8 <g_1105>
    c96c:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    c973:	48 8d 05 3e d3 00 00 	lea    0xd33e(%rip),%rax        # 19cb8 <g_1105>
    c97a:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c981:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    c988:	00 00 00 00 
    c98c:	48 8d 05 dd bb 00 00 	lea    0xbbdd(%rip),%rax        # 18570 <g_256>
    c993:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    c99a:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    c9a1:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    c9a8:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    c9af:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    c9b6:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    c9bd:	00 00 00 00 
    c9c1:	48 8d 05 a4 13 01 00 	lea    0x113a4(%rip),%rax        # 1dd6c <g_91>
    c9c8:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    c9cf:	48 8d 05 76 c9 00 00 	lea    0xc976(%rip),%rax        # 1934c <g_503+0x4>
    c9d6:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    c9dd:	48 8d 05 74 c9 00 00 	lea    0xc974(%rip),%rax        # 19358 <g_614>
    c9e4:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    c9eb:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    c9f2:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    c9f9:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    ca00:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    ca07:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    ca0e:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    ca15:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    ca1c:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    ca23:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    ca2a:	00 00 00 00 
    ca2e:	48 8d 05 3b bb 00 00 	lea    0xbb3b(%rip),%rax        # 18570 <g_256>
    ca35:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    ca3c:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    ca43:	00 00 00 00 
    ca47:	48 8d 05 0a c9 00 00 	lea    0xc90a(%rip),%rax        # 19358 <g_614>
    ca4e:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    ca55:	48 8d 05 f4 c8 00 00 	lea    0xc8f4(%rip),%rax        # 19350 <g_503+0x8>
    ca5c:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    ca63:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    ca6a:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    ca71:	48 8d 85 0c f6 ff ff 	lea    -0x9f4(%rbp),%rax
    ca78:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    ca7f:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    ca86:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    ca8d:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    ca94:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    ca9b:	48 8d 05 ae c8 00 00 	lea    0xc8ae(%rip),%rax        # 19350 <g_503+0x8>
    caa2:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    caa9:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    cab0:	00 00 00 00 
    cab4:	48 8d 05 b1 12 01 00 	lea    0x112b1(%rip),%rax        # 1dd6c <g_91>
    cabb:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    cac2:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    cac9:	00 00 00 00 
    cacd:	48 8d 05 5c b5 00 00 	lea    0xb55c(%rip),%rax        # 18030 <g_6>
    cad4:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    cadb:	48 8d 05 6a c8 00 00 	lea    0xc86a(%rip),%rax        # 1934c <g_503+0x4>
    cae2:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    cae9:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    caf0:	00 00 00 00 
    caf4:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    cafb:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    cb02:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    cb09:	00 00 00 00 
    cb0d:	48 8d 05 38 c8 00 00 	lea    0xc838(%rip),%rax        # 1934c <g_503+0x4>
    cb14:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    cb1b:	48 8d 05 0e b5 00 00 	lea    0xb50e(%rip),%rax        # 18030 <g_6>
    cb22:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    cb29:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    cb30:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    cb37:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    cb3e:	00 00 00 00 
    cb42:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    cb49:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
