


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    cc32:	3d ff 00 00 00       	cmp    $0xff,%eax
    cc37:	0f 97 c0             	seta   %al
    cc3a:	0f b6 c0             	movzbl %al,%eax
    cc3d:	41 39 c6             	cmp    %eax,%r14d
    cc40:	0f 94 c0             	sete   %al
    cc43:	0f b6 c0             	movzbl %al,%eax
    cc46:	89 85 c4 e6 ff ff    	mov    %eax,-0x193c(%rbp)
    cc4c:	8b 85 c4 e6 ff ff    	mov    -0x193c(%rbp),%eax
    cc52:	85 c0                	test   %eax,%eax
    cc54:	0f 95 c0             	setne  %al
    cc57:	0f b6 c0             	movzbl %al,%eax
    cc5a:	89 de                	mov    %ebx,%esi
    cc5c:	89 c7                	mov    %eax,%edi
    cc5e:	e8 15 bf ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    cc63:	0f b6 d0             	movzbl %al,%edx
    cc66:	8b 85 b8 e9 ff ff    	mov    -0x1648(%rbp),%eax
    cc6c:	39 c2                	cmp    %eax,%edx
    cc6e:	0f 9f c0             	setg   %al
    cc71:	0f b6 c8             	movzbl %al,%ecx
    cc74:	48 8d 05 d1 43 01 00 	lea    0x143d1(%rip),%rax        # 2104c <g_75>
    cc7b:	8b 10                	mov    (%rax),%edx
    cc7d:	48 8d 05 c8 43 01 00 	lea    0x143c8(%rip),%rax        # 2104c <g_75>
    cc84:	21 ca                	and    %ecx,%edx
    cc86:	89 10                	mov    %edx,(%rax)
    cc88:	48 8b 05 81 79 01 00 	mov    0x17981(%rip),%rax        # 24610 <g_2167>
    cc8f:	48 8d 95 b4 e9 ff ff 	lea    -0x164c(%rbp),%rdx
    cc96:	48 83 c2 04          	add    $0x4,%rdx
    cc9a:	48 89 10             	mov    %rdx,(%rax)
    cc9d:	c7 05 c9 48 01 00 01 	movl   $0x1,0x148c9(%rip)        # 21570 <g_2065>
    cca4:	00 00 00 
    cca7:	e9 00 25 00 00       	jmpq   f1ac <func_30+0x3438>
    ccac:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    ccb3:	48 8d 15 26 f5 00 00 	lea    0xf526(%rip),%rdx        # 1c1e0 <g_2580+0x114c>
    ccba:	b9 e1 00 00 00       	mov    $0xe1,%ecx
    ccbf:	48 89 c7             	mov    %rax,%rdi
    ccc2:	48 89 d6             	mov    %rdx,%rsi
    ccc5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ccc8:	48 c7 85 c8 e8 ff ff 	movq   $0x0,-0x1738(%rbp)
    cccf:	00 00 00 00 
    ccd3:	c7 85 d0 e6 ff ff 26 	movl   $0x690d2e26,-0x1930(%rbp)
    ccda:	2e 0d 69 
    ccdd:	66 c7 85 b6 e6 ff ff 	movw   $0x53f8,-0x194a(%rbp)
    cce4:	f8 53 
    cce6:	48 c7 85 10 eb ff ff 	movq   $0x0,-0x14f0(%rbp)
    cced:	00 00 00 00 
    ccf1:	48 c7 85 18 eb ff ff 	movq   $0x0,-0x14e8(%rbp)
    ccf8:	00 00 00 00 
    ccfc:	48 c7 85 20 eb ff ff 	movq   $0x0,-0x14e0(%rbp)
    cd03:	00 00 00 00 
    cd07:	48 c7 85 28 eb ff ff 	movq   $0x0,-0x14d8(%rbp)
    cd0e:	00 00 00 00 
    cd12:	48 c7 85 30 eb ff ff 	movq   $0x0,-0x14d0(%rbp)
    cd19:	00 00 00 00 
    cd1d:	48 c7 85 38 eb ff ff 	movq   $0x0,-0x14c8(%rbp)
    cd24:	00 00 00 00 
    cd28:	48 c7 85 40 eb ff ff 	movq   $0x0,-0x14c0(%rbp)
    cd2f:	00 00 00 00 
    cd33:	48 c7 85 48 eb ff ff 	movq   $0x0,-0x14b8(%rbp)
    cd3a:	00 00 00 00 
    cd3e:	48 c7 85 50 eb ff ff 	movq   $0x0,-0x14b0(%rbp)
    cd45:	00 00 00 00 
    cd49:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
    cd50:	00 00 00 00 
    cd54:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    cd5b:	48 83 c0 08          	add    $0x8,%rax
    cd5f:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    cd66:	c7 85 d4 e6 ff ff ff 	movl   $0xffffffff,-0x192c(%rbp)
    cd6d:	ff ff ff 
    cd70:	c6 85 a5 e6 ff ff 41 	movb   $0x41,-0x195b(%rbp)
    cd77:	c7 85 18 e7 ff ff 00 	movl   $0x0,-0x18e8(%rbp)
    cd7e:	00 00 00 
    cd81:	eb 51                	jmp    cdd4 <func_30+0x1060>
    cd83:	c7 85 1c e7 ff ff 00 	movl   $0x0,-0x18e4(%rbp)
    cd8a:	00 00 00 
    cd8d:	eb 35                	jmp    cdc4 <func_30+0x1050>
    cd8f:	8b 85 1c e7 ff ff    	mov    -0x18e4(%rbp),%eax
    cd95:	48 63 c8             	movslq %eax,%rcx
    cd98:	8b 85 18 e7 ff ff    	mov    -0x18e8(%rbp),%eax
    cd9e:	48 63 d0             	movslq %eax,%rdx
    cda1:	48 89 d0             	mov    %rdx,%rax
    cda4:	48 c1 e0 03          	shl    $0x3,%rax
    cda8:	48 01 d0             	add    %rdx,%rax
    cdab:	48 01 c8             	add    %rcx,%rax
    cdae:	48 8d 15 8b 79 01 00 	lea    0x1798b(%rip),%rdx        # 24740 <g_2188>
    cdb5:	48 89 94 c5 c0 ea ff 	mov    %rdx,-0x1540(%rbp,%rax,8)
    cdbc:	ff 
    cdbd:	83 85 1c e7 ff ff 01 	addl   $0x1,-0x18e4(%rbp)
    cdc4:	83 bd 1c e7 ff ff 08 	cmpl   $0x8,-0x18e4(%rbp)
    cdcb:	7e c2                	jle    cd8f <func_30+0x101b>
    cdcd:	83 85 18 e7 ff ff 01 	addl   $0x1,-0x18e8(%rbp)
    cdd4:	83 bd 18 e7 ff ff 00 	cmpl   $0x0,-0x18e8(%rbp)
    cddb:	7e a6                	jle    cd83 <func_30+0x100f>
    cddd:	c7 85 18 e7 ff ff 00 	movl   $0x0,-0x18e8(%rbp)
    cde4:	00 00 00 
    cde7:	eb 1a                	jmp    ce03 <func_30+0x108f>
    cde9:	8b 85 18 e7 ff ff    	mov    -0x18e8(%rbp),%eax
    cdef:	48 98                	cltq   
    cdf1:	c7 84 85 e0 e9 ff ff 	movl   $0x1,-0x1620(%rbp,%rax,4)
    cdf8:	01 00 00 00 
    cdfc:	83 85 18 e7 ff ff 01 	addl   $0x1,-0x18e8(%rbp)
    ce03:	83 bd 18 e7 ff ff 04 	cmpl   $0x4,-0x18e8(%rbp)
    ce0a:	7e dd                	jle    cde9 <func_30+0x1075>
    ce0c:	48 8b 05 ed 76 01 00 	mov    0x176ed(%rip),%rax        # 24500 <g_1820>
    ce13:	48 8b 00             	mov    (%rax),%rax
    ce16:	48 8b 00             	mov    (%rax),%rax
    ce19:	48 8b 00             	mov    (%rax),%rax
    ce1c:	48 8b 10             	mov    (%rax),%rdx
    ce1f:	48 83 ea 01          	sub    $0x1,%rdx
    ce23:	48 89 10             	mov    %rdx,(%rax)
    ce26:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    ce2d:	41 89 c4             	mov    %eax,%r12d
    ce30:	0f bf 9d aa e6 ff ff 	movswl -0x1956(%rbp),%ebx
    ce37:	bf 2a 00 00 00       	mov    $0x2a,%edi
    ce3c:	e8 04 bd ff ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
    ce41:	0f b6 c0             	movzbl %al,%eax
    ce44:	89 de                	mov    %ebx,%esi
    ce46:	89 c7                	mov    %eax,%edi
    ce48:	e8 b2 b8 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    ce4d:	0f b7 d8             	movzwl %ax,%ebx
    ce50:	48 8b 85 90 e7 ff ff 	mov    -0x1870(%rbp),%rax
    ce57:	0f b6 d0             	movzbl %al,%edx
    ce5a:	48 8b 05 9f 77 01 00 	mov    0x1779f(%rip),%rax        # 24600 <g_2120>
    ce61:	0f b6 00             	movzbl (%rax),%eax
    ce64:	0f b6 c8             	movzbl %al,%ecx
    ce67:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    ce6e:	48 39 c1             	cmp    %rax,%rcx
    ce71:	0f 96 c0             	setbe  %al
    ce74:	0f b6 c0             	movzbl %al,%eax
    ce77:	89 d6                	mov    %edx,%esi
    ce79:	89 c7                	mov    %eax,%edi
    ce7b:	e8 da bc ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    ce80:	0f b6 d0             	movzbl %al,%edx
    ce83:	8b 85 c4 e6 ff ff    	mov    -0x193c(%rbp),%eax
    ce89:	39 c2                	cmp    %eax,%edx
    ce8b:	0f 9d c0             	setge  %al
    ce8e:	0f b6 c0             	movzbl %al,%eax
    ce91:	be 04 00 00 00       	mov    $0x4,%esi
    ce96:	89 c7                	mov    %eax,%edi
    ce98:	e8 04 b4 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    ce9d:	66 98                	cbtw   
    ce9f:	0f b7 c0             	movzwl %ax,%eax
    cea2:	89 de                	mov    %ebx,%esi
    cea4:	89 c7                	mov    %eax,%edi
    cea6:	e8 54 be ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    ceab:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
    ceb2:	0f be c0             	movsbl %al,%eax
    ceb5:	44 89 e6             	mov    %r12d,%esi
    ceb8:	89 c7                	mov    %eax,%edi
    ceba:	e8 2f b4 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    cebf:	48 8b 85 98 fa ff ff 	mov    -0x568(%rbp),%rax
    cec6:	0f b7 c0             	movzwl %ax,%eax
    cec9:	be f3 71 00 00       	mov    $0x71f3,%esi
    cece:	89 c7                	mov    %eax,%edi
    ced0:	e8 68 be ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    ced5:	c7 85 20 e7 ff ff fe 	movl   $0xfffffffe,-0x18e0(%rbp)
    cedc:	ff ff ff 
    cedf:	c6 85 a6 e6 ff ff 62 	movb   $0x62,-0x195a(%rbp)
    cee6:	48 c7 85 d8 e8 ff ff 	movq   $0x0,-0x1728(%rbp)
    ceed:	00 00 00 00 
    cef1:	48 c7 85 60 eb ff ff 	movq   $0x0,-0x14a0(%rbp)
    cef8:	00 00 00 00 
    cefc:	48 c7 85 68 eb ff ff 	movq   $0x0,-0x1498(%rbp)
    cf03:	00 00 00 00 
    cf07:	48 c7 85 70 eb ff ff 	movq   $0x0,-0x1490(%rbp)
    cf0e:	00 00 00 00 
    cf12:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
    cf19:	00 00 00 00 
    cf1d:	48 c7 85 80 eb ff ff 	movq   $0x0,-0x1480(%rbp)
    cf24:	00 00 00 00 
    cf28:	48 c7 85 88 eb ff ff 	movq   $0x0,-0x1478(%rbp)
    cf2f:	00 00 00 00 
    cf33:	48 c7 85 90 eb ff ff 	movq   $0x0,-0x1470(%rbp)
    cf3a:	00 00 00 00 
    cf3e:	48 c7 85 98 eb ff ff 	movq   $0x0,-0x1468(%rbp)
    cf45:	00 00 00 00 
    cf49:	48 c7 85 a0 eb ff ff 	movq   $0x0,-0x1460(%rbp)
    cf50:	00 00 00 00 
    cf54:	48 c7 85 a8 eb ff ff 	movq   $0x0,-0x1458(%rbp)
    cf5b:	00 00 00 00 
    cf5f:	0f b7 85 b6 e6 ff ff 	movzwl -0x194a(%rbp),%eax
    cf66:	be 03 00 00 00       	mov    $0x3,%esi
    cf6b:	89 c7                	mov    %eax,%edi
    cf6d:	e8 d6 be ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    cf72:	66 85 c0             	test   %ax,%ax
    cf75:	74 79                	je     cff0 <func_30+0x127c>
    cf77:	8b 85 d0 e6 ff ff    	mov    -0x1930(%rbp),%eax
    cf7d:	85 c0                	test   %eax,%eax
    cf7f:	0f 85 48 14 00 00    	jne    e3cd <func_30+0x2659>
    cf85:	66 c7 05 d6 40 01 00 	movw   $0xfffd,0x140d6(%rip)        # 21064 <g_194>
    cf8c:	fd ff 
    cf8e:	eb 4f                	jmp    cfdf <func_30+0x126b>
    cf90:	48 8b 05 49 71 01 00 	mov    0x17149(%rip),%rax        # 240e0 <g_772>
    cf97:	48 8b 00             	mov    (%rax),%rax
    cf9a:	48 8b 00             	mov    (%rax),%rax
    cf9d:	0f b7 00             	movzwl (%rax),%eax
    cfa0:	0f b7 c0             	movzwl %ax,%eax
    cfa3:	89 c7                	mov    %eax,%edi
    cfa5:	e8 3f bd ff ff       	callq  8ce9 <safe_unary_minus_func_uint16_t_u>
    cfaa:	89 c2                	mov    %eax,%edx
    cfac:	48 8d 05 99 40 01 00 	lea    0x14099(%rip),%rax        # 2104c <g_75>
    cfb3:	0f b7 d2             	movzwl %dx,%edx
    cfb6:	89 10                	mov    %edx,(%rax)
    cfb8:	8b 00                	mov    (%rax),%eax
    cfba:	31 85 20 e7 ff ff    	xor    %eax,-0x18e0(%rbp)
    cfc0:	0f b7 05 9d 40 01 00 	movzwl 0x1409d(%rip),%eax        # 21064 <g_194>
    cfc7:	0f be c0             	movsbl %al,%eax
    cfca:	be 09 00 00 00       	mov    $0x9,%esi
    cfcf:	89 c7                	mov    %eax,%edi
    cfd1:	e8 fe b1 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    cfd6:	66 98                	cbtw   
    cfd8:	66 89 05 85 40 01 00 	mov    %ax,0x14085(%rip)        # 21064 <g_194>
    cfdf:	0f b7 05 7e 40 01 00 	movzwl 0x1407e(%rip),%eax        # 21064 <g_194>
    cfe6:	66 85 c0             	test   %ax,%ax
    cfe9:	7e a5                	jle    cf90 <func_30+0x121c>
    cfeb:	e9 c9 12 00 00       	jmpq   e2b9 <func_30+0x2545>
    cff0:	66 c7 85 b8 e6 ff ff 	movw   $0x1,-0x1948(%rbp)
    cff7:	01 00 
    cff9:	48 8d 85 e0 ef ff ff 	lea    -0x1020(%rbp),%rax
    d000:	48 05 38 01 00 00    	add    $0x138,%rax
    d006:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    d00d:	48 c7 85 e8 e8 ff ff 	movq   $0x0,-0x1718(%rbp)
    d014:	00 00 00 00 
    d018:	48 8d 05 49 42 01 00 	lea    0x14249(%rip),%rax        # 21268 <g_1110>
    d01f:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    d026:	48 8d 05 3b 42 01 00 	lea    0x1423b(%rip),%rax        # 21268 <g_1110>
    d02d:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    d034:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    d03b:	48 05 40 05 00 00    	add    $0x540,%rax
    d041:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    d048:	48 8d 05 31 40 01 00 	lea    0x14031(%rip),%rax        # 21080 <g_256>
    d04f:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    d056:	48 c7 85 00 ee ff ff 	movq   $0x0,-0x1200(%rbp)
    d05d:	00 00 00 00 
    d061:	48 8d 05 08 41 01 00 	lea    0x14108(%rip),%rax        # 21170 <g_457+0x70>
    d068:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    d06f:	48 c7 85 10 ee ff ff 	movq   $0x0,-0x11f0(%rbp)
    d076:	00 00 00 00 
    d07a:	48 8d 05 ff 3f 01 00 	lea    0x13fff(%rip),%rax        # 21080 <g_256>
    d081:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    d088:	48 c7 85 20 ee ff ff 	movq   $0x0,-0x11e0(%rbp)
    d08f:	00 00 00 00 
    d093:	48 8d 05 ce 41 01 00 	lea    0x141ce(%rip),%rax        # 21268 <g_1110>
    d09a:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    d0a1:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
    d0a8:	00 00 00 00 
    d0ac:	48 8d 05 bd 40 01 00 	lea    0x140bd(%rip),%rax        # 21170 <g_457+0x70>
    d0b3:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    d0ba:	48 8d 05 a7 41 01 00 	lea    0x141a7(%rip),%rax        # 21268 <g_1110>
    d0c1:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    d0c8:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    d0cf:	48 05 e0 04 00 00    	add    $0x4e0,%rax
    d0d5:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    d0dc:	48 c7 85 50 ee ff ff 	movq   $0x0,-0x11b0(%rbp)
    d0e3:	00 00 00 00 
    d0e7:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    d0ee:	48 05 e0 04 00 00    	add    $0x4e0,%rax
    d0f4:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    d0fb:	48 8d 05 7e 3f 01 00 	lea    0x13f7e(%rip),%rax        # 21080 <g_256>
    d102:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    d109:	48 8d 05 60 40 01 00 	lea    0x14060(%rip),%rax        # 21170 <g_457+0x70>
    d110:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    d117:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    d11e:	48 05 40 05 00 00    	add    $0x540,%rax
    d124:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    d12b:	48 8d 05 3e 40 01 00 	lea    0x1403e(%rip),%rax        # 21170 <g_457+0x70>
    d132:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    d139:	48 8d 05 40 3f 01 00 	lea    0x13f40(%rip),%rax        # 21080 <g_256>
    d140:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    d147:	48 8d 05 da 3f 01 00 	lea    0x13fda(%rip),%rax        # 21128 <g_457+0x28>
    d14e:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    d155:	48 8d 05 0c 41 01 00 	lea    0x1410c(%rip),%rax        # 21268 <g_1110>
    d15c:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    d163:	48 8d 05 16 3f 01 00 	lea    0x13f16(%rip),%rax        # 21080 <g_256>
    d16a:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    d171:	48 8d 05 08 3f 01 00 	lea    0x13f08(%rip),%rax        # 21080 <g_256>
    d178:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    d17f:	48 8d 05 a2 3f 01 00 	lea    0x13fa2(%rip),%rax        # 21128 <g_457+0x28>
    d186:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    d18d:	48 8d 05 d4 40 01 00 	lea    0x140d4(%rip),%rax        # 21268 <g_1110>
    d194:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    d19b:	48 8d 05 de 3e 01 00 	lea    0x13ede(%rip),%rax        # 21080 <g_256>
    d1a2:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    d1a9:	48 8d 05 b8 40 01 00 	lea    0x140b8(%rip),%rax        # 21268 <g_1110>
    d1b0:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    d1b7:	48 8d 05 6a 3f 01 00 	lea    0x13f6a(%rip),%rax        # 21128 <g_457+0x28>
    d1be:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    d1c5:	48 8d 05 b4 3e 01 00 	lea    0x13eb4(%rip),%rax        # 21080 <g_256>
    d1cc:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    d1d3:	48 8d 05 96 3f 01 00 	lea    0x13f96(%rip),%rax        # 21170 <g_457+0x70>
    d1da:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    d1e1:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
    d1e8:	00 00 00 00 
    d1ec:	48 8d 05 7d 3f 01 00 	lea    0x13f7d(%rip),%rax        # 21170 <g_457+0x70>
    d1f3:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    d1fa:	48 8d 05 67 40 01 00 	lea    0x14067(%rip),%rax        # 21268 <g_1110>
    d201:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    d208:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    d20f:	48 05 e0 04 00 00    	add    $0x4e0,%rax
    d215:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    d21c:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    d223:	00 00 00 00 
    d227:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    d22e:	48 05 e0 04 00 00    	add    $0x4e0,%rax
    d234:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    d23b:	48 8d 05 26 40 01 00 	lea    0x14026(%rip),%rax        # 21268 <g_1110>
    d242:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    d249:	48 8d 05 20 3f 01 00 	lea    0x13f20(%rip),%rax        # 21170 <g_457+0x70>
    d250:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    d257:	48 8d 05 0a 40 01 00 	lea    0x1400a(%rip),%rax        # 21268 <g_1110>
    d25e:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    d265:	48 8d 05 fc 3f 01 00 	lea    0x13ffc(%rip),%rax        # 21268 <g_1110>
    d26c:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    d273:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    d27a:	48 05 40 05 00 00    	add    $0x540,%rax
    d280:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    d287:	48 8d 05 f2 3d 01 00 	lea    0x13df2(%rip),%rax        # 21080 <g_256>
    d28e:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    d295:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
    d29c:	00 00 00 00 
    d2a0:	48 8d 05 c9 3e 01 00 	lea    0x13ec9(%rip),%rax        # 21170 <g_457+0x70>
    d2a7:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    d2ae:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    d2b5:	00 00 00 00 
    d2b9:	48 8d 05 c0 3d 01 00 	lea    0x13dc0(%rip),%rax        # 21080 <g_256>
    d2c0:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    d2c7:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    d2ce:	00 00 00 00 
    d2d2:	48 8d 05 8f 3f 01 00 	lea    0x13f8f(%rip),%rax        # 21268 <g_1110>
    d2d9:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    d2e0:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
    d2e7:	00 00 00 00 
    d2eb:	48 8d 05 7e 3e 01 00 	lea    0x13e7e(%rip),%rax        # 21170 <g_457+0x70>
    d2f2:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    d2f9:	48 8d 05 68 3f 01 00 	lea    0x13f68(%rip),%rax        # 21268 <g_1110>
    d300:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    d307:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    d30e:	48 05 e0 04 00 00    	add    $0x4e0,%rax
    d314:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    d31b:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
    d322:	00 00 00 00 
    d326:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    d32d:	48 05 e0 04 00 00    	add    $0x4e0,%rax
    d333:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    d33a:	48 8d 05 3f 3d 01 00 	lea    0x13d3f(%rip),%rax        # 21080 <g_256>
    d341:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    d348:	48 8d 05 21 3e 01 00 	lea    0x13e21(%rip),%rax        # 21170 <g_457+0x70>
    d34f:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    d356:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    d35d:	48 05 40 05 00 00    	add    $0x540,%rax
    d363:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    d36a:	48 8d 05 ff 3d 01 00 	lea    0x13dff(%rip),%rax        # 21170 <g_457+0x70>
    d371:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    d378:	48 8d 05 01 3d 01 00 	lea    0x13d01(%rip),%rax        # 21080 <g_256>
    d37f:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    d386:	48 8d 05 9b 3d 01 00 	lea    0x13d9b(%rip),%rax        # 21128 <g_457+0x28>
    d38d:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    d394:	48 8d 05 cd 3e 01 00 	lea    0x13ecd(%rip),%rax        # 21268 <g_1110>
    d39b:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    d3a2:	48 8d 05 d7 3c 01 00 	lea    0x13cd7(%rip),%rax        # 21080 <g_256>
    d3a9:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    d3b0:	c7 85 6c e7 ff ff 0e 	movl   $0x2107620e,-0x1894(%rbp)
    d3b7:	62 07 21 
    d3ba:	48 c7 85 c0 e7 ff ff 	movq   $0x1,-0x1840(%rbp)
    d3c1:	01 00 00 00 
    d3c5:	48 8d 05 34 72 01 00 	lea    0x17234(%rip),%rax        # 24600 <g_2120>
    d3cc:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    d3d3:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
    d3da:	00 00 00 00 
    d3de:	48 8d 05 d3 40 01 00 	lea    0x140d3(%rip),%rax        # 214b8 <g_1396>
    d3e5:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    d3ec:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
    d3f3:	00 00 00 00 
    d3f7:	48 8d 05 ba 40 01 00 	lea    0x140ba(%rip),%rax        # 214b8 <g_1396>
    d3fe:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    d405:	48 8d 05 ac 40 01 00 	lea    0x140ac(%rip),%rax        # 214b8 <g_1396>
    d40c:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    d413:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
    d41a:	00 00 00 00 
    d41e:	48 8d 05 93 40 01 00 	lea    0x14093(%rip),%rax        # 214b8 <g_1396>
    d425:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    d42c:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
    d433:	00 00 00 00 
    d437:	48 8d 05 7a 40 01 00 	lea    0x1407a(%rip),%rax        # 214b8 <g_1396>
    d43e:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
