


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    5584:	74 0b                	je     5591 <safe_convert_func_float_to_int32_t+0x44>
    5586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    558b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    558f:	eb 05                	jmp    5596 <safe_convert_func_float_to_int32_t+0x49>
    5591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    5596:	5d                   	pop    %rbp
    5597:	c3                   	retq   

0000000000005598 <crc32_gentab>:
    5598:	f3 0f 1e fa          	endbr64 
    559c:	55                   	push   %rbp
    559d:	48 89 e5             	mov    %rsp,%rbp
    55a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    55a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    55ae:	eb 51                	jmp    5601 <crc32_gentab+0x69>
    55b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    55b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    55bd:	eb 1e                	jmp    55dd <crc32_gentab+0x45>
    55bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55c2:	83 e0 01             	and    $0x1,%eax
    55c5:	85 c0                	test   %eax,%eax
    55c7:	74 0d                	je     55d6 <crc32_gentab+0x3e>
    55c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55cc:	d1 e8                	shr    %eax
    55ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    55d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    55d4:	eb 03                	jmp    55d9 <crc32_gentab+0x41>
    55d6:	d1 6d f0             	shrl   -0x10(%rbp)
    55d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    55dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    55e1:	7f dc                	jg     55bf <crc32_gentab+0x27>
    55e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55e6:	48 98                	cltq   
    55e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    55ef:	00 
    55f0:	48 8d 15 29 44 01 00 	lea    0x14429(%rip),%rdx        # 19a20 <crc32_tab>
    55f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    55fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    5601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    5608:	7e a6                	jle    55b0 <crc32_gentab+0x18>
    560a:	90                   	nop
    560b:	90                   	nop
    560c:	5d                   	pop    %rbp
    560d:	c3                   	retq   

000000000000560e <crc32_byte>:
    560e:	f3 0f 1e fa          	endbr64 
    5612:	55                   	push   %rbp
    5613:	48 89 e5             	mov    %rsp,%rbp
    5616:	89 f8                	mov    %edi,%eax
    5618:	88 45 fc             	mov    %al,-0x4(%rbp)
    561b:	8b 05 ff f9 00 00    	mov    0xf9ff(%rip),%eax        # 15020 <crc32_context>
    5621:	c1 e8 08             	shr    $0x8,%eax
    5624:	89 c1                	mov    %eax,%ecx
    5626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    562a:	8b 05 f0 f9 00 00    	mov    0xf9f0(%rip),%eax        # 15020 <crc32_context>
    5630:	31 d0                	xor    %edx,%eax
    5632:	0f b6 c0             	movzbl %al,%eax
    5635:	89 c0                	mov    %eax,%eax
    5637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    563e:	00 
    563f:	48 8d 05 da 43 01 00 	lea    0x143da(%rip),%rax        # 19a20 <crc32_tab>
    5646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    5649:	31 c8                	xor    %ecx,%eax
    564b:	89 05 cf f9 00 00    	mov    %eax,0xf9cf(%rip)        # 15020 <crc32_context>
    5651:	90                   	nop
    5652:	5d                   	pop    %rbp
    5653:	c3                   	retq   

0000000000005654 <crc32_8bytes>:
    5654:	f3 0f 1e fa          	endbr64 
    5658:	55                   	push   %rbp
    5659:	48 89 e5             	mov    %rsp,%rbp
    565c:	48 83 ec 08          	sub    $0x8,%rsp
    5660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5668:	0f b6 c0             	movzbl %al,%eax
    566b:	89 c7                	mov    %eax,%edi
    566d:	e8 9c ff ff ff       	callq  560e <crc32_byte>
    5672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5676:	48 c1 e8 08          	shr    $0x8,%rax
    567a:	0f b6 c0             	movzbl %al,%eax
    567d:	89 c7                	mov    %eax,%edi
    567f:	e8 8a ff ff ff       	callq  560e <crc32_byte>
    5684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5688:	48 c1 e8 10          	shr    $0x10,%rax
    568c:	0f b6 c0             	movzbl %al,%eax
    568f:	89 c7                	mov    %eax,%edi
    5691:	e8 78 ff ff ff       	callq  560e <crc32_byte>
    5696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    569a:	48 c1 e8 18          	shr    $0x18,%rax
    569e:	0f b6 c0             	movzbl %al,%eax
    56a1:	89 c7                	mov    %eax,%edi
    56a3:	e8 66 ff ff ff       	callq  560e <crc32_byte>
    56a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56ac:	48 c1 e8 20          	shr    $0x20,%rax
    56b0:	0f b6 c0             	movzbl %al,%eax
    56b3:	89 c7                	mov    %eax,%edi
    56b5:	e8 54 ff ff ff       	callq  560e <crc32_byte>
    56ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56be:	48 c1 e8 28          	shr    $0x28,%rax
    56c2:	0f b6 c0             	movzbl %al,%eax
    56c5:	89 c7                	mov    %eax,%edi
    56c7:	e8 42 ff ff ff       	callq  560e <crc32_byte>
    56cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56d0:	48 c1 e8 30          	shr    $0x30,%rax
    56d4:	0f b6 c0             	movzbl %al,%eax
    56d7:	89 c7                	mov    %eax,%edi
    56d9:	e8 30 ff ff ff       	callq  560e <crc32_byte>
    56de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56e2:	48 c1 e8 38          	shr    $0x38,%rax
    56e6:	0f b6 c0             	movzbl %al,%eax
    56e9:	89 c7                	mov    %eax,%edi
    56eb:	e8 1e ff ff ff       	callq  560e <crc32_byte>
    56f0:	90                   	nop
    56f1:	c9                   	leaveq 
    56f2:	c3                   	retq   

00000000000056f3 <transparent_crc>:
    56f3:	f3 0f 1e fa          	endbr64 
    56f7:	55                   	push   %rbp
    56f8:	48 89 e5             	mov    %rsp,%rbp
    56fb:	48 83 ec 20          	sub    $0x20,%rsp
    56ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    570a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    570e:	48 89 c7             	mov    %rax,%rdi
    5711:	e8 3e ff ff ff       	callq  5654 <crc32_8bytes>
    5716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    571a:	74 22                	je     573e <transparent_crc+0x4b>
    571c:	8b 05 fe f8 00 00    	mov    0xf8fe(%rip),%eax        # 15020 <crc32_context>
    5722:	f7 d0                	not    %eax
    5724:	89 c2                	mov    %eax,%edx
    5726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    572a:	48 89 c6             	mov    %rax,%rsi
    572d:	48 8d 3d fc b8 00 00 	lea    0xb8fc(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    5734:	b8 00 00 00 00       	mov    $0x0,%eax
    5739:	e8 42 e9 ff ff       	callq  4080 <printf@plt>
    573e:	90                   	nop
    573f:	c9                   	leaveq 
    5740:	c3                   	retq   

0000000000005741 <transparent_crc_bytes>:
    5741:	f3 0f 1e fa          	endbr64 
    5745:	55                   	push   %rbp
    5746:	48 89 e5             	mov    %rsp,%rbp
    5749:	48 83 ec 30          	sub    $0x30,%rsp
    574d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    5754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    575b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    5762:	eb 1e                	jmp    5782 <transparent_crc_bytes+0x41>
    5764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5767:	48 63 d0             	movslq %eax,%rdx
    576a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    576e:	48 01 d0             	add    %rdx,%rax
    5771:	0f b6 00             	movzbl (%rax),%eax
    5774:	0f b6 c0             	movzbl %al,%eax
    5777:	89 c7                	mov    %eax,%edi
    5779:	e8 90 fe ff ff       	callq  560e <crc32_byte>
    577e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    5782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    5788:	7c da                	jl     5764 <transparent_crc_bytes+0x23>
    578a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    578e:	74 22                	je     57b2 <transparent_crc_bytes+0x71>
    5790:	8b 05 8a f8 00 00    	mov    0xf88a(%rip),%eax        # 15020 <crc32_context>
    5796:	f7 d0                	not    %eax
    5798:	89 c2                	mov    %eax,%edx
    579a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    579e:	48 89 c6             	mov    %rax,%rsi
    57a1:	48 8d 3d 88 b8 00 00 	lea    0xb888(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    57a8:	b8 00 00 00 00       	mov    $0x0,%eax
    57ad:	e8 ce e8 ff ff       	callq  4080 <printf@plt>
    57b2:	90                   	nop
    57b3:	c9                   	leaveq 
    57b4:	c3                   	retq   

00000000000057b5 <func_1>:
    57b5:	f3 0f 1e fa          	endbr64 
    57b9:	55                   	push   %rbp
    57ba:	48 89 e5             	mov    %rsp,%rbp
    57bd:	48 81 ec 20 0a 00 00 	sub    $0xa20,%rsp
    57c4:	48 89 bd e8 f5 ff ff 	mov    %rdi,-0xa18(%rbp)
    57cb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    57d2:	00 00 
    57d4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    57d8:	31 c0                	xor    %eax,%eax
    57da:	48 8d 05 43 f8 00 00 	lea    0xf843(%rip),%rax        # 15024 <g_3>
    57e1:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    57e8:	48 8d 05 61 f9 00 00 	lea    0xf961(%rip),%rax        # 15150 <g_181+0x30>
    57ef:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    57f6:	48 8d 05 c3 29 01 00 	lea    0x129c3(%rip),%rax        # 181c0 <g_1302>
    57fd:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    5804:	66 c7 85 fe f5 ff ff 	movw   $0xfff7,-0xa02(%rbp)
    580b:	f7 ff 
    580d:	c7 85 90 f6 ff ff 90 	movl   $0xc7eccc90,-0x970(%rbp)
    5814:	cc ec c7 
    5817:	c7 85 94 f6 ff ff 90 	movl   $0xc7eccc90,-0x96c(%rbp)
    581e:	cc ec c7 
    5821:	c7 85 98 f6 ff ff 90 	movl   $0xc7eccc90,-0x968(%rbp)
    5828:	cc ec c7 
    582b:	c7 85 9c f6 ff ff 90 	movl   $0xc7eccc90,-0x964(%rbp)
    5832:	cc ec c7 
    5835:	c7 85 a0 f6 ff ff 90 	movl   $0xc7eccc90,-0x960(%rbp)
    583c:	cc ec c7 
    583f:	c7 85 a4 f6 ff ff 90 	movl   $0xc7eccc90,-0x95c(%rbp)
    5846:	cc ec c7 
    5849:	c7 85 a8 f6 ff ff 90 	movl   $0xc7eccc90,-0x958(%rbp)
    5850:	cc ec c7 
    5853:	c7 85 ac f6 ff ff 90 	movl   $0xc7eccc90,-0x954(%rbp)
    585a:	cc ec c7 
    585d:	c7 85 b0 f6 ff ff 90 	movl   $0xc7eccc90,-0x950(%rbp)
    5864:	cc ec c7 
    5867:	c7 85 b4 f6 ff ff 90 	movl   $0xc7eccc90,-0x94c(%rbp)
    586e:	cc ec c7 
    5871:	c7 85 b8 f6 ff ff 90 	movl   $0xc7eccc90,-0x948(%rbp)
    5878:	cc ec c7 
    587b:	c7 85 bc f6 ff ff 90 	movl   $0xc7eccc90,-0x944(%rbp)
    5882:	cc ec c7 
    5885:	c7 85 04 f6 ff ff de 	movl   $0x6f21dcde,-0x9fc(%rbp)
    588c:	dc 21 6f 
    588f:	48 c7 85 38 f6 ff ff 	movq   $0xfffffffffffffff9,-0x9c8(%rbp)
    5896:	f9 ff ff ff 
    589a:	66 c7 85 86 f6 ff ff 	movw   $0x6,-0x97a(%rbp)
    58a1:	06 00 
    58a3:	66 c7 85 88 f6 ff ff 	movw   $0x6,-0x978(%rbp)
    58aa:	06 00 
    58ac:	66 c7 85 8a f6 ff ff 	movw   $0x6,-0x976(%rbp)
    58b3:	06 00 
    58b5:	66 c7 85 8c f6 ff ff 	movw   $0x6,-0x974(%rbp)
    58bc:	06 00 
    58be:	66 c7 85 8e f6 ff ff 	movw   $0x6,-0x972(%rbp)
    58c5:	06 00 
    58c7:	c6 85 fa f5 ff ff 03 	movb   $0x3,-0xa06(%rbp)
    58ce:	48 8d 05 53 45 01 00 	lea    0x14553(%rip),%rax        # 19e28 <g_16>
    58d5:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    58dc:	c6 85 fb f5 ff ff ff 	movb   $0xff,-0xa05(%rbp)
    58e3:	48 8d 05 36 3e 01 00 	lea    0x13e36(%rip),%rax        # 19720 <g_294>
    58ea:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    58f1:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
    58f8:	48 8d 15 a1 b7 00 00 	lea    0xb7a1(%rip),%rdx        # 110a0 <g_1342+0x20>
    58ff:	b9 60 00 00 00       	mov    $0x60,%ecx
    5904:	48 89 c7             	mov    %rax,%rdi
    5907:	48 89 d6             	mov    %rdx,%rsi
    590a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    590d:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
    5914:	00 00 00 00 
    5918:	c7 05 02 f7 00 00 00 	movl   $0x0,0xf702(%rip)        # 15024 <g_3>
    591f:	00 00 00 
    5922:	e9 00 0b 00 00       	jmpq   6427 <func_1+0xc72>
    5927:	c6 85 fc f5 ff ff 1f 	movb   $0x1f,-0xa04(%rbp)
    592e:	c7 85 08 f6 ff ff ff 	movl   $0xffffffff,-0x9f8(%rbp)
    5935:	ff ff ff 
    5938:	48 b8 93 9c 69 35 df 	movabs $0x4e9726df35699c93,%rax
    593f:	26 97 4e 
    5942:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    5949:	c6 85 fd f5 ff ff ff 	movb   $0xff,-0xa03(%rbp)
    5950:	48 8d 85 c0 f6 ff ff 	lea    -0x940(%rbp),%rax
    5957:	48 83 c0 18          	add    $0x18,%rax
    595b:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    5962:	48 b8 dc 02 ca 3d 71 	movabs $0xe6f2a0713dca02dc,%rax
    5969:	a0 f2 e6 
    596c:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    5973:	c7 85 0c f6 ff ff 00 	movl   $0x0,-0x9f4(%rbp)
    597a:	00 00 00 
    597d:	c7 85 10 f6 ff ff 03 	movl   $0x3,-0x9f0(%rbp)
    5984:	00 00 00 
    5987:	c7 85 14 f6 ff ff 00 	movl   $0x0,-0x9ec(%rbp)
    598e:	00 00 00 
    5991:	48 8d 05 68 2b 01 00 	lea    0x12b68(%rip),%rax        # 18500 <g_1758>
    5998:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    599f:	48 8d 05 aa f7 00 00 	lea    0xf7aa(%rip),%rax        # 15150 <g_181+0x30>
    59a6:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    59ad:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    59b4:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    59bb:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    59c2:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    59c9:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    59d0:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    59d7:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    59de:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    59e5:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    59ec:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    59f3:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    59fa:	00 00 00 00 
    59fe:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5a05:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    5a0c:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    5a13:	00 00 00 00 
    5a17:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5a1e:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    5a25:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5a2c:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    5a33:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    5a3a:	00 00 00 00 
    5a3e:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5a45:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    5a4c:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5a53:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    5a5a:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5a61:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    5a68:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5a6f:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    5a76:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    5a7d:	00 00 00 00 
    5a81:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5a88:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    5a8f:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5a96:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    5a9d:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5aa4:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    5aab:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5ab2:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    5ab9:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5ac0:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    5ac7:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5ace:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    5ad5:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5adc:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    5ae3:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5aea:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    5af1:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5af8:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    5aff:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5b06:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    5b0d:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5b14:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    5b1b:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5b22:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    5b29:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5b30:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    5b37:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    5b3e:	00 00 00 00 
    5b42:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5b49:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    5b50:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5b57:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    5b5e:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5b65:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    5b6c:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    5b73:	00 00 00 00 
    5b77:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5b7e:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    5b85:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5b8c:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    5b93:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5b9a:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    5ba1:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5ba8:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    5baf:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5bb6:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    5bbd:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    5bc4:	00 00 00 00 
    5bc8:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5bcf:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    5bd6:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5bdd:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    5be4:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5beb:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    5bf2:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5bf9:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    5c00:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    5c07:	00 00 00 00 
    5c0b:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5c12:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    5c19:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    5c20:	00 00 00 00 
    5c24:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    5c2b:	00 00 00 00 
    5c2f:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5c36:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    5c3d:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5c44:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    5c4b:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5c52:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    5c59:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5c60:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    5c67:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5c6e:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    5c75:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5c7c:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    5c83:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5c8a:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    5c91:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5c98:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    5c9f:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5ca6:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    5cad:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5cb4:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    5cbb:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5cc2:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    5cc9:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5cd0:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    5cd7:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5cde:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    5ce5:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5cec:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    5cf3:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5cfa:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    5d01:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5d08:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    5d0f:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5d16:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    5d1d:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5d24:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    5d2b:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5d32:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    5d39:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5d40:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    5d47:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    5d4e:	00 00 00 00 
    5d52:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    5d59:	00 00 00 00 
    5d5d:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
