


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    5a15:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    5a1c:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    5a23:	48 05 d0 00 00 00    	add    $0xd0,%rax
    5a29:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    5a30:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    5a37:	48 05 b0 00 00 00    	add    $0xb0,%rax
    5a3d:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    5a44:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    5a4b:	48 05 b0 00 00 00    	add    $0xb0,%rax
    5a51:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    5a58:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    5a5f:	48 05 d0 00 00 00    	add    $0xd0,%rax
    5a65:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    5a6c:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    5a73:	48 05 b0 00 00 00    	add    $0xb0,%rax
    5a79:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    5a80:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    5a87:	00 00 00 00 
    5a8b:	48 8d 05 8e a7 00 00 	lea    0xa78e(%rip),%rax        # 10220 <g_46>
    5a92:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    5a99:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    5aa0:	00 00 00 00 
    5aa4:	48 8d 05 75 a7 00 00 	lea    0xa775(%rip),%rax        # 10220 <g_46>
    5aab:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    5ab2:	48 8d 05 67 a7 00 00 	lea    0xa767(%rip),%rax        # 10220 <g_46>
    5ab9:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    5ac0:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    5ac7:	00 00 00 00 
    5acb:	48 8d 05 4e a7 00 00 	lea    0xa74e(%rip),%rax        # 10220 <g_46>
    5ad2:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    5ad9:	c7 85 70 fd ff ff 08 	movl   $0x8,-0x290(%rbp)
    5ae0:	00 00 00 
    5ae3:	c7 85 74 fd ff ff 0a 	movl   $0x494fe50a,-0x28c(%rbp)
    5aea:	e5 4f 49 
    5aed:	c7 85 64 fd ff ff 00 	movl   $0x0,-0x29c(%rbp)
    5af4:	00 00 00 
    5af7:	eb 4c                	jmp    5b45 <func_1+0x390>
    5af9:	c7 85 68 fd ff ff 00 	movl   $0x0,-0x298(%rbp)
    5b00:	00 00 00 
    5b03:	eb 30                	jmp    5b35 <func_1+0x380>
    5b05:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
    5b0b:	48 63 c8             	movslq %eax,%rcx
    5b0e:	8b 85 64 fd ff ff    	mov    -0x29c(%rbp),%eax
    5b14:	48 63 d0             	movslq %eax,%rdx
    5b17:	48 89 d0             	mov    %rdx,%rax
    5b1a:	48 01 c0             	add    %rax,%rax
    5b1d:	48 01 d0             	add    %rdx,%rax
    5b20:	48 01 c8             	add    %rcx,%rax
    5b23:	c7 84 85 f0 fd ff ff 	movl   $0xb9763919,-0x210(%rbp,%rax,4)
    5b2a:	19 39 76 b9 
    5b2e:	83 85 68 fd ff ff 01 	addl   $0x1,-0x298(%rbp)
    5b35:	83 bd 68 fd ff ff 02 	cmpl   $0x2,-0x298(%rbp)
    5b3c:	7e c7                	jle    5b05 <func_1+0x350>
    5b3e:	83 85 64 fd ff ff 01 	addl   $0x1,-0x29c(%rbp)
    5b45:	83 bd 64 fd ff ff 08 	cmpl   $0x8,-0x29c(%rbp)
    5b4c:	7e ab                	jle    5af9 <func_1+0x344>
    5b4e:	48 8b 05 d3 a4 00 00 	mov    0xa4d3(%rip),%rax        # 10028 <g_24>
    5b55:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    5b5c:	0f b7 85 62 fd ff ff 	movzwl -0x29e(%rbp),%eax
    5b63:	0f be d8             	movsbl %al,%ebx
    5b66:	89 9d 54 fd ff ff    	mov    %ebx,-0x2ac(%rbp)
    5b6c:	8b 1d d2 a8 00 00    	mov    0xa8d2(%rip),%ebx        # 10444 <g_76+0x1e4>
    5b72:	0f b7 85 62 fd ff ff 	movzwl -0x29e(%rbp),%eax
    5b79:	44 0f bf e0          	movswl %ax,%r12d
    5b7d:	0f b7 85 62 fd ff ff 	movzwl -0x29e(%rbp),%eax
    5b84:	44 0f b6 e8          	movzbl %al,%r13d
    5b88:	48 8b 05 99 a4 00 00 	mov    0xa499(%rip),%rax        # 10028 <g_24>
    5b8f:	89 c2                	mov    %eax,%edx
    5b91:	8b 85 6c fd ff ff    	mov    -0x294(%rbp),%eax
    5b97:	21 d0                	and    %edx,%eax
    5b99:	89 85 6c fd ff ff    	mov    %eax,-0x294(%rbp)
    5b9f:	8b 85 6c fd ff ff    	mov    -0x294(%rbp),%eax
    5ba5:	98                   	cwtl   
    5ba6:	be 03 00 00 00       	mov    $0x3,%esi
    5bab:	89 c7                	mov    %eax,%edi
    5bad:	e8 78 e9 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    5bb2:	0f bf d0             	movswl %ax,%edx
    5bb5:	48 8b 0d 3c c3 00 00 	mov    0xc33c(%rip),%rcx        # 11ef8 <g_27+0x5d8>
    5bbc:	48 8d 85 62 fd ff ff 	lea    -0x29e(%rbp),%rax
    5bc3:	48 89 05 7e cf 00 00 	mov    %rax,0xcf7e(%rip)        # 12b48 <g_30>
    5bca:	48 8b 05 77 cf 00 00 	mov    0xcf77(%rip),%rax        # 12b48 <g_30>
    5bd1:	48 89 05 c8 c4 00 00 	mov    %rax,0xc4c8(%rip)        # 120a0 <g_31>
    5bd8:	48 8b 05 c1 c4 00 00 	mov    0xc4c1(%rip),%rax        # 120a0 <g_31>
    5bdf:	48 39 c1             	cmp    %rax,%rcx
    5be2:	0f 95 c0             	setne  %al
    5be5:	0f b6 c0             	movzbl %al,%eax
    5be8:	39 c2                	cmp    %eax,%edx
    5bea:	0f 9f c0             	setg   %al
    5bed:	88 85 53 fd ff ff    	mov    %al,-0x2ad(%rbp)
    5bf3:	0f b7 05 98 a4 00 00 	movzwl 0xa498(%rip),%eax        # 10092 <g_32+0x52>
    5bfa:	44 0f b7 f0          	movzwl %ax,%r14d
    5bfe:	0f b7 85 62 fd ff ff 	movzwl -0x29e(%rbp),%eax
    5c05:	44 0f be f8          	movsbl %al,%r15d
    5c09:	8b 05 1d a6 00 00    	mov    0xa61d(%rip),%eax        # 1022c <g_48>
    5c0f:	89 85 4c fd ff ff    	mov    %eax,-0x2b4(%rbp)
    5c15:	0f b7 85 62 fd ff ff 	movzwl -0x29e(%rbp),%eax
    5c1c:	0f bf c8             	movswl %ax,%ecx
    5c1f:	0f b7 05 da a4 00 00 	movzwl 0xa4da(%rip),%eax        # 10100 <g_32+0xc0>
    5c26:	98                   	cwtl   
    5c27:	48 8b 35 f2 a5 00 00 	mov    0xa5f2(%rip),%rsi        # 10220 <g_46>
    5c2e:	0f b7 15 f3 a5 00 00 	movzwl 0xa5f3(%rip),%edx        # 10228 <g_46+0x8>
    5c35:	89 c7                	mov    %eax,%edi
    5c37:	e8 7f 2a 00 00       	callq  86bb <func_42>
    5c3c:	48 89 05 dd a5 00 00 	mov    %rax,0xa5dd(%rip)        # 10220 <g_46>
    5c43:	0f b7 05 de a5 00 00 	movzwl 0xa5de(%rip),%eax        # 10228 <g_46+0x8>
    5c4a:	83 e0 00             	and    $0x0,%eax
    5c4d:	09 d0                	or     %edx,%eax
    5c4f:	66 89 05 d2 a5 00 00 	mov    %ax,0xa5d2(%rip)        # 10228 <g_46+0x8>
    5c56:	0f b7 85 62 fd ff ff 	movzwl -0x29e(%rbp),%eax
    5c5d:	0f bf d0             	movswl %ax,%edx
    5c60:	0f b7 85 62 fd ff ff 	movzwl -0x29e(%rbp),%eax
    5c67:	66 83 f8 01          	cmp    $0x1,%ax
    5c6b:	0f 9e c0             	setle  %al
    5c6e:	0f b6 c0             	movzbl %al,%eax
    5c71:	39 c2                	cmp    %eax,%edx
    5c73:	0f 95 c0             	setne  %al
    5c76:	0f b6 c0             	movzbl %al,%eax
    5c79:	8b b5 4c fd ff ff    	mov    -0x2b4(%rbp),%esi
    5c7f:	89 c7                	mov    %eax,%edi
    5c81:	e8 5b e8 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    5c86:	0f be c0             	movsbl %al,%eax
    5c89:	44 89 fe             	mov    %r15d,%esi
    5c8c:	89 c7                	mov    %eax,%edi
    5c8e:	e8 9e e5 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    5c93:	0f be c0             	movsbl %al,%eax
    5c96:	89 c6                	mov    %eax,%esi
    5c98:	bf 3a 40 36 05       	mov    $0x536403a,%edi
    5c9d:	e8 5d ea ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    5ca2:	0f b7 c0             	movzwl %ax,%eax
    5ca5:	44 89 f6             	mov    %r14d,%esi
    5ca8:	89 c7                	mov    %eax,%edi
    5caa:	e8 df f0 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    5caf:	0f b7 d0             	movzwl %ax,%edx
    5cb2:	0f b7 05 f1 a3 00 00 	movzwl 0xa3f1(%rip),%eax        # 100aa <g_32+0x6a>
    5cb9:	98                   	cwtl   
    5cba:	39 c2                	cmp    %eax,%edx
    5cbc:	0f 9f c0             	setg   %al
    5cbf:	f7 d0                	not    %eax
    5cc1:	0a 85 53 fd ff ff    	or     -0x2ad(%rbp),%al
    5cc7:	0f b6 c0             	movzbl %al,%eax
    5cca:	44 89 ee             	mov    %r13d,%esi
    5ccd:	89 c7                	mov    %eax,%edi
    5ccf:	e8 da ee ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    5cd4:	0f b6 c0             	movzbl %al,%eax
    5cd7:	be 01 00 00 00       	mov    $0x1,%esi
    5cdc:	89 c7                	mov    %eax,%edi
    5cde:	e8 3c f0 ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    5ce3:	0f b7 c0             	movzwl %ax,%eax
    5ce6:	48 89 c7             	mov    %rax,%rdi
    5ce9:	e8 ad 29 00 00       	callq  869b <func_16>
    5cee:	8b bd 6c fd ff ff    	mov    -0x294(%rbp),%edi
    5cf4:	48 8b 05 3d a5 00 00 	mov    0xa53d(%rip),%rax        # 10238 <g_70>
    5cfb:	0f b7 0d 3e a5 00 00 	movzwl 0xa53e(%rip),%ecx        # 10240 <g_70+0x8>
    5d02:	48 89 ca             	mov    %rcx,%rdx
    5d05:	48 89 d1             	mov    %rdx,%rcx
    5d08:	48 89 c2             	mov    %rax,%rdx
    5d0b:	44 89 e6             	mov    %r12d,%esi
    5d0e:	e8 84 28 00 00       	callq  8597 <func_12>
    5d13:	0f b6 c0             	movzbl %al,%eax
    5d16:	89 de                	mov    %ebx,%esi
    5d18:	89 c7                	mov    %eax,%edi
    5d1a:	e8 ce 1e 00 00       	callq  7bed <func_9>
    5d1f:	48 89 85 86 fd ff ff 	mov    %rax,-0x27a(%rbp)
    5d26:	0f b7 85 8e fd ff ff 	movzwl -0x272(%rbp),%eax
    5d2d:	83 e0 00             	and    $0x0,%eax
    5d30:	09 d0                	or     %edx,%eax
    5d32:	66 89 85 8e fd ff ff 	mov    %ax,-0x272(%rbp)
    5d39:	0f b7 85 62 fd ff ff 	movzwl -0x29e(%rbp),%eax
    5d40:	0f bf f0             	movswl %ax,%esi
    5d43:	0f b7 85 62 fd ff ff 	movzwl -0x29e(%rbp),%eax
    5d4a:	0f bf f8             	movswl %ax,%edi
    5d4d:	48 8b 85 86 fd ff ff 	mov    -0x27a(%rbp),%rax
    5d54:	0f b7 8d 8e fd ff ff 	movzwl -0x272(%rbp),%ecx
    5d5b:	48 89 ca             	mov    %rcx,%rdx
    5d5e:	4c 8b 8d 58 fd ff ff 	mov    -0x2a8(%rbp),%r9
    5d65:	44 8b 85 54 fd ff ff 	mov    -0x2ac(%rbp),%r8d
    5d6c:	48 89 d1             	mov    %rdx,%rcx
    5d6f:	48 89 c2             	mov    %rax,%rdx
    5d72:	e8 af 00 00 00       	callq  5e26 <func_2>
    5d77:	f7 d0                	not    %eax
    5d79:	23 85 70 fd ff ff    	and    -0x290(%rbp),%eax
    5d7f:	3d ef b1 00 00       	cmp    $0xb1ef,%eax
    5d84:	0f 95 c0             	setne  %al
    5d87:	0f b6 d0             	movzbl %al,%edx
    5d8a:	0f b6 05 b9 ab 00 00 	movzbl 0xabb9(%rip),%eax        # 1094a <g_775+0x1a>
    5d91:	01 c0                	add    %eax,%eax
    5d93:	c0 f8 06             	sar    $0x6,%al
    5d96:	0f be c0             	movsbl %al,%eax
    5d99:	39 c2                	cmp    %eax,%edx
    5d9b:	75 09                	jne    5da6 <func_1+0x5f1>
    5d9d:	83 bd 74 fd ff ff 00 	cmpl   $0x0,-0x28c(%rbp)
    5da4:	74 07                	je     5dad <func_1+0x5f8>
    5da6:	ba 01 00 00 00       	mov    $0x1,%edx
    5dab:	eb 05                	jmp    5db2 <func_1+0x5fd>
    5dad:	ba 00 00 00 00       	mov    $0x0,%edx
    5db2:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    5db8:	21 d0                	and    %edx,%eax
    5dba:	89 85 20 fe ff ff    	mov    %eax,-0x1e0(%rbp)
    5dc0:	48 8b 05 81 c3 00 00 	mov    0xc381(%rip),%rax        # 12148 <g_197>
    5dc7:	48 8b 0d b2 b3 00 00 	mov    0xb3b2(%rip),%rcx        # 11180 <g_1067>
    5dce:	48 8b 1d b3 b3 00 00 	mov    0xb3b3(%rip),%rbx        # 11188 <g_1067+0x8>
    5dd5:	48 89 08             	mov    %rcx,(%rax)
    5dd8:	48 89 58 08          	mov    %rbx,0x8(%rax)
    5ddc:	48 8b 15 ad b3 00 00 	mov    0xb3ad(%rip),%rdx        # 11190 <g_1067+0x10>
    5de3:	48 89 50 10          	mov    %rdx,0x10(%rax)
    5de7:	8b 15 ab b3 00 00    	mov    0xb3ab(%rip),%edx        # 11198 <g_1067+0x18>
    5ded:	89 50 18             	mov    %edx,0x18(%rax)
    5df0:	48 8b 05 99 b3 00 00 	mov    0xb399(%rip),%rax        # 11190 <g_1067+0x10>
    5df7:	48 c1 e8 20          	shr    $0x20,%rax
    5dfb:	25 ff ff 03 00       	and    $0x3ffff,%eax
    5e00:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    5e04:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    5e0b:	00 00 
    5e0d:	74 05                	je     5e14 <func_1+0x65f>
    5e0f:	e8 5c e2 ff ff       	callq  4070 <__stack_chk_fail@plt>
    5e14:	48 81 c4 98 02 00 00 	add    $0x298,%rsp
    5e1b:	5b                   	pop    %rbx
    5e1c:	41 5c                	pop    %r12
    5e1e:	41 5d                	pop    %r13
    5e20:	41 5e                	pop    %r14
    5e22:	41 5f                	pop    %r15
    5e24:	5d                   	pop    %rbp
    5e25:	c3                   	retq   

0000000000005e26 <func_2>:
    5e26:	f3 0f 1e fa          	endbr64 
    5e2a:	55                   	push   %rbp
    5e2b:	48 89 e5             	mov    %rsp,%rbp
    5e2e:	41 57                	push   %r15
    5e30:	41 56                	push   %r14
    5e32:	41 55                	push   %r13
    5e34:	41 54                	push   %r12
    5e36:	53                   	push   %rbx
    5e37:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    5e3e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    5e43:	48 81 ec 08 04 00 00 	sub    $0x408,%rsp
    5e4a:	89 bd fc eb ff ff    	mov    %edi,-0x1404(%rbp)
    5e50:	89 b5 f8 eb ff ff    	mov    %esi,-0x1408(%rbp)
    5e56:	48 89 d0             	mov    %rdx,%rax
    5e59:	48 89 ca             	mov    %rcx,%rdx
    5e5c:	44 89 c1             	mov    %r8d,%ecx
    5e5f:	4c 89 8d d8 eb ff ff 	mov    %r9,-0x1428(%rbp)
    5e66:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    5e6d:	0f b7 85 f0 eb ff ff 	movzwl -0x1410(%rbp),%eax
    5e74:	83 e0 00             	and    $0x0,%eax
    5e77:	09 d0                	or     %edx,%eax
    5e79:	66 89 85 f0 eb ff ff 	mov    %ax,-0x1410(%rbp)
    5e80:	89 c8                	mov    %ecx,%eax
    5e82:	88 85 e4 eb ff ff    	mov    %al,-0x141c(%rbp)
    5e88:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5e8f:	00 00 
    5e91:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    5e95:	31 c0                	xor    %eax,%eax
    5e97:	c7 85 b0 ee ff ff 4a 	movl   $0x780b3f4a,-0x1150(%rbp)
    5e9e:	3f 0b 78 
    5ea1:	c7 85 b4 ee ff ff 07 	movl   $0x7,-0x114c(%rbp)
    5ea8:	00 00 00 
    5eab:	c7 85 b8 ee ff ff 28 	movl   $0x62d8aa28,-0x1148(%rbp)
    5eb2:	aa d8 62 
    5eb5:	c7 85 bc ee ff ff 08 	movl   $0x8,-0x1144(%rbp)
    5ebc:	00 00 00 
    5ebf:	c7 85 c0 ee ff ff 00 	movl   $0x0,-0x1140(%rbp)
    5ec6:	00 00 00 
    5ec9:	c7 85 c4 ee ff ff 00 	movl   $0x0,-0x113c(%rbp)
    5ed0:	00 00 00 
    5ed3:	c7 85 c8 ee ff ff 4a 	movl   $0x780b3f4a,-0x1138(%rbp)
    5eda:	3f 0b 78 
    5edd:	c7 85 cc ee ff ff 00 	movl   $0x0,-0x1134(%rbp)
    5ee4:	00 00 00 
    5ee7:	c7 85 d0 ee ff ff 00 	movl   $0x0,-0x1130(%rbp)
    5eee:	00 00 00 
    5ef1:	c7 85 d4 ee ff ff 08 	movl   $0x8,-0x112c(%rbp)
    5ef8:	00 00 00 
    5efb:	c7 85 d8 ee ff ff 28 	movl   $0x62d8aa28,-0x1128(%rbp)
    5f02:	aa d8 62 
    5f05:	c7 85 dc ee ff ff 07 	movl   $0x7,-0x1124(%rbp)
    5f0c:	00 00 00 
    5f0f:	c7 85 e0 ee ff ff 4a 	movl   $0x780b3f4a,-0x1120(%rbp)
    5f16:	3f 0b 78 
    5f19:	c7 85 e4 ee ff ff 28 	movl   $0x62d8aa28,-0x111c(%rbp)
    5f20:	aa d8 62 
    5f23:	c7 85 e8 ee ff ff 07 	movl   $0x7,-0x1118(%rbp)
    5f2a:	00 00 00 
    5f2d:	c7 85 ec ee ff ff 08 	movl   $0x8,-0x1114(%rbp)
    5f34:	00 00 00 
    5f37:	c7 85 f0 ee ff ff 07 	movl   $0x7,-0x1110(%rbp)
    5f3e:	00 00 00 
    5f41:	c7 85 f4 ee ff ff 28 	movl   $0x62d8aa28,-0x110c(%rbp)
    5f48:	aa d8 62 
    5f4b:	c7 85 f8 ee ff ff 4a 	movl   $0x780b3f4a,-0x1108(%rbp)
    5f52:	3f 0b 78 
    5f55:	c7 85 fc ee ff ff 07 	movl   $0x7,-0x1104(%rbp)
    5f5c:	00 00 00 
    5f5f:	c7 85 00 ef ff ff 28 	movl   $0x62d8aa28,-0x1100(%rbp)
    5f66:	aa d8 62 
    5f69:	c7 85 04 ef ff ff 08 	movl   $0x8,-0x10fc(%rbp)
    5f70:	00 00 00 
    5f73:	c7 85 08 ef ff ff 00 	movl   $0x0,-0x10f8(%rbp)
    5f7a:	00 00 00 
    5f7d:	c7 85 0c ef ff ff 00 	movl   $0x0,-0x10f4(%rbp)
    5f84:	00 00 00 
    5f87:	c7 85 10 ef ff ff 4a 	movl   $0x780b3f4a,-0x10f0(%rbp)
    5f8e:	3f 0b 78 
    5f91:	c7 85 14 ef ff ff 00 	movl   $0x0,-0x10ec(%rbp)
    5f98:	00 00 00 
    5f9b:	c7 85 18 ef ff ff 00 	movl   $0x0,-0x10e8(%rbp)
    5fa2:	00 00 00 
    5fa5:	c7 85 1c ef ff ff 08 	movl   $0x8,-0x10e4(%rbp)
    5fac:	00 00 00 
    5faf:	c7 85 20 ef ff ff 28 	movl   $0x62d8aa28,-0x10e0(%rbp)
    5fb6:	aa d8 62 
    5fb9:	c7 85 24 ef ff ff 07 	movl   $0x7,-0x10dc(%rbp)
    5fc0:	00 00 00 
    5fc3:	c7 85 28 ef ff ff 4a 	movl   $0x780b3f4a,-0x10d8(%rbp)
    5fca:	3f 0b 78 
    5fcd:	c7 85 2c ef ff ff 28 	movl   $0x62d8aa28,-0x10d4(%rbp)
    5fd4:	aa d8 62 
    5fd7:	c7 85 30 ef ff ff 07 	movl   $0x7,-0x10d0(%rbp)
    5fde:	00 00 00 
    5fe1:	c7 85 34 ef ff ff 08 	movl   $0x8,-0x10cc(%rbp)
    5fe8:	00 00 00 
    5feb:	c7 85 38 ef ff ff 07 	movl   $0x7,-0x10c8(%rbp)
    5ff2:	00 00 00 
    5ff5:	c7 85 3c ef ff ff 28 	movl   $0x62d8aa28,-0x10c4(%rbp)
    5ffc:	aa d8 62 
    5fff:	c7 85 40 ef ff ff 4a 	movl   $0x780b3f4a,-0x10c0(%rbp)
    6006:	3f 0b 78 
    6009:	c7 85 44 ef ff ff 07 	movl   $0x7,-0x10bc(%rbp)
    6010:	00 00 00 
    6013:	c7 85 48 ef ff ff 28 	movl   $0x62d8aa28,-0x10b8(%rbp)
    601a:	aa d8 62 
    601d:	c7 85 4c ef ff ff 08 	movl   $0x8,-0x10b4(%rbp)
    6024:	00 00 00 
    6027:	c7 85 50 ef ff ff 00 	movl   $0x0,-0x10b0(%rbp)
    602e:	00 00 00 
    6031:	c7 85 54 ef ff ff 4a 	movl   $0x780b3f4a,-0x10ac(%rbp)
    6038:	3f 0b 78 
    603b:	c7 85 58 ef ff ff b4 	movl   $0x6cabfb4,-0x10a8(%rbp)
    6042:	bf ca 06 
    6045:	c7 85 5c ef ff ff 4a 	movl   $0x780b3f4a,-0x10a4(%rbp)
    604c:	3f 0b 78 
    604f:	c7 85 60 ef ff ff 4a 	movl   $0x780b3f4a,-0x10a0(%rbp)
    6056:	3f 0b 78 
    6059:	c7 85 64 ef ff ff 01 	movl   $0x1,-0x109c(%rbp)
    6060:	00 00 00 
    6063:	c7 85 68 ef ff ff 08 	movl   $0x8,-0x1098(%rbp)
    606a:	00 00 00 
    606d:	c7 85 6c ef ff ff 00 	movl   $0x0,-0x1094(%rbp)
    6074:	00 00 00 
    6077:	c7 85 70 ef ff ff b4 	movl   $0x6cabfb4,-0x1090(%rbp)
    607e:	bf ca 06 
    6081:	c7 85 74 ef ff ff 08 	movl   $0x8,-0x108c(%rbp)
    6088:	00 00 00 
    608b:	48 8d 05 96 a1 00 00 	lea    0xa196(%rip),%rax        # 10228 <g_46+0x8>
    6092:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    6099:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    60a0:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    60a7:	48 c7 85 78 ec ff ff 	movq   $0x0,-0x1388(%rbp)
    60ae:	00 00 00 00 
    60b2:	48 8d 05 6f 9f 00 00 	lea    0x9f6f(%rip),%rax        # 10028 <g_24>
    60b9:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    60c0:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    60c7:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    60ce:	48 8d 05 cb bf 00 00 	lea    0xbfcb(%rip),%rax        # 120a0 <g_31>
    60d5:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    60dc:	48 8d 05 bd bf 00 00 	lea    0xbfbd(%rip),%rax        # 120a0 <g_31>
    60e3:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    60ea:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
    60f1:	00 00 00 00 
    60f5:	48 8d 05 a4 bf 00 00 	lea    0xbfa4(%rip),%rax        # 120a0 <g_31>
    60fc:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    6103:	48 8d 05 96 bf 00 00 	lea    0xbf96(%rip),%rax        # 120a0 <g_31>
    610a:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    6111:	48 8d 05 88 bf 00 00 	lea    0xbf88(%rip),%rax        # 120a0 <g_31>
    6118:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    611f:	48 c7 85 b0 ef ff ff 	movq   $0x0,-0x1050(%rbp)
    6126:	00 00 00 00 
    612a:	48 8d 05 17 ca 00 00 	lea    0xca17(%rip),%rax        # 12b48 <g_30>
    6131:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    6138:	48 8d 05 09 ca 00 00 	lea    0xca09(%rip),%rax        # 12b48 <g_30>
    613f:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    6146:	48 8d 05 53 bf 00 00 	lea    0xbf53(%rip),%rax        # 120a0 <g_31>
    614d:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    6154:	48 8d 05 ed c9 00 00 	lea    0xc9ed(%rip),%rax        # 12b48 <g_30>
    615b:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    6162:	48 8d 05 37 bf 00 00 	lea    0xbf37(%rip),%rax        # 120a0 <g_31>
    6169:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    6170:	48 8d 05 29 bf 00 00 	lea    0xbf29(%rip),%rax        # 120a0 <g_31>
    6177:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    617e:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
    6185:	00 00 00 00 
    6189:	48 8d 05 b8 c9 00 00 	lea    0xc9b8(%rip),%rax        # 12b48 <g_30>
    6190:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    6197:	48 8d 05 02 bf 00 00 	lea    0xbf02(%rip),%rax        # 120a0 <g_31>
    619e:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    61a5:	48 8d 05 f4 be 00 00 	lea    0xbef4(%rip),%rax        # 120a0 <g_31>
    61ac:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    61b3:	48 8d 05 e6 be 00 00 	lea    0xbee6(%rip),%rax        # 120a0 <g_31>
    61ba:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    61c1:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
    61c8:	00 00 00 00 
    61cc:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
    61d3:	00 00 00 00 
    61d7:	48 c7 85 20 f0 ff ff 	movq   $0x0,-0xfe0(%rbp)
    61de:	00 00 00 00 
    61e2:	48 8d 05 b7 be 00 00 	lea    0xbeb7(%rip),%rax        # 120a0 <g_31>
    61e9:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    61f0:	48 8d 05 51 c9 00 00 	lea    0xc951(%rip),%rax        # 12b48 <g_30>
    61f7:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    61fe:	48 8d 05 9b be 00 00 	lea    0xbe9b(%rip),%rax        # 120a0 <g_31>
