


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    605b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    605f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    6063:	5d                   	pop    %rbp
    6064:	c3                   	retq   

0000000000006065 <safe_mul_func_uint64_t_u_u>:
    6065:	f3 0f 1e fa          	endbr64 
    6069:	55                   	push   %rbp
    606a:	48 89 e5             	mov    %rsp,%rbp
    606d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    607e:	5d                   	pop    %rbp
    607f:	c3                   	retq   

0000000000006080 <safe_mod_func_uint64_t_u_u>:
    6080:	f3 0f 1e fa          	endbr64 
    6084:	55                   	push   %rbp
    6085:	48 89 e5             	mov    %rsp,%rbp
    6088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    608c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    6095:	74 12                	je     60a9 <safe_mod_func_uint64_t_u_u+0x29>
    6097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    609b:	ba 00 00 00 00       	mov    $0x0,%edx
    60a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    60a4:	48 89 d0             	mov    %rdx,%rax
    60a7:	eb 04                	jmp    60ad <safe_mod_func_uint64_t_u_u+0x2d>
    60a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    60ad:	5d                   	pop    %rbp
    60ae:	c3                   	retq   

00000000000060af <safe_div_func_uint64_t_u_u>:
    60af:	f3 0f 1e fa          	endbr64 
    60b3:	55                   	push   %rbp
    60b4:	48 89 e5             	mov    %rsp,%rbp
    60b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    60bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    60bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    60c4:	74 0f                	je     60d5 <safe_div_func_uint64_t_u_u+0x26>
    60c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    60ca:	ba 00 00 00 00       	mov    $0x0,%edx
    60cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    60d3:	eb 04                	jmp    60d9 <safe_div_func_uint64_t_u_u+0x2a>
    60d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    60d9:	5d                   	pop    %rbp
    60da:	c3                   	retq   

00000000000060db <safe_lshift_func_uint64_t_u_s>:
    60db:	f3 0f 1e fa          	endbr64 
    60df:	55                   	push   %rbp
    60e0:	48 89 e5             	mov    %rsp,%rbp
    60e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    60e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    60ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    60ee:	78 2f                	js     611f <safe_lshift_func_uint64_t_u_s+0x44>
    60f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    60f4:	7f 29                	jg     611f <safe_lshift_func_uint64_t_u_s+0x44>
    60f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    60f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    6100:	89 c1                	mov    %eax,%ecx
    6102:	48 d3 ea             	shr    %cl,%rdx
    6105:	48 89 d0             	mov    %rdx,%rax
    6108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    610c:	77 11                	ja     611f <safe_lshift_func_uint64_t_u_s+0x44>
    610e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6115:	89 c1                	mov    %eax,%ecx
    6117:	48 d3 e2             	shl    %cl,%rdx
    611a:	48 89 d0             	mov    %rdx,%rax
    611d:	eb 04                	jmp    6123 <safe_lshift_func_uint64_t_u_s+0x48>
    611f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6123:	5d                   	pop    %rbp
    6124:	c3                   	retq   

0000000000006125 <safe_lshift_func_uint64_t_u_u>:
    6125:	f3 0f 1e fa          	endbr64 
    6129:	55                   	push   %rbp
    612a:	48 89 e5             	mov    %rsp,%rbp
    612d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    6134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    6138:	77 29                	ja     6163 <safe_lshift_func_uint64_t_u_u+0x3e>
    613a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    613d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    6144:	89 c1                	mov    %eax,%ecx
    6146:	48 d3 ea             	shr    %cl,%rdx
    6149:	48 89 d0             	mov    %rdx,%rax
    614c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    6150:	77 11                	ja     6163 <safe_lshift_func_uint64_t_u_u+0x3e>
    6152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6159:	89 c1                	mov    %eax,%ecx
    615b:	48 d3 e2             	shl    %cl,%rdx
    615e:	48 89 d0             	mov    %rdx,%rax
    6161:	eb 04                	jmp    6167 <safe_lshift_func_uint64_t_u_u+0x42>
    6163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6167:	5d                   	pop    %rbp
    6168:	c3                   	retq   

0000000000006169 <safe_rshift_func_uint64_t_u_s>:
    6169:	f3 0f 1e fa          	endbr64 
    616d:	55                   	push   %rbp
    616e:	48 89 e5             	mov    %rsp,%rbp
    6171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    6178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    617c:	78 17                	js     6195 <safe_rshift_func_uint64_t_u_s+0x2c>
    617e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    6182:	7f 11                	jg     6195 <safe_rshift_func_uint64_t_u_s+0x2c>
    6184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    618b:	89 c1                	mov    %eax,%ecx
    618d:	48 d3 ea             	shr    %cl,%rdx
    6190:	48 89 d0             	mov    %rdx,%rax
    6193:	eb 04                	jmp    6199 <safe_rshift_func_uint64_t_u_s+0x30>
    6195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6199:	5d                   	pop    %rbp
    619a:	c3                   	retq   

000000000000619b <safe_rshift_func_uint64_t_u_u>:
    619b:	f3 0f 1e fa          	endbr64 
    619f:	55                   	push   %rbp
    61a0:	48 89 e5             	mov    %rsp,%rbp
    61a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    61a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    61aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    61ae:	77 11                	ja     61c1 <safe_rshift_func_uint64_t_u_u+0x26>
    61b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    61b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    61b7:	89 c1                	mov    %eax,%ecx
    61b9:	48 d3 ea             	shr    %cl,%rdx
    61bc:	48 89 d0             	mov    %rdx,%rax
    61bf:	eb 04                	jmp    61c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    61c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    61c5:	5d                   	pop    %rbp
    61c6:	c3                   	retq   

00000000000061c7 <safe_add_func_float_f_f>:
    61c7:	f3 0f 1e fa          	endbr64 
    61cb:	55                   	push   %rbp
    61cc:	48 89 e5             	mov    %rsp,%rbp
    61cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    61d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    61d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    61de:	f3 0f 10 05 1e 24 01 	movss  0x1241e(%rip),%xmm0        # 18604 <g_2389+0x153c>
    61e5:	00 
    61e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    61ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    61ef:	f3 0f 10 05 0d 24 01 	movss  0x1240d(%rip),%xmm0        # 18604 <g_2389+0x153c>
    61f6:	00 
    61f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    61fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    61ff:	f3 0f 10 0d 09 24 01 	movss  0x12409(%rip),%xmm1        # 18610 <g_2389+0x1548>
    6206:	00 
    6207:	0f 54 c1             	andps  %xmm1,%xmm0
    620a:	0f 2f 05 0f 24 01 00 	comiss 0x1240f(%rip),%xmm0        # 18620 <g_2389+0x1558>
    6211:	76 07                	jbe    621a <safe_add_func_float_f_f+0x53>
    6213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6218:	eb 0a                	jmp    6224 <safe_add_func_float_f_f+0x5d>
    621a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    621f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    6224:	5d                   	pop    %rbp
    6225:	c3                   	retq   

0000000000006226 <safe_sub_func_float_f_f>:
    6226:	f3 0f 1e fa          	endbr64 
    622a:	55                   	push   %rbp
    622b:	48 89 e5             	mov    %rsp,%rbp
    622e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    6233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    6238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    623d:	f3 0f 10 05 bf 23 01 	movss  0x123bf(%rip),%xmm0        # 18604 <g_2389+0x153c>
    6244:	00 
    6245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    6249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    624e:	f3 0f 10 0d ae 23 01 	movss  0x123ae(%rip),%xmm1        # 18604 <g_2389+0x153c>
    6255:	00 
    6256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    625a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    625e:	f3 0f 10 0d aa 23 01 	movss  0x123aa(%rip),%xmm1        # 18610 <g_2389+0x1548>
    6265:	00 
    6266:	0f 54 c1             	andps  %xmm1,%xmm0
    6269:	0f 2f 05 b0 23 01 00 	comiss 0x123b0(%rip),%xmm0        # 18620 <g_2389+0x1558>
    6270:	76 07                	jbe    6279 <safe_sub_func_float_f_f+0x53>
    6272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6277:	eb 0a                	jmp    6283 <safe_sub_func_float_f_f+0x5d>
    6279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    627e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    6283:	5d                   	pop    %rbp
    6284:	c3                   	retq   

0000000000006285 <safe_mul_func_float_f_f>:
    6285:	f3 0f 1e fa          	endbr64 
    6289:	55                   	push   %rbp
    628a:	48 89 e5             	mov    %rsp,%rbp
    628d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    6292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    6297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    629c:	f3 0f 10 05 80 23 01 	movss  0x12380(%rip),%xmm0        # 18624 <g_2389+0x155c>
    62a3:	00 
    62a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    62a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    62ad:	f3 0f 10 05 73 23 01 	movss  0x12373(%rip),%xmm0        # 18628 <g_2389+0x1560>
    62b4:	00 
    62b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    62b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    62bd:	f3 0f 10 0d 4b 23 01 	movss  0x1234b(%rip),%xmm1        # 18610 <g_2389+0x1548>
    62c4:	00 
    62c5:	0f 54 c1             	andps  %xmm1,%xmm0
    62c8:	0f 2f 05 5d 23 01 00 	comiss 0x1235d(%rip),%xmm0        # 1862c <g_2389+0x1564>
    62cf:	76 07                	jbe    62d8 <safe_mul_func_float_f_f+0x53>
    62d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    62d6:	eb 0a                	jmp    62e2 <safe_mul_func_float_f_f+0x5d>
    62d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    62dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    62e2:	5d                   	pop    %rbp
    62e3:	c3                   	retq   

00000000000062e4 <safe_div_func_float_f_f>:
    62e4:	f3 0f 1e fa          	endbr64 
    62e8:	55                   	push   %rbp
    62e9:	48 89 e5             	mov    %rsp,%rbp
    62ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    62f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    62f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    62fb:	f3 0f 10 0d 0d 23 01 	movss  0x1230d(%rip),%xmm1        # 18610 <g_2389+0x1548>
    6302:	00 
    6303:	0f 54 c8             	andps  %xmm0,%xmm1
    6306:	f3 0f 10 05 22 23 01 	movss  0x12322(%rip),%xmm0        # 18630 <g_2389+0x1568>
    630d:	00 
    630e:	0f 2f c1             	comiss %xmm1,%xmm0
    6311:	0f 97 c0             	seta   %al
    6314:	83 f0 01             	xor    $0x1,%eax
    6317:	84 c0                	test   %al,%al
    6319:	75 56                	jne    6371 <safe_div_func_float_f_f+0x8d>
    631b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    631f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    6323:	7a 0a                	jp     632f <safe_div_func_float_f_f+0x4b>
    6325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    632d:	74 4e                	je     637d <safe_div_func_float_f_f+0x99>
    632f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    6334:	f3 0f 10 05 f8 22 01 	movss  0x122f8(%rip),%xmm0        # 18634 <g_2389+0x156c>
    633b:	00 
    633c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    6340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    6345:	f3 0f 10 0d eb 22 01 	movss  0x122eb(%rip),%xmm1        # 18638 <g_2389+0x1570>
    634c:	00 
    634d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    6351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    6355:	f3 0f 10 0d b3 22 01 	movss  0x122b3(%rip),%xmm1        # 18610 <g_2389+0x1548>
    635c:	00 
    635d:	0f 54 c1             	andps  %xmm1,%xmm0
    6360:	0f 2f 05 d5 22 01 00 	comiss 0x122d5(%rip),%xmm0        # 1863c <g_2389+0x1574>
    6367:	0f 97 c0             	seta   %al
    636a:	83 f0 01             	xor    $0x1,%eax
    636d:	84 c0                	test   %al,%al
    636f:	74 0c                	je     637d <safe_div_func_float_f_f+0x99>
    6371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    637b:	eb 05                	jmp    6382 <safe_div_func_float_f_f+0x9e>
    637d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6382:	5d                   	pop    %rbp
    6383:	c3                   	retq   

0000000000006384 <safe_add_func_double_f_f>:
    6384:	f3 0f 1e fa          	endbr64 
    6388:	55                   	push   %rbp
    6389:	48 89 e5             	mov    %rsp,%rbp
    638c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    6391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    6396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    639b:	f2 0f 10 05 9d 22 01 	movsd  0x1229d(%rip),%xmm0        # 18640 <g_2389+0x1578>
    63a2:	00 
    63a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    63a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    63ac:	f2 0f 10 05 8c 22 01 	movsd  0x1228c(%rip),%xmm0        # 18640 <g_2389+0x1578>
    63b3:	00 
    63b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    63b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    63bc:	f3 0f 7e 0d 8c 22 01 	movq   0x1228c(%rip),%xmm1        # 18650 <g_2389+0x1588>
    63c3:	00 
    63c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    63c8:	66 0f 2f 05 90 22 01 	comisd 0x12290(%rip),%xmm0        # 18660 <g_2389+0x1598>
    63cf:	00 
    63d0:	76 07                	jbe    63d9 <safe_add_func_double_f_f+0x55>
    63d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    63d7:	eb 0a                	jmp    63e3 <safe_add_func_double_f_f+0x5f>
    63d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    63de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    63e3:	5d                   	pop    %rbp
    63e4:	c3                   	retq   

00000000000063e5 <safe_sub_func_double_f_f>:
    63e5:	f3 0f 1e fa          	endbr64 
    63e9:	55                   	push   %rbp
    63ea:	48 89 e5             	mov    %rsp,%rbp
    63ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    63f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    63f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    63fc:	f2 0f 10 05 3c 22 01 	movsd  0x1223c(%rip),%xmm0        # 18640 <g_2389+0x1578>
    6403:	00 
    6404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    640d:	f2 0f 10 0d 2b 22 01 	movsd  0x1222b(%rip),%xmm1        # 18640 <g_2389+0x1578>
    6414:	00 
    6415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    641d:	f3 0f 7e 0d 2b 22 01 	movq   0x1222b(%rip),%xmm1        # 18650 <g_2389+0x1588>
    6424:	00 
    6425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6429:	66 0f 2f 05 2f 22 01 	comisd 0x1222f(%rip),%xmm0        # 18660 <g_2389+0x1598>
    6430:	00 
    6431:	76 07                	jbe    643a <safe_sub_func_double_f_f+0x55>
    6433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6438:	eb 0a                	jmp    6444 <safe_sub_func_double_f_f+0x5f>
    643a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    643f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    6444:	5d                   	pop    %rbp
    6445:	c3                   	retq   

0000000000006446 <safe_mul_func_double_f_f>:
    6446:	f3 0f 1e fa          	endbr64 
    644a:	55                   	push   %rbp
    644b:	48 89 e5             	mov    %rsp,%rbp
    644e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    6453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    6458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    645d:	f2 0f 10 05 03 22 01 	movsd  0x12203(%rip),%xmm0        # 18668 <g_2389+0x15a0>
    6464:	00 
    6465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    6469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    646e:	f2 0f 10 05 fa 21 01 	movsd  0x121fa(%rip),%xmm0        # 18670 <g_2389+0x15a8>
    6475:	00 
    6476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    647a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    647e:	f3 0f 7e 0d ca 21 01 	movq   0x121ca(%rip),%xmm1        # 18650 <g_2389+0x1588>
    6485:	00 
    6486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    648a:	66 0f 2f 05 e6 21 01 	comisd 0x121e6(%rip),%xmm0        # 18678 <g_2389+0x15b0>
    6491:	00 
    6492:	76 07                	jbe    649b <safe_mul_func_double_f_f+0x55>
    6494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6499:	eb 0a                	jmp    64a5 <safe_mul_func_double_f_f+0x5f>
    649b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    64a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    64a5:	5d                   	pop    %rbp
    64a6:	c3                   	retq   

00000000000064a7 <safe_div_func_double_f_f>:
    64a7:	f3 0f 1e fa          	endbr64 
    64ab:	55                   	push   %rbp
    64ac:	48 89 e5             	mov    %rsp,%rbp
    64af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    64b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    64b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    64be:	f3 0f 7e 0d 8a 21 01 	movq   0x1218a(%rip),%xmm1        # 18650 <g_2389+0x1588>
    64c5:	00 
    64c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    64ca:	f2 0f 10 05 ae 21 01 	movsd  0x121ae(%rip),%xmm0        # 18680 <g_2389+0x15b8>
    64d1:	00 
    64d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    64d6:	0f 97 c0             	seta   %al
    64d9:	83 f0 01             	xor    $0x1,%eax
    64dc:	84 c0                	test   %al,%al
    64de:	75 5a                	jne    653a <safe_div_func_double_f_f+0x93>
    64e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64e9:	7a 0b                	jp     64f6 <safe_div_func_double_f_f+0x4f>
    64eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64f4:	74 50                	je     6546 <safe_div_func_double_f_f+0x9f>
    64f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    64fb:	f2 0f 10 05 85 21 01 	movsd  0x12185(%rip),%xmm0        # 18688 <g_2389+0x15c0>
    6502:	00 
    6503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    650c:	f2 0f 10 0d 7c 21 01 	movsd  0x1217c(%rip),%xmm1        # 18690 <g_2389+0x15c8>
    6513:	00 
    6514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    651c:	f3 0f 7e 0d 2c 21 01 	movq   0x1212c(%rip),%xmm1        # 18650 <g_2389+0x1588>
    6523:	00 
    6524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6528:	66 0f 2f 05 68 21 01 	comisd 0x12168(%rip),%xmm0        # 18698 <g_2389+0x15d0>
    652f:	00 
    6530:	0f 97 c0             	seta   %al
    6533:	83 f0 01             	xor    $0x1,%eax
    6536:	84 c0                	test   %al,%al
    6538:	74 0c                	je     6546 <safe_div_func_double_f_f+0x9f>
    653a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    653f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    6544:	eb 05                	jmp    654b <safe_div_func_double_f_f+0xa4>
    6546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    654b:	5d                   	pop    %rbp
    654c:	c3                   	retq   

000000000000654d <safe_convert_func_float_to_int32_t>:
    654d:	f3 0f 1e fa          	endbr64 
    6551:	55                   	push   %rbp
    6552:	48 89 e5             	mov    %rsp,%rbp
    6555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    655a:	f3 0f 10 05 3e 21 01 	movss  0x1213e(%rip),%xmm0        # 186a0 <g_2389+0x15d8>
    6561:	00 
    6562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    6566:	0f 93 c0             	setae  %al
    6569:	83 f0 01             	xor    $0x1,%eax
    656c:	84 c0                	test   %al,%al
    656e:	74 21                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6575:	0f 2f 05 28 21 01 00 	comiss 0x12128(%rip),%xmm0        # 186a4 <g_2389+0x15dc>
    657c:	0f 93 c0             	setae  %al
    657f:	83 f0 01             	xor    $0x1,%eax
    6582:	84 c0                	test   %al,%al
    6584:	74 0b                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    658b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    658f:	eb 05                	jmp    6596 <safe_convert_func_float_to_int32_t+0x49>
    6591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    6596:	5d                   	pop    %rbp
    6597:	c3                   	retq   

0000000000006598 <crc32_gentab>:
    6598:	f3 0f 1e fa          	endbr64 
    659c:	55                   	push   %rbp
    659d:	48 89 e5             	mov    %rsp,%rbp
    65a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    65a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    65ae:	eb 51                	jmp    6601 <crc32_gentab+0x69>
    65b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    65bd:	eb 1e                	jmp    65dd <crc32_gentab+0x45>
    65bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65c2:	83 e0 01             	and    $0x1,%eax
    65c5:	85 c0                	test   %eax,%eax
    65c7:	74 0d                	je     65d6 <crc32_gentab+0x3e>
    65c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65cc:	d1 e8                	shr    %eax
    65ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    65d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65d4:	eb 03                	jmp    65d9 <crc32_gentab+0x41>
    65d6:	d1 6d f0             	shrl   -0x10(%rbp)
    65d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    65dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    65e1:	7f dc                	jg     65bf <crc32_gentab+0x27>
    65e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65e6:	48 98                	cltq   
    65e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    65ef:	00 
    65f0:	48 8d 15 29 76 01 00 	lea    0x17629(%rip),%rdx        # 1dc20 <crc32_tab>
    65f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    65fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    6601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    6608:	7e a6                	jle    65b0 <crc32_gentab+0x18>
