


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    4785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    4788:	7c da                	jl     4764 <transparent_crc_bytes+0x23>
    478a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    478e:	74 22                	je     47b2 <transparent_crc_bytes+0x71>
    4790:	8b 05 8a f8 00 00    	mov    0xf88a(%rip),%eax        # 14020 <crc32_context>
    4796:	f7 d0                	not    %eax
    4798:	89 c2                	mov    %eax,%edx
    479a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    479e:	48 89 c6             	mov    %rax,%rsi
    47a1:	48 8d 3d 88 a8 00 00 	lea    0xa888(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    47a8:	b8 00 00 00 00       	mov    $0x0,%eax
    47ad:	e8 ce e8 ff ff       	callq  3080 <printf@plt>
    47b2:	90                   	nop
    47b3:	c9                   	leaveq 
    47b4:	c3                   	retq   

00000000000047b5 <func_1>:
    47b5:	f3 0f 1e fa          	endbr64 
    47b9:	55                   	push   %rbp
    47ba:	48 89 e5             	mov    %rsp,%rbp
    47bd:	41 57                	push   %r15
    47bf:	41 56                	push   %r14
    47c1:	41 55                	push   %r13
    47c3:	41 54                	push   %r12
    47c5:	53                   	push   %rbx
    47c6:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    47cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    47d4:	00 00 
    47d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    47da:	31 c0                	xor    %eax,%eax
    47dc:	48 b9 28 5c 7e c1 6e 	movabs $0xa831d26ec17e5c28,%rcx
    47e3:	d2 31 a8 
    47e6:	48 89 4d 90          	mov    %rcx,-0x70(%rbp)
    47ea:	48 b8 f1 21 1d 28 13 	movabs $0xd94b4b13281d21f1,%rax
    47f1:	4b 4b d9 
    47f4:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    47f8:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    47fc:	48 89 4d a8          	mov    %rcx,-0x58(%rbp)
    4800:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    4804:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    4808:	48 8d 05 62 f8 00 00 	lea    0xf862(%rip),%rax        # 14071 <g_21+0x31>
    480f:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    4816:	48 8d 05 2b 0c 01 00 	lea    0x10c2b(%rip),%rax        # 15448 <g_23>
    481d:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    4821:	c7 85 6c ff ff ff 00 	movl   $0x0,-0x94(%rbp)
    4828:	00 00 00 
    482b:	48 8d 05 f6 04 01 00 	lea    0x104f6(%rip),%rax        # 14d28 <g_641>
    4832:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    4839:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
    4840:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    4844:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    4848:	44 0f be f8          	movsbl %al,%r15d
    484c:	4c 8b 65 b8          	mov    -0x48(%rbp),%r12
    4850:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    4854:	0f b7 d8             	movzwl %ax,%ebx
    4857:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    485b:	44 0f b6 e8          	movzbl %al,%r13d
    485f:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    4863:	98                   	cwtl   
    4864:	89 85 5c ff ff ff    	mov    %eax,-0xa4(%rbp)
    486a:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    486e:	8b 00                	mov    (%rax),%eax
    4870:	8d 50 01             	lea    0x1(%rax),%edx
    4873:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    4877:	89 10                	mov    %edx,(%rax)
    4879:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    487d:	44 8b 30             	mov    (%rax),%r14d
    4880:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    4887:	0f b6 00             	movzbl (%rax),%eax
    488a:	89 c2                	mov    %eax,%edx
    488c:	48 8b 05 95 f7 00 00 	mov    0xf795(%rip),%rax        # 14028 <g_17>
    4893:	31 d0                	xor    %edx,%eax
    4895:	89 c2                	mov    %eax,%edx
    4897:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    489e:	88 10                	mov    %dl,(%rax)
    48a0:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    48a7:	0f b6 00             	movzbl (%rax),%eax
    48aa:	0f be c0             	movsbl %al,%eax
    48ad:	89 c6                	mov    %eax,%esi
    48af:	bf 01 00 00 00       	mov    $0x1,%edi
    48b4:	e8 39 e9 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    48b9:	48 0f be d0          	movsbq %al,%rdx
    48bd:	48 8b 05 64 f7 00 00 	mov    0xf764(%rip),%rax        # 14028 <g_17>
    48c4:	48 09 c2             	or     %rax,%rdx
    48c7:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    48cb:	89 c6                	mov    %eax,%esi
    48cd:	48 8b 05 54 f7 00 00 	mov    0xf754(%rip),%rax        # 14028 <g_17>
    48d4:	98                   	cwtl   
    48d5:	44 8b 85 5c ff ff ff 	mov    -0xa4(%rbp),%r8d
    48dc:	44 89 f1             	mov    %r14d,%ecx
    48df:	89 c7                	mov    %eax,%edi
    48e1:	e8 aa 00 00 00       	callq  4990 <func_11>
    48e6:	0f b6 c0             	movzbl %al,%eax
    48e9:	44 89 ee             	mov    %r13d,%esi
    48ec:	89 c7                	mov    %eax,%edi
    48ee:	e8 a0 f2 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    48f3:	0f b6 c0             	movzbl %al,%eax
    48f6:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    48fa:	89 d7                	mov    %edx,%edi
    48fc:	45 89 f8             	mov    %r15d,%r8d
    48ff:	4c 89 e1             	mov    %r12,%rcx
    4902:	89 da                	mov    %ebx,%edx
    4904:	89 c6                	mov    %eax,%esi
    4906:	e8 42 00 00 00       	callq  494d <func_2>
    490b:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    490f:	09 85 6c ff ff ff    	or     %eax,-0x94(%rbp)
    4915:	48 8b 05 fc 06 01 00 	mov    0x106fc(%rip),%rax        # 15018 <g_1691>
    491c:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
    4920:	48 89 10             	mov    %rdx,(%rax)
    4923:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    4927:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    492b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    4932:	00 00 
    4934:	74 05                	je     493b <func_1+0x186>
    4936:	e8 35 e7 ff ff       	callq  3070 <__stack_chk_fail@plt>
    493b:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    4942:	5b                   	pop    %rbx
    4943:	41 5c                	pop    %r12
    4945:	41 5d                	pop    %r13
    4947:	41 5e                	pop    %r14
    4949:	41 5f                	pop    %r15
    494b:	5d                   	pop    %rbp
    494c:	c3                   	retq   

000000000000494d <func_2>:
    494d:	f3 0f 1e fa          	endbr64 
    4951:	55                   	push   %rbp
    4952:	48 89 e5             	mov    %rsp,%rbp
    4955:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4958:	89 75 f8             	mov    %esi,-0x8(%rbp)
    495b:	89 d0                	mov    %edx,%eax
    495d:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
    4961:	44 89 c2             	mov    %r8d,%edx
    4964:	66 89 45 f4          	mov    %ax,-0xc(%rbp)
    4968:	89 d0                	mov    %edx,%eax
    496a:	88 45 f0             	mov    %al,-0x10(%rbp)
    496d:	48 8b 05 c4 03 01 00 	mov    0x103c4(%rip),%rax        # 14d38 <g_744>
    4974:	48 8b 00             	mov    (%rax),%rax
    4977:	48 8d 55 fc          	lea    -0x4(%rbp),%rdx
    497b:	48 89 10             	mov    %rdx,(%rax)
    497e:	48 8b 05 5b 04 01 00 	mov    0x1045b(%rip),%rax        # 14de0 <g_998>
    4985:	48 8b 00             	mov    (%rax),%rax
    4988:	48 8b 00             	mov    (%rax),%rax
    498b:	0f b7 00             	movzwl (%rax),%eax
    498e:	5d                   	pop    %rbp
    498f:	c3                   	retq   

0000000000004990 <func_11>:
    4990:	f3 0f 1e fa          	endbr64 
    4994:	55                   	push   %rbp
    4995:	48 89 e5             	mov    %rsp,%rbp
    4998:	48 81 ec 30 01 00 00 	sub    $0x130,%rsp
    499f:	89 f8                	mov    %edi,%eax
    49a1:	89 b5 e8 fe ff ff    	mov    %esi,-0x118(%rbp)
    49a7:	48 89 95 e0 fe ff ff 	mov    %rdx,-0x120(%rbp)
    49ae:	89 8d dc fe ff ff    	mov    %ecx,-0x124(%rbp)
    49b4:	44 89 c2             	mov    %r8d,%edx
    49b7:	66 89 85 ec fe ff ff 	mov    %ax,-0x114(%rbp)
    49be:	89 d0                	mov    %edx,%eax
    49c0:	66 89 85 d8 fe ff ff 	mov    %ax,-0x128(%rbp)
    49c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    49ce:	00 00 
    49d0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    49d4:	31 c0                	xor    %eax,%eax
    49d6:	c6 85 f6 fe ff ff 03 	movb   $0x3,-0x10a(%rbp)
    49dd:	c7 85 fc fe ff ff f8 	movl   $0xfffffff8,-0x104(%rbp)
    49e4:	ff ff ff 
    49e7:	c7 85 00 ff ff ff ff 	movl   $0xffffffff,-0x100(%rbp)
    49ee:	ff ff ff 
    49f1:	c7 85 04 ff ff ff 6f 	movl   $0xfc6e486f,-0xfc(%rbp)
    49f8:	48 6e fc 
    49fb:	c7 85 08 ff ff ff 07 	movl   $0x8ccd4a07,-0xf8(%rbp)
    4a02:	4a cd 8c 
    4a05:	c7 85 0c ff ff ff 36 	movl   $0x939c4636,-0xf4(%rbp)
    4a0c:	46 9c 93 
    4a0f:	c7 85 30 ff ff ff f7 	movl   $0xfffffff7,-0xd0(%rbp)
    4a16:	ff ff ff 
    4a19:	c7 85 34 ff ff ff f7 	movl   $0xfffffff7,-0xcc(%rbp)
    4a20:	ff ff ff 
    4a23:	c7 85 38 ff ff ff f7 	movl   $0xfffffff7,-0xc8(%rbp)
    4a2a:	ff ff ff 
    4a2d:	c7 85 3c ff ff ff f7 	movl   $0xfffffff7,-0xc4(%rbp)
    4a34:	ff ff ff 
    4a37:	c7 85 40 ff ff ff f7 	movl   $0xfffffff7,-0xc0(%rbp)
    4a3e:	ff ff ff 
    4a41:	c7 85 10 ff ff ff 6f 	movl   $0x9cec4a6f,-0xf0(%rbp)
    4a48:	4a ec 9c 
    4a4b:	66 c7 45 80 fe ff    	movw   $0xfffe,-0x80(%rbp)
    4a51:	66 c7 45 82 fe ff    	movw   $0xfffe,-0x7e(%rbp)
    4a57:	66 c7 45 84 01 00    	movw   $0x1,-0x7c(%rbp)
    4a5d:	66 c7 45 86 df 7d    	movw   $0x7ddf,-0x7a(%rbp)
    4a63:	66 c7 45 88 01 00    	movw   $0x1,-0x78(%rbp)
    4a69:	66 c7 45 8a fe ff    	movw   $0xfffe,-0x76(%rbp)
    4a6f:	66 c7 45 8c 01 00    	movw   $0x1,-0x74(%rbp)
    4a75:	66 c7 45 8e ff ff    	movw   $0xffff,-0x72(%rbp)
    4a7b:	66 c7 45 90 df 7d    	movw   $0x7ddf,-0x70(%rbp)
    4a81:	66 c7 45 92 df 7d    	movw   $0x7ddf,-0x6e(%rbp)
    4a87:	66 c7 45 94 ff ff    	movw   $0xffff,-0x6c(%rbp)
    4a8d:	66 c7 45 96 01 00    	movw   $0x1,-0x6a(%rbp)
    4a93:	66 c7 45 98 fe ff    	movw   $0xfffe,-0x68(%rbp)
    4a99:	66 c7 45 9a 01 00    	movw   $0x1,-0x66(%rbp)
    4a9f:	66 c7 45 9c df 7d    	movw   $0x7ddf,-0x64(%rbp)
    4aa5:	66 c7 45 9e 01 00    	movw   $0x1,-0x62(%rbp)
    4aab:	66 c7 45 a0 fe ff    	movw   $0xfffe,-0x60(%rbp)
    4ab1:	66 c7 45 a2 fe ff    	movw   $0xfffe,-0x5e(%rbp)
    4ab7:	66 c7 45 a4 9a e7    	movw   $0xe79a,-0x5c(%rbp)
    4abd:	66 c7 45 a6 01 00    	movw   $0x1,-0x5a(%rbp)
    4ac3:	66 c7 45 a8 01 00    	movw   $0x1,-0x58(%rbp)
    4ac9:	66 c7 45 aa 9a e7    	movw   $0xe79a,-0x56(%rbp)
    4acf:	66 c7 45 ac ff ff    	movw   $0xffff,-0x54(%rbp)
    4ad5:	66 c7 45 ae 9a e7    	movw   $0xe79a,-0x52(%rbp)
    4adb:	66 c7 45 b0 9a e7    	movw   $0xe79a,-0x50(%rbp)
    4ae1:	66 c7 45 b2 ff ff    	movw   $0xffff,-0x4e(%rbp)
    4ae7:	66 c7 45 b4 9a e7    	movw   $0xe79a,-0x4c(%rbp)
    4aed:	66 c7 45 b6 01 00    	movw   $0x1,-0x4a(%rbp)
    4af3:	66 c7 45 b8 01 00    	movw   $0x1,-0x48(%rbp)
    4af9:	66 c7 45 ba 9a e7    	movw   $0xe79a,-0x46(%rbp)
    4aff:	66 c7 45 bc fe ff    	movw   $0xfffe,-0x44(%rbp)
    4b05:	66 c7 45 be fe ff    	movw   $0xfffe,-0x42(%rbp)
    4b0b:	66 c7 45 c0 01 00    	movw   $0x1,-0x40(%rbp)
    4b11:	66 c7 45 c2 df 7d    	movw   $0x7ddf,-0x3e(%rbp)
    4b17:	66 c7 45 c4 01 00    	movw   $0x1,-0x3c(%rbp)
    4b1d:	66 c7 45 c6 fe ff    	movw   $0xfffe,-0x3a(%rbp)
    4b23:	66 c7 45 c8 01 00    	movw   $0x1,-0x38(%rbp)
    4b29:	66 c7 45 ca ff ff    	movw   $0xffff,-0x36(%rbp)
    4b2f:	66 c7 45 cc df 7d    	movw   $0x7ddf,-0x34(%rbp)
    4b35:	66 c7 45 ce df 7d    	movw   $0x7ddf,-0x32(%rbp)
    4b3b:	66 c7 45 d0 ff ff    	movw   $0xffff,-0x30(%rbp)
    4b41:	66 c7 45 d2 01 00    	movw   $0x1,-0x2e(%rbp)
    4b47:	66 c7 45 d4 fe ff    	movw   $0xfffe,-0x2c(%rbp)
    4b4d:	66 c7 45 d6 01 00    	movw   $0x1,-0x2a(%rbp)
    4b53:	66 c7 45 d8 df 7d    	movw   $0x7ddf,-0x28(%rbp)
    4b59:	66 c7 45 da 01 00    	movw   $0x1,-0x26(%rbp)
    4b5f:	66 c7 45 dc fe ff    	movw   $0xfffe,-0x24(%rbp)
    4b65:	66 c7 45 de fe ff    	movw   $0xfffe,-0x22(%rbp)
    4b6b:	66 c7 45 e0 9a e7    	movw   $0xe79a,-0x20(%rbp)
    4b71:	66 c7 45 e2 01 00    	movw   $0x1,-0x1e(%rbp)
    4b77:	66 c7 45 e4 01 00    	movw   $0x1,-0x1c(%rbp)
    4b7d:	66 c7 45 e6 9a e7    	movw   $0xe79a,-0x1a(%rbp)
    4b83:	66 c7 45 e8 ff ff    	movw   $0xffff,-0x18(%rbp)
    4b89:	66 c7 45 ea 9a e7    	movw   $0xe79a,-0x16(%rbp)
    4b8f:	66 c7 45 ec 9a e7    	movw   $0xe79a,-0x14(%rbp)
    4b95:	66 c7 45 ee ff ff    	movw   $0xffff,-0x12(%rbp)
    4b9b:	66 c7 45 f0 9a e7    	movw   $0xe79a,-0x10(%rbp)
    4ba1:	66 c7 45 f2 01 00    	movw   $0x1,-0xe(%rbp)
    4ba7:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%rbp)
    4bad:	66 c7 45 f6 9a e7    	movw   $0xe79a,-0xa(%rbp)
    4bb3:	48 8d 05 16 01 01 00 	lea    0x10116(%rip),%rax        # 14cd0 <g_249>
    4bba:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    4bc1:	48 8d 05 08 01 01 00 	lea    0x10108(%rip),%rax        # 14cd0 <g_249>
    4bc8:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    4bcf:	48 8d 05 fa 00 01 00 	lea    0x100fa(%rip),%rax        # 14cd0 <g_249>
    4bd6:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    4bdd:	48 8d 05 ec 00 01 00 	lea    0x100ec(%rip),%rax        # 14cd0 <g_249>
    4be4:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    4beb:	48 8d 05 de 00 01 00 	lea    0x100de(%rip),%rax        # 14cd0 <g_249>
    4bf2:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    4bf9:	48 8d 05 d0 00 01 00 	lea    0x100d0(%rip),%rax        # 14cd0 <g_249>
    4c00:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    4c07:	48 8d 05 b2 01 01 00 	lea    0x101b2(%rip),%rax        # 14dc0 <g_999>
    4c0e:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    4c15:	c7 85 14 ff ff ff 01 	movl   $0x1,-0xec(%rbp)
    4c1c:	00 00 00 
    4c1f:	c6 85 f7 fe ff ff 00 	movb   $0x0,-0x109(%rbp)
    4c26:	48 8d 05 4f f4 00 00 	lea    0xf44f(%rip),%rax        # 1407c <g_33>
    4c2d:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    4c34:	c7 85 f8 fe ff ff 00 	movl   $0x0,-0x108(%rbp)
    4c3b:	00 00 00 
    4c3e:	eb 1e                	jmp    4c5e <func_11+0x2ce>
    4c40:	8b 85 f8 fe ff ff    	mov    -0x108(%rbp),%eax
    4c46:	48 98                	cltq   
    4c48:	48 8d 15 9d f6 00 00 	lea    0xf69d(%rip),%rdx        # 142ec <g_1024>
    4c4f:	48 89 94 c5 28 ff ff 	mov    %rdx,-0xd8(%rbp,%rax,8)
    4c56:	ff 
    4c57:	83 85 f8 fe ff ff 01 	addl   $0x1,-0x108(%rbp)
    4c5e:	83 bd f8 fe ff ff 00 	cmpl   $0x0,-0x108(%rbp)
    4c65:	7e d9                	jle    4c40 <func_11+0x2b0>
    4c67:	0f b7 85 d8 fe ff ff 	movzwl -0x128(%rbp),%eax
    4c6e:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    4c72:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4c79:	00 00 
    4c7b:	74 05                	je     4c82 <func_11+0x2f2>
    4c7d:	e8 ee e3 ff ff       	callq  3070 <__stack_chk_fail@plt>
    4c82:	c9                   	leaveq 
    4c83:	c3                   	retq   

0000000000004c84 <func_26>:
    4c84:	f3 0f 1e fa          	endbr64 
    4c88:	55                   	push   %rbp
    4c89:	48 89 e5             	mov    %rsp,%rbp
    4c8c:	41 57                	push   %r15
    4c8e:	41 56                	push   %r14
    4c90:	41 55                	push   %r13
    4c92:	41 54                	push   %r12
    4c94:	53                   	push   %rbx
    4c95:	48 81 ec 98 0f 00 00 	sub    $0xf98,%rsp
    4c9c:	48 89 bd 58 f0 ff ff 	mov    %rdi,-0xfa8(%rbp)
    4ca3:	89 b5 54 f0 ff ff    	mov    %esi,-0xfac(%rbp)
    4ca9:	89 d0                	mov    %edx,%eax
    4cab:	48 89 8d 48 f0 ff ff 	mov    %rcx,-0xfb8(%rbp)
    4cb2:	4c 89 85 40 f0 ff ff 	mov    %r8,-0xfc0(%rbp)
    4cb9:	88 85 50 f0 ff ff    	mov    %al,-0xfb0(%rbp)
    4cbf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4cc6:	00 00 
    4cc8:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    4ccc:	31 c0                	xor    %eax,%eax
    4cce:	c6 85 6b f0 ff ff 9d 	movb   $0x9d,-0xf95(%rbp)
    4cd5:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
    4cdc:	00 00 00 00 
    4ce0:	48 8d 85 20 f1 ff ff 	lea    -0xee0(%rbp),%rax
    4ce7:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    4cee:	48 8d 05 43 00 01 00 	lea    0x10043(%rip),%rax        # 14d38 <g_744>
    4cf5:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    4cfc:	48 8d 05 65 07 01 00 	lea    0x10765(%rip),%rax        # 15468 <g_524>
    4d03:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    4d0a:	48 8d 05 0f f5 00 00 	lea    0xf50f(%rip),%rax        # 14220 <g_638>
    4d11:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    4d18:	48 8d 05 0d f5 00 00 	lea    0xf50d(%rip),%rax        # 1422c <g_638+0xc>
    4d1f:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    4d26:	48 8d 05 f3 f4 00 00 	lea    0xf4f3(%rip),%rax        # 14220 <g_638>
    4d2d:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    4d34:	48 8d 05 f1 f4 00 00 	lea    0xf4f1(%rip),%rax        # 1422c <g_638+0xc>
    4d3b:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    4d42:	48 8d 05 d7 f4 00 00 	lea    0xf4d7(%rip),%rax        # 14220 <g_638>
    4d49:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    4d50:	48 8d 05 d5 f4 00 00 	lea    0xf4d5(%rip),%rax        # 1422c <g_638+0xc>
    4d57:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    4d5e:	48 8d 05 bb f4 00 00 	lea    0xf4bb(%rip),%rax        # 14220 <g_638>
    4d65:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    4d6c:	48 8d 05 b9 f4 00 00 	lea    0xf4b9(%rip),%rax        # 1422c <g_638+0xc>
    4d73:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    4d7a:	48 8d 05 9f f4 00 00 	lea    0xf49f(%rip),%rax        # 14220 <g_638>
    4d81:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    4d88:	48 8d 05 99 ff 00 00 	lea    0xff99(%rip),%rax        # 14d28 <g_641>
    4d8f:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    4d96:	48 8d 05 8b ff 00 00 	lea    0xff8b(%rip),%rax        # 14d28 <g_641>
    4d9d:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    4da4:	48 8d 05 7d ff 00 00 	lea    0xff7d(%rip),%rax        # 14d28 <g_641>
    4dab:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    4db2:	48 8d 05 6f ff 00 00 	lea    0xff6f(%rip),%rax        # 14d28 <g_641>
    4db9:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    4dc0:	48 8d 05 61 ff 00 00 	lea    0xff61(%rip),%rax        # 14d28 <g_641>
    4dc7:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    4dce:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
    4dd5:	48 83 c0 08          	add    $0x8,%rax
    4dd9:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    4de0:	c7 85 80 f3 ff ff 8f 	movl   $0xaa76468f,-0xc80(%rbp)
    4de7:	46 76 aa 
    4dea:	c7 85 84 f3 ff ff 8f 	movl   $0xaa76468f,-0xc7c(%rbp)
    4df1:	46 76 aa 
    4df4:	c7 85 88 f3 ff ff 8f 	movl   $0xaa76468f,-0xc78(%rbp)
    4dfb:	46 76 aa 
    4dfe:	c7 85 8c f3 ff ff 06 	movl   $0x6,-0xc74(%rbp)
    4e05:	00 00 00 
    4e08:	c7 85 90 f3 ff ff 3f 	movl   $0xef7b533f,-0xc70(%rbp)
    4e0f:	53 7b ef 
    4e12:	c7 85 94 f3 ff ff 26 	movl   $0x64c3f626,-0xc6c(%rbp)
    4e19:	f6 c3 64 
    4e1c:	c7 85 98 f3 ff ff 06 	movl   $0x6,-0xc68(%rbp)
    4e23:	00 00 00 
    4e26:	c7 85 9c f3 ff ff 26 	movl   $0x64c3f626,-0xc64(%rbp)
    4e2d:	f6 c3 64 
    4e30:	c7 85 a0 f3 ff ff 3f 	movl   $0xef7b533f,-0xc60(%rbp)
    4e37:	53 7b ef 
    4e3a:	c7 85 a4 f3 ff ff 06 	movl   $0x6,-0xc5c(%rbp)
    4e41:	00 00 00 
    4e44:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
    4e4b:	48 8d 15 ae f7 00 00 	lea    0xf7ae(%rip),%rdx        # 14600 <g_1661+0x20>
    4e52:	b9 64 00 00 00       	mov    $0x64,%ecx
    4e57:	48 89 c7             	mov    %rax,%rdi
    4e5a:	48 89 d6             	mov    %rdx,%rsi
    4e5d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    4e60:	c6 85 6c f0 ff ff f6 	movb   $0xf6,-0xf94(%rbp)
    4e67:	66 c7 85 74 f0 ff ff 	movw   $0x2,-0xf8c(%rbp)
    4e6e:	02 00 
    4e70:	48 b8 b6 7d da 50 50 	movabs $0xd86ef85050da7db6,%rax
    4e77:	f8 6e d8 
    4e7a:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    4e81:	66 c7 85 76 f0 ff ff 	movw   $0x6231,-0xf8a(%rbp)
    4e88:	31 62 
    4e8a:	c7 85 90 f0 ff ff fa 	movl   $0xfffffffa,-0xf70(%rbp)
    4e91:	ff ff ff 
    4e94:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
    4e9b:	00 00 00 00 
    4e9f:	c7 85 80 f0 ff ff b3 	movl   $0xb238e3b3,-0xf80(%rbp)
    4ea6:	e3 38 b2 
    4ea9:	66 c7 85 78 f0 ff ff 	movw   $0x1,-0xf88(%rbp)
    4eb0:	01 00 
    4eb2:	48 b8 5a 58 3d 0c 33 	movabs $0x340ffe330c3d585a,%rax
    4eb9:	fe 0f 34 
    4ebc:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    4ec3:	c7 85 94 f0 ff ff 07 	movl   $0x7,-0xf6c(%rbp)
    4eca:	00 00 00 
    4ecd:	c6 85 6f f0 ff ff 28 	movb   $0x28,-0xf91(%rbp)
    4ed4:	66 c7 85 7a f0 ff ff 	movw   $0x5fe6,-0xf86(%rbp)
    4edb:	e6 5f 
    4edd:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    4ee4:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    4eeb:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    4ef2:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    4ef9:	c7 85 98 f0 ff ff 00 	movl   $0x0,-0xf68(%rbp)
    4f00:	00 00 00 
    4f03:	eb 1e                	jmp    4f23 <func_26+0x29f>
    4f05:	8b 85 98 f0 ff ff    	mov    -0xf68(%rbp),%eax
    4f0b:	48 98                	cltq   
    4f0d:	48 8d 15 2c fe 00 00 	lea    0xfe2c(%rip),%rdx        # 14d40 <g_743>
    4f14:	48 89 94 c5 28 f3 ff 	mov    %rdx,-0xcd8(%rbp,%rax,8)
    4f1b:	ff 
    4f1c:	83 85 98 f0 ff ff 01 	addl   $0x1,-0xf68(%rbp)
