


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    b029:	48 f7 d8             	neg    %rax
    b02c:	5d                   	pop    %rbp
    b02d:	c3                   	retq   

000000000000b02e <safe_add_func_uint64_t_u_u>:
    b02e:	f3 0f 1e fa          	endbr64 
    b032:	55                   	push   %rbp
    b033:	48 89 e5             	mov    %rsp,%rbp
    b036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    b046:	48 01 d0             	add    %rdx,%rax
    b049:	5d                   	pop    %rbp
    b04a:	c3                   	retq   

000000000000b04b <safe_sub_func_uint64_t_u_u>:
    b04b:	f3 0f 1e fa          	endbr64 
    b04f:	55                   	push   %rbp
    b050:	48 89 e5             	mov    %rsp,%rbp
    b053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b05b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b05f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    b063:	5d                   	pop    %rbp
    b064:	c3                   	retq   

000000000000b065 <safe_mul_func_uint64_t_u_u>:
    b065:	f3 0f 1e fa          	endbr64 
    b069:	55                   	push   %rbp
    b06a:	48 89 e5             	mov    %rsp,%rbp
    b06d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    b07e:	5d                   	pop    %rbp
    b07f:	c3                   	retq   

000000000000b080 <safe_mod_func_uint64_t_u_u>:
    b080:	f3 0f 1e fa          	endbr64 
    b084:	55                   	push   %rbp
    b085:	48 89 e5             	mov    %rsp,%rbp
    b088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b08c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    b095:	74 12                	je     b0a9 <safe_mod_func_uint64_t_u_u+0x29>
    b097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b09b:	ba 00 00 00 00       	mov    $0x0,%edx
    b0a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    b0a4:	48 89 d0             	mov    %rdx,%rax
    b0a7:	eb 04                	jmp    b0ad <safe_mod_func_uint64_t_u_u+0x2d>
    b0a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b0ad:	5d                   	pop    %rbp
    b0ae:	c3                   	retq   

000000000000b0af <safe_div_func_uint64_t_u_u>:
    b0af:	f3 0f 1e fa          	endbr64 
    b0b3:	55                   	push   %rbp
    b0b4:	48 89 e5             	mov    %rsp,%rbp
    b0b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b0bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b0bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    b0c4:	74 0f                	je     b0d5 <safe_div_func_uint64_t_u_u+0x26>
    b0c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b0ca:	ba 00 00 00 00       	mov    $0x0,%edx
    b0cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    b0d3:	eb 04                	jmp    b0d9 <safe_div_func_uint64_t_u_u+0x2a>
    b0d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b0d9:	5d                   	pop    %rbp
    b0da:	c3                   	retq   

000000000000b0db <safe_lshift_func_uint64_t_u_s>:
    b0db:	f3 0f 1e fa          	endbr64 
    b0df:	55                   	push   %rbp
    b0e0:	48 89 e5             	mov    %rsp,%rbp
    b0e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b0e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    b0ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    b0ee:	78 2f                	js     b11f <safe_lshift_func_uint64_t_u_s+0x44>
    b0f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    b0f4:	7f 29                	jg     b11f <safe_lshift_func_uint64_t_u_s+0x44>
    b0f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b0f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    b100:	89 c1                	mov    %eax,%ecx
    b102:	48 d3 ea             	shr    %cl,%rdx
    b105:	48 89 d0             	mov    %rdx,%rax
    b108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    b10c:	77 11                	ja     b11f <safe_lshift_func_uint64_t_u_s+0x44>
    b10e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b115:	89 c1                	mov    %eax,%ecx
    b117:	48 d3 e2             	shl    %cl,%rdx
    b11a:	48 89 d0             	mov    %rdx,%rax
    b11d:	eb 04                	jmp    b123 <safe_lshift_func_uint64_t_u_s+0x48>
    b11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b123:	5d                   	pop    %rbp
    b124:	c3                   	retq   

000000000000b125 <safe_lshift_func_uint64_t_u_u>:
    b125:	f3 0f 1e fa          	endbr64 
    b129:	55                   	push   %rbp
    b12a:	48 89 e5             	mov    %rsp,%rbp
    b12d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    b134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    b138:	77 29                	ja     b163 <safe_lshift_func_uint64_t_u_u+0x3e>
    b13a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b13d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    b144:	89 c1                	mov    %eax,%ecx
    b146:	48 d3 ea             	shr    %cl,%rdx
    b149:	48 89 d0             	mov    %rdx,%rax
    b14c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    b150:	77 11                	ja     b163 <safe_lshift_func_uint64_t_u_u+0x3e>
    b152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b159:	89 c1                	mov    %eax,%ecx
    b15b:	48 d3 e2             	shl    %cl,%rdx
    b15e:	48 89 d0             	mov    %rdx,%rax
    b161:	eb 04                	jmp    b167 <safe_lshift_func_uint64_t_u_u+0x42>
    b163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b167:	5d                   	pop    %rbp
    b168:	c3                   	retq   

000000000000b169 <safe_rshift_func_uint64_t_u_s>:
    b169:	f3 0f 1e fa          	endbr64 
    b16d:	55                   	push   %rbp
    b16e:	48 89 e5             	mov    %rsp,%rbp
    b171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    b178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    b17c:	78 17                	js     b195 <safe_rshift_func_uint64_t_u_s+0x2c>
    b17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    b182:	7f 11                	jg     b195 <safe_rshift_func_uint64_t_u_s+0x2c>
    b184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b18b:	89 c1                	mov    %eax,%ecx
    b18d:	48 d3 ea             	shr    %cl,%rdx
    b190:	48 89 d0             	mov    %rdx,%rax
    b193:	eb 04                	jmp    b199 <safe_rshift_func_uint64_t_u_s+0x30>
    b195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b199:	5d                   	pop    %rbp
    b19a:	c3                   	retq   

000000000000b19b <safe_rshift_func_uint64_t_u_u>:
    b19b:	f3 0f 1e fa          	endbr64 
    b19f:	55                   	push   %rbp
    b1a0:	48 89 e5             	mov    %rsp,%rbp
    b1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    b1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    b1ae:	77 11                	ja     b1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    b1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b1b7:	89 c1                	mov    %eax,%ecx
    b1b9:	48 d3 ea             	shr    %cl,%rdx
    b1bc:	48 89 d0             	mov    %rdx,%rax
    b1bf:	eb 04                	jmp    b1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    b1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b1c5:	5d                   	pop    %rbp
    b1c6:	c3                   	retq   

000000000000b1c7 <safe_add_func_float_f_f>:
    b1c7:	f3 0f 1e fa          	endbr64 
    b1cb:	55                   	push   %rbp
    b1cc:	48 89 e5             	mov    %rsp,%rbp
    b1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    b1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    b1de:	f3 0f 10 05 d6 46 01 	movss  0x146d6(%rip),%xmm0        # 1f8bc <g_2807+0x220c>
    b1e5:	00 
    b1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    b1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    b1ef:	f3 0f 10 05 c5 46 01 	movss  0x146c5(%rip),%xmm0        # 1f8bc <g_2807+0x220c>
    b1f6:	00 
    b1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    b1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    b1ff:	f3 0f 10 0d b9 46 01 	movss  0x146b9(%rip),%xmm1        # 1f8c0 <g_2807+0x2210>
    b206:	00 
    b207:	0f 54 c1             	andps  %xmm1,%xmm0
    b20a:	0f 2f 05 bf 46 01 00 	comiss 0x146bf(%rip),%xmm0        # 1f8d0 <g_2807+0x2220>
    b211:	76 07                	jbe    b21a <safe_add_func_float_f_f+0x53>
    b213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b218:	eb 0a                	jmp    b224 <safe_add_func_float_f_f+0x5d>
    b21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    b224:	5d                   	pop    %rbp
    b225:	c3                   	retq   

000000000000b226 <safe_sub_func_float_f_f>:
    b226:	f3 0f 1e fa          	endbr64 
    b22a:	55                   	push   %rbp
    b22b:	48 89 e5             	mov    %rsp,%rbp
    b22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    b238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    b23d:	f3 0f 10 05 77 46 01 	movss  0x14677(%rip),%xmm0        # 1f8bc <g_2807+0x220c>
    b244:	00 
    b245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    b249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    b24e:	f3 0f 10 0d 66 46 01 	movss  0x14666(%rip),%xmm1        # 1f8bc <g_2807+0x220c>
    b255:	00 
    b256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    b25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    b25e:	f3 0f 10 0d 5a 46 01 	movss  0x1465a(%rip),%xmm1        # 1f8c0 <g_2807+0x2210>
    b265:	00 
    b266:	0f 54 c1             	andps  %xmm1,%xmm0
    b269:	0f 2f 05 60 46 01 00 	comiss 0x14660(%rip),%xmm0        # 1f8d0 <g_2807+0x2220>
    b270:	76 07                	jbe    b279 <safe_sub_func_float_f_f+0x53>
    b272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b277:	eb 0a                	jmp    b283 <safe_sub_func_float_f_f+0x5d>
    b279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b27e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    b283:	5d                   	pop    %rbp
    b284:	c3                   	retq   

000000000000b285 <safe_mul_func_float_f_f>:
    b285:	f3 0f 1e fa          	endbr64 
    b289:	55                   	push   %rbp
    b28a:	48 89 e5             	mov    %rsp,%rbp
    b28d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    b297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    b29c:	f3 0f 10 05 30 46 01 	movss  0x14630(%rip),%xmm0        # 1f8d4 <g_2807+0x2224>
    b2a3:	00 
    b2a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    b2a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    b2ad:	f3 0f 10 05 23 46 01 	movss  0x14623(%rip),%xmm0        # 1f8d8 <g_2807+0x2228>
    b2b4:	00 
    b2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    b2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    b2bd:	f3 0f 10 0d fb 45 01 	movss  0x145fb(%rip),%xmm1        # 1f8c0 <g_2807+0x2210>
    b2c4:	00 
    b2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    b2c8:	0f 2f 05 0d 46 01 00 	comiss 0x1460d(%rip),%xmm0        # 1f8dc <g_2807+0x222c>
    b2cf:	76 07                	jbe    b2d8 <safe_mul_func_float_f_f+0x53>
    b2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b2d6:	eb 0a                	jmp    b2e2 <safe_mul_func_float_f_f+0x5d>
    b2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    b2e2:	5d                   	pop    %rbp
    b2e3:	c3                   	retq   

000000000000b2e4 <safe_div_func_float_f_f>:
    b2e4:	f3 0f 1e fa          	endbr64 
    b2e8:	55                   	push   %rbp
    b2e9:	48 89 e5             	mov    %rsp,%rbp
    b2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    b2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    b2fb:	f3 0f 10 0d bd 45 01 	movss  0x145bd(%rip),%xmm1        # 1f8c0 <g_2807+0x2210>
    b302:	00 
    b303:	0f 54 c8             	andps  %xmm0,%xmm1
    b306:	f3 0f 10 05 d2 45 01 	movss  0x145d2(%rip),%xmm0        # 1f8e0 <g_2807+0x2230>
    b30d:	00 
    b30e:	0f 2f c1             	comiss %xmm1,%xmm0
    b311:	0f 97 c0             	seta   %al
    b314:	83 f0 01             	xor    $0x1,%eax
    b317:	84 c0                	test   %al,%al
    b319:	75 56                	jne    b371 <safe_div_func_float_f_f+0x8d>
    b31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    b323:	7a 0a                	jp     b32f <safe_div_func_float_f_f+0x4b>
    b325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    b32d:	74 4e                	je     b37d <safe_div_func_float_f_f+0x99>
    b32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    b334:	f3 0f 10 05 a8 45 01 	movss  0x145a8(%rip),%xmm0        # 1f8e4 <g_2807+0x2234>
    b33b:	00 
    b33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    b340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    b345:	f3 0f 10 0d 9b 45 01 	movss  0x1459b(%rip),%xmm1        # 1f8e8 <g_2807+0x2238>
    b34c:	00 
    b34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    b351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    b355:	f3 0f 10 0d 63 45 01 	movss  0x14563(%rip),%xmm1        # 1f8c0 <g_2807+0x2210>
    b35c:	00 
    b35d:	0f 54 c1             	andps  %xmm1,%xmm0
    b360:	0f 2f 05 85 45 01 00 	comiss 0x14585(%rip),%xmm0        # 1f8ec <g_2807+0x223c>
    b367:	0f 97 c0             	seta   %al
    b36a:	83 f0 01             	xor    $0x1,%eax
    b36d:	84 c0                	test   %al,%al
    b36f:	74 0c                	je     b37d <safe_div_func_float_f_f+0x99>
    b371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    b37b:	eb 05                	jmp    b382 <safe_div_func_float_f_f+0x9e>
    b37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b382:	5d                   	pop    %rbp
    b383:	c3                   	retq   

000000000000b384 <safe_add_func_double_f_f>:
    b384:	f3 0f 1e fa          	endbr64 
    b388:	55                   	push   %rbp
    b389:	48 89 e5             	mov    %rsp,%rbp
    b38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b39b:	f2 0f 10 05 4d 45 01 	movsd  0x1454d(%rip),%xmm0        # 1f8f0 <g_2807+0x2240>
    b3a2:	00 
    b3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    b3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b3ac:	f2 0f 10 05 3c 45 01 	movsd  0x1453c(%rip),%xmm0        # 1f8f0 <g_2807+0x2240>
    b3b3:	00 
    b3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    b3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    b3bc:	f3 0f 7e 0d 3c 45 01 	movq   0x1453c(%rip),%xmm1        # 1f900 <g_2807+0x2250>
    b3c3:	00 
    b3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b3c8:	66 0f 2f 05 40 45 01 	comisd 0x14540(%rip),%xmm0        # 1f910 <g_2807+0x2260>
    b3cf:	00 
    b3d0:	76 07                	jbe    b3d9 <safe_add_func_double_f_f+0x55>
    b3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b3d7:	eb 0a                	jmp    b3e3 <safe_add_func_double_f_f+0x5f>
    b3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    b3e3:	5d                   	pop    %rbp
    b3e4:	c3                   	retq   

000000000000b3e5 <safe_sub_func_double_f_f>:
    b3e5:	f3 0f 1e fa          	endbr64 
    b3e9:	55                   	push   %rbp
    b3ea:	48 89 e5             	mov    %rsp,%rbp
    b3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b3fc:	f2 0f 10 05 ec 44 01 	movsd  0x144ec(%rip),%xmm0        # 1f8f0 <g_2807+0x2240>
    b403:	00 
    b404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    b408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b40d:	f2 0f 10 0d db 44 01 	movsd  0x144db(%rip),%xmm1        # 1f8f0 <g_2807+0x2240>
    b414:	00 
    b415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    b419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    b41d:	f3 0f 7e 0d db 44 01 	movq   0x144db(%rip),%xmm1        # 1f900 <g_2807+0x2250>
    b424:	00 
    b425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b429:	66 0f 2f 05 df 44 01 	comisd 0x144df(%rip),%xmm0        # 1f910 <g_2807+0x2260>
    b430:	00 
    b431:	76 07                	jbe    b43a <safe_sub_func_double_f_f+0x55>
    b433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b438:	eb 0a                	jmp    b444 <safe_sub_func_double_f_f+0x5f>
    b43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    b444:	5d                   	pop    %rbp
    b445:	c3                   	retq   

000000000000b446 <safe_mul_func_double_f_f>:
    b446:	f3 0f 1e fa          	endbr64 
    b44a:	55                   	push   %rbp
    b44b:	48 89 e5             	mov    %rsp,%rbp
    b44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b45d:	f2 0f 10 05 b3 44 01 	movsd  0x144b3(%rip),%xmm0        # 1f918 <g_2807+0x2268>
    b464:	00 
    b465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    b469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b46e:	f2 0f 10 05 aa 44 01 	movsd  0x144aa(%rip),%xmm0        # 1f920 <g_2807+0x2270>
    b475:	00 
    b476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    b47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    b47e:	f3 0f 7e 0d 7a 44 01 	movq   0x1447a(%rip),%xmm1        # 1f900 <g_2807+0x2250>
    b485:	00 
    b486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b48a:	66 0f 2f 05 96 44 01 	comisd 0x14496(%rip),%xmm0        # 1f928 <g_2807+0x2278>
    b491:	00 
    b492:	76 07                	jbe    b49b <safe_mul_func_double_f_f+0x55>
    b494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b499:	eb 0a                	jmp    b4a5 <safe_mul_func_double_f_f+0x5f>
    b49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    b4a5:	5d                   	pop    %rbp
    b4a6:	c3                   	retq   

000000000000b4a7 <safe_div_func_double_f_f>:
    b4a7:	f3 0f 1e fa          	endbr64 
    b4ab:	55                   	push   %rbp
    b4ac:	48 89 e5             	mov    %rsp,%rbp
    b4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    b4be:	f3 0f 7e 0d 3a 44 01 	movq   0x1443a(%rip),%xmm1        # 1f900 <g_2807+0x2250>
    b4c5:	00 
    b4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    b4ca:	f2 0f 10 05 5e 44 01 	movsd  0x1445e(%rip),%xmm0        # 1f930 <g_2807+0x2280>
    b4d1:	00 
    b4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    b4d6:	0f 97 c0             	seta   %al
    b4d9:	83 f0 01             	xor    $0x1,%eax
    b4dc:	84 c0                	test   %al,%al
    b4de:	75 5a                	jne    b53a <safe_div_func_double_f_f+0x93>
    b4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    b4e9:	7a 0b                	jp     b4f6 <safe_div_func_double_f_f+0x4f>
    b4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    b4f4:	74 50                	je     b546 <safe_div_func_double_f_f+0x9f>
    b4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b4fb:	f2 0f 10 05 35 44 01 	movsd  0x14435(%rip),%xmm0        # 1f938 <g_2807+0x2288>
    b502:	00 
    b503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    b507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b50c:	f2 0f 10 0d 2c 44 01 	movsd  0x1442c(%rip),%xmm1        # 1f940 <g_2807+0x2290>
    b513:	00 
    b514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    b518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    b51c:	f3 0f 7e 0d dc 43 01 	movq   0x143dc(%rip),%xmm1        # 1f900 <g_2807+0x2250>
    b523:	00 
    b524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b528:	66 0f 2f 05 18 44 01 	comisd 0x14418(%rip),%xmm0        # 1f948 <g_2807+0x2298>
    b52f:	00 
    b530:	0f 97 c0             	seta   %al
    b533:	83 f0 01             	xor    $0x1,%eax
    b536:	84 c0                	test   %al,%al
    b538:	74 0c                	je     b546 <safe_div_func_double_f_f+0x9f>
    b53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    b544:	eb 05                	jmp    b54b <safe_div_func_double_f_f+0xa4>
    b546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b54b:	5d                   	pop    %rbp
    b54c:	c3                   	retq   

000000000000b54d <safe_convert_func_float_to_int32_t>:
    b54d:	f3 0f 1e fa          	endbr64 
    b551:	55                   	push   %rbp
    b552:	48 89 e5             	mov    %rsp,%rbp
    b555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b55a:	f3 0f 10 05 ee 43 01 	movss  0x143ee(%rip),%xmm0        # 1f950 <g_2807+0x22a0>
    b561:	00 
    b562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    b566:	0f 93 c0             	setae  %al
    b569:	83 f0 01             	xor    $0x1,%eax
    b56c:	84 c0                	test   %al,%al
    b56e:	74 21                	je     b591 <safe_convert_func_float_to_int32_t+0x44>
    b570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b575:	0f 2f 05 d8 43 01 00 	comiss 0x143d8(%rip),%xmm0        # 1f954 <g_2807+0x22a4>
    b57c:	0f 93 c0             	setae  %al
    b57f:	83 f0 01             	xor    $0x1,%eax
    b582:	84 c0                	test   %al,%al
    b584:	74 0b                	je     b591 <safe_convert_func_float_to_int32_t+0x44>
    b586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    b58f:	eb 05                	jmp    b596 <safe_convert_func_float_to_int32_t+0x49>
    b591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    b596:	5d                   	pop    %rbp
    b597:	c3                   	retq   

000000000000b598 <crc32_gentab>:
    b598:	f3 0f 1e fa          	endbr64 
    b59c:	55                   	push   %rbp
    b59d:	48 89 e5             	mov    %rsp,%rbp
    b5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    b5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b5ae:	eb 51                	jmp    b601 <crc32_gentab+0x69>
    b5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
