


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8f24:	83 85 68 ff ff ff 01 	addl   $0x1,-0x98(%rbp)
    8f2b:	83 bd 68 ff ff ff 00 	cmpl   $0x0,-0x98(%rbp)
    8f32:	7e a9                	jle    8edd <func_11+0x6f>
    8f34:	8b 05 5a f2 00 00    	mov    0xf25a(%rip),%eax        # 18194 <g_948>
    8f3a:	48 8b 05 37 0c 01 00 	mov    0x10c37(%rip),%rax        # 19b78 <g_317>
    8f41:	0f b6 00             	movzbl (%rax),%eax
    8f44:	0f b6 d0             	movzbl %al,%edx
    8f47:	48 8b 05 02 0e 01 00 	mov    0x10e02(%rip),%rax        # 19d50 <g_533>
    8f4e:	48 8b 08             	mov    (%rax),%rcx
    8f51:	48 8d 85 58 ff ff ff 	lea    -0xa8(%rbp),%rax
    8f58:	48 39 c1             	cmp    %rax,%rcx
    8f5b:	0f 95 c0             	setne  %al
    8f5e:	0f b6 c8             	movzbl %al,%ecx
    8f61:	8b 85 64 ff ff ff    	mov    -0x9c(%rbp),%eax
    8f67:	09 c8                	or     %ecx,%eax
    8f69:	39 c2                	cmp    %eax,%edx
    8f6b:	0f 9e c0             	setle  %al
    8f6e:	44 0f b6 e0          	movzbl %al,%r12d
    8f72:	8b 85 50 ff ff ff    	mov    -0xb0(%rbp),%eax
    8f78:	0f b6 d8             	movzbl %al,%ebx
    8f7b:	48 8b 05 de 0b 01 00 	mov    0x10bde(%rip),%rax        # 19b60 <g_68>
    8f82:	0f b6 00             	movzbl (%rax),%eax
    8f85:	3c 01                	cmp    $0x1,%al
    8f87:	0f 9e c0             	setle  %al
    8f8a:	0f b6 d0             	movzbl %al,%edx
    8f8d:	0f b6 85 61 ff ff ff 	movzbl -0x9f(%rbp),%eax
    8f94:	89 d6                	mov    %edx,%esi
    8f96:	89 c7                	mov    %eax,%edi
    8f98:	e8 bd db ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    8f9d:	8b 85 64 ff ff ff    	mov    -0x9c(%rbp),%eax
    8fa3:	c1 e8 1f             	shr    $0x1f,%eax
    8fa6:	0f b6 c0             	movzbl %al,%eax
    8fa9:	89 de                	mov    %ebx,%esi
    8fab:	89 c7                	mov    %eax,%edi
    8fad:	e8 a8 db ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    8fb2:	0f b6 c0             	movzbl %al,%eax
    8fb5:	41 39 c4             	cmp    %eax,%r12d
    8fb8:	48 c7 85 78 ff ff ff 	movq   $0x1,-0x88(%rbp)
    8fbf:	01 00 00 00 
    8fc3:	48 8d 05 c6 f0 00 00 	lea    0xf0c6(%rip),%rax        # 18090 <g_426>
    8fca:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    8fce:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    8fd5:	00 
    8fd6:	48 8d 05 53 f1 00 00 	lea    0xf153(%rip),%rax        # 18130 <g_651>
    8fdd:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    8fe1:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    8fe8:	00 
    8fe9:	48 8d 05 40 f1 00 00 	lea    0xf140(%rip),%rax        # 18130 <g_651>
    8ff0:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    8ff4:	48 8d 05 75 f0 00 00 	lea    0xf075(%rip),%rax        # 18070 <g_111>
    8ffb:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    8fff:	48 8d 05 6a f0 00 00 	lea    0xf06a(%rip),%rax        # 18070 <g_111>
    9006:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    900a:	48 8d 05 53 f0 00 00 	lea    0xf053(%rip),%rax        # 18064 <g_55>
    9011:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    9015:	48 8d 05 54 f0 00 00 	lea    0xf054(%rip),%rax        # 18070 <g_111>
    901c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9020:	48 b8 6e 39 e3 74 ec 	movabs $0xe517f9ec74e3396e,%rax
    9027:	f9 17 e5 
    902a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    902e:	48 83 6d c8 01       	subq   $0x1,-0x38(%rbp)
    9033:	48 8d 85 64 ff ff ff 	lea    -0x9c(%rbp),%rax
    903a:	48 39 85 48 ff ff ff 	cmp    %rax,-0xb8(%rbp)
    9041:	0f 94 c0             	sete   %al
    9044:	0f b6 d0             	movzbl %al,%edx
    9047:	80 bd 61 ff ff ff 01 	cmpb   $0x1,-0x9f(%rbp)
    904e:	40 0f 97 c6          	seta   %sil
    9052:	0f b7 8d 62 ff ff ff 	movzwl -0x9e(%rbp),%ecx
    9059:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    905d:	48 85 c0             	test   %rax,%rax
    9060:	0f 95 c0             	setne  %al
    9063:	0f b6 c0             	movzbl %al,%eax
    9066:	39 c1                	cmp    %eax,%ecx
    9068:	0f 9c c0             	setl   %al
    906b:	31 f0                	xor    %esi,%eax
    906d:	0f b6 c0             	movzbl %al,%eax
    9070:	89 d6                	mov    %edx,%esi
    9072:	89 c7                	mov    %eax,%edi
    9074:	e8 a6 dc ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    9079:	66 23 85 54 ff ff ff 	and    -0xac(%rbp),%ax
    9080:	0f b7 d0             	movzwl %ax,%edx
    9083:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    908a:	8b 00                	mov    (%rax),%eax
    908c:	21 c2                	and    %eax,%edx
    908e:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    9095:	89 10                	mov    %edx,(%rax)
    9097:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    909e:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    90a2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    90a9:	00 00 
    90ab:	74 05                	je     90b2 <func_11+0x244>
    90ad:	e8 be cf ff ff       	callq  6070 <__stack_chk_fail@plt>
    90b2:	48 81 c4 b0 00 00 00 	add    $0xb0,%rsp
    90b9:	5b                   	pop    %rbx
    90ba:	41 5c                	pop    %r12
    90bc:	5d                   	pop    %rbp
    90bd:	c3                   	retq   

00000000000090be <func_16>:
    90be:	f3 0f 1e fa          	endbr64 
    90c2:	55                   	push   %rbp
    90c3:	48 89 e5             	mov    %rsp,%rbp
    90c6:	89 55 f4             	mov    %edx,-0xc(%rbp)
    90c9:	89 c8                	mov    %ecx,%eax
    90cb:	44 89 45 ec          	mov    %r8d,-0x14(%rbp)
    90cf:	89 fa                	mov    %edi,%edx
    90d1:	88 55 fc             	mov    %dl,-0x4(%rbp)
    90d4:	89 f2                	mov    %esi,%edx
    90d6:	88 55 f8             	mov    %dl,-0x8(%rbp)
    90d9:	66 89 45 f0          	mov    %ax,-0x10(%rbp)
    90dd:	8b 45 f4             	mov    -0xc(%rbp),%eax
    90e0:	5d                   	pop    %rbp
    90e1:	c3                   	retq   

00000000000090e2 <func_23>:
    90e2:	f3 0f 1e fa          	endbr64 
    90e6:	55                   	push   %rbp
    90e7:	48 89 e5             	mov    %rsp,%rbp
    90ea:	41 57                	push   %r15
    90ec:	41 56                	push   %r14
    90ee:	41 55                	push   %r13
    90f0:	41 54                	push   %r12
    90f2:	53                   	push   %rbx
    90f3:	48 81 ec a8 06 00 00 	sub    $0x6a8,%rsp
    90fa:	48 89 bd 48 f9 ff ff 	mov    %rdi,-0x6b8(%rbp)
    9101:	89 b5 44 f9 ff ff    	mov    %esi,-0x6bc(%rbp)
    9107:	48 89 95 38 f9 ff ff 	mov    %rdx,-0x6c8(%rbp)
    910e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9115:	00 00 
    9117:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    911b:	31 c0                	xor    %eax,%eax
    911d:	48 8d 05 3c 0c 01 00 	lea    0x10c3c(%rip),%rax        # 19d60 <g_636>
    9124:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    912b:	c7 85 30 fc ff ff ff 	movl   $0xffffffff,-0x3d0(%rbp)
    9132:	ff ff ff 
    9135:	c7 85 34 fc ff ff ff 	movl   $0xffffffff,-0x3cc(%rbp)
    913c:	ff ff ff 
    913f:	c7 85 38 fc ff ff 05 	movl   $0x5,-0x3c8(%rbp)
    9146:	00 00 00 
    9149:	c7 85 3c fc ff ff ff 	movl   $0xffffffff,-0x3c4(%rbp)
    9150:	ff ff ff 
    9153:	c7 85 40 fc ff ff 7c 	movl   $0xf7f5c57c,-0x3c0(%rbp)
    915a:	c5 f5 f7 
    915d:	c7 85 44 fc ff ff 77 	movl   $0x666f6977,-0x3bc(%rbp)
    9164:	69 6f 66 
    9167:	c7 85 48 fc ff ff ff 	movl   $0xffffffff,-0x3b8(%rbp)
    916e:	ff ff ff 
    9171:	c7 85 4c fc ff ff ff 	movl   $0xffffffff,-0x3b4(%rbp)
    9178:	ff ff ff 
    917b:	c7 85 50 fc ff ff 05 	movl   $0x5,-0x3b0(%rbp)
    9182:	00 00 00 
    9185:	c7 85 54 fc ff ff ff 	movl   $0xffffffff,-0x3ac(%rbp)
    918c:	ff ff ff 
    918f:	c7 85 58 fc ff ff 7c 	movl   $0xf7f5c57c,-0x3a8(%rbp)
    9196:	c5 f5 f7 
    9199:	c7 85 5c fc ff ff 77 	movl   $0x666f6977,-0x3a4(%rbp)
    91a0:	69 6f 66 
    91a3:	c7 85 60 fc ff ff ff 	movl   $0xffffffff,-0x3a0(%rbp)
    91aa:	ff ff ff 
    91ad:	c7 85 64 fc ff ff ff 	movl   $0xffffffff,-0x39c(%rbp)
    91b4:	ff ff ff 
    91b7:	c7 85 68 fc ff ff 05 	movl   $0x5,-0x398(%rbp)
    91be:	00 00 00 
    91c1:	c7 85 6c fc ff ff ff 	movl   $0xffffffff,-0x394(%rbp)
    91c8:	ff ff ff 
    91cb:	c7 85 70 fc ff ff 7c 	movl   $0xf7f5c57c,-0x390(%rbp)
    91d2:	c5 f5 f7 
    91d5:	c7 85 74 fc ff ff 77 	movl   $0x666f6977,-0x38c(%rbp)
    91dc:	69 6f 66 
    91df:	c7 85 78 fc ff ff ff 	movl   $0xffffffff,-0x388(%rbp)
    91e6:	ff ff ff 
    91e9:	c7 85 7c fc ff ff ff 	movl   $0xffffffff,-0x384(%rbp)
    91f0:	ff ff ff 
    91f3:	c7 85 80 fc ff ff 05 	movl   $0x5,-0x380(%rbp)
    91fa:	00 00 00 
    91fd:	c7 85 84 fc ff ff ff 	movl   $0xffffffff,-0x37c(%rbp)
    9204:	ff ff ff 
    9207:	c7 85 88 fc ff ff 7c 	movl   $0xf7f5c57c,-0x378(%rbp)
    920e:	c5 f5 f7 
    9211:	c7 85 8c fc ff ff 77 	movl   $0x666f6977,-0x374(%rbp)
    9218:	69 6f 66 
    921b:	c7 85 90 fc ff ff ff 	movl   $0xffffffff,-0x370(%rbp)
    9222:	ff ff ff 
    9225:	c7 85 94 fc ff ff ff 	movl   $0xffffffff,-0x36c(%rbp)
    922c:	ff ff ff 
    922f:	c7 85 98 fc ff ff 05 	movl   $0x5,-0x368(%rbp)
    9236:	00 00 00 
    9239:	c7 85 9c fc ff ff ff 	movl   $0xffffffff,-0x364(%rbp)
    9240:	ff ff ff 
    9243:	c7 85 a0 fc ff ff 7c 	movl   $0xf7f5c57c,-0x360(%rbp)
    924a:	c5 f5 f7 
    924d:	c7 85 a4 fc ff ff 77 	movl   $0x666f6977,-0x35c(%rbp)
    9254:	69 6f 66 
    9257:	c7 85 a8 fc ff ff ff 	movl   $0xffffffff,-0x358(%rbp)
    925e:	ff ff ff 
    9261:	c7 85 ac fc ff ff ff 	movl   $0xffffffff,-0x354(%rbp)
    9268:	ff ff ff 
    926b:	c7 85 b0 fc ff ff 05 	movl   $0x5,-0x350(%rbp)
    9272:	00 00 00 
    9275:	c7 85 b4 fc ff ff ff 	movl   $0xffffffff,-0x34c(%rbp)
    927c:	ff ff ff 
    927f:	c7 85 b8 fc ff ff 7c 	movl   $0xf7f5c57c,-0x348(%rbp)
    9286:	c5 f5 f7 
    9289:	c7 85 bc fc ff ff 77 	movl   $0x666f6977,-0x344(%rbp)
    9290:	69 6f 66 
    9293:	c7 85 c0 fc ff ff ff 	movl   $0xffffffff,-0x340(%rbp)
    929a:	ff ff ff 
    929d:	c7 85 c4 fc ff ff ff 	movl   $0xffffffff,-0x33c(%rbp)
    92a4:	ff ff ff 
    92a7:	c7 85 c8 fc ff ff 05 	movl   $0x5,-0x338(%rbp)
    92ae:	00 00 00 
    92b1:	c7 85 cc fc ff ff ff 	movl   $0xffffffff,-0x334(%rbp)
    92b8:	ff ff ff 
    92bb:	c7 85 d0 fc ff ff 7c 	movl   $0xf7f5c57c,-0x330(%rbp)
    92c2:	c5 f5 f7 
    92c5:	c7 85 d4 fc ff ff 77 	movl   $0x666f6977,-0x32c(%rbp)
    92cc:	69 6f 66 
    92cf:	c7 85 d8 fc ff ff ff 	movl   $0xffffffff,-0x328(%rbp)
    92d6:	ff ff ff 
    92d9:	c7 85 dc fc ff ff ff 	movl   $0xffffffff,-0x324(%rbp)
    92e0:	ff ff ff 
    92e3:	c7 85 e0 fc ff ff 05 	movl   $0x5,-0x320(%rbp)
    92ea:	00 00 00 
    92ed:	c7 85 e4 fc ff ff ff 	movl   $0xffffffff,-0x31c(%rbp)
    92f4:	ff ff ff 
    92f7:	c7 85 e8 fc ff ff 7c 	movl   $0xf7f5c57c,-0x318(%rbp)
    92fe:	c5 f5 f7 
    9301:	c7 85 ec fc ff ff 77 	movl   $0x666f6977,-0x314(%rbp)
    9308:	69 6f 66 
    930b:	c7 85 f0 fc ff ff ff 	movl   $0xffffffff,-0x310(%rbp)
    9312:	ff ff ff 
    9315:	c7 85 f4 fc ff ff ff 	movl   $0xffffffff,-0x30c(%rbp)
    931c:	ff ff ff 
    931f:	c7 85 f8 fc ff ff 05 	movl   $0x5,-0x308(%rbp)
    9326:	00 00 00 
    9329:	c7 85 fc fc ff ff ff 	movl   $0xffffffff,-0x304(%rbp)
    9330:	ff ff ff 
    9333:	c7 85 00 fd ff ff 7c 	movl   $0xf7f5c57c,-0x300(%rbp)
    933a:	c5 f5 f7 
    933d:	c7 85 04 fd ff ff 77 	movl   $0x666f6977,-0x2fc(%rbp)
    9344:	69 6f 66 
    9347:	c7 85 08 fd ff ff ff 	movl   $0xffffffff,-0x2f8(%rbp)
    934e:	ff ff ff 
    9351:	c7 85 0c fd ff ff ff 	movl   $0xffffffff,-0x2f4(%rbp)
    9358:	ff ff ff 
    935b:	c7 85 10 fd ff ff 05 	movl   $0x5,-0x2f0(%rbp)
    9362:	00 00 00 
    9365:	c7 85 14 fd ff ff ff 	movl   $0xffffffff,-0x2ec(%rbp)
    936c:	ff ff ff 
    936f:	c7 85 18 fd ff ff 7c 	movl   $0xf7f5c57c,-0x2e8(%rbp)
    9376:	c5 f5 f7 
    9379:	c7 85 1c fd ff ff 77 	movl   $0x666f6977,-0x2e4(%rbp)
    9380:	69 6f 66 
    9383:	48 c7 85 b0 f9 ff ff 	movq   $0xfffffffffffffffa,-0x650(%rbp)
    938a:	fa ff ff ff 
    938e:	48 b8 76 2e 0f 1c fc 	movabs $0x8eeaabfc1c0f2e76,%rax
    9395:	ab ea 8e 
    9398:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    939f:	48 8d 05 d2 07 01 00 	lea    0x107d2(%rip),%rax        # 19b78 <g_317>
    93a6:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    93ad:	48 8d 05 bc 15 01 00 	lea    0x115bc(%rip),%rax        # 1a970 <g_171>
    93b4:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    93bb:	48 8d 85 78 f9 ff ff 	lea    -0x688(%rbp),%rax
    93c2:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    93c9:	c7 85 64 f9 ff ff 00 	movl   $0x0,-0x69c(%rbp)
    93d0:	00 00 00 
    93d3:	eb 1e                	jmp    93f3 <func_23+0x311>
    93d5:	8b 85 64 f9 ff ff    	mov    -0x69c(%rbp),%eax
    93db:	48 98                	cltq   
    93dd:	48 8d 15 7c 09 01 00 	lea    0x1097c(%rip),%rdx        # 19d60 <g_636>
    93e4:	48 89 94 c5 60 fa ff 	mov    %rdx,-0x5a0(%rbp,%rax,8)
    93eb:	ff 
    93ec:	83 85 64 f9 ff ff 01 	addl   $0x1,-0x69c(%rbp)
    93f3:	83 bd 64 f9 ff ff 02 	cmpl   $0x2,-0x69c(%rbp)
    93fa:	7e d9                	jle    93d5 <func_23+0x2f3>
    93fc:	c7 85 44 f9 ff ff 00 	movl   $0x0,-0x6bc(%rbp)
    9403:	00 00 00 
    9406:	e9 9f 0c 00 00       	jmpq   a0aa <func_23+0xfc8>
    940b:	48 8d 05 7a ec 00 00 	lea    0xec7a(%rip),%rax        # 1808c <g_355>
    9412:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    9419:	48 8d 05 c8 ec 00 00 	lea    0xecc8(%rip),%rax        # 180e8 <g_591+0x8>
    9420:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    9427:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    942e:	00 00 00 00 
    9432:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    9439:	00 00 00 00 
    943d:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    9444:	00 00 00 00 
    9448:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    944f:	00 00 00 00 
    9453:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    945a:	00 00 00 00 
    945e:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    9465:	00 00 00 00 
    9469:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    9470:	00 00 00 00 
    9474:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    947b:	00 00 00 00 
    947f:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    9486:	00 00 00 00 
    948a:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    9491:	00 00 00 00 
    9495:	66 c7 85 5e f9 ff ff 	movw   $0x419c,-0x6a2(%rbp)
    949c:	9c 41 
    949e:	48 8d 05 bb 08 01 00 	lea    0x108bb(%rip),%rax        # 19d60 <g_636>
    94a5:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    94ac:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    94b3:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    94ba:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    94c1:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    94c8:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    94cf:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    94d6:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    94dd:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    94e4:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    94eb:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    94f2:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    94f9:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    9500:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9507:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    950e:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9515:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    951c:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9523:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    952a:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9531:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    9538:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    953f:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    9546:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    954d:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    9554:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    955b:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    9562:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9569:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    9570:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9577:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    957e:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9585:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    958c:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9593:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    959a:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    95a1:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    95a8:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    95af:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    95b6:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    95bd:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    95c4:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    95cb:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    95d2:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    95d9:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    95e0:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    95e7:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    95ee:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    95f5:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    95fc:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9603:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    960a:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9611:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    9618:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    961f:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    9626:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    962d:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    9634:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    963b:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    9642:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9649:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    9650:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9657:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    965e:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9665:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    966c:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9673:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    967a:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    9681:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    9688:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    968f:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    9696:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    969d:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    96a4:	66 c7 85 60 f9 ff ff 	movw   $0xd699,-0x6a0(%rbp)
    96ab:	99 d6 
    96ad:	48 8d 05 b0 e9 00 00 	lea    0xe9b0(%rip),%rax        # 18064 <g_55>
    96b4:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    96bb:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    96c2:	48 8d 15 17 ec 00 00 	lea    0xec17(%rip),%rdx        # 182e0 <g_1479+0x20>
    96c9:	b9 30 00 00 00       	mov    $0x30,%ecx
    96ce:	48 89 c7             	mov    %rax,%rdi
    96d1:	48 89 d6             	mov    %rdx,%rsi
    96d4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    96d7:	48 8d 05 9a 04 01 00 	lea    0x1049a(%rip),%rax        # 19b78 <g_317>
    96de:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    96e5:	48 8d 05 8c 04 01 00 	lea    0x1048c(%rip),%rax        # 19b78 <g_317>
    96ec:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    96f3:	48 8d 05 7e 04 01 00 	lea    0x1047e(%rip),%rax        # 19b78 <g_317>
    96fa:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    9701:	48 8d 05 70 04 01 00 	lea    0x10470(%rip),%rax        # 19b78 <g_317>
    9708:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    970f:	48 8d 05 62 04 01 00 	lea    0x10462(%rip),%rax        # 19b78 <g_317>
    9716:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    971d:	48 8d 05 54 04 01 00 	lea    0x10454(%rip),%rax        # 19b78 <g_317>
    9724:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    972b:	48 8d 05 46 04 01 00 	lea    0x10446(%rip),%rax        # 19b78 <g_317>
    9732:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    9739:	48 8d 05 38 04 01 00 	lea    0x10438(%rip),%rax        # 19b78 <g_317>
    9740:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    9747:	48 8d 05 2a 04 01 00 	lea    0x1042a(%rip),%rax        # 19b78 <g_317>
    974e:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    9755:	48 8d 05 1c 04 01 00 	lea    0x1041c(%rip),%rax        # 19b78 <g_317>
    975c:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9763:	48 8d 05 0e 04 01 00 	lea    0x1040e(%rip),%rax        # 19b78 <g_317>
    976a:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    9771:	48 8d 05 00 04 01 00 	lea    0x10400(%rip),%rax        # 19b78 <g_317>
    9778:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    977f:	48 8d 05 42 e9 00 00 	lea    0xe942(%rip),%rax        # 180c8 <g_479>
    9786:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    978d:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    9794:	00 00 00 00 
    9798:	c6 85 5c f9 ff ff 1a 	movb   $0x1a,-0x6a4(%rbp)
