


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    3f44:	eb 03                	jmp    3f49 <safe_div_func_uint32_t_u_u+0x24>
    3f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3f49:	5d                   	pop    %rbp
    3f4a:	c3                   	retq   

0000000000003f4b <safe_lshift_func_uint32_t_u_s>:
    3f4b:	f3 0f 1e fa          	endbr64 
    3f4f:	55                   	push   %rbp
    3f50:	48 89 e5             	mov    %rsp,%rbp
    3f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3f5d:	78 27                	js     3f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    3f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3f63:	7f 21                	jg     3f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    3f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    3f6d:	89 c1                	mov    %eax,%ecx
    3f6f:	d3 ea                	shr    %cl,%edx
    3f71:	89 d0                	mov    %edx,%eax
    3f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    3f76:	77 0e                	ja     3f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    3f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3f7e:	89 c1                	mov    %eax,%ecx
    3f80:	d3 e2                	shl    %cl,%edx
    3f82:	89 d0                	mov    %edx,%eax
    3f84:	eb 03                	jmp    3f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    3f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3f89:	5d                   	pop    %rbp
    3f8a:	c3                   	retq   

0000000000003f8b <safe_lshift_func_uint32_t_u_u>:
    3f8b:	f3 0f 1e fa          	endbr64 
    3f8f:	55                   	push   %rbp
    3f90:	48 89 e5             	mov    %rsp,%rbp
    3f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3f9d:	77 21                	ja     3fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    3f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    3fa7:	89 c1                	mov    %eax,%ecx
    3fa9:	d3 ea                	shr    %cl,%edx
    3fab:	89 d0                	mov    %edx,%eax
    3fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    3fb0:	77 0e                	ja     3fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    3fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3fb8:	89 c1                	mov    %eax,%ecx
    3fba:	d3 e2                	shl    %cl,%edx
    3fbc:	89 d0                	mov    %edx,%eax
    3fbe:	eb 03                	jmp    3fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    3fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3fc3:	5d                   	pop    %rbp
    3fc4:	c3                   	retq   

0000000000003fc5 <safe_rshift_func_uint32_t_u_s>:
    3fc5:	f3 0f 1e fa          	endbr64 
    3fc9:	55                   	push   %rbp
    3fca:	48 89 e5             	mov    %rsp,%rbp
    3fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3fd7:	78 14                	js     3fed <safe_rshift_func_uint32_t_u_s+0x28>
    3fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3fdd:	7f 0e                	jg     3fed <safe_rshift_func_uint32_t_u_s+0x28>
    3fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3fe5:	89 c1                	mov    %eax,%ecx
    3fe7:	d3 ea                	shr    %cl,%edx
    3fe9:	89 d0                	mov    %edx,%eax
    3feb:	eb 03                	jmp    3ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    3fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3ff0:	5d                   	pop    %rbp
    3ff1:	c3                   	retq   

0000000000003ff2 <safe_rshift_func_uint32_t_u_u>:
    3ff2:	f3 0f 1e fa          	endbr64 
    3ff6:	55                   	push   %rbp
    3ff7:	48 89 e5             	mov    %rsp,%rbp
    3ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4004:	77 0e                	ja     4014 <safe_rshift_func_uint32_t_u_u+0x22>
    4006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    400c:	89 c1                	mov    %eax,%ecx
    400e:	d3 ea                	shr    %cl,%edx
    4010:	89 d0                	mov    %edx,%eax
    4012:	eb 03                	jmp    4017 <safe_rshift_func_uint32_t_u_u+0x25>
    4014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4017:	5d                   	pop    %rbp
    4018:	c3                   	retq   

0000000000004019 <safe_unary_minus_func_uint64_t_u>:
    4019:	f3 0f 1e fa          	endbr64 
    401d:	55                   	push   %rbp
    401e:	48 89 e5             	mov    %rsp,%rbp
    4021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4029:	48 f7 d8             	neg    %rax
    402c:	5d                   	pop    %rbp
    402d:	c3                   	retq   

000000000000402e <safe_add_func_uint64_t_u_u>:
    402e:	f3 0f 1e fa          	endbr64 
    4032:	55                   	push   %rbp
    4033:	48 89 e5             	mov    %rsp,%rbp
    4036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    403a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    403e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4046:	48 01 d0             	add    %rdx,%rax
    4049:	5d                   	pop    %rbp
    404a:	c3                   	retq   

000000000000404b <safe_sub_func_uint64_t_u_u>:
    404b:	f3 0f 1e fa          	endbr64 
    404f:	55                   	push   %rbp
    4050:	48 89 e5             	mov    %rsp,%rbp
    4053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    405b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    405f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    4063:	5d                   	pop    %rbp
    4064:	c3                   	retq   

0000000000004065 <safe_mul_func_uint64_t_u_u>:
    4065:	f3 0f 1e fa          	endbr64 
    4069:	55                   	push   %rbp
    406a:	48 89 e5             	mov    %rsp,%rbp
    406d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    407e:	5d                   	pop    %rbp
    407f:	c3                   	retq   

0000000000004080 <safe_mod_func_uint64_t_u_u>:
    4080:	f3 0f 1e fa          	endbr64 
    4084:	55                   	push   %rbp
    4085:	48 89 e5             	mov    %rsp,%rbp
    4088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    408c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    4095:	74 12                	je     40a9 <safe_mod_func_uint64_t_u_u+0x29>
    4097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    409b:	ba 00 00 00 00       	mov    $0x0,%edx
    40a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    40a4:	48 89 d0             	mov    %rdx,%rax
    40a7:	eb 04                	jmp    40ad <safe_mod_func_uint64_t_u_u+0x2d>
    40a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40ad:	5d                   	pop    %rbp
    40ae:	c3                   	retq   

00000000000040af <safe_div_func_uint64_t_u_u>:
    40af:	f3 0f 1e fa          	endbr64 
    40b3:	55                   	push   %rbp
    40b4:	48 89 e5             	mov    %rsp,%rbp
    40b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    40bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    40bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    40c4:	74 0f                	je     40d5 <safe_div_func_uint64_t_u_u+0x26>
    40c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40ca:	ba 00 00 00 00       	mov    $0x0,%edx
    40cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    40d3:	eb 04                	jmp    40d9 <safe_div_func_uint64_t_u_u+0x2a>
    40d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40d9:	5d                   	pop    %rbp
    40da:	c3                   	retq   

00000000000040db <safe_lshift_func_uint64_t_u_s>:
    40db:	f3 0f 1e fa          	endbr64 
    40df:	55                   	push   %rbp
    40e0:	48 89 e5             	mov    %rsp,%rbp
    40e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    40e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    40ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    40ee:	78 2f                	js     411f <safe_lshift_func_uint64_t_u_s+0x44>
    40f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    40f4:	7f 29                	jg     411f <safe_lshift_func_uint64_t_u_s+0x44>
    40f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    40f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    4100:	89 c1                	mov    %eax,%ecx
    4102:	48 d3 ea             	shr    %cl,%rdx
    4105:	48 89 d0             	mov    %rdx,%rax
    4108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    410c:	77 11                	ja     411f <safe_lshift_func_uint64_t_u_s+0x44>
    410e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4115:	89 c1                	mov    %eax,%ecx
    4117:	48 d3 e2             	shl    %cl,%rdx
    411a:	48 89 d0             	mov    %rdx,%rax
    411d:	eb 04                	jmp    4123 <safe_lshift_func_uint64_t_u_s+0x48>
    411f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4123:	5d                   	pop    %rbp
    4124:	c3                   	retq   

0000000000004125 <safe_lshift_func_uint64_t_u_u>:
    4125:	f3 0f 1e fa          	endbr64 
    4129:	55                   	push   %rbp
    412a:	48 89 e5             	mov    %rsp,%rbp
    412d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    4138:	77 29                	ja     4163 <safe_lshift_func_uint64_t_u_u+0x3e>
    413a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    413d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    4144:	89 c1                	mov    %eax,%ecx
    4146:	48 d3 ea             	shr    %cl,%rdx
    4149:	48 89 d0             	mov    %rdx,%rax
    414c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    4150:	77 11                	ja     4163 <safe_lshift_func_uint64_t_u_u+0x3e>
    4152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4159:	89 c1                	mov    %eax,%ecx
    415b:	48 d3 e2             	shl    %cl,%rdx
    415e:	48 89 d0             	mov    %rdx,%rax
    4161:	eb 04                	jmp    4167 <safe_lshift_func_uint64_t_u_u+0x42>
    4163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4167:	5d                   	pop    %rbp
    4168:	c3                   	retq   

0000000000004169 <safe_rshift_func_uint64_t_u_s>:
    4169:	f3 0f 1e fa          	endbr64 
    416d:	55                   	push   %rbp
    416e:	48 89 e5             	mov    %rsp,%rbp
    4171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    417c:	78 17                	js     4195 <safe_rshift_func_uint64_t_u_s+0x2c>
    417e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    4182:	7f 11                	jg     4195 <safe_rshift_func_uint64_t_u_s+0x2c>
    4184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    418b:	89 c1                	mov    %eax,%ecx
    418d:	48 d3 ea             	shr    %cl,%rdx
    4190:	48 89 d0             	mov    %rdx,%rax
    4193:	eb 04                	jmp    4199 <safe_rshift_func_uint64_t_u_s+0x30>
    4195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4199:	5d                   	pop    %rbp
    419a:	c3                   	retq   

000000000000419b <safe_rshift_func_uint64_t_u_u>:
    419b:	f3 0f 1e fa          	endbr64 
    419f:	55                   	push   %rbp
    41a0:	48 89 e5             	mov    %rsp,%rbp
    41a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    41a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    41aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    41ae:	77 11                	ja     41c1 <safe_rshift_func_uint64_t_u_u+0x26>
    41b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    41b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    41b7:	89 c1                	mov    %eax,%ecx
    41b9:	48 d3 ea             	shr    %cl,%rdx
    41bc:	48 89 d0             	mov    %rdx,%rax
    41bf:	eb 04                	jmp    41c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    41c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    41c5:	5d                   	pop    %rbp
    41c6:	c3                   	retq   

00000000000041c7 <safe_add_func_float_f_f>:
    41c7:	f3 0f 1e fa          	endbr64 
    41cb:	55                   	push   %rbp
    41cc:	48 89 e5             	mov    %rsp,%rbp
    41cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    41d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    41d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    41de:	f3 0f 10 05 ee 74 00 	movss  0x74ee(%rip),%xmm0        # b6d4 <l_1802.4371+0xb4>
    41e5:	00 
    41e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    41ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    41ef:	f3 0f 10 05 dd 74 00 	movss  0x74dd(%rip),%xmm0        # b6d4 <l_1802.4371+0xb4>
    41f6:	00 
    41f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    41fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    41ff:	f3 0f 10 0d d9 74 00 	movss  0x74d9(%rip),%xmm1        # b6e0 <l_1802.4371+0xc0>
    4206:	00 
    4207:	0f 54 c1             	andps  %xmm1,%xmm0
    420a:	0f 2f 05 df 74 00 00 	comiss 0x74df(%rip),%xmm0        # b6f0 <l_1802.4371+0xd0>
    4211:	76 07                	jbe    421a <safe_add_func_float_f_f+0x53>
    4213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4218:	eb 0a                	jmp    4224 <safe_add_func_float_f_f+0x5d>
    421a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    421f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    4224:	5d                   	pop    %rbp
    4225:	c3                   	retq   

0000000000004226 <safe_sub_func_float_f_f>:
    4226:	f3 0f 1e fa          	endbr64 
    422a:	55                   	push   %rbp
    422b:	48 89 e5             	mov    %rsp,%rbp
    422e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    4233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    4238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    423d:	f3 0f 10 05 8f 74 00 	movss  0x748f(%rip),%xmm0        # b6d4 <l_1802.4371+0xb4>
    4244:	00 
    4245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    4249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    424e:	f3 0f 10 0d 7e 74 00 	movss  0x747e(%rip),%xmm1        # b6d4 <l_1802.4371+0xb4>
    4255:	00 
    4256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    425a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    425e:	f3 0f 10 0d 7a 74 00 	movss  0x747a(%rip),%xmm1        # b6e0 <l_1802.4371+0xc0>
    4265:	00 
    4266:	0f 54 c1             	andps  %xmm1,%xmm0
    4269:	0f 2f 05 80 74 00 00 	comiss 0x7480(%rip),%xmm0        # b6f0 <l_1802.4371+0xd0>
    4270:	76 07                	jbe    4279 <safe_sub_func_float_f_f+0x53>
    4272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4277:	eb 0a                	jmp    4283 <safe_sub_func_float_f_f+0x5d>
    4279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    427e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    4283:	5d                   	pop    %rbp
    4284:	c3                   	retq   

0000000000004285 <safe_mul_func_float_f_f>:
    4285:	f3 0f 1e fa          	endbr64 
    4289:	55                   	push   %rbp
    428a:	48 89 e5             	mov    %rsp,%rbp
    428d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    4292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    4297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    429c:	f3 0f 10 05 50 74 00 	movss  0x7450(%rip),%xmm0        # b6f4 <l_1802.4371+0xd4>
    42a3:	00 
    42a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    42a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    42ad:	f3 0f 10 05 43 74 00 	movss  0x7443(%rip),%xmm0        # b6f8 <l_1802.4371+0xd8>
    42b4:	00 
    42b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    42b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    42bd:	f3 0f 10 0d 1b 74 00 	movss  0x741b(%rip),%xmm1        # b6e0 <l_1802.4371+0xc0>
    42c4:	00 
    42c5:	0f 54 c1             	andps  %xmm1,%xmm0
    42c8:	0f 2f 05 2d 74 00 00 	comiss 0x742d(%rip),%xmm0        # b6fc <l_1802.4371+0xdc>
    42cf:	76 07                	jbe    42d8 <safe_mul_func_float_f_f+0x53>
    42d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    42d6:	eb 0a                	jmp    42e2 <safe_mul_func_float_f_f+0x5d>
    42d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    42dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    42e2:	5d                   	pop    %rbp
    42e3:	c3                   	retq   

00000000000042e4 <safe_div_func_float_f_f>:
    42e4:	f3 0f 1e fa          	endbr64 
    42e8:	55                   	push   %rbp
    42e9:	48 89 e5             	mov    %rsp,%rbp
    42ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    42f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    42f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    42fb:	f3 0f 10 0d dd 73 00 	movss  0x73dd(%rip),%xmm1        # b6e0 <l_1802.4371+0xc0>
    4302:	00 
    4303:	0f 54 c8             	andps  %xmm0,%xmm1
    4306:	f3 0f 10 05 f2 73 00 	movss  0x73f2(%rip),%xmm0        # b700 <l_1802.4371+0xe0>
    430d:	00 
    430e:	0f 2f c1             	comiss %xmm1,%xmm0
    4311:	0f 97 c0             	seta   %al
    4314:	83 f0 01             	xor    $0x1,%eax
    4317:	84 c0                	test   %al,%al
    4319:	75 56                	jne    4371 <safe_div_func_float_f_f+0x8d>
    431b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    431f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    4323:	7a 0a                	jp     432f <safe_div_func_float_f_f+0x4b>
    4325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    432d:	74 4e                	je     437d <safe_div_func_float_f_f+0x99>
    432f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    4334:	f3 0f 10 05 c8 73 00 	movss  0x73c8(%rip),%xmm0        # b704 <l_1802.4371+0xe4>
    433b:	00 
    433c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    4340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    4345:	f3 0f 10 0d bb 73 00 	movss  0x73bb(%rip),%xmm1        # b708 <l_1802.4371+0xe8>
    434c:	00 
    434d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    4351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    4355:	f3 0f 10 0d 83 73 00 	movss  0x7383(%rip),%xmm1        # b6e0 <l_1802.4371+0xc0>
    435c:	00 
    435d:	0f 54 c1             	andps  %xmm1,%xmm0
    4360:	0f 2f 05 a5 73 00 00 	comiss 0x73a5(%rip),%xmm0        # b70c <l_1802.4371+0xec>
    4367:	0f 97 c0             	seta   %al
    436a:	83 f0 01             	xor    $0x1,%eax
    436d:	84 c0                	test   %al,%al
    436f:	74 0c                	je     437d <safe_div_func_float_f_f+0x99>
    4371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    437b:	eb 05                	jmp    4382 <safe_div_func_float_f_f+0x9e>
    437d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4382:	5d                   	pop    %rbp
    4383:	c3                   	retq   

0000000000004384 <safe_add_func_double_f_f>:
    4384:	f3 0f 1e fa          	endbr64 
    4388:	55                   	push   %rbp
    4389:	48 89 e5             	mov    %rsp,%rbp
    438c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    439b:	f2 0f 10 05 6d 73 00 	movsd  0x736d(%rip),%xmm0        # b710 <l_1802.4371+0xf0>
    43a2:	00 
    43a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    43a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    43ac:	f2 0f 10 05 5c 73 00 	movsd  0x735c(%rip),%xmm0        # b710 <l_1802.4371+0xf0>
    43b3:	00 
    43b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    43b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    43bc:	f3 0f 7e 0d 5c 73 00 	movq   0x735c(%rip),%xmm1        # b720 <l_1802.4371+0x100>
    43c3:	00 
    43c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    43c8:	66 0f 2f 05 60 73 00 	comisd 0x7360(%rip),%xmm0        # b730 <l_1802.4371+0x110>
    43cf:	00 
    43d0:	76 07                	jbe    43d9 <safe_add_func_double_f_f+0x55>
    43d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43d7:	eb 0a                	jmp    43e3 <safe_add_func_double_f_f+0x5f>
    43d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    43e3:	5d                   	pop    %rbp
    43e4:	c3                   	retq   

00000000000043e5 <safe_sub_func_double_f_f>:
    43e5:	f3 0f 1e fa          	endbr64 
    43e9:	55                   	push   %rbp
    43ea:	48 89 e5             	mov    %rsp,%rbp
    43ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    43f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    43f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    43fc:	f2 0f 10 05 0c 73 00 	movsd  0x730c(%rip),%xmm0        # b710 <l_1802.4371+0xf0>
    4403:	00 
    4404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    440d:	f2 0f 10 0d fb 72 00 	movsd  0x72fb(%rip),%xmm1        # b710 <l_1802.4371+0xf0>
    4414:	00 
    4415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    441d:	f3 0f 7e 0d fb 72 00 	movq   0x72fb(%rip),%xmm1        # b720 <l_1802.4371+0x100>
    4424:	00 
    4425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4429:	66 0f 2f 05 ff 72 00 	comisd 0x72ff(%rip),%xmm0        # b730 <l_1802.4371+0x110>
    4430:	00 
    4431:	76 07                	jbe    443a <safe_sub_func_double_f_f+0x55>
    4433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4438:	eb 0a                	jmp    4444 <safe_sub_func_double_f_f+0x5f>
    443a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    443f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    4444:	5d                   	pop    %rbp
    4445:	c3                   	retq   

0000000000004446 <safe_mul_func_double_f_f>:
    4446:	f3 0f 1e fa          	endbr64 
    444a:	55                   	push   %rbp
    444b:	48 89 e5             	mov    %rsp,%rbp
    444e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    445d:	f2 0f 10 05 d3 72 00 	movsd  0x72d3(%rip),%xmm0        # b738 <l_1802.4371+0x118>
    4464:	00 
    4465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    4469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    446e:	f2 0f 10 05 ca 72 00 	movsd  0x72ca(%rip),%xmm0        # b740 <l_1802.4371+0x120>
    4475:	00 
    4476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    447a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    447e:	f3 0f 7e 0d 9a 72 00 	movq   0x729a(%rip),%xmm1        # b720 <l_1802.4371+0x100>
    4485:	00 
    4486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    448a:	66 0f 2f 05 b6 72 00 	comisd 0x72b6(%rip),%xmm0        # b748 <l_1802.4371+0x128>
    4491:	00 
    4492:	76 07                	jbe    449b <safe_mul_func_double_f_f+0x55>
    4494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4499:	eb 0a                	jmp    44a5 <safe_mul_func_double_f_f+0x5f>
    449b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
