


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   13ab4:	89 d6                	mov    %edx,%esi
   13ab6:	89 c7                	mov    %eax,%edi
   13ab8:	e8 38 89 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   13abd:	48 8b 05 e4 60 02 00 	mov    0x260e4(%rip),%rax        # 39ba8 <g_367>
   13ac4:	48 8b 10             	mov    (%rax),%rdx
   13ac7:	48 8b 05 da 60 02 00 	mov    0x260da(%rip),%rax        # 39ba8 <g_367>
   13ace:	48 8b 00             	mov    (%rax),%rax
   13ad1:	8b 12                	mov    (%rdx),%edx
   13ad3:	89 10                	mov    %edx,(%rax)
   13ad5:	c7 05 e2 05 02 00 fa 	movl   $0xfffffffa,0x205e2(%rip)        # 340c1 <g_1055+0x11>
   13adc:	ff ff ff 
   13adf:	e9 7c 23 00 00       	jmpq   15e60 <func_41+0x3f41>
   13ae4:	66 c7 85 98 da ff ff 	movw   $0xd847,-0x2568(%rbp)
   13aeb:	47 d8 
   13aed:	c7 85 00 db ff ff ce 	movl   $0x829f7ece,-0x2500(%rbp)
   13af4:	7e 9f 82 
   13af7:	c7 85 c0 df ff ff f8 	movl   $0xfffffff8,-0x2040(%rbp)
   13afe:	ff ff ff 
   13b01:	c7 85 c4 df ff ff f8 	movl   $0xfffffff8,-0x203c(%rbp)
   13b08:	ff ff ff 
   13b0b:	c7 85 c8 df ff ff f8 	movl   $0xfffffff8,-0x2038(%rbp)
   13b12:	ff ff ff 
   13b15:	c7 85 cc df ff ff 73 	movl   $0x16354973,-0x2034(%rbp)
   13b1c:	49 35 16 
   13b1f:	c7 85 d0 df ff ff 01 	movl   $0x1,-0x2030(%rbp)
   13b26:	00 00 00 
   13b29:	c7 85 d4 df ff ff 73 	movl   $0x16354973,-0x202c(%rbp)
   13b30:	49 35 16 
   13b33:	c7 85 d8 df ff ff f8 	movl   $0xfffffff8,-0x2028(%rbp)
   13b3a:	ff ff ff 
   13b3d:	c7 85 dc df ff ff f8 	movl   $0xfffffff8,-0x2024(%rbp)
   13b44:	ff ff ff 
   13b47:	c7 85 e0 df ff ff f8 	movl   $0xfffffff8,-0x2020(%rbp)
   13b4e:	ff ff ff 
   13b51:	c7 85 e4 df ff ff 73 	movl   $0x16354973,-0x201c(%rbp)
   13b58:	49 35 16 
   13b5b:	c7 85 e8 df ff ff 01 	movl   $0x1,-0x2018(%rbp)
   13b62:	00 00 00 
   13b65:	c7 85 ec df ff ff 73 	movl   $0x16354973,-0x2014(%rbp)
   13b6c:	49 35 16 
   13b6f:	c7 85 f0 df ff ff f8 	movl   $0xfffffff8,-0x2010(%rbp)
   13b76:	ff ff ff 
   13b79:	c7 85 f4 df ff ff f8 	movl   $0xfffffff8,-0x200c(%rbp)
   13b80:	ff ff ff 
   13b83:	c7 85 f8 df ff ff f8 	movl   $0xfffffff8,-0x2008(%rbp)
   13b8a:	ff ff ff 
   13b8d:	c7 85 fc df ff ff 73 	movl   $0x16354973,-0x2004(%rbp)
   13b94:	49 35 16 
   13b97:	c7 85 00 e0 ff ff 01 	movl   $0x1,-0x2000(%rbp)
   13b9e:	00 00 00 
   13ba1:	c7 85 04 e0 ff ff 73 	movl   $0x16354973,-0x1ffc(%rbp)
   13ba8:	49 35 16 
   13bab:	48 8b 05 26 73 02 00 	mov    0x27326(%rip),%rax        # 3aed8 <g_2638>
   13bb2:	0f b6 00             	movzbl (%rax),%eax
   13bb5:	84 c0                	test   %al,%al
   13bb7:	75 25                	jne    13bde <func_41+0x1cbf>
   13bb9:	48 8b 05 f8 5f 02 00 	mov    0x25ff8(%rip),%rax        # 39bb8 <g_365>
   13bc0:	48 8b 00             	mov    (%rax),%rax
   13bc3:	48 8b 10             	mov    (%rax),%rdx
   13bc6:	48 8b 05 eb 5f 02 00 	mov    0x25feb(%rip),%rax        # 39bb8 <g_365>
   13bcd:	48 8b 00             	mov    (%rax),%rax
   13bd0:	48 8b 00             	mov    (%rax),%rax
   13bd3:	48 8b 12             	mov    (%rdx),%rdx
   13bd6:	48 89 10             	mov    %rdx,(%rax)
   13bd9:	e9 fb 12 00 00       	jmpq   14ed9 <func_41+0x2fba>
   13bde:	66 c7 85 9a da ff ff 	movw   $0xffff,-0x2566(%rbp)
   13be5:	ff ff 
   13be7:	c7 85 54 db ff ff f6 	movl   $0xfffffff6,-0x24ac(%rbp)
   13bee:	ff ff ff 
   13bf1:	48 8d 05 8a 13 02 00 	lea    0x2138a(%rip),%rax        # 34f82 <g_2151+0x2>
   13bf8:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   13bff:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   13c06:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   13c0d:	48 8d 05 06 04 02 00 	lea    0x20406(%rip),%rax        # 3401a <g_786+0xa>
   13c14:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   13c1b:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   13c22:	00 00 00 00 
   13c26:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   13c2d:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   13c34:	48 8d 85 98 db ff ff 	lea    -0x2468(%rbp),%rax
   13c3b:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   13c42:	48 8d 05 f1 f5 01 00 	lea    0x1f5f1(%rip),%rax        # 3323a <g_170+0xa>
   13c49:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   13c50:	48 8d 05 b3 13 02 00 	lea    0x213b3(%rip),%rax        # 3500a <g_2830+0xa>
   13c57:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   13c5e:	48 8d 05 85 13 02 00 	lea    0x21385(%rip),%rax        # 34fea <g_2722+0xa>
   13c65:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   13c6c:	48 8d 05 c7 f5 01 00 	lea    0x1f5c7(%rip),%rax        # 3323a <g_170+0xa>
   13c73:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   13c7a:	48 8d 05 f4 f3 01 00 	lea    0x1f3f4(%rip),%rax        # 33075 <g_138>
   13c81:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   13c88:	48 8d 05 bf 03 02 00 	lea    0x203bf(%rip),%rax        # 3404e <g_889>
   13c8f:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   13c96:	48 8d 05 d8 f3 01 00 	lea    0x1f3d8(%rip),%rax        # 33075 <g_138>
   13c9d:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   13ca4:	48 8d 05 cb f3 01 00 	lea    0x1f3cb(%rip),%rax        # 33076 <g_139>
   13cab:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   13cb2:	48 8d 05 f1 02 02 00 	lea    0x202f1(%rip),%rax        # 33faa <g_610+0xa>
   13cb9:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   13cc0:	48 8d 05 bc 12 02 00 	lea    0x212bc(%rip),%rax        # 34f83 <g_2151+0x3>
   13cc7:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   13cce:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   13cd5:	00 00 00 00 
   13cd9:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   13ce0:	00 00 00 00 
   13ce4:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   13ceb:	00 00 00 00 
   13cef:	48 8d 05 14 13 02 00 	lea    0x21314(%rip),%rax        # 3500a <g_2830+0xa>
   13cf6:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   13cfd:	48 8d 05 36 f5 01 00 	lea    0x1f536(%rip),%rax        # 3323a <g_170+0xa>
   13d04:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   13d0b:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   13d12:	00 00 00 00 
   13d16:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   13d1d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   13d24:	48 8d 05 4a f3 01 00 	lea    0x1f34a(%rip),%rax        # 33075 <g_138>
   13d2b:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   13d32:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   13d39:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   13d40:	48 8d 05 3c 12 02 00 	lea    0x2123c(%rip),%rax        # 34f83 <g_2151+0x3>
   13d47:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   13d4e:	48 8d 05 e5 f4 01 00 	lea    0x1f4e5(%rip),%rax        # 3323a <g_170+0xa>
   13d55:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   13d5c:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   13d63:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   13d6a:	48 8d 05 04 f3 01 00 	lea    0x1f304(%rip),%rax        # 33075 <g_138>
   13d71:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   13d78:	48 8d 05 03 12 02 00 	lea    0x21203(%rip),%rax        # 34f82 <g_2151+0x2>
   13d7f:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   13d86:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   13d8d:	00 00 00 00 
   13d91:	48 8d 05 52 12 02 00 	lea    0x21252(%rip),%rax        # 34fea <g_2722+0xa>
   13d98:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   13d9f:	48 8d 05 a8 02 02 00 	lea    0x202a8(%rip),%rax        # 3404e <g_889>
   13da6:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   13dad:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   13db4:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   13dbb:	48 8d 05 b3 f2 01 00 	lea    0x1f2b3(%rip),%rax        # 33075 <g_138>
   13dc2:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   13dc9:	48 8d 05 da 01 02 00 	lea    0x201da(%rip),%rax        # 33faa <g_610+0xa>
   13dd0:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   13dd7:	48 8d 05 3c 02 02 00 	lea    0x2023c(%rip),%rax        # 3401a <g_786+0xa>
   13dde:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   13de5:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
   13dec:	00 00 00 00 
   13df0:	48 8d 05 7e f2 01 00 	lea    0x1f27e(%rip),%rax        # 33075 <g_138>
   13df7:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   13dfe:	48 8d 05 35 f4 01 00 	lea    0x1f435(%rip),%rax        # 3323a <g_170+0xa>
   13e05:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   13e0c:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   13e13:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   13e1a:	48 8d 05 e9 11 02 00 	lea    0x211e9(%rip),%rax        # 3500a <g_2830+0xa>
   13e21:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   13e28:	48 8d 05 7b 01 02 00 	lea    0x2017b(%rip),%rax        # 33faa <g_610+0xa>
   13e2f:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   13e36:	48 8d 05 6d 01 02 00 	lea    0x2016d(%rip),%rax        # 33faa <g_610+0xa>
   13e3d:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   13e44:	48 8d 05 2f 84 02 00 	lea    0x2842f(%rip),%rax        # 3c27a <g_135>
   13e4b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   13e52:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   13e59:	00 00 00 00 
   13e5d:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   13e64:	00 00 00 00 
   13e68:	48 8d 05 cb f3 01 00 	lea    0x1f3cb(%rip),%rax        # 3323a <g_170+0xa>
   13e6f:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   13e76:	48 8d 05 f8 f1 01 00 	lea    0x1f1f8(%rip),%rax        # 33075 <g_138>
   13e7d:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   13e84:	48 8d 05 c3 01 02 00 	lea    0x201c3(%rip),%rax        # 3404e <g_889>
   13e8b:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   13e92:	48 8d 05 71 11 02 00 	lea    0x21171(%rip),%rax        # 3500a <g_2830+0xa>
   13e99:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   13ea0:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   13ea7:	00 00 00 00 
   13eab:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
   13eb2:	00 00 00 00 
   13eb6:	48 8d 05 b9 f1 01 00 	lea    0x1f1b9(%rip),%rax        # 33076 <g_139>
   13ebd:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   13ec4:	48 8d 05 ab f1 01 00 	lea    0x1f1ab(%rip),%rax        # 33076 <g_139>
   13ecb:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   13ed2:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   13ed9:	00 00 00 00 
   13edd:	48 8d 05 91 f1 01 00 	lea    0x1f191(%rip),%rax        # 33075 <g_138>
   13ee4:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   13eeb:	48 8d 05 28 01 02 00 	lea    0x20128(%rip),%rax        # 3401a <g_786+0xa>
   13ef2:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   13ef9:	48 8d 05 75 f1 01 00 	lea    0x1f175(%rip),%rax        # 33075 <g_138>
   13f00:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   13f07:	48 8d 05 0c 01 02 00 	lea    0x2010c(%rip),%rax        # 3401a <g_786+0xa>
   13f0e:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   13f15:	48 8d 05 1e f3 01 00 	lea    0x1f31e(%rip),%rax        # 3323a <g_170+0xa>
   13f1c:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   13f23:	48 8d 05 10 f3 01 00 	lea    0x1f310(%rip),%rax        # 3323a <g_170+0xa>
   13f2a:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   13f31:	48 8d 05 d2 10 02 00 	lea    0x210d2(%rip),%rax        # 3500a <g_2830+0xa>
   13f38:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   13f3f:	48 8d 05 f4 f2 01 00 	lea    0x1f2f4(%rip),%rax        # 3323a <g_170+0xa>
   13f46:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   13f4d:	48 8d 05 e6 f2 01 00 	lea    0x1f2e6(%rip),%rax        # 3323a <g_170+0xa>
   13f54:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   13f5b:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   13f62:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   13f69:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   13f70:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   13f77:	48 8d 05 f7 f0 01 00 	lea    0x1f0f7(%rip),%rax        # 33075 <g_138>
   13f7e:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   13f85:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   13f8c:	00 00 00 00 
   13f90:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   13f97:	00 00 00 00 
   13f9b:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   13fa2:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   13fa9:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   13fb0:	00 00 00 00 
   13fb4:	48 8d 05 4f 10 02 00 	lea    0x2104f(%rip),%rax        # 3500a <g_2830+0xa>
   13fbb:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   13fc2:	48 8d 05 41 10 02 00 	lea    0x21041(%rip),%rax        # 3500a <g_2830+0xa>
   13fc9:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   13fd0:	48 8d 05 13 10 02 00 	lea    0x21013(%rip),%rax        # 34fea <g_2722+0xa>
   13fd7:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   13fde:	48 8d 05 90 f0 01 00 	lea    0x1f090(%rip),%rax        # 33075 <g_138>
   13fe5:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   13fec:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   13ff3:	00 00 00 00 
   13ff7:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   13ffe:	00 00 00 00 
   14002:	48 8d 85 74 da ff ff 	lea    -0x258c(%rbp),%rax
   14009:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   14010:	48 8d 05 93 ff 01 00 	lea    0x1ff93(%rip),%rax        # 33faa <g_610+0xa>
   14017:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1401e:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   14025:	00 00 00 00 
   14029:	48 8d 05 1e 00 02 00 	lea    0x2001e(%rip),%rax        # 3404e <g_889>
   14030:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   14037:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   1403e:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   14045:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   1404c:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   14053:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   1405a:	00 00 00 00 
   1405e:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   14065:	00 00 00 00 
   14069:	48 8d 05 9a 0f 02 00 	lea    0x20f9a(%rip),%rax        # 3500a <g_2830+0xa>
   14070:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   14077:	48 8d 05 8c 0f 02 00 	lea    0x20f8c(%rip),%rax        # 3500a <g_2830+0xa>
   1407e:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   14085:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   1408c:	00 00 00 00 
   14090:	48 8d 05 83 ff 01 00 	lea    0x1ff83(%rip),%rax        # 3401a <g_786+0xa>
   14097:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1409e:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   140a5:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   140ac:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   140b3:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   140ba:	48 8d 05 b4 ef 01 00 	lea    0x1efb4(%rip),%rax        # 33075 <g_138>
   140c1:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   140c8:	48 8d 05 b4 0e 02 00 	lea    0x20eb4(%rip),%rax        # 34f83 <g_2151+0x3>
   140cf:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   140d6:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   140dd:	00 00 00 00 
   140e1:	48 8d 05 8e ef 01 00 	lea    0x1ef8e(%rip),%rax        # 33076 <g_139>
   140e8:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   140ef:	48 8d 05 b4 fe 01 00 	lea    0x1feb4(%rip),%rax        # 33faa <g_610+0xa>
   140f6:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   140fd:	48 8d 05 06 0f 02 00 	lea    0x20f06(%rip),%rax        # 3500a <g_2830+0xa>
   14104:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1410b:	48 8d 05 f8 0e 02 00 	lea    0x20ef8(%rip),%rax        # 3500a <g_2830+0xa>
   14112:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   14119:	48 8d 05 1a f1 01 00 	lea    0x1f11a(%rip),%rax        # 3323a <g_170+0xa>
   14120:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   14127:	48 8d 85 74 da ff ff 	lea    -0x258c(%rbp),%rax
   1412e:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   14135:	48 8d 05 fe f0 01 00 	lea    0x1f0fe(%rip),%rax        # 3323a <g_170+0xa>
   1413c:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   14143:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   1414a:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   14151:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   14158:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   1415f:	48 8d 05 14 81 02 00 	lea    0x28114(%rip),%rax        # 3c27a <g_135>
   14166:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   1416d:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   14174:	00 00 00 00 
   14178:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   1417f:	00 00 00 00 
   14183:	48 8d 05 80 0e 02 00 	lea    0x20e80(%rip),%rax        # 3500a <g_2830+0xa>
   1418a:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   14191:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   14198:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1419f:	48 8d 05 d0 ee 01 00 	lea    0x1eed0(%rip),%rax        # 33076 <g_139>
   141a6:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   141ad:	48 8d 05 c1 ee 01 00 	lea    0x1eec1(%rip),%rax        # 33075 <g_138>
   141b4:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   141bb:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
   141c2:	00 00 00 00 
   141c6:	48 8d 05 dd fd 01 00 	lea    0x1fddd(%rip),%rax        # 33faa <g_610+0xa>
   141cd:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   141d4:	48 8d 05 cf fd 01 00 	lea    0x1fdcf(%rip),%rax        # 33faa <g_610+0xa>
   141db:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   141e2:	48 8d 05 c1 fd 01 00 	lea    0x1fdc1(%rip),%rax        # 33faa <g_610+0xa>
   141e9:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   141f0:	48 8d 05 43 f0 01 00 	lea    0x1f043(%rip),%rax        # 3323a <g_170+0xa>
   141f7:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   141fe:	48 8d 05 49 fe 01 00 	lea    0x1fe49(%rip),%rax        # 3404e <g_889>
   14205:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1420c:	48 8d 05 3b fe 01 00 	lea    0x1fe3b(%rip),%rax        # 3404e <g_889>
   14213:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1421a:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   14221:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   14228:	48 8d 05 53 0d 02 00 	lea    0x20d53(%rip),%rax        # 34f82 <g_2151+0x2>
   1422f:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   14236:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
   1423d:	00 00 00 00 
   14241:	48 8d 05 c2 0d 02 00 	lea    0x20dc2(%rip),%rax        # 3500a <g_2830+0xa>
   14248:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1424f:	48 8d 05 e4 ef 01 00 	lea    0x1efe4(%rip),%rax        # 3323a <g_170+0xa>
   14256:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   1425d:	48 8d 05 b6 fd 01 00 	lea    0x1fdb6(%rip),%rax        # 3401a <g_786+0xa>
   14264:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   1426b:	48 8d 05 38 fd 01 00 	lea    0x1fd38(%rip),%rax        # 33faa <g_610+0xa>
   14272:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   14279:	48 8d 05 f5 ed 01 00 	lea    0x1edf5(%rip),%rax        # 33075 <g_138>
   14280:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   14287:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
   1428e:	00 00 00 00 
   14292:	48 8d 05 b5 fd 01 00 	lea    0x1fdb5(%rip),%rax        # 3404e <g_889>
   14299:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   142a0:	48 8d 05 93 ef 01 00 	lea    0x1ef93(%rip),%rax        # 3323a <g_170+0xa>
   142a7:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   142ae:	48 8d 05 f5 fc 01 00 	lea    0x1fcf5(%rip),%rax        # 33faa <g_610+0xa>
   142b5:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   142bc:	48 8d 05 27 0d 02 00 	lea    0x20d27(%rip),%rax        # 34fea <g_2722+0xa>
   142c3:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   142ca:	48 8d 05 a4 ed 01 00 	lea    0x1eda4(%rip),%rax        # 33075 <g_138>
   142d1:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   142d8:	48 8d 05 0b 0d 02 00 	lea    0x20d0b(%rip),%rax        # 34fea <g_2722+0xa>
   142df:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   142e6:	48 8d 85 74 da ff ff 	lea    -0x258c(%rbp),%rax
   142ed:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   142f4:	48 8d 05 87 0c 02 00 	lea    0x20c87(%rip),%rax        # 34f82 <g_2151+0x2>
   142fb:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
