


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    934c:	00 
    934d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    9351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    9355:	f3 0f 10 0d d3 b2 00 	movss  0xb2d3(%rip),%xmm1        # 14630 <g_2031+0x1588>
    935c:	00 
    935d:	0f 54 c1             	andps  %xmm1,%xmm0
    9360:	0f 2f 05 f5 b2 00 00 	comiss 0xb2f5(%rip),%xmm0        # 1465c <g_2031+0x15b4>
    9367:	0f 97 c0             	seta   %al
    936a:	83 f0 01             	xor    $0x1,%eax
    936d:	84 c0                	test   %al,%al
    936f:	74 0c                	je     937d <safe_div_func_float_f_f+0x99>
    9371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    937b:	eb 05                	jmp    9382 <safe_div_func_float_f_f+0x9e>
    937d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9382:	5d                   	pop    %rbp
    9383:	c3                   	retq   

0000000000009384 <safe_add_func_double_f_f>:
    9384:	f3 0f 1e fa          	endbr64 
    9388:	55                   	push   %rbp
    9389:	48 89 e5             	mov    %rsp,%rbp
    938c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    9391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    9396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    939b:	f2 0f 10 05 bd b2 00 	movsd  0xb2bd(%rip),%xmm0        # 14660 <g_2031+0x15b8>
    93a2:	00 
    93a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    93a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    93ac:	f2 0f 10 05 ac b2 00 	movsd  0xb2ac(%rip),%xmm0        # 14660 <g_2031+0x15b8>
    93b3:	00 
    93b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    93b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    93bc:	f3 0f 7e 0d ac b2 00 	movq   0xb2ac(%rip),%xmm1        # 14670 <g_2031+0x15c8>
    93c3:	00 
    93c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    93c8:	66 0f 2f 05 b0 b2 00 	comisd 0xb2b0(%rip),%xmm0        # 14680 <g_2031+0x15d8>
    93cf:	00 
    93d0:	76 07                	jbe    93d9 <safe_add_func_double_f_f+0x55>
    93d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    93d7:	eb 0a                	jmp    93e3 <safe_add_func_double_f_f+0x5f>
    93d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    93de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    93e3:	5d                   	pop    %rbp
    93e4:	c3                   	retq   

00000000000093e5 <safe_sub_func_double_f_f>:
    93e5:	f3 0f 1e fa          	endbr64 
    93e9:	55                   	push   %rbp
    93ea:	48 89 e5             	mov    %rsp,%rbp
    93ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    93f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    93f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    93fc:	f2 0f 10 05 5c b2 00 	movsd  0xb25c(%rip),%xmm0        # 14660 <g_2031+0x15b8>
    9403:	00 
    9404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    9408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    940d:	f2 0f 10 0d 4b b2 00 	movsd  0xb24b(%rip),%xmm1        # 14660 <g_2031+0x15b8>
    9414:	00 
    9415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    9419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    941d:	f3 0f 7e 0d 4b b2 00 	movq   0xb24b(%rip),%xmm1        # 14670 <g_2031+0x15c8>
    9424:	00 
    9425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    9429:	66 0f 2f 05 4f b2 00 	comisd 0xb24f(%rip),%xmm0        # 14680 <g_2031+0x15d8>
    9430:	00 
    9431:	76 07                	jbe    943a <safe_sub_func_double_f_f+0x55>
    9433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    9438:	eb 0a                	jmp    9444 <safe_sub_func_double_f_f+0x5f>
    943a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    943f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    9444:	5d                   	pop    %rbp
    9445:	c3                   	retq   

0000000000009446 <safe_mul_func_double_f_f>:
    9446:	f3 0f 1e fa          	endbr64 
    944a:	55                   	push   %rbp
    944b:	48 89 e5             	mov    %rsp,%rbp
    944e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    9453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    9458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    945d:	f2 0f 10 05 23 b2 00 	movsd  0xb223(%rip),%xmm0        # 14688 <g_2031+0x15e0>
    9464:	00 
    9465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    9469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    946e:	f2 0f 10 05 1a b2 00 	movsd  0xb21a(%rip),%xmm0        # 14690 <g_2031+0x15e8>
    9475:	00 
    9476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    947a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    947e:	f3 0f 7e 0d ea b1 00 	movq   0xb1ea(%rip),%xmm1        # 14670 <g_2031+0x15c8>
    9485:	00 
    9486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    948a:	66 0f 2f 05 06 b2 00 	comisd 0xb206(%rip),%xmm0        # 14698 <g_2031+0x15f0>
    9491:	00 
    9492:	76 07                	jbe    949b <safe_mul_func_double_f_f+0x55>
    9494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    9499:	eb 0a                	jmp    94a5 <safe_mul_func_double_f_f+0x5f>
    949b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    94a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    94a5:	5d                   	pop    %rbp
    94a6:	c3                   	retq   

00000000000094a7 <safe_div_func_double_f_f>:
    94a7:	f3 0f 1e fa          	endbr64 
    94ab:	55                   	push   %rbp
    94ac:	48 89 e5             	mov    %rsp,%rbp
    94af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    94b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    94b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    94be:	f3 0f 7e 0d aa b1 00 	movq   0xb1aa(%rip),%xmm1        # 14670 <g_2031+0x15c8>
    94c5:	00 
    94c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    94ca:	f2 0f 10 05 ce b1 00 	movsd  0xb1ce(%rip),%xmm0        # 146a0 <g_2031+0x15f8>
    94d1:	00 
    94d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    94d6:	0f 97 c0             	seta   %al
    94d9:	83 f0 01             	xor    $0x1,%eax
    94dc:	84 c0                	test   %al,%al
    94de:	75 5a                	jne    953a <safe_div_func_double_f_f+0x93>
    94e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    94e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    94e9:	7a 0b                	jp     94f6 <safe_div_func_double_f_f+0x4f>
    94eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    94ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    94f4:	74 50                	je     9546 <safe_div_func_double_f_f+0x9f>
    94f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    94fb:	f2 0f 10 05 a5 b1 00 	movsd  0xb1a5(%rip),%xmm0        # 146a8 <g_2031+0x1600>
    9502:	00 
    9503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    9507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    950c:	f2 0f 10 0d 9c b1 00 	movsd  0xb19c(%rip),%xmm1        # 146b0 <g_2031+0x1608>
    9513:	00 
    9514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    9518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    951c:	f3 0f 7e 0d 4c b1 00 	movq   0xb14c(%rip),%xmm1        # 14670 <g_2031+0x15c8>
    9523:	00 
    9524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    9528:	66 0f 2f 05 88 b1 00 	comisd 0xb188(%rip),%xmm0        # 146b8 <g_2031+0x1610>
    952f:	00 
    9530:	0f 97 c0             	seta   %al
    9533:	83 f0 01             	xor    $0x1,%eax
    9536:	84 c0                	test   %al,%al
    9538:	74 0c                	je     9546 <safe_div_func_double_f_f+0x9f>
    953a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    953f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    9544:	eb 05                	jmp    954b <safe_div_func_double_f_f+0xa4>
    9546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    954b:	5d                   	pop    %rbp
    954c:	c3                   	retq   

000000000000954d <safe_convert_func_float_to_int32_t>:
    954d:	f3 0f 1e fa          	endbr64 
    9551:	55                   	push   %rbp
    9552:	48 89 e5             	mov    %rsp,%rbp
    9555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    955a:	f3 0f 10 05 5e b1 00 	movss  0xb15e(%rip),%xmm0        # 146c0 <g_2031+0x1618>
    9561:	00 
    9562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    9566:	0f 93 c0             	setae  %al
    9569:	83 f0 01             	xor    $0x1,%eax
    956c:	84 c0                	test   %al,%al
    956e:	74 21                	je     9591 <safe_convert_func_float_to_int32_t+0x44>
    9570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9575:	0f 2f 05 48 b1 00 00 	comiss 0xb148(%rip),%xmm0        # 146c4 <g_2031+0x161c>
    957c:	0f 93 c0             	setae  %al
    957f:	83 f0 01             	xor    $0x1,%eax
    9582:	84 c0                	test   %al,%al
    9584:	74 0b                	je     9591 <safe_convert_func_float_to_int32_t+0x44>
    9586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    958b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    958f:	eb 05                	jmp    9596 <safe_convert_func_float_to_int32_t+0x49>
    9591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    9596:	5d                   	pop    %rbp
    9597:	c3                   	retq   

0000000000009598 <crc32_gentab>:
    9598:	f3 0f 1e fa          	endbr64 
    959c:	55                   	push   %rbp
    959d:	48 89 e5             	mov    %rsp,%rbp
    95a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    95a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    95ae:	eb 51                	jmp    9601 <crc32_gentab+0x69>
    95b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    95bd:	eb 1e                	jmp    95dd <crc32_gentab+0x45>
    95bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95c2:	83 e0 01             	and    $0x1,%eax
    95c5:	85 c0                	test   %eax,%eax
    95c7:	74 0d                	je     95d6 <crc32_gentab+0x3e>
    95c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95cc:	d1 e8                	shr    %eax
    95ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    95d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95d4:	eb 03                	jmp    95d9 <crc32_gentab+0x41>
    95d6:	d1 6d f0             	shrl   -0x10(%rbp)
    95d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    95dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    95e1:	7f dc                	jg     95bf <crc32_gentab+0x27>
    95e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95e6:	48 98                	cltq   
    95e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    95ef:	00 
    95f0:	48 8d 15 e9 20 01 00 	lea    0x120e9(%rip),%rdx        # 1b6e0 <crc32_tab>
    95f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    95fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    9608:	7e a6                	jle    95b0 <crc32_gentab+0x18>
    960a:	90                   	nop
    960b:	90                   	nop
    960c:	5d                   	pop    %rbp
    960d:	c3                   	retq   

000000000000960e <crc32_byte>:
    960e:	f3 0f 1e fa          	endbr64 
    9612:	55                   	push   %rbp
    9613:	48 89 e5             	mov    %rsp,%rbp
    9616:	89 f8                	mov    %edi,%eax
    9618:	88 45 fc             	mov    %al,-0x4(%rbp)
    961b:	8b 05 ff d9 00 00    	mov    0xd9ff(%rip),%eax        # 17020 <crc32_context>
    9621:	c1 e8 08             	shr    $0x8,%eax
    9624:	89 c1                	mov    %eax,%ecx
    9626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    962a:	8b 05 f0 d9 00 00    	mov    0xd9f0(%rip),%eax        # 17020 <crc32_context>
    9630:	31 d0                	xor    %edx,%eax
    9632:	0f b6 c0             	movzbl %al,%eax
    9635:	89 c0                	mov    %eax,%eax
    9637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    963e:	00 
    963f:	48 8d 05 9a 20 01 00 	lea    0x1209a(%rip),%rax        # 1b6e0 <crc32_tab>
    9646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9649:	31 c8                	xor    %ecx,%eax
    964b:	89 05 cf d9 00 00    	mov    %eax,0xd9cf(%rip)        # 17020 <crc32_context>
    9651:	90                   	nop
    9652:	5d                   	pop    %rbp
    9653:	c3                   	retq   

0000000000009654 <crc32_8bytes>:
    9654:	f3 0f 1e fa          	endbr64 
    9658:	55                   	push   %rbp
    9659:	48 89 e5             	mov    %rsp,%rbp
    965c:	48 83 ec 08          	sub    $0x8,%rsp
    9660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9668:	0f b6 c0             	movzbl %al,%eax
    966b:	89 c7                	mov    %eax,%edi
    966d:	e8 9c ff ff ff       	callq  960e <crc32_byte>
    9672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9676:	48 c1 e8 08          	shr    $0x8,%rax
    967a:	0f b6 c0             	movzbl %al,%eax
    967d:	89 c7                	mov    %eax,%edi
    967f:	e8 8a ff ff ff       	callq  960e <crc32_byte>
    9684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9688:	48 c1 e8 10          	shr    $0x10,%rax
    968c:	0f b6 c0             	movzbl %al,%eax
    968f:	89 c7                	mov    %eax,%edi
    9691:	e8 78 ff ff ff       	callq  960e <crc32_byte>
    9696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    969a:	48 c1 e8 18          	shr    $0x18,%rax
    969e:	0f b6 c0             	movzbl %al,%eax
    96a1:	89 c7                	mov    %eax,%edi
    96a3:	e8 66 ff ff ff       	callq  960e <crc32_byte>
    96a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96ac:	48 c1 e8 20          	shr    $0x20,%rax
    96b0:	0f b6 c0             	movzbl %al,%eax
    96b3:	89 c7                	mov    %eax,%edi
    96b5:	e8 54 ff ff ff       	callq  960e <crc32_byte>
    96ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96be:	48 c1 e8 28          	shr    $0x28,%rax
    96c2:	0f b6 c0             	movzbl %al,%eax
    96c5:	89 c7                	mov    %eax,%edi
    96c7:	e8 42 ff ff ff       	callq  960e <crc32_byte>
    96cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96d0:	48 c1 e8 30          	shr    $0x30,%rax
    96d4:	0f b6 c0             	movzbl %al,%eax
    96d7:	89 c7                	mov    %eax,%edi
    96d9:	e8 30 ff ff ff       	callq  960e <crc32_byte>
    96de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96e2:	48 c1 e8 38          	shr    $0x38,%rax
    96e6:	0f b6 c0             	movzbl %al,%eax
    96e9:	89 c7                	mov    %eax,%edi
    96eb:	e8 1e ff ff ff       	callq  960e <crc32_byte>
    96f0:	90                   	nop
    96f1:	c9                   	leaveq 
    96f2:	c3                   	retq   

00000000000096f3 <transparent_crc>:
    96f3:	f3 0f 1e fa          	endbr64 
    96f7:	55                   	push   %rbp
    96f8:	48 89 e5             	mov    %rsp,%rbp
    96fb:	48 83 ec 20          	sub    $0x20,%rsp
    96ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    970a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    970e:	48 89 c7             	mov    %rax,%rdi
    9711:	e8 3e ff ff ff       	callq  9654 <crc32_8bytes>
    9716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    971a:	74 22                	je     973e <transparent_crc+0x4b>
    971c:	8b 05 fe d8 00 00    	mov    0xd8fe(%rip),%eax        # 17020 <crc32_context>
    9722:	f7 d0                	not    %eax
    9724:	89 c2                	mov    %eax,%edx
    9726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    972a:	48 89 c6             	mov    %rax,%rsi
    972d:	48 8d 3d fc 98 00 00 	lea    0x98fc(%rip),%rdi        # 13030 <_IO_stdin_used+0x30>
    9734:	b8 00 00 00 00       	mov    $0x0,%eax
    9739:	e8 42 e9 ff ff       	callq  8080 <printf@plt>
    973e:	90                   	nop
    973f:	c9                   	leaveq 
    9740:	c3                   	retq   

0000000000009741 <transparent_crc_bytes>:
    9741:	f3 0f 1e fa          	endbr64 
    9745:	55                   	push   %rbp
    9746:	48 89 e5             	mov    %rsp,%rbp
    9749:	48 83 ec 30          	sub    $0x30,%rsp
    974d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    9754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    9758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    975b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9762:	eb 1e                	jmp    9782 <transparent_crc_bytes+0x41>
    9764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9767:	48 63 d0             	movslq %eax,%rdx
    976a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    976e:	48 01 d0             	add    %rdx,%rax
    9771:	0f b6 00             	movzbl (%rax),%eax
    9774:	0f b6 c0             	movzbl %al,%eax
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 90 fe ff ff       	callq  960e <crc32_byte>
    977e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    9782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    9788:	7c da                	jl     9764 <transparent_crc_bytes+0x23>
    978a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    978e:	74 22                	je     97b2 <transparent_crc_bytes+0x71>
    9790:	8b 05 8a d8 00 00    	mov    0xd88a(%rip),%eax        # 17020 <crc32_context>
    9796:	f7 d0                	not    %eax
    9798:	89 c2                	mov    %eax,%edx
    979a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    979e:	48 89 c6             	mov    %rax,%rsi
    97a1:	48 8d 3d 88 98 00 00 	lea    0x9888(%rip),%rdi        # 13030 <_IO_stdin_used+0x30>
    97a8:	b8 00 00 00 00       	mov    $0x0,%eax
    97ad:	e8 ce e8 ff ff       	callq  8080 <printf@plt>
    97b2:	90                   	nop
    97b3:	c9                   	leaveq 
    97b4:	c3                   	retq   

00000000000097b5 <func_1>:
    97b5:	f3 0f 1e fa          	endbr64 
    97b9:	55                   	push   %rbp
    97ba:	48 89 e5             	mov    %rsp,%rbp
    97bd:	41 57                	push   %r15
    97bf:	41 56                	push   %r14
    97c1:	41 55                	push   %r13
    97c3:	41 54                	push   %r12
    97c5:	53                   	push   %rbx
    97c6:	48 81 ec d8 03 00 00 	sub    $0x3d8,%rsp
    97cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97d4:	00 00 
    97d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    97da:	31 c0                	xor    %eax,%eax
    97dc:	c7 85 50 fc ff ff 20 	movl   $0xffaf0720,-0x3b0(%rbp)
    97e3:	07 af ff 
    97e6:	48 8d 05 3b d8 00 00 	lea    0xd83b(%rip),%rax        # 17028 <g_6>
    97ed:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    97f4:	48 8d 05 2d d8 00 00 	lea    0xd82d(%rip),%rax        # 17028 <g_6>
    97fb:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    9802:	48 8d 05 1f d8 00 00 	lea    0xd81f(%rip),%rax        # 17028 <g_6>
    9809:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    9810:	48 8d 05 11 d8 00 00 	lea    0xd811(%rip),%rax        # 17028 <g_6>
    9817:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    981e:	48 8d 05 03 d8 00 00 	lea    0xd803(%rip),%rax        # 17028 <g_6>
    9825:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    982c:	48 8d 05 f5 d7 00 00 	lea    0xd7f5(%rip),%rax        # 17028 <g_6>
    9833:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    983a:	48 8d 05 e7 d7 00 00 	lea    0xd7e7(%rip),%rax        # 17028 <g_6>
    9841:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    9848:	48 8d 05 d9 d7 00 00 	lea    0xd7d9(%rip),%rax        # 17028 <g_6>
    984f:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    9856:	48 8d 05 cb d7 00 00 	lea    0xd7cb(%rip),%rax        # 17028 <g_6>
    985d:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    9864:	48 8d 05 b9 d7 00 00 	lea    0xd7b9(%rip),%rax        # 17024 <g_2>
    986b:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    9872:	48 8d 05 af d7 00 00 	lea    0xd7af(%rip),%rax        # 17028 <g_6>
    9879:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    9880:	48 8d 05 9d d7 00 00 	lea    0xd79d(%rip),%rax        # 17024 <g_2>
    9887:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    988e:	48 8d 05 8f d7 00 00 	lea    0xd78f(%rip),%rax        # 17024 <g_2>
    9895:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    989c:	48 8d 05 85 d7 00 00 	lea    0xd785(%rip),%rax        # 17028 <g_6>
    98a3:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    98aa:	48 8d 05 73 d7 00 00 	lea    0xd773(%rip),%rax        # 17024 <g_2>
    98b1:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    98b8:	48 8d 05 65 d7 00 00 	lea    0xd765(%rip),%rax        # 17024 <g_2>
    98bf:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    98c6:	48 8d 05 5b d7 00 00 	lea    0xd75b(%rip),%rax        # 17028 <g_6>
    98cd:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    98d4:	48 8d 05 4d d7 00 00 	lea    0xd74d(%rip),%rax        # 17028 <g_6>
    98db:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    98e2:	48 8d 05 3b d7 00 00 	lea    0xd73b(%rip),%rax        # 17024 <g_2>
    98e9:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    98f0:	48 8d 05 2d d7 00 00 	lea    0xd72d(%rip),%rax        # 17024 <g_2>
    98f7:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    98fe:	48 8d 05 23 d7 00 00 	lea    0xd723(%rip),%rax        # 17028 <g_6>
    9905:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    990c:	48 8d 05 11 d7 00 00 	lea    0xd711(%rip),%rax        # 17024 <g_2>
    9913:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    991a:	48 8d 05 03 d7 00 00 	lea    0xd703(%rip),%rax        # 17024 <g_2>
    9921:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    9928:	48 8d 05 f9 d6 00 00 	lea    0xd6f9(%rip),%rax        # 17028 <g_6>
    992f:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    9936:	48 8d 05 e7 d6 00 00 	lea    0xd6e7(%rip),%rax        # 17024 <g_2>
    993d:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    9944:	c7 85 4c fc ff ff f9 	movl   $0xfffffff9,-0x3b4(%rbp)
    994b:	ff ff ff 
    994e:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    9955:	48 83 c0 10          	add    $0x10,%rax
    9959:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    9960:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
    9967:	48 8d 15 d2 ed 00 00 	lea    0xedd2(%rip),%rdx        # 18740 <g_2160+0x1a>
    996e:	b9 46 00 00 00       	mov    $0x46,%ecx
    9973:	48 89 c7             	mov    %rax,%rdi
    9976:	48 89 d6             	mov    %rdx,%rsi
    9979:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    997c:	48 8d 05 c5 d8 00 00 	lea    0xd8c5(%rip),%rax        # 17248 <g_191>
    9983:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    998a:	48 8d 05 d3 de 00 00 	lea    0xded3(%rip),%rax        # 17864 <g_526+0x564>
    9991:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    9998:	48 8d 05 15 ea 00 00 	lea    0xea15(%rip),%rax        # 183b4 <g_1318+0x14>
    999f:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    99a6:	48 8d 05 93 1c 01 00 	lea    0x11c93(%rip),%rax        # 1b640 <g_2154+0xc0>
    99ad:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    99b4:	c6 85 4b fc ff ff 01 	movb   $0x1,-0x3b5(%rbp)
    99bb:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    99c2:	00 00 00 00 
    99c6:	c7 85 54 fc ff ff 02 	movl   $0x2,-0x3ac(%rbp)
    99cd:	00 00 00 
    99d0:	c7 05 4a d6 00 00 08 	movl   $0x8,0xd64a(%rip)        # 17024 <g_2>
    99d7:	00 00 00 
    99da:	e9 8f 00 00 00       	jmpq   9a6e <func_1+0x2b9>
