


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    65d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65d4:	eb 03                	jmp    65d9 <crc32_gentab+0x41>
    65d6:	d1 6d f0             	shrl   -0x10(%rbp)
    65d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    65dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    65e1:	7f dc                	jg     65bf <crc32_gentab+0x27>
    65e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65e6:	48 98                	cltq   
    65e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    65ef:	00 
    65f0:	48 8d 15 c9 dd 00 00 	lea    0xddc9(%rip),%rdx        # 143c0 <crc32_tab>
    65f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    65fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    6601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    6608:	7e a6                	jle    65b0 <crc32_gentab+0x18>
    660a:	90                   	nop
    660b:	90                   	nop
    660c:	5d                   	pop    %rbp
    660d:	c3                   	retq   

000000000000660e <crc32_byte>:
    660e:	f3 0f 1e fa          	endbr64 
    6612:	55                   	push   %rbp
    6613:	48 89 e5             	mov    %rsp,%rbp
    6616:	89 f8                	mov    %edi,%eax
    6618:	88 45 fc             	mov    %al,-0x4(%rbp)
    661b:	8b 05 ff b9 00 00    	mov    0xb9ff(%rip),%eax        # 12020 <crc32_context>
    6621:	c1 e8 08             	shr    $0x8,%eax
    6624:	89 c1                	mov    %eax,%ecx
    6626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    662a:	8b 05 f0 b9 00 00    	mov    0xb9f0(%rip),%eax        # 12020 <crc32_context>
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 7a dd 00 00 	lea    0xdd7a(%rip),%rax        # 143c0 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf b9 00 00    	mov    %eax,0xb9cf(%rip)        # 12020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    671a:	74 22                	je     673e <transparent_crc+0x4b>
    671c:	8b 05 fe b8 00 00    	mov    0xb8fe(%rip),%eax        # 12020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc 78 00 00 	lea    0x78fc(%rip),%rdi        # e030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a b8 00 00    	mov    0xb88a(%rip),%eax        # 12020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 78 00 00 	lea    0x7888(%rip),%rdi        # e030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 54                	push   %r12
    67bf:	53                   	push   %rbx
    67c0:	48 81 ec b0 08 00 00 	sub    $0x8b0,%rsp
    67c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67ce:	00 00 
    67d0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    67d4:	31 c0                	xor    %eax,%eax
    67d6:	c7 85 4c f7 ff ff 01 	movl   $0x1,-0x8b4(%rbp)
    67dd:	00 00 00 
    67e0:	c7 85 50 f7 ff ff 00 	movl   $0x0,-0x8b0(%rbp)
    67e7:	00 00 00 
    67ea:	48 8d 05 4f b8 00 00 	lea    0xb84f(%rip),%rax        # 12040 <g_19>
    67f1:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    67f8:	48 8d 05 b1 da 00 00 	lea    0xdab1(%rip),%rax        # 142b0 <g_878>
    67ff:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    6806:	48 8d 05 ab da 00 00 	lea    0xdaab(%rip),%rax        # 142b8 <g_877>
    680d:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    6814:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    681b:	48 8d 15 5e c4 00 00 	lea    0xc45e(%rip),%rdx        # 12c80 <g_1398+0x18>
    6822:	b9 50 00 00 00       	mov    $0x50,%ecx
    6827:	48 89 c7             	mov    %rax,%rdi
    682a:	48 89 d6             	mov    %rdx,%rsi
    682d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6830:	48 b8 12 d7 73 f9 b1 	movabs $0xb9e31cb1f973d712,%rax
    6837:	1c e3 b9 
    683a:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    6841:	66 c7 85 44 f7 ff ff 	movw   $0xe156,-0x8bc(%rbp)
    6848:	56 e1 
    684a:	66 c7 85 46 f7 ff ff 	movw   $0xcbb,-0x8ba(%rbp)
    6851:	bb 0c 
    6853:	8b 9d 4c f7 ff ff    	mov    -0x8b4(%rbp),%ebx
    6859:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    6860:	8b 10                	mov    (%rax),%edx
    6862:	83 c2 01             	add    $0x1,%edx
    6865:	89 10                	mov    %edx,(%rax)
    6867:	8b 85 50 f7 ff ff    	mov    -0x8b0(%rbp),%eax
    686d:	4c 63 e0             	movslq %eax,%r12
    6870:	48 8d 3d d9 b7 00 00 	lea    0xb7d9(%rip),%rdi        # 12050 <g_19+0x10>
    6877:	e8 2e 06 00 00       	callq  6eaa <func_24>
    687c:	8b 95 4c f7 ff ff    	mov    -0x8b4(%rbp),%edx
    6882:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
    6889:	48 8b 8d a0 f7 ff ff 	mov    -0x860(%rbp),%rcx
    6890:	48 89 08             	mov    %rcx,(%rax)
    6893:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
    689a:	48 8b 00             	mov    (%rax),%rax
    689d:	48 8d 0d 0c da 00 00 	lea    0xda0c(%rip),%rcx        # 142b0 <g_878>
    68a4:	48 39 c8             	cmp    %rcx,%rax
    68a7:	0f 94 c0             	sete   %al
    68aa:	0f b6 c0             	movzbl %al,%eax
    68ad:	48 89 d6             	mov    %rdx,%rsi
    68b0:	48 89 c7             	mov    %rax,%rdi
    68b3:	e8 3f f1 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    68b8:	4c 89 e6             	mov    %r12,%rsi
    68bb:	48 89 c7             	mov    %rax,%rdi
    68be:	e8 ec f7 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    68c3:	89 c1                	mov    %eax,%ecx
    68c5:	8b 85 4c f7 ff ff    	mov    -0x8b4(%rbp),%eax
    68cb:	0f bf d0             	movswl %ax,%edx
    68ce:	0f b7 05 4f b7 00 00 	movzwl 0xb74f(%rip),%eax        # 12024 <g_2>
    68d5:	0f b7 f0             	movzwl %ax,%esi
    68d8:	8b 85 4c f7 ff ff    	mov    -0x8b4(%rbp),%eax
    68de:	89 c7                	mov    %eax,%edi
    68e0:	e8 51 05 00 00       	callq  6e36 <func_11>
    68e5:	0f bf d0             	movswl %ax,%edx
    68e8:	0f b7 05 35 b7 00 00 	movzwl 0xb735(%rip),%eax        # 12024 <g_2>
    68ef:	0f b7 c0             	movzwl %ax,%eax
    68f2:	39 c2                	cmp    %eax,%edx
    68f4:	0f 95 c0             	setne  %al
    68f7:	0f b6 c0             	movzbl %al,%eax
    68fa:	39 85 4c f7 ff ff    	cmp    %eax,-0x8b4(%rbp)
    6900:	0f 93 c0             	setae  %al
    6903:	0f b6 c0             	movzbl %al,%eax
    6906:	be 02 00 00 00       	mov    $0x2,%esi
    690b:	89 c7                	mov    %eax,%edi
    690d:	e8 ac f3 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    6912:	0f b6 d0             	movzbl %al,%edx
    6915:	0f b6 05 86 bb 00 00 	movzbl 0xbb86(%rip),%eax        # 124a2 <g_711>
    691c:	0f be c0             	movsbl %al,%eax
    691f:	39 c2                	cmp    %eax,%edx
    6921:	0f 9d c0             	setge  %al
    6924:	0f b6 c0             	movzbl %al,%eax
    6927:	be 05 00 00 00       	mov    $0x5,%esi
    692c:	89 c7                	mov    %eax,%edi
    692e:	e8 5a f3 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    6933:	0f b6 c0             	movzbl %al,%eax
    6936:	89 85 50 f7 ff ff    	mov    %eax,-0x8b0(%rbp)
    693c:	8b 85 50 f7 ff ff    	mov    -0x8b0(%rbp),%eax
    6942:	be 79 bc 07 b0       	mov    $0xb007bc79,%esi
    6947:	89 c7                	mov    %eax,%edi
    6949:	e8 b7 ec ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    694e:	0f b6 c0             	movzbl %al,%eax
    6951:	89 de                	mov    %ebx,%esi
    6953:	89 c7                	mov    %eax,%edi
    6955:	e8 33 f3 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    695a:	0f b6 d0             	movzbl %al,%edx
    695d:	0f b7 05 c0 b6 00 00 	movzwl 0xb6c0(%rip),%eax        # 12024 <g_2>
    6964:	66 39 c2             	cmp    %ax,%dx
    6967:	0f 97 c2             	seta   %dl
    696a:	48 8b 05 9f d9 00 00 	mov    0xd99f(%rip),%rax        # 14310 <g_1223>
    6971:	0f b6 d2             	movzbl %dl,%edx
    6974:	89 10                	mov    %edx,(%rax)
    6976:	8b 10                	mov    (%rax),%edx
    6978:	8b 05 96 c2 00 00    	mov    0xc296(%rip),%eax        # 12c14 <g_1263+0x14>
    697e:	31 d0                	xor    %edx,%eax
    6980:	89 05 8e c2 00 00    	mov    %eax,0xc28e(%rip)        # 12c14 <g_1263+0x14>
    6986:	66 c7 05 11 bb 00 00 	movw   $0xfff3,0xbb11(%rip)        # 124a0 <g_708>
    698d:	f3 ff 
    698f:	e9 67 04 00 00       	jmpq   6dfb <func_1+0x646>
    6994:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    699b:	00 00 00 00 
    699f:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    69a6:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    69ad:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
    69b4:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    69bb:	c7 85 54 f7 ff ff 23 	movl   $0x958ebd23,-0x8ac(%rbp)
    69c2:	bd 8e 95 
    69c5:	48 8d 05 2c b7 00 00 	lea    0xb72c(%rip),%rax        # 120f8 <g_112+0x78>
    69cc:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    69d3:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    69da:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    69e1:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    69e8:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    69ef:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    69f6:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    69fd:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6a04:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    6a0b:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    6a12:	00 00 00 00 
    6a16:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6a1d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    6a24:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6a2b:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    6a32:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    6a39:	00 00 00 00 
    6a3d:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6a44:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    6a4b:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6a52:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    6a59:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6a60:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    6a67:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6a6e:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    6a75:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    6a7c:	00 00 00 00 
    6a80:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6a87:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    6a8e:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    6a95:	00 00 00 00 
    6a99:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6aa0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    6aa7:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    6aae:	00 00 00 00 
    6ab2:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6ab9:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    6ac0:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6ac7:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    6ace:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    6ad5:	00 00 00 00 
    6ad9:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6ae0:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    6ae7:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    6aee:	00 00 00 00 
    6af2:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6af9:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    6b00:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6b07:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    6b0e:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    6b15:	00 00 00 00 
    6b19:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6b20:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    6b27:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    6b2e:	00 00 00 00 
    6b32:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6b39:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    6b40:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    6b47:	00 00 00 00 
    6b4b:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6b52:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    6b59:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    6b60:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    6b67:	c7 85 58 f7 ff ff c5 	movl   $0x44f2c0c5,-0x8a8(%rbp)
    6b6e:	c0 f2 44 
    6b71:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    6b78:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    6b7f:	66 c7 85 10 f8 ff ff 	movw   $0x1436,-0x7f0(%rbp)
    6b86:	36 14 
    6b88:	66 c7 85 12 f8 ff ff 	movw   $0x1436,-0x7ee(%rbp)
    6b8f:	36 14 
    6b91:	66 c7 85 14 f8 ff ff 	movw   $0x1436,-0x7ec(%rbp)
    6b98:	36 14 
    6b9a:	66 c7 85 16 f8 ff ff 	movw   $0xe199,-0x7ea(%rbp)
    6ba1:	99 e1 
    6ba3:	66 c7 85 18 f8 ff ff 	movw   $0xe199,-0x7e8(%rbp)
    6baa:	99 e1 
    6bac:	66 c7 85 1a f8 ff ff 	movw   $0xe199,-0x7e6(%rbp)
    6bb3:	99 e1 
    6bb5:	66 c7 85 1c f8 ff ff 	movw   $0x1436,-0x7e4(%rbp)
    6bbc:	36 14 
    6bbe:	66 c7 85 1e f8 ff ff 	movw   $0x1436,-0x7e2(%rbp)
    6bc5:	36 14 
    6bc7:	66 c7 85 20 f8 ff ff 	movw   $0x1436,-0x7e0(%rbp)
    6bce:	36 14 
    6bd0:	c7 85 5c f7 ff ff fb 	movl   $0xfffffffb,-0x8a4(%rbp)
    6bd7:	ff ff ff 
    6bda:	c7 85 4c f7 ff ff 00 	movl   $0x0,-0x8b4(%rbp)
    6be1:	00 00 00 
    6be4:	e9 ea 01 00 00       	jmpq   6dd3 <func_1+0x61e>
    6be9:	48 c7 85 c8 f7 ff ff 	movq   $0xfffffffffffffffb,-0x838(%rbp)
    6bf0:	fb ff ff ff 
    6bf4:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    6bfb:	48 8d 15 9e 74 00 00 	lea    0x749e(%rip),%rdx        # e0a0 <g_1338+0x40>
    6c02:	b9 78 00 00 00       	mov    $0x78,%ecx
    6c07:	48 89 c7             	mov    %rax,%rdi
    6c0a:	48 89 d6             	mov    %rdx,%rsi
    6c0d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6c10:	48 8d 05 69 d6 00 00 	lea    0xd669(%rip),%rax        # 14280 <g_725>
    6c17:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    6c1e:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    6c25:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    6c2c:	48 8d 05 15 b6 00 00 	lea    0xb615(%rip),%rax        # 12248 <g_482>
    6c33:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    6c3a:	66 c7 85 48 f7 ff ff 	movw   $0xfff9,-0x8b8(%rbp)
    6c41:	f9 ff 
    6c43:	48 b8 e9 99 87 4d 45 	movabs $0x385cf3454d8799e9,%rax
    6c4a:	f3 5c 38 
    6c4d:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    6c54:	c7 85 60 f7 ff ff be 	movl   $0x55bc50be,-0x8a0(%rbp)
    6c5b:	50 bc 55 
    6c5e:	48 b8 5e 5c 83 36 95 	movabs $0xc7ca9f9536835c5e,%rax
    6c65:	9f ca c7 
    6c68:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    6c6f:	c7 85 64 f7 ff ff f9 	movl   $0x438f26f9,-0x89c(%rbp)
    6c76:	26 8f 43 
    6c79:	48 8d 05 10 d6 00 00 	lea    0xd610(%rip),%rax        # 14290 <g_735>
    6c80:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    6c87:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    6c8e:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    6c95:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    6c9c:	00 00 00 00 
    6ca0:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    6ca7:	00 00 00 00 
    6cab:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    6cb2:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    6cb9:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    6cc0:	00 00 00 00 
    6cc4:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    6ccb:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    6cd2:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    6cd9:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    6ce0:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    6ce7:	00 00 00 00 
    6ceb:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    6cf2:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    6cf9:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    6d00:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    6d07:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    6d0e:	48 05 a0 00 00 00    	add    $0xa0,%rax
    6d14:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    6d1b:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    6d22:	48 83 c0 10          	add    $0x10,%rax
    6d26:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    6d2d:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    6d34:	48 83 c0 10          	add    $0x10,%rax
    6d38:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    6d3f:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    6d46:	48 83 c0 10          	add    $0x10,%rax
    6d4a:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    6d51:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    6d58:	48 83 c0 10          	add    $0x10,%rax
    6d5c:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    6d63:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    6d6a:	48 83 c0 10          	add    $0x10,%rax
    6d6e:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
