


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    db5f:	d1 0a b5 
    db62:	c6 85 b4 f1 ff ff 02 	movb   $0x2,-0xe4c(%rbp)
    db69:	48 8d 05 50 b3 01 00 	lea    0x1b350(%rip),%rax        # 28ec0 <g_2808>
    db70:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    db77:	c7 85 fc f1 ff ff 00 	movl   $0x0,-0xe04(%rbp)
    db7e:	00 00 00 
    db81:	c6 85 b5 f1 ff ff 01 	movb   $0x1,-0xe4b(%rbp)
    db88:	8b 9d cc f1 ff ff    	mov    -0xe34(%rbp),%ebx
    db8e:	8b 85 cc f1 ff ff    	mov    -0xe34(%rbp),%eax
    db94:	4c 63 e0             	movslq %eax,%r12
    db97:	0f b6 05 b7 84 01 00 	movzbl 0x184b7(%rip),%eax        # 26055 <g_11+0x15>
    db9e:	48 8b 05 9b 87 01 00 	mov    0x1879b(%rip),%rax        # 26340 <g_2768>
    dba5:	44 0f b7 e8          	movzwl %ax,%r13d
    dba9:	8b 85 cc f1 ff ff    	mov    -0xe34(%rbp),%eax
    dbaf:	89 85 ac f1 ff ff    	mov    %eax,-0xe54(%rbp)
    dbb5:	0f b6 05 44 86 01 00 	movzbl 0x18644(%rip),%eax        # 26200 <g_260>
    dbbc:	0f b6 c0             	movzbl %al,%eax
    dbbf:	89 85 a8 f1 ff ff    	mov    %eax,-0xe58(%rbp)
    dbc5:	8b 85 c4 f1 ff ff    	mov    -0xe3c(%rbp),%eax
    dbcb:	4c 63 f8             	movslq %eax,%r15
    dbce:	8b 85 c4 f1 ff ff    	mov    -0xe3c(%rbp),%eax
    dbd4:	4c 63 f0             	movslq %eax,%r14
    dbd7:	8b 85 c4 f1 ff ff    	mov    -0xe3c(%rbp),%eax
    dbdd:	8b 15 c1 84 01 00    	mov    0x184c1(%rip),%edx        # 260a4 <g_24+0x4>
    dbe3:	89 c6                	mov    %eax,%esi
    dbe5:	89 d7                	mov    %edx,%edi
    dbe7:	e8 f7 ac 00 00       	callq  188e3 <func_26>
    dbec:	48 85 c0             	test   %rax,%rax
    dbef:	75 0a                	jne    dbfb <func_1+0x446>
    dbf1:	8b 85 c4 f1 ff ff    	mov    -0xe3c(%rbp),%eax
    dbf7:	85 c0                	test   %eax,%eax
    dbf9:	74 07                	je     dc02 <func_1+0x44d>
    dbfb:	b8 01 00 00 00       	mov    $0x1,%eax
    dc00:	eb 05                	jmp    dc07 <func_1+0x452>
    dc02:	b8 00 00 00 00       	mov    $0x0,%eax
    dc07:	48 63 f0             	movslq %eax,%rsi
    dc0a:	8b 85 c4 f1 ff ff    	mov    -0xe3c(%rbp),%eax
    dc10:	f7 d0                	not    %eax
    dc12:	48 98                	cltq   
    dc14:	44 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%r8d
    dc1b:	4c 89 f9             	mov    %r15,%rcx
    dc1e:	4c 89 f2             	mov    %r14,%rdx
    dc21:	48 89 c7             	mov    %rax,%rdi
    dc24:	e8 8a 57 00 00       	callq  133b3 <func_18>
    dc29:	0f b6 15 25 84 01 00 	movzbl 0x18425(%rip),%edx        # 26055 <g_11+0x15>
    dc30:	0f be d2             	movsbl %dl,%edx
    dc33:	0f bf c8             	movswl %ax,%ecx
    dc36:	8b 85 c8 f1 ff ff    	mov    -0xe38(%rbp),%eax
    dc3c:	09 c8                	or     %ecx,%eax
    dc3e:	89 85 c8 f1 ff ff    	mov    %eax,-0xe38(%rbp)
    dc44:	8b 85 c8 f1 ff ff    	mov    -0xe38(%rbp),%eax
    dc4a:	39 c2                	cmp    %eax,%edx
    dc4c:	0f 9d c0             	setge  %al
    dc4f:	0f b6 d0             	movzbl %al,%edx
    dc52:	8b 85 c4 f1 ff ff    	mov    -0xe3c(%rbp),%eax
    dc58:	39 c2                	cmp    %eax,%edx
    dc5a:	8b b5 ac f1 ff ff    	mov    -0xe54(%rbp),%esi
    dc60:	bf 5c 97 8a 2c       	mov    $0x2c8a975c,%edi
    dc65:	e8 88 2a 00 00       	callq  106f2 <func_14>
    dc6a:	0f b7 c0             	movzwl %ax,%eax
    dc6d:	89 85 c4 f1 ff ff    	mov    %eax,-0xe3c(%rbp)
    dc73:	8b 85 c4 f1 ff ff    	mov    -0xe3c(%rbp),%eax
    dc79:	0f b7 c0             	movzwl %ax,%eax
    dc7c:	44 89 ee             	mov    %r13d,%esi
    dc7f:	89 c7                	mov    %eax,%edi
    dc81:	e8 d6 f0 ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
    dc86:	0f b6 c0             	movzbl %al,%eax
    dc89:	4c 89 e6             	mov    %r12,%rsi
    dc8c:	89 c7                	mov    %eax,%edi
    dc8e:	e8 6d 27 00 00       	callq  10400 <func_8>
    dc93:	be 01 00 00 00       	mov    $0x1,%esi
    dc98:	bf 00 00 00 00       	mov    $0x0,%edi
    dc9d:	e8 31 e7 ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
    dca2:	89 de                	mov    %ebx,%esi
    dca4:	bf 00 00 00 00       	mov    $0x0,%edi
    dca9:	e8 26 1c 00 00       	callq  f8d4 <func_3>
    dcae:	84 c0                	test   %al,%al
    dcb0:	0f 85 22 05 00 00    	jne    e1d8 <func_1+0xa23>
    dcb6:	48 b8 b4 11 c6 09 09 	movabs $0xe971b00909c611b4,%rax
    dcbd:	b0 71 e9 
    dcc0:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    dcc7:	c7 85 0c f2 ff ff d4 	movl   $0x405878d4,-0xdf4(%rbp)
    dcce:	78 58 40 
    dcd1:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    dcd8:	00 00 00 00 
    dcdc:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
    dce3:	00 00 00 00 
    dce7:	48 8d 05 b2 85 01 00 	lea    0x185b2(%rip),%rax        # 262a0 <g_548>
    dcee:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    dcf5:	48 8d 05 d4 d1 01 00 	lea    0x1d1d4(%rip),%rax        # 2aed0 <g_1215>
    dcfc:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    dd03:	48 8d 05 32 d2 01 00 	lea    0x1d232(%rip),%rax        # 2af3c <g_3543>
    dd0a:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    dd11:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    dd18:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    dd1f:	48 8d 05 14 86 01 00 	lea    0x18614(%rip),%rax        # 2633a <g_2498>
    dd26:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    dd2d:	c6 85 b8 f1 ff ff ee 	movb   $0xee,-0xe48(%rbp)
    dd34:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    dd3b:	00 00 00 00 
    dd3f:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
    dd46:	00 00 00 00 
    dd4a:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    dd51:	00 00 00 00 
    dd55:	c7 85 10 f2 ff ff 01 	movl   $0x1,-0xdf0(%rbp)
    dd5c:	00 00 00 
    dd5f:	66 c7 85 ba f1 ff ff 	movw   $0xfffd,-0xe46(%rbp)
    dd66:	fd ff 
    dd68:	c7 85 14 f2 ff ff f6 	movl   $0xfffffff6,-0xdec(%rbp)
    dd6f:	ff ff ff 
    dd72:	c7 85 18 f2 ff ff f8 	movl   $0xfffffff8,-0xde8(%rbp)
    dd79:	ff ff ff 
    dd7c:	c7 85 1c f2 ff ff c5 	movl   $0x63490cc5,-0xde4(%rbp)
    dd83:	0c 49 63 
    dd86:	c7 85 00 f9 ff ff 00 	movl   $0x0,-0x700(%rbp)
    dd8d:	00 00 00 
    dd90:	c7 85 04 f9 ff ff 00 	movl   $0x0,-0x6fc(%rbp)
    dd97:	00 00 00 
    dd9a:	c7 85 08 f9 ff ff 00 	movl   $0x0,-0x6f8(%rbp)
    dda1:	00 00 00 
    dda4:	c7 85 0c f9 ff ff 00 	movl   $0x0,-0x6f4(%rbp)
    ddab:	00 00 00 
    ddae:	c7 85 10 f9 ff ff 00 	movl   $0x0,-0x6f0(%rbp)
    ddb5:	00 00 00 
    ddb8:	c7 85 14 f9 ff ff ff 	movl   $0xffffffff,-0x6ec(%rbp)
    ddbf:	ff ff ff 
    ddc2:	c7 85 18 f9 ff ff 36 	movl   $0x60299936,-0x6e8(%rbp)
    ddc9:	99 29 60 
    ddcc:	c7 85 1c f9 ff ff ff 	movl   $0xffffffff,-0x6e4(%rbp)
    ddd3:	ff ff ff 
    ddd6:	c7 85 20 f9 ff ff 36 	movl   $0x60299936,-0x6e0(%rbp)
    dddd:	99 29 60 
    dde0:	c7 85 24 f9 ff ff ff 	movl   $0xffffffff,-0x6dc(%rbp)
    dde7:	ff ff ff 
    ddea:	c7 85 28 f9 ff ff 00 	movl   $0x0,-0x6d8(%rbp)
    ddf1:	00 00 00 
    ddf4:	c7 85 2c f9 ff ff 00 	movl   $0x0,-0x6d4(%rbp)
    ddfb:	00 00 00 
    ddfe:	c7 85 30 f9 ff ff 00 	movl   $0x0,-0x6d0(%rbp)
    de05:	00 00 00 
    de08:	c7 85 34 f9 ff ff 00 	movl   $0x0,-0x6cc(%rbp)
    de0f:	00 00 00 
    de12:	c7 85 38 f9 ff ff 00 	movl   $0x0,-0x6c8(%rbp)
    de19:	00 00 00 
    de1c:	66 c7 85 c0 f1 ff ff 	movw   $0xf254,-0xe40(%rbp)
    de23:	54 f2 
    de25:	c7 85 20 f2 ff ff fb 	movl   $0xfffffffb,-0xde0(%rbp)
    de2c:	ff ff ff 
    de2f:	48 83 ad d8 f2 ff ff 	subq   $0x1,-0xd28(%rbp)
    de36:	01 
    de37:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
    de3e:	41 89 c5             	mov    %eax,%r13d
    de41:	48 8b 05 48 bc 01 00 	mov    0x1bc48(%rip),%rax        # 29a90 <g_3687>
    de48:	48 8b 00             	mov    (%rax),%rax
    de4b:	48 39 85 f8 f2 ff ff 	cmp    %rax,-0xd08(%rbp)
    de52:	0f 94 c0             	sete   %al
    de55:	44 0f b6 e0          	movzbl %al,%r12d
    de59:	48 8b 1d 00 84 01 00 	mov    0x18400(%rip),%rbx        # 26260 <g_525>
    de60:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    de67:	48 8d 15 ee 84 01 00 	lea    0x184ee(%rip),%rdx        # 2635c <g_2856>
    de6e:	48 89 10             	mov    %rdx,(%rax)
    de71:	0f b6 85 b2 f3 ff ff 	movzbl -0xc4e(%rbp),%eax
    de78:	f7 d0                	not    %eax
    de7a:	0f be c0             	movsbl %al,%eax
    de7d:	be 00 00 00 00       	mov    $0x0,%esi
    de82:	89 c7                	mov    %eax,%edi
    de84:	e8 18 e4 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
    de89:	48 0f be c0          	movsbq %al,%rax
    de8d:	48 21 d8             	and    %rbx,%rax
    de90:	49 89 c6             	mov    %rax,%r14
    de93:	48 8b 05 7e 9f 01 00 	mov    0x19f7e(%rip),%rax        # 27e18 <g_410>
    de9a:	0f b6 00             	movzbl (%rax),%eax
    de9d:	0f b6 d8             	movzbl %al,%ebx
    dea0:	48 8b 15 59 9f 01 00 	mov    0x19f59(%rip),%rdx        # 27e00 <g_87>
    dea7:	48 8b 05 52 9f 01 00 	mov    0x19f52(%rip),%rax        # 27e00 <g_87>
    deae:	0f b6 12             	movzbl (%rdx),%edx
    deb1:	88 10                	mov    %dl,(%rax)
    deb3:	0f b6 00             	movzbl (%rax),%eax
    deb6:	0f b6 c0             	movzbl %al,%eax
    deb9:	89 c7                	mov    %eax,%edi
    debb:	e8 85 ec ff ff       	callq  cb45 <safe_unary_minus_func_uint8_t_u>
    dec0:	84 c0                	test   %al,%al
    dec2:	0f 94 c0             	sete   %al
    dec5:	0f b6 c0             	movzbl %al,%eax
    dec8:	89 de                	mov    %ebx,%esi
    deca:	89 c7                	mov    %eax,%edi
    decc:	e8 c2 ec ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
    ded1:	0f b6 c0             	movzbl %al,%eax
    ded4:	be 4f 00 00 00       	mov    $0x4f,%esi
    ded9:	89 c7                	mov    %eax,%edi
    dedb:	e8 ce ec ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
    dee0:	0f b6 c0             	movzbl %al,%eax
    dee3:	48 33 85 d8 f2 ff ff 	xor    -0xd28(%rbp),%rax
    deea:	49 39 c6             	cmp    %rax,%r14
    deed:	74 0b                	je     defa <func_1+0x745>
    deef:	0f b6 85 b2 f3 ff ff 	movzbl -0xc4e(%rbp),%eax
    def6:	84 c0                	test   %al,%al
    def8:	74 07                	je     df01 <func_1+0x74c>
    defa:	b8 01 00 00 00       	mov    $0x1,%eax
    deff:	eb 05                	jmp    df06 <func_1+0x751>
    df01:	b8 00 00 00 00       	mov    $0x0,%eax
    df06:	33 85 0c f2 ff ff    	xor    -0xdf4(%rbp),%eax
    df0c:	89 c6                	mov    %eax,%esi
    df0e:	bf 2a a3 c6 99       	mov    $0x99c6a32a,%edi
    df13:	e8 ed e6 ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
    df18:	0f b6 c0             	movzbl %al,%eax
    df1b:	be 08 00 00 00       	mov    $0x8,%esi
    df20:	89 c7                	mov    %eax,%edi
    df22:	e8 6c ec ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
    df27:	0f b6 c0             	movzbl %al,%eax
    df2a:	44 89 e2             	mov    %r12d,%edx
    df2d:	31 c2                	xor    %eax,%edx
    df2f:	0f be 85 b8 f1 ff ff 	movsbl -0xe48(%rbp),%eax
    df36:	09 d0                	or     %edx,%eax
    df38:	48 63 d0             	movslq %eax,%rdx
    df3b:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    df42:	48 8b 08             	mov    (%rax),%rcx
    df45:	8b 85 0c f2 ff ff    	mov    -0xdf4(%rbp),%eax
    df4b:	48 98                	cltq   
    df4d:	48 21 c1             	and    %rax,%rcx
    df50:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    df57:	48 89 08             	mov    %rcx,(%rax)
    df5a:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    df61:	48 8b 00             	mov    (%rax),%rax
    df64:	48 89 d6             	mov    %rdx,%rsi
    df67:	48 89 c7             	mov    %rax,%rdi
    df6a:	e8 88 ea ff ff       	callq  c9f7 <safe_div_func_int64_t_s_s>
    df6f:	48 8b 1d ea aa 01 00 	mov    0x1aaea(%rip),%rbx        # 28a60 <g_994>
    df76:	44 89 ee             	mov    %r13d,%esi
    df79:	89 c7                	mov    %eax,%edi
    df7b:	e8 85 e6 ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
    df80:	89 03                	mov    %eax,(%rbx)
    df82:	48 8b 85 60 f2 ff ff 	mov    -0xda0(%rbp),%rax
    df89:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    df90:	48 8d 15 71 9e 01 00 	lea    0x19e71(%rip),%rdx        # 27e08 <g_296>
    df97:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
    df9e:	48 89 02             	mov    %rax,(%rdx)
    dfa1:	c7 05 a1 82 01 00 0a 	movl   $0xa,0x182a1(%rip)        # 2624c <g_424>
    dfa8:	00 00 00 
    dfab:	e9 14 02 00 00       	jmpq   e1c4 <func_1+0xa0f>
    dfb0:	48 8d 85 cc f1 ff ff 	lea    -0xe34(%rbp),%rax
    dfb7:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    dfbe:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    dfc5:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    dfcc:	c7 85 24 f2 ff ff 03 	movl   $0x3,-0xddc(%rbp)
    dfd3:	00 00 00 
    dfd6:	c6 85 b9 f1 ff ff 24 	movb   $0x24,-0xe47(%rbp)
    dfdd:	48 8d 05 64 82 01 00 	lea    0x18264(%rip),%rax        # 26248 <g_397>
    dfe4:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    dfeb:	48 8d 05 56 82 01 00 	lea    0x18256(%rip),%rax        # 26248 <g_397>
    dff2:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    dff9:	48 8d 05 48 82 01 00 	lea    0x18248(%rip),%rax        # 26248 <g_397>
    e000:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    e007:	48 8d 05 3a 82 01 00 	lea    0x1823a(%rip),%rax        # 26248 <g_397>
    e00e:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    e015:	48 8d 05 2c 82 01 00 	lea    0x1822c(%rip),%rax        # 26248 <g_397>
    e01c:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    e023:	48 8d 05 1e 82 01 00 	lea    0x1821e(%rip),%rax        # 26248 <g_397>
    e02a:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    e031:	48 b8 0c 7f ad 75 44 	movabs $0xec14624475ad7f0c,%rax
    e038:	62 14 ec 
    e03b:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    e042:	c7 85 28 f2 ff ff 9b 	movl   $0xa44d0c9b,-0xdd8(%rbp)
    e049:	0c 4d a4 
    e04c:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
    e053:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    e05a:	48 8b 05 b7 9d 01 00 	mov    0x19db7(%rip),%rax        # 27e18 <g_410>
    e061:	0f b6 00             	movzbl (%rax),%eax
    e064:	0f be d8             	movsbl %al,%ebx
    e067:	48 8b 85 28 f3 ff ff 	mov    -0xcd8(%rbp),%rax
    e06e:	c7 00 a7 e2 71 5c    	movl   $0x5c71e2a7,(%rax)
    e074:	44 8b a5 10 f2 ff ff 	mov    -0xdf0(%rbp),%r12d
    e07b:	48 8b 95 30 f2 ff ff 	mov    -0xdd0(%rbp),%rdx
    e082:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
    e089:	48 89 10             	mov    %rdx,(%rax)
    e08c:	48 8b 85 30 f3 ff ff 	mov    -0xcd0(%rbp),%rax
    e093:	48 8b 00             	mov    (%rax),%rax
    e096:	48 85 c0             	test   %rax,%rax
    e099:	0f 95 c0             	setne  %al
    e09c:	44 0f b6 e8          	movzbl %al,%r13d
    e0a0:	48 83 bd 20 f3 ff ff 	cmpq   $0x0,-0xce0(%rbp)
    e0a7:	00 
    e0a8:	0f 94 c0             	sete   %al
    e0ab:	0f b6 c0             	movzbl %al,%eax
    e0ae:	be 05 00 00 00       	mov    $0x5,%esi
    e0b3:	89 c7                	mov    %eax,%edi
    e0b5:	e8 d3 eb ff ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
    e0ba:	0f b6 d0             	movzbl %al,%edx
    e0bd:	0f b6 85 b2 f3 ff ff 	movzbl -0xc4e(%rbp),%eax
    e0c4:	0f be c0             	movsbl %al,%eax
    e0c7:	89 85 c8 f1 ff ff    	mov    %eax,-0xe38(%rbp)
    e0cd:	8b 85 c8 f1 ff ff    	mov    -0xe38(%rbp),%eax
    e0d3:	39 c2                	cmp    %eax,%edx
    e0d5:	0f 9f c2             	setg   %dl
    e0d8:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    e0df:	48 8b 00             	mov    (%rax),%rax
    e0e2:	0f b6 d2             	movzbl %dl,%edx
    e0e5:	66 89 10             	mov    %dx,(%rax)
    e0e8:	48 8b 05 81 a9 01 00 	mov    0x1a981(%rip),%rax        # 28a70 <g_1156>
    e0ef:	8b 00                	mov    (%rax),%eax
    e0f1:	48 83 bd 18 f3 ff ff 	cmpq   $0x1,-0xce8(%rbp)
    e0f8:	01 
    e0f9:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
    e100:	0f b6 d0             	movzbl %al,%edx
    e103:	48 8b 05 06 ac 01 00 	mov    0x1ac06(%rip),%rax        # 28d10 <g_2687>
    e10a:	0f b6 00             	movzbl (%rax),%eax
    e10d:	0f b6 c0             	movzbl %al,%eax
    e110:	89 d6                	mov    %edx,%esi
    e112:	89 c7                	mov    %eax,%edi
    e114:	e8 41 ea ff ff       	callq  cb5a <safe_add_func_uint8_t_u_u>
    e119:	0f b6 c0             	movzbl %al,%eax
    e11c:	41 39 c5             	cmp    %eax,%r13d
    e11f:	0f 9c c0             	setl   %al
    e122:	0f b6 c0             	movzbl %al,%eax
    e125:	44 89 e6             	mov    %r12d,%esi
    e128:	89 c7                	mov    %eax,%edi
    e12a:	e8 d6 e4 ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
    e12f:	89 c2                	mov    %eax,%edx
    e131:	8b 85 24 f2 ff ff    	mov    -0xddc(%rbp),%eax
    e137:	21 d0                	and    %edx,%eax
    e139:	98                   	cwtl   
    e13a:	be fc ff ff ff       	mov    $0xfffffffc,%esi
    e13f:	89 c7                	mov    %eax,%edi
    e141:	e8 6d e2 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
    e146:	be 07 00 00 00       	mov    $0x7,%esi
    e14b:	bf a0 e2 ff ff       	mov    $0xffffe2a0,%edi
    e150:	e8 a0 e2 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
    e155:	8b 85 24 f2 ff ff    	mov    -0xddc(%rbp),%eax
    e15b:	83 c8 4c             	or     $0x4c,%eax
    e15e:	0f b6 c0             	movzbl %al,%eax
    e161:	89 de                	mov    %ebx,%esi
    e163:	89 c7                	mov    %eax,%edi
    e165:	e8 23 eb ff ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
    e16a:	48 83 bd 68 f2 ff ff 	cmpq   $0x0,-0xd98(%rbp)
    e171:	00 
    e172:	0f 95 c0             	setne  %al
    e175:	0f b6 d0             	movzbl %al,%edx
    e178:	48 8b 05 81 9c 01 00 	mov    0x19c81(%rip),%rax        # 27e00 <g_87>
    e17f:	0f b6 00             	movzbl (%rax),%eax
    e182:	0f b6 c0             	movzbl %al,%eax
    e185:	39 c2                	cmp    %eax,%edx
    e187:	0f 94 c0             	sete   %al
    e18a:	0f b6 d0             	movzbl %al,%edx
    e18d:	0f be 85 b9 f1 ff ff 	movsbl -0xe47(%rbp),%eax
    e194:	39 c2                	cmp    %eax,%edx
    e196:	0f 9c c0             	setl   %al
    e199:	0f b6 c0             	movzbl %al,%eax
    e19c:	66 09 85 ba f1 ff ff 	or     %ax,-0xe46(%rbp)
    e1a3:	48 8b 05 ee 81 01 00 	mov    0x181ee(%rip),%rax        # 26398 <g_4247>
    e1aa:	48 83 c0 01          	add    $0x1,%rax
    e1ae:	48 89 05 e3 81 01 00 	mov    %rax,0x181e3(%rip)        # 26398 <g_4247>
    e1b5:	8b 05 91 80 01 00    	mov    0x18091(%rip),%eax        # 2624c <g_424>
    e1bb:	83 c0 01             	add    $0x1,%eax
    e1be:	89 05 88 80 01 00    	mov    %eax,0x18088(%rip)        # 2624c <g_424>
    e1c4:	8b 05 82 80 01 00    	mov    0x18082(%rip),%eax        # 2624c <g_424>
    e1ca:	83 f8 14             	cmp    $0x14,%eax
    e1cd:	0f 87 dd fd ff ff    	ja     dfb0 <func_1+0x7fb>
    e1d3:	e9 30 09 00 00       	jmpq   eb08 <func_1+0x1353>
    e1d8:	c6 85 b6 f1 ff ff 00 	movb   $0x0,-0xe4a(%rbp)
    e1df:	c7 85 d0 f1 ff ff ac 	movl   $0xe8a5c4ac,-0xe30(%rbp)
    e1e6:	c4 a5 e8 
    e1e9:	c7 85 00 f2 ff ff ff 	movl   $0xffffffff,-0xe00(%rbp)
    e1f0:	ff ff ff 
    e1f3:	c7 85 04 f2 ff ff fb 	movl   $0xfffffffb,-0xdfc(%rbp)
    e1fa:	ff ff ff 
    e1fd:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    e204:	48 8d 15 95 20 01 00 	lea    0x12095(%rip),%rdx        # 202a0 <g_2708+0x18>
    e20b:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    e210:	48 89 c7             	mov    %rax,%rdi
    e213:	48 89 d6             	mov    %rdx,%rsi
    e216:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e219:	c6 85 b7 f1 ff ff fe 	movb   $0xfe,-0xe49(%rbp)
    e220:	c7 85 d4 f1 ff ff f6 	movl   $0xfffffff6,-0xe2c(%rbp)
    e227:	ff ff ff 
    e22a:	66 c7 85 be f1 ff ff 	movw   $0xffff,-0xe42(%rbp)
    e231:	ff ff 
    e233:	48 8d 05 6e cc 01 00 	lea    0x1cc6e(%rip),%rax        # 2aea8 <g_614>
    e23a:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    e241:	48 b8 73 52 28 80 05 	movabs $0xb1e1e90580285273,%rax
    e248:	e9 e1 b1 
    e24b:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    e252:	48 8d 05 a7 7f 01 00 	lea    0x17fa7(%rip),%rax        # 26200 <g_260>
    e259:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    e260:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    e267:	00 00 00 00 
    e26b:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    e272:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    e279:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e280:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    e287:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e28e:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    e295:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e29c:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    e2a3:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e2aa:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    e2b1:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e2b8:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    e2bf:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e2c6:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    e2cd:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e2d4:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    e2db:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e2e2:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    e2e9:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e2f0:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    e2f7:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e2fe:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    e305:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e30c:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
