


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   10a37:	f3 0f 1e fa          	endbr64 
   10a3b:	55                   	push   %rbp
   10a3c:	48 89 e5             	mov    %rsp,%rbp
   10a3f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   10a43:	89 75 f4             	mov    %esi,-0xc(%rbp)
   10a46:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   10a4b:	78 38                	js     10a85 <safe_lshift_func_int64_t_s_s+0x4e>
   10a4d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   10a51:	78 32                	js     10a85 <safe_lshift_func_int64_t_s_s+0x4e>
   10a53:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   10a57:	7f 2c                	jg     10a85 <safe_lshift_func_int64_t_s_s+0x4e>
   10a59:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10a5c:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
   10a63:	ff ff 7f 
   10a66:	89 c1                	mov    %eax,%ecx
   10a68:	48 d3 fa             	sar    %cl,%rdx
   10a6b:	48 89 d0             	mov    %rdx,%rax
   10a6e:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   10a72:	7f 11                	jg     10a85 <safe_lshift_func_int64_t_s_s+0x4e>
   10a74:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10a77:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   10a7b:	89 c1                	mov    %eax,%ecx
   10a7d:	48 d3 e2             	shl    %cl,%rdx
   10a80:	48 89 d0             	mov    %rdx,%rax
   10a83:	eb 04                	jmp    10a89 <safe_lshift_func_int64_t_s_s+0x52>
   10a85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10a89:	5d                   	pop    %rbp
   10a8a:	c3                   	retq   

0000000000010a8b <safe_lshift_func_int64_t_s_u>:
   10a8b:	f3 0f 1e fa          	endbr64 
   10a8f:	55                   	push   %rbp
   10a90:	48 89 e5             	mov    %rsp,%rbp
   10a93:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   10a97:	89 75 f4             	mov    %esi,-0xc(%rbp)
   10a9a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   10a9f:	78 32                	js     10ad3 <safe_lshift_func_int64_t_s_u+0x48>
   10aa1:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   10aa5:	77 2c                	ja     10ad3 <safe_lshift_func_int64_t_s_u+0x48>
   10aa7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10aaa:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
   10ab1:	ff ff 7f 
   10ab4:	89 c1                	mov    %eax,%ecx
   10ab6:	48 d3 fa             	sar    %cl,%rdx
   10ab9:	48 89 d0             	mov    %rdx,%rax
   10abc:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   10ac0:	7f 11                	jg     10ad3 <safe_lshift_func_int64_t_s_u+0x48>
   10ac2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10ac5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   10ac9:	89 c1                	mov    %eax,%ecx
   10acb:	48 d3 e2             	shl    %cl,%rdx
   10ace:	48 89 d0             	mov    %rdx,%rax
   10ad1:	eb 04                	jmp    10ad7 <safe_lshift_func_int64_t_s_u+0x4c>
   10ad3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10ad7:	5d                   	pop    %rbp
   10ad8:	c3                   	retq   

0000000000010ad9 <safe_rshift_func_int64_t_s_s>:
   10ad9:	f3 0f 1e fa          	endbr64 
   10add:	55                   	push   %rbp
   10ade:	48 89 e5             	mov    %rsp,%rbp
   10ae1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   10ae5:	89 75 f4             	mov    %esi,-0xc(%rbp)
   10ae8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   10aed:	78 1d                	js     10b0c <safe_rshift_func_int64_t_s_s+0x33>
   10aef:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   10af3:	78 17                	js     10b0c <safe_rshift_func_int64_t_s_s+0x33>
   10af5:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   10af9:	7f 11                	jg     10b0c <safe_rshift_func_int64_t_s_s+0x33>
   10afb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10afe:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   10b02:	89 c1                	mov    %eax,%ecx
   10b04:	48 d3 fa             	sar    %cl,%rdx
   10b07:	48 89 d0             	mov    %rdx,%rax
   10b0a:	eb 04                	jmp    10b10 <safe_rshift_func_int64_t_s_s+0x37>
   10b0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10b10:	5d                   	pop    %rbp
   10b11:	c3                   	retq   

0000000000010b12 <safe_rshift_func_int64_t_s_u>:
   10b12:	f3 0f 1e fa          	endbr64 
   10b16:	55                   	push   %rbp
   10b17:	48 89 e5             	mov    %rsp,%rbp
   10b1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   10b1e:	89 75 f4             	mov    %esi,-0xc(%rbp)
   10b21:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   10b26:	78 17                	js     10b3f <safe_rshift_func_int64_t_s_u+0x2d>
   10b28:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   10b2c:	77 11                	ja     10b3f <safe_rshift_func_int64_t_s_u+0x2d>
   10b2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10b31:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   10b35:	89 c1                	mov    %eax,%ecx
   10b37:	48 d3 fa             	sar    %cl,%rdx
   10b3a:	48 89 d0             	mov    %rdx,%rax
   10b3d:	eb 04                	jmp    10b43 <safe_rshift_func_int64_t_s_u+0x31>
   10b3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10b43:	5d                   	pop    %rbp
   10b44:	c3                   	retq   

0000000000010b45 <safe_unary_minus_func_uint8_t_u>:
   10b45:	f3 0f 1e fa          	endbr64 
   10b49:	55                   	push   %rbp
   10b4a:	48 89 e5             	mov    %rsp,%rbp
   10b4d:	89 f8                	mov    %edi,%eax
   10b4f:	88 45 fc             	mov    %al,-0x4(%rbp)
   10b52:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10b56:	f7 d8                	neg    %eax
   10b58:	5d                   	pop    %rbp
   10b59:	c3                   	retq   

0000000000010b5a <safe_add_func_uint8_t_u_u>:
   10b5a:	f3 0f 1e fa          	endbr64 
   10b5e:	55                   	push   %rbp
   10b5f:	48 89 e5             	mov    %rsp,%rbp
   10b62:	89 fa                	mov    %edi,%edx
   10b64:	89 f0                	mov    %esi,%eax
   10b66:	88 55 fc             	mov    %dl,-0x4(%rbp)
   10b69:	88 45 f8             	mov    %al,-0x8(%rbp)
   10b6c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   10b70:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
   10b74:	01 d0                	add    %edx,%eax
   10b76:	5d                   	pop    %rbp
   10b77:	c3                   	retq   

0000000000010b78 <safe_sub_func_uint8_t_u_u>:
   10b78:	f3 0f 1e fa          	endbr64 
   10b7c:	55                   	push   %rbp
   10b7d:	48 89 e5             	mov    %rsp,%rbp
   10b80:	89 fa                	mov    %edi,%edx
   10b82:	89 f0                	mov    %esi,%eax
   10b84:	88 55 fc             	mov    %dl,-0x4(%rbp)
   10b87:	88 45 f8             	mov    %al,-0x8(%rbp)
   10b8a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10b8e:	2a 45 f8             	sub    -0x8(%rbp),%al
   10b91:	5d                   	pop    %rbp
   10b92:	c3                   	retq   

0000000000010b93 <safe_mul_func_uint8_t_u_u>:
   10b93:	f3 0f 1e fa          	endbr64 
   10b97:	55                   	push   %rbp
   10b98:	48 89 e5             	mov    %rsp,%rbp
   10b9b:	89 fa                	mov    %edi,%edx
   10b9d:	89 f0                	mov    %esi,%eax
   10b9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
   10ba2:	88 45 f8             	mov    %al,-0x8(%rbp)
   10ba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10ba9:	f6 65 f8             	mulb   -0x8(%rbp)
   10bac:	5d                   	pop    %rbp
   10bad:	c3                   	retq   

0000000000010bae <safe_mod_func_uint8_t_u_u>:
   10bae:	f3 0f 1e fa          	endbr64 
   10bb2:	55                   	push   %rbp
   10bb3:	48 89 e5             	mov    %rsp,%rbp
   10bb6:	89 fa                	mov    %edi,%edx
   10bb8:	89 f0                	mov    %esi,%eax
   10bba:	88 55 fc             	mov    %dl,-0x4(%rbp)
   10bbd:	88 45 f8             	mov    %al,-0x8(%rbp)
   10bc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
   10bc4:	74 0f                	je     10bd5 <safe_mod_func_uint8_t_u_u+0x27>
   10bc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10bca:	0f b6 c0             	movzbl %al,%eax
   10bcd:	f6 75 f8             	divb   -0x8(%rbp)
   10bd0:	0f b6 c4             	movzbl %ah,%eax
   10bd3:	eb 04                	jmp    10bd9 <safe_mod_func_uint8_t_u_u+0x2b>
   10bd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10bd9:	5d                   	pop    %rbp
   10bda:	c3                   	retq   

0000000000010bdb <safe_div_func_uint8_t_u_u>:
   10bdb:	f3 0f 1e fa          	endbr64 
   10bdf:	55                   	push   %rbp
   10be0:	48 89 e5             	mov    %rsp,%rbp
   10be3:	89 fa                	mov    %edi,%edx
   10be5:	89 f0                	mov    %esi,%eax
   10be7:	88 55 fc             	mov    %dl,-0x4(%rbp)
   10bea:	88 45 f8             	mov    %al,-0x8(%rbp)
   10bed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
   10bf1:	74 0c                	je     10bff <safe_div_func_uint8_t_u_u+0x24>
   10bf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10bf7:	0f b6 c0             	movzbl %al,%eax
   10bfa:	f6 75 f8             	divb   -0x8(%rbp)
   10bfd:	eb 04                	jmp    10c03 <safe_div_func_uint8_t_u_u+0x28>
   10bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10c03:	5d                   	pop    %rbp
   10c04:	c3                   	retq   

0000000000010c05 <safe_lshift_func_uint8_t_u_s>:
   10c05:	f3 0f 1e fa          	endbr64 
   10c09:	55                   	push   %rbp
   10c0a:	48 89 e5             	mov    %rsp,%rbp
   10c0d:	89 f8                	mov    %edi,%eax
   10c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10c12:	88 45 fc             	mov    %al,-0x4(%rbp)
   10c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10c19:	78 2b                	js     10c46 <safe_lshift_func_uint8_t_u_s+0x41>
   10c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10c1f:	7f 25                	jg     10c46 <safe_lshift_func_uint8_t_u_s+0x41>
   10c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   10c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10c28:	be ff 00 00 00       	mov    $0xff,%esi
   10c2d:	89 c1                	mov    %eax,%ecx
   10c2f:	d3 fe                	sar    %cl,%esi
   10c31:	89 f0                	mov    %esi,%eax
   10c33:	39 c2                	cmp    %eax,%edx
   10c35:	7f 0f                	jg     10c46 <safe_lshift_func_uint8_t_u_s+0x41>
   10c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   10c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10c3e:	89 c1                	mov    %eax,%ecx
   10c40:	d3 e2                	shl    %cl,%edx
   10c42:	89 d0                	mov    %edx,%eax
   10c44:	eb 04                	jmp    10c4a <safe_lshift_func_uint8_t_u_s+0x45>
   10c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10c4a:	5d                   	pop    %rbp
   10c4b:	c3                   	retq   

0000000000010c4c <safe_lshift_func_uint8_t_u_u>:
   10c4c:	f3 0f 1e fa          	endbr64 
   10c50:	55                   	push   %rbp
   10c51:	48 89 e5             	mov    %rsp,%rbp
   10c54:	89 f8                	mov    %edi,%eax
   10c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10c59:	88 45 fc             	mov    %al,-0x4(%rbp)
   10c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10c60:	77 25                	ja     10c87 <safe_lshift_func_uint8_t_u_u+0x3b>
   10c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   10c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10c69:	be ff 00 00 00       	mov    $0xff,%esi
   10c6e:	89 c1                	mov    %eax,%ecx
   10c70:	d3 fe                	sar    %cl,%esi
   10c72:	89 f0                	mov    %esi,%eax
   10c74:	39 c2                	cmp    %eax,%edx
   10c76:	7f 0f                	jg     10c87 <safe_lshift_func_uint8_t_u_u+0x3b>
   10c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   10c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10c7f:	89 c1                	mov    %eax,%ecx
   10c81:	d3 e2                	shl    %cl,%edx
   10c83:	89 d0                	mov    %edx,%eax
   10c85:	eb 04                	jmp    10c8b <safe_lshift_func_uint8_t_u_u+0x3f>
   10c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10c8b:	5d                   	pop    %rbp
   10c8c:	c3                   	retq   

0000000000010c8d <safe_rshift_func_uint8_t_u_s>:
   10c8d:	f3 0f 1e fa          	endbr64 
   10c91:	55                   	push   %rbp
   10c92:	48 89 e5             	mov    %rsp,%rbp
   10c95:	89 f8                	mov    %edi,%eax
   10c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
   10c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10ca1:	78 15                	js     10cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
   10ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10ca7:	7f 0f                	jg     10cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
   10ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   10cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10cb0:	89 c1                	mov    %eax,%ecx
   10cb2:	d3 fa                	sar    %cl,%edx
   10cb4:	89 d0                	mov    %edx,%eax
   10cb6:	eb 04                	jmp    10cbc <safe_rshift_func_uint8_t_u_s+0x2f>
   10cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10cbc:	5d                   	pop    %rbp
   10cbd:	c3                   	retq   

0000000000010cbe <safe_rshift_func_uint8_t_u_u>:
   10cbe:	f3 0f 1e fa          	endbr64 
   10cc2:	55                   	push   %rbp
   10cc3:	48 89 e5             	mov    %rsp,%rbp
   10cc6:	89 f8                	mov    %edi,%eax
   10cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
   10cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10cd2:	77 0f                	ja     10ce3 <safe_rshift_func_uint8_t_u_u+0x25>
   10cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   10cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10cdb:	89 c1                	mov    %eax,%ecx
   10cdd:	d3 fa                	sar    %cl,%edx
   10cdf:	89 d0                	mov    %edx,%eax
   10ce1:	eb 04                	jmp    10ce7 <safe_rshift_func_uint8_t_u_u+0x29>
   10ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10ce7:	5d                   	pop    %rbp
   10ce8:	c3                   	retq   

0000000000010ce9 <safe_unary_minus_func_uint16_t_u>:
   10ce9:	f3 0f 1e fa          	endbr64 
   10ced:	55                   	push   %rbp
   10cee:	48 89 e5             	mov    %rsp,%rbp
   10cf1:	89 f8                	mov    %edi,%eax
   10cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   10cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10cfb:	f7 d8                	neg    %eax
   10cfd:	5d                   	pop    %rbp
   10cfe:	c3                   	retq   

0000000000010cff <safe_add_func_uint16_t_u_u>:
   10cff:	f3 0f 1e fa          	endbr64 
   10d03:	55                   	push   %rbp
   10d04:	48 89 e5             	mov    %rsp,%rbp
   10d07:	89 fa                	mov    %edi,%edx
   10d09:	89 f0                	mov    %esi,%eax
   10d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   10d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   10d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   10d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
   10d1b:	01 d0                	add    %edx,%eax
   10d1d:	5d                   	pop    %rbp
   10d1e:	c3                   	retq   

0000000000010d1f <safe_sub_func_uint16_t_u_u>:
   10d1f:	f3 0f 1e fa          	endbr64 
   10d23:	55                   	push   %rbp
   10d24:	48 89 e5             	mov    %rsp,%rbp
   10d27:	89 fa                	mov    %edi,%edx
   10d29:	89 f0                	mov    %esi,%eax
   10d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   10d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   10d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
   10d3b:	5d                   	pop    %rbp
   10d3c:	c3                   	retq   

0000000000010d3d <safe_mul_func_uint16_t_u_u>:
   10d3d:	f3 0f 1e fa          	endbr64 
   10d41:	55                   	push   %rbp
   10d42:	48 89 e5             	mov    %rsp,%rbp
   10d45:	89 fa                	mov    %edi,%edx
   10d47:	89 f0                	mov    %esi,%eax
   10d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   10d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   10d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
   10d5a:	5d                   	pop    %rbp
   10d5b:	c3                   	retq   

0000000000010d5c <safe_mod_func_uint16_t_u_u>:
   10d5c:	f3 0f 1e fa          	endbr64 
   10d60:	55                   	push   %rbp
   10d61:	48 89 e5             	mov    %rsp,%rbp
   10d64:	89 fa                	mov    %edi,%edx
   10d66:	89 f0                	mov    %esi,%eax
   10d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   10d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   10d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
   10d75:	74 11                	je     10d88 <safe_mod_func_uint16_t_u_u+0x2c>
   10d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10d7b:	ba 00 00 00 00       	mov    $0x0,%edx
   10d80:	66 f7 75 f8          	divw   -0x8(%rbp)
   10d84:	89 d0                	mov    %edx,%eax
   10d86:	eb 04                	jmp    10d8c <safe_mod_func_uint16_t_u_u+0x30>
   10d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10d8c:	5d                   	pop    %rbp
   10d8d:	c3                   	retq   

0000000000010d8e <safe_div_func_uint16_t_u_u>:
   10d8e:	f3 0f 1e fa          	endbr64 
   10d92:	55                   	push   %rbp
   10d93:	48 89 e5             	mov    %rsp,%rbp
   10d96:	89 fa                	mov    %edi,%edx
   10d98:	89 f0                	mov    %esi,%eax
   10d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   10d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   10da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
   10da7:	74 0f                	je     10db8 <safe_div_func_uint16_t_u_u+0x2a>
   10da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10dad:	ba 00 00 00 00       	mov    $0x0,%edx
   10db2:	66 f7 75 f8          	divw   -0x8(%rbp)
   10db6:	eb 04                	jmp    10dbc <safe_div_func_uint16_t_u_u+0x2e>
   10db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10dbc:	5d                   	pop    %rbp
   10dbd:	c3                   	retq   

0000000000010dbe <safe_lshift_func_uint16_t_u_s>:
   10dbe:	f3 0f 1e fa          	endbr64 
   10dc2:	55                   	push   %rbp
   10dc3:	48 89 e5             	mov    %rsp,%rbp
   10dc6:	89 f8                	mov    %edi,%eax
   10dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   10dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10dd3:	78 2b                	js     10e00 <safe_lshift_func_uint16_t_u_s+0x42>
   10dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10dd9:	7f 25                	jg     10e00 <safe_lshift_func_uint16_t_u_s+0x42>
   10ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   10ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10de2:	be ff ff 00 00       	mov    $0xffff,%esi
   10de7:	89 c1                	mov    %eax,%ecx
   10de9:	d3 fe                	sar    %cl,%esi
   10deb:	89 f0                	mov    %esi,%eax
   10ded:	39 c2                	cmp    %eax,%edx
   10def:	7f 0f                	jg     10e00 <safe_lshift_func_uint16_t_u_s+0x42>
   10df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   10df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10df8:	89 c1                	mov    %eax,%ecx
   10dfa:	d3 e2                	shl    %cl,%edx
   10dfc:	89 d0                	mov    %edx,%eax
   10dfe:	eb 04                	jmp    10e04 <safe_lshift_func_uint16_t_u_s+0x46>
   10e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10e04:	5d                   	pop    %rbp
   10e05:	c3                   	retq   

0000000000010e06 <safe_lshift_func_uint16_t_u_u>:
   10e06:	f3 0f 1e fa          	endbr64 
   10e0a:	55                   	push   %rbp
   10e0b:	48 89 e5             	mov    %rsp,%rbp
   10e0e:	89 f8                	mov    %edi,%eax
   10e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   10e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10e1b:	77 25                	ja     10e42 <safe_lshift_func_uint16_t_u_u+0x3c>
   10e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   10e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10e24:	be ff ff 00 00       	mov    $0xffff,%esi
   10e29:	89 c1                	mov    %eax,%ecx
   10e2b:	d3 fe                	sar    %cl,%esi
   10e2d:	89 f0                	mov    %esi,%eax
   10e2f:	39 c2                	cmp    %eax,%edx
   10e31:	7f 0f                	jg     10e42 <safe_lshift_func_uint16_t_u_u+0x3c>
   10e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   10e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10e3a:	89 c1                	mov    %eax,%ecx
   10e3c:	d3 e2                	shl    %cl,%edx
   10e3e:	89 d0                	mov    %edx,%eax
   10e40:	eb 04                	jmp    10e46 <safe_lshift_func_uint16_t_u_u+0x40>
   10e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10e46:	5d                   	pop    %rbp
   10e47:	c3                   	retq   

0000000000010e48 <safe_rshift_func_uint16_t_u_s>:
   10e48:	f3 0f 1e fa          	endbr64 
   10e4c:	55                   	push   %rbp
   10e4d:	48 89 e5             	mov    %rsp,%rbp
   10e50:	89 f8                	mov    %edi,%eax
   10e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   10e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10e5d:	78 15                	js     10e74 <safe_rshift_func_uint16_t_u_s+0x2c>
   10e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10e63:	7f 0f                	jg     10e74 <safe_rshift_func_uint16_t_u_s+0x2c>
   10e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   10e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10e6c:	89 c1                	mov    %eax,%ecx
   10e6e:	d3 fa                	sar    %cl,%edx
   10e70:	89 d0                	mov    %edx,%eax
   10e72:	eb 04                	jmp    10e78 <safe_rshift_func_uint16_t_u_s+0x30>
   10e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10e78:	5d                   	pop    %rbp
   10e79:	c3                   	retq   

0000000000010e7a <safe_rshift_func_uint16_t_u_u>:
   10e7a:	f3 0f 1e fa          	endbr64 
   10e7e:	55                   	push   %rbp
   10e7f:	48 89 e5             	mov    %rsp,%rbp
   10e82:	89 f8                	mov    %edi,%eax
   10e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   10e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10e8f:	77 0f                	ja     10ea0 <safe_rshift_func_uint16_t_u_u+0x26>
   10e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   10e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10e98:	89 c1                	mov    %eax,%ecx
   10e9a:	d3 fa                	sar    %cl,%edx
   10e9c:	89 d0                	mov    %edx,%eax
   10e9e:	eb 04                	jmp    10ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
   10ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10ea4:	5d                   	pop    %rbp
   10ea5:	c3                   	retq   

0000000000010ea6 <safe_unary_minus_func_uint32_t_u>:
   10ea6:	f3 0f 1e fa          	endbr64 
   10eaa:	55                   	push   %rbp
   10eab:	48 89 e5             	mov    %rsp,%rbp
   10eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10eb4:	f7 d8                	neg    %eax
   10eb6:	5d                   	pop    %rbp
   10eb7:	c3                   	retq   

0000000000010eb8 <safe_add_func_uint32_t_u_u>:
   10eb8:	f3 0f 1e fa          	endbr64 
   10ebc:	55                   	push   %rbp
   10ebd:	48 89 e5             	mov    %rsp,%rbp
   10ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10ecc:	01 d0                	add    %edx,%eax
   10ece:	5d                   	pop    %rbp
   10ecf:	c3                   	retq   

0000000000010ed0 <safe_sub_func_uint32_t_u_u>:
   10ed0:	f3 0f 1e fa          	endbr64 
   10ed4:	55                   	push   %rbp
   10ed5:	48 89 e5             	mov    %rsp,%rbp
   10ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
   10ee4:	5d                   	pop    %rbp
   10ee5:	c3                   	retq   

0000000000010ee6 <safe_mul_func_uint32_t_u_u>:
   10ee6:	f3 0f 1e fa          	endbr64 
   10eea:	55                   	push   %rbp
   10eeb:	48 89 e5             	mov    %rsp,%rbp
