


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    56f1:	c9                   	leaveq 
    56f2:	c3                   	retq   

00000000000056f3 <transparent_crc>:
    56f3:	f3 0f 1e fa          	endbr64 
    56f7:	55                   	push   %rbp
    56f8:	48 89 e5             	mov    %rsp,%rbp
    56fb:	48 83 ec 20          	sub    $0x20,%rsp
    56ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    570a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    570e:	48 89 c7             	mov    %rax,%rdi
    5711:	e8 3e ff ff ff       	callq  5654 <crc32_8bytes>
    5716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    571a:	74 22                	je     573e <transparent_crc+0x4b>
    571c:	8b 05 fe f8 00 00    	mov    0xf8fe(%rip),%eax        # 15020 <crc32_context>
    5722:	f7 d0                	not    %eax
    5724:	89 c2                	mov    %eax,%edx
    5726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    572a:	48 89 c6             	mov    %rax,%rsi
    572d:	48 8d 3d fc b8 00 00 	lea    0xb8fc(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    5734:	b8 00 00 00 00       	mov    $0x0,%eax
    5739:	e8 42 e9 ff ff       	callq  4080 <printf@plt>
    573e:	90                   	nop
    573f:	c9                   	leaveq 
    5740:	c3                   	retq   

0000000000005741 <transparent_crc_bytes>:
    5741:	f3 0f 1e fa          	endbr64 
    5745:	55                   	push   %rbp
    5746:	48 89 e5             	mov    %rsp,%rbp
    5749:	48 83 ec 30          	sub    $0x30,%rsp
    574d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    5754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    575b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    5762:	eb 1e                	jmp    5782 <transparent_crc_bytes+0x41>
    5764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5767:	48 63 d0             	movslq %eax,%rdx
    576a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    576e:	48 01 d0             	add    %rdx,%rax
    5771:	0f b6 00             	movzbl (%rax),%eax
    5774:	0f b6 c0             	movzbl %al,%eax
    5777:	89 c7                	mov    %eax,%edi
    5779:	e8 90 fe ff ff       	callq  560e <crc32_byte>
    577e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    5782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    5788:	7c da                	jl     5764 <transparent_crc_bytes+0x23>
    578a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    578e:	74 22                	je     57b2 <transparent_crc_bytes+0x71>
    5790:	8b 05 8a f8 00 00    	mov    0xf88a(%rip),%eax        # 15020 <crc32_context>
    5796:	f7 d0                	not    %eax
    5798:	89 c2                	mov    %eax,%edx
    579a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    579e:	48 89 c6             	mov    %rax,%rsi
    57a1:	48 8d 3d 88 b8 00 00 	lea    0xb888(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    57a8:	b8 00 00 00 00       	mov    $0x0,%eax
    57ad:	e8 ce e8 ff ff       	callq  4080 <printf@plt>
    57b2:	90                   	nop
    57b3:	c9                   	leaveq 
    57b4:	c3                   	retq   

00000000000057b5 <func_1>:
    57b5:	f3 0f 1e fa          	endbr64 
    57b9:	55                   	push   %rbp
    57ba:	48 89 e5             	mov    %rsp,%rbp
    57bd:	41 57                	push   %r15
    57bf:	41 56                	push   %r14
    57c1:	41 55                	push   %r13
    57c3:	41 54                	push   %r12
    57c5:	53                   	push   %rbx
    57c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    57cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    57d2:	48 81 ec 48 07 00 00 	sub    $0x748,%rsp
    57d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    57e0:	00 00 
    57e2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    57e6:	31 c0                	xor    %eax,%eax
    57e8:	c7 85 34 e9 ff ff 1c 	movl   $0x11151c,-0x16cc(%rbp)
    57ef:	15 11 00 
    57f2:	48 8d 05 a7 11 01 00 	lea    0x111a7(%rip),%rax        # 169a0 <g_186>
    57f9:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    5800:	c7 85 38 e9 ff ff 08 	movl   $0x8,-0x16c8(%rbp)
    5807:	00 00 00 
    580a:	c7 85 c8 e8 ff ff 2f 	movl   $0xac0ac02f,-0x1738(%rbp)
    5811:	c0 0a ac 
    5814:	66 c7 85 b4 e8 ff ff 	movw   $0x15b0,-0x174c(%rbp)
    581b:	b0 15 
    581d:	c7 85 a0 ec ff ff 86 	movl   $0x6c2ac86,-0x1360(%rbp)
    5824:	ac c2 06 
    5827:	c7 85 a4 ec ff ff fa 	movl   $0xfffffffa,-0x135c(%rbp)
    582e:	ff ff ff 
    5831:	c7 85 a8 ec ff ff 86 	movl   $0x6c2ac86,-0x1358(%rbp)
    5838:	ac c2 06 
    583b:	c7 85 ac ec ff ff 03 	movl   $0xa6c03,-0x1354(%rbp)
    5842:	6c 0a 00 
    5845:	c7 85 b0 ec ff ff 3c 	movl   $0xd9d32f3c,-0x1350(%rbp)
    584c:	2f d3 d9 
    584f:	c7 85 b4 ec ff ff 03 	movl   $0xa6c03,-0x134c(%rbp)
    5856:	6c 0a 00 
    5859:	c7 85 b8 ec ff ff 86 	movl   $0x6c2ac86,-0x1348(%rbp)
    5860:	ac c2 06 
    5863:	c7 85 bc ec ff ff fa 	movl   $0xfffffffa,-0x1344(%rbp)
    586a:	ff ff ff 
    586d:	c7 85 c0 ec ff ff 86 	movl   $0x6c2ac86,-0x1340(%rbp)
    5874:	ac c2 06 
    5877:	c7 85 c4 ec ff ff 03 	movl   $0xa6c03,-0x133c(%rbp)
    587e:	6c 0a 00 
    5881:	c7 85 c8 ec ff ff 3c 	movl   $0xd9d32f3c,-0x1338(%rbp)
    5888:	2f d3 d9 
    588b:	c7 85 cc ec ff ff 03 	movl   $0xa6c03,-0x1334(%rbp)
    5892:	6c 0a 00 
    5895:	c7 85 d0 ec ff ff 86 	movl   $0x6c2ac86,-0x1330(%rbp)
    589c:	ac c2 06 
    589f:	c7 85 d4 ec ff ff fa 	movl   $0xfffffffa,-0x132c(%rbp)
    58a6:	ff ff ff 
    58a9:	c7 85 d8 ec ff ff 86 	movl   $0x6c2ac86,-0x1328(%rbp)
    58b0:	ac c2 06 
    58b3:	c7 85 dc ec ff ff 03 	movl   $0xa6c03,-0x1324(%rbp)
    58ba:	6c 0a 00 
    58bd:	48 b8 63 26 ec b6 b9 	movabs $0xf33db4b9b6ec2663,%rax
    58c4:	b4 3d f3 
    58c7:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    58ce:	c7 85 cc e8 ff ff 01 	movl   $0x1,-0x1734(%rbp)
    58d5:	00 00 00 
    58d8:	66 c7 85 b6 e8 ff ff 	movw   $0x6,-0x174a(%rbp)
    58df:	06 00 
    58e1:	48 b8 6b ea 65 5a 88 	movabs $0x10f340885a65ea6b,%rax
    58e8:	40 f3 10 
    58eb:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
    58f2:	66 c7 85 b8 e8 ff ff 	movw   $0xe0b6,-0x1748(%rbp)
    58f9:	b6 e0 
    58fb:	c7 85 d0 e8 ff ff ee 	movl   $0xd55cc7ee,-0x1730(%rbp)
    5902:	c7 5c d5 
    5905:	48 c7 85 e8 e9 ff ff 	movq   $0x0,-0x1618(%rbp)
    590c:	00 00 00 00 
    5910:	48 8d 05 11 f7 00 00 	lea    0xf711(%rip),%rax        # 15028 <g_36>
    5917:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
    591e:	c6 85 af e8 ff ff 0d 	movb   $0xd,-0x1751(%rbp)
    5925:	c7 85 d4 e8 ff ff 4b 	movl   $0x72ffe04b,-0x172c(%rbp)
    592c:	e0 ff 72 
    592f:	c7 85 d8 e8 ff ff d1 	movl   $0x7cd840d1,-0x1728(%rbp)
    5936:	40 d8 7c 
    5939:	66 c7 85 ba e8 ff ff 	movw   $0x0,-0x1746(%rbp)
    5940:	00 00 
    5942:	c7 85 dc e8 ff ff 52 	movl   $0x86f77a52,-0x1724(%rbp)
    5949:	7a f7 86 
    594c:	c7 85 e0 e8 ff ff ff 	movl   $0xffffffff,-0x1720(%rbp)
    5953:	ff ff ff 
    5956:	c7 85 e4 e8 ff ff ff 	movl   $0xffffffff,-0x171c(%rbp)
    595d:	ff ff ff 
    5960:	c7 85 e8 e8 ff ff 9f 	movl   $0x3e343c9f,-0x1718(%rbp)
    5967:	3c 34 3e 
    596a:	48 8d 05 4f 17 01 00 	lea    0x1174f(%rip),%rax        # 170c0 <g_782>
    5971:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
    5978:	48 8d 05 21 12 01 00 	lea    0x11221(%rip),%rax        # 16ba0 <g_345>
    597f:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    5986:	48 c7 85 00 ea ff ff 	movq   $0x0,-0x1600(%rbp)
    598d:	00 00 00 00 
    5991:	c7 85 3c e9 ff ff 4e 	movl   $0xd082a34e,-0x16c4(%rbp)
    5998:	a3 82 d0 
    599b:	48 c7 85 08 ea ff ff 	movq   $0xfffffffffffffff7,-0x15f8(%rbp)
    59a2:	f7 ff ff ff 
    59a6:	48 8d 05 6d fb 00 00 	lea    0xfb6d(%rip),%rax        # 1551a <g_486>
    59ad:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    59b4:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    59bb:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    59c2:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    59c9:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    59d0:	48 c7 85 28 ea ff ff 	movq   $0x0,-0x15d8(%rbp)
    59d7:	00 00 00 00 
    59db:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    59e2:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    59e9:	48 8d 05 34 f6 00 00 	lea    0xf634(%rip),%rax        # 15024 <g_29>
    59f0:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    59f7:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    59fe:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    5a05:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    5a0c:	00 00 00 00 
    5a10:	48 8d 85 dc e8 ff ff 	lea    -0x1724(%rbp),%rax
    5a17:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    5a1e:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    5a25:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    5a2c:	48 8d 05 f1 f5 00 00 	lea    0xf5f1(%rip),%rax        # 15024 <g_29>
    5a33:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    5a3a:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5a41:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    5a48:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    5a4f:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    5a56:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    5a5d:	00 00 00 00 
    5a61:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    5a68:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    5a6f:	48 8d 05 b2 f5 00 00 	lea    0xf5b2(%rip),%rax        # 15028 <g_36>
    5a76:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    5a7d:	48 8d 85 dc e8 ff ff 	lea    -0x1724(%rbp),%rax
    5a84:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    5a8b:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5a92:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    5a99:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    5aa0:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    5aa7:	48 8d 85 e4 e8 ff ff 	lea    -0x171c(%rbp),%rax
    5aae:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    5ab5:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5abc:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    5ac3:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5aca:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    5ad1:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
    5ad8:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    5adf:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    5ae6:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    5aed:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    5af4:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    5afb:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5b02:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    5b09:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    5b10:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    5b17:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
    5b1e:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    5b25:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5b2c:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    5b33:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5b3a:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    5b41:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    5b48:	00 00 00 00 
    5b4c:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5b53:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    5b5a:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5b61:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    5b68:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5b6f:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    5b76:	48 8d 85 dc e8 ff ff 	lea    -0x1724(%rbp),%rax
    5b7d:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    5b84:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    5b8b:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    5b92:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    5b99:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    5ba0:	48 8d 85 e4 e8 ff ff 	lea    -0x171c(%rbp),%rax
    5ba7:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    5bae:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5bb5:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    5bbc:	48 8d 85 dc e8 ff ff 	lea    -0x1724(%rbp),%rax
    5bc3:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    5bca:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    5bd1:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    5bd8:	48 8d 85 dc e8 ff ff 	lea    -0x1724(%rbp),%rax
    5bdf:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    5be6:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    5bed:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    5bf4:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    5bfb:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    5c02:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5c09:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    5c10:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5c17:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    5c1e:	48 8d 85 e4 e8 ff ff 	lea    -0x171c(%rbp),%rax
    5c25:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    5c2c:	48 8d 05 f5 f3 00 00 	lea    0xf3f5(%rip),%rax        # 15028 <g_36>
    5c33:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    5c3a:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5c41:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    5c48:	48 8d 85 dc e8 ff ff 	lea    -0x1724(%rbp),%rax
    5c4f:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    5c56:	48 8d 85 d8 e8 ff ff 	lea    -0x1728(%rbp),%rax
    5c5d:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    5c64:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    5c6b:	00 00 00 00 
    5c6f:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    5c76:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    5c7d:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    5c84:	00 00 00 00 
    5c88:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    5c8f:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    5c96:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    5c9d:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    5ca4:	48 8d 85 e4 e8 ff ff 	lea    -0x171c(%rbp),%rax
    5cab:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    5cb2:	48 8d 85 e4 e8 ff ff 	lea    -0x171c(%rbp),%rax
    5cb9:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    5cc0:	48 8d 85 dc e8 ff ff 	lea    -0x1724(%rbp),%rax
    5cc7:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    5cce:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
    5cd5:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    5cdc:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5ce3:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    5cea:	48 8d 85 e4 e8 ff ff 	lea    -0x171c(%rbp),%rax
    5cf1:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    5cf8:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5cff:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    5d06:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
    5d0d:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    5d14:	48 8d 05 09 f3 00 00 	lea    0xf309(%rip),%rax        # 15024 <g_29>
    5d1b:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    5d22:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
    5d29:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    5d30:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    5d37:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    5d3e:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
    5d45:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    5d4c:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5d53:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    5d5a:	48 8d 05 c3 f2 00 00 	lea    0xf2c3(%rip),%rax        # 15024 <g_29>
    5d61:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    5d68:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5d6f:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    5d76:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
    5d7d:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    5d84:	48 8d 85 dc e8 ff ff 	lea    -0x1724(%rbp),%rax
    5d8b:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    5d92:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    5d99:	00 00 00 00 
    5d9d:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5da4:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    5dab:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    5db2:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    5db9:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    5dc0:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    5dc7:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
    5dce:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    5dd5:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5ddc:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    5de3:	48 8d 05 aa f7 00 00 	lea    0xf7aa(%rip),%rax        # 15594 <g_1048>
    5dea:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    5df1:	48 8d 85 e4 e8 ff ff 	lea    -0x171c(%rbp),%rax
    5df8:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    5dff:	48 8d 85 e4 e8 ff ff 	lea    -0x171c(%rbp),%rax
    5e06:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    5e0d:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5e14:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    5e1b:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    5e22:	00 00 00 00 
    5e26:	48 8d 85 e4 e8 ff ff 	lea    -0x171c(%rbp),%rax
    5e2d:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    5e34:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5e3b:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    5e42:	48 8d 85 d8 e8 ff ff 	lea    -0x1728(%rbp),%rax
    5e49:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    5e50:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5e57:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    5e5e:	48 8d 85 dc e8 ff ff 	lea    -0x1724(%rbp),%rax
    5e65:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    5e6c:	48 8d 05 b5 f1 00 00 	lea    0xf1b5(%rip),%rax        # 15028 <g_36>
    5e73:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    5e7a:	48 8d 85 cc e8 ff ff 	lea    -0x1734(%rbp),%rax
    5e81:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    5e88:	48 8d 85 d4 e8 ff ff 	lea    -0x172c(%rbp),%rax
    5e8f:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    5e96:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
    5e9d:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    5ea4:	48 8d 85 dc e8 ff ff 	lea    -0x1724(%rbp),%rax
    5eab:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    5eb2:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
    5eb9:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    5ec0:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
    5ec7:	00 00 00 00 
    5ecb:	48 8d 05 52 f1 00 00 	lea    0xf152(%rip),%rax        # 15024 <g_29>
    5ed2:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    5ed9:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    5ee0:	48 8d 15 79 b1 00 00 	lea    0xb179(%rip),%rdx        # 11060 <g_10+0x8>
    5ee7:	b9 54 00 00 00       	mov    $0x54,%ecx
    5eec:	48 89 c7             	mov    %rax,%rdi
    5eef:	48 89 d6             	mov    %rdx,%rsi
    5ef2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5ef5:	c7 85 00 e9 ff ff 00 	movl   $0x0,-0x1700(%rbp)
    5efc:	00 00 00 
    5eff:	eb 1a                	jmp    5f1b <func_1+0x766>
    5f01:	8b 85 00 e9 ff ff    	mov    -0x1700(%rbp),%eax
    5f07:	48 98                	cltq   
    5f09:	c7 84 85 b8 eb ff ff 	movl   $0x823c373,-0x1448(%rbp,%rax,4)
    5f10:	73 c3 23 08 
    5f14:	83 85 00 e9 ff ff 01 	addl   $0x1,-0x1700(%rbp)
    5f1b:	83 bd 00 e9 ff ff 02 	cmpl   $0x2,-0x1700(%rbp)
    5f22:	7e dd                	jle    5f01 <func_1+0x74c>
    5f24:	0f b6 05 14 f5 00 00 	movzbl 0xf514(%rip),%eax        # 1543f <g_333+0x3f>
    5f2b:	0f b6 d8             	movzbl %al,%ebx
    5f2e:	8b 05 e4 f2 00 00    	mov    0xf2e4(%rip),%eax        # 15218 <g_201+0x1b8>
    5f34:	c1 e0 06             	shl    $0x6,%eax
    5f37:	c1 f8 06             	sar    $0x6,%eax
    5f3a:	89 85 98 e8 ff ff    	mov    %eax,-0x1768(%rbp)
