


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    dda9:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    ddb0:	48 8b 05 09 a8 01 00 	mov    0x1a809(%rip),%rax        # 285c0 <g_91>
    ddb7:	8b 10                	mov    (%rax),%edx
    ddb9:	48 8b 05 00 a8 01 00 	mov    0x1a800(%rip),%rax        # 285c0 <g_91>
    ddc0:	83 ca 2c             	or     $0x2c,%edx
    ddc3:	89 10                	mov    %edx,(%rax)
    ddc5:	48 c7 05 30 73 01 00 	movq   $0x0,0x17330(%rip)        # 25100 <g_709>
    ddcc:	00 00 00 00 
    ddd0:	eb 3a                	jmp    de0c <func_1+0x1657>
    ddd2:	48 8b 05 5f a8 01 00 	mov    0x1a85f(%rip),%rax        # 28638 <g_301>
    ddd9:	48 8b 95 88 e8 ff ff 	mov    -0x1778(%rbp),%rdx
    dde0:	48 89 10             	mov    %rdx,(%rax)
    dde3:	48 8b 05 e6 aa 01 00 	mov    0x1aae6(%rip),%rax        # 288d0 <g_602>
    ddea:	48 8b 00             	mov    (%rax),%rax
    dded:	8b 00                	mov    (%rax),%eax
    ddef:	85 c0                	test   %eax,%eax
    ddf1:	75 28                	jne    de1b <func_1+0x1666>
    ddf3:	83 85 38 e6 ff ff 01 	addl   $0x1,-0x19c8(%rbp)
    ddfa:	48 8b 05 ff 72 01 00 	mov    0x172ff(%rip),%rax        # 25100 <g_709>
    de01:	48 83 c0 01          	add    $0x1,%rax
    de05:	48 89 05 f4 72 01 00 	mov    %rax,0x172f4(%rip)        # 25100 <g_709>
    de0c:	48 8b 05 ed 72 01 00 	mov    0x172ed(%rip),%rax        # 25100 <g_709>
    de13:	48 83 f8 0d          	cmp    $0xd,%rax
    de17:	7f b9                	jg     ddd2 <func_1+0x161d>
    de19:	eb 01                	jmp    de1c <func_1+0x1667>
    de1b:	90                   	nop
    de1c:	8b 05 ee 72 01 00    	mov    0x172ee(%rip),%eax        # 25110 <g_845>
    de22:	89 c0                	mov    %eax,%eax
    de24:	be 06 00 00 00       	mov    $0x6,%esi
    de29:	48 89 c7             	mov    %rax,%rdi
    de2c:	e8 10 da ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
    de31:	89 05 d9 72 01 00    	mov    %eax,0x172d9(%rip)        # 25110 <g_845>
    de37:	8b 05 d3 72 01 00    	mov    0x172d3(%rip),%eax        # 25110 <g_845>
    de3d:	83 f8 02             	cmp    $0x2,%eax
    de40:	0f 86 58 ff ff ff    	jbe    dd9e <func_1+0x15e9>
    de46:	0f b7 85 f8 e5 ff ff 	movzwl -0x1a08(%rbp),%eax
    de4d:	0f b7 c0             	movzwl %ax,%eax
    de50:	be 01 00 00 00       	mov    $0x1,%esi
    de55:	89 c7                	mov    %eax,%edi
    de57:	e8 a3 de ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
    de5c:	66 89 85 f8 e5 ff ff 	mov    %ax,-0x1a08(%rbp)
    de63:	0f b7 85 f8 e5 ff ff 	movzwl -0x1a08(%rbp),%eax
    de6a:	66 83 f8 19          	cmp    $0x19,%ax
    de6e:	0f 8e eb fd ff ff    	jle    dc5f <func_1+0x14aa>
    de74:	eb 01                	jmp    de77 <func_1+0x16c2>
    de76:	90                   	nop
    de77:	48 8b 05 32 c0 01 00 	mov    0x1c032(%rip),%rax        # 29eb0 <g_1645>
    de7e:	48 8b 00             	mov    (%rax),%rax
    de81:	48 8b 00             	mov    (%rax),%rax
    de84:	48 8b 00             	mov    (%rax),%rax
    de87:	48 8b 00             	mov    (%rax),%rax
    de8a:	e9 02 1e 00 00       	jmpq   fc91 <func_1+0x34dc>
    de8f:	48 8d 05 52 cf 01 00 	lea    0x1cf52(%rip),%rax        # 2ade8 <g_96>
    de96:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    de9d:	48 c7 85 18 e7 ff ff 	movq   $0x0,-0x18e8(%rbp)
    dea4:	00 00 00 00 
    dea8:	66 c7 85 00 e6 ff ff 	movw   $0xfff8,-0x1a00(%rbp)
    deaf:	f8 ff 
    deb1:	48 8d 05 b0 7a 01 00 	lea    0x17ab0(%rip),%rax        # 25968 <g_1612>
    deb8:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    debf:	48 c7 85 d0 e9 ff ff 	movq   $0x0,-0x1630(%rbp)
    dec6:	00 00 00 00 
    deca:	48 8d 05 8f af 01 00 	lea    0x1af8f(%rip),%rax        # 28e60 <g_1176>
    ded1:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    ded8:	48 c7 85 e0 e9 ff ff 	movq   $0x0,-0x1620(%rbp)
    dedf:	00 00 00 00 
    dee3:	48 8d 05 76 af 01 00 	lea    0x1af76(%rip),%rax        # 28e60 <g_1176>
    deea:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
    def1:	48 8d 05 84 71 01 00 	lea    0x17184(%rip),%rax        # 2507c <g_65>
    def8:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    deff:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
    df06:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    df0d:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    df14:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    df1b:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    df22:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    df29:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
    df30:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    df37:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    df3e:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    df45:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    df4c:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    df53:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
    df5a:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    df61:	48 8d 05 0c 71 01 00 	lea    0x1710c(%rip),%rax        # 25074 <g_56>
    df68:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    df6f:	c7 85 3c e6 ff ff 6e 	movl   $0x1555576e,-0x19c4(%rbp)
    df76:	57 55 15 
    df79:	c7 85 28 e6 ff ff ff 	movl   $0xffffffff,-0x19d8(%rbp)
    df80:	ff ff ff 
    df83:	c7 85 10 e7 ff ff 6b 	movl   $0x51c9236b,-0x18f0(%rbp)
    df8a:	23 c9 51 
    df8d:	c7 85 90 e9 ff ff ff 	movl   $0xffffffff,-0x1670(%rbp)
    df94:	ff ff ff 
    df97:	c7 85 94 e9 ff ff ff 	movl   $0xffffffff,-0x166c(%rbp)
    df9e:	ff ff ff 
    dfa1:	c7 85 98 e9 ff ff ff 	movl   $0xffffffff,-0x1668(%rbp)
    dfa8:	ff ff ff 
    dfab:	c7 85 9c e9 ff ff ff 	movl   $0xffffffff,-0x1664(%rbp)
    dfb2:	ff ff ff 
    dfb5:	c7 85 a0 e9 ff ff ff 	movl   $0xffffffff,-0x1660(%rbp)
    dfbc:	ff ff ff 
    dfbf:	c7 85 a4 e9 ff ff ff 	movl   $0xffffffff,-0x165c(%rbp)
    dfc6:	ff ff ff 
    dfc9:	c7 85 a8 e9 ff ff ff 	movl   $0xffffffff,-0x1658(%rbp)
    dfd0:	ff ff ff 
    dfd3:	66 c7 85 24 e6 ff ff 	movw   $0xfeaa,-0x19dc(%rbp)
    dfda:	aa fe 
    dfdc:	48 8d 85 24 e6 ff ff 	lea    -0x19dc(%rbp),%rax
    dfe3:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    dfea:	48 8d 85 24 e6 ff ff 	lea    -0x19dc(%rbp),%rax
    dff1:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    dff8:	48 c7 85 30 ed ff ff 	movq   $0x0,-0x12d0(%rbp)
    dfff:	00 00 00 00 
    e003:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    e00a:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    e011:	48 8d 05 d0 70 01 00 	lea    0x170d0(%rip),%rax        # 250e8 <g_327>
    e018:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    e01f:	48 8d 05 c2 70 01 00 	lea    0x170c2(%rip),%rax        # 250e8 <g_327>
    e026:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    e02d:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    e034:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    e03b:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
    e042:	00 00 00 00 
    e046:	48 8d 85 24 e6 ff ff 	lea    -0x19dc(%rbp),%rax
    e04d:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    e054:	48 8d 85 24 e6 ff ff 	lea    -0x19dc(%rbp),%rax
    e05b:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    e062:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
    e069:	00 00 00 00 
    e06d:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    e074:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    e07b:	48 8d 05 66 70 01 00 	lea    0x17066(%rip),%rax        # 250e8 <g_327>
    e082:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    e089:	48 8d 05 58 70 01 00 	lea    0x17058(%rip),%rax        # 250e8 <g_327>
    e090:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
    e097:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    e09e:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    e0a5:	48 c7 85 98 ed ff ff 	movq   $0x0,-0x1268(%rbp)
    e0ac:	00 00 00 00 
    e0b0:	48 8d 85 24 e6 ff ff 	lea    -0x19dc(%rbp),%rax
    e0b7:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    e0be:	48 8d 85 24 e6 ff ff 	lea    -0x19dc(%rbp),%rax
    e0c5:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    e0cc:	48 c7 85 b0 ed ff ff 	movq   $0x0,-0x1250(%rbp)
    e0d3:	00 00 00 00 
    e0d7:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    e0de:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    e0e5:	48 8d 05 fc 6f 01 00 	lea    0x16ffc(%rip),%rax        # 250e8 <g_327>
    e0ec:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    e0f3:	48 8d 05 ee 6f 01 00 	lea    0x16fee(%rip),%rax        # 250e8 <g_327>
    e0fa:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    e101:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    e108:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    e10f:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
    e116:	00 00 00 00 
    e11a:	48 8d 85 24 e6 ff ff 	lea    -0x19dc(%rbp),%rax
    e121:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    e128:	48 8d 85 24 e6 ff ff 	lea    -0x19dc(%rbp),%rax
    e12f:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    e136:	48 c7 85 f0 ed ff ff 	movq   $0x0,-0x1210(%rbp)
    e13d:	00 00 00 00 
    e141:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    e148:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    e14f:	48 8d 05 92 6f 01 00 	lea    0x16f92(%rip),%rax        # 250e8 <g_327>
    e156:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    e15d:	48 8d 05 84 6f 01 00 	lea    0x16f84(%rip),%rax        # 250e8 <g_327>
    e164:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    e16b:	48 8d 85 f6 e5 ff ff 	lea    -0x1a0a(%rbp),%rax
    e172:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    e179:	48 c7 85 18 ee ff ff 	movq   $0x0,-0x11e8(%rbp)
    e180:	00 00 00 00 
    e184:	48 8d 05 d5 77 01 00 	lea    0x177d5(%rip),%rax        # 25960 <g_1516>
    e18b:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    e192:	66 c7 85 20 eb ff ff 	movw   $0x2,-0x14e0(%rbp)
    e199:	02 00 
    e19b:	66 c7 85 22 eb ff ff 	movw   $0xfff6,-0x14de(%rbp)
    e1a2:	f6 ff 
    e1a4:	66 c7 85 24 eb ff ff 	movw   $0x2,-0x14dc(%rbp)
    e1ab:	02 00 
    e1ad:	66 c7 85 26 eb ff ff 	movw   $0x263d,-0x14da(%rbp)
    e1b4:	3d 26 
    e1b6:	66 c7 85 28 eb ff ff 	movw   $0xf679,-0x14d8(%rbp)
    e1bd:	79 f6 
    e1bf:	66 c7 85 2a eb ff ff 	movw   $0x0,-0x14d6(%rbp)
    e1c6:	00 00 
    e1c8:	66 c7 85 2c eb ff ff 	movw   $0x263d,-0x14d4(%rbp)
    e1cf:	3d 26 
    e1d1:	66 c7 85 2e eb ff ff 	movw   $0x263d,-0x14d2(%rbp)
    e1d8:	3d 26 
    e1da:	66 c7 85 30 eb ff ff 	movw   $0xfff6,-0x14d0(%rbp)
    e1e1:	f6 ff 
    e1e3:	66 c7 85 32 eb ff ff 	movw   $0xfff6,-0x14ce(%rbp)
    e1ea:	f6 ff 
    e1ec:	66 c7 85 34 eb ff ff 	movw   $0x5d81,-0x14cc(%rbp)
    e1f3:	81 5d 
    e1f5:	66 c7 85 36 eb ff ff 	movw   $0x0,-0x14ca(%rbp)
    e1fc:	00 00 
    e1fe:	66 c7 85 38 eb ff ff 	movw   $0x0,-0x14c8(%rbp)
    e205:	00 00 
    e207:	66 c7 85 3a eb ff ff 	movw   $0xf679,-0x14c6(%rbp)
    e20e:	79 f6 
    e210:	66 c7 85 3c eb ff ff 	movw   $0x5d81,-0x14c4(%rbp)
    e217:	81 5d 
    e219:	66 c7 85 3e eb ff ff 	movw   $0xf679,-0x14c2(%rbp)
    e220:	79 f6 
    e222:	66 c7 85 40 eb ff ff 	movw   $0xfff6,-0x14c0(%rbp)
    e229:	f6 ff 
    e22b:	66 c7 85 42 eb ff ff 	movw   $0x2,-0x14be(%rbp)
    e232:	02 00 
    e234:	66 c7 85 44 eb ff ff 	movw   $0x263d,-0x14bc(%rbp)
    e23b:	3d 26 
    e23d:	66 c7 85 46 eb ff ff 	movw   $0x5d81,-0x14ba(%rbp)
    e244:	81 5d 
    e246:	66 c7 85 48 eb ff ff 	movw   $0xf679,-0x14b8(%rbp)
    e24d:	79 f6 
    e24f:	66 c7 85 4a eb ff ff 	movw   $0x2,-0x14b6(%rbp)
    e256:	02 00 
    e258:	66 c7 85 4c eb ff ff 	movw   $0x2,-0x14b4(%rbp)
    e25f:	02 00 
    e261:	66 c7 85 4e eb ff ff 	movw   $0xf679,-0x14b2(%rbp)
    e268:	79 f6 
    e26a:	66 c7 85 50 eb ff ff 	movw   $0x2,-0x14b0(%rbp)
    e271:	02 00 
    e273:	66 c7 85 52 eb ff ff 	movw   $0xf679,-0x14ae(%rbp)
    e27a:	79 f6 
    e27c:	66 c7 85 54 eb ff ff 	movw   $0xfff6,-0x14ac(%rbp)
    e283:	f6 ff 
    e285:	66 c7 85 56 eb ff ff 	movw   $0x0,-0x14aa(%rbp)
    e28c:	00 00 
    e28e:	66 c7 85 58 eb ff ff 	movw   $0x2,-0x14a8(%rbp)
    e295:	02 00 
    e297:	66 c7 85 5a eb ff ff 	movw   $0xfff6,-0x14a6(%rbp)
    e29e:	f6 ff 
    e2a0:	66 c7 85 5c eb ff ff 	movw   $0x2,-0x14a4(%rbp)
    e2a7:	02 00 
    e2a9:	66 c7 85 5e eb ff ff 	movw   $0x263d,-0x14a2(%rbp)
    e2b0:	3d 26 
    e2b2:	66 c7 85 60 eb ff ff 	movw   $0xf679,-0x14a0(%rbp)
    e2b9:	79 f6 
    e2bb:	66 c7 85 62 eb ff ff 	movw   $0x0,-0x149e(%rbp)
    e2c2:	00 00 
    e2c4:	66 c7 85 64 eb ff ff 	movw   $0x263d,-0x149c(%rbp)
    e2cb:	3d 26 
    e2cd:	66 c7 85 66 eb ff ff 	movw   $0x263d,-0x149a(%rbp)
    e2d4:	3d 26 
    e2d6:	66 c7 85 68 eb ff ff 	movw   $0xfff6,-0x1498(%rbp)
    e2dd:	f6 ff 
    e2df:	66 c7 85 6a eb ff ff 	movw   $0xfff6,-0x1496(%rbp)
    e2e6:	f6 ff 
    e2e8:	66 c7 85 6c eb ff ff 	movw   $0x5d81,-0x1494(%rbp)
    e2ef:	81 5d 
    e2f1:	66 c7 85 6e eb ff ff 	movw   $0x0,-0x1492(%rbp)
    e2f8:	00 00 
    e2fa:	c7 85 40 e6 ff ff 00 	movl   $0x0,-0x19c0(%rbp)
    e301:	00 00 00 
    e304:	eb 1e                	jmp    e324 <func_1+0x1b6f>
    e306:	8b 85 40 e6 ff ff    	mov    -0x19c0(%rbp),%eax
    e30c:	48 98                	cltq   
    e30e:	48 8d 95 20 e7 ff ff 	lea    -0x18e0(%rbp),%rdx
    e315:	48 89 94 c5 e0 ea ff 	mov    %rdx,-0x1520(%rbp,%rax,8)
    e31c:	ff 
    e31d:	83 85 40 e6 ff ff 01 	addl   $0x1,-0x19c0(%rbp)
    e324:	83 bd 40 e6 ff ff 07 	cmpl   $0x7,-0x19c0(%rbp)
    e32b:	7e d9                	jle    e306 <func_1+0x1b51>
    e32d:	48 c7 05 50 76 01 00 	movq   $0x0,0x17650(%rip)        # 25988 <g_2538>
    e334:	00 00 00 00 
    e338:	e9 b7 18 00 00       	jmpq   fbf4 <func_1+0x343f>
    e33d:	c6 85 ec e5 ff ff 00 	movb   $0x0,-0x1a14(%rbp)
    e344:	c6 85 e2 e5 ff ff 01 	movb   $0x1,-0x1a1e(%rbp)
    e34b:	c6 85 ed e5 ff ff e8 	movb   $0xe8,-0x1a13(%rbp)
    e352:	48 8d 05 1f 6d 01 00 	lea    0x16d1f(%rip),%rax        # 25078 <g_64>
    e359:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    e360:	48 c7 85 e0 e7 ff ff 	movq   $0x9,-0x1820(%rbp)
    e367:	09 00 00 00 
    e36b:	c7 85 7c e6 ff ff 00 	movl   $0x0,-0x1984(%rbp)
    e372:	00 00 00 
    e375:	c7 85 80 e6 ff ff e8 	movl   $0xcb5d35e8,-0x1980(%rbp)
    e37c:	35 5d cb 
    e37f:	c7 85 84 e6 ff ff fa 	movl   $0xfffffffa,-0x197c(%rbp)
    e386:	ff ff ff 
    e389:	48 8d 85 40 f1 ff ff 	lea    -0xec0(%rbp),%rax
    e390:	48 8d 15 29 13 01 00 	lea    0x11329(%rip),%rdx        # 1f6c0 <g_3910+0x654>
    e397:	b9 78 00 00 00       	mov    $0x78,%ecx
    e39c:	48 89 c7             	mov    %rax,%rdi
    e39f:	48 89 d6             	mov    %rdx,%rsi
    e3a2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e3a5:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    e3ac:	48 83 c0 10          	add    $0x10,%rax
    e3b0:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    e3b7:	66 c7 85 02 e6 ff ff 	movw   $0x358a,-0x19fe(%rbp)
    e3be:	8a 35 
    e3c0:	48 c7 85 f0 e7 ff ff 	movq   $0x0,-0x1810(%rbp)
    e3c7:	00 00 00 00 
    e3cb:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    e3d2:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    e3d9:	48 8d 85 00 f5 ff ff 	lea    -0xb00(%rbp),%rax
    e3e0:	48 8d 15 99 16 01 00 	lea    0x11699(%rip),%rdx        # 1fa80 <g_3910+0xa14>
    e3e7:	b9 78 00 00 00       	mov    $0x78,%ecx
    e3ec:	48 89 c7             	mov    %rax,%rdi
    e3ef:	48 89 d6             	mov    %rdx,%rsi
    e3f2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e3f5:	48 8d 05 ec c9 01 00 	lea    0x1c9ec(%rip),%rax        # 2ade8 <g_96>
    e3fc:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    e403:	48 b8 82 b2 cf 1d 36 	movabs $0xe2c44e361dcfb282,%rax
    e40a:	4e c4 e2 
    e40d:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    e414:	66 c7 85 f4 e5 ff ff 	movw   $0x2,-0x1a0c(%rbp)
    e41b:	02 00 
    e41d:	e9 88 0f 00 00       	jmpq   f3aa <func_1+0x2bf5>
    e422:	c6 85 f0 e5 ff ff 56 	movb   $0x56,-0x1a10(%rbp)
    e429:	c7 85 f0 e9 ff ff f2 	movl   $0xa76b0ef2,-0x1610(%rbp)
    e430:	0e 6b a7 
    e433:	c7 85 f4 e9 ff ff f2 	movl   $0xa76b0ef2,-0x160c(%rbp)
    e43a:	0e 6b a7 
    e43d:	c7 85 f8 e9 ff ff f8 	movl   $0x8e86f5f8,-0x1608(%rbp)
    e444:	f5 86 8e 
    e447:	c7 85 fc e9 ff ff f2 	movl   $0xa76b0ef2,-0x1604(%rbp)
    e44e:	0e 6b a7 
    e451:	c7 85 00 ea ff ff f2 	movl   $0xa76b0ef2,-0x1600(%rbp)
    e458:	0e 6b a7 
    e45b:	c7 85 04 ea ff ff f8 	movl   $0x8e86f5f8,-0x15fc(%rbp)
    e462:	f5 86 8e 
    e465:	c7 85 08 ea ff ff f2 	movl   $0xa76b0ef2,-0x15f8(%rbp)
    e46c:	0e 6b a7 
    e46f:	c7 85 0c ea ff ff f2 	movl   $0xa76b0ef2,-0x15f4(%rbp)
    e476:	0e 6b a7 
    e479:	48 8d 05 d8 a9 01 00 	lea    0x1a9d8(%rip),%rax        # 28e58 <g_1177>
    e480:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    e487:	66 c7 85 04 e6 ff ff 	movw   $0x8879,-0x19fc(%rbp)
    e48e:	79 88 
    e490:	c7 85 90 e6 ff ff 5f 	movl   $0xd221595f,-0x1970(%rbp)
    e497:	59 21 d2 
    e49a:	48 8d 85 18 e7 ff ff 	lea    -0x18e8(%rbp),%rax
    e4a1:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    e4a8:	c7 85 94 e6 ff ff 04 	movl   $0x4,-0x196c(%rbp)
    e4af:	00 00 00 
    e4b2:	c7 85 98 e6 ff ff 85 	movl   $0x9ec24785,-0x1968(%rbp)
    e4b9:	47 c2 9e 
    e4bc:	66 c7 85 06 e6 ff ff 	movw   $0x538b,-0x19fa(%rbp)
    e4c3:	8b 53 
    e4c5:	c7 85 44 e6 ff ff 00 	movl   $0x0,-0x19bc(%rbp)
    e4cc:	00 00 00 
    e4cf:	eb 1e                	jmp    e4ef <func_1+0x1d3a>
    e4d1:	8b 85 44 e6 ff ff    	mov    -0x19bc(%rbp),%eax
    e4d7:	48 98                	cltq   
    e4d9:	48 8d 95 28 e7 ff ff 	lea    -0x18d8(%rbp),%rdx
    e4e0:	48 89 94 c5 30 e9 ff 	mov    %rdx,-0x16d0(%rbp,%rax,8)
    e4e7:	ff 
    e4e8:	83 85 44 e6 ff ff 01 	addl   $0x1,-0x19bc(%rbp)
    e4ef:	83 bd 44 e6 ff ff 01 	cmpl   $0x1,-0x19bc(%rbp)
    e4f6:	7e d9                	jle    e4d1 <func_1+0x1d1c>
    e4f8:	c7 85 44 e6 ff ff 00 	movl   $0x0,-0x19bc(%rbp)
    e4ff:	00 00 00 
    e502:	eb 1b                	jmp    e51f <func_1+0x1d6a>
    e504:	8b 85 44 e6 ff ff    	mov    -0x19bc(%rbp),%eax
    e50a:	48 98                	cltq   
    e50c:	48 c7 84 c5 70 e9 ff 	movq   $0x0,-0x1690(%rbp,%rax,8)
    e513:	ff 00 00 00 00 
    e518:	83 85 44 e6 ff ff 01 	addl   $0x1,-0x19bc(%rbp)
    e51f:	83 bd 44 e6 ff ff 02 	cmpl   $0x2,-0x19bc(%rbp)
    e526:	7e dc                	jle    e504 <func_1+0x1d4f>
    e528:	c7 85 44 e6 ff ff 00 	movl   $0x0,-0x19bc(%rbp)
    e52f:	00 00 00 
    e532:	eb 1b                	jmp    e54f <func_1+0x1d9a>
    e534:	8b 85 44 e6 ff ff    	mov    -0x19bc(%rbp),%eax
    e53a:	48 98                	cltq   
    e53c:	48 c7 84 c5 40 e9 ff 	movq   $0x0,-0x16c0(%rbp,%rax,8)
    e543:	ff 00 00 00 00 
    e548:	83 85 44 e6 ff ff 01 	addl   $0x1,-0x19bc(%rbp)
    e54f:	83 bd 44 e6 ff ff 01 	cmpl   $0x1,-0x19bc(%rbp)
    e556:	7e dc                	jle    e534 <func_1+0x1d7f>
    e558:	48 c7 85 40 e7 ff ff 	movq   $0x0,-0x18c0(%rbp)
    e55f:	00 00 00 00 
    e563:	eb 2b                	jmp    e590 <func_1+0x1ddb>
    e565:	c7 85 a4 e6 ff ff 35 	movl   $0x71e4e035,-0x195c(%rbp)
    e56c:	e0 e4 71 
    e56f:	48 8d 85 f8 e5 ff ff 	lea    -0x1a08(%rbp),%rax
    e576:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    e57d:	48 c7 85 58 e8 ff ff 	movq   $0xfffffffffffffff7,-0x17a8(%rbp)
    e584:	f7 ff ff ff 
    e588:	48 83 85 40 e7 ff ff 	addq   $0x1,-0x18c0(%rbp)
    e58f:	01 
    e590:	48 83 bd 40 e7 ff ff 	cmpq   $0x6,-0x18c0(%rbp)
    e597:	06 
    e598:	76 cb                	jbe    e565 <func_1+0x1db0>
    e59a:	48 c7 85 48 e7 ff ff 	movq   $0x0,-0x18b8(%rbp)
    e5a1:	00 00 00 00 
    e5a5:	e9 e1 0d 00 00       	jmpq   f38b <func_1+0x2bd6>
    e5aa:	48 8d 85 f0 e6 ff ff 	lea    -0x1910(%rbp),%rax
    e5b1:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    e5b8:	c7 85 9c e6 ff ff d2 	movl   $0x9aefdad2,-0x1964(%rbp)
    e5bf:	da ef 9a 
    e5c2:	c7 85 70 eb ff ff 7e 	movl   $0x754d287e,-0x1490(%rbp)
    e5c9:	28 4d 75 
    e5cc:	c7 85 74 eb ff ff 94 	movl   $0x87445e94,-0x148c(%rbp)
    e5d3:	5e 44 87 
    e5d6:	c7 85 78 eb ff ff 01 	movl   $0x1,-0x1488(%rbp)
    e5dd:	00 00 00 
    e5e0:	c7 85 7c eb ff ff 01 	movl   $0x1,-0x1484(%rbp)
    e5e7:	00 00 00 
