


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    98d0:	c7 85 28 ed ff ff 00 	movl   $0x0,-0x12d8(%rbp)
    98d7:	00 00 00 
    98da:	c7 85 2c ed ff ff 05 	movl   $0x5,-0x12d4(%rbp)
    98e1:	00 00 00 
    98e4:	c7 85 30 ed ff ff 05 	movl   $0x5,-0x12d0(%rbp)
    98eb:	00 00 00 
    98ee:	c7 85 34 ed ff ff 00 	movl   $0x0,-0x12cc(%rbp)
    98f5:	00 00 00 
    98f8:	c7 85 38 ed ff ff 00 	movl   $0x0,-0x12c8(%rbp)
    98ff:	00 00 00 
    9902:	c7 85 3c ed ff ff 00 	movl   $0x0,-0x12c4(%rbp)
    9909:	00 00 00 
    990c:	c7 85 40 ed ff ff 05 	movl   $0x5,-0x12c0(%rbp)
    9913:	00 00 00 
    9916:	c7 85 44 ed ff ff 01 	movl   $0x1,-0x12bc(%rbp)
    991d:	00 00 00 
    9920:	c7 85 48 ed ff ff f6 	movl   $0xfffffff6,-0x12b8(%rbp)
    9927:	ff ff ff 
    992a:	c7 85 4c ed ff ff d3 	movl   $0x7f097fd3,-0x12b4(%rbp)
    9931:	7f 09 7f 
    9934:	c7 85 50 ed ff ff ff 	movl   $0xffffffff,-0x12b0(%rbp)
    993b:	ff ff ff 
    993e:	c7 85 54 ed ff ff d3 	movl   $0x7f097fd3,-0x12ac(%rbp)
    9945:	7f 09 7f 
    9948:	c7 85 58 ed ff ff f6 	movl   $0xfffffff6,-0x12a8(%rbp)
    994f:	ff ff ff 
    9952:	c7 85 5c ed ff ff 01 	movl   $0x1,-0x12a4(%rbp)
    9959:	00 00 00 
    995c:	c7 85 60 ed ff ff fc 	movl   $0xfffffffc,-0x12a0(%rbp)
    9963:	ff ff ff 
    9966:	c7 85 64 ed ff ff 05 	movl   $0x5,-0x129c(%rbp)
    996d:	00 00 00 
    9970:	c7 85 68 ed ff ff 01 	movl   $0x1,-0x1298(%rbp)
    9977:	00 00 00 
    997a:	c7 85 6c ed ff ff 05 	movl   $0x5,-0x1294(%rbp)
    9981:	00 00 00 
    9984:	c7 85 70 ed ff ff fc 	movl   $0xfffffffc,-0x1290(%rbp)
    998b:	ff ff ff 
    998e:	c7 85 74 ed ff ff fc 	movl   $0xfffffffc,-0x128c(%rbp)
    9995:	ff ff ff 
    9998:	c7 85 78 ed ff ff 05 	movl   $0x5,-0x1288(%rbp)
    999f:	00 00 00 
    99a2:	c7 85 7c ed ff ff ff 	movl   $0xffffffff,-0x1284(%rbp)
    99a9:	ff ff ff 
    99ac:	c7 85 80 ed ff ff 04 	movl   $0x4,-0x1280(%rbp)
    99b3:	00 00 00 
    99b6:	c7 85 84 ed ff ff ff 	movl   $0xffffffff,-0x127c(%rbp)
    99bd:	ff ff ff 
    99c0:	c7 85 88 ed ff ff 1a 	movl   $0x800b171a,-0x1278(%rbp)
    99c7:	17 0b 80 
    99ca:	c7 85 8c ed ff ff d3 	movl   $0x7f097fd3,-0x1274(%rbp)
    99d1:	7f 09 7f 
    99d4:	c7 85 90 ed ff ff bd 	movl   $0xee6218bd,-0x1270(%rbp)
    99db:	18 62 ee 
    99de:	c7 85 94 ed ff ff 95 	movl   $0xe2a10395,-0x126c(%rbp)
    99e5:	03 a1 e2 
    99e8:	48 8d 05 41 a6 00 00 	lea    0xa641(%rip),%rax        # 14030 <g_92>
    99ef:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    99f6:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    99fd:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    9a04:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
    9a0b:	00 00 00 00 
    9a0f:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
    9a16:	00 00 00 00 
    9a1a:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9a21:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    9a28:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
    9a2f:	00 00 00 00 
    9a33:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
    9a3a:	00 00 00 00 
    9a3e:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9a45:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    9a4c:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
    9a53:	00 00 00 00 
    9a57:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9a5e:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    9a65:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
    9a6c:	00 00 00 00 
    9a70:	48 c7 85 c0 ee ff ff 	movq   $0x0,-0x1140(%rbp)
    9a77:	00 00 00 00 
    9a7b:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9a82:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    9a89:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
    9a90:	00 00 00 00 
    9a94:	48 c7 85 d8 ee ff ff 	movq   $0x0,-0x1128(%rbp)
    9a9b:	00 00 00 00 
    9a9f:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9aa6:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    9aad:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9ab4:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    9abb:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
    9ac2:	00 00 00 00 
    9ac6:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9acd:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    9ad4:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9adb:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    9ae2:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    9ae9:	00 00 00 00 
    9aed:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9af4:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    9afb:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9b02:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    9b09:	48 c7 85 20 ef ff ff 	movq   $0x0,-0x10e0(%rbp)
    9b10:	00 00 00 00 
    9b14:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
    9b1b:	00 00 00 00 
    9b1f:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9b26:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    9b2d:	48 c7 85 38 ef ff ff 	movq   $0x0,-0x10c8(%rbp)
    9b34:	00 00 00 00 
    9b38:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
    9b3f:	00 00 00 00 
    9b43:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9b4a:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    9b51:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    9b58:	00 00 00 00 
    9b5c:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9b63:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    9b6a:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    9b71:	00 00 00 00 
    9b75:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    9b7c:	00 00 00 00 
    9b80:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9b87:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    9b8e:	48 c7 85 78 ef ff ff 	movq   $0x0,-0x1088(%rbp)
    9b95:	00 00 00 00 
    9b99:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
    9ba0:	00 00 00 00 
    9ba4:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9bab:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    9bb2:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9bb9:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    9bc0:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
    9bc7:	00 00 00 00 
    9bcb:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9bd2:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    9bd9:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9be0:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    9be7:	48 c7 85 b0 ef ff ff 	movq   $0x0,-0x1050(%rbp)
    9bee:	00 00 00 00 
    9bf2:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9bf9:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    9c00:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9c07:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    9c0e:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
    9c15:	00 00 00 00 
    9c19:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
    9c20:	00 00 00 00 
    9c24:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9c2b:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    9c32:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
    9c39:	00 00 00 00 
    9c3d:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
    9c44:	00 00 00 00 
    9c48:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9c4f:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    9c56:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
    9c5d:	00 00 00 00 
    9c61:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9c68:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    9c6f:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
    9c76:	00 00 00 00 
    9c7a:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
    9c81:	00 00 00 00 
    9c85:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9c8c:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    9c93:	48 c7 85 20 f0 ff ff 	movq   $0x0,-0xfe0(%rbp)
    9c9a:	00 00 00 00 
    9c9e:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
    9ca5:	00 00 00 00 
    9ca9:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9cb0:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    9cb7:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9cbe:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    9cc5:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
    9ccc:	00 00 00 00 
    9cd0:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9cd7:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    9cde:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9ce5:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    9cec:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
    9cf3:	00 00 00 00 
    9cf7:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9cfe:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    9d05:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    9d0c:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    9d13:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    9d1a:	48 8d 15 9f af 00 00 	lea    0xaf9f(%rip),%rdx        # 14cc0 <g_2114+0x24>
    9d21:	b9 fc 00 00 00       	mov    $0xfc,%ecx
    9d26:	48 89 c7             	mov    %rax,%rdi
    9d29:	48 89 d6             	mov    %rdx,%rsi
    9d2c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9d2f:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    9d36:	48 05 00 02 00 00    	add    $0x200,%rax
    9d3c:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    9d43:	c6 85 c7 ea ff ff f6 	movb   $0xf6,-0x1539(%rbp)
    9d4a:	48 b8 1e 38 8b 03 e4 	movabs $0x62c11fe4038b381e,%rax
    9d51:	1f c1 62 
    9d54:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    9d5b:	48 8d 05 e2 a2 00 00 	lea    0xa2e2(%rip),%rax        # 14044 <g_161>
    9d62:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    9d69:	66 c7 85 60 ec ff ff 	movw   $0x8,-0x13a0(%rbp)
    9d70:	08 00 
    9d72:	66 c7 85 62 ec ff ff 	movw   $0xfffb,-0x139e(%rbp)
    9d79:	fb ff 
    9d7b:	66 c7 85 64 ec ff ff 	movw   $0xf9c4,-0x139c(%rbp)
    9d82:	c4 f9 
    9d84:	66 c7 85 66 ec ff ff 	movw   $0x264c,-0x139a(%rbp)
    9d8b:	4c 26 
    9d8d:	66 c7 85 68 ec ff ff 	movw   $0x7910,-0x1398(%rbp)
    9d94:	10 79 
    9d96:	66 c7 85 6a ec ff ff 	movw   $0xd1fd,-0x1396(%rbp)
    9d9d:	fd d1 
    9d9f:	66 c7 85 6c ec ff ff 	movw   $0xf9c4,-0x1394(%rbp)
    9da6:	c4 f9 
    9da8:	66 c7 85 6e ec ff ff 	movw   $0x8,-0x1392(%rbp)
    9daf:	08 00 
    9db1:	66 c7 85 70 ec ff ff 	movw   $0xf9c4,-0x1390(%rbp)
    9db8:	c4 f9 
    9dba:	66 c7 85 72 ec ff ff 	movw   $0x1,-0x138e(%rbp)
    9dc1:	01 00 
    9dc3:	66 c7 85 74 ec ff ff 	movw   $0xfffa,-0x138c(%rbp)
    9dca:	fa ff 
    9dcc:	66 c7 85 76 ec ff ff 	movw   $0x0,-0x138a(%rbp)
    9dd3:	00 00 
    9dd5:	66 c7 85 78 ec ff ff 	movw   $0xffff,-0x1388(%rbp)
    9ddc:	ff ff 
    9dde:	66 c7 85 7a ec ff ff 	movw   $0xfffa,-0x1386(%rbp)
    9de5:	fa ff 
    9de7:	66 c7 85 7c ec ff ff 	movw   $0x2812,-0x1384(%rbp)
    9dee:	12 28 
    9df0:	66 c7 85 7e ec ff ff 	movw   $0x7910,-0x1382(%rbp)
    9df7:	10 79 
    9df9:	66 c7 85 80 ec ff ff 	movw   $0x8,-0x1380(%rbp)
    9e00:	08 00 
    9e02:	66 c7 85 82 ec ff ff 	movw   $0x27d8,-0x137e(%rbp)
    9e09:	d8 27 
    9e0b:	66 c7 85 84 ec ff ff 	movw   $0xfff9,-0x137c(%rbp)
    9e12:	f9 ff 
    9e14:	66 c7 85 86 ec ff ff 	movw   $0x7910,-0x137a(%rbp)
    9e1b:	10 79 
    9e1d:	66 c7 85 88 ec ff ff 	movw   $0x7910,-0x1378(%rbp)
    9e24:	10 79 
    9e26:	66 c7 85 8a ec ff ff 	movw   $0x7910,-0x1376(%rbp)
    9e2d:	10 79 
    9e2f:	66 c7 85 8c ec ff ff 	movw   $0xfffb,-0x1374(%rbp)
    9e36:	fb ff 
    9e38:	66 c7 85 8e ec ff ff 	movw   $0x264c,-0x1372(%rbp)
    9e3f:	4c 26 
    9e41:	66 c7 85 90 ec ff ff 	movw   $0xffff,-0x1370(%rbp)
    9e48:	ff ff 
    9e4a:	66 c7 85 92 ec ff ff 	movw   $0xd1fd,-0x136e(%rbp)
    9e51:	fd d1 
    9e53:	66 c7 85 94 ec ff ff 	movw   $0x264c,-0x136c(%rbp)
    9e5a:	4c 26 
    9e5c:	c6 85 c8 ea ff ff 00 	movb   $0x0,-0x1538(%rbp)
    9e63:	48 b8 a0 a1 c3 40 af 	movabs $0xc3989daf40c3a1a0,%rax
    9e6a:	9d 98 c3 
    9e6d:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    9e74:	48 8d 05 6d de 00 00 	lea    0xde6d(%rip),%rax        # 17ce8 <g_228>
    9e7b:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    9e82:	48 8d 05 73 a4 00 00 	lea    0xa473(%rip),%rax        # 142fc <g_587+0xc>
    9e89:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    9e90:	48 8d 05 65 a4 00 00 	lea    0xa465(%rip),%rax        # 142fc <g_587+0xc>
    9e97:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    9e9e:	48 8d 05 57 a4 00 00 	lea    0xa457(%rip),%rax        # 142fc <g_587+0xc>
    9ea5:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    9eac:	48 8d 05 49 a4 00 00 	lea    0xa449(%rip),%rax        # 142fc <g_587+0xc>
    9eb3:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    9eba:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    9ec1:	48 83 c0 08          	add    $0x8,%rax
    9ec5:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    9ecc:	c7 85 dc ea ff ff c4 	movl   $0x6e944ac4,-0x1524(%rbp)
    9ed3:	4a 94 6e 
    9ed6:	c6 85 c9 ea ff ff 2d 	movb   $0x2d,-0x1537(%rbp)
    9edd:	c7 85 12 ec ff ff 00 	movl   $0x0,-0x13ee(%rbp)
    9ee4:	00 00 00 
    9ee7:	66 c7 85 16 ec ff ff 	movw   $0x0,-0x13ea(%rbp)
    9eee:	00 00 
    9ef0:	c6 85 18 ec ff ff 00 	movb   $0x0,-0x13e8(%rbp)
    9ef7:	c7 85 19 ec ff ff 64 	movl   $0x52645264,-0x13e7(%rbp)
    9efe:	52 64 52 
    9f01:	66 c7 85 1d ec ff ff 	movw   $0x5264,-0x13e3(%rbp)
    9f08:	64 52 
    9f0a:	c6 85 1f ec ff ff 64 	movb   $0x64,-0x13e1(%rbp)
    9f11:	48 b8 fb bf ef ed 43 	movabs $0x21148243edefbffb,%rax
    9f18:	82 14 21 
    9f1b:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    9f22:	48 b8 89 53 e1 af 24 	movabs $0x2cb77924afe15389,%rax
    9f29:	79 b7 2c 
    9f2c:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    9f33:	c7 45 f2 01 01 01 01 	movl   $0x1010101,-0xe(%rbp)
    9f3a:	66 c7 45 f6 01 01    	movw   $0x101,-0xa(%rbp)
    9f40:	66 c7 85 ca ea ff ff 	movw   $0x0,-0x1536(%rbp)
    9f47:	00 00 
    9f49:	48 b8 48 c2 f9 56 f2 	movabs $0x72ad6f256f9c248,%rax
    9f50:	d6 2a 07 
    9f53:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    9f5a:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    9f61:	48 83 c0 08          	add    $0x8,%rax
    9f65:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    9f6c:	c7 85 e0 ea ff ff 00 	movl   $0x0,-0x1520(%rbp)
    9f73:	00 00 00 
    9f76:	48 8d 05 0f a4 00 00 	lea    0xa40f(%rip),%rax        # 1438c <g_680>
    9f7d:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    9f84:	48 c7 85 a0 eb ff ff 	movq   $0x0,-0x1460(%rbp)
    9f8b:	00 00 00 00 
    9f8f:	48 8d 05 8e a0 00 00 	lea    0xa08e(%rip),%rax        # 14024 <g_22>
    9f96:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    9f9d:	48 b8 34 32 eb 6a 87 	movabs $0x2c9c3e876aeb3234,%rax
    9fa4:	3e 9c 2c 
    9fa7:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    9fae:	c7 85 e4 ea ff ff 09 	movl   $0x9,-0x151c(%rbp)
    9fb5:	00 00 00 
    9fb8:	48 8d 05 d1 60 00 00 	lea    0x60d1(%rip),%rax        # 10090 <g_1611+0x8>
    9fbf:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    9fc6:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
    9fcd:	00 00 00 00 
    9fd1:	48 b8 f0 f4 bd 37 0a 	movabs $0xa79fe10a37bdf4f0,%rax
    9fd8:	e1 9f a7 
    9fdb:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    9fe2:	c7 85 e8 ea ff ff ff 	movl   $0xffffffff,-0x1518(%rbp)
    9fe9:	ff ff ff 
    9fec:	c7 85 ec ea ff ff 01 	movl   $0x1,-0x1514(%rbp)
    9ff3:	00 00 00 
    9ff6:	48 8d 05 20 a4 00 00 	lea    0xa420(%rip),%rax        # 1441d <g_952>
    9ffd:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    a004:	48 c7 85 a0 ec ff ff 	movq   $0x1,-0x1360(%rbp)
    a00b:	01 00 00 00 
    a00f:	48 c7 85 a8 ec ff ff 	movq   $0x1,-0x1358(%rbp)
    a016:	01 00 00 00 
    a01a:	48 c7 85 b0 ec ff ff 	movq   $0x1,-0x1350(%rbp)
    a021:	01 00 00 00 
    a025:	48 c7 85 b8 ec ff ff 	movq   $0x1,-0x1348(%rbp)
    a02c:	01 00 00 00 
    a030:	48 c7 85 c0 ec ff ff 	movq   $0x1,-0x1340(%rbp)
    a037:	01 00 00 00 
    a03b:	48 c7 85 c8 ec ff ff 	movq   $0x1,-0x1338(%rbp)
    a042:	01 00 00 00 
    a046:	48 c7 85 d0 ec ff ff 	movq   $0x1,-0x1330(%rbp)
    a04d:	01 00 00 00 
    a051:	48 c7 85 d8 ec ff ff 	movq   $0x1,-0x1328(%rbp)
    a058:	01 00 00 00 
    a05c:	48 c7 85 e0 ec ff ff 	movq   $0x1,-0x1320(%rbp)
    a063:	01 00 00 00 
    a067:	48 c7 85 e8 ec ff ff 	movq   $0x1,-0x1318(%rbp)
    a06e:	01 00 00 00 
    a072:	48 b8 49 6e 7b 7e 6b 	movabs $0x119e356b7e7b6e49,%rax
    a079:	35 9e 11 
    a07c:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    a083:	48 8d 05 de b7 00 00 	lea    0xb7de(%rip),%rax        # 15868 <g_809>
    a08a:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    a091:	c7 85 a0 ed ff ff 39 	movl   $0x7c1a4339,-0x1260(%rbp)
    a098:	43 1a 7c 
    a09b:	c7 85 a4 ed ff ff 39 	movl   $0x7c1a4339,-0x125c(%rbp)
    a0a2:	43 1a 7c 
    a0a5:	c7 85 a8 ed ff ff 4c 	movl   $0xdd82164c,-0x1258(%rbp)
    a0ac:	16 82 dd 
    a0af:	c7 85 ac ed ff ff 01 	movl   $0x1,-0x1254(%rbp)
    a0b6:	00 00 00 
    a0b9:	c7 85 b0 ed ff ff 0b 	movl   $0x3676140b,-0x1250(%rbp)
    a0c0:	14 76 36 
    a0c3:	c7 85 b4 ed ff ff 0c 	movl   $0xf8a5ab0c,-0x124c(%rbp)
    a0ca:	ab a5 f8 
    a0cd:	c7 85 b8 ed ff ff f6 	movl   $0xfffffff6,-0x1248(%rbp)
    a0d4:	ff ff ff 
    a0d7:	c7 85 bc ed ff ff f6 	movl   $0xfffffff6,-0x1244(%rbp)
    a0de:	ff ff ff 
    a0e1:	c7 85 c0 ed ff ff 0c 	movl   $0xf8a5ab0c,-0x1240(%rbp)
    a0e8:	ab a5 f8 
    a0eb:	c7 85 c4 ed ff ff 39 	movl   $0x7c1a4339,-0x123c(%rbp)
    a0f2:	43 1a 7c 
    a0f5:	c7 85 c8 ed ff ff 0c 	movl   $0xf8a5ab0c,-0x1238(%rbp)
    a0fc:	ab a5 f8 
    a0ff:	c7 85 cc ed ff ff 01 	movl   $0x1,-0x1234(%rbp)
    a106:	00 00 00 
    a109:	c7 85 d0 ed ff ff ba 	movl   $0x944b27ba,-0x1230(%rbp)
    a110:	27 4b 94 
    a113:	c7 85 d4 ed ff ff ba 	movl   $0x944b27ba,-0x122c(%rbp)
    a11a:	27 4b 94 
    a11d:	c7 85 d8 ed ff ff 01 	movl   $0x1,-0x1228(%rbp)
    a124:	00 00 00 
    a127:	c7 85 dc ed ff ff 39 	movl   $0x7c1a4339,-0x1224(%rbp)
    a12e:	43 1a 7c 
    a131:	c7 85 e0 ed ff ff f6 	movl   $0xfffffff6,-0x1220(%rbp)
    a138:	ff ff ff 
    a13b:	c7 85 e4 ed ff ff ba 	movl   $0x944b27ba,-0x121c(%rbp)
    a142:	27 4b 94 
    a145:	c7 85 e8 ed ff ff 4c 	movl   $0xdd82164c,-0x1218(%rbp)
    a14c:	16 82 dd 
    a14f:	c7 85 ec ed ff ff 4c 	movl   $0xdd82164c,-0x1214(%rbp)
    a156:	16 82 dd 
    a159:	c7 85 f0 ed ff ff f6 	movl   $0xfffffff6,-0x1210(%rbp)
    a160:	ff ff ff 
    a163:	c7 85 f4 ed ff ff 39 	movl   $0x7c1a4339,-0x120c(%rbp)
    a16a:	43 1a 7c 
    a16d:	c7 85 f8 ed ff ff f6 	movl   $0xfffffff6,-0x1208(%rbp)
    a174:	ff ff ff 
    a177:	c7 85 fc ed ff ff ba 	movl   $0x944b27ba,-0x1204(%rbp)
    a17e:	27 4b 94 
    a181:	c7 85 00 ee ff ff 4c 	movl   $0xdd82164c,-0x1200(%rbp)
    a188:	16 82 dd 
    a18b:	c7 85 04 ee ff ff 01 	movl   $0x1,-0x11fc(%rbp)
    a192:	00 00 00 
    a195:	c7 85 08 ee ff ff 0c 	movl   $0xf8a5ab0c,-0x11f8(%rbp)
    a19c:	ab a5 f8 
    a19f:	c7 85 0c ee ff ff 4c 	movl   $0xdd82164c,-0x11f4(%rbp)
    a1a6:	16 82 dd 
    a1a9:	c7 85 10 ee ff ff 0c 	movl   $0xf8a5ab0c,-0x11f0(%rbp)
    a1b0:	ab a5 f8 
    a1b3:	c7 85 14 ee ff ff 01 	movl   $0x1,-0x11ec(%rbp)
    a1ba:	00 00 00 
    a1bd:	c7 85 18 ee ff ff f6 	movl   $0xfffffff6,-0x11e8(%rbp)
    a1c4:	ff ff ff 
    a1c7:	c7 85 1c ee ff ff 0c 	movl   $0xf8a5ab0c,-0x11e4(%rbp)
    a1ce:	ab a5 f8 
