


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    4325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    432d:	74 4e                	je     437d <safe_div_func_float_f_f+0x99>
    432f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    4334:	f3 0f 10 05 c8 bd 00 	movss  0xbdc8(%rip),%xmm0        # 10104 <g_1149+0x10a4>
    433b:	00 
    433c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    4340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    4345:	f3 0f 10 0d bb bd 00 	movss  0xbdbb(%rip),%xmm1        # 10108 <g_1149+0x10a8>
    434c:	00 
    434d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    4351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    4355:	f3 0f 10 0d 83 bd 00 	movss  0xbd83(%rip),%xmm1        # 100e0 <g_1149+0x1080>
    435c:	00 
    435d:	0f 54 c1             	andps  %xmm1,%xmm0
    4360:	0f 2f 05 a5 bd 00 00 	comiss 0xbda5(%rip),%xmm0        # 1010c <g_1149+0x10ac>
    4367:	0f 97 c0             	seta   %al
    436a:	83 f0 01             	xor    $0x1,%eax
    436d:	84 c0                	test   %al,%al
    436f:	74 0c                	je     437d <safe_div_func_float_f_f+0x99>
    4371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    437b:	eb 05                	jmp    4382 <safe_div_func_float_f_f+0x9e>
    437d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4382:	5d                   	pop    %rbp
    4383:	c3                   	retq   

0000000000004384 <safe_add_func_double_f_f>:
    4384:	f3 0f 1e fa          	endbr64 
    4388:	55                   	push   %rbp
    4389:	48 89 e5             	mov    %rsp,%rbp
    438c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    439b:	f2 0f 10 05 6d bd 00 	movsd  0xbd6d(%rip),%xmm0        # 10110 <g_1149+0x10b0>
    43a2:	00 
    43a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    43a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    43ac:	f2 0f 10 05 5c bd 00 	movsd  0xbd5c(%rip),%xmm0        # 10110 <g_1149+0x10b0>
    43b3:	00 
    43b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    43b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    43bc:	f3 0f 7e 0d 5c bd 00 	movq   0xbd5c(%rip),%xmm1        # 10120 <g_1149+0x10c0>
    43c3:	00 
    43c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    43c8:	66 0f 2f 05 60 bd 00 	comisd 0xbd60(%rip),%xmm0        # 10130 <g_1149+0x10d0>
    43cf:	00 
    43d0:	76 07                	jbe    43d9 <safe_add_func_double_f_f+0x55>
    43d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43d7:	eb 0a                	jmp    43e3 <safe_add_func_double_f_f+0x5f>
    43d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    43e3:	5d                   	pop    %rbp
    43e4:	c3                   	retq   

00000000000043e5 <safe_sub_func_double_f_f>:
    43e5:	f3 0f 1e fa          	endbr64 
    43e9:	55                   	push   %rbp
    43ea:	48 89 e5             	mov    %rsp,%rbp
    43ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    43f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    43f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    43fc:	f2 0f 10 05 0c bd 00 	movsd  0xbd0c(%rip),%xmm0        # 10110 <g_1149+0x10b0>
    4403:	00 
    4404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    440d:	f2 0f 10 0d fb bc 00 	movsd  0xbcfb(%rip),%xmm1        # 10110 <g_1149+0x10b0>
    4414:	00 
    4415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    441d:	f3 0f 7e 0d fb bc 00 	movq   0xbcfb(%rip),%xmm1        # 10120 <g_1149+0x10c0>
    4424:	00 
    4425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4429:	66 0f 2f 05 ff bc 00 	comisd 0xbcff(%rip),%xmm0        # 10130 <g_1149+0x10d0>
    4430:	00 
    4431:	76 07                	jbe    443a <safe_sub_func_double_f_f+0x55>
    4433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4438:	eb 0a                	jmp    4444 <safe_sub_func_double_f_f+0x5f>
    443a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    443f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    4444:	5d                   	pop    %rbp
    4445:	c3                   	retq   

0000000000004446 <safe_mul_func_double_f_f>:
    4446:	f3 0f 1e fa          	endbr64 
    444a:	55                   	push   %rbp
    444b:	48 89 e5             	mov    %rsp,%rbp
    444e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    445d:	f2 0f 10 05 d3 bc 00 	movsd  0xbcd3(%rip),%xmm0        # 10138 <g_1149+0x10d8>
    4464:	00 
    4465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    4469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    446e:	f2 0f 10 05 ca bc 00 	movsd  0xbcca(%rip),%xmm0        # 10140 <g_1149+0x10e0>
    4475:	00 
    4476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    447a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    447e:	f3 0f 7e 0d 9a bc 00 	movq   0xbc9a(%rip),%xmm1        # 10120 <g_1149+0x10c0>
    4485:	00 
    4486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    448a:	66 0f 2f 05 b6 bc 00 	comisd 0xbcb6(%rip),%xmm0        # 10148 <g_1149+0x10e8>
    4491:	00 
    4492:	76 07                	jbe    449b <safe_mul_func_double_f_f+0x55>
    4494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4499:	eb 0a                	jmp    44a5 <safe_mul_func_double_f_f+0x5f>
    449b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    44a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    44a5:	5d                   	pop    %rbp
    44a6:	c3                   	retq   

00000000000044a7 <safe_div_func_double_f_f>:
    44a7:	f3 0f 1e fa          	endbr64 
    44ab:	55                   	push   %rbp
    44ac:	48 89 e5             	mov    %rsp,%rbp
    44af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    44b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    44b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    44be:	f3 0f 7e 0d 5a bc 00 	movq   0xbc5a(%rip),%xmm1        # 10120 <g_1149+0x10c0>
    44c5:	00 
    44c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    44ca:	f2 0f 10 05 7e bc 00 	movsd  0xbc7e(%rip),%xmm0        # 10150 <g_1149+0x10f0>
    44d1:	00 
    44d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    44d6:	0f 97 c0             	seta   %al
    44d9:	83 f0 01             	xor    $0x1,%eax
    44dc:	84 c0                	test   %al,%al
    44de:	75 5a                	jne    453a <safe_div_func_double_f_f+0x93>
    44e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44e9:	7a 0b                	jp     44f6 <safe_div_func_double_f_f+0x4f>
    44eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44f4:	74 50                	je     4546 <safe_div_func_double_f_f+0x9f>
    44f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    44fb:	f2 0f 10 05 55 bc 00 	movsd  0xbc55(%rip),%xmm0        # 10158 <g_1149+0x10f8>
    4502:	00 
    4503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    450c:	f2 0f 10 0d 4c bc 00 	movsd  0xbc4c(%rip),%xmm1        # 10160 <g_1149+0x1100>
    4513:	00 
    4514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    451c:	f3 0f 7e 0d fc bb 00 	movq   0xbbfc(%rip),%xmm1        # 10120 <g_1149+0x10c0>
    4523:	00 
    4524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4528:	66 0f 2f 05 38 bc 00 	comisd 0xbc38(%rip),%xmm0        # 10168 <g_1149+0x1108>
    452f:	00 
    4530:	0f 97 c0             	seta   %al
    4533:	83 f0 01             	xor    $0x1,%eax
    4536:	84 c0                	test   %al,%al
    4538:	74 0c                	je     4546 <safe_div_func_double_f_f+0x9f>
    453a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    453f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    4544:	eb 05                	jmp    454b <safe_div_func_double_f_f+0xa4>
    4546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    454b:	5d                   	pop    %rbp
    454c:	c3                   	retq   

000000000000454d <safe_convert_func_float_to_int32_t>:
    454d:	f3 0f 1e fa          	endbr64 
    4551:	55                   	push   %rbp
    4552:	48 89 e5             	mov    %rsp,%rbp
    4555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    455a:	f3 0f 10 05 0e bc 00 	movss  0xbc0e(%rip),%xmm0        # 10170 <g_1149+0x1110>
    4561:	00 
    4562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    4566:	0f 93 c0             	setae  %al
    4569:	83 f0 01             	xor    $0x1,%eax
    456c:	84 c0                	test   %al,%al
    456e:	74 21                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4575:	0f 2f 05 f8 bb 00 00 	comiss 0xbbf8(%rip),%xmm0        # 10174 <g_1149+0x1114>
    457c:	0f 93 c0             	setae  %al
    457f:	83 f0 01             	xor    $0x1,%eax
    4582:	84 c0                	test   %al,%al
    4584:	74 0b                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    458b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    458f:	eb 05                	jmp    4596 <safe_convert_func_float_to_int32_t+0x49>
    4591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    4596:	5d                   	pop    %rbp
    4597:	c3                   	retq   

0000000000004598 <crc32_gentab>:
    4598:	f3 0f 1e fa          	endbr64 
    459c:	55                   	push   %rbp
    459d:	48 89 e5             	mov    %rsp,%rbp
    45a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    45a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    45ae:	eb 51                	jmp    4601 <crc32_gentab+0x69>
    45b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    45bd:	eb 1e                	jmp    45dd <crc32_gentab+0x45>
    45bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45c2:	83 e0 01             	and    $0x1,%eax
    45c5:	85 c0                	test   %eax,%eax
    45c7:	74 0d                	je     45d6 <crc32_gentab+0x3e>
    45c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45cc:	d1 e8                	shr    %eax
    45ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    45d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45d4:	eb 03                	jmp    45d9 <crc32_gentab+0x41>
    45d6:	d1 6d f0             	shrl   -0x10(%rbp)
    45d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    45dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    45e1:	7f dc                	jg     45bf <crc32_gentab+0x27>
    45e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45e6:	48 98                	cltq   
    45e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    45ef:	00 
    45f0:	48 8d 15 69 fb 00 00 	lea    0xfb69(%rip),%rdx        # 14160 <crc32_tab>
    45f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    45fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    4601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    4608:	7e a6                	jle    45b0 <crc32_gentab+0x18>
    460a:	90                   	nop
    460b:	90                   	nop
    460c:	5d                   	pop    %rbp
    460d:	c3                   	retq   

000000000000460e <crc32_byte>:
    460e:	f3 0f 1e fa          	endbr64 
    4612:	55                   	push   %rbp
    4613:	48 89 e5             	mov    %rsp,%rbp
    4616:	89 f8                	mov    %edi,%eax
    4618:	88 45 fc             	mov    %al,-0x4(%rbp)
    461b:	8b 05 ff e9 00 00    	mov    0xe9ff(%rip),%eax        # 13020 <crc32_context>
    4621:	c1 e8 08             	shr    $0x8,%eax
    4624:	89 c1                	mov    %eax,%ecx
    4626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    462a:	8b 05 f0 e9 00 00    	mov    0xe9f0(%rip),%eax        # 13020 <crc32_context>
    4630:	31 d0                	xor    %edx,%eax
    4632:	0f b6 c0             	movzbl %al,%eax
    4635:	89 c0                	mov    %eax,%eax
    4637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    463e:	00 
    463f:	48 8d 05 1a fb 00 00 	lea    0xfb1a(%rip),%rax        # 14160 <crc32_tab>
    4646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    4649:	31 c8                	xor    %ecx,%eax
    464b:	89 05 cf e9 00 00    	mov    %eax,0xe9cf(%rip)        # 13020 <crc32_context>
    4651:	90                   	nop
    4652:	5d                   	pop    %rbp
    4653:	c3                   	retq   

0000000000004654 <crc32_8bytes>:
    4654:	f3 0f 1e fa          	endbr64 
    4658:	55                   	push   %rbp
    4659:	48 89 e5             	mov    %rsp,%rbp
    465c:	48 83 ec 08          	sub    $0x8,%rsp
    4660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4668:	0f b6 c0             	movzbl %al,%eax
    466b:	89 c7                	mov    %eax,%edi
    466d:	e8 9c ff ff ff       	callq  460e <crc32_byte>
    4672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4676:	48 c1 e8 08          	shr    $0x8,%rax
    467a:	0f b6 c0             	movzbl %al,%eax
    467d:	89 c7                	mov    %eax,%edi
    467f:	e8 8a ff ff ff       	callq  460e <crc32_byte>
    4684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4688:	48 c1 e8 10          	shr    $0x10,%rax
    468c:	0f b6 c0             	movzbl %al,%eax
    468f:	89 c7                	mov    %eax,%edi
    4691:	e8 78 ff ff ff       	callq  460e <crc32_byte>
    4696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    469a:	48 c1 e8 18          	shr    $0x18,%rax
    469e:	0f b6 c0             	movzbl %al,%eax
    46a1:	89 c7                	mov    %eax,%edi
    46a3:	e8 66 ff ff ff       	callq  460e <crc32_byte>
    46a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46ac:	48 c1 e8 20          	shr    $0x20,%rax
    46b0:	0f b6 c0             	movzbl %al,%eax
    46b3:	89 c7                	mov    %eax,%edi
    46b5:	e8 54 ff ff ff       	callq  460e <crc32_byte>
    46ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46be:	48 c1 e8 28          	shr    $0x28,%rax
    46c2:	0f b6 c0             	movzbl %al,%eax
    46c5:	89 c7                	mov    %eax,%edi
    46c7:	e8 42 ff ff ff       	callq  460e <crc32_byte>
    46cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46d0:	48 c1 e8 30          	shr    $0x30,%rax
    46d4:	0f b6 c0             	movzbl %al,%eax
    46d7:	89 c7                	mov    %eax,%edi
    46d9:	e8 30 ff ff ff       	callq  460e <crc32_byte>
    46de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46e2:	48 c1 e8 38          	shr    $0x38,%rax
    46e6:	0f b6 c0             	movzbl %al,%eax
    46e9:	89 c7                	mov    %eax,%edi
    46eb:	e8 1e ff ff ff       	callq  460e <crc32_byte>
    46f0:	90                   	nop
    46f1:	c9                   	leaveq 
    46f2:	c3                   	retq   

00000000000046f3 <transparent_crc>:
    46f3:	f3 0f 1e fa          	endbr64 
    46f7:	55                   	push   %rbp
    46f8:	48 89 e5             	mov    %rsp,%rbp
    46fb:	48 83 ec 20          	sub    $0x20,%rsp
    46ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    470a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    470e:	48 89 c7             	mov    %rax,%rdi
    4711:	e8 3e ff ff ff       	callq  4654 <crc32_8bytes>
    4716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    471a:	74 22                	je     473e <transparent_crc+0x4b>
    471c:	8b 05 fe e8 00 00    	mov    0xe8fe(%rip),%eax        # 13020 <crc32_context>
    4722:	f7 d0                	not    %eax
    4724:	89 c2                	mov    %eax,%edx
    4726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    472a:	48 89 c6             	mov    %rax,%rsi
    472d:	48 8d 3d fc a8 00 00 	lea    0xa8fc(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    4734:	b8 00 00 00 00       	mov    $0x0,%eax
    4739:	e8 42 e9 ff ff       	callq  3080 <printf@plt>
    473e:	90                   	nop
    473f:	c9                   	leaveq 
    4740:	c3                   	retq   

0000000000004741 <transparent_crc_bytes>:
    4741:	f3 0f 1e fa          	endbr64 
    4745:	55                   	push   %rbp
    4746:	48 89 e5             	mov    %rsp,%rbp
    4749:	48 83 ec 30          	sub    $0x30,%rsp
    474d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    4754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    475b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    4762:	eb 1e                	jmp    4782 <transparent_crc_bytes+0x41>
    4764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4767:	48 63 d0             	movslq %eax,%rdx
    476a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    476e:	48 01 d0             	add    %rdx,%rax
    4771:	0f b6 00             	movzbl (%rax),%eax
    4774:	0f b6 c0             	movzbl %al,%eax
    4777:	89 c7                	mov    %eax,%edi
    4779:	e8 90 fe ff ff       	callq  460e <crc32_byte>
    477e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    4782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    4788:	7c da                	jl     4764 <transparent_crc_bytes+0x23>
    478a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    478e:	74 22                	je     47b2 <transparent_crc_bytes+0x71>
    4790:	8b 05 8a e8 00 00    	mov    0xe88a(%rip),%eax        # 13020 <crc32_context>
    4796:	f7 d0                	not    %eax
    4798:	89 c2                	mov    %eax,%edx
    479a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    479e:	48 89 c6             	mov    %rax,%rsi
    47a1:	48 8d 3d 88 a8 00 00 	lea    0xa888(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    47a8:	b8 00 00 00 00       	mov    $0x0,%eax
    47ad:	e8 ce e8 ff ff       	callq  3080 <printf@plt>
    47b2:	90                   	nop
    47b3:	c9                   	leaveq 
    47b4:	c3                   	retq   

00000000000047b5 <func_1>:
    47b5:	f3 0f 1e fa          	endbr64 
    47b9:	55                   	push   %rbp
    47ba:	48 89 e5             	mov    %rsp,%rbp
    47bd:	41 57                	push   %r15
    47bf:	41 56                	push   %r14
    47c1:	41 55                	push   %r13
    47c3:	41 54                	push   %r12
    47c5:	53                   	push   %rbx
    47c6:	48 83 ec 78          	sub    $0x78,%rsp
    47ca:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    47d1:	00 00 
    47d3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    47d7:	31 c0                	xor    %eax,%eax
    47d9:	66 c7 45 bc 17 6b    	movw   $0x6b17,-0x44(%rbp)
    47df:	66 c7 45 be 17 6b    	movw   $0x6b17,-0x42(%rbp)
    47e5:	66 c7 45 c0 17 6b    	movw   $0x6b17,-0x40(%rbp)
    47eb:	66 c7 45 c2 17 6b    	movw   $0x6b17,-0x3e(%rbp)
    47f1:	66 c7 45 c4 17 6b    	movw   $0x6b17,-0x3c(%rbp)
    47f7:	66 c7 45 c6 17 6b    	movw   $0x6b17,-0x3a(%rbp)
    47fd:	c7 45 9c 00 00 00 00 	movl   $0x0,-0x64(%rbp)
    4804:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    480b:	00 
    480c:	c6 45 a0 01          	movb   $0x1,-0x60(%rbp)
    4810:	48 8d 05 cd e9 00 00 	lea    0xe9cd(%rip),%rax        # 131e4 <g_1278>
    4817:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    481b:	48 c7 45 b0 fb ff ff 	movq   $0xfffffffffffffffb,-0x50(%rbp)
    4822:	ff 
    4823:	8b 45 9c             	mov    -0x64(%rbp),%eax
    4826:	89 45 8c             	mov    %eax,-0x74(%rbp)
    4829:	8b 4d 9c             	mov    -0x64(%rbp),%ecx
    482c:	89 4d 88             	mov    %ecx,-0x78(%rbp)
    482f:	0f b7 05 f2 e8 00 00 	movzwl 0xe8f2(%rip),%eax        # 13128 <g_174+0x8>
    4836:	44 0f bf f8          	movswl %ax,%r15d
    483a:	0f b7 45 be          	movzwl -0x42(%rbp),%eax
    483e:	44 0f b7 f0          	movzwl %ax,%r14d
    4842:	48 8b 05 df e7 00 00 	mov    0xe7df(%rip),%rax        # 13028 <g_9>
    4849:	8b 5d 9c             	mov    -0x64(%rbp),%ebx
    484c:	48 89 5d 80          	mov    %rbx,-0x80(%rbp)
    4850:	8b 45 9c             	mov    -0x64(%rbp),%eax
    4853:	0f b7 d0             	movzwl %ax,%edx
    4856:	89 95 7c ff ff ff    	mov    %edx,-0x84(%rbp)
    485c:	0f b6 05 c5 e7 00 00 	movzbl 0xe7c5(%rip),%eax        # 13028 <g_9>
    4863:	0f b6 f8             	movzbl %al,%edi
    4866:	89 bd 78 ff ff ff    	mov    %edi,-0x88(%rbp)
    486c:	44 8b 0d 3d e9 00 00 	mov    0xe93d(%rip),%r9d        # 131b0 <g_508+0x10>
    4873:	44 89 8d 74 ff ff ff 	mov    %r9d,-0x8c(%rbp)
    487a:	8b 45 9c             	mov    -0x64(%rbp),%eax
    487d:	44 0f be d0          	movsbl %al,%r10d
    4881:	44 89 95 70 ff ff ff 	mov    %r10d,-0x90(%rbp)
    4888:	8b 45 9c             	mov    -0x64(%rbp),%eax
    488b:	44 0f be d8          	movsbl %al,%r11d
    488f:	44 89 9d 6c ff ff ff 	mov    %r11d,-0x94(%rbp)
    4896:	8b 15 94 e7 00 00    	mov    0xe794(%rip),%edx        # 13030 <g_32>
    489c:	0f b7 45 c6          	movzwl -0x3a(%rbp),%eax
    48a0:	0f b7 c0             	movzwl %ax,%eax
    48a3:	89 d6                	mov    %edx,%esi
    48a5:	89 c7                	mov    %eax,%edi
    48a7:	e8 5a f5 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    48ac:	0f b7 c0             	movzwl %ax,%eax
    48af:	48 be 99 c3 09 72 da 	movabs $0x1c77dcda7209c399,%rsi
    48b6:	dc 77 1c 
    48b9:	48 89 c7             	mov    %rax,%rdi
    48bc:	e8 36 f1 ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    48c1:	0f b7 05 40 e8 00 00 	movzwl 0xe840(%rip),%eax        # 13108 <g_172+0x8>
    48c8:	44 0f be e0          	movsbl %al,%r12d
    48cc:	44 89 a5 68 ff ff ff 	mov    %r12d,-0x98(%rbp)
    48d3:	0f b6 45 a0          	movzbl -0x60(%rbp),%eax
    48d7:	44 0f b6 e8          	movzbl %al,%r13d
    48db:	44 89 ad 64 ff ff ff 	mov    %r13d,-0x9c(%rbp)
    48e2:	0f b7 45 c6          	movzwl -0x3a(%rbp),%eax
    48e6:	44 0f b7 e0          	movzwl %ax,%r12d
    48ea:	0f b7 45 c6          	movzwl -0x3a(%rbp),%eax
    48ee:	44 0f b7 e8          	movzwl %ax,%r13d
    48f2:	0f b7 45 c6          	movzwl -0x3a(%rbp),%eax
    48f6:	0f b7 d8             	movzwl %ax,%ebx
    48f9:	8b 05 31 e7 00 00    	mov    0xe731(%rip),%eax        # 13030 <g_32>
    48ff:	66 89 05 5c e7 00 00 	mov    %ax,0xe75c(%rip)        # 13062 <g_52+0x22>
    4906:	0f b7 05 55 e7 00 00 	movzwl 0xe755(%rip),%eax        # 13062 <g_52+0x22>
    490d:	98                   	cwtl   
    490e:	89 c7                	mov    %eax,%edi
    4910:	e8 7f 6a 00 00       	callq  b394 <func_50>
    4915:	48 89 de             	mov    %rbx,%rsi
    4918:	48 89 c7             	mov    %rax,%rdi
    491b:	e8 56 4f 00 00       	callq  9876 <func_47>
    4920:	0f b7 05 6d e7 00 00 	movzwl 0xe76d(%rip),%eax        # 13094 <g_81>
    4927:	0f b7 f0             	movzwl %ax,%esi
    492a:	0f b7 45 c4          	movzwl -0x3c(%rbp),%eax
    492e:	0f b7 f8             	movzwl %ax,%edi
    4931:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    4935:	49 89 c0             	mov    %rax,%r8
    4938:	4c 89 e1             	mov    %r12,%rcx
    493b:	44 89 ea             	mov    %r13d,%edx
    493e:	e8 fa 4e 00 00       	callq  983d <func_41>
    4943:	89 c7                	mov    %eax,%edi
    4945:	e8 0d 16 00 00       	callq  5f57 <func_39>
    494a:	48 85 c0             	test   %rax,%rax
    494d:	0f 95 c0             	setne  %al
    4950:	0f b6 c0             	movzbl %al,%eax
    4953:	8b b5 64 ff ff ff    	mov    -0x9c(%rbp),%esi
    4959:	89 c7                	mov    %eax,%edi
    495b:	e8 33 f2 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
