


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    bd54:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bd5b:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    bd62:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    bd69:	00 00 00 00 
    bd6d:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bd74:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    bd7b:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bd82:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    bd89:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bd90:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    bd97:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bd9e:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    bda5:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bdac:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    bdb3:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bdba:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    bdc1:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    bdc8:	00 00 00 00 
    bdcc:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bdd3:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    bdda:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bde1:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    bde8:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bdef:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    bdf6:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    bdfd:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    be04:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    be0b:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    be12:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    be19:	00 00 00 00 
    be1d:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    be24:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    be2b:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    be32:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    be39:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    be40:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    be47:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    be4e:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    be55:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    be5c:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    be63:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    be6a:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    be71:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    be78:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    be7f:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    be86:	00 00 00 00 
    be8a:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    be91:	00 00 00 00 
    be95:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
    be9c:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
    bea3:	c7 85 e0 e9 ff ff fe 	movl   $0xfffffffe,-0x1620(%rbp)
    beaa:	ff ff ff 
    bead:	c7 85 e4 e9 ff ff fe 	movl   $0xfffffffe,-0x161c(%rbp)
    beb4:	ff ff ff 
    beb7:	c7 85 e8 e9 ff ff fe 	movl   $0xfffffffe,-0x1618(%rbp)
    bebe:	ff ff ff 
    bec1:	c7 85 ec e9 ff ff fe 	movl   $0xfffffffe,-0x1614(%rbp)
    bec8:	ff ff ff 
    becb:	c7 85 f0 e9 ff ff fe 	movl   $0xfffffffe,-0x1610(%rbp)
    bed2:	ff ff ff 
    bed5:	c7 85 f4 e9 ff ff fe 	movl   $0xfffffffe,-0x160c(%rbp)
    bedc:	ff ff ff 
    bedf:	c7 85 c0 e3 ff ff 00 	movl   $0x0,-0x1c40(%rbp)
    bee6:	00 00 00 
    bee9:	eb 14                	jmp    beff <func_27+0x2705>
    beeb:	8b 85 c0 e3 ff ff    	mov    -0x1c40(%rbp),%eax
    bef1:	48 98                	cltq   
    bef3:	c6 44 05 be f3       	movb   $0xf3,-0x42(%rbp,%rax,1)
    bef8:	83 85 c0 e3 ff ff 01 	addl   $0x1,-0x1c40(%rbp)
    beff:	83 bd c0 e3 ff ff 00 	cmpl   $0x0,-0x1c40(%rbp)
    bf06:	7e e3                	jle    beeb <func_27+0x26f1>
    bf08:	0f b6 45 be          	movzbl -0x42(%rbp),%eax
    bf0c:	66 98                	cbtw   
    bf0e:	0f b7 d8             	movzwl %ax,%ebx
    bf11:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    bf18:	41 89 c7             	mov    %eax,%r15d
    bf1b:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
    bf22:	8b 00                	mov    (%rax),%eax
    bf24:	4c 63 e0             	movslq %eax,%r12
    bf27:	48 8b 05 ea c1 01 00 	mov    0x1c1ea(%rip),%rax        # 28118 <g_1001>
    bf2e:	48 8b 00             	mov    (%rax),%rax
    bf31:	0f b7 00             	movzwl (%rax),%eax
    bf34:	44 0f b7 e8          	movzwl %ax,%r13d
    bf38:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    bf3f:	44 8b 30             	mov    (%rax),%r14d
    bf42:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    bf49:	98                   	cwtl   
    bf4a:	be 01 00 00 00       	mov    $0x1,%esi
    bf4f:	89 c7                	mov    %eax,%edi
    bf51:	e8 3c a5 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    bf56:	98                   	cwtl   
    bf57:	41 39 c6             	cmp    %eax,%r14d
    bf5a:	0f 9e c0             	setle  %al
    bf5d:	0f b6 d0             	movzbl %al,%edx
    bf60:	0f b7 8d 6c e3 ff ff 	movzwl -0x1c94(%rbp),%ecx
    bf67:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    bf6e:	8b 00                	mov    (%rax),%eax
    bf70:	31 c8                	xor    %ecx,%eax
    bf72:	39 c2                	cmp    %eax,%edx
    bf74:	0f 9f c0             	setg   %al
    bf77:	44 0f b6 f0          	movzbl %al,%r14d
    bf7b:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    bf82:	0f b7 c0             	movzwl %ax,%eax
    bf85:	be 68 28 00 00       	mov    $0x2868,%esi
    bf8a:	89 c7                	mov    %eax,%edi
    bf8c:	e8 cb ad ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    bf91:	44 09 f0             	or     %r14d,%eax
    bf94:	89 c1                	mov    %eax,%ecx
    bf96:	0f b7 05 0b ac 01 00 	movzwl 0x1ac0b(%rip),%eax        # 26ba8 <g_2512>
    bf9d:	48 0f bf d0          	movswq %ax,%rdx
    bfa1:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
    bfa8:	48 89 10             	mov    %rdx,(%rax)
    bfab:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
    bfb2:	48 8b 00             	mov    (%rax),%rax
    bfb5:	31 c8                	xor    %ecx,%eax
    bfb7:	98                   	cwtl   
    bfb8:	44 89 ee             	mov    %r13d,%esi
    bfbb:	89 c7                	mov    %eax,%edi
    bfbd:	e8 1f a5 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    bfc2:	48 0f bf c0          	movswq %ax,%rax
    bfc6:	4c 89 e6             	mov    %r12,%rsi
    bfc9:	48 89 c7             	mov    %rax,%rdi
    bfcc:	e8 26 aa ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    bfd1:	44 89 fe             	mov    %r15d,%esi
    bfd4:	bf 04 00 00 00       	mov    $0x4,%edi
    bfd9:	e8 1f af ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    bfde:	89 de                	mov    %ebx,%esi
    bfe0:	bf 01 00 00 00       	mov    $0x1,%edi
    bfe5:	e8 15 ad ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    bfea:	66 39 85 6c e3 ff ff 	cmp    %ax,-0x1c94(%rbp)
    bff1:	0f 97 c0             	seta   %al
    bff4:	0f b6 c0             	movzbl %al,%eax
    bff7:	be df ff ff ff       	mov    $0xffffffdf,%esi
    bffc:	89 c7                	mov    %eax,%edi
    bffe:	e8 0f a2 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    c003:	0f b7 95 6c e3 ff ff 	movzwl -0x1c94(%rbp),%edx
    c00a:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    c011:	89 10                	mov    %edx,(%rax)
    c013:	48 8b 05 ce cf 01 00 	mov    0x1cfce(%rip),%rax        # 28fe8 <g_2295>
    c01a:	48 8b 95 08 e6 ff ff 	mov    -0x19f8(%rbp),%rdx
    c021:	48 89 10             	mov    %rdx,(%rax)
    c024:	8b 95 24 e9 ff ff    	mov    -0x16dc(%rbp),%edx
    c02a:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c031:	09 d0                	or     %edx,%eax
    c033:	89 85 24 e9 ff ff    	mov    %eax,-0x16dc(%rbp)
    c039:	48 8b 05 a0 b8 01 00 	mov    0x1b8a0(%rip),%rax        # 278e0 <g_92>
    c040:	8b 00                	mov    (%rax),%eax
    c042:	f7 d0                	not    %eax
    c044:	c1 e8 1f             	shr    $0x1f,%eax
    c047:	89 c2                	mov    %eax,%edx
    c049:	48 8b 05 38 c0 01 00 	mov    0x1c038(%rip),%rax        # 28088 <g_623>
    c050:	88 10                	mov    %dl,(%rax)
    c052:	0f b6 00             	movzbl (%rax),%eax
    c055:	44 0f b6 e0          	movzbl %al,%r12d
    c059:	48 8b 85 80 e5 ff ff 	mov    -0x1a80(%rbp),%rax
    c060:	8b 00                	mov    (%rax),%eax
    c062:	41 89 c5             	mov    %eax,%r13d
    c065:	48 8b 05 ac c0 01 00 	mov    0x1c0ac(%rip),%rax        # 28118 <g_1001>
    c06c:	48 8b 00             	mov    (%rax),%rax
    c06f:	0f b7 00             	movzwl (%rax),%eax
    c072:	0f b7 d8             	movzwl %ax,%ebx
    c075:	0f b7 95 6c e3 ff ff 	movzwl -0x1c94(%rbp),%edx
    c07c:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    c083:	0f b6 00             	movzbl (%rax),%eax
    c086:	89 c6                	mov    %eax,%esi
    c088:	48 8b 8d 68 fa ff ff 	mov    -0x598(%rbp),%rcx
    c08f:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
    c096:	48 39 c1             	cmp    %rax,%rcx
    c099:	0f 94 c0             	sete   %al
    c09c:	31 f0                	xor    %esi,%eax
    c09e:	89 c1                	mov    %eax,%ecx
    c0a0:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    c0a7:	88 08                	mov    %cl,(%rax)
    c0a9:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    c0b0:	0f b6 00             	movzbl (%rax),%eax
    c0b3:	0f b6 c0             	movzbl %al,%eax
    c0b6:	f7 d0                	not    %eax
    c0b8:	89 c1                	mov    %eax,%ecx
    c0ba:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c0c1:	09 c1                	or     %eax,%ecx
    c0c3:	8b 85 24 e9 ff ff    	mov    -0x16dc(%rbp),%eax
    c0c9:	39 c1                	cmp    %eax,%ecx
    c0cb:	0f 9d c0             	setge  %al
    c0ce:	0f b6 c0             	movzbl %al,%eax
    c0d1:	48 89 d6             	mov    %rdx,%rsi
    c0d4:	48 89 c7             	mov    %rax,%rdi
    c0d7:	e8 52 af ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    c0dc:	89 85 ec e9 ff ff    	mov    %eax,-0x1614(%rbp)
    c0e2:	8b 85 ec e9 ff ff    	mov    -0x1614(%rbp),%eax
    c0e8:	0f b6 c0             	movzbl %al,%eax
    c0eb:	be a8 00 00 00       	mov    $0xa8,%esi
    c0f0:	89 c7                	mov    %eax,%edi
    c0f2:	e8 9c aa ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    c0f7:	8b 85 10 e9 ff ff    	mov    -0x16f0(%rbp),%eax
    c0fd:	48 63 d0             	movslq %eax,%rdx
    c100:	48 8b 05 39 8f 01 00 	mov    0x18f39(%rip),%rax        # 25040 <g_97>
    c107:	48 39 c2             	cmp    %rax,%rdx
    c10a:	0f 95 c0             	setne  %al
    c10d:	0f b6 d0             	movzbl %al,%edx
    c110:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c117:	39 c2                	cmp    %eax,%edx
    c119:	0f 94 c0             	sete   %al
    c11c:	0f b6 d0             	movzbl %al,%edx
    c11f:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
    c126:	89 10                	mov    %edx,(%rax)
    c128:	b9 01 00 00 00       	mov    $0x1,%ecx
    c12d:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
    c134:	48 8b 10             	mov    (%rax),%rdx
    c137:	48 63 c1             	movslq %ecx,%rax
    c13a:	48 31 c2             	xor    %rax,%rdx
    c13d:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
    c144:	48 89 10             	mov    %rdx,(%rax)
    c147:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    c14e:	8b 00                	mov    (%rax),%eax
    c150:	0f be c0             	movsbl %al,%eax
    c153:	be 91 ff ff ff       	mov    $0xffffff91,%esi
    c158:	89 c7                	mov    %eax,%edi
    c15a:	e8 b3 a0 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    c15f:	0f be d0             	movsbl %al,%edx
    c162:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c169:	39 c2                	cmp    %eax,%edx
    c16b:	0f 9d c0             	setge  %al
    c16e:	0f b6 c0             	movzbl %al,%eax
    c171:	89 c6                	mov    %eax,%esi
    c173:	bf fc ff 00 00       	mov    $0xfffc,%edi
    c178:	e8 cb ac ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    c17d:	0f b7 d0             	movzwl %ax,%edx
    c180:	48 8b 05 89 cd 01 00 	mov    0x1cd89(%rip),%rax        # 28f10 <g_1471>
    c187:	48 8b 00             	mov    (%rax),%rax
    c18a:	48 8b 00             	mov    (%rax),%rax
    c18d:	8b 00                	mov    (%rax),%eax
    c18f:	39 c2                	cmp    %eax,%edx
    c191:	0f 92 c0             	setb   %al
    c194:	0f b6 c0             	movzbl %al,%eax
    c197:	89 de                	mov    %ebx,%esi
    c199:	89 c7                	mov    %eax,%edi
    c19b:	e8 41 a3 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    c1a0:	98                   	cwtl   
    c1a1:	89 c7                	mov    %eax,%edi
    c1a3:	e8 fe ac ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
    c1a8:	44 31 e8             	xor    %r13d,%eax
    c1ab:	89 c0                	mov    %eax,%eax
    c1ad:	25 13 d1 2f be       	and    $0xbe2fd113,%eax
    c1b2:	48 89 c2             	mov    %rax,%rdx
    c1b5:	48 0f be 85 7b e3 ff 	movsbq -0x1c85(%rbp),%rax
    c1bc:	ff 
    c1bd:	48 39 c2             	cmp    %rax,%rdx
    c1c0:	7c 07                	jl     c1c9 <func_27+0x29cf>
    c1c2:	b8 01 00 00 00       	mov    $0x1,%eax
    c1c7:	eb 05                	jmp    c1ce <func_27+0x29d4>
    c1c9:	b8 00 00 00 00       	mov    $0x0,%eax
    c1ce:	44 39 e0             	cmp    %r12d,%eax
    c1d1:	7e 4e                	jle    c221 <func_27+0x2a27>
    c1d3:	c7 85 44 e4 ff ff fd 	movl   $0xfffffffd,-0x1bbc(%rbp)
    c1da:	ff ff ff 
    c1dd:	c7 85 48 e4 ff ff 6e 	movl   $0x78f66b6e,-0x1bb8(%rbp)
    c1e4:	6b f6 78 
    c1e7:	c7 85 c4 e3 ff ff 00 	movl   $0x0,-0x1c3c(%rbp)
    c1ee:	00 00 00 
    c1f1:	eb 19                	jmp    c20c <func_27+0x2a12>
    c1f3:	8b 85 c4 e3 ff ff    	mov    -0x1c3c(%rbp),%eax
    c1f9:	48 98                	cltq   
    c1fb:	66 c7 84 45 70 e8 ff 	movw   $0x0,-0x1790(%rbp,%rax,2)
    c202:	ff 00 00 
    c205:	83 85 c4 e3 ff ff 01 	addl   $0x1,-0x1c3c(%rbp)
    c20c:	83 bd c4 e3 ff ff 09 	cmpl   $0x9,-0x1c3c(%rbp)
    c213:	7e de                	jle    c1f3 <func_27+0x29f9>
    c215:	83 85 18 e4 ff ff 01 	addl   $0x1,-0x1be8(%rbp)
    c21c:	e9 ae 06 00 00       	jmpq   c8cf <func_27+0x30d5>
    c221:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
    c228:	8b 10                	mov    (%rax),%edx
    c22a:	48 8b 85 80 e5 ff ff 	mov    -0x1a80(%rbp),%rax
    c231:	89 10                	mov    %edx,(%rax)
    c233:	e9 97 06 00 00       	jmpq   c8cf <func_27+0x30d5>
    c238:	48 8d 85 08 e8 ff ff 	lea    -0x17f8(%rbp),%rax
    c23f:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
    c246:	48 8d 05 a3 c6 01 00 	lea    0x1c6a3(%rip),%rax        # 288f0 <g_1200+0x10>
    c24d:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
    c254:	48 c7 85 30 e6 ff ff 	movq   $0x0,-0x19d0(%rbp)
    c25b:	00 00 00 00 
    c25f:	c7 85 20 e4 ff ff 00 	movl   $0x0,-0x1be0(%rbp)
    c266:	00 00 00 
    c269:	c7 85 24 e4 ff ff a8 	movl   $0xdac28aa8,-0x1bdc(%rbp)
    c270:	8a c2 da 
    c273:	c7 85 28 e4 ff ff 00 	movl   $0x0,-0x1bd8(%rbp)
    c27a:	00 00 00 
    c27d:	c7 85 c8 e3 ff ff 00 	movl   $0x0,-0x1c38(%rbp)
    c284:	00 00 00 
    c287:	eb 4c                	jmp    c2d5 <func_27+0x2adb>
    c289:	c7 85 cc e3 ff ff 00 	movl   $0x0,-0x1c34(%rbp)
    c290:	00 00 00 
    c293:	eb 30                	jmp    c2c5 <func_27+0x2acb>
    c295:	8b 85 cc e3 ff ff    	mov    -0x1c34(%rbp),%eax
    c29b:	48 63 c8             	movslq %eax,%rcx
    c29e:	8b 85 c8 e3 ff ff    	mov    -0x1c38(%rbp),%eax
    c2a4:	48 63 d0             	movslq %eax,%rdx
    c2a7:	48 89 d0             	mov    %rdx,%rax
    c2aa:	48 c1 e0 03          	shl    $0x3,%rax
    c2ae:	48 29 d0             	sub    %rdx,%rax
    c2b1:	48 01 c8             	add    %rcx,%rax
    c2b4:	66 c7 84 45 30 f8 ff 	movw   $0xffff,-0x7d0(%rbp,%rax,2)
    c2bb:	ff ff ff 
    c2be:	83 85 cc e3 ff ff 01 	addl   $0x1,-0x1c34(%rbp)
    c2c5:	83 bd cc e3 ff ff 06 	cmpl   $0x6,-0x1c34(%rbp)
    c2cc:	7e c7                	jle    c295 <func_27+0x2a9b>
    c2ce:	83 85 c8 e3 ff ff 01 	addl   $0x1,-0x1c38(%rbp)
    c2d5:	83 bd c8 e3 ff ff 03 	cmpl   $0x3,-0x1c38(%rbp)
    c2dc:	7e ab                	jle    c289 <func_27+0x2a8f>
    c2de:	c7 85 c8 e3 ff ff 00 	movl   $0x0,-0x1c38(%rbp)
    c2e5:	00 00 00 
    c2e8:	eb 1a                	jmp    c304 <func_27+0x2b0a>
    c2ea:	8b 85 c8 e3 ff ff    	mov    -0x1c38(%rbp),%eax
    c2f0:	48 98                	cltq   
    c2f2:	c7 84 85 10 e9 ff ff 	movl   $0x0,-0x16f0(%rbp,%rax,4)
    c2f9:	00 00 00 00 
    c2fd:	83 85 c8 e3 ff ff 01 	addl   $0x1,-0x1c38(%rbp)
    c304:	83 bd c8 e3 ff ff 04 	cmpl   $0x4,-0x1c38(%rbp)
    c30b:	7e dd                	jle    c2ea <func_27+0x2af0>
    c30d:	48 8b 85 80 e5 ff ff 	mov    -0x1a80(%rbp),%rax
    c314:	c7 00 8f 12 6b d5    	movl   $0xd56b128f,(%rax)
    c31a:	48 c7 85 60 e5 ff ff 	movq   $0x0,-0x1aa0(%rbp)
    c321:	00 00 00 00 
    c325:	eb 19                	jmp    c340 <func_27+0x2b46>
    c327:	c6 85 7d e3 ff ff 01 	movb   $0x1,-0x1c83(%rbp)
    c32e:	c7 85 40 e4 ff ff bb 	movl   $0x6fe903bb,-0x1bc0(%rbp)
    c335:	03 e9 6f 
    c338:	48 83 85 60 e5 ff ff 	addq   $0x1,-0x1aa0(%rbp)
    c33f:	01 
    c340:	48 83 bd 60 e5 ff ff 	cmpq   $0x4,-0x1aa0(%rbp)
    c347:	04 
    c348:	7e dd                	jle    c327 <func_27+0x2b2d>
    c34a:	c6 05 ff 8c 01 00 00 	movb   $0x0,0x18cff(%rip)        # 25050 <g_101>
    c351:	e9 6a 05 00 00       	jmpq   c8c0 <func_27+0x30c6>
    c356:	48 b8 85 03 1f 85 94 	movabs $0x9088e394851f0385,%rax
    c35d:	e3 88 90 
    c360:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    c367:	c6 85 7c e3 ff ff ff 	movb   $0xff,-0x1c84(%rbp)
    c36e:	48 8d 05 d3 cb 01 00 	lea    0x1cbd3(%rip),%rax        # 28f48 <g_1861+0x8>
    c375:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
    c37c:	48 8d 85 50 e5 ff ff 	lea    -0x1ab0(%rbp),%rax
    c383:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
    c38a:	66 c7 85 8c e3 ff ff 	movw   $0x25cb,-0x1c74(%rbp)
    c391:	cb 25 
    c393:	c7 85 d0 e3 ff ff 00 	movl   $0x0,-0x1c30(%rbp)
    c39a:	00 00 00 
    c39d:	eb 1a                	jmp    c3b9 <func_27+0x2bbf>
    c39f:	8b 85 d0 e3 ff ff    	mov    -0x1c30(%rbp),%eax
    c3a5:	48 98                	cltq   
    c3a7:	c7 84 85 70 e8 ff ff 	movl   $0xf59e3013,-0x1790(%rbp,%rax,4)
    c3ae:	13 30 9e f5 
    c3b2:	83 85 d0 e3 ff ff 01 	addl   $0x1,-0x1c30(%rbp)
    c3b9:	83 bd d0 e3 ff ff 02 	cmpl   $0x2,-0x1c30(%rbp)
    c3c0:	7e dd                	jle    c39f <func_27+0x2ba5>
    c3c2:	8b 05 4c a7 01 00    	mov    0x1a74c(%rip),%eax        # 26b14 <g_1424>
    c3c8:	41 89 c5             	mov    %eax,%r13d
    c3cb:	66 83 bd 6c e3 ff ff 	cmpw   $0x0,-0x1c94(%rbp)
    c3d2:	00 
    c3d3:	0f 85 0b 01 00 00    	jne    c4e4 <func_27+0x2cea>
    c3d9:	0f b6 05 19 a6 01 00 	movzbl 0x1a619(%rip),%eax        # 269f9 <g_1207+0x9>
    c3e0:	48 0f be d8          	movsbq %al,%rbx
    c3e4:	0f b7 85 44 f8 ff ff 	movzwl -0x7bc(%rbp),%eax
    c3eb:	44 0f b7 e0          	movzwl %ax,%r12d
    c3ef:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c3f6:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    c3fd:	48 8b 95 38 e6 ff ff 	mov    -0x19c8(%rbp),%rdx
    c404:	8b 85 74 e8 ff ff    	mov    -0x178c(%rbp),%eax
    c40a:	31 d0                	xor    %edx,%eax
    c40c:	89 85 74 e8 ff ff    	mov    %eax,-0x178c(%rbp)
    c412:	8b 85 74 e8 ff ff    	mov    -0x178c(%rbp),%eax
    c418:	0f b6 d0             	movzbl %al,%edx
    c41b:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c422:	0f b6 c0             	movzbl %al,%eax
    c425:	89 d6                	mov    %edx,%esi
    c427:	89 c7                	mov    %eax,%edi
    c429:	e8 2c a7 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    c42e:	0f b6 c0             	movzbl %al,%eax
    c431:	44 89 e6             	mov    %r12d,%esi
    c434:	89 c7                	mov    %eax,%edi
    c436:	e8 02 a9 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    c43b:	0f b7 d0             	movzwl %ax,%edx
    c43e:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    c445:	8b 00                	mov    (%rax),%eax
    c447:	39 c2                	cmp    %eax,%edx
    c449:	0f 9c c0             	setl   %al
    c44c:	0f b6 d0             	movzbl %al,%edx
    c44f:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c456:	0f b6 c0             	movzbl %al,%eax
    c459:	89 d6                	mov    %edx,%esi
    c45b:	89 c7                	mov    %eax,%edi
    c45d:	e8 31 a7 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    c462:	0f b6 d0             	movzbl %al,%edx
    c465:	0f b7 05 fc a6 01 00 	movzwl 0x1a6fc(%rip),%eax        # 26b68 <g_1759>
    c46c:	98                   	cwtl   
    c46d:	39 c2                	cmp    %eax,%edx
    c46f:	0f 9e c0             	setle  %al
    c472:	0f b6 c0             	movzbl %al,%eax
    c475:	48 89 de             	mov    %rbx,%rsi
    c478:	48 89 c7             	mov    %rax,%rdi
    c47b:	e8 00 ac ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    c480:	0f b6 d8             	movzbl %al,%ebx
    c483:	48 8b 05 9e ca 01 00 	mov    0x1ca9e(%rip),%rax        # 28f28 <g_1756>
    c48a:	48 8b 00             	mov    (%rax),%rax
    c48d:	8b 00                	mov    (%rax),%eax
    c48f:	3d e1 81 46 6c       	cmp    $0x6c4681e1,%eax
    c494:	0f 96 c0             	setbe  %al
    c497:	0f b6 c0             	movzbl %al,%eax
    c49a:	be 05 00 00 00       	mov    $0x5,%esi
    c49f:	89 c7                	mov    %eax,%edi
    c4a1:	e8 48 9e ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    c4a6:	84 c0                	test   %al,%al
    c4a8:	75 1e                	jne    c4c8 <func_27+0x2cce>
    c4aa:	48 8b 05 cf ca 01 00 	mov    0x1cacf(%rip),%rax        # 28f80 <g_1977>
    c4b1:	48 8b 00             	mov    (%rax),%rax
    c4b4:	48 c7 85 30 e6 ff ff 	movq   $0x0,-0x19d0(%rbp)
    c4bb:	00 00 00 00 
    c4bf:	48 39 85 30 e6 ff ff 	cmp    %rax,-0x19d0(%rbp)
