


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    a7a8:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a7af:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a7b6:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a7bd:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a7c4:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a7cb:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a7d2:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a7d9:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a7e0:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a7e7:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    a7ee:	00 00 00 00 
    a7f2:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a7f9:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a800:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a807:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a80e:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a815:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a81c:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a823:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a82a:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    a831:	00 00 00 00 
    a835:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a83c:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a843:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a84a:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    a851:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    a858:	00 00 00 00 
    a85c:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    a863:	00 00 00 00 
    a867:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    a86e:	00 00 00 00 
    a872:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a879:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a880:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a887:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    a88e:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a895:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a89c:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    a8a3:	00 00 00 00 
    a8a7:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    a8ae:	00 00 00 00 
    a8b2:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    a8b9:	00 00 00 00 
    a8bd:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a8c4:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    a8cb:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a8d2:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    a8d9:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a8e0:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a8e7:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
    a8ee:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a8f5:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    a8fc:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    a902:	c7 05 34 44 01 00 04 	movl   $0x4,0x14434(%rip)        # 1ed40 <g_1148>
    a909:	00 00 00 
    a90c:	eb 59                	jmp    a967 <func_1+0x11b2>
    a90e:	66 c7 85 ee e2 ff ff 	movw   $0xffff,-0x1d12(%rbp)
    a915:	ff ff 
    a917:	48 8b 15 c2 72 01 00 	mov    0x172c2(%rip),%rdx        # 21be0 <g_105>
    a91e:	48 8b 05 83 7d 01 00 	mov    0x17d83(%rip),%rax        # 226a8 <g_1760>
    a925:	48 8b 12             	mov    (%rdx),%rdx
    a928:	48 89 10             	mov    %rdx,(%rax)
    a92b:	c7 05 4b 27 01 00 00 	movl   $0x0,0x1274b(%rip)        # 1d080 <g_55>
    a932:	00 00 00 
    a935:	90                   	nop
    a936:	8b 05 44 27 01 00    	mov    0x12744(%rip),%eax        # 1d080 <g_55>
    a93c:	83 f8 19             	cmp    $0x19,%eax
    a93f:	7f 0c                	jg     a94d <func_1+0x1198>
    a941:	0f bf 85 ee e2 ff ff 	movswl -0x1d12(%rbp),%eax
    a948:	e9 55 20 00 00       	jmpq   c9a2 <func_1+0x31ed>
    a94d:	8b 05 ed 43 01 00    	mov    0x143ed(%rip),%eax        # 1ed40 <g_1148>
    a953:	98                   	cwtl   
    a954:	be 01 00 00 00       	mov    $0x1,%esi
    a959:	89 c7                	mov    %eax,%edi
    a95b:	e8 73 da ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    a960:	98                   	cwtl   
    a961:	89 05 d9 43 01 00    	mov    %eax,0x143d9(%rip)        # 1ed40 <g_1148>
    a967:	8b 05 d3 43 01 00    	mov    0x143d3(%rip),%eax        # 1ed40 <g_1148>
    a96d:	83 f8 e4             	cmp    $0xffffffe4,%eax
    a970:	75 9c                	jne    a90e <func_1+0x1159>
    a972:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    a979:	8b 00                	mov    (%rax),%eax
    a97b:	89 c3                	mov    %eax,%ebx
    a97d:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    a984:	8b 00                	mov    (%rax),%eax
    a986:	89 c2                	mov    %eax,%edx
    a988:	48 8b 05 a9 7c 01 00 	mov    0x17ca9(%rip),%rax        # 22638 <g_957>
    a98f:	48 8b 00             	mov    (%rax),%rax
    a992:	8b 00                	mov    (%rax),%eax
    a994:	89 d6                	mov    %edx,%esi
    a996:	89 c7                	mov    %eax,%edi
    a998:	e8 1b e5 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    a99d:	31 c3                	xor    %eax,%ebx
    a99f:	89 da                	mov    %ebx,%edx
    a9a1:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    a9a8:	89 10                	mov    %edx,(%rax)
    a9aa:	8b 00                	mov    (%rax),%eax
    a9ac:	85 c0                	test   %eax,%eax
    a9ae:	0f 84 a4 1c 00 00    	je     c658 <func_1+0x2ea3>
    a9b4:	48 c7 85 18 e4 ff ff 	movq   $0x0,-0x1be8(%rbp)
    a9bb:	00 00 00 00 
    a9bf:	48 8d 05 da 28 01 00 	lea    0x128da(%rip),%rax        # 1d2a0 <g_548>
    a9c6:	48 89 85 20 e4 ff ff 	mov    %rax,-0x1be0(%rbp)
    a9cd:	48 b8 24 90 fc f6 fd 	movabs $0x64e34bfdf6fc9024,%rax
    a9d4:	4b e3 64 
    a9d7:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
    a9de:	48 8d 05 83 28 01 00 	lea    0x12883(%rip),%rax        # 1d268 <g_404>
    a9e5:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
    a9ec:	48 c7 85 38 e4 ff ff 	movq   $0x0,-0x1bc8(%rbp)
    a9f3:	00 00 00 00 
    a9f7:	c7 85 14 e3 ff ff 01 	movl   $0x1,-0x1cec(%rbp)
    a9fe:	00 00 00 
    aa01:	c7 85 18 e3 ff ff e1 	movl   $0xcf3266e1,-0x1ce8(%rbp)
    aa08:	66 32 cf 
    aa0b:	c6 85 e2 e2 ff ff 50 	movb   $0x50,-0x1d1e(%rbp)
    aa12:	c7 85 4c e3 ff ff 1d 	movl   $0xfc31291d,-0x1cb4(%rbp)
    aa19:	29 31 fc 
    aa1c:	c7 85 50 e3 ff ff 8a 	movl   $0xd38108a,-0x1cb0(%rbp)
    aa23:	10 38 0d 
    aa26:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    aa2d:	48 8d 15 8c d9 00 00 	lea    0xd98c(%rip),%rdx        # 183c0 <g_1750+0x320>
    aa34:	b9 78 00 00 00       	mov    $0x78,%ecx
    aa39:	48 89 c7             	mov    %rax,%rdi
    aa3c:	48 89 d6             	mov    %rdx,%rsi
    aa3f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    aa42:	48 8d 05 5f 82 01 00 	lea    0x1825f(%rip),%rax        # 22ca8 <g_1599>
    aa49:	48 89 85 40 e4 ff ff 	mov    %rax,-0x1bc0(%rbp)
    aa50:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    aa57:	44 8b 30             	mov    (%rax),%r14d
    aa5a:	0f b7 85 68 e6 ff ff 	movzwl -0x1998(%rbp),%eax
    aa61:	44 0f bf f8          	movswl %ax,%r15d
    aa65:	8b 85 f4 e2 ff ff    	mov    -0x1d0c(%rbp),%eax
    aa6b:	0f bf d8             	movswl %ax,%ebx
    aa6e:	48 8b 05 83 49 01 00 	mov    0x14983(%rip),%rax        # 1f3f8 <g_1600+0x78>
    aa75:	48 c1 e8 0a          	shr    $0xa,%rax
    aa79:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    aa7e:	44 0f b6 e0          	movzbl %al,%r12d
    aa82:	48 8b 85 28 e4 ff ff 	mov    -0x1bd8(%rbp),%rax
    aa89:	89 85 dc e2 ff ff    	mov    %eax,-0x1d24(%rbp)
    aa8f:	8b 85 f0 e2 ff ff    	mov    -0x1d10(%rbp),%eax
    aa95:	44 0f b7 e8          	movzwl %ax,%r13d
    aa99:	8b 85 84 e6 ff ff    	mov    -0x197c(%rbp),%eax
    aa9f:	89 85 d8 e2 ff ff    	mov    %eax,-0x1d28(%rbp)
    aaa5:	0f b7 85 60 e6 ff ff 	movzwl -0x19a0(%rbp),%eax
    aaac:	0f bf d0             	movswl %ax,%edx
    aaaf:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    aab6:	8b 00                	mov    (%rax),%eax
    aab8:	89 d6                	mov    %edx,%esi
    aaba:	89 c7                	mov    %eax,%edi
    aabc:	e8 f5 da ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    aac1:	39 85 d8 e2 ff ff    	cmp    %eax,-0x1d28(%rbp)
    aac7:	0f 93 c0             	setae  %al
    aaca:	0f b6 d0             	movzbl %al,%edx
    aacd:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    aad4:	8b 00                	mov    (%rax),%eax
    aad6:	39 c2                	cmp    %eax,%edx
    aad8:	0f 9c c0             	setl   %al
    aadb:	0f b6 d0             	movzbl %al,%edx
    aade:	48 8b 05 5b 7b 01 00 	mov    0x17b5b(%rip),%rax        # 22640 <g_974>
    aae5:	0f b6 00             	movzbl (%rax),%eax
    aae8:	0f b6 c0             	movzbl %al,%eax
    aaeb:	39 c2                	cmp    %eax,%edx
    aaed:	0f 9f c0             	setg   %al
    aaf0:	0f b6 c0             	movzbl %al,%eax
    aaf3:	66 33 85 ea e2 ff ff 	xor    -0x1d16(%rbp),%ax
    aafa:	0f b7 c0             	movzwl %ax,%eax
    aafd:	be 01 00 00 00       	mov    $0x1,%esi
    ab02:	89 c7                	mov    %eax,%edi
    ab04:	e8 34 e2 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    ab09:	48 8b 95 20 e4 ff ff 	mov    -0x1be0(%rbp),%rdx
    ab10:	0f b7 12             	movzwl (%rdx),%edx
    ab13:	31 c2                	xor    %eax,%edx
    ab15:	48 8b 85 20 e4 ff ff 	mov    -0x1be0(%rbp),%rax
    ab1c:	66 89 10             	mov    %dx,(%rax)
    ab1f:	48 8b 85 20 e4 ff ff 	mov    -0x1be0(%rbp),%rax
    ab26:	0f b7 00             	movzwl (%rax),%eax
    ab29:	0f b7 c0             	movzwl %ax,%eax
    ab2c:	44 89 ee             	mov    %r13d,%esi
    ab2f:	89 c7                	mov    %eax,%edi
    ab31:	e8 07 e2 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    ab36:	0f b7 c0             	movzwl %ax,%eax
    ab39:	8b b5 dc e2 ff ff    	mov    -0x1d24(%rbp),%esi
    ab3f:	89 c7                	mov    %eax,%edi
    ab41:	e8 72 e3 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    ab46:	98                   	cwtl   
    ab47:	be 00 00 00 00       	mov    $0x0,%esi
    ab4c:	89 c7                	mov    %eax,%edi
    ab4e:	e8 d7 d9 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    ab53:	0f b7 c0             	movzwl %ax,%eax
    ab56:	be 47 61 00 00       	mov    $0x6147,%esi
    ab5b:	89 c7                	mov    %eax,%edi
    ab5d:	e8 9d e1 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    ab62:	89 c2                	mov    %eax,%edx
    ab64:	8b 85 84 e6 ff ff    	mov    -0x197c(%rbp),%eax
    ab6a:	31 d0                	xor    %edx,%eax
    ab6c:	0f b6 c0             	movzbl %al,%eax
    ab6f:	44 89 e6             	mov    %r12d,%esi
    ab72:	89 c7                	mov    %eax,%edi
    ab74:	e8 ff df ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    ab79:	0f b6 c0             	movzbl %al,%eax
    ab7c:	89 de                	mov    %ebx,%esi
    ab7e:	89 c7                	mov    %eax,%edi
    ab80:	e8 70 d8 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    ab85:	0f b6 c0             	movzbl %al,%eax
    ab88:	be 04 00 00 00       	mov    $0x4,%esi
    ab8d:	89 c7                	mov    %eax,%edi
    ab8f:	e8 b8 e0 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    ab94:	be 01 00 00 00       	mov    $0x1,%esi
    ab99:	bf 89 8e af 0f       	mov    $0xfaf8e89,%edi
    ab9e:	e8 13 da ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    aba3:	34 ff                	xor    $0xff,%al
    aba5:	be fa ff ff ff       	mov    $0xfffffffa,%esi
    abaa:	89 c7                	mov    %eax,%edi
    abac:	e8 4e db ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    abb1:	48 98                	cltq   
    abb3:	48 39 85 f0 e3 ff ff 	cmp    %rax,-0x1c10(%rbp)
    abba:	0f 9d c0             	setge  %al
    abbd:	0f b6 c0             	movzbl %al,%eax
    abc0:	41 39 c7             	cmp    %eax,%r15d
    abc3:	0f 95 c0             	setne  %al
    abc6:	0f b6 c0             	movzbl %al,%eax
    abc9:	41 39 c6             	cmp    %eax,%r14d
    abcc:	0f 9e c0             	setle  %al
    abcf:	0f b6 d0             	movzbl %al,%edx
    abd2:	48 8b 85 30 e4 ff ff 	mov    -0x1bd0(%rbp),%rax
    abd9:	66 89 10             	mov    %dx,(%rax)
    abdc:	48 8b 85 30 e4 ff ff 	mov    -0x1bd0(%rbp),%rax
    abe3:	0f b7 00             	movzwl (%rax),%eax
    abe6:	0f bf d0             	movswl %ax,%edx
    abe9:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    abf0:	81 e2 f9 ff 00 00    	and    $0xfff9,%edx
    abf6:	89 10                	mov    %edx,(%rax)
    abf8:	80 bd e3 e2 ff ff 00 	cmpb   $0x0,-0x1d1d(%rbp)
    abff:	0f 94 c2             	sete   %dl
    ac02:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    ac09:	0f b6 d2             	movzbl %dl,%edx
    ac0c:	89 10                	mov    %edx,(%rax)
    ac0e:	8b 00                	mov    (%rax),%eax
    ac10:	85 c0                	test   %eax,%eax
    ac12:	74 32                	je     ac46 <func_1+0x1491>
    ac14:	48 8d 05 55 80 01 00 	lea    0x18055(%rip),%rax        # 22c70 <g_516>
    ac1b:	48 89 85 a0 e3 ff ff 	mov    %rax,-0x1c60(%rbp)
    ac22:	48 8d 85 a0 e3 ff ff 	lea    -0x1c60(%rbp),%rax
    ac29:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
    ac30:	48 8b 85 50 e5 ff ff 	mov    -0x1ab0(%rbp),%rax
    ac37:	48 8d 15 32 80 01 00 	lea    0x18032(%rip),%rdx        # 22c70 <g_516>
    ac3e:	48 89 10             	mov    %rdx,(%rax)
    ac41:	e9 d7 1b 00 00       	jmpq   c81d <func_1+0x3068>
    ac46:	c6 85 e6 e2 ff ff 07 	movb   $0x7,-0x1d1a(%rbp)
    ac4d:	48 c7 85 48 e4 ff ff 	movq   $0x0,-0x1bb8(%rbp)
    ac54:	00 00 00 00 
    ac58:	48 c7 85 50 e4 ff ff 	movq   $0x0,-0x1bb0(%rbp)
    ac5f:	00 00 00 00 
    ac63:	48 c7 85 58 e4 ff ff 	movq   $0x0,-0x1ba8(%rbp)
    ac6a:	00 00 00 00 
    ac6e:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
    ac75:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
    ac7c:	c7 85 a0 e3 ff ff ba 	movl   $0xc17b42ba,-0x1c60(%rbp)
    ac83:	42 7b c1 
    ac86:	48 b8 a9 31 b1 e5 4d 	movabs $0xeac6974de5b131a9,%rax
    ac8d:	97 c6 ea 
    ac90:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
    ac97:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    ac9e:	48 83 c0 58          	add    $0x58,%rax
    aca2:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
    aca9:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    acb0:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    acb7:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    acbe:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    acc5:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    accc:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    acd3:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    acda:	00 00 00 00 
    acde:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ace5:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    acec:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    acf3:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    acfa:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ad01:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    ad08:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    ad0f:	00 00 00 00 
    ad13:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ad1a:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    ad21:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ad28:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    ad2f:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ad36:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    ad3d:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ad44:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    ad4b:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ad52:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    ad59:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ad60:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    ad67:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ad6e:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    ad75:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    ad7c:	00 00 00 00 
    ad80:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    ad87:	00 00 00 00 
    ad8b:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    ad92:	00 00 00 00 
    ad96:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ad9d:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    ada4:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    adab:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    adb2:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    adb9:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    adc0:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    adc7:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    adce:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    add5:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    addc:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ade3:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    adea:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    adf1:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    adf8:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    adff:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    ae06:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ae0d:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    ae14:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ae1b:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    ae22:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    ae29:	00 00 00 00 
    ae2d:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ae34:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    ae3b:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    ae42:	00 00 00 00 
    ae46:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ae4d:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    ae54:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ae5b:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    ae62:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ae69:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    ae70:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    ae77:	00 00 00 00 
    ae7b:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ae82:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    ae89:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    ae90:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    ae97:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    ae9e:	00 00 00 00 
    aea2:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    aea9:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    aeb0:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    aeb7:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    aebe:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    aec5:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    aecc:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    aed3:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    aeda:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    aee1:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    aee8:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    aeef:	00 00 00 00 
    aef3:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    aefa:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    af01:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    af08:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    af0f:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    af16:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    af1d:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    af24:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    af2b:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    af32:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    af39:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    af40:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    af47:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    af4e:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    af55:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    af5c:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    af63:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    af6a:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    af71:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    af78:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    af7f:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    af86:	00 00 00 00 
    af8a:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    af91:	00 00 00 00 
    af95:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    af9c:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    afa3:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    afaa:	00 00 00 00 
    afae:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    afb5:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    afbc:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    afc3:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    afca:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    afd1:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
