


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9f7d:	ff ff ff 
    9f80:	c7 85 d0 dc ff ff fe 	movl   $0xfffffffe,-0x2330(%rbp)
    9f87:	ff ff ff 
    9f8a:	c7 85 d4 dc ff ff fc 	movl   $0xfffffffc,-0x232c(%rbp)
    9f91:	ff ff ff 
    9f94:	c7 85 d8 dc ff ff 21 	movl   $0xe7895821,-0x2328(%rbp)
    9f9b:	58 89 e7 
    9f9e:	c7 85 dc dc ff ff 04 	movl   $0x4,-0x2324(%rbp)
    9fa5:	00 00 00 
    9fa8:	c7 85 e0 dc ff ff fc 	movl   $0xfffffffc,-0x2320(%rbp)
    9faf:	ff ff ff 
    9fb2:	c7 85 e4 dc ff ff 04 	movl   $0x4,-0x231c(%rbp)
    9fb9:	00 00 00 
    9fbc:	c7 85 e8 dc ff ff fe 	movl   $0xfffffffe,-0x2318(%rbp)
    9fc3:	ff ff ff 
    9fc6:	c7 85 ec dc ff ff ff 	movl   $0xffffffff,-0x2314(%rbp)
    9fcd:	ff ff ff 
    9fd0:	c7 85 f0 dc ff ff fe 	movl   $0xfffffffe,-0x2310(%rbp)
    9fd7:	ff ff ff 
    9fda:	c7 85 f4 dc ff ff 04 	movl   $0x4,-0x230c(%rbp)
    9fe1:	00 00 00 
    9fe4:	c7 85 f8 dc ff ff ff 	movl   $0xffffffff,-0x2308(%rbp)
    9feb:	ff ff ff 
    9fee:	c7 85 fc dc ff ff 21 	movl   $0xe7895821,-0x2304(%rbp)
    9ff5:	58 89 e7 
    9ff8:	c7 85 00 dd ff ff fe 	movl   $0xfffffffe,-0x2300(%rbp)
    9fff:	ff ff ff 
    a002:	c7 85 04 dd ff ff f9 	movl   $0xfffffff9,-0x22fc(%rbp)
    a009:	ff ff ff 
    a00c:	c7 85 08 dd ff ff 04 	movl   $0x4,-0x22f8(%rbp)
    a013:	00 00 00 
    a016:	c7 85 0c dd ff ff 04 	movl   $0x4,-0x22f4(%rbp)
    a01d:	00 00 00 
    a020:	c7 85 10 dd ff ff f9 	movl   $0xfffffff9,-0x22f0(%rbp)
    a027:	ff ff ff 
    a02a:	c7 85 14 dd ff ff fe 	movl   $0xfffffffe,-0x22ec(%rbp)
    a031:	ff ff ff 
    a034:	c7 85 18 dd ff ff fe 	movl   $0xfffffffe,-0x22e8(%rbp)
    a03b:	ff ff ff 
    a03e:	c7 85 1c dd ff ff fc 	movl   $0xfffffffc,-0x22e4(%rbp)
    a045:	ff ff ff 
    a048:	c7 85 20 dd ff ff 21 	movl   $0xe7895821,-0x22e0(%rbp)
    a04f:	58 89 e7 
    a052:	c7 85 24 dd ff ff 04 	movl   $0x4,-0x22dc(%rbp)
    a059:	00 00 00 
    a05c:	c7 85 28 dd ff ff fc 	movl   $0xfffffffc,-0x22d8(%rbp)
    a063:	ff ff ff 
    a066:	c7 85 2c dd ff ff 04 	movl   $0x4,-0x22d4(%rbp)
    a06d:	00 00 00 
    a070:	48 c7 85 e8 d7 ff ff 	movq   $0xffffffffffffffff,-0x2818(%rbp)
    a077:	ff ff ff ff 
    a07b:	48 8d 05 de 0a 01 00 	lea    0x10ade(%rip),%rax        # 1ab60 <g_1049>
    a082:	48 89 85 f8 d7 ff ff 	mov    %rax,-0x2808(%rbp)
    a089:	c7 85 54 d6 ff ff f6 	movl   $0xfffffff6,-0x29ac(%rbp)
    a090:	ff ff ff 
    a093:	48 8d 05 5e 20 01 00 	lea    0x1205e(%rip),%rax        # 1c0f8 <g_197>
    a09a:	48 89 85 30 d7 ff ff 	mov    %rax,-0x28d0(%rbp)
    a0a1:	48 8d 05 f0 28 01 00 	lea    0x128f0(%rip),%rax        # 1c998 <g_1125>
    a0a8:	48 89 85 00 d8 ff ff 	mov    %rax,-0x2800(%rbp)
    a0af:	48 c7 85 38 d7 ff ff 	movq   $0xffffffffffffffff,-0x28c8(%rbp)
    a0b6:	ff ff ff ff 
    a0ba:	c7 85 0c d6 ff ff 02 	movl   $0x2,-0x29f4(%rbp)
    a0c1:	00 00 00 
    a0c4:	48 c7 85 08 d8 ff ff 	movq   $0x0,-0x27f8(%rbp)
    a0cb:	00 00 00 00 
    a0cf:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    a0d6:	48 8d 15 03 13 01 00 	lea    0x11303(%rip),%rdx        # 1b3e0 <g_2100+0x788>
    a0dd:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    a0e2:	48 89 c7             	mov    %rax,%rdi
    a0e5:	48 89 d6             	mov    %rdx,%rsi
    a0e8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a0eb:	c7 85 58 d6 ff ff ff 	movl   $0xffffffff,-0x29a8(%rbp)
    a0f2:	ff ff ff 
    a0f5:	48 8d 05 4c 28 01 00 	lea    0x1284c(%rip),%rax        # 1c948 <g_872>
    a0fc:	48 89 85 10 d8 ff ff 	mov    %rax,-0x27f0(%rbp)
    a103:	c7 85 5c d6 ff ff 1d 	movl   $0xcb7dc81d,-0x29a4(%rbp)
    a10a:	c8 7d cb 
    a10d:	48 c7 85 18 d8 ff ff 	movq   $0x0,-0x27e8(%rbp)
    a114:	00 00 00 00 
    a118:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a11f:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    a126:	48 8d 05 bb 01 01 00 	lea    0x101bb(%rip),%rax        # 1a2e8 <g_302>
    a12d:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    a134:	48 c7 85 00 e8 ff ff 	movq   $0x0,-0x1800(%rbp)
    a13b:	00 00 00 00 
    a13f:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
    a146:	00 00 00 00 
    a14a:	48 8d 05 97 01 01 00 	lea    0x10197(%rip),%rax        # 1a2e8 <g_302>
    a151:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    a158:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a15f:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    a166:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a16d:	48 83 c0 04          	add    $0x4,%rax
    a171:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    a178:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a17f:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    a186:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a18d:	48 83 c0 04          	add    $0x4,%rax
    a191:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    a198:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a19f:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    a1a6:	48 8d 05 5b 01 01 00 	lea    0x1015b(%rip),%rax        # 1a308 <g_435>
    a1ad:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    a1b4:	48 8d 85 0c d6 ff ff 	lea    -0x29f4(%rbp),%rax
    a1bb:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    a1c2:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a1c9:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    a1d0:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a1d7:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    a1de:	48 8d 05 47 fe 00 00 	lea    0xfe47(%rip),%rax        # 1a02c <g_9>
    a1e5:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    a1ec:	48 8d 05 f5 00 01 00 	lea    0x100f5(%rip),%rax        # 1a2e8 <g_302>
    a1f3:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    a1fa:	48 8d 05 2b fe 00 00 	lea    0xfe2b(%rip),%rax        # 1a02c <g_9>
    a201:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    a208:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a20f:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
    a216:	48 c7 85 80 e8 ff ff 	movq   $0x0,-0x1780(%rbp)
    a21d:	00 00 00 00 
    a221:	48 c7 85 88 e8 ff ff 	movq   $0x0,-0x1778(%rbp)
    a228:	00 00 00 00 
    a22c:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a233:	48 83 c0 04          	add    $0x4,%rax
    a237:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
    a23e:	48 c7 85 98 e8 ff ff 	movq   $0x0,-0x1768(%rbp)
    a245:	00 00 00 00 
    a249:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a250:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
    a257:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a25e:	48 83 c0 04          	add    $0x4,%rax
    a262:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
    a269:	48 c7 85 b0 e8 ff ff 	movq   $0x0,-0x1750(%rbp)
    a270:	00 00 00 00 
    a274:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a27b:	48 83 c0 04          	add    $0x4,%rax
    a27f:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
    a286:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a28d:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
    a294:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a29b:	48 83 c0 04          	add    $0x4,%rax
    a29f:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    a2a6:	48 8d 85 0c d6 ff ff 	lea    -0x29f4(%rbp),%rax
    a2ad:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    a2b4:	48 8d 85 0c d6 ff ff 	lea    -0x29f4(%rbp),%rax
    a2bb:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
    a2c2:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a2c9:	48 83 c0 04          	add    $0x4,%rax
    a2cd:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    a2d4:	48 8d 05 0d 00 01 00 	lea    0x1000d(%rip),%rax        # 1a2e8 <g_302>
    a2db:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    a2e2:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a2e9:	48 83 c0 04          	add    $0x4,%rax
    a2ed:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    a2f4:	48 c7 85 f8 e8 ff ff 	movq   $0x0,-0x1708(%rbp)
    a2fb:	00 00 00 00 
    a2ff:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a306:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    a30d:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a314:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    a31b:	48 c7 85 10 e9 ff ff 	movq   $0x0,-0x16f0(%rbp)
    a322:	00 00 00 00 
    a326:	48 c7 85 18 e9 ff ff 	movq   $0x0,-0x16e8(%rbp)
    a32d:	00 00 00 00 
    a331:	48 c7 85 20 e9 ff ff 	movq   $0x0,-0x16e0(%rbp)
    a338:	00 00 00 00 
    a33c:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a343:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
    a34a:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a351:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    a358:	48 8d 05 89 ff 00 00 	lea    0xff89(%rip),%rax        # 1a2e8 <g_302>
    a35f:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    a366:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a36d:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    a374:	48 c7 85 48 e9 ff ff 	movq   $0x0,-0x16b8(%rbp)
    a37b:	00 00 00 00 
    a37f:	48 8d 85 0c d6 ff ff 	lea    -0x29f4(%rbp),%rax
    a386:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    a38d:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a394:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    a39b:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a3a2:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    a3a9:	48 8d 05 58 ff 00 00 	lea    0xff58(%rip),%rax        # 1a308 <g_435>
    a3b0:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    a3b7:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a3be:	48 83 c0 04          	add    $0x4,%rax
    a3c2:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    a3c9:	48 8d 05 18 ff 00 00 	lea    0xff18(%rip),%rax        # 1a2e8 <g_302>
    a3d0:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    a3d7:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a3de:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    a3e5:	48 8d 05 fc fe 00 00 	lea    0xfefc(%rip),%rax        # 1a2e8 <g_302>
    a3ec:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    a3f3:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a3fa:	48 83 c0 04          	add    $0x4,%rax
    a3fe:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    a405:	48 8d 05 fc fe 00 00 	lea    0xfefc(%rip),%rax        # 1a308 <g_435>
    a40c:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    a413:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a41a:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    a421:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a428:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    a42f:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a436:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    a43d:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a444:	48 83 c0 04          	add    $0x4,%rax
    a448:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    a44f:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a456:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    a45d:	48 8d 05 c8 fb 00 00 	lea    0xfbc8(%rip),%rax        # 1a02c <g_9>
    a464:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    a46b:	48 8d 85 0c d6 ff ff 	lea    -0x29f4(%rbp),%rax
    a472:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    a479:	48 c7 85 d8 e9 ff ff 	movq   $0x0,-0x1628(%rbp)
    a480:	00 00 00 00 
    a484:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a48b:	48 83 c0 04          	add    $0x4,%rax
    a48f:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
    a496:	48 8d 85 0c d6 ff ff 	lea    -0x29f4(%rbp),%rax
    a49d:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
    a4a4:	48 8d 05 81 fb 00 00 	lea    0xfb81(%rip),%rax        # 1a02c <g_9>
    a4ab:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
    a4b2:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a4b9:	48 83 c0 04          	add    $0x4,%rax
    a4bd:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
    a4c4:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a4cb:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    a4d2:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a4d9:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    a4e0:	48 c7 85 10 ea ff ff 	movq   $0x0,-0x15f0(%rbp)
    a4e7:	00 00 00 00 
    a4eb:	48 8d 05 3a fb 00 00 	lea    0xfb3a(%rip),%rax        # 1a02c <g_9>
    a4f2:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    a4f9:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a500:	48 83 c0 04          	add    $0x4,%rax
    a504:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    a50b:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a512:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
    a519:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a520:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    a527:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a52e:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    a535:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a53c:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    a543:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a54a:	48 83 c0 04          	add    $0x4,%rax
    a54e:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
    a555:	48 8d 05 ac fd 00 00 	lea    0xfdac(%rip),%rax        # 1a308 <g_435>
    a55c:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    a563:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    a56a:	48 83 c0 04          	add    $0x4,%rax
    a56e:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    a575:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a57c:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    a583:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a58a:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    a591:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a598:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    a59f:	48 8d 85 0c d6 ff ff 	lea    -0x29f4(%rbp),%rax
    a5a6:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    a5ad:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a5b4:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    a5bb:	48 8d 05 46 fd 00 00 	lea    0xfd46(%rip),%rax        # 1a308 <g_435>
    a5c2:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    a5c9:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
    a5d0:	00 00 00 00 
    a5d4:	48 8d 85 08 d6 ff ff 	lea    -0x29f8(%rbp),%rax
    a5db:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    a5e2:	48 c7 85 a0 ea ff ff 	movq   $0x0,-0x1560(%rbp)
    a5e9:	00 00 00 00 
    a5ed:	48 8d 85 0c d6 ff ff 	lea    -0x29f4(%rbp),%rax
    a5f4:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    a5fb:	48 8d 05 06 fd 00 00 	lea    0xfd06(%rip),%rax        # 1a308 <g_435>
    a602:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    a609:	48 8d 85 04 d6 ff ff 	lea    -0x29fc(%rbp),%rax
    a610:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    a617:	c7 85 60 d6 ff ff c1 	movl   $0x5a2e85c1,-0x29a0(%rbp)
    a61e:	85 2e 5a 
    a621:	66 c7 85 90 db ff ff 	movw   $0xdee1,-0x2470(%rbp)
    a628:	e1 de 
    a62a:	66 c7 85 92 db ff ff 	movw   $0xdee1,-0x246e(%rbp)
    a631:	e1 de 
    a633:	66 c7 85 94 db ff ff 	movw   $0xdee1,-0x246c(%rbp)
    a63a:	e1 de 
    a63c:	66 c7 85 96 db ff ff 	movw   $0xdee1,-0x246a(%rbp)
    a643:	e1 de 
    a645:	66 c7 85 98 db ff ff 	movw   $0xdee1,-0x2468(%rbp)
    a64c:	e1 de 
    a64e:	66 c7 85 9a db ff ff 	movw   $0xdee1,-0x2466(%rbp)
    a655:	e1 de 
    a657:	66 c7 85 9c db ff ff 	movw   $0xdee1,-0x2464(%rbp)
    a65e:	e1 de 
    a660:	66 c7 85 9e db ff ff 	movw   $0xdee1,-0x2462(%rbp)
    a667:	e1 de 
    a669:	66 c7 85 a0 db ff ff 	movw   $0xdee1,-0x2460(%rbp)
    a670:	e1 de 
    a672:	66 c7 85 a2 db ff ff 	movw   $0xdee1,-0x245e(%rbp)
    a679:	e1 de 
    a67b:	66 c7 85 a4 db ff ff 	movw   $0xdee1,-0x245c(%rbp)
    a682:	e1 de 
    a684:	66 c7 85 a6 db ff ff 	movw   $0xdee1,-0x245a(%rbp)
    a68b:	e1 de 
    a68d:	66 c7 85 a8 db ff ff 	movw   $0xdee1,-0x2458(%rbp)
    a694:	e1 de 
    a696:	66 c7 85 aa db ff ff 	movw   $0xdee1,-0x2456(%rbp)
    a69d:	e1 de 
    a69f:	66 c7 85 ac db ff ff 	movw   $0xdee1,-0x2454(%rbp)
    a6a6:	e1 de 
    a6a8:	66 c7 85 ae db ff ff 	movw   $0xdee1,-0x2452(%rbp)
    a6af:	e1 de 
    a6b1:	66 c7 85 b0 db ff ff 	movw   $0xdee1,-0x2450(%rbp)
    a6b8:	e1 de 
    a6ba:	66 c7 85 b2 db ff ff 	movw   $0xdee1,-0x244e(%rbp)
    a6c1:	e1 de 
    a6c3:	66 c7 85 b4 db ff ff 	movw   $0xdee1,-0x244c(%rbp)
    a6ca:	e1 de 
    a6cc:	66 c7 85 b6 db ff ff 	movw   $0xdee1,-0x244a(%rbp)
    a6d3:	e1 de 
    a6d5:	66 c7 85 b8 db ff ff 	movw   $0xdee1,-0x2448(%rbp)
    a6dc:	e1 de 
    a6de:	66 c7 85 ba db ff ff 	movw   $0xdee1,-0x2446(%rbp)
    a6e5:	e1 de 
    a6e7:	66 c7 85 bc db ff ff 	movw   $0xdee1,-0x2444(%rbp)
    a6ee:	e1 de 
    a6f0:	66 c7 85 be db ff ff 	movw   $0xdee1,-0x2442(%rbp)
    a6f7:	e1 de 
    a6f9:	66 c7 85 c0 db ff ff 	movw   $0xdee1,-0x2440(%rbp)
    a700:	e1 de 
    a702:	66 c7 85 c2 db ff ff 	movw   $0xdee1,-0x243e(%rbp)
    a709:	e1 de 
    a70b:	66 c7 85 c4 db ff ff 	movw   $0xdee1,-0x243c(%rbp)
    a712:	e1 de 
    a714:	66 c7 85 c6 db ff ff 	movw   $0xdee1,-0x243a(%rbp)
    a71b:	e1 de 
    a71d:	66 c7 85 c8 db ff ff 	movw   $0xdee1,-0x2438(%rbp)
    a724:	e1 de 
    a726:	66 c7 85 ca db ff ff 	movw   $0xdee1,-0x2436(%rbp)
    a72d:	e1 de 
    a72f:	48 8d 05 22 22 01 00 	lea    0x12222(%rip),%rax        # 1c958 <g_875>
    a736:	48 89 85 40 d7 ff ff 	mov    %rax,-0x28c0(%rbp)
    a73d:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a744:	48 89 85 40 df ff ff 	mov    %rax,-0x20c0(%rbp)
    a74b:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a752:	48 89 85 48 df ff ff 	mov    %rax,-0x20b8(%rbp)
    a759:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a760:	48 89 85 50 df ff ff 	mov    %rax,-0x20b0(%rbp)
    a767:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a76e:	48 89 85 58 df ff ff 	mov    %rax,-0x20a8(%rbp)
    a775:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a77c:	48 89 85 60 df ff ff 	mov    %rax,-0x20a0(%rbp)
    a783:	48 c7 85 68 df ff ff 	movq   $0x0,-0x2098(%rbp)
    a78a:	00 00 00 00 
    a78e:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a795:	48 89 85 70 df ff ff 	mov    %rax,-0x2090(%rbp)
    a79c:	48 c7 85 78 df ff ff 	movq   $0x0,-0x2088(%rbp)
    a7a3:	00 00 00 00 
    a7a7:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a7ae:	48 89 85 80 df ff ff 	mov    %rax,-0x2080(%rbp)
    a7b5:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a7bc:	48 89 85 88 df ff ff 	mov    %rax,-0x2078(%rbp)
    a7c3:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a7ca:	48 89 85 90 df ff ff 	mov    %rax,-0x2070(%rbp)
    a7d1:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a7d8:	48 89 85 98 df ff ff 	mov    %rax,-0x2068(%rbp)
    a7df:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a7e6:	48 89 85 a0 df ff ff 	mov    %rax,-0x2060(%rbp)
    a7ed:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a7f4:	48 89 85 a8 df ff ff 	mov    %rax,-0x2058(%rbp)
    a7fb:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a802:	48 89 85 b0 df ff ff 	mov    %rax,-0x2050(%rbp)
    a809:	48 c7 85 b8 df ff ff 	movq   $0x0,-0x2048(%rbp)
    a810:	00 00 00 00 
    a814:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a81b:	48 89 85 c0 df ff ff 	mov    %rax,-0x2040(%rbp)
    a822:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a829:	48 89 85 c8 df ff ff 	mov    %rax,-0x2038(%rbp)
    a830:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a837:	48 89 85 d0 df ff ff 	mov    %rax,-0x2030(%rbp)
    a83e:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a845:	48 89 85 d8 df ff ff 	mov    %rax,-0x2028(%rbp)
