


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8845:	45 63 0e 
    8848:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    884f:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    8856:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    885d:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    8864:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    886b:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    8872:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    8879:	48 8d 05 c0 71 01 00 	lea    0x171c0(%rip),%rax        # 1fa40 <g_621+0x4a0>
    8880:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    8887:	48 8d 05 3a 5c 01 00 	lea    0x15c3a(%rip),%rax        # 1e4c8 <g_2757>
    888e:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    8895:	48 8d 85 70 fa ff ff 	lea    -0x590(%rbp),%rax
    889c:	48 8d 15 3d 0a 01 00 	lea    0x10a3d(%rip),%rdx        # 192e0 <g_3236+0x18>
    88a3:	b9 3d 00 00 00       	mov    $0x3d,%ecx
    88a8:	48 89 c7             	mov    %rax,%rdi
    88ab:	48 89 d6             	mov    %rdx,%rsi
    88ae:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    88b1:	48 89 f2             	mov    %rsi,%rdx
    88b4:	48 89 f8             	mov    %rdi,%rax
    88b7:	0f b7 0a             	movzwl (%rdx),%ecx
    88ba:	66 89 08             	mov    %cx,(%rax)
    88bd:	48 8d 40 02          	lea    0x2(%rax),%rax
    88c1:	48 8d 52 02          	lea    0x2(%rdx),%rdx
    88c5:	66 c7 85 ee f6 ff ff 	movw   $0xb762,-0x912(%rbp)
    88cc:	62 b7 
    88ce:	c7 85 04 f7 ff ff e2 	movl   $0x1a105be2,-0x8fc(%rbp)
    88d5:	5b 10 1a 
    88d8:	48 c7 85 80 f7 ff ff 	movq   $0xffffffffffffffff,-0x880(%rbp)
    88df:	ff ff ff ff 
    88e3:	66 c7 85 f0 f6 ff ff 	movw   $0xffff,-0x910(%rbp)
    88ea:	ff ff 
    88ec:	c7 85 08 f7 ff ff 01 	movl   $0x1,-0x8f8(%rbp)
    88f3:	00 00 00 
    88f6:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    88fd:	00 00 00 00 
    8901:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    8908:	48 83 c0 20          	add    $0x20,%rax
    890c:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    8913:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    891a:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    8921:	48 8d 85 40 f7 ff ff 	lea    -0x8c0(%rbp),%rax
    8928:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    892f:	48 c7 85 98 f7 ff ff 	movq   $0x5,-0x868(%rbp)
    8936:	05 00 00 00 
    893a:	c6 85 e9 f6 ff ff d5 	movb   $0xd5,-0x917(%rbp)
    8941:	48 c7 85 a0 f7 ff ff 	movq   $0x1,-0x860(%rbp)
    8948:	01 00 00 00 
    894c:	48 b8 92 70 81 0e 2b 	movabs $0x31d0712b0e817092,%rax
    8953:	71 d0 31 
    8956:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    895d:	48 b8 ea ea ea ea ea 	movabs $0xeaeaeaeaeaeaeaea,%rax
    8964:	ea ea ea 
    8967:	48 89 45 ef          	mov    %rax,-0x11(%rbp)
    896b:	c6 45 f7 ea          	movb   $0xea,-0x9(%rbp)
    896f:	66 c7 85 f2 f6 ff ff 	movw   $0x1,-0x90e(%rbp)
    8976:	01 00 
    8978:	c7 85 0c f7 ff ff 03 	movl   $0x3,-0x8f4(%rbp)
    897f:	00 00 00 
    8982:	48 8d 05 af 56 01 00 	lea    0x156af(%rip),%rax        # 1e038 <g_121>
    8989:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    8990:	48 8d 05 31 09 01 00 	lea    0x10931(%rip),%rax        # 192c8 <g_3236>
    8997:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    899e:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    89a5:	00 00 00 00 
    89a9:	c6 85 ea f6 ff ff d2 	movb   $0xd2,-0x916(%rbp)
    89b0:	48 c7 85 c8 f7 ff ff 	movq   $0xfffffffffffffff8,-0x838(%rbp)
    89b7:	f8 ff ff ff 
    89bb:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    89c2:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    89c9:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    89d0:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    89d7:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    89de:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    89e5:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    89ec:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    89f3:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    89fa:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    8a01:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    8a08:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    8a0f:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    8a16:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    8a1d:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    8a24:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    8a2b:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    8a32:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    8a39:	c7 85 10 f7 ff ff fc 	movl   $0xfffffffc,-0x8f0(%rbp)
    8a40:	ff ff ff 
    8a43:	c7 85 14 f7 ff ff 08 	movl   $0x8,-0x8ec(%rbp)
    8a4a:	00 00 00 
    8a4d:	c7 85 18 f7 ff ff 78 	movl   $0x6e187c78,-0x8e8(%rbp)
    8a54:	7c 18 6e 
    8a57:	66 c7 85 f4 f6 ff ff 	movw   $0xfff8,-0x90c(%rbp)
    8a5e:	f8 ff 
    8a60:	48 8d 05 d5 55 01 00 	lea    0x155d5(%rip),%rax        # 1e03c <g_127>
    8a67:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    8a6e:	48 8d 05 c7 55 01 00 	lea    0x155c7(%rip),%rax        # 1e03c <g_127>
    8a75:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    8a7c:	48 8d 05 b9 55 01 00 	lea    0x155b9(%rip),%rax        # 1e03c <g_127>
    8a83:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    8a8a:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    8a91:	00 00 00 00 
    8a95:	48 8d 05 98 55 01 00 	lea    0x15598(%rip),%rax        # 1e034 <g_109>
    8a9c:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    8aa3:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    8aaa:	00 00 00 00 
    8aae:	48 8d 05 87 55 01 00 	lea    0x15587(%rip),%rax        # 1e03c <g_127>
    8ab5:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    8abc:	48 8d 05 79 55 01 00 	lea    0x15579(%rip),%rax        # 1e03c <g_127>
    8ac3:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    8aca:	48 8d 05 6b 55 01 00 	lea    0x1556b(%rip),%rax        # 1e03c <g_127>
    8ad1:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    8ad8:	48 8d 05 c5 59 01 00 	lea    0x159c5(%rip),%rax        # 1e4a4 <g_2511>
    8adf:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    8ae6:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    8aed:	00 00 00 00 
    8af1:	48 8d 05 44 55 01 00 	lea    0x15544(%rip),%rax        # 1e03c <g_127>
    8af8:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    8aff:	48 8d 85 f8 f6 ff ff 	lea    -0x908(%rbp),%rax
    8b06:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    8b0d:	48 8d 05 90 59 01 00 	lea    0x15990(%rip),%rax        # 1e4a4 <g_2511>
    8b14:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    8b1b:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    8b22:	00 00 00 00 
    8b26:	48 8d 85 f8 f6 ff ff 	lea    -0x908(%rbp),%rax
    8b2d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    8b34:	48 8d 85 f8 f6 ff ff 	lea    -0x908(%rbp),%rax
    8b3b:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    8b42:	48 8d 05 f3 54 01 00 	lea    0x154f3(%rip),%rax        # 1e03c <g_127>
    8b49:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    8b50:	48 8d 85 f8 f6 ff ff 	lea    -0x908(%rbp),%rax
    8b57:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    8b5e:	48 8d 05 d7 54 01 00 	lea    0x154d7(%rip),%rax        # 1e03c <g_127>
    8b65:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    8b6c:	48 8d 05 31 59 01 00 	lea    0x15931(%rip),%rax        # 1e4a4 <g_2511>
    8b73:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    8b7a:	48 8d 05 23 59 01 00 	lea    0x15923(%rip),%rax        # 1e4a4 <g_2511>
    8b81:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    8b88:	48 8d 05 ad 54 01 00 	lea    0x154ad(%rip),%rax        # 1e03c <g_127>
    8b8f:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    8b96:	48 8d 85 f8 f6 ff ff 	lea    -0x908(%rbp),%rax
    8b9d:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    8ba4:	c7 85 1c f7 ff ff 49 	movl   $0xe19efd49,-0x8e4(%rbp)
    8bab:	fd 9e e1 
    8bae:	48 8d 05 e3 58 01 00 	lea    0x158e3(%rip),%rax        # 1e498 <g_1925>
    8bb5:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    8bbc:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    8bc3:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    8bca:	48 8d 85 48 f7 ff ff 	lea    -0x8b8(%rbp),%rax
    8bd1:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    8bd8:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
    8bdf:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    8be6:	c6 85 eb f6 ff ff 89 	movb   $0x89,-0x915(%rbp)
    8bed:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    8bf4:	00 00 00 00 
    8bf8:	c7 85 20 f7 ff ff 01 	movl   $0x1,-0x8e0(%rbp)
    8bff:	00 00 00 
    8c02:	c7 85 24 f7 ff ff 86 	movl   $0x40465086,-0x8dc(%rbp)
    8c09:	50 46 40 
    8c0c:	c7 85 28 f7 ff ff ff 	movl   $0xffffffff,-0x8d8(%rbp)
    8c13:	ff ff ff 
    8c16:	c7 85 2c f7 ff ff 00 	movl   $0x0,-0x8d4(%rbp)
    8c1d:	00 00 00 
    8c20:	c6 85 ec f6 ff ff 01 	movb   $0x1,-0x914(%rbp)
    8c27:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    8c2e:	48 8d 15 ab 08 01 00 	lea    0x108ab(%rip),%rdx        # 194e0 <g_3236+0x218>
    8c35:	b9 70 00 00 00       	mov    $0x70,%ecx
    8c3a:	48 89 c7             	mov    %rax,%rdi
    8c3d:	48 89 d6             	mov    %rdx,%rsi
    8c40:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8c43:	48 89 f2             	mov    %rsi,%rdx
    8c46:	48 89 f8             	mov    %rdi,%rax
    8c49:	8b 0a                	mov    (%rdx),%ecx
    8c4b:	89 08                	mov    %ecx,(%rax)
    8c4d:	48 8d 40 04          	lea    0x4(%rax),%rax
    8c51:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    8c55:	c7 85 80 f9 ff ff 02 	movl   $0x1cfdfc02,-0x680(%rbp)
    8c5c:	fc fd 1c 
    8c5f:	c6 85 84 f9 ff ff 69 	movb   $0x69,-0x67c(%rbp)
    8c66:	c7 85 85 f9 ff ff 08 	movl   $0xfbb6ca08,-0x67b(%rbp)
    8c6d:	ca b6 fb 
    8c70:	c6 85 89 f9 ff ff b6 	movb   $0xb6,-0x677(%rbp)
    8c77:	c7 85 8a f9 ff ff 71 	movl   $0x1c69c071,-0x676(%rbp)
    8c7e:	c0 69 1c 
    8c81:	c6 85 8e f9 ff ff fd 	movb   $0xfd,-0x672(%rbp)
    8c88:	c7 85 8f f9 ff ff 01 	movl   $0x1f8f801,-0x671(%rbp)
    8c8f:	f8 f8 01 
    8c92:	c6 85 93 f9 ff ff 08 	movb   $0x8,-0x66d(%rbp)
    8c99:	c7 85 94 f9 ff ff c0 	movl   $0xfc00c0,-0x66c(%rbp)
    8ca0:	00 fc 00 
    8ca3:	c6 85 98 f9 ff ff c0 	movb   $0xc0,-0x668(%rbp)
    8caa:	c7 85 99 f9 ff ff 00 	movl   $0xb52f800,-0x667(%rbp)
    8cb1:	f8 52 0b 
    8cb4:	c6 85 9d f9 ff ff fb 	movb   $0xfb,-0x663(%rbp)
    8cbb:	c7 85 9e f9 ff ff 00 	movl   $0xfc9cc000,-0x662(%rbp)
    8cc2:	c0 9c fc 
    8cc5:	c6 85 a2 f9 ff ff 04 	movb   $0x4,-0x65e(%rbp)
    8ccc:	c7 85 a3 f9 ff ff 0b 	movl   $0xf80bca0b,-0x65d(%rbp)
    8cd3:	ca 0b f8 
    8cd6:	c6 85 a7 f9 ff ff fb 	movb   $0xfb,-0x659(%rbp)
    8cdd:	c7 85 a8 f9 ff ff 22 	movl   $0x7471fc22,-0x658(%rbp)
    8ce4:	fc 71 74 
    8ce7:	c6 85 ac f9 ff ff c0 	movb   $0xc0,-0x654(%rbp)
    8cee:	c7 85 ad f9 ff ff fb 	movl   $0xfafa08fb,-0x653(%rbp)
    8cf5:	08 fa fa 
    8cf8:	c6 85 b1 f9 ff ff 08 	movb   $0x8,-0x64f(%rbp)
    8cff:	c7 85 b2 f9 ff ff 9c 	movl   $0xd771029c,-0x64e(%rbp)
    8d06:	02 71 d7 
    8d09:	c6 85 b6 f9 ff ff fd 	movb   $0xfd,-0x64a(%rbp)
    8d10:	c7 85 b7 f9 ff ff ca 	movl   $0xf80b01ca,-0x649(%rbp)
    8d17:	01 0b f8 
    8d1a:	c6 85 bb f9 ff ff b6 	movb   $0xb6,-0x645(%rbp)
    8d21:	c7 85 bc f9 ff ff 54 	movl   $0x869c0554,-0x644(%rbp)
    8d28:	05 9c 86 
    8d2b:	c6 85 c0 f9 ff ff 69 	movb   $0x69,-0x640(%rbp)
    8d32:	c7 85 c1 f9 ff ff ca 	movl   $0x52faca,-0x63f(%rbp)
    8d39:	fa 52 00 
    8d3c:	c6 85 c5 f9 ff ff f8 	movb   $0xf8,-0x63b(%rbp)
    8d43:	c7 85 c6 f9 ff ff 9c 	movl   $0xc0fc4a9c,-0x63a(%rbp)
    8d4a:	4a fc c0 
    8d4d:	c6 85 ca f9 ff ff fc 	movb   $0xfc,-0x636(%rbp)
    8d54:	c7 85 cb f9 ff ff fb 	movl   $0xf8cafbfb,-0x635(%rbp)
    8d5b:	fb ca f8 
    8d5e:	c6 85 cf f9 ff ff b6 	movb   $0xb6,-0x631(%rbp)
    8d65:	c7 85 d0 f9 ff ff c0 	movl   $0xc00202c0,-0x630(%rbp)
    8d6c:	02 02 c0 
    8d6f:	c6 85 d4 f9 ff ff 54 	movb   $0x54,-0x62c(%rbp)
    8d76:	c7 85 d5 f9 ff ff fa 	movl   $0xca01cafa,-0x62b(%rbp)
    8d7d:	ca 01 ca 
    8d80:	c6 85 d9 f9 ff ff fa 	movb   $0xfa,-0x627(%rbp)
    8d87:	c7 85 da f9 ff ff ff 	movl   $0xfcfc02ff,-0x626(%rbp)
    8d8e:	02 fc fc 
    8d91:	c6 85 de f9 ff ff 69 	movb   $0x69,-0x622(%rbp)
    8d98:	c7 85 df f9 ff ff f8 	movl   $0x801f8f8,-0x621(%rbp)
    8d9f:	f8 01 08 
    8da2:	c6 85 e3 f9 ff ff 08 	movb   $0x8,-0x61d(%rbp)
    8da9:	c7 85 e4 f9 ff ff 04 	movl   $0x2041c04,-0x61c(%rbp)
    8db0:	1c 04 02 
    8db3:	c6 85 e8 f9 ff ff 69 	movb   $0x69,-0x618(%rbp)
    8dba:	c7 85 e9 f9 ff ff 0b 	movl   $0x1f8080b,-0x617(%rbp)
    8dc1:	08 f8 01 
    8dc4:	c6 85 ed f9 ff ff fa 	movb   $0xfa,-0x613(%rbp)
    8dcb:	c7 85 ee f9 ff ff 69 	movl   $0x59c8669,-0x612(%rbp)
    8dd2:	86 9c 05 
    8dd5:	c6 85 f2 f9 ff ff 54 	movb   $0x54,-0x60e(%rbp)
    8ddc:	c7 85 f3 f9 ff ff 01 	movl   $0xfaf85201,-0x60d(%rbp)
    8de3:	52 f8 fa 
    8de6:	c6 85 f7 f9 ff ff b6 	movb   $0xb6,-0x609(%rbp)
    8ded:	c7 85 f8 f9 ff ff 00 	movl   $0x4a040700,-0x608(%rbp)
    8df4:	07 04 4a 
    8df7:	c6 85 fc f9 ff ff 22 	movb   $0x22,-0x604(%rbp)
    8dfe:	c7 85 fd f9 ff ff fb 	movl   $0xfb0101fb,-0x603(%rbp)
    8e05:	01 01 fb 
    8e08:	c6 85 01 fa ff ff ca 	movb   $0xca,-0x5ff(%rbp)
    8e0f:	c7 85 02 fa ff ff 00 	movl   $0x74fc0500,-0x5fe(%rbp)
    8e16:	05 fc 74 
    8e19:	c6 85 06 fa ff ff 02 	movb   $0x2,-0x5fa(%rbp)
    8e20:	c7 85 07 fa ff ff 01 	movl   $0xf8010001,-0x5f9(%rbp)
    8e27:	00 01 f8 
    8e2a:	c6 85 0b fa ff ff 01 	movb   $0x1,-0x5f5(%rbp)
    8e31:	c7 85 0c fa ff ff 69 	movl   $0x74020069,-0x5f4(%rbp)
    8e38:	00 02 74 
    8e3b:	c6 85 10 fa ff ff fc 	movb   $0xfc,-0x5f0(%rbp)
    8e42:	c7 85 11 fa ff ff 0b 	movl   $0xfbca010b,-0x5ef(%rbp)
    8e49:	01 ca fb 
    8e4c:	c6 85 15 fa ff ff 01 	movb   $0x1,-0x5eb(%rbp)
    8e53:	c7 85 16 fa ff ff 04 	movl   $0x4a224a04,-0x5ea(%rbp)
    8e5a:	4a 22 4a 
    8e5d:	c6 85 1a fa ff ff 04 	movb   $0x4,-0x5e6(%rbp)
    8e64:	c7 85 1b fa ff ff f8 	movl   $0xfab601f8,-0x5e5(%rbp)
    8e6b:	01 b6 fa 
    8e6e:	c6 85 1f fa ff ff f8 	movb   $0xf8,-0x5e1(%rbp)
    8e75:	c7 85 20 fa ff ff ff 	movl   $0x55400ff,-0x5e0(%rbp)
    8e7c:	00 54 05 
    8e7f:	c6 85 24 fa ff ff 9c 	movb   $0x9c,-0x5dc(%rbp)
    8e86:	c7 85 25 fa ff ff fa 	movl   $0x1fa00fa,-0x5db(%rbp)
    8e8d:	00 fa 01 
    8e90:	c6 85 29 fa ff ff f8 	movb   $0xf8,-0x5d7(%rbp)
    8e97:	c7 85 2a fa ff ff c0 	movl   $0x26905c0,-0x5d6(%rbp)
    8e9e:	05 69 02 
    8ea1:	c6 85 2e fa ff ff 04 	movb   $0x4,-0x5d2(%rbp)
    8ea8:	c7 85 2f fa ff ff f8 	movl   $0x80801f8,-0x5d1(%rbp)
    8eaf:	01 08 08 
    8eb2:	c6 85 33 fa ff ff 01 	movb   $0x1,-0x5cd(%rbp)
    8eb9:	c7 85 34 fa ff ff 54 	movl   $0xfc690754,-0x5cc(%rbp)
    8ec0:	07 69 fc 
    8ec3:	c6 85 38 fa ff ff fc 	movb   $0xfc,-0x5c8(%rbp)
    8eca:	c7 85 39 fa ff ff 00 	movl   $0xcafa5200,-0x5c7(%rbp)
    8ed1:	52 fa ca 
    8ed4:	c6 85 3d fa ff ff 01 	movb   $0x1,-0x5c3(%rbp)
    8edb:	c7 85 3e fa ff ff 71 	movl   $0xc0548671,-0x5c2(%rbp)
    8ee2:	86 54 c0 
    8ee5:	c6 85 42 fa ff ff 02 	movb   $0x2,-0x5be(%rbp)
    8eec:	c7 85 43 fa ff ff 00 	movl   $0xf8b60800,-0x5bd(%rbp)
    8ef3:	08 b6 f8 
    8ef6:	c6 85 47 fa ff ff ca 	movb   $0xca,-0x5b9(%rbp)
    8efd:	c7 85 48 fa ff ff 54 	movl   $0x221c54,-0x5b8(%rbp)
    8f04:	1c 22 00 
    8f07:	c6 85 4c fa ff ff 22 	movb   $0x22,-0x5b4(%rbp)
    8f0e:	c7 85 4d fa ff ff f8 	movl   $0xf8caf8f8,-0x5b3(%rbp)
    8f15:	f8 ca f8 
    8f18:	c6 85 51 fa ff ff b6 	movb   $0xb6,-0x5af(%rbp)
    8f1f:	c7 85 52 fa ff ff c0 	movl   $0xc00202c0,-0x5ae(%rbp)
    8f26:	02 02 c0 
    8f29:	c6 85 56 fa ff ff 54 	movb   $0x54,-0x5aa(%rbp)
    8f30:	c7 85 57 fa ff ff fa 	movl   $0xca01cafa,-0x5a9(%rbp)
    8f37:	ca 01 ca 
    8f3a:	c6 85 5b fa ff ff fa 	movb   $0xfa,-0x5a5(%rbp)
    8f41:	c7 85 5c fa ff ff ff 	movl   $0xfcfc02ff,-0x5a4(%rbp)
    8f48:	02 fc fc 
    8f4b:	c6 85 60 fa ff ff 69 	movb   $0x69,-0x5a0(%rbp)
    8f52:	c7 85 61 fa ff ff f8 	movl   $0x801f8f8,-0x59f(%rbp)
    8f59:	f8 01 08 
    8f5c:	c6 85 65 fa ff ff 08 	movb   $0x8,-0x59b(%rbp)
    8f63:	c7 85 66 fa ff ff 04 	movl   $0x2041c04,-0x59a(%rbp)
    8f6a:	1c 04 02 
    8f6d:	c6 85 6a fa ff ff 69 	movb   $0x69,-0x596(%rbp)
    8f74:	c7 85 6b fa ff ff 0b 	movl   $0x1f8080b,-0x595(%rbp)
    8f7b:	08 f8 01 
    8f7e:	c6 85 6f fa ff ff fa 	movb   $0xfa,-0x591(%rbp)
    8f85:	c6 85 ed f6 ff ff 73 	movb   $0x73,-0x913(%rbp)
    8f8c:	48 b8 a3 8f 5b d3 fd 	movabs $0x467d65fdd35b8fa3,%rax
    8f93:	65 7d 46 
    8f96:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    8f9d:	66 c7 85 f6 f6 ff ff 	movw   $0xb551,-0x90a(%rbp)
    8fa4:	51 b5 
    8fa6:	c7 85 fc f6 ff ff 00 	movl   $0x0,-0x904(%rbp)
    8fad:	00 00 00 
    8fb0:	eb 1a                	jmp    8fcc <func_1+0x817>
    8fb2:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    8fb8:	48 98                	cltq   
    8fba:	c7 84 85 f4 f7 ff ff 	movl   $0xfffffff8,-0x80c(%rbp,%rax,4)
    8fc1:	f8 ff ff ff 
    8fc5:	83 85 fc f6 ff ff 01 	addl   $0x1,-0x904(%rbp)
    8fcc:	83 bd fc f6 ff ff 02 	cmpl   $0x2,-0x904(%rbp)
    8fd3:	7e dd                	jle    8fb2 <func_1+0x7fd>
    8fd5:	c7 85 fc f6 ff ff 00 	movl   $0x0,-0x904(%rbp)
    8fdc:	00 00 00 
    8fdf:	eb 1a                	jmp    8ffb <func_1+0x846>
    8fe1:	8b 85 fc f6 ff ff    	mov    -0x904(%rbp),%eax
    8fe7:	48 98                	cltq   
    8fe9:	c7 84 85 00 f8 ff ff 	movl   $0x6,-0x800(%rbp,%rax,4)
    8ff0:	06 00 00 00 
    8ff4:	83 85 fc f6 ff ff 01 	addl   $0x1,-0x904(%rbp)
    8ffb:	83 bd fc f6 ff ff 08 	cmpl   $0x8,-0x904(%rbp)
    9002:	7e dd                	jle    8fe1 <func_1+0x82c>
    9004:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
    900b:	8b 00                	mov    (%rax),%eax
    900d:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    9011:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    9018:	00 00 
    901a:	74 05                	je     9021 <func_1+0x86c>
    901c:	e8 4f e0 ff ff       	callq  7070 <__stack_chk_fail@plt>
    9021:	c9                   	leaveq 
    9022:	c3                   	retq   

0000000000009023 <func_11>:
    9023:	f3 0f 1e fa          	endbr64 
    9027:	55                   	push   %rbp
    9028:	48 89 e5             	mov    %rsp,%rbp
    902b:	41 55                	push   %r13
    902d:	41 54                	push   %r12
    902f:	53                   	push   %rbx
    9030:	48 81 ec 78 06 00 00 	sub    $0x678,%rsp
    9037:	89 f8                	mov    %edi,%eax
    9039:	48 89 b5 70 f9 ff ff 	mov    %rsi,-0x690(%rbp)
    9040:	66 89 85 7c f9 ff ff 	mov    %ax,-0x684(%rbp)
    9047:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    904e:	00 00 
    9050:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9054:	31 c0                	xor    %eax,%eax
    9056:	c7 85 90 f9 ff ff 06 	movl   $0x6,-0x670(%rbp)
    905d:	00 00 00 
    9060:	48 8d 05 c5 4f 01 00 	lea    0x14fc5(%rip),%rax        # 1e02c <g_5>
    9067:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    906e:	48 8d 05 b7 4f 01 00 	lea    0x14fb7(%rip),%rax        # 1e02c <g_5>
    9075:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    907c:	48 8d 05 a9 4f 01 00 	lea    0x14fa9(%rip),%rax        # 1e02c <g_5>
    9083:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    908a:	48 8d 05 9b 4f 01 00 	lea    0x14f9b(%rip),%rax        # 1e02c <g_5>
    9091:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    9098:	48 8d 05 8d 4f 01 00 	lea    0x14f8d(%rip),%rax        # 1e02c <g_5>
    909f:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    90a6:	48 8d 05 7f 4f 01 00 	lea    0x14f7f(%rip),%rax        # 1e02c <g_5>
