


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ae4b:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    ae52:	88 10                	mov    %dl,(%rax)
    ae54:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    ae5b:	0f b6 00             	movzbl (%rax),%eax
    ae5e:	0f be c0             	movsbl %al,%eax
    ae61:	89 de                	mov    %ebx,%esi
    ae63:	89 c7                	mov    %eax,%edi
    ae65:	e8 88 c3 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    ae6a:	0f be c0             	movsbl %al,%eax
    ae6d:	39 85 b8 e8 ff ff    	cmp    %eax,-0x1748(%rbp)
    ae73:	0f 94 c0             	sete   %al
    ae76:	0f b6 c8             	movzbl %al,%ecx
    ae79:	48 8b 05 e0 3f 01 00 	mov    0x13fe0(%rip),%rax        # 1ee60 <g_615>
    ae80:	48 8b 00             	mov    (%rax),%rax
    ae83:	8b 10                	mov    (%rax),%edx
    ae85:	48 8b 05 d4 3f 01 00 	mov    0x13fd4(%rip),%rax        # 1ee60 <g_615>
    ae8c:	48 8b 00             	mov    (%rax),%rax
    ae8f:	09 ca                	or     %ecx,%edx
    ae91:	89 10                	mov    %edx,(%rax)
    ae93:	8b 05 27 23 01 00    	mov    0x12327(%rip),%eax        # 1d1c0 <g_11>
    ae99:	83 c0 01             	add    $0x1,%eax
    ae9c:	89 05 1e 23 01 00    	mov    %eax,0x1231e(%rip)        # 1d1c0 <g_11>
    aea2:	8b 05 18 23 01 00    	mov    0x12318(%rip),%eax        # 1d1c0 <g_11>
    aea8:	83 f8 05             	cmp    $0x5,%eax
    aeab:	0f 8e 8f ef ff ff    	jle    9e40 <func_2+0xb53>
    aeb1:	48 83 85 20 e9 ff ff 	addq   $0x1,-0x16e0(%rbp)
    aeb8:	01 
    aeb9:	eb 01                	jmp    aebc <func_2+0x1bcf>
    aebb:	90                   	nop
    aebc:	0f be 85 bc e8 ff ff 	movsbl -0x1744(%rbp),%eax
    aec3:	be 02 00 00 00       	mov    $0x2,%esi
    aec8:	89 c7                	mov    %eax,%edi
    aeca:	e8 e7 c6 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    aecf:	88 85 bc e8 ff ff    	mov    %al,-0x1744(%rbp)
    aed5:	80 bd bc e8 ff ff 1b 	cmpb   $0x1b,-0x1744(%rbp)
    aedc:	0f 8e d0 ed ff ff    	jle    9cb2 <func_2+0x9c5>
    aee2:	e9 97 00 00 00       	jmpq   af7e <func_2+0x1c91>
    aee7:	48 8d 05 6a d1 00 00 	lea    0xd16a(%rip),%rax        # 18058 <g_1282>
    aeee:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
    aef5:	48 8d 05 24 3b 01 00 	lea    0x13b24(%rip),%rax        # 1ea20 <g_471>
    aefc:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    af03:	c7 85 f4 e8 ff ff ff 	movl   $0xffffffff,-0x170c(%rbp)
    af0a:	ff ff ff 
    af0d:	48 b8 88 b3 4c 51 fd 	movabs $0xde4aa7fd514cb388,%rax
    af14:	a7 4a de 
    af17:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    af1e:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    af25:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    af2c:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    af33:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    af3a:	c7 85 e8 e8 ff ff 00 	movl   $0x0,-0x1718(%rbp)
    af41:	00 00 00 
    af44:	eb 1e                	jmp    af64 <func_2+0x1c77>
    af46:	8b 85 e8 e8 ff ff    	mov    -0x1718(%rbp),%eax
    af4c:	48 98                	cltq   
    af4e:	48 8d 95 18 e9 ff ff 	lea    -0x16e8(%rbp),%rdx
    af55:	48 89 94 c5 00 ec ff 	mov    %rdx,-0x1400(%rbp,%rax,8)
    af5c:	ff 
    af5d:	83 85 e8 e8 ff ff 01 	addl   $0x1,-0x1718(%rbp)
    af64:	83 bd e8 e8 ff ff 00 	cmpl   $0x0,-0x1718(%rbp)
    af6b:	7e d9                	jle    af46 <func_2+0x1c59>
    af6d:	48 8b 05 f4 3e 01 00 	mov    0x13ef4(%rip),%rax        # 1ee68 <g_739>
    af74:	48 8b 00             	mov    (%rax),%rax
    af77:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    af7e:	48 8b 05 73 40 01 00 	mov    0x14073(%rip),%rax        # 1eff8 <g_968>
    af85:	48 8d 95 d0 e9 ff ff 	lea    -0x1630(%rbp),%rdx
    af8c:	48 83 c2 18          	add    $0x18,%rdx
    af90:	48 89 10             	mov    %rdx,(%rax)
    af93:	48 8b 05 ce 3e 01 00 	mov    0x13ece(%rip),%rax        # 1ee68 <g_739>
    af9a:	48 8b 00             	mov    (%rax),%rax
    af9d:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    afa1:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    afa8:	00 00 
    afaa:	74 05                	je     afb1 <func_2+0x1cc4>
    afac:	e8 bf c0 ff ff       	callq  7070 <__stack_chk_fail@plt>
    afb1:	48 81 c4 28 17 00 00 	add    $0x1728,%rsp
    afb8:	5b                   	pop    %rbx
    afb9:	41 5c                	pop    %r12
    afbb:	41 5d                	pop    %r13
    afbd:	41 5e                	pop    %r14
    afbf:	41 5f                	pop    %r15
    afc1:	5d                   	pop    %rbp
    afc2:	c3                   	retq   

000000000000afc3 <func_17>:
    afc3:	f3 0f 1e fa          	endbr64 
    afc7:	55                   	push   %rbp
    afc8:	48 89 e5             	mov    %rsp,%rbp
    afcb:	48 81 ec d0 05 00 00 	sub    $0x5d0,%rsp
    afd2:	48 89 bd 38 fa ff ff 	mov    %rdi,-0x5c8(%rbp)
    afd9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    afe0:	00 00 
    afe2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    afe6:	31 c0                	xor    %eax,%eax
    afe8:	48 8d 05 05 21 01 00 	lea    0x12105(%rip),%rax        # 1d0f4 <g_6>
    afef:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    aff6:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    affd:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    b004:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b00b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    b012:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b019:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    b020:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b027:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    b02e:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b035:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    b03c:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b043:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    b04a:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b051:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    b058:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b05f:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    b066:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b06d:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    b074:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    b07b:	00 00 00 00 
    b07f:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b086:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    b08d:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b094:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    b09b:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    b0a2:	00 00 00 00 
    b0a6:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b0ad:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    b0b4:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b0bb:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    b0c2:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    b0c9:	00 00 00 00 
    b0cd:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b0d4:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    b0db:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b0e2:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    b0e9:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b0f0:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    b0f7:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    b0fe:	00 00 00 00 
    b102:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b109:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    b110:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b117:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    b11e:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b125:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    b12c:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b133:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    b13a:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b141:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    b148:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b14f:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    b156:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b15d:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    b164:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b16b:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    b172:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b179:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    b180:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b187:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    b18e:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b195:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    b19c:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b1a3:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    b1aa:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b1b1:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b1b8:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b1bf:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    b1c6:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b1cd:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b1d4:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b1db:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b1e2:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b1e9:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    b1f0:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b1f7:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b1fe:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b205:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    b20c:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b213:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    b21a:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b221:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    b228:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b22f:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    b236:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b23d:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    b244:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b24b:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    b252:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b259:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    b260:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b267:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    b26e:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b275:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    b27c:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    b283:	00 00 00 00 
    b287:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b28e:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    b295:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b29c:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    b2a3:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b2aa:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b2b1:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b2b8:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    b2bf:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b2c6:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    b2cd:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b2d4:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    b2db:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b2e2:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    b2e9:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b2f0:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    b2f7:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b2fe:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    b305:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b30c:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    b313:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b31a:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    b321:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    b328:	00 00 00 00 
    b32c:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b333:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b33a:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b341:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b348:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b34f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    b356:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b35d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b364:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b36b:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    b372:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b379:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    b380:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    b387:	00 00 00 00 
    b38b:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b392:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    b399:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b3a0:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    b3a7:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b3ae:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    b3b5:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b3bc:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    b3c3:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b3ca:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    b3d1:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b3d8:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    b3df:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b3e6:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    b3ed:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b3f4:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    b3fb:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b402:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    b409:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b410:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    b417:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    b41e:	00 00 00 00 
    b422:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b429:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    b430:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b437:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    b43e:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    b445:	00 00 00 00 
    b449:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b450:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    b457:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    b45e:	00 00 00 00 
    b462:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b469:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    b470:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    b477:	00 00 00 00 
    b47b:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b482:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    b489:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b490:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    b497:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b49e:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    b4a5:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b4ac:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    b4b3:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    b4ba:	00 00 00 00 
    b4be:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b4c5:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    b4cc:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b4d3:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    b4da:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b4e1:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b4e8:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b4ef:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    b4f6:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    b4fd:	00 00 00 00 
    b501:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b508:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    b50f:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b516:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    b51d:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b524:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    b52b:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    b532:	00 00 00 00 
    b536:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b53d:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    b544:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b54b:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    b552:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b559:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b560:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b567:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b56e:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    b575:	00 00 00 00 
    b579:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b580:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b587:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b58e:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b595:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b59c:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    b5a3:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b5aa:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b5b1:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    b5b8:	00 00 00 00 
    b5bc:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b5c3:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    b5ca:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    b5d1:	00 00 00 00 
    b5d5:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b5dc:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    b5e3:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    b5ea:	00 00 00 00 
    b5ee:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b5f5:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    b5fc:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b603:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b60a:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    b611:	00 00 00 00 
    b615:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b61c:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b623:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b62a:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    b631:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b638:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    b63f:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b646:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    b64d:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b654:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    b65b:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b662:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    b669:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b670:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    b677:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b67e:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    b685:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b68c:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b693:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b69a:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    b6a1:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    b6a8:	00 00 00 00 
    b6ac:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b6b3:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    b6ba:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b6c1:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    b6c8:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b6cf:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    b6d6:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b6dd:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    b6e4:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b6eb:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    b6f2:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b6f9:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    b700:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    b707:	00 00 00 00 
    b70b:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b712:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    b719:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b720:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
