


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    636a:	83 f0 01             	xor    $0x1,%eax
    636d:	84 c0                	test   %al,%al
    636f:	74 0c                	je     637d <safe_div_func_float_f_f+0x99>
    6371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    637b:	eb 05                	jmp    6382 <safe_div_func_float_f_f+0x9e>
    637d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6382:	5d                   	pop    %rbp
    6383:	c3                   	retq   

0000000000006384 <safe_add_func_double_f_f>:
    6384:	f3 0f 1e fa          	endbr64 
    6388:	55                   	push   %rbp
    6389:	48 89 e5             	mov    %rsp,%rbp
    638c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    6391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    6396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    639b:	f2 0f 10 05 fd bc 00 	movsd  0xbcfd(%rip),%xmm0        # 120a0 <l_701.4622+0x60>
    63a2:	00 
    63a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    63a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    63ac:	f2 0f 10 05 ec bc 00 	movsd  0xbcec(%rip),%xmm0        # 120a0 <l_701.4622+0x60>
    63b3:	00 
    63b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    63b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    63bc:	f3 0f 7e 0d ec bc 00 	movq   0xbcec(%rip),%xmm1        # 120b0 <l_701.4622+0x70>
    63c3:	00 
    63c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    63c8:	66 0f 2f 05 f0 bc 00 	comisd 0xbcf0(%rip),%xmm0        # 120c0 <l_701.4622+0x80>
    63cf:	00 
    63d0:	76 07                	jbe    63d9 <safe_add_func_double_f_f+0x55>
    63d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    63d7:	eb 0a                	jmp    63e3 <safe_add_func_double_f_f+0x5f>
    63d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    63de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    63e3:	5d                   	pop    %rbp
    63e4:	c3                   	retq   

00000000000063e5 <safe_sub_func_double_f_f>:
    63e5:	f3 0f 1e fa          	endbr64 
    63e9:	55                   	push   %rbp
    63ea:	48 89 e5             	mov    %rsp,%rbp
    63ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    63f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    63f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    63fc:	f2 0f 10 05 9c bc 00 	movsd  0xbc9c(%rip),%xmm0        # 120a0 <l_701.4622+0x60>
    6403:	00 
    6404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    640d:	f2 0f 10 0d 8b bc 00 	movsd  0xbc8b(%rip),%xmm1        # 120a0 <l_701.4622+0x60>
    6414:	00 
    6415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    641d:	f3 0f 7e 0d 8b bc 00 	movq   0xbc8b(%rip),%xmm1        # 120b0 <l_701.4622+0x70>
    6424:	00 
    6425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6429:	66 0f 2f 05 8f bc 00 	comisd 0xbc8f(%rip),%xmm0        # 120c0 <l_701.4622+0x80>
    6430:	00 
    6431:	76 07                	jbe    643a <safe_sub_func_double_f_f+0x55>
    6433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6438:	eb 0a                	jmp    6444 <safe_sub_func_double_f_f+0x5f>
    643a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    643f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    6444:	5d                   	pop    %rbp
    6445:	c3                   	retq   

0000000000006446 <safe_mul_func_double_f_f>:
    6446:	f3 0f 1e fa          	endbr64 
    644a:	55                   	push   %rbp
    644b:	48 89 e5             	mov    %rsp,%rbp
    644e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    6453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    6458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    645d:	f2 0f 10 05 63 bc 00 	movsd  0xbc63(%rip),%xmm0        # 120c8 <l_701.4622+0x88>
    6464:	00 
    6465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    6469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    646e:	f2 0f 10 05 5a bc 00 	movsd  0xbc5a(%rip),%xmm0        # 120d0 <l_701.4622+0x90>
    6475:	00 
    6476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    647a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    647e:	f3 0f 7e 0d 2a bc 00 	movq   0xbc2a(%rip),%xmm1        # 120b0 <l_701.4622+0x70>
    6485:	00 
    6486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    648a:	66 0f 2f 05 46 bc 00 	comisd 0xbc46(%rip),%xmm0        # 120d8 <l_701.4622+0x98>
    6491:	00 
    6492:	76 07                	jbe    649b <safe_mul_func_double_f_f+0x55>
    6494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6499:	eb 0a                	jmp    64a5 <safe_mul_func_double_f_f+0x5f>
    649b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    64a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    64a5:	5d                   	pop    %rbp
    64a6:	c3                   	retq   

00000000000064a7 <safe_div_func_double_f_f>:
    64a7:	f3 0f 1e fa          	endbr64 
    64ab:	55                   	push   %rbp
    64ac:	48 89 e5             	mov    %rsp,%rbp
    64af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    64b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    64b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    64be:	f3 0f 7e 0d ea bb 00 	movq   0xbbea(%rip),%xmm1        # 120b0 <l_701.4622+0x70>
    64c5:	00 
    64c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    64ca:	f2 0f 10 05 0e bc 00 	movsd  0xbc0e(%rip),%xmm0        # 120e0 <l_701.4622+0xa0>
    64d1:	00 
    64d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    64d6:	0f 97 c0             	seta   %al
    64d9:	83 f0 01             	xor    $0x1,%eax
    64dc:	84 c0                	test   %al,%al
    64de:	75 5a                	jne    653a <safe_div_func_double_f_f+0x93>
    64e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64e9:	7a 0b                	jp     64f6 <safe_div_func_double_f_f+0x4f>
    64eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64f4:	74 50                	je     6546 <safe_div_func_double_f_f+0x9f>
    64f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    64fb:	f2 0f 10 05 e5 bb 00 	movsd  0xbbe5(%rip),%xmm0        # 120e8 <l_701.4622+0xa8>
    6502:	00 
    6503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    650c:	f2 0f 10 0d dc bb 00 	movsd  0xbbdc(%rip),%xmm1        # 120f0 <l_701.4622+0xb0>
    6513:	00 
    6514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    651c:	f3 0f 7e 0d 8c bb 00 	movq   0xbb8c(%rip),%xmm1        # 120b0 <l_701.4622+0x70>
    6523:	00 
    6524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6528:	66 0f 2f 05 c8 bb 00 	comisd 0xbbc8(%rip),%xmm0        # 120f8 <l_701.4622+0xb8>
    652f:	00 
    6530:	0f 97 c0             	seta   %al
    6533:	83 f0 01             	xor    $0x1,%eax
    6536:	84 c0                	test   %al,%al
    6538:	74 0c                	je     6546 <safe_div_func_double_f_f+0x9f>
    653a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    653f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    6544:	eb 05                	jmp    654b <safe_div_func_double_f_f+0xa4>
    6546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    654b:	5d                   	pop    %rbp
    654c:	c3                   	retq   

000000000000654d <safe_convert_func_float_to_int32_t>:
    654d:	f3 0f 1e fa          	endbr64 
    6551:	55                   	push   %rbp
    6552:	48 89 e5             	mov    %rsp,%rbp
    6555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    655a:	f3 0f 10 05 9e bb 00 	movss  0xbb9e(%rip),%xmm0        # 12100 <l_701.4622+0xc0>
    6561:	00 
    6562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    6566:	0f 93 c0             	setae  %al
    6569:	83 f0 01             	xor    $0x1,%eax
    656c:	84 c0                	test   %al,%al
    656e:	74 21                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6575:	0f 2f 05 88 bb 00 00 	comiss 0xbb88(%rip),%xmm0        # 12104 <l_701.4622+0xc4>
    657c:	0f 93 c0             	setae  %al
    657f:	83 f0 01             	xor    $0x1,%eax
    6582:	84 c0                	test   %al,%al
    6584:	74 0b                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    658b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    658f:	eb 05                	jmp    6596 <safe_convert_func_float_to_int32_t+0x49>
    6591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    6596:	5d                   	pop    %rbp
    6597:	c3                   	retq   

0000000000006598 <crc32_gentab>:
    6598:	f3 0f 1e fa          	endbr64 
    659c:	55                   	push   %rbp
    659d:	48 89 e5             	mov    %rsp,%rbp
    65a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    65a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    65ae:	eb 51                	jmp    6601 <crc32_gentab+0x69>
    65b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    65bd:	eb 1e                	jmp    65dd <crc32_gentab+0x45>
    65bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65c2:	83 e0 01             	and    $0x1,%eax
    65c5:	85 c0                	test   %eax,%eax
    65c7:	74 0d                	je     65d6 <crc32_gentab+0x3e>
    65c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65cc:	d1 e8                	shr    %eax
    65ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    65d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65d4:	eb 03                	jmp    65d9 <crc32_gentab+0x41>
    65d6:	d1 6d f0             	shrl   -0x10(%rbp)
    65d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    65dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    65e1:	7f dc                	jg     65bf <crc32_gentab+0x27>
    65e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65e6:	48 98                	cltq   
    65e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    65ef:	00 
    65f0:	48 8d 15 89 1d 01 00 	lea    0x11d89(%rip),%rdx        # 18380 <crc32_tab>
    65f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    65fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    6601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    6608:	7e a6                	jle    65b0 <crc32_gentab+0x18>
    660a:	90                   	nop
    660b:	90                   	nop
    660c:	5d                   	pop    %rbp
    660d:	c3                   	retq   

000000000000660e <crc32_byte>:
    660e:	f3 0f 1e fa          	endbr64 
    6612:	55                   	push   %rbp
    6613:	48 89 e5             	mov    %rsp,%rbp
    6616:	89 f8                	mov    %edi,%eax
    6618:	88 45 fc             	mov    %al,-0x4(%rbp)
    661b:	8b 05 ff e9 00 00    	mov    0xe9ff(%rip),%eax        # 15020 <crc32_context>
    6621:	c1 e8 08             	shr    $0x8,%eax
    6624:	89 c1                	mov    %eax,%ecx
    6626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    662a:	8b 05 f0 e9 00 00    	mov    0xe9f0(%rip),%eax        # 15020 <crc32_context>
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 3a 1d 01 00 	lea    0x11d3a(%rip),%rax        # 18380 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf e9 00 00    	mov    %eax,0xe9cf(%rip)        # 15020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    671a:	74 22                	je     673e <transparent_crc+0x4b>
    671c:	8b 05 fe e8 00 00    	mov    0xe8fe(%rip),%eax        # 15020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc 98 00 00 	lea    0x98fc(%rip),%rdi        # 10030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a e8 00 00    	mov    0xe88a(%rip),%eax        # 15020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 98 00 00 	lea    0x9888(%rip),%rdi        # 10030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 57                	push   %r15
    67bf:	41 56                	push   %r14
    67c1:	41 55                	push   %r13
    67c3:	41 54                	push   %r12
    67c5:	53                   	push   %rbx
    67c6:	48 81 ec e8 0a 00 00 	sub    $0xae8,%rsp
    67cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67d4:	00 00 
    67d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    67da:	31 c0                	xor    %eax,%eax
    67dc:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    67e3:	00 00 00 00 
    67e7:	48 8d 05 02 19 01 00 	lea    0x11902(%rip),%rax        # 180f0 <g_1301>
    67ee:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    67f5:	c7 85 fc f4 ff ff 01 	movl   $0x1,-0xb04(%rbp)
    67fc:	00 00 00 
    67ff:	c7 85 00 f5 ff ff 05 	movl   $0x5,-0xb00(%rbp)
    6806:	00 00 00 
    6809:	48 8d 05 b8 05 01 00 	lea    0x105b8(%rip),%rax        # 16dc8 <g_1427>
    6810:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    6817:	c7 85 04 f5 ff ff 63 	movl   $0xc70faf63,-0xafc(%rbp)
    681e:	af 0f c7 
    6821:	c7 85 28 f5 ff ff 00 	movl   $0x0,-0xad8(%rbp)
    6828:	00 00 00 
    682b:	c6 85 f3 f4 ff ff 08 	movb   $0x8,-0xb0d(%rbp)
    6832:	c7 85 2c f5 ff ff 94 	movl   $0xf0aa8f94,-0xad4(%rbp)
    6839:	8f aa f0 
    683c:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    6843:	48 8d 15 56 98 00 00 	lea    0x9856(%rip),%rdx        # 100a0 <g_905+0x10>
    684a:	b9 69 00 00 00       	mov    $0x69,%ecx
    684f:	48 89 c7             	mov    %rax,%rdi
    6852:	48 89 d6             	mov    %rdx,%rsi
    6855:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6858:	48 8d 05 51 15 01 00 	lea    0x11551(%rip),%rax        # 17db0 <g_141>
    685f:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    6866:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    686d:	00 00 00 00 
    6871:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    6878:	00 00 00 00 
    687c:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    6883:	00 00 00 00 
    6887:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    688e:	00 00 00 00 
    6892:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    6899:	00 00 00 00 
    689d:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    68a4:	00 00 00 00 
    68a8:	c7 85 30 f5 ff ff 00 	movl   $0x0,-0xad0(%rbp)
    68af:	00 00 00 
    68b2:	c7 05 6c e7 00 00 00 	movl   $0x0,0xe76c(%rip)        # 15028 <g_3>
    68b9:	00 00 00 
    68bc:	e9 13 0e 00 00       	jmpq   76d4 <func_1+0xf1f>
    68c1:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    68c8:	00 00 00 00 
    68cc:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    68d3:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    68da:	48 8d 05 77 15 01 00 	lea    0x11577(%rip),%rax        # 17e58 <g_456>
    68e1:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    68e8:	66 c7 85 f6 f4 ff ff 	movw   $0xfff9,-0xb0a(%rbp)
    68ef:	f9 ff 
    68f1:	48 8d 05 98 e7 00 00 	lea    0xe798(%rip),%rax        # 15090 <g_64>
    68f8:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    68ff:	48 8d 05 8a e7 00 00 	lea    0xe78a(%rip),%rax        # 15090 <g_64>
    6906:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    690d:	48 8d 05 84 e7 00 00 	lea    0xe784(%rip),%rax        # 15098 <g_64+0x8>
    6914:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    691b:	48 8d 05 6e e7 00 00 	lea    0xe76e(%rip),%rax        # 15090 <g_64>
    6922:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    6929:	48 8d 05 60 e7 00 00 	lea    0xe760(%rip),%rax        # 15090 <g_64>
    6930:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    6937:	48 8d 05 5a e7 00 00 	lea    0xe75a(%rip),%rax        # 15098 <g_64+0x8>
    693e:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    6945:	48 8d 05 44 e7 00 00 	lea    0xe744(%rip),%rax        # 15090 <g_64>
    694c:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    6953:	48 8d 05 36 e7 00 00 	lea    0xe736(%rip),%rax        # 15090 <g_64>
    695a:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    6961:	48 8d 05 30 e7 00 00 	lea    0xe730(%rip),%rax        # 15098 <g_64+0x8>
    6968:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    696f:	48 8d 05 1a e7 00 00 	lea    0xe71a(%rip),%rax        # 15090 <g_64>
    6976:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    697d:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    6984:	00 00 00 00 
    6988:	48 c7 85 98 f5 ff ff 	movq   $0xffffffffffffffff,-0xa68(%rbp)
    698f:	ff ff ff ff 
    6993:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    699a:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    69a1:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    69a8:	00 00 00 00 
    69ac:	c6 85 f4 f4 ff ff 04 	movb   $0x4,-0xb0c(%rbp)
    69b3:	c7 85 34 f5 ff ff ff 	movl   $0xffffffff,-0xacc(%rbp)
    69ba:	ff ff ff 
    69bd:	c7 85 38 f5 ff ff 94 	movl   $0x3d503494,-0xac8(%rbp)
    69c4:	34 50 3d 
    69c7:	c6 85 f5 f4 ff ff fe 	movb   $0xfe,-0xb0b(%rbp)
    69ce:	c7 85 10 f5 ff ff 00 	movl   $0x0,-0xaf0(%rbp)
    69d5:	00 00 00 
    69d8:	eb 1a                	jmp    69f4 <func_1+0x23f>
    69da:	8b 85 10 f5 ff ff    	mov    -0xaf0(%rbp),%eax
    69e0:	48 98                	cltq   
    69e2:	c7 84 85 8c f6 ff ff 	movl   $0x0,-0x974(%rbp,%rax,4)
    69e9:	00 00 00 00 
    69ed:	83 85 10 f5 ff ff 01 	addl   $0x1,-0xaf0(%rbp)
    69f4:	83 bd 10 f5 ff ff 00 	cmpl   $0x0,-0xaf0(%rbp)
    69fb:	7e dd                	jle    69da <func_1+0x225>
    69fd:	c7 85 10 f5 ff ff 00 	movl   $0x0,-0xaf0(%rbp)
    6a04:	00 00 00 
    6a07:	eb 1e                	jmp    6a27 <func_1+0x272>
    6a09:	8b 85 10 f5 ff ff    	mov    -0xaf0(%rbp),%eax
    6a0f:	48 98                	cltq   
