


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    690a:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    6911:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    6918:	00 00 00 00 
    691c:	66 c7 85 0c f7 ff ff 	movw   $0xea86,-0x8f4(%rbp)
    6923:	86 ea 
    6925:	48 c7 85 28 f7 ff ff 	movq   $0x7,-0x8d8(%rbp)
    692c:	07 00 00 00 
    6930:	48 8d 05 e9 53 01 00 	lea    0x153e9(%rip),%rax        # 1bd20 <g_1745>
    6937:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    693e:	66 c7 85 0e f7 ff ff 	movw   $0x8705,-0x8f2(%rbp)
    6945:	05 87 
    6947:	48 8d 05 e2 31 01 00 	lea    0x131e2(%rip),%rax        # 19b30 <g_1332>
    694e:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    6955:	c7 85 18 f7 ff ff 03 	movl   $0x3,-0x8e8(%rbp)
    695c:	00 00 00 
    695f:	c7 85 1c f7 ff ff 8c 	movl   $0xd779508c,-0x8e4(%rbp)
    6966:	50 79 d7 
    6969:	48 8d 05 18 48 01 00 	lea    0x14818(%rip),%rax        # 1b188 <g_396>
    6970:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    6977:	66 c7 85 50 f7 ff ff 	movw   $0x2,-0x8b0(%rbp)
    697e:	02 00 
    6980:	66 c7 85 52 f7 ff ff 	movw   $0x2,-0x8ae(%rbp)
    6987:	02 00 
    6989:	66 c7 85 54 f7 ff ff 	movw   $0x2,-0x8ac(%rbp)
    6990:	02 00 
    6992:	66 c7 85 56 f7 ff ff 	movw   $0x2,-0x8aa(%rbp)
    6999:	02 00 
    699b:	66 c7 85 58 f7 ff ff 	movw   $0x2,-0x8a8(%rbp)
    69a2:	02 00 
    69a4:	66 c7 85 5a f7 ff ff 	movw   $0x2,-0x8a6(%rbp)
    69ab:	02 00 
    69ad:	66 c7 85 5c f7 ff ff 	movw   $0x2,-0x8a4(%rbp)
    69b4:	02 00 
    69b6:	66 c7 85 5e f7 ff ff 	movw   $0x2,-0x8a2(%rbp)
    69bd:	02 00 
    69bf:	66 c7 85 60 f7 ff ff 	movw   $0x2,-0x8a0(%rbp)
    69c6:	02 00 
    69c8:	66 c7 85 62 f7 ff ff 	movw   $0x2,-0x89e(%rbp)
    69cf:	02 00 
    69d1:	66 c7 85 64 f7 ff ff 	movw   $0x2,-0x89c(%rbp)
    69d8:	02 00 
    69da:	66 c7 85 66 f7 ff ff 	movw   $0x2,-0x89a(%rbp)
    69e1:	02 00 
    69e3:	66 c7 85 68 f7 ff ff 	movw   $0x2,-0x898(%rbp)
    69ea:	02 00 
    69ec:	66 c7 85 6a f7 ff ff 	movw   $0x2,-0x896(%rbp)
    69f3:	02 00 
    69f5:	66 c7 85 6c f7 ff ff 	movw   $0x2,-0x894(%rbp)
    69fc:	02 00 
    69fe:	66 c7 85 6e f7 ff ff 	movw   $0x2,-0x892(%rbp)
    6a05:	02 00 
    6a07:	c7 85 10 f7 ff ff 00 	movl   $0x0,-0x8f0(%rbp)
    6a0e:	00 00 00 
    6a11:	eb 19                	jmp    6a2c <func_1+0x277>
    6a13:	8b 85 10 f7 ff ff    	mov    -0x8f0(%rbp),%eax
    6a19:	48 98                	cltq   
    6a1b:	66 c7 84 45 4a f7 ff 	movw   $0x4,-0x8b6(%rbp,%rax,2)
    6a22:	ff 04 00 
    6a25:	83 85 10 f7 ff ff 01 	addl   $0x1,-0x8f0(%rbp)
    6a2c:	83 bd 10 f7 ff ff 02 	cmpl   $0x2,-0x8f0(%rbp)
    6a33:	7e de                	jle    6a13 <func_1+0x25e>
    6a35:	48 8b 05 4c 4e 01 00 	mov    0x14e4c(%rip),%rax        # 1b888 <g_2>
    6a3c:	48 89 05 45 4e 01 00 	mov    %rax,0x14e45(%rip)        # 1b888 <g_2>
    6a43:	0f b7 85 4c f7 ff ff 	movzwl -0x8b4(%rbp),%eax
    6a4a:	0f b7 c0             	movzwl %ax,%eax
    6a4d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6a51:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    6a58:	00 00 
    6a5a:	74 05                	je     6a61 <func_1+0x2ac>
    6a5c:	e8 0f e6 ff ff       	callq  5070 <__stack_chk_fail@plt>
    6a61:	c9                   	leaveq 
    6a62:	c3                   	retq   

0000000000006a63 <func_8>:
    6a63:	f3 0f 1e fa          	endbr64 
    6a67:	55                   	push   %rbp
    6a68:	48 89 e5             	mov    %rsp,%rbp
    6a6b:	48 81 ec 10 03 00 00 	sub    $0x310,%rsp
    6a72:	48 89 bd 18 fd ff ff 	mov    %rdi,-0x2e8(%rbp)
    6a79:	48 89 b5 10 fd ff ff 	mov    %rsi,-0x2f0(%rbp)
    6a80:	48 89 95 08 fd ff ff 	mov    %rdx,-0x2f8(%rbp)
    6a87:	48 89 8d 00 fd ff ff 	mov    %rcx,-0x300(%rbp)
    6a8e:	4c 89 85 f8 fc ff ff 	mov    %r8,-0x308(%rbp)
    6a95:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6a9c:	00 00 
    6a9e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6aa2:	31 c0                	xor    %eax,%eax
    6aa4:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    6aab:	00 00 00 00 
    6aaf:	48 8d 05 0a 2d 01 00 	lea    0x12d0a(%rip),%rax        # 197c0 <g_632>
    6ab6:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    6abd:	c7 85 28 fd ff ff f5 	movl   $0x8e7ad3f5,-0x2d8(%rbp)
    6ac4:	d3 7a 8e 
    6ac7:	c7 85 2c fd ff ff 3f 	movl   $0xc6ec053f,-0x2d4(%rbp)
    6ace:	05 ec c6 
    6ad1:	48 8d 05 80 27 01 00 	lea    0x12780(%rip),%rax        # 19258 <g_92+0x218>
    6ad8:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    6adf:	c7 85 30 fd ff ff 08 	movl   $0xb88e9008,-0x2d0(%rbp)
    6ae6:	90 8e b8 
    6ae9:	48 8d 05 d0 2c 01 00 	lea    0x12cd0(%rip),%rax        # 197c0 <g_632>
    6af0:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    6af7:	c7 85 34 fd ff ff 00 	movl   $0x0,-0x2cc(%rbp)
    6afe:	00 00 00 
    6b01:	48 8d 05 70 2c 01 00 	lea    0x12c70(%rip),%rax        # 19778 <g_266>
    6b08:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    6b0f:	48 b8 d9 f7 f2 54 e0 	movabs $0x9529a7e054f2f7d9,%rax
    6b16:	a7 29 95 
    6b19:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    6b20:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    6b27:	00 00 00 00 
    6b2b:	c7 85 20 fd ff ff 00 	movl   $0x0,-0x2e0(%rbp)
    6b32:	00 00 00 
    6b35:	eb 51                	jmp    6b88 <func_8+0x125>
    6b37:	c7 85 24 fd ff ff 00 	movl   $0x0,-0x2dc(%rbp)
    6b3e:	00 00 00 
    6b41:	eb 35                	jmp    6b78 <func_8+0x115>
    6b43:	8b 85 24 fd ff ff    	mov    -0x2dc(%rbp),%eax
    6b49:	48 63 c8             	movslq %eax,%rcx
    6b4c:	8b 85 20 fd ff ff    	mov    -0x2e0(%rbp),%eax
    6b52:	48 63 d0             	movslq %eax,%rdx
    6b55:	48 89 d0             	mov    %rdx,%rax
    6b58:	48 c1 e0 03          	shl    $0x3,%rax
    6b5c:	48 01 d0             	add    %rdx,%rax
    6b5f:	48 01 c8             	add    %rcx,%rax
    6b62:	48 8d 15 1f 2c 01 00 	lea    0x12c1f(%rip),%rdx        # 19788 <g_268>
    6b69:	48 89 94 c5 70 fd ff 	mov    %rdx,-0x290(%rbp,%rax,8)
    6b70:	ff 
    6b71:	83 85 24 fd ff ff 01 	addl   $0x1,-0x2dc(%rbp)
    6b78:	83 bd 24 fd ff ff 08 	cmpl   $0x8,-0x2dc(%rbp)
    6b7f:	7e c2                	jle    6b43 <func_8+0xe0>
    6b81:	83 85 20 fd ff ff 01 	addl   $0x1,-0x2e0(%rbp)
    6b88:	83 bd 20 fd ff ff 08 	cmpl   $0x8,-0x2e0(%rbp)
    6b8f:	7e a6                	jle    6b37 <func_8+0xd4>
    6b91:	48 83 85 60 fd ff ff 	addq   $0x1,-0x2a0(%rbp)
    6b98:	01 
    6b99:	48 8d 05 b0 45 01 00 	lea    0x145b0(%rip),%rax        # 1b150 <g_82>
    6ba0:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    6ba7:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
    6bae:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    6bb2:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    6bb9:	00 00 
    6bbb:	74 05                	je     6bc2 <func_8+0x15f>
    6bbd:	e8 ae e4 ff ff       	callq  5070 <__stack_chk_fail@plt>
    6bc2:	c9                   	leaveq 
    6bc3:	c3                   	retq   

0000000000006bc4 <func_14>:
    6bc4:	f3 0f 1e fa          	endbr64 
    6bc8:	55                   	push   %rbp
    6bc9:	48 89 e5             	mov    %rsp,%rbp
    6bcc:	48 83 ec 20          	sub    $0x20,%rsp
    6bd0:	89 7d ec             	mov    %edi,-0x14(%rbp)
    6bd3:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    6bd7:	89 d0                	mov    %edx,%eax
    6bd9:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
    6bdd:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    6be4:	00 
    6be5:	c7 45 f4 24 45 8c f6 	movl   $0xf68c4524,-0xc(%rbp)
    6bec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6bf0:	0f be c0             	movsbl %al,%eax
    6bf3:	be 04 00 00 00       	mov    $0x4,%esi
    6bf8:	89 c7                	mov    %eax,%edi
    6bfa:	e8 ef e6 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    6bff:	0f be c0             	movsbl %al,%eax
    6c02:	21 45 f4             	and    %eax,-0xc(%rbp)
    6c05:	8b 45 ec             	mov    -0x14(%rbp),%eax
    6c08:	c9                   	leaveq 
    6c09:	c3                   	retq   

0000000000006c0a <func_23>:
    6c0a:	f3 0f 1e fa          	endbr64 
    6c0e:	55                   	push   %rbp
    6c0f:	48 89 e5             	mov    %rsp,%rbp
    6c12:	41 54                	push   %r12
    6c14:	53                   	push   %rbx
    6c15:	48 81 ec 10 0c 00 00 	sub    $0xc10,%rsp
    6c1c:	89 bd ec f3 ff ff    	mov    %edi,-0xc14(%rbp)
    6c22:	48 89 b5 e0 f3 ff ff 	mov    %rsi,-0xc20(%rbp)
    6c29:	89 95 e8 f3 ff ff    	mov    %edx,-0xc18(%rbp)
    6c2f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6c36:	00 00 
    6c38:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    6c3c:	31 c0                	xor    %eax,%eax
    6c3e:	c7 85 1c f4 ff ff 92 	movl   $0x4d4ee392,-0xbe4(%rbp)
    6c45:	e3 4e 4d 
    6c48:	48 8d 05 19 2f 01 00 	lea    0x12f19(%rip),%rax        # 19b68 <g_1655>
    6c4f:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    6c56:	48 8d 05 33 45 01 00 	lea    0x14533(%rip),%rax        # 1b190 <g_395>
    6c5d:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    6c64:	48 8d 05 95 50 01 00 	lea    0x15095(%rip),%rax        # 1bd00 <g_944>
    6c6b:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    6c72:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    6c79:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    6c80:	c7 85 20 f4 ff ff 33 	movl   $0x1293c933,-0xbe0(%rbp)
    6c87:	c9 93 12 
    6c8a:	c7 85 24 f4 ff ff e5 	movl   $0x8cff70e5,-0xbdc(%rbp)
    6c91:	70 ff 8c 
    6c94:	c7 85 40 f5 ff ff eb 	movl   $0x2a90e8eb,-0xac0(%rbp)
    6c9b:	e8 90 2a 
    6c9e:	c7 85 44 f5 ff ff eb 	movl   $0x2a90e8eb,-0xabc(%rbp)
    6ca5:	e8 90 2a 
    6ca8:	c7 85 48 f5 ff ff eb 	movl   $0x2a90e8eb,-0xab8(%rbp)
    6caf:	e8 90 2a 
    6cb2:	c7 85 4c f5 ff ff eb 	movl   $0x2a90e8eb,-0xab4(%rbp)
    6cb9:	e8 90 2a 
    6cbc:	c7 85 50 f5 ff ff eb 	movl   $0x2a90e8eb,-0xab0(%rbp)
    6cc3:	e8 90 2a 
    6cc6:	c7 85 54 f5 ff ff eb 	movl   $0x2a90e8eb,-0xaac(%rbp)
    6ccd:	e8 90 2a 
    6cd0:	c7 85 58 f5 ff ff eb 	movl   $0x2a90e8eb,-0xaa8(%rbp)
    6cd7:	e8 90 2a 
    6cda:	c7 85 5c f5 ff ff eb 	movl   $0x2a90e8eb,-0xaa4(%rbp)
    6ce1:	e8 90 2a 
    6ce4:	c7 85 60 f5 ff ff eb 	movl   $0x2a90e8eb,-0xaa0(%rbp)
    6ceb:	e8 90 2a 
    6cee:	c7 85 64 f5 ff ff eb 	movl   $0x2a90e8eb,-0xa9c(%rbp)
    6cf5:	e8 90 2a 
    6cf8:	c7 85 68 f5 ff ff eb 	movl   $0x2a90e8eb,-0xa98(%rbp)
    6cff:	e8 90 2a 
    6d02:	c7 85 6c f5 ff ff eb 	movl   $0x2a90e8eb,-0xa94(%rbp)
    6d09:	e8 90 2a 
    6d0c:	c7 85 70 f5 ff ff eb 	movl   $0x2a90e8eb,-0xa90(%rbp)
    6d13:	e8 90 2a 
    6d16:	c7 85 74 f5 ff ff eb 	movl   $0x2a90e8eb,-0xa8c(%rbp)
    6d1d:	e8 90 2a 
    6d20:	c6 05 05 23 01 00 00 	movb   $0x0,0x12305(%rip)        # 1902c <g_54>
    6d27:	90                   	nop
    6d28:	0f b6 05 fd 22 01 00 	movzbl 0x122fd(%rip),%eax        # 1902c <g_54>
    6d2f:	3c e3                	cmp    $0xe3,%al
    6d31:	0f 85 f7 17 00 00    	jne    852e <func_23+0x1924>
    6d37:	c7 85 00 f4 ff ff 03 	movl   $0xc8aec303,-0xc00(%rbp)
    6d3e:	c3 ae c8 
    6d41:	c7 85 80 f5 ff ff 06 	movl   $0x6,-0xa80(%rbp)
    6d48:	00 00 00 
    6d4b:	c7 85 84 f5 ff ff 67 	movl   $0x722e7067,-0xa7c(%rbp)
    6d52:	70 2e 72 
    6d55:	c7 85 88 f5 ff ff 67 	movl   $0x722e7067,-0xa78(%rbp)
    6d5c:	70 2e 72 
    6d5f:	c7 85 8c f5 ff ff 06 	movl   $0x6,-0xa74(%rbp)
    6d66:	00 00 00 
    6d69:	c7 85 90 f5 ff ff 05 	movl   $0x5,-0xa70(%rbp)
    6d70:	00 00 00 
    6d73:	c7 85 94 f5 ff ff f8 	movl   $0xfffffff8,-0xa6c(%rbp)
    6d7a:	ff ff ff 
    6d7d:	c7 85 98 f5 ff ff 05 	movl   $0x5,-0xa68(%rbp)
    6d84:	00 00 00 
    6d87:	c7 85 9c f5 ff ff 06 	movl   $0x6,-0xa64(%rbp)
    6d8e:	00 00 00 
    6d91:	c7 85 a0 f5 ff ff 67 	movl   $0x722e7067,-0xa60(%rbp)
    6d98:	70 2e 72 
    6d9b:	c7 85 a4 f5 ff ff 67 	movl   $0x722e7067,-0xa5c(%rbp)
    6da2:	70 2e 72 
    6da5:	c7 85 a8 f5 ff ff 06 	movl   $0x6,-0xa58(%rbp)
    6dac:	00 00 00 
    6daf:	c7 85 ac f5 ff ff 05 	movl   $0x5,-0xa54(%rbp)
    6db6:	00 00 00 
    6db9:	c7 85 b0 f5 ff ff f8 	movl   $0xfffffff8,-0xa50(%rbp)
    6dc0:	ff ff ff 
    6dc3:	c7 85 b4 f5 ff ff 05 	movl   $0x5,-0xa4c(%rbp)
    6dca:	00 00 00 
    6dcd:	c7 85 e0 f4 ff ff 14 	movl   $0x41578414,-0xb20(%rbp)
    6dd4:	84 57 41 
    6dd7:	c7 85 e4 f4 ff ff ff 	movl   $0xffffffff,-0xb1c(%rbp)
    6dde:	ff ff ff 
    6de1:	c7 85 e8 f4 ff ff ff 	movl   $0xffffffff,-0xb18(%rbp)
    6de8:	ff ff ff 
    6deb:	c7 85 ec f4 ff ff 14 	movl   $0x41578414,-0xb14(%rbp)
    6df2:	84 57 41 
    6df5:	c7 85 f0 f4 ff ff ff 	movl   $0xffffffff,-0xb10(%rbp)
    6dfc:	ff ff ff 
    6dff:	c7 85 f4 f4 ff ff ff 	movl   $0xffffffff,-0xb0c(%rbp)
    6e06:	ff ff ff 
    6e09:	c7 85 f8 f4 ff ff 14 	movl   $0x41578414,-0xb08(%rbp)
    6e10:	84 57 41 
    6e13:	c7 85 fc f4 ff ff ff 	movl   $0xffffffff,-0xb04(%rbp)
    6e1a:	ff ff ff 
    6e1d:	c7 85 00 f5 ff ff ff 	movl   $0xffffffff,-0xb00(%rbp)
    6e24:	ff ff ff 
    6e27:	c7 85 04 f5 ff ff 14 	movl   $0x41578414,-0xafc(%rbp)
    6e2e:	84 57 41 
    6e31:	c6 05 b7 29 01 00 00 	movb   $0x0,0x129b7(%rip)        # 197ef <g_805>
    6e38:	e9 d8 16 00 00       	jmpq   8515 <func_23+0x190b>
    6e3d:	c7 85 28 f4 ff ff 39 	movl   $0xe4d1b539,-0xbd8(%rbp)
    6e44:	b5 d1 e4 
    6e47:	48 8d 05 b2 4e 01 00 	lea    0x14eb2(%rip),%rax        # 1bd00 <g_944>
    6e4e:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    6e55:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    6e5c:	00 00 00 00 
    6e60:	c7 85 2c f4 ff ff 7e 	movl   $0xec30f07e,-0xbd4(%rbp)
    6e67:	f0 30 ec 
    6e6a:	c7 85 fc f3 ff ff 06 	movl   $0x6,-0xc04(%rbp)
    6e71:	00 00 00 
    6e74:	c7 85 10 f7 ff ff 78 	movl   $0x4d70f178,-0x8f0(%rbp)
    6e7b:	f1 70 4d 
    6e7e:	c7 85 14 f7 ff ff 72 	movl   $0x72530172,-0x8ec(%rbp)
    6e85:	01 53 72 
    6e88:	c7 85 18 f7 ff ff 78 	movl   $0x4d70f178,-0x8e8(%rbp)
    6e8f:	f1 70 4d 
    6e92:	c7 85 1c f7 ff ff 78 	movl   $0x4d70f178,-0x8e4(%rbp)
    6e99:	f1 70 4d 
    6e9c:	c7 85 20 f7 ff ff 72 	movl   $0x72530172,-0x8e0(%rbp)
    6ea3:	01 53 72 
    6ea6:	c7 85 24 f7 ff ff 78 	movl   $0x4d70f178,-0x8dc(%rbp)
    6ead:	f1 70 4d 
    6eb0:	c7 85 28 f7 ff ff 78 	movl   $0x4d70f178,-0x8d8(%rbp)
    6eb7:	f1 70 4d 
    6eba:	c7 85 2c f7 ff ff 72 	movl   $0x72530172,-0x8d4(%rbp)
    6ec1:	01 53 72 
    6ec4:	c7 85 30 f7 ff ff 78 	movl   $0x4d70f178,-0x8d0(%rbp)
    6ecb:	f1 70 4d 
    6ece:	c7 85 34 f7 ff ff 78 	movl   $0x4d70f178,-0x8cc(%rbp)
    6ed5:	f1 70 4d 
    6ed8:	c7 85 38 f7 ff ff 72 	movl   $0x72530172,-0x8c8(%rbp)
    6edf:	01 53 72 
    6ee2:	c7 85 3c f7 ff ff 78 	movl   $0x4d70f178,-0x8c4(%rbp)
    6ee9:	f1 70 4d 
    6eec:	c7 85 40 f7 ff ff 78 	movl   $0x4d70f178,-0x8c0(%rbp)
    6ef3:	f1 70 4d 
    6ef6:	c7 85 44 f7 ff ff 72 	movl   $0x72530172,-0x8bc(%rbp)
    6efd:	01 53 72 
    6f00:	c7 85 48 f7 ff ff 78 	movl   $0x4d70f178,-0x8b8(%rbp)
    6f07:	f1 70 4d 
    6f0a:	c7 85 4c f7 ff ff 78 	movl   $0x4d70f178,-0x8b4(%rbp)
    6f11:	f1 70 4d 
    6f14:	c7 85 50 f7 ff ff 72 	movl   $0x72530172,-0x8b0(%rbp)
    6f1b:	01 53 72 
    6f1e:	c7 85 54 f7 ff ff 78 	movl   $0x4d70f178,-0x8ac(%rbp)
    6f25:	f1 70 4d 
    6f28:	c7 85 58 f7 ff ff 78 	movl   $0x4d70f178,-0x8a8(%rbp)
    6f2f:	f1 70 4d 
    6f32:	c7 85 5c f7 ff ff 72 	movl   $0x72530172,-0x8a4(%rbp)
    6f39:	01 53 72 
    6f3c:	c7 85 60 f7 ff ff 78 	movl   $0x4d70f178,-0x8a0(%rbp)
    6f43:	f1 70 4d 
    6f46:	c7 85 64 f7 ff ff 78 	movl   $0x4d70f178,-0x89c(%rbp)
    6f4d:	f1 70 4d 
    6f50:	c7 85 68 f7 ff ff 72 	movl   $0x72530172,-0x898(%rbp)
    6f57:	01 53 72 
    6f5a:	c7 85 6c f7 ff ff 78 	movl   $0x4d70f178,-0x894(%rbp)
    6f61:	f1 70 4d 
    6f64:	c7 85 70 f7 ff ff 78 	movl   $0x4d70f178,-0x890(%rbp)
    6f6b:	f1 70 4d 
    6f6e:	c7 85 74 f7 ff ff 72 	movl   $0x72530172,-0x88c(%rbp)
    6f75:	01 53 72 
    6f78:	c7 85 78 f7 ff ff 78 	movl   $0x4d70f178,-0x888(%rbp)
    6f7f:	f1 70 4d 
    6f82:	c7 85 7c f7 ff ff 78 	movl   $0x4d70f178,-0x884(%rbp)
    6f89:	f1 70 4d 
    6f8c:	c7 85 80 f7 ff ff 72 	movl   $0x72530172,-0x880(%rbp)
    6f93:	01 53 72 
    6f96:	c7 85 84 f7 ff ff 78 	movl   $0x4d70f178,-0x87c(%rbp)
    6f9d:	f1 70 4d 
    6fa0:	c7 85 88 f7 ff ff 78 	movl   $0x4d70f178,-0x878(%rbp)
    6fa7:	f1 70 4d 
    6faa:	c7 85 8c f7 ff ff 72 	movl   $0x72530172,-0x874(%rbp)
    6fb1:	01 53 72 
    6fb4:	c7 85 90 f7 ff ff 78 	movl   $0x4d70f178,-0x870(%rbp)
    6fbb:	f1 70 4d 
    6fbe:	c7 85 94 f7 ff ff 78 	movl   $0x4d70f178,-0x86c(%rbp)
    6fc5:	f1 70 4d 
    6fc8:	c7 85 98 f7 ff ff 72 	movl   $0x72530172,-0x868(%rbp)
    6fcf:	01 53 72 
    6fd2:	c7 85 9c f7 ff ff 78 	movl   $0x4d70f178,-0x864(%rbp)
    6fd9:	f1 70 4d 
    6fdc:	c7 85 30 f4 ff ff ff 	movl   $0xffffffff,-0xbd0(%rbp)
    6fe3:	ff ff ff 
    6fe6:	c7 85 04 f4 ff ff 00 	movl   $0x0,-0xbfc(%rbp)
    6fed:	00 00 00 
    6ff0:	eb 4e                	jmp    7040 <func_23+0x436>
    6ff2:	c7 85 08 f4 ff ff 00 	movl   $0x0,-0xbf8(%rbp)
    6ff9:	00 00 00 
    6ffc:	eb 32                	jmp    7030 <func_23+0x426>
    6ffe:	8b 85 08 f4 ff ff    	mov    -0xbf8(%rbp),%eax
    7004:	48 63 c8             	movslq %eax,%rcx
    7007:	8b 85 04 f4 ff ff    	mov    -0xbfc(%rbp),%eax
    700d:	48 63 d0             	movslq %eax,%rdx
    7010:	48 89 d0             	mov    %rdx,%rax
    7013:	48 c1 e0 03          	shl    $0x3,%rax
    7017:	48 01 d0             	add    %rdx,%rax
    701a:	48 01 c8             	add    %rcx,%rax
    701d:	48 c7 84 c5 80 f6 ff 	movq   $0x1,-0x980(%rbp,%rax,8)
    7024:	ff 01 00 00 00 
    7029:	83 85 08 f4 ff ff 01 	addl   $0x1,-0xbf8(%rbp)
    7030:	83 bd 08 f4 ff ff 08 	cmpl   $0x8,-0xbf8(%rbp)
    7037:	7e c5                	jle    6ffe <func_23+0x3f4>
    7039:	83 85 04 f4 ff ff 01 	addl   $0x1,-0xbfc(%rbp)
    7040:	83 bd 04 f4 ff ff 01 	cmpl   $0x1,-0xbfc(%rbp)
    7047:	7e a9                	jle    6ff2 <func_23+0x3e8>
    7049:	c7 05 dd 2a 01 00 1d 	movl   $0x1d,0x12add(%rip)        # 19b30 <g_1332>
    7050:	00 00 00 
    7053:	e9 90 14 00 00       	jmpq   84e8 <func_23+0x18de>
    7058:	66 c7 85 fa f3 ff ff 	movw   $0x21f3,-0xc06(%rbp)
    705f:	f3 21 
    7061:	48 8d 05 e0 2a 01 00 	lea    0x12ae0(%rip),%rax        # 19b48 <g_1640>
    7068:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    706f:	48 8d 05 da 2a 01 00 	lea    0x12ada(%rip),%rax        # 19b50 <g_1641>
    7076:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    707d:	48 8d 05 c4 2a 01 00 	lea    0x12ac4(%rip),%rax        # 19b48 <g_1640>
    7084:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    708b:	48 8d 05 b6 2a 01 00 	lea    0x12ab6(%rip),%rax        # 19b48 <g_1640>
    7092:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    7099:	48 8d 05 b0 2a 01 00 	lea    0x12ab0(%rip),%rax        # 19b50 <g_1641>
    70a0:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    70a7:	48 8d 05 9a 2a 01 00 	lea    0x12a9a(%rip),%rax        # 19b48 <g_1640>
    70ae:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    70b5:	48 8d 05 8c 2a 01 00 	lea    0x12a8c(%rip),%rax        # 19b48 <g_1640>
    70bc:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    70c3:	48 8d 05 86 2a 01 00 	lea    0x12a86(%rip),%rax        # 19b50 <g_1641>
    70ca:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    70d1:	48 8d 05 60 2a 01 00 	lea    0x12a60(%rip),%rax        # 19b38 <g_1529>
    70d8:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    70df:	48 8d 05 8c 24 01 00 	lea    0x1248c(%rip),%rax        # 19572 <g_172+0x112>
    70e6:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    70ed:	48 8d 05 9c 40 01 00 	lea    0x1409c(%rip),%rax        # 1b190 <g_395>
    70f4:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    70fb:	c7 85 10 f5 ff ff fe 	movl   $0xfffffffe,-0xaf0(%rbp)
    7102:	ff ff ff 
    7105:	c7 85 14 f5 ff ff 00 	movl   $0x0,-0xaec(%rbp)
    710c:	00 00 00 
    710f:	c7 85 18 f5 ff ff fe 	movl   $0xfffffffe,-0xae8(%rbp)
    7116:	ff ff ff 
    7119:	c7 85 1c f5 ff ff 00 	movl   $0x0,-0xae4(%rbp)
    7120:	00 00 00 
    7123:	c7 85 20 f5 ff ff fe 	movl   $0xfffffffe,-0xae0(%rbp)
    712a:	ff ff ff 
