


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    cd79:	00 00 00 00 
    cd7d:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    cd84:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    cd8b:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    cd92:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    cd99:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
    cda0:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    cda7:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
    cdae:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    cdb5:	48 8d 05 b4 72 01 00 	lea    0x172b4(%rip),%rax        # 24070 <g_75+0x30>
    cdbc:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    cdc3:	48 c7 85 30 ec ff ff 	movq   $0x0,-0x13d0(%rbp)
    cdca:	00 00 00 00 
    cdce:	c6 85 58 eb ff ff f6 	movb   $0xf6,-0x14a8(%rbp)
    cdd5:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    cddc:	48 8d 15 9d 83 01 00 	lea    0x1839d(%rip),%rdx        # 25180 <g_4540+0x320>
    cde3:	b9 36 00 00 00       	mov    $0x36,%ecx
    cde8:	48 89 c7             	mov    %rax,%rdi
    cdeb:	48 89 d6             	mov    %rdx,%rsi
    cdee:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cdf1:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
    cdf8:	48 83 c0 18          	add    $0x18,%rax
    cdfc:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    ce03:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
    ce0a:	48 83 c0 18          	add    $0x18,%rax
    ce0e:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    ce15:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
    ce1c:	48 83 c0 18          	add    $0x18,%rax
    ce20:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    ce27:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
    ce2e:	48 83 c0 18          	add    $0x18,%rax
    ce32:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    ce39:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
    ce40:	48 83 c0 18          	add    $0x18,%rax
    ce44:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    ce4b:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    ce52:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    ce59:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    ce60:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    ce67:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    ce6e:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    ce75:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    ce7c:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    ce83:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    ce8a:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    ce91:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    ce98:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    ce9f:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    cea6:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    cead:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    ceb4:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    cebb:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    cec2:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    cec9:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    ced0:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    ced7:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    cede:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    cee5:	c7 85 68 eb ff ff fb 	movl   $0xfffffffb,-0x1498(%rbp)
    ceec:	ff ff ff 
    ceef:	48 8d 05 8a a4 01 00 	lea    0x1a48a(%rip),%rax        # 27380 <g_2051>
    cef6:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    cefd:	48 8d 85 d0 eb ff ff 	lea    -0x1430(%rbp),%rax
    cf04:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    cf0b:	c7 85 5c eb ff ff 00 	movl   $0x0,-0x14a4(%rbp)
    cf12:	00 00 00 
    cf15:	eb 1b                	jmp    cf32 <func_28+0x20f>
    cf17:	8b 85 5c eb ff ff    	mov    -0x14a4(%rbp),%eax
    cf1d:	48 98                	cltq   
    cf1f:	48 c7 84 c5 f8 ec ff 	movq   $0x0,-0x1308(%rbp,%rax,8)
    cf26:	ff 00 00 00 00 
    cf2b:	83 85 5c eb ff ff 01 	addl   $0x1,-0x14a4(%rbp)
    cf32:	83 bd 5c eb ff ff 00 	cmpl   $0x0,-0x14a4(%rbp)
    cf39:	7e dc                	jle    cf17 <func_28+0x1f4>
    cf3b:	c7 85 5c eb ff ff 00 	movl   $0x0,-0x14a4(%rbp)
    cf42:	00 00 00 
    cf45:	eb 22                	jmp    cf69 <func_28+0x246>
    cf47:	8b 85 5c eb ff ff    	mov    -0x14a4(%rbp),%eax
    cf4d:	48 98                	cltq   
    cf4f:	48 8d 95 20 f3 ff ff 	lea    -0xce0(%rbp),%rdx
    cf56:	48 83 c2 10          	add    $0x10,%rdx
    cf5a:	48 89 94 c5 70 ed ff 	mov    %rdx,-0x1290(%rbp,%rax,8)
    cf61:	ff 
    cf62:	83 85 5c eb ff ff 01 	addl   $0x1,-0x14a4(%rbp)
    cf69:	83 bd 5c eb ff ff 03 	cmpl   $0x3,-0x14a4(%rbp)
    cf70:	7e d5                	jle    cf47 <func_28+0x224>
    cf72:	c7 85 5c eb ff ff 00 	movl   $0x0,-0x14a4(%rbp)
    cf79:	00 00 00 
    cf7c:	eb 1e                	jmp    cf9c <func_28+0x279>
    cf7e:	8b 85 5c eb ff ff    	mov    -0x14a4(%rbp),%eax
    cf84:	48 98                	cltq   
    cf86:	48 8d 95 c8 eb ff ff 	lea    -0x1438(%rbp),%rdx
    cf8d:	48 89 94 c5 30 ed ff 	mov    %rdx,-0x12d0(%rbp,%rax,8)
    cf94:	ff 
    cf95:	83 85 5c eb ff ff 01 	addl   $0x1,-0x14a4(%rbp)
    cf9c:	83 bd 5c eb ff ff 02 	cmpl   $0x2,-0x14a4(%rbp)
    cfa3:	7e d9                	jle    cf7e <func_28+0x25b>
    cfa5:	c7 85 5c eb ff ff 00 	movl   $0x0,-0x14a4(%rbp)
    cfac:	00 00 00 
    cfaf:	eb 22                	jmp    cfd3 <func_28+0x2b0>
    cfb1:	8b 85 5c eb ff ff    	mov    -0x14a4(%rbp),%eax
    cfb7:	48 98                	cltq   
    cfb9:	48 8d 95 30 ed ff ff 	lea    -0x12d0(%rbp),%rdx
    cfc0:	48 83 c2 08          	add    $0x8,%rdx
    cfc4:	48 89 94 c5 00 ed ff 	mov    %rdx,-0x1300(%rbp,%rax,8)
    cfcb:	ff 
    cfcc:	83 85 5c eb ff ff 01 	addl   $0x1,-0x14a4(%rbp)
    cfd3:	83 bd 5c eb ff ff 01 	cmpl   $0x1,-0x14a4(%rbp)
    cfda:	7e d5                	jle    cfb1 <func_28+0x28e>
    cfdc:	48 8b 05 bd 96 01 00 	mov    0x196bd(%rip),%rax        # 266a0 <g_94>
    cfe3:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    cfe9:	48 8b 85 28 ec ff ff 	mov    -0x13d8(%rbp),%rax
    cff0:	48 8b 95 20 ec ff ff 	mov    -0x13e0(%rbp),%rdx
    cff7:	48 89 10             	mov    %rdx,(%rax)
    cffa:	48 c7 05 63 71 01 00 	movq   $0x0,0x17163(%rip)        # 24168 <g_126>
    d001:	00 00 00 00 
    d005:	e9 af 22 00 00       	jmpq   f2b9 <func_28+0x2596>
    d00a:	48 8d 05 8f 97 01 00 	lea    0x1978f(%rip),%rax        # 267a0 <g_1328>
    d011:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    d018:	48 8d 05 81 97 01 00 	lea    0x19781(%rip),%rax        # 267a0 <g_1328>
    d01f:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    d026:	48 8d 05 73 97 01 00 	lea    0x19773(%rip),%rax        # 267a0 <g_1328>
    d02d:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    d034:	48 8d 05 65 97 01 00 	lea    0x19765(%rip),%rax        # 267a0 <g_1328>
    d03b:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    d042:	48 8d 05 57 97 01 00 	lea    0x19757(%rip),%rax        # 267a0 <g_1328>
    d049:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    d050:	48 8d 05 49 97 01 00 	lea    0x19749(%rip),%rax        # 267a0 <g_1328>
    d057:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    d05e:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    d065:	00 00 00 00 
    d069:	48 8d 05 30 97 01 00 	lea    0x19730(%rip),%rax        # 267a0 <g_1328>
    d070:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    d077:	48 8d 05 22 97 01 00 	lea    0x19722(%rip),%rax        # 267a0 <g_1328>
    d07e:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    d085:	48 8d 05 14 97 01 00 	lea    0x19714(%rip),%rax        # 267a0 <g_1328>
    d08c:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    d093:	48 8d 05 06 97 01 00 	lea    0x19706(%rip),%rax        # 267a0 <g_1328>
    d09a:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    d0a1:	48 8d 05 f8 96 01 00 	lea    0x196f8(%rip),%rax        # 267a0 <g_1328>
    d0a8:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    d0af:	48 8d 05 ea 96 01 00 	lea    0x196ea(%rip),%rax        # 267a0 <g_1328>
    d0b6:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    d0bd:	48 8d 05 dc 96 01 00 	lea    0x196dc(%rip),%rax        # 267a0 <g_1328>
    d0c4:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    d0cb:	48 8d 05 ce 96 01 00 	lea    0x196ce(%rip),%rax        # 267a0 <g_1328>
    d0d2:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    d0d9:	48 8d 05 c0 96 01 00 	lea    0x196c0(%rip),%rax        # 267a0 <g_1328>
    d0e0:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    d0e7:	48 8d 05 b2 96 01 00 	lea    0x196b2(%rip),%rax        # 267a0 <g_1328>
    d0ee:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    d0f5:	48 8d 05 a4 96 01 00 	lea    0x196a4(%rip),%rax        # 267a0 <g_1328>
    d0fc:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    d103:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    d10a:	00 00 00 00 
    d10e:	48 8d 05 8b 96 01 00 	lea    0x1968b(%rip),%rax        # 267a0 <g_1328>
    d115:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    d11c:	48 8d 05 7d 96 01 00 	lea    0x1967d(%rip),%rax        # 267a0 <g_1328>
    d123:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    d12a:	48 8d 05 6f 96 01 00 	lea    0x1966f(%rip),%rax        # 267a0 <g_1328>
    d131:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    d138:	48 8d 05 61 96 01 00 	lea    0x19661(%rip),%rax        # 267a0 <g_1328>
    d13f:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    d146:	48 8d 05 53 96 01 00 	lea    0x19653(%rip),%rax        # 267a0 <g_1328>
    d14d:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    d154:	48 8d 85 d0 ee ff ff 	lea    -0x1130(%rbp),%rax
    d15b:	48 05 88 00 00 00    	add    $0x88,%rax
    d161:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    d168:	c7 85 c0 ed ff ff c4 	movl   $0xbc62b2c4,-0x1240(%rbp)
    d16f:	b2 62 bc 
    d172:	c7 85 c4 ed ff ff c4 	movl   $0xbc62b2c4,-0x123c(%rbp)
    d179:	b2 62 bc 
    d17c:	c7 85 c8 ed ff ff c4 	movl   $0xbc62b2c4,-0x1238(%rbp)
    d183:	b2 62 bc 
    d186:	c7 85 cc ed ff ff c4 	movl   $0xbc62b2c4,-0x1234(%rbp)
    d18d:	b2 62 bc 
    d190:	c7 85 d0 ed ff ff c4 	movl   $0xbc62b2c4,-0x1230(%rbp)
    d197:	b2 62 bc 
    d19a:	c7 85 d4 ed ff ff c4 	movl   $0xbc62b2c4,-0x122c(%rbp)
    d1a1:	b2 62 bc 
    d1a4:	c7 85 d8 ed ff ff c4 	movl   $0xbc62b2c4,-0x1228(%rbp)
    d1ab:	b2 62 bc 
    d1ae:	c7 85 dc ed ff ff c4 	movl   $0xbc62b2c4,-0x1224(%rbp)
    d1b5:	b2 62 bc 
    d1b8:	c7 85 e0 ed ff ff c4 	movl   $0xbc62b2c4,-0x1220(%rbp)
    d1bf:	b2 62 bc 
    d1c2:	c7 85 e4 ed ff ff c4 	movl   $0xbc62b2c4,-0x121c(%rbp)
    d1c9:	b2 62 bc 
    d1cc:	48 8d 05 bd b5 01 00 	lea    0x1b5bd(%rip),%rax        # 28790 <g_399>
    d1d3:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    d1da:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d1e1:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    d1e8:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d1ef:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    d1f6:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d1fd:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    d204:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    d20b:	00 00 00 00 
    d20f:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d216:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    d21d:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    d224:	00 00 00 00 
    d228:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d22f:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    d236:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d23d:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    d244:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d24b:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    d252:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d259:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    d260:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d267:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    d26e:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    d275:	00 00 00 00 
    d279:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    d280:	00 00 00 00 
    d284:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d28b:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    d292:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d299:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    d2a0:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d2a7:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    d2ae:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d2b5:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    d2bc:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    d2c3:	00 00 00 00 
    d2c7:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d2ce:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    d2d5:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d2dc:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    d2e3:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d2ea:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    d2f1:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d2f8:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    d2ff:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d306:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d30d:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    d314:	00 00 00 00 
    d318:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    d31f:	00 00 00 00 
    d323:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d32a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    d331:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d338:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    d33f:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    d346:	00 00 00 00 
    d34a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d351:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    d358:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d35f:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    d366:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d36d:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    d374:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    d37b:	00 00 00 00 
    d37f:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d386:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    d38d:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d394:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    d39b:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    d3a2:	00 00 00 00 
    d3a6:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    d3ad:	00 00 00 00 
    d3b1:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d3b8:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    d3bf:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d3c6:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    d3cd:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d3d4:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    d3db:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d3e2:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    d3e9:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d3f0:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    d3f7:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    d3fe:	00 00 00 00 
    d402:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d409:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    d410:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d417:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    d41e:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d425:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    d42c:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d433:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    d43a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d441:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    d448:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    d44f:	00 00 00 00 
    d453:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d45a:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d461:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    d468:	00 00 00 00 
    d46c:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d473:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d47a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d481:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    d488:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d48f:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    d496:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    d49d:	00 00 00 00 
    d4a1:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d4a8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d4af:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    d4b6:	00 00 00 00 
    d4ba:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d4c1:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    d4c8:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d4cf:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    d4d6:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d4dd:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    d4e4:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d4eb:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d4f2:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    d4f9:	00 00 00 00 
    d4fd:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d504:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    d50b:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d512:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    d519:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d520:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    d527:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d52e:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    d535:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    d53c:	00 00 00 00 
    d540:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    d547:	00 00 00 00 
    d54b:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    d552:	00 00 00 00 
    d556:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d55d:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    d564:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d56b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    d572:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d579:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d580:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    d587:	00 00 00 00 
    d58b:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d592:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    d599:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    d5a0:	00 00 00 00 
    d5a4:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d5ab:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    d5b2:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    d5b9:	00 00 00 00 
    d5bd:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d5c4:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    d5cb:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    d5d2:	00 00 00 00 
    d5d6:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    d5dd:	00 00 00 00 
    d5e1:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d5e8:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    d5ef:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d5f6:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    d5fd:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    d604:	00 00 00 00 
    d608:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d60f:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    d616:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    d61d:	00 00 00 00 
    d621:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d628:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d62f:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d636:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    d63d:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d644:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
