


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    790c:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    7913:	48 83 c0 28          	add    $0x28,%rax
    7917:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    791b:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    7922:	48 83 c0 28          	add    $0x28,%rax
    7926:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    792a:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    7931:	48 83 c0 28          	add    $0x28,%rax
    7935:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7939:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    7940:	48 83 c0 28          	add    $0x28,%rax
    7944:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    7948:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    794f:	48 83 c0 28          	add    $0x28,%rax
    7953:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7957:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    795e:	48 83 c0 28          	add    $0x28,%rax
    7962:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7966:	48 8d 05 f3 17 01 00 	lea    0x117f3(%rip),%rax        # 19160 <g_778>
    796d:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    7974:	c7 85 d0 fe ff ff 88 	movl   $0x32fc4788,-0x130(%rbp)
    797b:	47 fc 32 
    797e:	c7 85 d4 fe ff ff 01 	movl   $0x1,-0x12c(%rbp)
    7985:	00 00 00 
    7988:	48 c7 85 20 ff ff ff 	movq   $0x3,-0xe0(%rbp)
    798f:	03 00 00 00 
    7993:	48 8d 05 56 05 01 00 	lea    0x10556(%rip),%rax        # 17ef0 <g_1657>
    799a:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    79a1:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    79a8:	00 00 00 00 
    79ac:	66 c7 85 be fe ff ff 	movw   $0xfff9,-0x142(%rbp)
    79b3:	f9 ff 
    79b5:	c7 85 d8 fe ff ff 1d 	movl   $0xe0095d1d,-0x128(%rbp)
    79bc:	5d 09 e0 
    79bf:	c7 85 dc fe ff ff 9f 	movl   $0x660f5a9f,-0x124(%rbp)
    79c6:	5a 0f 66 
    79c9:	c7 85 c0 fe ff ff 00 	movl   $0x0,-0x140(%rbp)
    79d0:	00 00 00 
    79d3:	eb 1a                	jmp    79ef <func_1+0x23a>
    79d5:	8b 85 c0 fe ff ff    	mov    -0x140(%rbp),%eax
    79db:	48 98                	cltq   
    79dd:	c7 84 85 3c ff ff ff 	movl   $0x1,-0xc4(%rbp,%rax,4)
    79e4:	01 00 00 00 
    79e8:	83 85 c0 fe ff ff 01 	addl   $0x1,-0x140(%rbp)
    79ef:	83 bd c0 fe ff ff 00 	cmpl   $0x0,-0x140(%rbp)
    79f6:	7e dd                	jle    79d5 <func_1+0x220>
    79f8:	c7 85 c0 fe ff ff 00 	movl   $0x0,-0x140(%rbp)
    79ff:	00 00 00 
    7a02:	eb 1e                	jmp    7a22 <func_1+0x26d>
    7a04:	8b 85 c0 fe ff ff    	mov    -0x140(%rbp),%eax
    7a0a:	48 98                	cltq   
    7a0c:	48 8d 15 10 fb 00 00 	lea    0xfb10(%rip),%rdx        # 17523 <g_891+0x3>
    7a13:	48 89 94 c5 40 ff ff 	mov    %rdx,-0xc0(%rbp,%rax,8)
    7a1a:	ff 
    7a1b:	83 85 c0 fe ff ff 01 	addl   $0x1,-0x140(%rbp)
    7a22:	83 bd c0 fe ff ff 03 	cmpl   $0x3,-0x140(%rbp)
    7a29:	7e d9                	jle    7a04 <func_1+0x24f>
    7a2b:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
    7a31:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    7a35:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    7a3c:	00 00 
    7a3e:	74 05                	je     7a45 <func_1+0x290>
    7a40:	e8 2b e6 ff ff       	callq  6070 <__stack_chk_fail@plt>
    7a45:	c9                   	leaveq 
    7a46:	c3                   	retq   

0000000000007a47 <func_5>:
    7a47:	f3 0f 1e fa          	endbr64 
    7a4b:	55                   	push   %rbp
    7a4c:	48 89 e5             	mov    %rsp,%rbp
    7a4f:	41 57                	push   %r15
    7a51:	41 56                	push   %r14
    7a53:	41 55                	push   %r13
    7a55:	41 54                	push   %r12
    7a57:	53                   	push   %rbx
    7a58:	48 81 ec 98 08 00 00 	sub    $0x898,%rsp
    7a5f:	89 bd 5c f7 ff ff    	mov    %edi,-0x8a4(%rbp)
    7a65:	48 89 b5 50 f7 ff ff 	mov    %rsi,-0x8b0(%rbp)
    7a6c:	89 95 58 f7 ff ff    	mov    %edx,-0x8a8(%rbp)
    7a72:	89 8d 4c f7 ff ff    	mov    %ecx,-0x8b4(%rbp)
    7a78:	44 89 c0             	mov    %r8d,%eax
    7a7b:	88 85 48 f7 ff ff    	mov    %al,-0x8b8(%rbp)
    7a81:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7a88:	00 00 
    7a8a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7a8e:	31 c0                	xor    %eax,%eax
    7a90:	c6 85 6e f7 ff ff 06 	movb   $0x6,-0x892(%rbp)
    7a97:	c7 85 78 f7 ff ff f9 	movl   $0xcb7dfbf9,-0x888(%rbp)
    7a9e:	fb 7d cb 
    7aa1:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    7aa8:	00 00 00 00 
    7aac:	48 8d 05 2d 17 01 00 	lea    0x1172d(%rip),%rax        # 191e0 <g_889>
    7ab3:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    7aba:	48 8d 05 f7 15 01 00 	lea    0x115f7(%rip),%rax        # 190b8 <g_736+0x18>
    7ac1:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    7ac8:	c7 85 a0 f7 ff ff a2 	movl   $0x99cdb9a2,-0x860(%rbp)
    7acf:	b9 cd 99 
    7ad2:	c7 85 a4 f7 ff ff 01 	movl   $0x1,-0x85c(%rbp)
    7ad9:	00 00 00 
    7adc:	c7 85 7c f7 ff ff 08 	movl   $0x4e734e08,-0x884(%rbp)
    7ae3:	4e 73 4e 
    7ae6:	c7 85 a8 f7 ff ff 01 	movl   $0x1,-0x858(%rbp)
    7aed:	00 00 00 
    7af0:	c7 85 84 f7 ff ff 00 	movl   $0x0,-0x87c(%rbp)
    7af7:	00 00 00 
    7afa:	c7 85 ac f7 ff ff 75 	movl   $0xf3a33875,-0x854(%rbp)
    7b01:	38 a3 f3 
    7b04:	c7 85 d0 fa ff ff ff 	movl   $0xffffffff,-0x530(%rbp)
    7b0b:	ff ff ff 
    7b0e:	c7 85 d4 fa ff ff 01 	movl   $0x1,-0x52c(%rbp)
    7b15:	00 00 00 
    7b18:	c7 85 d8 fa ff ff ff 	movl   $0xffffffff,-0x528(%rbp)
    7b1f:	ff ff ff 
    7b22:	c7 85 dc fa ff ff 01 	movl   $0x1,-0x524(%rbp)
    7b29:	00 00 00 
    7b2c:	c7 85 e0 fa ff ff ff 	movl   $0xffffffff,-0x520(%rbp)
    7b33:	ff ff ff 
    7b36:	c7 85 e4 fa ff ff 01 	movl   $0x1,-0x51c(%rbp)
    7b3d:	00 00 00 
    7b40:	c7 85 e8 fa ff ff ff 	movl   $0xffffffff,-0x518(%rbp)
    7b47:	ff ff ff 
    7b4a:	c7 85 ec fa ff ff 01 	movl   $0x1,-0x514(%rbp)
    7b51:	00 00 00 
    7b54:	c7 85 f0 fa ff ff ff 	movl   $0xffffffff,-0x510(%rbp)
    7b5b:	ff ff ff 
    7b5e:	c7 85 f4 fa ff ff 01 	movl   $0x1,-0x50c(%rbp)
    7b65:	00 00 00 
    7b68:	c7 85 f8 fa ff ff ff 	movl   $0xffffffff,-0x508(%rbp)
    7b6f:	ff ff ff 
    7b72:	c7 85 fc fa ff ff 01 	movl   $0x1,-0x504(%rbp)
    7b79:	00 00 00 
    7b7c:	c7 85 00 fb ff ff ff 	movl   $0xffffffff,-0x500(%rbp)
    7b83:	ff ff ff 
    7b86:	c7 85 04 fb ff ff 01 	movl   $0x1,-0x4fc(%rbp)
    7b8d:	00 00 00 
    7b90:	c7 85 08 fb ff ff ff 	movl   $0xffffffff,-0x4f8(%rbp)
    7b97:	ff ff ff 
    7b9a:	c7 85 0c fb ff ff 01 	movl   $0x1,-0x4f4(%rbp)
    7ba1:	00 00 00 
    7ba4:	c7 85 10 fb ff ff ff 	movl   $0xffffffff,-0x4f0(%rbp)
    7bab:	ff ff ff 
    7bae:	c7 85 14 fb ff ff 01 	movl   $0x1,-0x4ec(%rbp)
    7bb5:	00 00 00 
    7bb8:	c7 85 18 fb ff ff ff 	movl   $0xffffffff,-0x4e8(%rbp)
    7bbf:	ff ff ff 
    7bc2:	c7 85 1c fb ff ff 01 	movl   $0x1,-0x4e4(%rbp)
    7bc9:	00 00 00 
    7bcc:	66 c7 85 70 f7 ff ff 	movw   $0x5b8f,-0x890(%rbp)
    7bd3:	8f 5b 
    7bd5:	66 c7 85 e0 f9 ff ff 	movw   $0x3cfe,-0x620(%rbp)
    7bdc:	fe 3c 
    7bde:	66 c7 85 e2 f9 ff ff 	movw   $0x3cfe,-0x61e(%rbp)
    7be5:	fe 3c 
    7be7:	66 c7 85 e4 f9 ff ff 	movw   $0x87c,-0x61c(%rbp)
    7bee:	7c 08 
    7bf0:	66 c7 85 e6 f9 ff ff 	movw   $0x3cfe,-0x61a(%rbp)
    7bf7:	fe 3c 
    7bf9:	66 c7 85 e8 f9 ff ff 	movw   $0x3cfe,-0x618(%rbp)
    7c00:	fe 3c 
    7c02:	66 c7 85 ea f9 ff ff 	movw   $0x6,-0x616(%rbp)
    7c09:	06 00 
    7c0b:	66 c7 85 ec f9 ff ff 	movw   $0x6,-0x614(%rbp)
    7c12:	06 00 
    7c14:	66 c7 85 ee f9 ff ff 	movw   $0x3cfe,-0x612(%rbp)
    7c1b:	fe 3c 
    7c1d:	66 c7 85 f0 f9 ff ff 	movw   $0x6,-0x610(%rbp)
    7c24:	06 00 
    7c26:	66 c7 85 f2 f9 ff ff 	movw   $0x3cfe,-0x60e(%rbp)
    7c2d:	fe 3c 
    7c2f:	66 c7 85 f4 f9 ff ff 	movw   $0x6,-0x60c(%rbp)
    7c36:	06 00 
    7c38:	66 c7 85 f6 f9 ff ff 	movw   $0x6,-0x60a(%rbp)
    7c3f:	06 00 
    7c41:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    7c48:	00 00 00 00 
    7c4c:	c7 85 88 f7 ff ff 00 	movl   $0x0,-0x878(%rbp)
    7c53:	00 00 00 
    7c56:	eb 14                	jmp    7c6c <func_5+0x225>
    7c58:	8b 85 88 f7 ff ff    	mov    -0x878(%rbp),%eax
    7c5e:	48 98                	cltq   
    7c60:	c6 44 05 c2 e3       	movb   $0xe3,-0x3e(%rbp,%rax,1)
    7c65:	83 85 88 f7 ff ff 01 	addl   $0x1,-0x878(%rbp)
    7c6c:	83 bd 88 f7 ff ff 01 	cmpl   $0x1,-0x878(%rbp)
    7c73:	7e e3                	jle    7c58 <func_5+0x211>
    7c75:	c7 85 88 f7 ff ff 00 	movl   $0x0,-0x878(%rbp)
    7c7c:	00 00 00 
    7c7f:	eb 1e                	jmp    7c9f <func_5+0x258>
    7c81:	8b 85 88 f7 ff ff    	mov    -0x878(%rbp),%eax
    7c87:	48 98                	cltq   
    7c89:	48 8d 15 68 f6 00 00 	lea    0xf668(%rip),%rdx        # 172f8 <g_313>
    7c90:	48 89 94 c5 60 fa ff 	mov    %rdx,-0x5a0(%rbp,%rax,8)
    7c97:	ff 
    7c98:	83 85 88 f7 ff ff 01 	addl   $0x1,-0x878(%rbp)
    7c9f:	83 bd 88 f7 ff ff 05 	cmpl   $0x5,-0x878(%rbp)
    7ca6:	7e d9                	jle    7c81 <func_5+0x23a>
    7ca8:	0f b6 85 6e f7 ff ff 	movzbl -0x892(%rbp),%eax
    7caf:	84 c0                	test   %al,%al
    7cb1:	0f 84 07 11 00 00    	je     8dbe <func_5+0x1377>
    7cb7:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    7cbe:	48 8d 15 5b b4 00 00 	lea    0xb45b(%rip),%rdx        # 13120 <g_1697+0x4>
    7cc5:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    7cca:	48 89 c7             	mov    %rax,%rdi
    7ccd:	48 89 d6             	mov    %rdx,%rsi
    7cd0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7cd3:	48 89 f2             	mov    %rsi,%rdx
    7cd6:	48 89 f8             	mov    %rdi,%rax
    7cd9:	0f b7 0a             	movzwl (%rdx),%ecx
    7cdc:	66 89 08             	mov    %cx,(%rax)
    7cdf:	48 8d 40 02          	lea    0x2(%rax),%rax
    7ce3:	48 8d 52 02          	lea    0x2(%rdx),%rdx
    7ce7:	48 8d 85 6e f7 ff ff 	lea    -0x892(%rbp),%rax
    7cee:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    7cf5:	c7 85 80 f7 ff ff 0c 	movl   $0xa11bbd0c,-0x880(%rbp)
    7cfc:	bd 1b a1 
    7cff:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    7d06:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    7d0d:	48 8d 05 dc fa 00 00 	lea    0xfadc(%rip),%rax        # 177f0 <g_1151>
    7d14:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    7d1b:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    7d22:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    7d29:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    7d30:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    7d37:	48 b8 e7 76 f7 50 2c 	movabs $0xbaada92c50f776e7,%rax
    7d3e:	a9 ad ba 
    7d41:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    7d48:	48 c7 85 a8 fb ff ff 	movq   $0x8,-0x458(%rbp)
    7d4f:	08 00 00 00 
    7d53:	48 c7 85 b0 fb ff ff 	movq   $0x1,-0x450(%rbp)
    7d5a:	01 00 00 00 
    7d5e:	48 bb 89 4e 28 db d4 	movabs $0xf69de5d4db284e89,%rbx
    7d65:	e5 9d f6 
    7d68:	48 89 9d b8 fb ff ff 	mov    %rbx,-0x448(%rbp)
    7d6f:	48 c7 85 c0 fb ff ff 	movq   $0x1,-0x440(%rbp)
    7d76:	01 00 00 00 
    7d7a:	48 c7 85 c8 fb ff ff 	movq   $0x8,-0x438(%rbp)
    7d81:	08 00 00 00 
    7d85:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    7d8c:	48 c7 85 d8 fb ff ff 	movq   $0x8,-0x428(%rbp)
    7d93:	08 00 00 00 
    7d97:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    7d9e:	48 89 9d e8 fb ff ff 	mov    %rbx,-0x418(%rbp)
    7da5:	48 bf a7 aa 7a 92 05 	movabs $0x431b8705927aaaa7,%rdi
    7dac:	87 1b 43 
    7daf:	48 89 bd f0 fb ff ff 	mov    %rdi,-0x410(%rbp)
    7db6:	48 89 9d f8 fb ff ff 	mov    %rbx,-0x408(%rbp)
    7dbd:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    7dc4:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    7dcb:	00 00 00 00 
    7dcf:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    7dd6:	48 89 9d 18 fc ff ff 	mov    %rbx,-0x3e8(%rbp)
    7ddd:	48 c7 85 20 fc ff ff 	movq   $0x1,-0x3e0(%rbp)
    7de4:	01 00 00 00 
    7de8:	48 89 9d 28 fc ff ff 	mov    %rbx,-0x3d8(%rbp)
    7def:	48 c7 85 30 fc ff ff 	movq   $0x1,-0x3d0(%rbp)
    7df6:	01 00 00 00 
    7dfa:	48 c7 85 38 fc ff ff 	movq   $0x8,-0x3c8(%rbp)
    7e01:	08 00 00 00 
    7e05:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    7e0c:	48 c7 85 48 fc ff ff 	movq   $0x8,-0x3b8(%rbp)
    7e13:	08 00 00 00 
    7e17:	48 c7 85 50 fc ff ff 	movq   $0x1,-0x3b0(%rbp)
    7e1e:	01 00 00 00 
    7e22:	48 c7 85 58 fc ff ff 	movq   $0x8,-0x3a8(%rbp)
    7e29:	08 00 00 00 
    7e2d:	c7 85 c4 f7 ff ff 00 	movl   $0x0,-0x83c(%rbp)
    7e34:	00 00 00 
    7e37:	c7 85 00 fa ff ff 08 	movl   $0x8,-0x600(%rbp)
    7e3e:	00 00 00 
    7e41:	c7 85 04 fa ff ff ff 	movl   $0xffffffff,-0x5fc(%rbp)
    7e48:	ff ff ff 
    7e4b:	c7 85 08 fa ff ff ff 	movl   $0xffffffff,-0x5f8(%rbp)
    7e52:	ff ff ff 
    7e55:	c7 85 0c fa ff ff 08 	movl   $0x8,-0x5f4(%rbp)
    7e5c:	00 00 00 
    7e5f:	c7 85 10 fa ff ff ff 	movl   $0xffffffff,-0x5f0(%rbp)
    7e66:	ff ff ff 
    7e69:	c7 85 14 fa ff ff 08 	movl   $0x8,-0x5ec(%rbp)
    7e70:	00 00 00 
    7e73:	c7 85 18 fa ff ff 08 	movl   $0x8,-0x5e8(%rbp)
    7e7a:	00 00 00 
    7e7d:	c7 85 1c fa ff ff fe 	movl   $0xfffffffe,-0x5e4(%rbp)
    7e84:	ff ff ff 
    7e87:	c7 85 20 fa ff ff 08 	movl   $0x8,-0x5e0(%rbp)
    7e8e:	00 00 00 
    7e91:	c7 85 24 fa ff ff 08 	movl   $0x8,-0x5dc(%rbp)
    7e98:	00 00 00 
    7e9b:	48 b8 0c 44 91 69 17 	movabs $0xb13558176991440c,%rax
    7ea2:	58 35 b1 
    7ea5:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    7eac:	8b 85 4c f7 ff ff    	mov    -0x8b4(%rbp),%eax
    7eb2:	0f b6 d8             	movzbl %al,%ebx
    7eb5:	8b 85 78 f7 ff ff    	mov    -0x888(%rbp),%eax
    7ebb:	4c 63 e0             	movslq %eax,%r12
    7ebe:	48 8d 05 7b f4 00 00 	lea    0xf47b(%rip),%rax        # 17340 <g_316+0x40>
    7ec5:	48 8b 00             	mov    (%rax),%rax
    7ec8:	49 89 c7             	mov    %rax,%r15
    7ecb:	44 8b ad 4c f7 ff ff 	mov    -0x8b4(%rbp),%r13d
    7ed2:	48 8b 05 37 f4 00 00 	mov    0xf437(%rip),%rax        # 17310 <g_316+0x10>
    7ed9:	44 0f bf f0          	movswl %ax,%r14d
    7edd:	48 be f3 3e a0 45 a1 	movabs $0x49e470a145a03ef3,%rsi
    7ee4:	70 e4 49 
    7ee7:	48 bf 9a cc 71 13 06 	movabs $0xee432c061371cc9a,%rdi
    7eee:	2c 43 ee 
    7ef1:	e8 b9 f1 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    7ef6:	8b 95 5c f7 ff ff    	mov    -0x8a4(%rbp),%edx
    7efc:	48 39 d0             	cmp    %rdx,%rax
    7eff:	0f 94 c0             	sete   %al
    7f02:	0f b6 d0             	movzbl %al,%edx
    7f05:	b8 94 03 00 00       	mov    $0x394,%eax
    7f0a:	89 c1                	mov    %eax,%ecx
    7f0c:	0f b6 85 49 fe ff ff 	movzbl -0x1b7(%rbp),%eax
    7f13:	21 c8                	and    %ecx,%eax
    7f15:	89 c1                	mov    %eax,%ecx
    7f17:	48 8b 85 90 f8 ff ff 	mov    -0x770(%rbp),%rax
    7f1e:	88 08                	mov    %cl,(%rax)
    7f20:	48 8b 85 90 f8 ff ff 	mov    -0x770(%rbp),%rax
    7f27:	0f b6 00             	movzbl (%rax),%eax
    7f2a:	0f b6 c0             	movzbl %al,%eax
    7f2d:	89 d6                	mov    %edx,%esi
    7f2f:	89 c7                	mov    %eax,%edi
    7f31:	e8 5d ec ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    7f36:	0f b6 d0             	movzbl %al,%edx
    7f39:	48 8b 05 90 12 01 00 	mov    0x11290(%rip),%rax        # 191d0 <g_883>
    7f40:	48 8b 00             	mov    (%rax),%rax
    7f43:	0f b7 08             	movzwl (%rax),%ecx
    7f46:	8b 85 58 f7 ff ff    	mov    -0x8a8(%rbp),%eax
    7f4c:	89 c6                	mov    %eax,%esi
    7f4e:	48 8b 05 7b 12 01 00 	mov    0x1127b(%rip),%rax        # 191d0 <g_883>
    7f55:	48 8b 00             	mov    (%rax),%rax
    7f58:	31 f1                	xor    %esi,%ecx
    7f5a:	66 89 08             	mov    %cx,(%rax)
    7f5d:	0f b7 00             	movzwl (%rax),%eax
    7f60:	0f b7 c0             	movzwl %ax,%eax
    7f63:	89 d6                	mov    %edx,%esi
    7f65:	89 c7                	mov    %eax,%edi
    7f67:	e8 f0 ed ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    7f6c:	0f b6 15 c2 f5 00 00 	movzbl 0xf5c2(%rip),%edx        # 17535 <g_941+0x4>
    7f73:	c0 ea 05             	shr    $0x5,%dl
    7f76:	0f b6 d2             	movzbl %dl,%edx
    7f79:	0f b6 0d b6 f5 00 00 	movzbl 0xf5b6(%rip),%ecx        # 17536 <g_941+0x5>
    7f80:	48 c1 e1 03          	shl    $0x3,%rcx
    7f84:	48 09 ca             	or     %rcx,%rdx
    7f87:	66 39 d0             	cmp    %dx,%ax
    7f8a:	0f 92 c0             	setb   %al
    7f8d:	0f b6 d0             	movzbl %al,%edx
    7f90:	0f be 85 48 f7 ff ff 	movsbl -0x8b8(%rbp),%eax
    7f97:	39 c2                	cmp    %eax,%edx
    7f99:	0f 9e c0             	setle  %al
    7f9c:	0f b6 c0             	movzbl %al,%eax
    7f9f:	44 89 f6             	mov    %r14d,%esi
    7fa2:	89 c7                	mov    %eax,%edi
    7fa4:	e8 4c e4 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    7fa9:	83 bd 5c f7 ff ff 00 	cmpl   $0x0,-0x8a4(%rbp)
    7fb0:	48 8b 05 51 0f 01 00 	mov    0x10f51(%rip),%rax        # 18f08 <g_389>
    7fb7:	48 8b 10             	mov    (%rax),%rdx
    7fba:	81 bd 5c f7 ff ff fb 	cmpl   $0xfffb,-0x8a4(%rbp)
    7fc1:	ff 00 00 
    7fc4:	0f 94 c0             	sete   %al
    7fc7:	0f b6 c0             	movzbl %al,%eax
    7fca:	48 39 c2             	cmp    %rax,%rdx
    7fcd:	0f 95 c0             	setne  %al
    7fd0:	0f b6 c0             	movzbl %al,%eax
    7fd3:	44 89 ee             	mov    %r13d,%esi
    7fd6:	89 c7                	mov    %eax,%edi
    7fd8:	e8 22 e7 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    7fdd:	48 98                	cltq   
    7fdf:	4c 89 fe             	mov    %r15,%rsi
    7fe2:	48 89 c7             	mov    %rax,%rdi
    7fe5:	e8 57 e8 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    7fea:	35 b5 5a 19 67       	xor    $0x67195ab5,%eax
    7fef:	89 c2                	mov    %eax,%edx
    7ff1:	48 8d 05 d0 f1 00 00 	lea    0xf1d0(%rip),%rax        # 171c8 <g_143>
    7ff8:	8b 8d 58 f7 ff ff    	mov    -0x8a8(%rbp),%ecx
    7ffe:	88 08                	mov    %cl,(%rax)
    8000:	0f b6 00             	movzbl (%rax),%eax
    8003:	0f be c0             	movsbl %al,%eax
    8006:	89 d6                	mov    %edx,%esi
    8008:	89 c7                	mov    %eax,%edi
    800a:	e8 92 e2 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    800f:	48 0f be c0          	movsbq %al,%rax
    8013:	4c 89 e6             	mov    %r12,%rsi
    8016:	48 89 c7             	mov    %rax,%rdi
    8019:	e8 8a e8 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    801e:	8b 95 78 f7 ff ff    	mov    -0x888(%rbp),%edx
    8024:	48 63 d2             	movslq %edx,%rdx
    8027:	48 39 d0             	cmp    %rdx,%rax
    802a:	0f 9c c0             	setl   %al
    802d:	0f b6 c0             	movzbl %al,%eax
    8030:	39 85 5c f7 ff ff    	cmp    %eax,-0x8a4(%rbp)
    8036:	0f 95 c0             	setne  %al
    8039:	44 0f b6 e0          	movzbl %al,%r12d
    803d:	8b 95 4c f7 ff ff    	mov    -0x8b4(%rbp),%edx
    8043:	48 8b 05 7e 11 01 00 	mov    0x1117e(%rip),%rax        # 191c8 <g_856>
    804a:	8b 30                	mov    (%rax),%esi
    804c:	0f be 8d 48 f7 ff ff 	movsbl -0x8b8(%rbp),%ecx
    8053:	48 8b 05 6e 11 01 00 	mov    0x1116e(%rip),%rax        # 191c8 <g_856>
    805a:	21 f1                	and    %esi,%ecx
    805c:	89 08                	mov    %ecx,(%rax)
    805e:	8b 00                	mov    (%rax),%eax
    8060:	89 d6                	mov    %edx,%esi
    8062:	89 c7                	mov    %eax,%edi
    8064:	e8 4d e5 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    8069:	0f be c0             	movsbl %al,%eax
    806c:	44 89 e6             	mov    %r12d,%esi
    806f:	89 c7                	mov    %eax,%edi
    8071:	e8 5e e1 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    8076:	0f b6 c0             	movzbl %al,%eax
    8079:	89 de                	mov    %ebx,%esi
    807b:	89 c7                	mov    %eax,%edi
    807d:	e8 f6 ea ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    8082:	84 c0                	test   %al,%al
    8084:	0f 84 b2 0a 00 00    	je     8b3c <func_5+0x10f5>
    808a:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    8091:	00 00 00 00 
    8095:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    809c:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    80a3:	c7 85 c0 f9 ff ff fe 	movl   $0xbf19ebfe,-0x640(%rbp)
    80aa:	eb 19 bf 
    80ad:	c7 85 c4 f9 ff ff 6b 	movl   $0xe2c1f66b,-0x63c(%rbp)
    80b4:	f6 c1 e2 
    80b7:	c7 85 c8 f9 ff ff fe 	movl   $0xbf19ebfe,-0x638(%rbp)
    80be:	eb 19 bf 
    80c1:	c7 85 cc f9 ff ff 6b 	movl   $0xe2c1f66b,-0x634(%rbp)
    80c8:	f6 c1 e2 
    80cb:	c7 85 d0 f9 ff ff fe 	movl   $0xbf19ebfe,-0x630(%rbp)
    80d2:	eb 19 bf 
    80d5:	48 8d 05 70 ef 00 00 	lea    0xef70(%rip),%rax        # 1704c <g_126>
    80dc:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    80e3:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    80ea:	48 05 89 00 00 00    	add    $0x89,%rax
    80f0:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    80f7:	48 8d 05 92 10 01 00 	lea    0x11092(%rip),%rax        # 19190 <g_811+0x10>
    80fe:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
