


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7ba1:	0f 9c c0             	setl   %al
    7ba4:	0f b6 d0             	movzbl %al,%edx
    7ba7:	8b 05 1b 0a 01 00    	mov    0x10a1b(%rip),%eax        # 185c8 <g_14>
    7bad:	31 d0                	xor    %edx,%eax
    7baf:	8b b5 44 f5 ff ff    	mov    -0xabc(%rbp),%esi
    7bb5:	89 c7                	mov    %eax,%edi
    7bb7:	e8 10 eb ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    7bbc:	0f b7 85 70 f5 ff ff 	movzwl -0xa90(%rbp),%eax
    7bc3:	98                   	cwtl   
    7bc4:	8b b5 50 f5 ff ff    	mov    -0xab0(%rbp),%esi
    7bca:	89 c7                	mov    %eax,%edi
    7bcc:	e8 24 e8 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    7bd1:	66 85 c0             	test   %ax,%ax
    7bd4:	75 15                	jne    7beb <func_1+0x436>
    7bd6:	48 8b 05 03 02 01 00 	mov    0x10203(%rip),%rax        # 17de0 <g_612>
    7bdd:	48 8b 00             	mov    (%rax),%rax
    7be0:	48 8b 00             	mov    (%rax),%rax
    7be3:	0f b7 00             	movzwl (%rax),%eax
    7be6:	66 85 c0             	test   %ax,%ax
    7be9:	74 07                	je     7bf2 <func_1+0x43d>
    7beb:	b8 01 00 00 00       	mov    $0x1,%eax
    7bf0:	eb 05                	jmp    7bf7 <func_1+0x442>
    7bf2:	b8 00 00 00 00       	mov    $0x0,%eax
    7bf7:	83 f8 01             	cmp    $0x1,%eax
    7bfa:	0f 97 c0             	seta   %al
    7bfd:	0f b6 d0             	movzbl %al,%edx
    7c00:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    7c07:	0f b7 00             	movzwl (%rax),%eax
    7c0a:	21 c2                	and    %eax,%edx
    7c0c:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    7c13:	66 89 10             	mov    %dx,(%rax)
    7c16:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    7c1d:	0f b7 00             	movzwl (%rax),%eax
    7c20:	66 85 c0             	test   %ax,%ax
    7c23:	0f 94 c0             	sete   %al
    7c26:	0f b6 c0             	movzbl %al,%eax
    7c29:	8b 8d 58 f5 ff ff    	mov    -0xaa8(%rbp),%ecx
    7c2f:	8b 95 54 f5 ff ff    	mov    -0xaac(%rbp),%edx
    7c35:	8b b5 48 f5 ff ff    	mov    -0xab8(%rbp),%esi
    7c3b:	89 c7                	mov    %eax,%edi
    7c3d:	e8 4f 0a 00 00       	callq  8691 <func_26>
    7c42:	48 8b 95 c0 f5 ff ff 	mov    -0xa40(%rbp),%rdx
    7c49:	48 89 02             	mov    %rax,(%rdx)
    7c4c:	8b 05 76 09 01 00    	mov    0x10976(%rip),%eax        # 185c8 <g_14>
    7c52:	48 98                	cltq   
    7c54:	0f b6 4c 05 c2       	movzbl -0x3e(%rbp,%rax,1),%ecx
    7c59:	48 8b 85 d8 f5 ff ff 	mov    -0xa28(%rbp),%rax
    7c60:	8b 10                	mov    (%rax),%edx
    7c62:	0f b6 c1             	movzbl %cl,%eax
    7c65:	09 c2                	or     %eax,%edx
    7c67:	48 8b 85 d8 f5 ff ff 	mov    -0xa28(%rbp),%rax
    7c6e:	89 10                	mov    %edx,(%rax)
    7c70:	48 8b 85 d8 f5 ff ff 	mov    -0xa28(%rbp),%rax
    7c77:	8b 00                	mov    (%rax),%eax
    7c79:	89 05 71 e5 00 00    	mov    %eax,0xe571(%rip)        # 161f0 <g_1577>
    7c7f:	8b 15 6b e5 00 00    	mov    0xe56b(%rip),%edx        # 161f0 <g_1577>
    7c85:	8b 05 3d 09 01 00    	mov    0x1093d(%rip),%eax        # 185c8 <g_14>
    7c8b:	48 98                	cltq   
    7c8d:	0f b6 44 05 c2       	movzbl -0x3e(%rbp,%rax,1),%eax
    7c92:	0f b6 c0             	movzbl %al,%eax
    7c95:	89 d6                	mov    %edx,%esi
    7c97:	89 c7                	mov    %eax,%edi
    7c99:	e8 32 f2 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    7c9e:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
    7ca3:	0f bf d2             	movswl %dx,%edx
    7ca6:	39 d0                	cmp    %edx,%eax
    7ca8:	0f 95 c0             	setne  %al
    7cab:	0f b6 c0             	movzbl %al,%eax
    7cae:	48 be fe f4 74 ca 09 	movabs $0x262dd409ca74f4fe,%rsi
    7cb5:	d4 2d 26 
    7cb8:	48 89 c7             	mov    %rax,%rdi
    7cbb:	e8 81 eb ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    7cc0:	48 85 c0             	test   %rax,%rax
    7cc3:	75 0c                	jne    7cd1 <func_1+0x51c>
    7cc5:	0f b7 85 70 f5 ff ff 	movzwl -0xa90(%rbp),%eax
    7ccc:	66 85 c0             	test   %ax,%ax
    7ccf:	74 07                	je     7cd8 <func_1+0x523>
    7cd1:	b8 01 00 00 00       	mov    $0x1,%eax
    7cd6:	eb 05                	jmp    7cdd <func_1+0x528>
    7cd8:	b8 00 00 00 00       	mov    $0x0,%eax
    7cdd:	98                   	cwtl   
    7cde:	44 89 f9             	mov    %r15d,%ecx
    7ce1:	44 89 f2             	mov    %r14d,%edx
    7ce4:	44 89 ee             	mov    %r13d,%esi
    7ce7:	89 c7                	mov    %eax,%edi
    7ce9:	e8 7b 09 00 00       	callq  8669 <func_17>
    7cee:	0f b6 c0             	movzbl %al,%eax
    7cf1:	be 01 00 00 00       	mov    $0x1,%esi
    7cf6:	89 c7                	mov    %eax,%edi
    7cf8:	e8 96 ee ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    7cfd:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    7d04:	00 00 00 00 
    7d08:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    7d0f:	00 00 00 00 
    7d13:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    7d1a:	00 00 00 00 
    7d1e:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    7d25:	00 00 00 00 
    7d29:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    7d30:	00 00 00 00 
    7d34:	c7 85 90 f5 ff ff 5f 	movl   $0xeadd815f,-0xa70(%rbp)
    7d3b:	81 dd ea 
    7d3e:	48 8d 85 6f f5 ff ff 	lea    -0xa91(%rbp),%rax
    7d45:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    7d4c:	c7 85 84 f5 ff ff 00 	movl   $0x0,-0xa7c(%rbp)
    7d53:	00 00 00 
    7d56:	eb 19                	jmp    7d71 <func_1+0x5bc>
    7d58:	8b 85 84 f5 ff ff    	mov    -0xa7c(%rbp),%eax
    7d5e:	48 98                	cltq   
    7d60:	66 c7 84 45 fa f5 ff 	movw   $0x3d17,-0xa06(%rbp,%rax,2)
    7d67:	ff 17 3d 
    7d6a:	83 85 84 f5 ff ff 01 	addl   $0x1,-0xa7c(%rbp)
    7d71:	83 bd 84 f5 ff ff 02 	cmpl   $0x2,-0xa7c(%rbp)
    7d78:	7e de                	jle    7d58 <func_1+0x5a3>
    7d7a:	8b 05 68 e3 00 00    	mov    0xe368(%rip),%eax        # 160e8 <g_135>
    7d80:	85 c0                	test   %eax,%eax
    7d82:	75 7a                	jne    7dfe <func_1+0x649>
    7d84:	48 8b 15 95 b4 00 00 	mov    0xb495(%rip),%rdx        # 13220 <l_1219.4135+0x80>
    7d8b:	8b 05 37 08 01 00    	mov    0x10837(%rip),%eax        # 185c8 <g_14>
    7d91:	48 98                	cltq   
    7d93:	0f b6 44 05 c2       	movzbl -0x3e(%rbp,%rax,1),%eax
    7d98:	84 c0                	test   %al,%al
    7d9a:	0f 95 c0             	setne  %al
    7d9d:	0f b6 c0             	movzbl %al,%eax
    7da0:	48 89 d6             	mov    %rdx,%rsi
    7da3:	48 89 c7             	mov    %rax,%rdi
    7da6:	e8 96 ea ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    7dab:	48 89 c3             	mov    %rax,%rbx
    7dae:	48 8b 05 63 b4 00 00 	mov    0xb463(%rip),%rax        # 13218 <l_1219.4135+0x78>
    7db5:	89 c2                	mov    %eax,%edx
    7db7:	48 8b 05 2a 00 01 00 	mov    0x1002a(%rip),%rax        # 17de8 <g_722>
    7dbe:	0f b6 00             	movzbl (%rax),%eax
    7dc1:	84 c0                	test   %al,%al
    7dc3:	74 1e                	je     7de3 <func_1+0x62e>
    7dc5:	48 8b 05 d4 01 01 00 	mov    0x101d4(%rip),%rax        # 17fa0 <g_1450>
    7dcc:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    7dd3:	48 39 85 a8 f5 ff ff 	cmp    %rax,-0xa58(%rbp)
    7dda:	75 07                	jne    7de3 <func_1+0x62e>
    7ddc:	b8 01 00 00 00       	mov    $0x1,%eax
    7de1:	eb 05                	jmp    7de8 <func_1+0x633>
    7de3:	b8 00 00 00 00       	mov    $0x0,%eax
    7de8:	98                   	cwtl   
    7de9:	89 d6                	mov    %edx,%esi
    7deb:	89 c7                	mov    %eax,%edi
    7ded:	e8 a0 e6 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    7df2:	48 0f bf c0          	movswq %ax,%rax
    7df6:	48 21 d8             	and    %rbx,%rax
    7df9:	48 85 c0             	test   %rax,%rax
    7dfc:	74 07                	je     7e05 <func_1+0x650>
    7dfe:	b8 01 00 00 00       	mov    $0x1,%eax
    7e03:	eb 05                	jmp    7e0a <func_1+0x655>
    7e05:	b8 00 00 00 00       	mov    $0x0,%eax
    7e0a:	be 07 00 00 00       	mov    $0x7,%esi
    7e0f:	89 c7                	mov    %eax,%edi
    7e11:	e8 0f f1 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    7e16:	98                   	cwtl   
    7e17:	be e5 9c ff ff       	mov    $0xffff9ce5,%esi
    7e1c:	89 c7                	mov    %eax,%edi
    7e1e:	e8 f3 e5 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    7e23:	48 8b 05 d6 01 01 00 	mov    0x101d6(%rip),%rax        # 18000 <g_1609>
    7e2a:	8b 10                	mov    (%rax),%edx
    7e2c:	0f b6 45 c2          	movzbl -0x3e(%rbp),%eax
    7e30:	0f b6 c0             	movzbl %al,%eax
    7e33:	39 c2                	cmp    %eax,%edx
    7e35:	0f 9d c0             	setge  %al
    7e38:	0f b6 c0             	movzbl %al,%eax
    7e3b:	89 85 78 f5 ff ff    	mov    %eax,-0xa88(%rbp)
    7e41:	c6 05 80 e2 00 00 0d 	movb   $0xd,0xe280(%rip)        # 160c8 <g_58>
    7e48:	e9 14 07 00 00       	jmpq   8561 <func_1+0xdac>
    7e4d:	c7 85 80 f6 ff ff c9 	movl   $0xfb59dbc9,-0x980(%rbp)
    7e54:	db 59 fb 
    7e57:	66 c7 85 84 f6 ff ff 	movw   $0x4eff,-0x97c(%rbp)
    7e5e:	ff 4e 
    7e60:	c6 85 86 f6 ff ff 4e 	movb   $0x4e,-0x97a(%rbp)
    7e67:	c7 85 87 f6 ff ff ff 	movl   $0x703870ff,-0x979(%rbp)
    7e6e:	70 38 70 
    7e71:	66 c7 85 8b f6 ff ff 	movw   $0xcbff,-0x975(%rbp)
    7e78:	ff cb 
    7e7a:	c6 85 8d f6 ff ff ff 	movb   $0xff,-0x973(%rbp)
    7e81:	c7 85 8e f6 ff ff 60 	movl   $0xfffb4e60,-0x972(%rbp)
    7e88:	4e fb ff 
    7e8b:	66 c7 85 92 f6 ff ff 	movw   $0x21a1,-0x96e(%rbp)
    7e92:	a1 21 
    7e94:	c6 85 94 f6 ff ff 60 	movb   $0x60,-0x96c(%rbp)
    7e9b:	c7 85 95 f6 ff ff 59 	movl   $0xa1216059,-0x96b(%rbp)
    7ea2:	60 21 a1 
    7ea5:	66 c7 85 99 f6 ff ff 	movw   $0xfbff,-0x967(%rbp)
    7eac:	ff fb 
    7eae:	c6 85 9b f6 ff ff 4e 	movb   $0x4e,-0x965(%rbp)
    7eb5:	c7 85 9c f6 ff ff 60 	movl   $0xffcbff60,-0x964(%rbp)
    7ebc:	ff cb ff 
    7ebf:	66 c7 85 a0 f6 ff ff 	movw   $0x3870,-0x960(%rbp)
    7ec6:	70 38 
    7ec8:	c6 85 a2 f6 ff ff 70 	movb   $0x70,-0x95e(%rbp)
    7ecf:	c7 85 a3 f6 ff ff ff 	movl   $0xff4e4eff,-0x95d(%rbp)
    7ed6:	4e 4e ff 
    7ed9:	66 c7 85 a7 f6 ff ff 	movw   $0x2dfb,-0x959(%rbp)
    7ee0:	fb 2d 
    7ee2:	c6 85 a9 f6 ff ff 21 	movb   $0x21,-0x957(%rbp)
    7ee9:	c7 85 aa f6 ff ff 01 	movl   $0x62cea101,-0x956(%rbp)
    7ef0:	a1 ce 62 
    7ef3:	66 c7 85 ae f6 ff ff 	movw   $0xaaa1,-0x952(%rbp)
    7efa:	a1 aa 
    7efc:	c6 85 b0 f6 ff ff 38 	movb   $0x38,-0x950(%rbp)
    7f03:	c7 85 b1 f6 ff ff 44 	movl   $0xc9ff4e44,-0x94f(%rbp)
    7f0a:	4e ff c9 
    7f0d:	66 c7 85 b5 f6 ff ff 	movw   $0xffff,-0x94b(%rbp)
    7f14:	ff ff 
    7f16:	c6 85 b7 f6 ff ff 21 	movb   $0x21,-0x949(%rbp)
    7f1d:	c7 85 b8 f6 ff ff fb 	movl   $0x440138fb,-0x948(%rbp)
    7f24:	38 01 44 
    7f27:	66 c7 85 bc f6 ff ff 	movw   $0x6262,-0x944(%rbp)
    7f2e:	62 62 
    7f30:	c6 85 be f6 ff ff 44 	movb   $0x44,-0x942(%rbp)
    7f37:	c7 85 bf f6 ff ff 01 	movl   $0xa401b001,-0x941(%rbp)
    7f3e:	b0 01 a4 
    7f41:	66 c7 85 c3 f6 ff ff 	movw   $0xcb4e,-0x93d(%rbp)
    7f48:	4e cb 
    7f4a:	c6 85 c5 f6 ff ff ff 	movb   $0xff,-0x93b(%rbp)
    7f51:	c7 85 c6 f6 ff ff 4e 	movl   $0xa1fffb4e,-0x93a(%rbp)
    7f58:	fb ff a1 
    7f5b:	66 c7 85 ca f6 ff ff 	movw   $0x6021,-0x936(%rbp)
    7f62:	21 60 
    7f64:	c6 85 cc f6 ff ff 59 	movb   $0x59,-0x934(%rbp)
    7f6b:	c7 85 cd f6 ff ff c9 	movl   $0xffceffc9,-0x933(%rbp)
    7f72:	ff ce ff 
    7f75:	66 c7 85 d1 f6 ff ff 	movw   $0xcb62,-0x92f(%rbp)
    7f7c:	62 cb 
    7f7e:	c6 85 d3 f6 ff ff c9 	movb   $0xc9,-0x92d(%rbp)
    7f85:	c7 45 c3 01 01 01 01 	movl   $0x1010101,-0x3d(%rbp)
    7f8c:	c6 45 c7 01          	movb   $0x1,-0x39(%rbp)
    7f90:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7f97:	48 8d 15 22 e5 00 00 	lea    0xe522(%rip),%rdx        # 164c0 <g_2027+0x2a4>
    7f9e:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    7fa3:	48 89 c7             	mov    %rax,%rdi
    7fa6:	48 89 d6             	mov    %rdx,%rsi
    7fa9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7fac:	8b 05 16 06 01 00    	mov    0x10616(%rip),%eax        # 185c8 <g_14>
    7fb2:	48 98                	cltq   
    7fb4:	0f b6 44 05 c2       	movzbl -0x3e(%rbp,%rax,1),%eax
    7fb9:	84 c0                	test   %al,%al
    7fbb:	75 10                	jne    7fcd <func_1+0x818>
    7fbd:	0f b7 85 fe f5 ff ff 	movzwl -0xa02(%rbp),%eax
    7fc4:	66 85 c0             	test   %ax,%ax
    7fc7:	0f 84 b8 02 00 00    	je     8285 <func_1+0xad0>
    7fcd:	66 c7 85 76 f5 ff ff 	movw   $0xd6bd,-0xa8a(%rbp)
    7fd4:	bd d6 
    7fd6:	83 bd 88 f5 ff ff 00 	cmpl   $0x0,-0xa78(%rbp)
    7fdd:	0f 85 8f 05 00 00    	jne    8572 <func_1+0xdbd>
    7fe3:	0f b7 95 76 f5 ff ff 	movzwl -0xa8a(%rbp),%edx
    7fea:	0f b6 05 d8 e0 00 00 	movzbl 0xe0d8(%rip),%eax        # 160c9 <g_77>
    7ff1:	0f b6 c0             	movzbl %al,%eax
    7ff4:	25 0a 07 e4 05       	and    $0x5e4070a,%eax
    7ff9:	48 89 c1             	mov    %rax,%rcx
    7ffc:	0f b7 85 76 f5 ff ff 	movzwl -0xa8a(%rbp),%eax
    8003:	48 39 c1             	cmp    %rax,%rcx
    8006:	0f 94 c0             	sete   %al
    8009:	0f b6 c0             	movzbl %al,%eax
    800c:	89 d6                	mov    %edx,%esi
    800e:	89 c7                	mov    %eax,%edi
    8010:	e8 f0 e5 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    8015:	85 c0                	test   %eax,%eax
    8017:	0f 95 c0             	setne  %al
    801a:	0f b6 d0             	movzbl %al,%edx
    801d:	0f b7 85 76 f5 ff ff 	movzwl -0xa8a(%rbp),%eax
    8024:	39 c2                	cmp    %eax,%edx
    8026:	0f 9d c0             	setge  %al
    8029:	0f b6 d0             	movzbl %al,%edx
    802c:	8b 85 78 f5 ff ff    	mov    -0xa88(%rbp),%eax
    8032:	09 d0                	or     %edx,%eax
    8034:	89 85 78 f5 ff ff    	mov    %eax,-0xa88(%rbp)
    803a:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
    803e:	0f b6 d8             	movzbl %al,%ebx
    8041:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    8048:	44 0f bf e0          	movswl %ax,%r12d
    804c:	44 0f b7 ad 76 f5 ff 	movzwl -0xa8a(%rbp),%r13d
    8053:	ff 
    8054:	8b 05 6e 05 01 00    	mov    0x1056e(%rip),%eax        # 185c8 <g_14>
    805a:	48 98                	cltq   
    805c:	0f b6 44 05 c2       	movzbl -0x3e(%rbp,%rax,1),%eax
    8061:	44 0f b6 f0          	movzbl %al,%r14d
    8065:	48 8b 05 a4 fc 00 00 	mov    0xfca4(%rip),%rax        # 17d10 <g_288>
    806c:	0f b7 00             	movzwl (%rax),%eax
    806f:	44 0f bf f8          	movswl %ax,%r15d
    8073:	8b 05 77 e1 00 00    	mov    0xe177(%rip),%eax        # 161f0 <g_1577>
    8079:	89 c0                	mov    %eax,%eax
    807b:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    8082:	0f b6 85 c4 f6 ff ff 	movzbl -0x93c(%rbp),%eax
    8089:	0f b6 c0             	movzbl %al,%eax
    808c:	89 85 54 f5 ff ff    	mov    %eax,-0xaac(%rbp)
    8092:	0f b6 85 cc f6 ff ff 	movzbl -0x934(%rbp),%eax
    8099:	0f b6 c0             	movzbl %al,%eax
    809c:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    80a3:	83 bd 88 f5 ff ff 00 	cmpl   $0x0,-0xa78(%rbp)
    80aa:	75 0a                	jne    80b6 <func_1+0x901>
    80ac:	66 83 bd 76 f5 ff ff 	cmpw   $0x0,-0xa8a(%rbp)
    80b3:	00 
    80b4:	74 12                	je     80c8 <func_1+0x913>
    80b6:	0f b6 85 6f f5 ff ff 	movzbl -0xa91(%rbp),%eax
    80bd:	84 c0                	test   %al,%al
    80bf:	74 07                	je     80c8 <func_1+0x913>
    80c1:	b8 01 00 00 00       	mov    $0x1,%eax
    80c6:	eb 05                	jmp    80cd <func_1+0x918>
    80c8:	b8 00 00 00 00       	mov    $0x0,%eax
    80cd:	89 c2                	mov    %eax,%edx
    80cf:	0f b7 85 70 f5 ff ff 	movzwl -0xa90(%rbp),%eax
    80d6:	0f be c0             	movsbl %al,%eax
    80d9:	89 d6                	mov    %edx,%esi
    80db:	89 c7                	mov    %eax,%edi
    80dd:	e8 0c e2 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    80e2:	66 98                	cbtw   
    80e4:	0f b7 c0             	movzwl %ax,%eax
    80e7:	89 85 50 f5 ff ff    	mov    %eax,-0xab0(%rbp)
    80ed:	0f b7 85 76 f5 ff ff 	movzwl -0xa8a(%rbp),%eax
    80f4:	be f1 62 25 c5       	mov    $0xc52562f1,%esi
    80f9:	89 c7                	mov    %eax,%edi
    80fb:	e8 ff e5 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    8100:	0f b7 d0             	movzwl %ax,%edx
    8103:	0f b6 85 c2 f6 ff ff 	movzbl -0x93e(%rbp),%eax
    810a:	0f b6 c0             	movzbl %al,%eax
    810d:	89 d6                	mov    %edx,%esi
    810f:	89 c7                	mov    %eax,%edi
    8111:	e8 46 ec ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    8116:	0f b7 c0             	movzwl %ax,%eax
    8119:	8b b5 50 f5 ff ff    	mov    -0xab0(%rbp),%esi
    811f:	89 c7                	mov    %eax,%edi
    8121:	e8 17 ec ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    8126:	66 85 c0             	test   %ax,%ax
    8129:	75 0b                	jne    8136 <func_1+0x981>
    812b:	0f b6 85 b3 f6 ff ff 	movzbl -0x94d(%rbp),%eax
    8132:	84 c0                	test   %al,%al
    8134:	74 07                	je     813d <func_1+0x988>
    8136:	b8 01 00 00 00       	mov    $0x1,%eax
    813b:	eb 05                	jmp    8142 <func_1+0x98d>
    813d:	b8 00 00 00 00       	mov    $0x0,%eax
    8142:	48 98                	cltq   
    8144:	48 8b b5 48 f5 ff ff 	mov    -0xab8(%rbp),%rsi
    814b:	48 89 c7             	mov    %rax,%rdi
    814e:	e8 61 e8 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    8153:	98                   	cwtl   
    8154:	8b b5 54 f5 ff ff    	mov    -0xaac(%rbp),%esi
    815a:	89 c7                	mov    %eax,%edi
    815c:	e8 94 e2 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    8161:	83 f0 05             	xor    $0x5,%eax
    8164:	0f b7 d0             	movzwl %ax,%edx
    8167:	48 8b 05 62 fc 00 00 	mov    0xfc62(%rip),%rax        # 17dd0 <g_614>
    816e:	0f b7 00             	movzwl (%rax),%eax
    8171:	0f b7 c0             	movzwl %ax,%eax
    8174:	89 d6                	mov    %edx,%esi
    8176:	89 c7                	mov    %eax,%edi
    8178:	e8 c0 eb ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    817d:	48 8b 05 0c b1 00 00 	mov    0xb10c(%rip),%rax        # 13290 <l_1219.4135+0xf0>
    8184:	48 83 f8 01          	cmp    $0x1,%rax
    8188:	0f 9e c0             	setle  %al
    818b:	0f b6 d0             	movzbl %al,%edx
    818e:	48 8b 05 9b fc 00 00 	mov    0xfc9b(%rip),%rax        # 17e30 <g_769>
    8195:	48 8b 08             	mov    (%rax),%rcx
    8198:	48 63 d2             	movslq %edx,%rdx
    819b:	48 8b 05 8e fc 00 00 	mov    0xfc8e(%rip),%rax        # 17e30 <g_769>
    81a2:	48 09 ca             	or     %rcx,%rdx
    81a5:	48 89 10             	mov    %rdx,(%rax)
    81a8:	48 8b 10             	mov    (%rax),%rdx
    81ab:	8b 85 88 f5 ff ff    	mov    -0xa78(%rbp),%eax
    81b1:	48 39 c2             	cmp    %rax,%rdx
    81b4:	0f 9c c0             	setl   %al
    81b7:	0f b6 c0             	movzbl %al,%eax
    81ba:	48 8b b5 58 f5 ff ff 	mov    -0xaa8(%rbp),%rsi
    81c1:	48 89 c7             	mov    %rax,%rdi
    81c4:	e8 2e e8 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    81c9:	0f b7 c0             	movzwl %ax,%eax
    81cc:	44 89 fe             	mov    %r15d,%esi
    81cf:	89 c7                	mov    %eax,%edi
    81d1:	e8 e8 eb ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    81d6:	44 89 f6             	mov    %r14d,%esi
    81d9:	bf 06 00 00 00       	mov    $0x6,%edi
    81de:	e8 cb e9 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    81e3:	0f b7 85 76 f5 ff ff 	movzwl -0xa8a(%rbp),%eax
    81ea:	0f be c0             	movsbl %al,%eax
    81ed:	44 89 ee             	mov    %r13d,%esi
    81f0:	89 c7                	mov    %eax,%edi
    81f2:	e8 aa e0 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    81f7:	0f be c0             	movsbl %al,%eax
    81fa:	44 89 e6             	mov    %r12d,%esi
    81fd:	89 c7                	mov    %eax,%edi
    81ff:	e8 f1 e1 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    8204:	98                   	cwtl   
    8205:	89 de                	mov    %ebx,%esi
    8207:	89 c7                	mov    %eax,%edi
    8209:	e8 e7 e1 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    820e:	98                   	cwtl   
    820f:	89 85 8c f5 ff ff    	mov    %eax,-0xa74(%rbp)
    8215:	48 8b 05 44 ff 00 00 	mov    0xff44(%rip),%rax        # 18160 <g_2080>
    821c:	48 8d 95 78 f5 ff ff 	lea    -0xa88(%rbp),%rdx
    8223:	48 89 10             	mov    %rdx,(%rax)
    8226:	90                   	nop
    8227:	0f b7 85 70 f5 ff ff 	movzwl -0xa90(%rbp),%eax
    822e:	98                   	cwtl   
    822f:	f7 d0                	not    %eax
    8231:	89 c1                	mov    %eax,%ecx
    8233:	48 8d 85 6f f5 ff ff 	lea    -0xa91(%rbp),%rax
    823a:	48 39 85 e8 f5 ff ff 	cmp    %rax,-0xa18(%rbp)
    8241:	0f 94 c0             	sete   %al
    8244:	0f b6 d0             	movzbl %al,%edx
    8247:	8b 85 78 f5 ff ff    	mov    -0xa88(%rbp),%eax
    824d:	39 c2                	cmp    %eax,%edx
    824f:	0f 9c c0             	setl   %al
    8252:	0f b6 c0             	movzbl %al,%eax
    8255:	39 c1                	cmp    %eax,%ecx
    8257:	48 8b 05 82 fb 00 00 	mov    0xfb82(%rip),%rax        # 17de0 <g_612>
    825e:	48 8b 00             	mov    (%rax),%rax
    8261:	48 8b 00             	mov    (%rax),%rax
    8264:	0f b7 00             	movzwl (%rax),%eax
    8267:	0f b7 c0             	movzwl %ax,%eax
    826a:	8b 15 58 03 01 00    	mov    0x10358(%rip),%edx        # 185c8 <g_14>
    8270:	48 63 d2             	movslq %edx,%rdx
    8273:	0f b6 54 15 c2       	movzbl -0x3e(%rbp,%rdx,1),%edx
    8278:	84 d2                	test   %dl,%dl
    827a:	0f 84 5b 02 00 00    	je     84db <func_1+0xd26>
    8280:	e9 26 02 00 00       	jmpq   84ab <func_1+0xcf6>
    8285:	c7 85 94 f5 ff ff 01 	movl   $0x1,-0xa6c(%rbp)
    828c:	00 00 00 
    828f:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    8296:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    829d:	48 8d 05 50 de 00 00 	lea    0xde50(%rip),%rax        # 160f4 <g_159>
    82a4:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    82ab:	48 8d 05 62 df 00 00 	lea    0xdf62(%rip),%rax        # 16214 <g_1965>
    82b2:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    82b9:	48 8d 05 54 df 00 00 	lea    0xdf54(%rip),%rax        # 16214 <g_1965>
    82c0:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
