


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6b0c:	c6 85 2b f4 ff ff 06 	movb   $0x6,-0xbd5(%rbp)
    6b13:	c7 85 5c f4 ff ff 01 	movl   $0x1,-0xba4(%rbp)
    6b1a:	00 00 00 
    6b1d:	c7 85 60 f4 ff ff f7 	movl   $0x2a2650f7,-0xba0(%rbp)
    6b24:	50 26 2a 
    6b27:	c7 85 64 f4 ff ff 01 	movl   $0x1,-0xb9c(%rbp)
    6b2e:	00 00 00 
    6b31:	c7 85 68 f4 ff ff 07 	movl   $0x7,-0xb98(%rbp)
    6b38:	00 00 00 
    6b3b:	c7 85 6c f4 ff ff 00 	movl   $0x0,-0xb94(%rbp)
    6b42:	00 00 00 
    6b45:	c7 85 70 f4 ff ff ff 	movl   $0xffffffff,-0xb90(%rbp)
    6b4c:	ff ff ff 
    6b4f:	c7 05 2f e6 00 00 00 	movl   $0x0,0xe62f(%rip)        # 15188 <g_1463>
    6b56:	00 00 00 
    6b59:	eb 31                	jmp    6b8c <func_1+0x3d7>
    6b5b:	8b 05 27 e6 00 00    	mov    0xe627(%rip),%eax        # 15188 <g_1463>
    6b61:	48 98                	cltq   
    6b63:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6b6a:	00 
    6b6b:	48 8d 05 0e f7 00 00 	lea    0xf70e(%rip),%rax        # 16280 <g_1354>
    6b72:	48 8d 0d d7 e5 00 00 	lea    0xe5d7(%rip),%rcx        # 15150 <g_1024>
    6b79:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    6b7d:	8b 05 05 e6 00 00    	mov    0xe605(%rip),%eax        # 15188 <g_1463>
    6b83:	83 c0 01             	add    $0x1,%eax
    6b86:	89 05 fc e5 00 00    	mov    %eax,0xe5fc(%rip)        # 15188 <g_1463>
    6b8c:	8b 05 f6 e5 00 00    	mov    0xe5f6(%rip),%eax        # 15188 <g_1463>
    6b92:	83 f8 08             	cmp    $0x8,%eax
    6b95:	7e c4                	jle    6b5b <func_1+0x3a6>
    6b97:	66 c7 05 b4 e4 00 00 	movw   $0x0,0xe4b4(%rip)        # 15054 <g_141>
    6b9e:	00 00 
    6ba0:	e9 06 08 00 00       	jmpq   73ab <func_1+0xbf6>
    6ba5:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    6bac:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    6bb3:	c7 85 74 f4 ff ff 9a 	movl   $0xe2fbe79a,-0xb8c(%rbp)
    6bba:	e7 fb e2 
    6bbd:	c6 85 2c f4 ff ff 00 	movb   $0x0,-0xbd4(%rbp)
    6bc4:	c6 85 2d f4 ff ff fd 	movb   $0xfd,-0xbd3(%rbp)
    6bcb:	c7 85 78 f4 ff ff 79 	movl   $0xb2565979,-0xb88(%rbp)
    6bd2:	59 56 b2 
    6bd5:	c7 85 40 f4 ff ff 00 	movl   $0x0,-0xbc0(%rbp)
    6bdc:	00 00 00 
    6bdf:	eb 1a                	jmp    6bfb <func_1+0x446>
    6be1:	8b 85 40 f4 ff ff    	mov    -0xbc0(%rbp),%eax
    6be7:	48 98                	cltq   
    6be9:	c7 84 85 90 f5 ff ff 	movl   $0xffffffff,-0xa70(%rbp,%rax,4)
    6bf0:	ff ff ff ff 
    6bf4:	83 85 40 f4 ff ff 01 	addl   $0x1,-0xbc0(%rbp)
    6bfb:	83 bd 40 f4 ff ff 04 	cmpl   $0x4,-0xbc0(%rbp)
    6c02:	7e dd                	jle    6be1 <func_1+0x42c>
    6c04:	48 c7 05 d9 e4 00 00 	movq   $0x0,0xe4d9(%rip)        # 150e8 <g_338>
    6c0b:	00 00 00 00 
    6c0f:	e9 66 07 00 00       	jmpq   737a <func_1+0xbc5>
    6c14:	48 8d 05 21 e4 00 00 	lea    0xe421(%rip),%rax        # 1503c <g_76>
    6c1b:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    6c22:	48 b8 d6 af 33 ba 8d 	movabs $0x6fa1418dba33afd6,%rax
    6c29:	41 a1 6f 
    6c2c:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    6c33:	48 8d 05 8e f6 00 00 	lea    0xf68e(%rip),%rax        # 162c8 <g_1468>
    6c3a:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    6c41:	c7 85 7c f4 ff ff fa 	movl   $0xfffffffa,-0xb84(%rbp)
    6c48:	ff ff ff 
    6c4b:	c7 85 80 f4 ff ff 55 	movl   $0x954f55,-0xb80(%rbp)
    6c52:	4f 95 00 
    6c55:	c7 85 84 f4 ff ff 00 	movl   $0x0,-0xb7c(%rbp)
    6c5c:	00 00 00 
    6c5f:	c7 85 88 f4 ff ff ff 	movl   $0xffffffff,-0xb78(%rbp)
    6c66:	ff ff ff 
    6c69:	c7 85 8c f4 ff ff 1d 	movl   $0x897e631d,-0xb74(%rbp)
    6c70:	63 7e 89 
    6c73:	c7 85 e0 f5 ff ff 00 	movl   $0x0,-0xa20(%rbp)
    6c7a:	00 00 00 
    6c7d:	c7 85 e4 f5 ff ff 00 	movl   $0x0,-0xa1c(%rbp)
    6c84:	00 00 00 
    6c87:	c7 85 e8 f5 ff ff 42 	movl   $0x1ec73442,-0xa18(%rbp)
    6c8e:	34 c7 1e 
    6c91:	c7 85 ec f5 ff ff 00 	movl   $0x0,-0xa14(%rbp)
    6c98:	00 00 00 
    6c9b:	c7 85 f0 f5 ff ff 00 	movl   $0x0,-0xa10(%rbp)
    6ca2:	00 00 00 
    6ca5:	c7 85 f4 f5 ff ff 42 	movl   $0x1ec73442,-0xa0c(%rbp)
    6cac:	34 c7 1e 
    6caf:	c7 85 f8 f5 ff ff 00 	movl   $0x0,-0xa08(%rbp)
    6cb6:	00 00 00 
    6cb9:	48 8b 15 28 e4 00 00 	mov    0xe428(%rip),%rdx        # 150e8 <g_338>
    6cc0:	48 8b 0d 21 e4 00 00 	mov    0xe421(%rip),%rcx        # 150e8 <g_338>
    6cc7:	48 89 d0             	mov    %rdx,%rax
    6cca:	48 c1 e0 02          	shl    $0x2,%rax
    6cce:	48 01 d0             	add    %rdx,%rax
    6cd1:	48 01 c0             	add    %rax,%rax
    6cd4:	48 01 c8             	add    %rcx,%rax
    6cd7:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    6cdb:	48 8d 05 9e e3 00 00 	lea    0xe39e(%rip),%rax        # 15080 <g_298>
    6ce2:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    6ce6:	66 85 c0             	test   %ax,%ax
    6ce9:	0f 85 9e 06 00 00    	jne    738d <func_1+0xbd8>
    6cef:	c6 05 97 e4 00 00 0f 	movb   $0xf,0xe497(%rip)        # 1518d <g_1532>
    6cf6:	eb 6b                	jmp    6d63 <func_1+0x5ae>
    6cf8:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    6cff:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    6d06:	c7 85 44 f4 ff ff 00 	movl   $0x0,-0xbbc(%rbp)
    6d0d:	00 00 00 
    6d10:	eb 1e                	jmp    6d30 <func_1+0x57b>
    6d12:	8b 85 44 f4 ff ff    	mov    -0xbbc(%rbp),%eax
    6d18:	48 98                	cltq   
    6d1a:	48 8d 95 c0 f4 ff ff 	lea    -0xb40(%rbp),%rdx
    6d21:	48 89 94 c5 10 f8 ff 	mov    %rdx,-0x7f0(%rbp,%rax,8)
    6d28:	ff 
    6d29:	83 85 44 f4 ff ff 01 	addl   $0x1,-0xbbc(%rbp)
    6d30:	83 bd 44 f4 ff ff 01 	cmpl   $0x1,-0xbbc(%rbp)
    6d37:	7e d9                	jle    6d12 <func_1+0x55d>
    6d39:	48 8d 05 10 ea 00 00 	lea    0xea10(%rip),%rax        # 15750 <g_92>
    6d40:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    6d47:	0f b6 05 3f e4 00 00 	movzbl 0xe43f(%rip),%eax        # 1518d <g_1532>
    6d4e:	0f be c0             	movsbl %al,%eax
    6d51:	be 08 00 00 00       	mov    $0x8,%esi
    6d56:	89 c7                	mov    %eax,%edi
    6d58:	e8 95 e4 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    6d5d:	88 05 2a e4 00 00    	mov    %al,0xe42a(%rip)        # 1518d <g_1532>
    6d63:	0f b6 05 23 e4 00 00 	movzbl 0xe423(%rip),%eax        # 1518d <g_1532>
    6d6a:	3c f7                	cmp    $0xf7,%al
    6d6c:	75 8a                	jne    6cf8 <func_1+0x543>
    6d6e:	c7 05 ec e3 00 00 04 	movl   $0x4,0xe3ec(%rip)        # 15164 <g_1170>
    6d75:	00 00 00 
    6d78:	e9 dc 05 00 00       	jmpq   7359 <func_1+0xba4>
    6d7d:	c7 85 90 f4 ff ff de 	movl   $0xea2ef1de,-0xb70(%rbp)
    6d84:	f1 2e ea 
    6d87:	c7 85 94 f4 ff ff 63 	movl   $0x7e1e0863,-0xb6c(%rbp)
    6d8e:	08 1e 7e 
    6d91:	48 8d 05 30 f5 00 00 	lea    0xf530(%rip),%rax        # 162c8 <g_1468>
    6d98:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    6d9f:	c7 45 be d2 d2 d2 d2 	movl   $0xd2d2d2d2,-0x42(%rbp)
    6da6:	66 c7 45 c2 d2 d2    	movw   $0xd2d2,-0x3e(%rbp)
    6dac:	c6 45 c4 d2          	movb   $0xd2,-0x3c(%rbp)
    6db0:	c7 85 98 f4 ff ff ea 	movl   $0x9afc4eea,-0xb68(%rbp)
    6db7:	4e fc 9a 
    6dba:	c7 05 60 e2 00 00 00 	movl   $0x0,0xe260(%rip)        # 15024 <g_6>
    6dc1:	00 00 00 
    6dc4:	e9 47 03 00 00       	jmpq   7110 <func_1+0x95b>
    6dc9:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    6dd0:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    6dd7:	66 c7 85 2e f4 ff ff 	movw   $0x2,-0xbd2(%rbp)
    6dde:	02 00 
    6de0:	48 8d 05 51 a3 00 00 	lea    0xa351(%rip),%rax        # 11138 <g_2031>
    6de7:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    6dee:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    6df5:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    6dfc:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    6e03:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    6e0a:	48 8d 05 2b e2 00 00 	lea    0xe22b(%rip),%rax        # 1503c <g_76>
    6e11:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    6e18:	48 0f be 9d 2c f4 ff 	movsbq -0xbd4(%rbp),%rbx
    6e1f:	ff 
    6e20:	48 8b 05 49 f4 00 00 	mov    0xf449(%rip),%rax        # 16270 <g_1095>
    6e27:	48 8b 00             	mov    (%rax),%rax
    6e2a:	0f b7 00             	movzwl (%rax),%eax
    6e2d:	44 0f bf e0          	movswl %ax,%r12d
    6e31:	48 8b 05 30 f4 00 00 	mov    0xf430(%rip),%rax        # 16268 <g_1096>
    6e38:	0f b7 00             	movzwl (%rax),%eax
    6e3b:	44 0f bf e8          	movswl %ax,%r13d
    6e3f:	0f be 85 2b f4 ff ff 	movsbl -0xbd5(%rbp),%eax
    6e46:	89 85 94 f4 ff ff    	mov    %eax,-0xb6c(%rbp)
    6e4c:	8b 85 94 f4 ff ff    	mov    -0xb6c(%rbp),%eax
    6e52:	0f b6 c8             	movzbl %al,%ecx
    6e55:	48 8b 05 0c e9 00 00 	mov    0xe90c(%rip),%rax        # 15768 <g_498>
    6e5c:	0f b6 10             	movzbl (%rax),%edx
    6e5f:	8d 72 ff             	lea    -0x1(%rdx),%esi
    6e62:	40 88 30             	mov    %sil,(%rax)
    6e65:	0f b6 c2             	movzbl %dl,%eax
    6e68:	89 ce                	mov    %ecx,%esi
    6e6a:	89 c7                	mov    %eax,%edi
    6e6c:	e8 6a ed ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    6e71:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    6e78:	0f b7 95 2e f4 ff ff 	movzwl -0xbd2(%rbp),%edx
    6e7f:	88 10                	mov    %dl,(%rax)
    6e81:	0f b6 00             	movzbl (%rax),%eax
    6e84:	44 0f be f0          	movsbl %al,%r14d
    6e88:	48 8b 05 39 f4 00 00 	mov    0xf439(%rip),%rax        # 162c8 <g_1468>
    6e8f:	0f b7 00             	movzwl (%rax),%eax
    6e92:	66 3d db 52          	cmp    $0x52db,%ax
    6e96:	0f 9e c0             	setle  %al
    6e99:	0f b6 d0             	movzbl %al,%edx
    6e9c:	0f b7 05 d5 e1 00 00 	movzwl 0xe1d5(%rip),%eax        # 15078 <g_296+0x8>
    6ea3:	48 0f bf c0          	movswq %ax,%rax
    6ea7:	48 39 c2             	cmp    %rax,%rdx
    6eaa:	0f 97 c0             	seta   %al
    6ead:	0f b6 c0             	movzbl %al,%eax
    6eb0:	39 85 94 f4 ff ff    	cmp    %eax,-0xb6c(%rbp)
    6eb6:	0f 94 c0             	sete   %al
    6eb9:	0f b6 d0             	movzbl %al,%edx
    6ebc:	66 0f be 85 2b f4 ff 	movsbw -0xbd5(%rbp),%ax
    6ec3:	ff 
    6ec4:	09 d0                	or     %edx,%eax
    6ec6:	0f b7 c0             	movzwl %ax,%eax
    6ec9:	be 2b b6 00 00       	mov    $0xb62b,%esi
    6ece:	89 c7                	mov    %eax,%edi
    6ed0:	e8 b9 ee ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    6ed5:	0f b7 c0             	movzwl %ax,%eax
    6ed8:	41 39 c6             	cmp    %eax,%r14d
    6edb:	0f 9d c0             	setge  %al
    6ede:	0f b6 c0             	movzbl %al,%eax
    6ee1:	44 89 ee             	mov    %r13d,%esi
    6ee4:	89 c7                	mov    %eax,%edi
    6ee6:	e8 0a e5 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    6eeb:	98                   	cwtl   
    6eec:	44 89 e6             	mov    %r12d,%esi
    6eef:	89 c7                	mov    %eax,%edi
    6ef1:	e8 bd e4 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    6ef6:	be 00 00 00 00       	mov    $0x0,%esi
    6efb:	bf 01 00 00 00       	mov    $0x1,%edi
    6f00:	e8 3c e9 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    6f05:	48 89 de             	mov    %rbx,%rsi
    6f08:	48 bf 4f af c4 8e 90 	movabs $0x80043d908ec4af4f,%rdi
    6f0f:	3d 04 80 
    6f12:	e8 69 f1 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    6f17:	8b 95 90 f4 ff ff    	mov    -0xb70(%rbp),%edx
    6f1d:	48 63 d2             	movslq %edx,%rdx
    6f20:	48 39 d0             	cmp    %rdx,%rax
    6f23:	0f 93 c0             	setae  %al
    6f26:	0f b6 d0             	movzbl %al,%edx
    6f29:	48 8b 05 58 f1 00 00 	mov    0xf158(%rip),%rax        # 16088 <g_792>
    6f30:	8b 00                	mov    (%rax),%eax
    6f32:	39 c2                	cmp    %eax,%edx
    6f34:	0f 94 c0             	sete   %al
    6f37:	0f b6 c0             	movzbl %al,%eax
    6f3a:	ba 06 00 00 00       	mov    $0x6,%edx
    6f3f:	39 d0                	cmp    %edx,%eax
    6f41:	0f 93 c0             	setae  %al
    6f44:	0f b6 d0             	movzbl %al,%edx
    6f47:	8b 85 90 f4 ff ff    	mov    -0xb70(%rbp),%eax
    6f4d:	0f b7 c0             	movzwl %ax,%eax
    6f50:	89 d6                	mov    %edx,%esi
    6f52:	89 c7                	mov    %eax,%edi
    6f54:	e8 c6 ed ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    6f59:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    6f60:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    6f67:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    6f6e:	48 8b 00             	mov    (%rax),%rax
    6f71:	48 39 85 48 f5 ff ff 	cmp    %rax,-0xab8(%rbp)
    6f78:	0f 95 c0             	setne  %al
    6f7b:	0f b6 c0             	movzbl %al,%eax
    6f7e:	be 02 00 00 00       	mov    $0x2,%esi
    6f83:	89 c7                	mov    %eax,%edi
    6f85:	e8 34 ed ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    6f8a:	0f b6 d0             	movzbl %al,%edx
    6f8d:	8b 05 91 e0 00 00    	mov    0xe091(%rip),%eax        # 15024 <g_6>
    6f93:	48 98                	cltq   
    6f95:	48 8d 0d bc e0 00 00 	lea    0xe0bc(%rip),%rcx        # 15058 <g_177>
    6f9c:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    6fa0:	0f be c8             	movsbl %al,%ecx
    6fa3:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    6faa:	89 08                	mov    %ecx,(%rax)
    6fac:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    6fb3:	8b 00                	mov    (%rax),%eax
    6fb5:	89 d6                	mov    %edx,%esi
    6fb7:	89 c7                	mov    %eax,%edi
    6fb9:	e8 f8 e5 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    6fbe:	88 45 c3             	mov    %al,-0x3d(%rbp)
    6fc1:	48 8b 05 10 f3 00 00 	mov    0xf310(%rip),%rax        # 162d8 <g_1742>
    6fc8:	48 8b 00             	mov    (%rax),%rax
    6fcb:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    6fd2:	48 8b 05 ef f2 00 00 	mov    0xf2ef(%rip),%rax        # 162c8 <g_1468>
    6fd9:	0f b7 00             	movzwl (%rax),%eax
    6fdc:	0f b7 d8             	movzwl %ax,%ebx
    6fdf:	0f b6 45 c0          	movzbl -0x40(%rbp),%eax
    6fe3:	44 0f be f8          	movsbl %al,%r15d
    6fe7:	44 8b a5 30 f4 ff ff 	mov    -0xbd0(%rbp),%r12d
    6fee:	8b 85 90 f4 ff ff    	mov    -0xb70(%rbp),%eax
    6ff4:	44 0f bf e8          	movswl %ax,%r13d
    6ff8:	48 8b 05 69 e7 00 00 	mov    0xe769(%rip),%rax        # 15768 <g_498>
    6fff:	0f b6 00             	movzbl (%rax),%eax
    7002:	44 0f be f0          	movsbl %al,%r14d
    7006:	80 bd 2b f4 ff ff 00 	cmpb   $0x0,-0xbd5(%rbp)
    700d:	74 1a                	je     7029 <func_1+0x874>
    700f:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    7016:	8b 00                	mov    (%rax),%eax
    7018:	0f b6 c0             	movzbl %al,%eax
    701b:	be 05 00 00 00       	mov    $0x5,%esi
    7020:	89 c7                	mov    %eax,%edi
    7022:	e8 25 ec ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    7027:	84 c0                	test   %al,%al
    7029:	48 83 bd 38 f5 ff ff 	cmpq   $0x0,-0xac8(%rbp)
    7030:	00 
    7031:	0f 9e c0             	setle  %al
    7034:	0f b6 c0             	movzbl %al,%eax
    7037:	44 89 f6             	mov    %r14d,%esi
    703a:	89 c7                	mov    %eax,%edi
    703c:	e8 93 e1 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    7041:	0f be c0             	movsbl %al,%eax
    7044:	44 89 ee             	mov    %r13d,%esi
    7047:	89 c7                	mov    %eax,%edi
    7049:	e8 85 e3 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    704e:	0f bf d0             	movswl %ax,%edx
    7051:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
    7058:	89 10                	mov    %edx,(%rax)
    705a:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
    7061:	8b 00                	mov    (%rax),%eax
    7063:	44 89 e6             	mov    %r12d,%esi
    7066:	89 c7                	mov    %eax,%edi
    7068:	e8 98 e5 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    706d:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    7074:	48 8b 00             	mov    (%rax),%rax
    7077:	48 39 85 40 f5 ff ff 	cmp    %rax,-0xac0(%rbp)
    707e:	0f 94 c0             	sete   %al
    7081:	0f b6 d0             	movzbl %al,%edx
    7084:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    708b:	8b 00                	mov    (%rax),%eax
    708d:	89 d6                	mov    %edx,%esi
    708f:	89 c7                	mov    %eax,%edi
    7091:	e8 6f e5 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    7096:	83 f8 03             	cmp    $0x3,%eax
    7099:	0f 9f c0             	setg   %al
    709c:	0f b6 c0             	movzbl %al,%eax
    709f:	41 39 c7             	cmp    %eax,%r15d
    70a2:	0f 9f c0             	setg   %al
    70a5:	0f b6 d0             	movzbl %al,%edx
    70a8:	48 8b 05 b9 f1 00 00 	mov    0xf1b9(%rip),%rax        # 16268 <g_1096>
    70af:	0f b7 00             	movzwl (%rax),%eax
    70b2:	09 d0                	or     %edx,%eax
    70b4:	0f b7 d0             	movzwl %ax,%edx
    70b7:	48 8b 05 aa f1 00 00 	mov    0xf1aa(%rip),%rax        # 16268 <g_1096>
    70be:	0f b7 00             	movzwl (%rax),%eax
    70c1:	0f b7 c0             	movzwl %ax,%eax
    70c4:	89 d6                	mov    %edx,%esi
    70c6:	89 c7                	mov    %eax,%edi
    70c8:	e8 70 ec ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    70cd:	8b 05 59 df 00 00    	mov    0xdf59(%rip),%eax        # 1502c <g_43>
    70d3:	89 de                	mov    %ebx,%esi
    70d5:	bf 01 00 00 00       	mov    $0x1,%edi
    70da:	e8 20 ec ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    70df:	0f b7 d0             	movzwl %ax,%edx
    70e2:	8b 05 b0 e0 00 00    	mov    0xe0b0(%rip),%eax        # 15198 <g_2053>
    70e8:	21 d0                	and    %edx,%eax
    70ea:	89 05 a8 e0 00 00    	mov    %eax,0xe0a8(%rip)        # 15198 <g_2053>
    70f0:	48 8b 05 69 f7 00 00 	mov    0xf769(%rip),%rax        # 16860 <g_2058>
    70f7:	48 8b 15 02 f2 00 00 	mov    0xf202(%rip),%rdx        # 16300 <g_2054>
    70fe:	48 89 10             	mov    %rdx,(%rax)
    7101:	8b 05 1d df 00 00    	mov    0xdf1d(%rip),%eax        # 15024 <g_6>
    7107:	83 c0 01             	add    $0x1,%eax
    710a:	89 05 14 df 00 00    	mov    %eax,0xdf14(%rip)        # 15024 <g_6>
    7110:	8b 05 0e df 00 00    	mov    0xdf0e(%rip),%eax        # 15024 <g_6>
    7116:	83 f8 02             	cmp    $0x2,%eax
    7119:	0f 8e aa fc ff ff    	jle    6dc9 <func_1+0x614>
    711f:	48 8b 05 1a e6 00 00 	mov    0xe61a(%rip),%rax        # 15740 <g_5>
    7126:	8b 00                	mov    (%rax),%eax
    7128:	89 c2                	mov    %eax,%edx
    712a:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
    7131:	21 c2                	and    %eax,%edx
    7133:	48 8b 05 06 e6 00 00 	mov    0xe606(%rip),%rax        # 15740 <g_5>
    713a:	89 10                	mov    %edx,(%rax)
    713c:	48 c7 05 19 df 00 00 	movq   $0x12,0xdf19(%rip)        # 15060 <g_201>
    7143:	12 00 00 00 
    7147:	e9 ed 01 00 00       	jmpq   7339 <func_1+0xb84>
    714c:	48 8d 05 19 df 00 00 	lea    0xdf19(%rip),%rax        # 1506c <g_253>
    7153:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    715a:	48 8d 05 ef df 00 00 	lea    0xdfef(%rip),%rax        # 15150 <g_1024>
    7161:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    7168:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    716f:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    7176:	c7 85 10 f8 ff ff 6e 	movl   $0xd85a0c6e,-0x7f0(%rbp)
    717d:	0c 5a d8 
    7180:	c7 85 14 f8 ff ff 20 	movl   $0x7303e020,-0x7ec(%rbp)
    7187:	e0 03 73 
    718a:	c7 85 18 f8 ff ff 61 	movl   $0xac001a61,-0x7e8(%rbp)
    7191:	1a 00 ac 
    7194:	c7 85 1c f8 ff ff 01 	movl   $0x7d002001,-0x7e4(%rbp)
    719b:	20 00 7d 
    719e:	c7 85 20 f8 ff ff fc 	movl   $0xffd8f6fc,-0x7e0(%rbp)
    71a5:	f6 d8 ff 
    71a8:	c7 85 24 f8 ff ff 2c 	movl   $0xfd2c912c,-0x7dc(%rbp)
    71af:	91 2c fd 
    71b2:	c7 85 28 f8 ff ff ae 	movl   $0xfce0d8ae,-0x7d8(%rbp)
    71b9:	d8 e0 fc 
    71bc:	c7 85 2c f8 ff ff fd 	movl   $0xd838adfd,-0x7d4(%rbp)
    71c3:	ad 38 d8 
    71c6:	c7 85 30 f8 ff ff ae 	movl   $0xff38ffae,-0x7d0(%rbp)
    71cd:	ff 38 ff 
    71d0:	c7 85 34 f8 ff ff fd 	movl   $0xe003fd,-0x7cc(%rbp)
    71d7:	03 e0 00 
    71da:	c7 85 38 f8 ff ff ae 	movl   $0xf32c16ae,-0x7c8(%rbp)
    71e1:	16 2c f3 
    71e4:	c7 85 3c f8 ff ff 2c 	movl   $0x8d8f32c,-0x7c4(%rbp)
    71eb:	f3 d8 08 
    71ee:	c7 85 40 f8 ff ff fc 	movl   $0x320001fc,-0x7c0(%rbp)
    71f5:	01 00 32 
    71f8:	c7 85 44 f8 ff ff 01 	movl   $0xca008801,-0x7bc(%rbp)
    71ff:	88 00 ca 
    7202:	c7 85 48 f8 ff ff 61 	movl   $0x34361,-0x7b8(%rbp)
    7209:	43 03 00 
    720c:	c7 85 4c f8 ff ff 20 	movl   $0x610820,-0x7b4(%rbp)
    7213:	08 61 00 
    7216:	c7 85 50 f8 ff ff 78 	movl   $0xfc32ff78,-0x7b0(%rbp)
    721d:	ff 32 fc 
    7220:	c7 85 54 f8 ff ff 66 	movl   $0xfd38f766,-0x7ac(%rbp)
    7227:	f7 38 fd 
    722a:	c7 85 58 f8 ff ff 08 	movl   $0x9f000008,-0x7a8(%rbp)
    7231:	00 00 9f 
    7234:	c7 85 5c f8 ff ff fc 	movl   $0x3d8fc,-0x7a4(%rbp)
    723b:	d8 03 00 
    723e:	c7 85 60 f8 ff ff 88 	movl   $0x73fe0c88,-0x7a0(%rbp)
    7245:	0c fe 73 
    7248:	c7 85 64 f8 ff ff 08 	movl   $0x3030308,-0x79c(%rbp)
    724f:	03 03 03 
    7252:	c7 85 68 f8 ff ff 08 	movl   $0xfe0808,-0x798(%rbp)
    7259:	08 fe 00 
    725c:	c7 85 6c f8 ff ff fd 	movl   $0xffcd73fd,-0x794(%rbp)
    7263:	73 cd ff 
    7266:	c7 85 70 f8 ff ff 43 	movl   $0xcdff0043,-0x790(%rbp)
    726d:	00 ff cd 
    7270:	c7 85 74 f8 ff ff 16 	movl   $0xff090016,-0x78c(%rbp)
    7277:	00 09 ff 
    727a:	c7 85 78 f8 ff ff 00 	movl   $0x887300,-0x788(%rbp)
    7281:	73 88 00 
    7284:	c7 85 7c f8 ff ff 38 	movl   $0x3010838,-0x784(%rbp)
    728b:	08 01 03 
